time,source,device_name,fragment.series,value,unit
2021-04-14T08:19:06.773Z,540121820,PÃ¤ikeseenergia,dal.series,34042.1,kWh
2021-04-14T08:24:06.780Z,540121820,PÃ¤ikeseenergia,dal.series,34044.07,kWh
2021-04-14T08:29:06.770Z,540121820,PÃ¤ikeseenergia,dal.series,34045.33,kWh
2021-04-14T08:34:06.776Z,540121820,PÃ¤ikeseenergia,dal.series,34046.35,kWh
2021-04-14T08:39:06.785Z,540121820,PÃ¤ikeseenergia,dal.series,34047.66,kWh
2021-04-14T08:44:06.774Z,540121820,PÃ¤ikeseenergia,dal.series,34049.52,kWh
2021-04-14T08:49:06.781Z,540121820,PÃ¤ikeseenergia,dal.series,34050.93,kWh
2021-04-14T08:54:06.805Z,540121820,PÃ¤ikeseenergia,dal.series,34052.85,kWh
2021-04-14T08:59:06.794Z,540121820,PÃ¤ikeseenergia,dal.series,34054.92,kWh
2021-04-14T09:04:06.787Z,540121820,PÃ¤ikeseenergia,dal.series,34057.02,kWh
2021-04-14T09:09:06.792Z,540121820,PÃ¤ikeseenergia,dal.series,34059.12,kWh
2021-04-14T09:14:06.800Z,540121820,PÃ¤ikeseenergia,dal.series,34061.22,kWh
2021-04-14T09:19:06.805Z,540121820,PÃ¤ikeseenergia,dal.series,34063.31,kWh
2021-04-14T09:24:06.811Z,540121820,PÃ¤ikeseenergia,dal.series,34065.4,kWh
2021-04-14T09:29:06.817Z,540121820,PÃ¤ikeseenergia,dal.series,34067.47,kWh
2021-04-14T09:34:06.809Z,540121820,PÃ¤ikeseenergia,dal.series,34069.57,kWh
2021-04-14T09:39:06.815Z,540121820,PÃ¤ikeseenergia,dal.series,34071.52,kWh
2021-04-14T09:44:06.808Z,540121820,PÃ¤ikeseenergia,dal.series,34073.16,kWh
2021-04-14T09:49:06.814Z,540121820,PÃ¤ikeseenergia,dal.series,34075.28,kWh
2021-04-14T09:54:06.821Z,540121820,PÃ¤ikeseenergia,dal.series,34076.91,kWh
2021-04-14T09:59:06.827Z,540121820,PÃ¤ikeseenergia,dal.series,34078.92,kWh
2021-04-14T10:04:06.834Z,540121820,PÃ¤ikeseenergia,dal.series,34081.08,kWh
2021-04-14T10:09:06.826Z,540121820,PÃ¤ikeseenergia,dal.series,34083.33,kWh
2021-04-14T10:14:06.833Z,540121820,PÃ¤ikeseenergia,dal.series,34084.25,kWh
2021-04-14T10:19:06.840Z,540121820,PÃ¤ikeseenergia,dal.series,34086.2,kWh
2021-04-14T10:24:06.831Z,540121820,PÃ¤ikeseenergia,dal.series,34088.36,kWh
2021-04-14T10:29:06.824Z,540121820,PÃ¤ikeseenergia,dal.series,34090.51,kWh
2021-04-14T10:34:06.828Z,540121820,PÃ¤ikeseenergia,dal.series,34092.71,kWh
2021-04-14T10:39:06.835Z,540121820,PÃ¤ikeseenergia,dal.series,34094.09,kWh
2021-04-14T10:44:06.842Z,540121820,PÃ¤ikeseenergia,dal.series,34095.55,kWh
2021-04-14T10:49:06.849Z,540121820,PÃ¤ikeseenergia,dal.series,34097.68,kWh
2021-04-14T10:54:06.855Z,540121820,PÃ¤ikeseenergia,dal.series,34099.77,kWh
2021-04-14T10:59:06.845Z,540121820,PÃ¤ikeseenergia,dal.series,34101.8,kWh
2021-04-14T11:04:06.869Z,540121820,PÃ¤ikeseenergia,dal.series,34103.22,kWh
2021-04-14T11:09:06.844Z,540121820,PÃ¤ikeseenergia,dal.series,34105.08,kWh
2021-04-14T11:14:06.850Z,540121820,PÃ¤ikeseenergia,dal.series,34107.06,kWh
2021-04-14T11:19:06.856Z,540121820,PÃ¤ikeseenergia,dal.series,34108.94,kWh
2021-04-14T11:24:06.864Z,540121820,PÃ¤ikeseenergia,dal.series,34110.83,kWh
2021-04-14T11:29:06.886Z,540121820,PÃ¤ikeseenergia,dal.series,34112.59,kWh
2021-04-14T11:34:06.877Z,540121820,PÃ¤ikeseenergia,dal.series,34114.36,kWh
2021-04-14T11:39:06.868Z,540121820,PÃ¤ikeseenergia,dal.series,34116.11,kWh
2021-04-14T11:44:06.875Z,540121820,PÃ¤ikeseenergia,dal.series,34117.98,kWh
2021-04-14T11:49:06.882Z,540121820,PÃ¤ikeseenergia,dal.series,34119.55,kWh
2021-04-14T11:54:06.889Z,540121820,PÃ¤ikeseenergia,dal.series,34121.07,kWh
2021-04-14T11:59:06.895Z,540121820,PÃ¤ikeseenergia,dal.series,34122.65,kWh
2021-04-14T12:04:06.885Z,540121820,PÃ¤ikeseenergia,dal.series,34124.26,kWh
2021-04-14T12:09:06.892Z,540121820,PÃ¤ikeseenergia,dal.series,34125.94,kWh
2021-04-14T12:14:06.899Z,540121820,PÃ¤ikeseenergia,dal.series,34127.62,kWh
2021-04-14T12:19:06.905Z,540121820,PÃ¤ikeseenergia,dal.series,34129.24,kWh
2021-04-14T12:24:06.896Z,540121820,PÃ¤ikeseenergia,dal.series,34130.56,kWh
2021-04-14T12:29:06.891Z,540121820,PÃ¤ikeseenergia,dal.series,34131.97,kWh
2021-04-14T12:34:06.896Z,540121820,PÃ¤ikeseenergia,dal.series,34133.29,kWh
2021-04-14T12:39:06.901Z,540121820,PÃ¤ikeseenergia,dal.series,34134.69,kWh
2021-04-14T12:44:06.894Z,540121820,PÃ¤ikeseenergia,dal.series,34136.06,kWh
2021-04-14T12:49:06.915Z,540121820,PÃ¤ikeseenergia,dal.series,34137.22,kWh
2021-04-14T12:54:06.906Z,540121820,PÃ¤ikeseenergia,dal.series,34138.28,kWh
2021-04-14T12:59:06.924Z,540121820,PÃ¤ikeseenergia,dal.series,34139.3,kWh
2021-04-14T13:04:06.904Z,540121820,PÃ¤ikeseenergia,dal.series,34140.39,kWh
2021-04-14T13:09:06.926Z,540121820,PÃ¤ikeseenergia,dal.series,34141.54,kWh
2021-04-14T13:14:06.933Z,540121820,PÃ¤ikeseenergia,dal.series,34142.44,kWh
2021-04-14T13:19:06.924Z,540121820,PÃ¤ikeseenergia,dal.series,34143.41,kWh
2021-04-14T13:24:06.946Z,540121820,PÃ¤ikeseenergia,dal.series,34144.35,kWh
2021-04-14T13:29:06.937Z,540121820,PÃ¤ikeseenergia,dal.series,34145.37,kWh
2021-04-14T13:34:06.928Z,540121820,PÃ¤ikeseenergia,dal.series,34146.41,kWh
2021-04-14T13:39:06.935Z,540121820,PÃ¤ikeseenergia,dal.series,34147.43,kWh
2021-04-14T13:44:06.941Z,540121820,PÃ¤ikeseenergia,dal.series,34148.34,kWh
2021-04-14T13:49:06.949Z,540121820,PÃ¤ikeseenergia,dal.series,34149.21,kWh
2021-04-14T13:54:06.940Z,540121820,PÃ¤ikeseenergia,dal.series,34150.06,kWh
2021-04-14T13:59:06.946Z,540121820,PÃ¤ikeseenergia,dal.series,34150.9,kWh
2021-04-14T14:04:06.936Z,540121820,PÃ¤ikeseenergia,dal.series,34151.69,kWh
2021-04-14T14:09:06.944Z,540121820,PÃ¤ikeseenergia,dal.series,34152.48,kWh
2021-04-14T14:14:06.950Z,540121820,PÃ¤ikeseenergia,dal.series,34153.28,kWh
2021-04-14T14:19:06.957Z,540121820,PÃ¤ikeseenergia,dal.series,34154.12,kWh
2021-04-14T14:24:06.964Z,540121820,PÃ¤ikeseenergia,dal.series,34154.91,kWh
2021-04-14T14:29:06.954Z,540121820,PÃ¤ikeseenergia,dal.series,34155.71,kWh
2021-04-14T14:34:06.978Z,540121820,PÃ¤ikeseenergia,dal.series,34156.47,kWh
2021-04-14T14:39:06.969Z,540121820,PÃ¤ikeseenergia,dal.series,34157.27,kWh
2021-04-14T14:44:06.976Z,540121820,PÃ¤ikeseenergia,dal.series,34157.84,kWh
2021-04-14T14:49:06.981Z,540121820,PÃ¤ikeseenergia,dal.series,34158.54,kWh
2021-04-14T14:54:06.988Z,540121820,PÃ¤ikeseenergia,dal.series,34159.16,kWh
2021-04-14T14:59:06.996Z,540121820,PÃ¤ikeseenergia,dal.series,34159.56,kWh
2021-04-14T15:04:06.993Z,540121820,PÃ¤ikeseenergia,dal.series,34160.02,kWh
2021-04-14T15:09:06.994Z,540121820,PÃ¤ikeseenergia,dal.series,34160.5,kWh
2021-04-14T15:14:06.985Z,540121820,PÃ¤ikeseenergia,dal.series,34160.85,kWh
2021-04-14T15:19:06.991Z,540121820,PÃ¤ikeseenergia,dal.series,34161.18,kWh
2021-04-14T15:24:06.997Z,540121820,PÃ¤ikeseenergia,dal.series,34161.56,kWh
2021-04-14T15:29:07.004Z,540121820,PÃ¤ikeseenergia,dal.series,34161.93,kWh
2021-04-14T15:34:07.012Z,540121820,PÃ¤ikeseenergia,dal.series,34162.3,kWh
2021-04-14T15:39:07.002Z,540121820,PÃ¤ikeseenergia,dal.series,34162.63,kWh
2021-04-14T15:44:06.993Z,540121820,PÃ¤ikeseenergia,dal.series,34162.93,kWh
2021-04-14T15:49:07.016Z,540121820,PÃ¤ikeseenergia,dal.series,34163.17,kWh
2021-04-14T15:54:07.007Z,540121820,PÃ¤ikeseenergia,dal.series,34163.38,kWh
2021-04-14T15:59:07.013Z,540121820,PÃ¤ikeseenergia,dal.series,34163.61,kWh
2021-04-14T16:04:07.004Z,540121820,PÃ¤ikeseenergia,dal.series,34163.84,kWh
2021-04-14T16:09:07.011Z,540121820,PÃ¤ikeseenergia,dal.series,34164.06,kWh
2021-04-14T16:14:07.019Z,540121820,PÃ¤ikeseenergia,dal.series,34164.26,kWh
2021-04-14T16:19:07.024Z,540121820,PÃ¤ikeseenergia,dal.series,34164.44,kWh
2021-04-14T16:24:07.025Z,540121820,PÃ¤ikeseenergia,dal.series,34164.6,kWh
2021-04-14T16:29:07.022Z,540121820,PÃ¤ikeseenergia,dal.series,34164.74,kWh
2021-04-14T16:34:07.029Z,540121820,PÃ¤ikeseenergia,dal.series,34164.86,kWh
2021-04-14T16:39:07.036Z,540121820,PÃ¤ikeseenergia,dal.series,34164.97,kWh
2021-04-14T16:44:07.026Z,540121820,PÃ¤ikeseenergia,dal.series,34165.06,kWh
2021-04-14T16:49:07.016Z,540121820,PÃ¤ikeseenergia,dal.series,34165.14,kWh
2021-04-14T16:54:07.023Z,540121820,PÃ¤ikeseenergia,dal.series,34165.21,kWh
2021-04-14T16:59:07.031Z,540121820,PÃ¤ikeseenergia,dal.series,34165.26,kWh
2021-04-14T17:04:07.038Z,540121820,PÃ¤ikeseenergia,dal.series,34165.29,kWh
2021-04-14T17:09:07.044Z,540121820,PÃ¤ikeseenergia,dal.series,34165.31,kWh
2021-04-14T17:14:07.037Z,540121820,PÃ¤ikeseenergia,dal.series,34165.33,kWh
2021-04-14T17:24:07.034Z,540121820,PÃ¤ikeseenergia,dal.series,34165.34,kWh
2021-04-15T03:04:07.325Z,540121820,PÃ¤ikeseenergia,dal.series,34165.35,kWh
2021-04-15T03:09:07.331Z,540121820,PÃ¤ikeseenergia,dal.series,34165.36,kWh
2021-04-15T03:14:07.339Z,540121820,PÃ¤ikeseenergia,dal.series,34165.38,kWh
2021-04-15T03:19:07.344Z,540121820,PÃ¤ikeseenergia,dal.series,34165.41,kWh
2021-04-15T03:24:07.351Z,540121820,PÃ¤ikeseenergia,dal.series,34165.46,kWh
2021-04-15T03:29:07.343Z,540121820,PÃ¤ikeseenergia,dal.series,34165.53,kWh
2021-04-15T03:34:07.350Z,540121820,PÃ¤ikeseenergia,dal.series,34165.62,kWh
2021-04-15T03:39:07.354Z,540121820,PÃ¤ikeseenergia,dal.series,34165.75,kWh
2021-04-15T03:44:07.347Z,540121820,PÃ¤ikeseenergia,dal.series,34165.9,kWh
2021-04-15T03:49:07.356Z,540121820,PÃ¤ikeseenergia,dal.series,34166.1,kWh
2021-04-15T03:54:07.345Z,540121820,PÃ¤ikeseenergia,dal.series,34166.32,kWh
2021-04-15T03:59:07.365Z,540121820,PÃ¤ikeseenergia,dal.series,34166.59,kWh
2021-04-15T04:04:07.357Z,540121820,PÃ¤ikeseenergia,dal.series,34166.88,kWh
2021-04-15T04:09:07.364Z,540121820,PÃ¤ikeseenergia,dal.series,34167.21,kWh
2021-04-15T04:14:07.356Z,540121820,PÃ¤ikeseenergia,dal.series,34167.58,kWh
2021-04-15T04:19:07.361Z,540121820,PÃ¤ikeseenergia,dal.series,34167.99,kWh
2021-04-15T04:24:07.369Z,540121820,PÃ¤ikeseenergia,dal.series,34168.44,kWh
2021-04-15T04:29:07.376Z,540121820,PÃ¤ikeseenergia,dal.series,34168.92,kWh
2021-04-15T04:34:07.383Z,540121820,PÃ¤ikeseenergia,dal.series,34169.44,kWh
2021-04-15T04:39:07.374Z,540121820,PÃ¤ikeseenergia,dal.series,34170,kWh
2021-04-15T04:44:07.364Z,540121820,PÃ¤ikeseenergia,dal.series,34170.59,kWh
2021-04-15T04:49:07.371Z,540121820,PÃ¤ikeseenergia,dal.series,34171.23,kWh
2021-04-15T04:54:07.378Z,540121820,PÃ¤ikeseenergia,dal.series,34171.9,kWh
2021-04-15T04:59:07.383Z,540121820,PÃ¤ikeseenergia,dal.series,34172.61,kWh
2021-04-15T05:04:07.375Z,540121820,PÃ¤ikeseenergia,dal.series,34173.36,kWh
2021-04-15T05:09:07.383Z,540121820,PÃ¤ikeseenergia,dal.series,34174.15,kWh
2021-04-15T05:14:07.388Z,540121820,PÃ¤ikeseenergia,dal.series,34174.98,kWh
2021-04-15T05:19:07.380Z,540121820,PÃ¤ikeseenergia,dal.series,34175.85,kWh
2021-04-15T05:24:07.387Z,540121820,PÃ¤ikeseenergia,dal.series,34176.76,kWh
2021-04-15T05:29:07.393Z,540121820,PÃ¤ikeseenergia,dal.series,34177.72,kWh
2021-04-15T05:34:07.400Z,540121820,PÃ¤ikeseenergia,dal.series,34178.72,kWh
2021-04-15T05:39:07.391Z,540121820,PÃ¤ikeseenergia,dal.series,34179.75,kWh
2021-04-15T05:44:07.397Z,540121820,PÃ¤ikeseenergia,dal.series,34180.82,kWh
2021-04-15T05:49:07.405Z,540121820,PÃ¤ikeseenergia,dal.series,34181.94,kWh
2021-04-15T05:54:07.396Z,540121820,PÃ¤ikeseenergia,dal.series,34183.1,kWh
2021-04-15T05:59:07.417Z,540121820,PÃ¤ikeseenergia,dal.series,34184.29,kWh
2021-04-15T06:04:07.409Z,540121820,PÃ¤ikeseenergia,dal.series,34185.52,kWh
2021-04-15T06:09:07.400Z,540121820,PÃ¤ikeseenergia,dal.series,34186.79,kWh
2021-04-15T06:14:07.407Z,540121820,PÃ¤ikeseenergia,dal.series,34188.12,kWh
2021-04-15T06:19:07.412Z,540121820,PÃ¤ikeseenergia,dal.series,34189.48,kWh
2021-04-15T06:24:07.404Z,540121820,PÃ¤ikeseenergia,dal.series,34190.88,kWh
2021-04-15T06:29:07.410Z,540121820,PÃ¤ikeseenergia,dal.series,34192.31,kWh
2021-04-15T06:34:07.417Z,540121820,PÃ¤ikeseenergia,dal.series,34193.76,kWh
2021-04-15T06:39:07.408Z,540121820,PÃ¤ikeseenergia,dal.series,34195.21,kWh
2021-04-15T06:44:07.415Z,540121820,PÃ¤ikeseenergia,dal.series,34196.73,kWh
2021-04-15T06:49:07.421Z,540121820,PÃ¤ikeseenergia,dal.series,34198.27,kWh
2021-04-15T06:54:07.428Z,540121820,PÃ¤ikeseenergia,dal.series,34199.84,kWh
2021-04-15T06:59:07.435Z,540121820,PÃ¤ikeseenergia,dal.series,34201.42,kWh
2021-04-15T07:04:07.425Z,540121820,PÃ¤ikeseenergia,dal.series,34203.03,kWh
2021-04-15T07:09:07.433Z,540121820,PÃ¤ikeseenergia,dal.series,34204.67,kWh
2021-04-15T07:14:07.439Z,540121820,PÃ¤ikeseenergia,dal.series,34206.34,kWh
2021-04-15T07:19:07.431Z,540121820,PÃ¤ikeseenergia,dal.series,34208.07,kWh
2021-04-15T07:24:07.437Z,540121820,PÃ¤ikeseenergia,dal.series,34209.83,kWh
2021-04-15T07:29:07.444Z,540121820,PÃ¤ikeseenergia,dal.series,34211.56,kWh
2021-04-15T07:34:07.451Z,540121820,PÃ¤ikeseenergia,dal.series,34213.31,kWh
2021-04-15T07:39:07.439Z,540121820,PÃ¤ikeseenergia,dal.series,34215.15,kWh
2021-04-15T07:44:07.449Z,540121820,PÃ¤ikeseenergia,dal.series,34217.04,kWh
2021-04-15T07:49:07.455Z,540121820,PÃ¤ikeseenergia,dal.series,34219.02,kWh
2021-04-15T07:54:07.462Z,540121820,PÃ¤ikeseenergia,dal.series,34220.62,kWh
2021-04-15T07:59:07.469Z,540121820,PÃ¤ikeseenergia,dal.series,34222.17,kWh
2021-04-15T08:04:07.476Z,540121820,PÃ¤ikeseenergia,dal.series,34223.95,kWh
2021-04-15T08:09:07.466Z,540121820,PÃ¤ikeseenergia,dal.series,34225.7,kWh
2021-04-15T08:14:07.473Z,540121820,PÃ¤ikeseenergia,dal.series,34227.61,kWh
2021-04-15T08:19:07.464Z,540121820,PÃ¤ikeseenergia,dal.series,34229.65,kWh
2021-04-15T08:24:07.471Z,540121820,PÃ¤ikeseenergia,dal.series,34231.72,kWh
2021-04-15T08:29:07.477Z,540121820,PÃ¤ikeseenergia,dal.series,34233.82,kWh
2021-04-15T08:34:07.484Z,540121820,PÃ¤ikeseenergia,dal.series,34235.6,kWh
2021-04-15T08:39:07.477Z,540121820,PÃ¤ikeseenergia,dal.series,34237.63,kWh
2021-04-15T08:44:07.482Z,540121820,PÃ¤ikeseenergia,dal.series,34239.63,kWh
2021-04-15T08:49:07.489Z,540121820,PÃ¤ikeseenergia,dal.series,34241.63,kWh
2021-04-15T08:54:07.496Z,540121820,PÃ¤ikeseenergia,dal.series,34243.63,kWh
2021-04-15T08:59:07.489Z,540121820,PÃ¤ikeseenergia,dal.series,34245.68,kWh
2021-04-15T09:04:07.494Z,540121820,PÃ¤ikeseenergia,dal.series,34247.78,kWh
2021-04-15T09:09:07.500Z,540121820,PÃ¤ikeseenergia,dal.series,34249.91,kWh
2021-04-15T09:14:07.507Z,540121820,PÃ¤ikeseenergia,dal.series,34252.02,kWh
2021-04-15T09:19:07.498Z,540121820,PÃ¤ikeseenergia,dal.series,34254.06,kWh
2021-04-15T09:24:07.504Z,540121820,PÃ¤ikeseenergia,dal.series,34256.16,kWh
2021-04-15T09:29:07.497Z,540121820,PÃ¤ikeseenergia,dal.series,34258.31,kWh
2021-04-15T09:34:07.518Z,540121820,PÃ¤ikeseenergia,dal.series,34260.41,kWh
2021-04-15T09:39:07.509Z,540121820,PÃ¤ikeseenergia,dal.series,34262.41,kWh
2021-04-15T09:44:07.517Z,540121820,PÃ¤ikeseenergia,dal.series,34264.54,kWh
2021-04-15T09:49:07.507Z,540121820,PÃ¤ikeseenergia,dal.series,34266.69,kWh
2021-04-15T09:54:07.529Z,540121820,PÃ¤ikeseenergia,dal.series,34268.86,kWh
2021-04-15T09:59:07.521Z,540121820,PÃ¤ikeseenergia,dal.series,34271.04,kWh
2021-04-15T10:04:07.527Z,540121820,PÃ¤ikeseenergia,dal.series,34273.19,kWh
2021-04-15T10:09:07.533Z,540121820,PÃ¤ikeseenergia,dal.series,34275.38,kWh
2021-04-15T10:14:07.540Z,540121820,PÃ¤ikeseenergia,dal.series,34277.57,kWh
2021-04-15T10:19:07.534Z,540121820,PÃ¤ikeseenergia,dal.series,34279.74,kWh
2021-04-15T10:24:07.554Z,540121820,PÃ¤ikeseenergia,dal.series,34281.91,kWh
2021-04-15T10:29:07.552Z,540121820,PÃ¤ikeseenergia,dal.series,34284.06,kWh
2021-04-15T10:34:07.552Z,540121820,PÃ¤ikeseenergia,dal.series,34286.2,kWh
2021-04-15T10:39:07.558Z,540121820,PÃ¤ikeseenergia,dal.series,34288.33,kWh
2021-04-15T10:44:07.565Z,540121820,PÃ¤ikeseenergia,dal.series,34290.42,kWh
2021-04-15T10:49:07.572Z,540121820,PÃ¤ikeseenergia,dal.series,34292.47,kWh
2021-04-15T10:54:07.579Z,540121820,PÃ¤ikeseenergia,dal.series,34294.5,kWh
2021-04-15T10:59:07.568Z,540121820,PÃ¤ikeseenergia,dal.series,34296.5,kWh
2021-04-15T11:04:07.560Z,540121820,PÃ¤ikeseenergia,dal.series,34298.49,kWh
2021-04-15T11:09:07.568Z,540121820,PÃ¤ikeseenergia,dal.series,34300.47,kWh
2021-04-15T11:14:07.574Z,540121820,PÃ¤ikeseenergia,dal.series,34302.46,kWh
2021-04-15T11:19:07.571Z,540121820,PÃ¤ikeseenergia,dal.series,34304.44,kWh
2021-04-15T11:24:07.571Z,540121820,PÃ¤ikeseenergia,dal.series,34306.42,kWh
2021-04-15T11:29:07.577Z,540121820,PÃ¤ikeseenergia,dal.series,34308.4,kWh
2021-04-15T11:34:07.585Z,540121820,PÃ¤ikeseenergia,dal.series,34310.36,kWh
2021-04-15T11:39:07.576Z,540121820,PÃ¤ikeseenergia,dal.series,34312.31,kWh
2021-04-15T11:44:07.583Z,540121820,PÃ¤ikeseenergia,dal.series,34314.23,kWh
2021-04-15T11:49:07.573Z,540121820,PÃ¤ikeseenergia,dal.series,34316.15,kWh
2021-04-15T11:54:07.580Z,540121820,PÃ¤ikeseenergia,dal.series,34318.05,kWh
2021-04-15T11:59:07.587Z,540121820,PÃ¤ikeseenergia,dal.series,34319.95,kWh
2021-04-15T12:04:07.578Z,540121820,PÃ¤ikeseenergia,dal.series,34321.62,kWh
2021-04-15T12:09:07.601Z,540121820,PÃ¤ikeseenergia,dal.series,34323.36,kWh
2021-04-15T12:14:07.607Z,540121820,PÃ¤ikeseenergia,dal.series,34325.03,kWh
2021-04-15T12:19:07.598Z,540121820,PÃ¤ikeseenergia,dal.series,34326.73,kWh
2021-04-15T12:24:07.605Z,540121820,PÃ¤ikeseenergia,dal.series,34328.47,kWh
2021-04-15T12:29:07.627Z,540121820,PÃ¤ikeseenergia,dal.series,34330.18,kWh
2021-04-15T12:34:07.602Z,540121820,PÃ¤ikeseenergia,dal.series,34331.86,kWh
2021-04-15T12:39:07.609Z,540121820,PÃ¤ikeseenergia,dal.series,34333.51,kWh
2021-04-15T12:44:07.602Z,540121820,PÃ¤ikeseenergia,dal.series,34335.12,kWh
2021-04-15T12:49:07.625Z,540121820,PÃ¤ikeseenergia,dal.series,34336.69,kWh
2021-04-15T12:54:07.646Z,540121820,PÃ¤ikeseenergia,dal.series,34338.23,kWh
2021-04-15T12:59:07.621Z,540121820,PÃ¤ikeseenergia,dal.series,34339.73,kWh
2021-04-15T13:04:07.626Z,540121820,PÃ¤ikeseenergia,dal.series,34341.17,kWh
2021-04-15T13:09:07.634Z,540121820,PÃ¤ikeseenergia,dal.series,34342.54,kWh
2021-04-15T13:14:07.627Z,540121820,PÃ¤ikeseenergia,dal.series,34343.71,kWh
2021-04-15T13:19:07.669Z,540121820,PÃ¤ikeseenergia,dal.series,34344.78,kWh
2021-04-15T13:24:07.655Z,540121820,PÃ¤ikeseenergia,dal.series,34345.99,kWh
2021-04-15T13:29:07.647Z,540121820,PÃ¤ikeseenergia,dal.series,34347.16,kWh
2021-04-15T13:34:07.636Z,540121820,PÃ¤ikeseenergia,dal.series,34348.22,kWh
2021-04-15T13:39:07.642Z,540121820,PÃ¤ikeseenergia,dal.series,34349.21,kWh
2021-04-15T13:44:07.666Z,540121820,PÃ¤ikeseenergia,dal.series,34350.1,kWh
2021-04-15T13:49:07.672Z,540121820,PÃ¤ikeseenergia,dal.series,34350.86,kWh
2021-04-15T13:54:07.679Z,540121820,PÃ¤ikeseenergia,dal.series,34351.55,kWh
2021-04-15T13:59:07.670Z,540121820,PÃ¤ikeseenergia,dal.series,34352.16,kWh
2021-04-15T14:04:07.677Z,540121820,PÃ¤ikeseenergia,dal.series,34352.78,kWh
2021-04-15T14:09:07.683Z,540121820,PÃ¤ikeseenergia,dal.series,34353.37,kWh
2021-04-15T14:14:07.674Z,540121820,PÃ¤ikeseenergia,dal.series,34353.93,kWh
2021-04-15T14:19:07.681Z,540121820,PÃ¤ikeseenergia,dal.series,34354.49,kWh
2021-04-15T14:24:07.678Z,540121820,PÃ¤ikeseenergia,dal.series,34355.08,kWh
2021-04-15T14:29:07.696Z,540121820,PÃ¤ikeseenergia,dal.series,34355.67,kWh
2021-04-15T14:34:07.686Z,540121820,PÃ¤ikeseenergia,dal.series,34356.23,kWh
2021-04-15T14:39:07.693Z,540121820,PÃ¤ikeseenergia,dal.series,34356.71,kWh
2021-04-15T14:44:07.699Z,540121820,PÃ¤ikeseenergia,dal.series,34357.22,kWh
2021-04-15T14:49:07.697Z,540121820,PÃ¤ikeseenergia,dal.series,34357.71,kWh
2021-04-15T14:54:07.713Z,540121820,PÃ¤ikeseenergia,dal.series,34358.16,kWh
2021-04-15T14:59:07.703Z,540121820,PÃ¤ikeseenergia,dal.series,34358.62,kWh
2021-04-15T15:04:07.711Z,540121820,PÃ¤ikeseenergia,dal.series,34359.1,kWh
2021-04-15T15:09:07.708Z,540121820,PÃ¤ikeseenergia,dal.series,34359.62,kWh
2021-04-15T15:14:07.713Z,540121820,PÃ¤ikeseenergia,dal.series,34360.09,kWh
2021-04-15T15:19:07.724Z,540121820,PÃ¤ikeseenergia,dal.series,34360.5,kWh
2021-04-15T15:24:07.739Z,540121820,PÃ¤ikeseenergia,dal.series,34360.85,kWh
2021-04-15T15:29:07.746Z,540121820,PÃ¤ikeseenergia,dal.series,34361.19,kWh
2021-04-15T15:34:07.741Z,540121820,PÃ¤ikeseenergia,dal.series,34361.55,kWh
2021-04-15T15:39:07.741Z,540121820,PÃ¤ikeseenergia,dal.series,34361.89,kWh
2021-04-15T15:44:07.736Z,540121820,PÃ¤ikeseenergia,dal.series,34362.2,kWh
2021-04-15T15:49:07.741Z,540121820,PÃ¤ikeseenergia,dal.series,34362.48,kWh
2021-04-15T15:54:07.747Z,540121820,PÃ¤ikeseenergia,dal.series,34362.72,kWh
2021-04-15T15:59:07.737Z,540121820,PÃ¤ikeseenergia,dal.series,34362.93,kWh
2021-04-15T16:04:07.760Z,540121820,PÃ¤ikeseenergia,dal.series,34363.12,kWh
2021-04-15T16:09:07.752Z,540121820,PÃ¤ikeseenergia,dal.series,34363.29,kWh
2021-04-15T16:14:07.757Z,540121820,PÃ¤ikeseenergia,dal.series,34363.43,kWh
2021-04-15T16:19:07.764Z,540121820,PÃ¤ikeseenergia,dal.series,34363.57,kWh
2021-04-15T16:24:07.755Z,540121820,PÃ¤ikeseenergia,dal.series,34363.69,kWh
2021-04-15T16:29:07.763Z,540121820,PÃ¤ikeseenergia,dal.series,34363.8,kWh
2021-04-15T16:34:07.769Z,540121820,PÃ¤ikeseenergia,dal.series,34363.9,kWh
2021-04-15T16:39:07.775Z,540121820,PÃ¤ikeseenergia,dal.series,34363.98,kWh
2021-04-15T16:44:07.782Z,540121820,PÃ¤ikeseenergia,dal.series,34364.05,kWh
2021-04-15T16:49:07.773Z,540121820,PÃ¤ikeseenergia,dal.series,34364.11,kWh
2021-04-15T16:54:07.795Z,540121820,PÃ¤ikeseenergia,dal.series,34364.15,kWh
2021-04-15T16:59:07.786Z,540121820,PÃ¤ikeseenergia,dal.series,34364.19,kWh
2021-04-15T17:04:07.793Z,540121820,PÃ¤ikeseenergia,dal.series,34364.21,kWh
2021-04-15T17:09:07.784Z,540121820,PÃ¤ikeseenergia,dal.series,34364.23,kWh
2021-04-15T17:14:07.793Z,540121820,PÃ¤ikeseenergia,dal.series,34364.24,kWh
2021-04-15T17:19:07.802Z,540121820,PÃ¤ikeseenergia,dal.series,34364.25,kWh
2021-04-15T17:24:07.789Z,540121820,PÃ¤ikeseenergia,dal.series,34364.26,kWh
2021-04-16T03:09:08.087Z,540121820,PÃ¤ikeseenergia,dal.series,34364.27,kWh
2021-04-16T03:14:08.094Z,540121820,PÃ¤ikeseenergia,dal.series,34364.28,kWh
2021-04-16T03:19:08.085Z,540121820,PÃ¤ikeseenergia,dal.series,34364.3,kWh
