time,source,device_name,fragment.series,value,unit
2021-02-22T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,406.74,MWh
2021-02-22T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,406.84,MWh
2021-02-22T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,406.94,MWh
2021-02-22T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.04,MWh
2021-02-22T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.13,MWh
2021-02-22T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.23,MWh
2021-02-22T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.33,MWh
2021-02-22T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.44,MWh
2021-02-22T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.55,MWh
2021-02-22T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.66,MWh
2021-02-22T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.78,MWh
2021-02-22T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,407.91,MWh
2021-02-22T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.04,MWh
2021-02-22T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.17,MWh
2021-02-22T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.3,MWh
2021-02-22T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.43,MWh
2021-02-22T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,408.56,MWh
2021-02-22T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.69,MWh
2021-02-23T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.83,MWh
2021-02-23T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,408.96,MWh
2021-02-23T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.09,MWh
2021-02-23T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.23,MWh
2021-02-23T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.36,MWh
2021-02-23T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.51,MWh
2021-02-23T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.67,MWh
2021-02-23T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.83,MWh
2021-02-23T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,409.99,MWh
2021-02-23T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.14,MWh
2021-02-23T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.29,MWh
2021-02-23T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.43,MWh
2021-02-23T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.56,MWh
2021-02-23T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.69,MWh
2021-02-23T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.8,MWh
2021-02-23T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,410.9,MWh
2021-02-23T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411,MWh
2021-02-23T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.08,MWh
2021-02-23T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.18,MWh
2021-02-23T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.27,MWh
2021-02-23T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.36,MWh
2021-02-23T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.45,MWh
2021-02-23T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,411.54,MWh
2021-02-23T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.63,MWh
2021-02-24T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.71,MWh
2021-02-24T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.8,MWh
2021-02-24T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.89,MWh
2021-02-24T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,411.97,MWh
2021-02-24T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.05,MWh
2021-02-24T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.15,MWh
2021-02-24T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.25,MWh
2021-02-24T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.35,MWh
2021-02-24T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.45,MWh
2021-02-24T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.55,MWh
2021-02-24T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.65,MWh
2021-02-24T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.74,MWh
2021-02-24T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.84,MWh
2021-02-24T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,412.93,MWh
2021-02-24T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.01,MWh
2021-02-24T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.09,MWh
2021-02-24T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.16,MWh
2021-02-24T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.24,MWh
2021-02-24T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.31,MWh
2021-02-24T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.38,MWh
2021-02-24T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.45,MWh
2021-02-24T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.53,MWh
2021-02-24T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,413.6,MWh
2021-02-24T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.67,MWh
2021-02-25T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.74,MWh
2021-02-25T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.81,MWh
2021-02-25T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.88,MWh
2021-02-25T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,413.95,MWh
2021-02-25T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.02,MWh
2021-02-25T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.1,MWh
2021-02-25T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.19,MWh
2021-02-25T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.27,MWh
2021-02-25T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.36,MWh
2021-02-25T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.45,MWh
2021-02-25T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.53,MWh
2021-02-25T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.6,MWh
2021-02-25T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.68,MWh
2021-02-25T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.75,MWh
2021-02-25T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.82,MWh
2021-02-25T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.88,MWh
2021-02-25T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,414.94,MWh
2021-02-25T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415,MWh
2021-02-25T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.06,MWh
2021-02-25T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.13,MWh
2021-02-25T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.19,MWh
2021-02-25T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.25,MWh
2021-02-25T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,415.32,MWh
2021-02-25T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.37,MWh
2021-02-26T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.43,MWh
2021-02-26T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.49,MWh
2021-02-26T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.55,MWh
2021-02-26T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.61,MWh
2021-02-26T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.68,MWh
2021-02-26T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.77,MWh
2021-02-26T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.86,MWh
2021-02-26T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,415.94,MWh
2021-02-26T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.02,MWh
2021-02-26T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.11,MWh
2021-02-26T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.19,MWh
2021-02-26T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.28,MWh
2021-02-26T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.36,MWh
2021-02-26T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.45,MWh
2021-02-26T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.52,MWh
2021-02-26T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.59,MWh
2021-02-26T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.67,MWh
2021-02-26T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.74,MWh
2021-02-26T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.81,MWh
2021-02-26T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.89,MWh
2021-02-26T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,416.97,MWh
2021-02-26T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.05,MWh
2021-02-26T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,417.13,MWh
2021-02-26T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.21,MWh
2021-02-27T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.3,MWh
2021-02-27T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.38,MWh
2021-02-27T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.47,MWh
2021-02-27T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.55,MWh
2021-02-27T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.64,MWh
2021-02-27T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.72,MWh
2021-02-27T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.81,MWh
2021-02-27T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.89,MWh
2021-02-27T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,417.97,MWh
2021-02-27T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.05,MWh
2021-02-27T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.13,MWh
2021-02-27T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.2,MWh
2021-02-27T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.27,MWh
2021-02-27T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.35,MWh
2021-02-27T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.42,MWh
2021-02-27T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.51,MWh
2021-02-27T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.59,MWh
2021-02-27T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.67,MWh
2021-02-27T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.77,MWh
2021-02-27T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.87,MWh
2021-02-27T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,418.96,MWh
2021-02-27T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.06,MWh
2021-02-27T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,419.16,MWh
2021-02-27T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.25,MWh
2021-02-28T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.34,MWh
2021-02-28T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.44,MWh
2021-02-28T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.53,MWh
2021-02-28T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.62,MWh
2021-02-28T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.71,MWh
2021-02-28T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.8,MWh
2021-02-28T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.88,MWh
2021-02-28T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,419.96,MWh
2021-02-28T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.04,MWh
2021-02-28T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.11,MWh
2021-02-28T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.17,MWh
2021-02-28T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.23,MWh
2021-02-28T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.29,MWh
2021-02-28T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.34,MWh
2021-02-28T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.4,MWh
2021-02-28T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.46,MWh
2021-02-28T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.53,MWh
2021-02-28T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.61,MWh
2021-02-28T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.69,MWh
2021-02-28T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.78,MWh
2021-02-28T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.86,MWh
2021-02-28T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,420.95,MWh
2021-02-28T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,421.03,MWh
2021-02-28T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.12,MWh
2021-03-01T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.21,MWh
2021-03-01T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.3,MWh
2021-03-01T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.4,MWh
2021-03-01T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.49,MWh
2021-03-01T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.58,MWh
2021-03-01T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.69,MWh
2021-03-01T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.81,MWh
2021-03-01T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,421.92,MWh
2021-03-01T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.03,MWh
2021-03-01T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.12,MWh
2021-03-01T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.21,MWh
2021-03-01T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.28,MWh
2021-03-01T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.35,MWh
2021-03-01T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.42,MWh
2021-03-01T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.47,MWh
2021-03-01T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.53,MWh
2021-03-01T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.59,MWh
2021-03-01T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.66,MWh
2021-03-01T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.74,MWh
2021-03-01T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.82,MWh
2021-03-01T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.9,MWh
2021-03-01T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,422.98,MWh
2021-03-01T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,423.06,MWh
2021-03-01T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.14,MWh
2021-03-02T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.22,MWh
2021-03-02T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.3,MWh
2021-03-02T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.38,MWh
2021-03-02T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.46,MWh
2021-03-02T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.55,MWh
2021-03-02T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.64,MWh
2021-03-02T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.74,MWh
2021-03-02T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.85,MWh
2021-03-02T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,423.95,MWh
2021-03-02T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.04,MWh
2021-03-02T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.13,MWh
2021-03-02T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.21,MWh
2021-03-02T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.29,MWh
2021-03-02T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.36,MWh
2021-03-02T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.42,MWh
2021-03-02T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.48,MWh
2021-03-02T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.54,MWh
2021-03-02T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.62,MWh
2021-03-02T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.7,MWh
2021-03-02T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.78,MWh
2021-03-02T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.87,MWh
2021-03-02T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,424.96,MWh
2021-03-02T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,425.05,MWh
2021-03-02T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.14,MWh
2021-03-03T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.24,MWh
2021-03-03T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.34,MWh
2021-03-03T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.44,MWh
2021-03-03T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.55,MWh
2021-03-03T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.65,MWh
2021-03-03T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.77,MWh
2021-03-03T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,425.89,MWh
2021-03-03T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.01,MWh
2021-03-03T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.12,MWh
2021-03-03T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.22,MWh
2021-03-03T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.31,MWh
2021-03-03T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.39,MWh
2021-03-03T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.47,MWh
2021-03-03T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.55,MWh
2021-03-03T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.62,MWh
2021-03-03T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.69,MWh
2021-03-03T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.76,MWh
2021-03-03T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.85,MWh
2021-03-03T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,426.93,MWh
2021-03-03T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.01,MWh
2021-03-03T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.09,MWh
2021-03-03T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.18,MWh
2021-03-03T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,427.27,MWh
2021-03-03T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.35,MWh
2021-03-04T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.44,MWh
2021-03-04T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.53,MWh
2021-03-04T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.61,MWh
2021-03-04T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.7,MWh
2021-03-04T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.78,MWh
2021-03-04T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,427.9,MWh
2021-03-04T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.02,MWh
2021-03-04T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.14,MWh
2021-03-04T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.26,MWh
2021-03-04T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.36,MWh
2021-03-04T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.48,MWh
2021-03-04T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.59,MWh
2021-03-04T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.7,MWh
2021-03-04T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.82,MWh
2021-03-04T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,428.91,MWh
2021-03-04T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429,MWh
2021-03-04T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.09,MWh
2021-03-04T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.2,MWh
2021-03-04T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.3,MWh
2021-03-04T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.4,MWh
2021-03-04T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.5,MWh
2021-03-04T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.6,MWh
2021-03-04T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,429.7,MWh
2021-03-04T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.81,MWh
2021-03-05T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,429.93,MWh
2021-03-05T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.04,MWh
2021-03-05T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.15,MWh
2021-03-05T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.26,MWh
2021-03-05T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.37,MWh
2021-03-05T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.52,MWh
2021-03-05T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.67,MWh
2021-03-05T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.82,MWh
2021-03-05T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,430.95,MWh
2021-03-05T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.09,MWh
2021-03-05T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.24,MWh
2021-03-05T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.37,MWh
2021-03-05T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.49,MWh
2021-03-05T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.61,MWh
2021-03-05T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.71,MWh
2021-03-05T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.8,MWh
2021-03-05T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,431.91,MWh
2021-03-05T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.03,MWh
2021-03-05T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.15,MWh
2021-03-05T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.26,MWh
2021-03-05T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.38,MWh
2021-03-05T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.5,MWh
2021-03-05T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,432.62,MWh
2021-03-05T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.75,MWh
2021-03-06T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,432.88,MWh
2021-03-06T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.01,MWh
2021-03-06T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.14,MWh
2021-03-06T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.27,MWh
2021-03-06T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.4,MWh
2021-03-06T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.54,MWh
2021-03-06T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.67,MWh
2021-03-06T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.78,MWh
2021-03-06T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.89,MWh
2021-03-06T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,433.97,MWh
2021-03-06T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.05,MWh
2021-03-06T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.12,MWh
2021-03-06T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.21,MWh
2021-03-06T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.3,MWh
2021-03-06T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.39,MWh
2021-03-06T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.48,MWh
2021-03-06T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.58,MWh
2021-03-06T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.67,MWh
2021-03-06T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.76,MWh
2021-03-06T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.86,MWh
2021-03-06T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,434.95,MWh
2021-03-06T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,435.04,MWh
