time,source,device_name,fragment.series,value,unit
2022-01-27T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.57,MWh
2022-01-27T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.57,MWh
2022-01-27T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.58,MWh
2022-01-27T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.6,MWh
2022-01-27T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.62,MWh
2022-01-27T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.64,MWh
2022-01-27T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.66,MWh
2022-01-27T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.68,MWh
2022-01-27T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.7,MWh
2022-01-27T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.72,MWh
2022-01-27T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.74,MWh
2022-01-27T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.76,MWh
2022-01-27T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.77,MWh
2022-01-27T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.78,MWh
2022-01-27T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.79,MWh
2022-01-27T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.8,MWh
2022-01-27T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.81,MWh
2022-01-27T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.82,MWh
2022-01-27T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.83,MWh
2022-01-27T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.84,MWh
2022-01-27T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.85,MWh
2022-01-27T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.86,MWh
2022-01-27T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.87,MWh
2022-01-28T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.88,MWh
2022-01-28T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.88,MWh
2022-01-28T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.89,MWh
2022-01-28T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.9,MWh
2022-01-28T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.91,MWh
2022-01-28T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.93,MWh
2022-01-28T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.95,MWh
2022-01-28T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.97,MWh
2022-01-28T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,201.99,MWh
2022-01-28T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.01,MWh
2022-01-28T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.03,MWh
2022-01-28T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.04,MWh
2022-01-28T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.07,MWh
2022-01-28T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.09,MWh
2022-01-28T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.1,MWh
2022-01-28T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.11,MWh
2022-01-28T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.12,MWh
2022-01-28T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.13,MWh
2022-01-28T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.14,MWh
2022-01-28T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.15,MWh
2022-01-28T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.16,MWh
2022-01-28T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.17,MWh
2022-01-28T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.18,MWh
2022-01-28T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.19,MWh
2022-01-29T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.2,MWh
2022-01-29T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.21,MWh
2022-01-29T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.22,MWh
2022-01-29T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.23,MWh
2022-01-29T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.24,MWh
2022-01-29T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.25,MWh
2022-01-29T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.26,MWh
2022-01-29T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.27,MWh
2022-01-29T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.29,MWh
2022-01-29T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.3,MWh
2022-01-29T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.31,MWh
2022-01-29T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.32,MWh
2022-01-29T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.33,MWh
2022-01-29T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.34,MWh
2022-01-29T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.34,MWh
2022-01-29T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.36,MWh
2022-01-29T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.36,MWh
2022-01-29T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.37,MWh
2022-01-29T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.38,MWh
2022-01-29T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.39,MWh
2022-01-29T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.4,MWh
2022-01-29T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.41,MWh
2022-01-29T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.42,MWh
2022-01-29T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.43,MWh
2022-01-30T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.44,MWh
2022-01-30T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.45,MWh
2022-01-30T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.46,MWh
2022-01-30T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.47,MWh
2022-01-30T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.48,MWh
2022-01-30T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.49,MWh
2022-01-30T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.5,MWh
2022-01-30T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.51,MWh
2022-01-30T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.52,MWh
2022-01-30T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.52,MWh
2022-01-30T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.53,MWh
2022-01-30T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.54,MWh
2022-01-30T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.55,MWh
2022-01-30T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.56,MWh
2022-01-30T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.57,MWh
2022-01-30T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.58,MWh
2022-01-30T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.59,MWh
2022-01-30T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.59,MWh
2022-01-30T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.6,MWh
2022-01-30T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.61,MWh
2022-01-30T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.62,MWh
2022-01-30T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.63,MWh
2022-01-30T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.64,MWh
2022-01-30T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.65,MWh
2022-01-31T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.66,MWh
2022-01-31T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.67,MWh
2022-01-31T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.68,MWh
2022-01-31T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.69,MWh
2022-01-31T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.7,MWh
2022-01-31T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.72,MWh
2022-01-31T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.75,MWh
2022-01-31T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.77,MWh
2022-01-31T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.79,MWh
2022-01-31T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.81,MWh
2022-01-31T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.83,MWh
2022-01-31T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.85,MWh
2022-01-31T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.88,MWh
2022-01-31T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.9,MWh
2022-01-31T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.91,MWh
2022-01-31T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.92,MWh
2022-01-31T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.93,MWh
2022-01-31T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.94,MWh
2022-01-31T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.95,MWh
2022-01-31T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.96,MWh
2022-01-31T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.98,MWh
2022-01-31T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,202.99,MWh
2022-01-31T22:00:10.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203,MWh
2022-01-31T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.01,MWh
2022-02-01T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.02,MWh
2022-02-01T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.03,MWh
2022-02-01T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.04,MWh
2022-02-01T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.05,MWh
2022-02-01T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.06,MWh
2022-02-01T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.09,MWh
2022-02-01T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.12,MWh
2022-02-01T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.14,MWh
2022-02-01T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.17,MWh
2022-02-01T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.19,MWh
2022-02-01T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.21,MWh
2022-02-01T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.23,MWh
2022-02-01T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.26,MWh
2022-02-01T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.28,MWh
2022-02-01T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.29,MWh
2022-02-01T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.31,MWh
2022-02-01T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.32,MWh
2022-02-01T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.33,MWh
2022-02-01T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.34,MWh
2022-02-01T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.35,MWh
2022-02-01T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.36,MWh
2022-02-01T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.38,MWh
2022-02-01T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.39,MWh
2022-02-01T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.4,MWh
2022-02-02T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.41,MWh
2022-02-02T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.42,MWh
2022-02-02T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.44,MWh
2022-02-02T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.45,MWh
2022-02-02T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.47,MWh
2022-02-02T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.49,MWh
2022-02-02T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.53,MWh
2022-02-02T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.56,MWh
2022-02-02T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.59,MWh
2022-02-02T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.62,MWh
2022-02-02T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.65,MWh
2022-02-02T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.67,MWh
2022-02-02T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.7,MWh
2022-02-02T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.73,MWh
2022-02-02T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.74,MWh
2022-02-02T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.75,MWh
2022-02-02T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.77,MWh
2022-02-02T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.78,MWh
2022-02-02T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.79,MWh
2022-02-02T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.8,MWh
2022-02-02T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.81,MWh
2022-02-02T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.82,MWh
2022-02-02T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.84,MWh
2022-02-02T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.85,MWh
2022-02-03T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.86,MWh
2022-02-03T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.87,MWh
2022-02-03T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.89,MWh
2022-02-03T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.9,MWh
2022-02-03T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.91,MWh
2022-02-03T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.94,MWh
2022-02-03T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,203.98,MWh
2022-02-03T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204,MWh
2022-02-03T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.03,MWh
2022-02-03T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.05,MWh
2022-02-03T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.08,MWh
2022-02-03T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.11,MWh
2022-02-03T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.13,MWh
2022-02-03T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.15,MWh
2022-02-03T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.17,MWh
2022-02-03T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.18,MWh
2022-02-03T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.2,MWh
2022-02-03T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.21,MWh
2022-02-03T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.22,MWh
2022-02-03T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.23,MWh
2022-02-03T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.24,MWh
2022-02-03T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.25,MWh
2022-02-03T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.27,MWh
2022-02-03T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.28,MWh
2022-02-04T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.29,MWh
2022-02-04T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.3,MWh
2022-02-04T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.32,MWh
2022-02-04T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.33,MWh
2022-02-04T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.35,MWh
2022-02-04T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.38,MWh
2022-02-04T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.41,MWh
2022-02-04T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.45,MWh
2022-02-04T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.48,MWh
2022-02-04T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.52,MWh
2022-02-04T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.54,MWh
2022-02-04T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.57,MWh
2022-02-04T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.6,MWh
2022-02-04T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.63,MWh
2022-02-04T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.64,MWh
2022-02-04T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.66,MWh
2022-02-04T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.67,MWh
2022-02-04T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.68,MWh
2022-02-04T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.69,MWh
2022-02-04T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.7,MWh
2022-02-04T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.72,MWh
2022-02-04T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.73,MWh
2022-02-04T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.74,MWh
2022-02-04T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.75,MWh
2022-02-05T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.76,MWh
2022-02-05T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.77,MWh
2022-02-05T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.78,MWh
2022-02-05T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.79,MWh
2022-02-05T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.8,MWh
2022-02-05T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.81,MWh
2022-02-05T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.82,MWh
2022-02-05T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.83,MWh
2022-02-05T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.85,MWh
2022-02-05T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.86,MWh
