time,source,device_name,fragment.series,value,unit
2022-04-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.2,MWh
2022-04-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.21,MWh
2022-04-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.24,MWh
2022-04-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.27,MWh
2022-04-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.28,MWh
2022-04-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.32,MWh
2022-04-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.36,MWh
2022-04-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.38,MWh
2022-04-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.4,MWh
2022-04-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.42,MWh
2022-04-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.44,MWh
2022-04-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.46,MWh
2022-04-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.48,MWh
2022-04-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.53,MWh
2022-04-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.54,MWh
2022-04-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.55,MWh
2022-04-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.56,MWh
2022-04-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.58,MWh
2022-04-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.59,MWh
2022-04-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.6,MWh
2022-04-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.62,MWh
2022-04-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.63,MWh
2022-04-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.65,MWh
2022-04-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.67,MWh
2022-04-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.7,MWh
2022-04-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.72,MWh
2022-04-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.74,MWh
2022-04-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.75,MWh
2022-04-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.77,MWh
2022-04-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.79,MWh
2022-04-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.8,MWh
2022-04-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.81,MWh
2022-04-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.83,MWh
2022-04-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.87,MWh
2022-04-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.92,MWh
2022-04-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.93,MWh
2022-04-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.95,MWh
2022-04-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.96,MWh
2022-04-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,827.98,MWh
2022-04-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.01,MWh
2022-04-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.04,MWh
2022-04-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.05,MWh
2022-04-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.07,MWh
2022-04-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.09,MWh
2022-04-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.11,MWh
2022-04-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.15,MWh
2022-04-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.17,MWh
2022-04-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.19,MWh
2022-04-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.2,MWh
2022-04-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.3,MWh
2022-04-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.35,MWh
2022-04-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.38,MWh
2022-04-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.4,MWh
2022-04-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.42,MWh
2022-04-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.44,MWh
2022-04-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.46,MWh
2022-04-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.48,MWh
2022-04-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.5,MWh
2022-04-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.54,MWh
2022-04-15T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.57,MWh
2022-04-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.66,MWh
2022-04-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.72,MWh
2022-04-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.74,MWh
2022-04-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.82,MWh
2022-04-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.84,MWh
2022-04-16T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.86,MWh
2022-04-16T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.88,MWh
2022-04-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.89,MWh
2022-04-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.91,MWh
2022-04-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.93,MWh
2022-04-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.95,MWh
2022-04-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,828.99,MWh
2022-04-16T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.01,MWh
2022-04-16T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.03,MWh
2022-04-16T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.05,MWh
2022-04-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.07,MWh
2022-04-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.09,MWh
2022-04-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.21,MWh
2022-04-17T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.21,MWh
2022-04-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.25,MWh
2022-04-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.27,MWh
2022-04-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.27,MWh
2022-04-17T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.29,MWh
2022-04-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.3,MWh
2022-04-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.32,MWh
2022-04-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.33,MWh
2022-04-17T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.35,MWh
2022-04-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.38,MWh
2022-04-17T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.4,MWh
2022-04-17T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.52,MWh
2022-04-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.55,MWh
2022-04-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.57,MWh
2022-04-18T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.59,MWh
2022-04-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.61,MWh
2022-04-18T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.64,MWh
2022-04-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.65,MWh
2022-04-18T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.66,MWh
2022-04-18T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.68,MWh
2022-04-18T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.7,MWh
2022-04-18T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.72,MWh
2022-04-18T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.73,MWh
2022-04-18T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.74,MWh
2022-04-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.75,MWh
2022-04-18T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.79,MWh
2022-04-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.81,MWh
2022-04-18T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.82,MWh
2022-04-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.84,MWh
2022-04-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.85,MWh
2022-04-18T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.87,MWh
2022-04-18T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.88,MWh
2022-04-19T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.9,MWh
2022-04-19T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.92,MWh
2022-04-19T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.94,MWh
2022-04-19T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.96,MWh
2022-04-19T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.97,MWh
2022-04-19T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.97,MWh
2022-04-19T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,829.99,MWh
2022-04-19T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830,MWh
2022-04-19T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.01,MWh
2022-04-19T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.02,MWh
2022-04-19T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.04,MWh
2022-04-19T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.05,MWh
2022-04-19T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.06,MWh
2022-04-19T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.07,MWh
2022-04-19T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.09,MWh
2022-04-19T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.1,MWh
2022-04-19T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.12,MWh
2022-04-19T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.17,MWh
2022-04-19T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.18,MWh
2022-04-19T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.2,MWh
2022-04-19T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.21,MWh
2022-04-20T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.23,MWh
2022-04-20T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.25,MWh
2022-04-20T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.26,MWh
2022-04-20T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.28,MWh
2022-04-20T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.29,MWh
2022-04-20T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.29,MWh
2022-04-20T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.3,MWh
2022-04-20T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.31,MWh
2022-04-20T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.32,MWh
2022-04-20T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.33,MWh
2022-04-20T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.34,MWh
2022-04-20T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.36,MWh
2022-04-20T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.37,MWh
2022-04-20T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.37,MWh
2022-04-20T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.39,MWh
2022-04-20T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.4,MWh
2022-04-20T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.41,MWh
2022-04-20T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.42,MWh
2022-04-20T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.43,MWh
2022-04-20T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.46,MWh
2022-04-20T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.47,MWh
2022-04-21T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.51,MWh
2022-04-21T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.52,MWh
2022-04-21T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.54,MWh
2022-04-21T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.56,MWh
2022-04-21T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.56,MWh
2022-04-21T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.57,MWh
2022-04-21T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.57,MWh
2022-04-21T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.58,MWh
2022-04-21T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.6,MWh
2022-04-21T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.61,MWh
2022-04-21T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.62,MWh
2022-04-21T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.64,MWh
2022-04-21T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.65,MWh
2022-04-21T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.67,MWh
2022-04-21T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.68,MWh
2022-04-21T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.7,MWh
2022-04-21T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.71,MWh
2022-04-21T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.72,MWh
2022-04-21T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.74,MWh
2022-04-21T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.75,MWh
2022-04-21T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.76,MWh
2022-04-21T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.78,MWh
2022-04-21T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.79,MWh
2022-04-22T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.81,MWh
2022-04-22T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.82,MWh
2022-04-22T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.84,MWh
2022-04-22T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.85,MWh
2022-04-22T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.86,MWh
2022-04-22T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.86,MWh
2022-04-22T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.86,MWh
2022-04-22T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.87,MWh
2022-04-22T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.88,MWh
2022-04-22T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.89,MWh
2022-04-22T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.9,MWh
2022-04-22T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.91,MWh
2022-04-22T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.93,MWh
2022-04-22T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.94,MWh
2022-04-22T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.94,MWh
2022-04-22T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.95,MWh
2022-04-22T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.96,MWh
2022-04-22T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.97,MWh
2022-04-22T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,830.98,MWh
2022-04-22T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831,MWh
2022-04-22T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.01,MWh
2022-04-22T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.03,MWh
2022-04-22T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.04,MWh
2022-04-22T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.06,MWh
2022-04-23T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.07,MWh
2022-04-23T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.09,MWh
2022-04-23T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.11,MWh
2022-04-23T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.12,MWh
2022-04-23T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.14,MWh
2022-04-23T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.15,MWh
2022-04-23T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.17,MWh
2022-04-23T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.19,MWh
2022-04-23T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.2,MWh
2022-04-23T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.21,MWh
2022-04-23T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.23,MWh
2022-04-23T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.24,MWh
2022-04-23T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.25,MWh
2022-04-23T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.27,MWh
2022-04-23T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.28,MWh
2022-04-23T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.3,MWh
2022-04-23T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.31,MWh
2022-04-23T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.33,MWh
2022-04-23T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.34,MWh
2022-04-23T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.35,MWh
2022-04-23T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.37,MWh
2022-04-23T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.39,MWh
2022-04-24T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.4,MWh
2022-04-24T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.44,MWh
2022-04-24T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.45,MWh
2022-04-24T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.47,MWh
2022-04-24T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.49,MWh
2022-04-24T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.51,MWh
2022-04-24T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.52,MWh
2022-04-24T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.54,MWh
2022-04-24T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.56,MWh
2022-04-24T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.58,MWh
2022-04-24T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.61,MWh
2022-04-24T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.62,MWh
2022-04-24T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.64,MWh
2022-04-24T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.66,MWh
2022-04-24T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.68,MWh
2022-04-24T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.69,MWh
2022-04-24T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.71,MWh
2022-04-24T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.73,MWh
2022-04-24T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.74,MWh
2022-04-24T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.76,MWh
2022-04-24T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.77,MWh
2022-04-24T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.78,MWh
2022-04-25T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.81,MWh
2022-04-25T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.83,MWh
2022-04-25T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.85,MWh
2022-04-25T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.87,MWh
2022-04-25T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.9,MWh
2022-04-25T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.91,MWh
2022-04-25T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.93,MWh
2022-04-25T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.96,MWh
2022-04-25T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.97,MWh
2022-04-25T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,831.99,MWh
2022-04-25T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.01,MWh
2022-04-25T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.02,MWh
2022-04-25T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.04,MWh
2022-04-25T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.05,MWh
2022-04-25T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.07,MWh
2022-04-25T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.11,MWh
2022-04-25T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.12,MWh
2022-04-25T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.14,MWh
2022-04-25T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.16,MWh
2022-04-25T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.17,MWh
2022-04-26T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.19,MWh
2022-04-26T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.2,MWh
2022-04-26T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.22,MWh
2022-04-26T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.24,MWh
2022-04-26T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.25,MWh
2022-04-26T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.26,MWh
2022-04-26T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.27,MWh
2022-04-26T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.29,MWh
2022-04-26T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.3,MWh
2022-04-26T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.33,MWh
2022-04-26T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.35,MWh
2022-04-26T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.36,MWh
2022-04-26T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.38,MWh
2022-04-26T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.43,MWh
2022-04-26T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.44,MWh
2022-04-26T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.46,MWh
2022-04-26T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.49,MWh
2022-04-27T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.51,MWh
2022-04-27T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.55,MWh
2022-04-27T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.56,MWh
2022-04-27T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.59,MWh
2022-04-27T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.6,MWh
2022-04-27T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.6,MWh
2022-04-27T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.68,MWh
2022-04-27T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.7,MWh
2022-04-27T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.74,MWh
2022-04-27T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.77,MWh
2022-04-27T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.79,MWh
2022-04-27T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.81,MWh
2022-04-27T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.83,MWh
2022-04-27T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.85,MWh
2022-04-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.87,MWh
2022-04-27T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.89,MWh
2022-04-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.91,MWh
2022-04-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.93,MWh
2022-04-28T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.95,MWh
2022-04-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,832.97,MWh
2022-04-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,833.01,MWh
2022-04-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,833.01,MWh
2022-04-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,833.02,MWh
2022-04-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,833.02,MWh
