time,source,device_name,fragment.series,value,unit
2021-05-12T06:44:05.542Z,547236058,PÃ¤ikeseenergia,dal.series,51035.41,kWh
2021-05-12T06:54:05.607Z,547236058,PÃ¤ikeseenergia,dal.series,51036.92,kWh
2021-05-12T07:04:05.616Z,547236058,PÃ¤ikeseenergia,dal.series,51038.56,kWh
2021-05-12T07:14:05.629Z,547236058,PÃ¤ikeseenergia,dal.series,51040.3,kWh
2021-05-12T07:24:05.689Z,547236058,PÃ¤ikeseenergia,dal.series,51042.15,kWh
2021-05-12T07:34:05.766Z,547236058,PÃ¤ikeseenergia,dal.series,51044.1,kWh
2021-05-12T07:39:05.789Z,547236058,PÃ¤ikeseenergia,dal.series,51045.12,kWh
2021-05-12T07:44:05.799Z,547236058,PÃ¤ikeseenergia,dal.series,51046.16,kWh
2021-05-12T07:49:05.802Z,547236058,PÃ¤ikeseenergia,dal.series,51047.21,kWh
2021-05-12T07:54:05.808Z,547236058,PÃ¤ikeseenergia,dal.series,51048.29,kWh
2021-05-12T07:59:05.831Z,547236058,PÃ¤ikeseenergia,dal.series,51049.37,kWh
2021-05-12T08:04:05.901Z,547236058,PÃ¤ikeseenergia,dal.series,51050.49,kWh
2021-05-12T08:09:06.036Z,547236058,PÃ¤ikeseenergia,dal.series,51051.63,kWh
2021-05-12T08:14:06.058Z,547236058,PÃ¤ikeseenergia,dal.series,51052.79,kWh
2021-05-12T08:19:06.084Z,547236058,PÃ¤ikeseenergia,dal.series,51053.95,kWh
2021-05-12T08:24:06.141Z,547236058,PÃ¤ikeseenergia,dal.series,51055.15,kWh
2021-05-12T08:29:06.146Z,547236058,PÃ¤ikeseenergia,dal.series,51056.36,kWh
2021-05-12T08:34:06.164Z,547236058,PÃ¤ikeseenergia,dal.series,51057.59,kWh
2021-05-12T08:39:06.171Z,547236058,PÃ¤ikeseenergia,dal.series,51058.85,kWh
2021-05-12T08:44:06.177Z,547236058,PÃ¤ikeseenergia,dal.series,51060.12,kWh
2021-05-12T08:49:06.184Z,547236058,PÃ¤ikeseenergia,dal.series,51061.42,kWh
2021-05-12T08:54:06.240Z,547236058,PÃ¤ikeseenergia,dal.series,51062.72,kWh
2021-05-12T08:59:06.245Z,547236058,PÃ¤ikeseenergia,dal.series,51064.05,kWh
2021-05-12T09:04:06.268Z,547236058,PÃ¤ikeseenergia,dal.series,51065.39,kWh
2021-05-12T09:09:06.339Z,547236058,PÃ¤ikeseenergia,dal.series,51066.76,kWh
2021-05-12T09:14:06.345Z,547236058,PÃ¤ikeseenergia,dal.series,51068.13,kWh
2021-05-12T09:19:06.354Z,547236058,PÃ¤ikeseenergia,dal.series,51069.51,kWh
2021-05-12T09:24:06.409Z,547236058,PÃ¤ikeseenergia,dal.series,51070.91,kWh
2021-05-12T09:29:06.508Z,547236058,PÃ¤ikeseenergia,dal.series,51072.31,kWh
2021-05-12T09:34:06.514Z,547236058,PÃ¤ikeseenergia,dal.series,51073.72,kWh
2021-05-12T09:39:06.536Z,547236058,PÃ¤ikeseenergia,dal.series,51075.14,kWh
2021-05-12T09:44:06.543Z,547236058,PÃ¤ikeseenergia,dal.series,51076.57,kWh
2021-05-12T09:49:06.581Z,547236058,PÃ¤ikeseenergia,dal.series,51078.01,kWh
2021-05-12T09:54:06.623Z,547236058,PÃ¤ikeseenergia,dal.series,51079.46,kWh
2021-05-12T09:59:06.722Z,547236058,PÃ¤ikeseenergia,dal.series,51080.94,kWh
2021-05-12T10:04:06.730Z,547236058,PÃ¤ikeseenergia,dal.series,51082.41,kWh
2021-05-12T10:09:06.786Z,547236058,PÃ¤ikeseenergia,dal.series,51083.89,kWh
2021-05-12T10:14:06.806Z,547236058,PÃ¤ikeseenergia,dal.series,51085.37,kWh
2021-05-12T10:19:06.814Z,547236058,PÃ¤ikeseenergia,dal.series,51086.86,kWh
2021-05-12T10:24:06.819Z,547236058,PÃ¤ikeseenergia,dal.series,51088.36,kWh
2021-05-12T10:29:06.827Z,547236058,PÃ¤ikeseenergia,dal.series,51089.84,kWh
2021-05-12T10:34:06.832Z,547236058,PÃ¤ikeseenergia,dal.series,51091.35,kWh
2021-05-12T10:39:06.903Z,547236058,PÃ¤ikeseenergia,dal.series,51092.86,kWh
2021-05-12T10:44:06.990Z,547236058,PÃ¤ikeseenergia,dal.series,51094.39,kWh
2021-05-12T10:49:06.996Z,547236058,PÃ¤ikeseenergia,dal.series,51095.91,kWh
2021-05-12T10:54:06.987Z,547236058,PÃ¤ikeseenergia,dal.series,51097.44,kWh
2021-05-12T10:59:06.992Z,547236058,PÃ¤ikeseenergia,dal.series,51098.95,kWh
2021-05-12T11:04:07.031Z,547236058,PÃ¤ikeseenergia,dal.series,51100.46,kWh
2021-05-12T11:09:07.037Z,547236058,PÃ¤ikeseenergia,dal.series,51101.98,kWh
2021-05-12T11:14:07.044Z,547236058,PÃ¤ikeseenergia,dal.series,51103.5,kWh
2021-05-12T11:19:07.051Z,547236058,PÃ¤ikeseenergia,dal.series,51105.03,kWh
2021-05-12T11:24:07.057Z,547236058,PÃ¤ikeseenergia,dal.series,51106.54,kWh
2021-05-12T11:29:07.131Z,547236058,PÃ¤ikeseenergia,dal.series,51108.07,kWh
2021-05-12T11:34:07.135Z,547236058,PÃ¤ikeseenergia,dal.series,51109.58,kWh
2021-05-12T11:39:07.141Z,547236058,PÃ¤ikeseenergia,dal.series,51111.11,kWh
2021-05-12T11:44:07.163Z,547236058,PÃ¤ikeseenergia,dal.series,51112.61,kWh
2021-05-12T11:49:07.141Z,547236058,PÃ¤ikeseenergia,dal.series,51114.12,kWh
2021-05-12T11:54:07.144Z,547236058,PÃ¤ikeseenergia,dal.series,51115.61,kWh
2021-05-12T11:59:07.154Z,547236058,PÃ¤ikeseenergia,dal.series,51117.1,kWh
2021-05-12T12:04:07.164Z,547236058,PÃ¤ikeseenergia,dal.series,51118.58,kWh
2021-05-12T12:09:07.276Z,547236058,PÃ¤ikeseenergia,dal.series,51120.06,kWh
2021-05-12T12:14:07.299Z,547236058,PÃ¤ikeseenergia,dal.series,51121.55,kWh
2021-05-12T12:19:07.449Z,547236058,PÃ¤ikeseenergia,dal.series,51123.02,kWh
2021-05-12T12:24:07.473Z,547236058,PÃ¤ikeseenergia,dal.series,51124.5,kWh
2021-05-12T12:29:07.478Z,547236058,PÃ¤ikeseenergia,dal.series,51125.97,kWh
2021-05-12T12:34:07.472Z,547236058,PÃ¤ikeseenergia,dal.series,51127.17,kWh
2021-05-12T12:39:07.475Z,547236058,PÃ¤ikeseenergia,dal.series,51128.64,kWh
2021-05-12T12:44:07.482Z,547236058,PÃ¤ikeseenergia,dal.series,51130.08,kWh
2021-05-12T12:49:07.489Z,547236058,PÃ¤ikeseenergia,dal.series,51131.52,kWh
2021-05-12T12:54:07.495Z,547236058,PÃ¤ikeseenergia,dal.series,51132.94,kWh
2021-05-12T12:59:07.508Z,547236058,PÃ¤ikeseenergia,dal.series,51134.34,kWh
2021-05-12T13:04:07.508Z,547236058,PÃ¤ikeseenergia,dal.series,51135.73,kWh
2021-05-12T13:09:07.531Z,547236058,PÃ¤ikeseenergia,dal.series,51137.1,kWh
2021-05-12T13:14:07.542Z,547236058,PÃ¤ikeseenergia,dal.series,51138.44,kWh
2021-05-12T13:19:07.544Z,547236058,PÃ¤ikeseenergia,dal.series,51139.79,kWh
2021-05-12T13:24:07.598Z,547236058,PÃ¤ikeseenergia,dal.series,51141.1,kWh
2021-05-12T13:29:07.607Z,547236058,PÃ¤ikeseenergia,dal.series,51142.43,kWh
2021-05-12T13:34:07.612Z,547236058,PÃ¤ikeseenergia,dal.series,51143.75,kWh
2021-05-12T13:39:07.634Z,547236058,PÃ¤ikeseenergia,dal.series,51145.05,kWh
2021-05-12T13:44:07.673Z,547236058,PÃ¤ikeseenergia,dal.series,51146.33,kWh
2021-05-12T13:49:07.679Z,547236058,PÃ¤ikeseenergia,dal.series,51147.55,kWh
2021-05-12T13:54:07.686Z,547236058,PÃ¤ikeseenergia,dal.series,51148.8,kWh
2021-05-12T13:59:07.676Z,547236058,PÃ¤ikeseenergia,dal.series,51150.04,kWh
2021-05-12T14:04:07.683Z,547236058,PÃ¤ikeseenergia,dal.series,51151.25,kWh
2021-05-12T14:09:07.753Z,547236058,PÃ¤ikeseenergia,dal.series,51152.32,kWh
2021-05-12T14:14:07.843Z,547236058,PÃ¤ikeseenergia,dal.series,51153.37,kWh
2021-05-12T14:19:07.847Z,547236058,PÃ¤ikeseenergia,dal.series,51154.51,kWh
2021-05-12T14:24:07.886Z,547236058,PÃ¤ikeseenergia,dal.series,51155.65,kWh
2021-05-12T14:29:07.859Z,547236058,PÃ¤ikeseenergia,dal.series,51156.76,kWh
2021-05-12T14:34:07.866Z,547236058,PÃ¤ikeseenergia,dal.series,51157.86,kWh
2021-05-12T14:39:07.941Z,547236058,PÃ¤ikeseenergia,dal.series,51158.93,kWh
2021-05-12T14:44:07.943Z,547236058,PÃ¤ikeseenergia,dal.series,51159.98,kWh
2021-05-12T14:49:07.934Z,547236058,PÃ¤ikeseenergia,dal.series,51161.01,kWh
2021-05-12T14:54:07.956Z,547236058,PÃ¤ikeseenergia,dal.series,51162.02,kWh
2021-05-12T15:04:07.969Z,547236058,PÃ¤ikeseenergia,dal.series,51163.99,kWh
2021-05-12T15:14:07.998Z,547236058,PÃ¤ikeseenergia,dal.series,51165.86,kWh
2021-05-12T15:24:08.125Z,547236058,PÃ¤ikeseenergia,dal.series,51167.58,kWh
2021-05-12T15:34:08.185Z,547236058,PÃ¤ikeseenergia,dal.series,51169.19,kWh
2021-05-12T15:44:08.201Z,547236058,PÃ¤ikeseenergia,dal.series,51170.65,kWh
2021-05-12T15:54:08.227Z,547236058,PÃ¤ikeseenergia,dal.series,51171.95,kWh
2021-05-12T16:04:08.320Z,547236058,PÃ¤ikeseenergia,dal.series,51173.06,kWh
2021-05-12T16:19:08.388Z,547236058,PÃ¤ikeseenergia,dal.series,51174.52,kWh
2021-05-12T16:34:08.442Z,547236058,PÃ¤ikeseenergia,dal.series,51175.76,kWh
2021-05-12T16:49:08.571Z,547236058,PÃ¤ikeseenergia,dal.series,51176.81,kWh
2021-05-12T17:09:08.661Z,547236058,PÃ¤ikeseenergia,dal.series,51177.86,kWh
2021-05-12T17:59:08.791Z,547236058,PÃ¤ikeseenergia,dal.series,51178.9,kWh
2021-05-12T21:24:07.522Z,547236058,PÃ¤ikeseenergia,dal.series,32.52,kWh
2021-05-13T00:24:08.825Z,547236058,PÃ¤ikeseenergia,dal.series,32.53,kWh
2021-05-13T03:29:12.663Z,547236058,PÃ¤ikeseenergia,dal.series,51179.93,kWh
2021-05-13T04:19:13.144Z,547236058,PÃ¤ikeseenergia,dal.series,51181.05,kWh
2021-05-13T04:49:13.343Z,547236058,PÃ¤ikeseenergia,dal.series,51182.3,kWh
2021-05-13T05:09:13.517Z,547236058,PÃ¤ikeseenergia,dal.series,51183.47,kWh
2021-05-13T05:29:13.778Z,547236058,PÃ¤ikeseenergia,dal.series,51184.76,kWh
2021-05-13T05:49:13.856Z,547236058,PÃ¤ikeseenergia,dal.series,51186.07,kWh
2021-05-13T06:04:13.887Z,547236058,PÃ¤ikeseenergia,dal.series,51187.2,kWh
2021-05-13T06:19:14.067Z,547236058,PÃ¤ikeseenergia,dal.series,51188.25,kWh
2021-05-13T06:29:14.099Z,547236058,PÃ¤ikeseenergia,dal.series,51189.46,kWh
2021-05-13T06:39:14.221Z,547236058,PÃ¤ikeseenergia,dal.series,51190.9,kWh
2021-05-13T06:49:14.364Z,547236058,PÃ¤ikeseenergia,dal.series,51192.32,kWh
2021-05-13T06:59:14.537Z,547236058,PÃ¤ikeseenergia,dal.series,51193.84,kWh
2021-05-13T07:09:14.659Z,547236058,PÃ¤ikeseenergia,dal.series,51195.46,kWh
2021-05-13T07:19:14.789Z,547236058,PÃ¤ikeseenergia,dal.series,51197.21,kWh
2021-05-13T07:29:14.896Z,547236058,PÃ¤ikeseenergia,dal.series,51199.14,kWh
2021-05-13T07:39:14.905Z,547236058,PÃ¤ikeseenergia,dal.series,51201.16,kWh
2021-05-13T07:44:14.919Z,547236058,PÃ¤ikeseenergia,dal.series,51202.2,kWh
2021-05-13T07:49:14.918Z,547236058,PÃ¤ikeseenergia,dal.series,51203.27,kWh
2021-05-13T07:54:14.925Z,547236058,PÃ¤ikeseenergia,dal.series,51204.36,kWh
2021-05-13T07:59:14.996Z,547236058,PÃ¤ikeseenergia,dal.series,51205.51,kWh
2021-05-13T08:04:15.002Z,547236058,PÃ¤ikeseenergia,dal.series,51206.7,kWh
2021-05-13T08:09:15.024Z,547236058,PÃ¤ikeseenergia,dal.series,51207.89,kWh
2021-05-13T08:14:15.095Z,547236058,PÃ¤ikeseenergia,dal.series,51209.04,kWh
2021-05-13T08:24:15.188Z,547236058,PÃ¤ikeseenergia,dal.series,51211.06,kWh
2021-05-13T08:34:15.312Z,547236058,PÃ¤ikeseenergia,dal.series,51212.95,kWh
2021-05-13T08:39:15.479Z,547236058,PÃ¤ikeseenergia,dal.series,51214.08,kWh
2021-05-13T08:44:15.486Z,547236058,PÃ¤ikeseenergia,dal.series,51215.37,kWh
2021-05-13T08:49:15.525Z,547236058,PÃ¤ikeseenergia,dal.series,51216.68,kWh
2021-05-13T08:54:15.530Z,547236058,PÃ¤ikeseenergia,dal.series,51217.96,kWh
2021-05-13T08:59:15.635Z,547236058,PÃ¤ikeseenergia,dal.series,51219.34,kWh
2021-05-13T09:04:15.673Z,547236058,PÃ¤ikeseenergia,dal.series,51220.76,kWh
2021-05-13T09:09:15.743Z,547236058,PÃ¤ikeseenergia,dal.series,51222.12,kWh
2021-05-13T09:14:15.748Z,547236058,PÃ¤ikeseenergia,dal.series,51223.56,kWh
2021-05-13T09:19:15.755Z,547236058,PÃ¤ikeseenergia,dal.series,51225.03,kWh
2021-05-13T09:24:15.761Z,547236058,PÃ¤ikeseenergia,dal.series,51226.5,kWh
2021-05-13T09:29:15.944Z,547236058,PÃ¤ikeseenergia,dal.series,51227.98,kWh
2021-05-13T09:34:15.984Z,547236058,PÃ¤ikeseenergia,dal.series,51229.48,kWh
2021-05-13T09:39:15.989Z,547236058,PÃ¤ikeseenergia,dal.series,51230.99,kWh
2021-05-13T09:44:16.027Z,547236058,PÃ¤ikeseenergia,dal.series,51232.51,kWh
2021-05-13T09:49:16.034Z,547236058,PÃ¤ikeseenergia,dal.series,51234.03,kWh
2021-05-13T09:54:16.044Z,547236058,PÃ¤ikeseenergia,dal.series,51235.57,kWh
2021-05-13T09:59:16.111Z,547236058,PÃ¤ikeseenergia,dal.series,51237.11,kWh
2021-05-13T10:04:16.134Z,547236058,PÃ¤ikeseenergia,dal.series,51238.66,kWh
2021-05-13T10:09:16.140Z,547236058,PÃ¤ikeseenergia,dal.series,51240.21,kWh
2021-05-13T10:14:16.132Z,547236058,PÃ¤ikeseenergia,dal.series,51241.77,kWh
2021-05-13T10:19:16.185Z,547236058,PÃ¤ikeseenergia,dal.series,51243.35,kWh
2021-05-13T10:24:16.223Z,547236058,PÃ¤ikeseenergia,dal.series,51244.96,kWh
2021-05-13T10:29:16.230Z,547236058,PÃ¤ikeseenergia,dal.series,51246.57,kWh
2021-05-13T10:34:16.316Z,547236058,PÃ¤ikeseenergia,dal.series,51248.19,kWh
2021-05-13T10:39:16.323Z,547236058,PÃ¤ikeseenergia,dal.series,51249.78,kWh
2021-05-13T10:44:16.329Z,547236058,PÃ¤ikeseenergia,dal.series,51251.39,kWh
2021-05-13T10:49:16.325Z,547236058,PÃ¤ikeseenergia,dal.series,51252.98,kWh
2021-05-13T10:54:16.343Z,547236058,PÃ¤ikeseenergia,dal.series,51254.61,kWh
2021-05-13T10:59:16.350Z,547236058,PÃ¤ikeseenergia,dal.series,51256.25,kWh
2021-05-13T11:04:16.355Z,547236058,PÃ¤ikeseenergia,dal.series,51257.85,kWh
2021-05-13T11:09:16.346Z,547236058,PÃ¤ikeseenergia,dal.series,51259.48,kWh
2021-05-13T11:14:16.401Z,547236058,PÃ¤ikeseenergia,dal.series,51261.14,kWh
2021-05-13T11:19:16.407Z,547236058,PÃ¤ikeseenergia,dal.series,51262.77,kWh
2021-05-13T11:24:16.415Z,547236058,PÃ¤ikeseenergia,dal.series,51264.36,kWh
2021-05-13T11:29:16.420Z,547236058,PÃ¤ikeseenergia,dal.series,51265.99,kWh
2021-05-13T11:34:16.462Z,547236058,PÃ¤ikeseenergia,dal.series,51267.62,kWh
2021-05-13T11:39:16.465Z,547236058,PÃ¤ikeseenergia,dal.series,51269.27,kWh
2021-05-13T11:44:16.458Z,547236058,PÃ¤ikeseenergia,dal.series,51270.95,kWh
2021-05-13T11:49:16.463Z,547236058,PÃ¤ikeseenergia,dal.series,51272.63,kWh
2021-05-13T11:54:16.485Z,547236058,PÃ¤ikeseenergia,dal.series,51274.29,kWh
2021-05-13T11:59:16.492Z,547236058,PÃ¤ikeseenergia,dal.series,51275.95,kWh
2021-05-13T12:04:16.578Z,547236058,PÃ¤ikeseenergia,dal.series,51277.58,kWh
2021-05-13T12:09:16.600Z,547236058,PÃ¤ikeseenergia,dal.series,51279.23,kWh
2021-05-13T12:14:16.607Z,547236058,PÃ¤ikeseenergia,dal.series,51280.85,kWh
2021-05-13T12:19:16.675Z,547236058,PÃ¤ikeseenergia,dal.series,51282.48,kWh
2021-05-13T12:24:16.720Z,547236058,PÃ¤ikeseenergia,dal.series,51284.09,kWh
2021-05-13T12:29:16.772Z,547236058,PÃ¤ikeseenergia,dal.series,51285.7,kWh
2021-05-13T12:34:16.745Z,547236058,PÃ¤ikeseenergia,dal.series,51287.29,kWh
2021-05-13T12:39:16.784Z,547236058,PÃ¤ikeseenergia,dal.series,51288.88,kWh
2021-05-13T12:44:16.796Z,547236058,PÃ¤ikeseenergia,dal.series,51290.47,kWh
2021-05-13T12:49:16.830Z,547236058,PÃ¤ikeseenergia,dal.series,51292.04,kWh
2021-05-13T12:54:16.835Z,547236058,PÃ¤ikeseenergia,dal.series,51293.63,kWh
2021-05-13T12:59:16.829Z,547236058,PÃ¤ikeseenergia,dal.series,51295.15,kWh
2021-05-13T13:04:16.931Z,547236058,PÃ¤ikeseenergia,dal.series,51296.72,kWh
2021-05-13T13:09:17.063Z,547236058,PÃ¤ikeseenergia,dal.series,51298.29,kWh
2021-05-13T13:14:17.103Z,547236058,PÃ¤ikeseenergia,dal.series,51299.83,kWh
2021-05-13T13:19:17.129Z,547236058,PÃ¤ikeseenergia,dal.series,51301.36,kWh
2021-05-13T13:24:17.132Z,547236058,PÃ¤ikeseenergia,dal.series,51302.88,kWh
2021-05-13T13:29:17.171Z,547236058,PÃ¤ikeseenergia,dal.series,51304.37,kWh
2021-05-13T13:34:17.144Z,547236058,PÃ¤ikeseenergia,dal.series,51305.7,kWh
2021-05-13T13:39:17.135Z,547236058,PÃ¤ikeseenergia,dal.series,51307.16,kWh
2021-05-13T13:44:17.148Z,547236058,PÃ¤ikeseenergia,dal.series,51308.38,kWh
2021-05-13T13:54:17.154Z,547236058,PÃ¤ikeseenergia,dal.series,51309.94,kWh
2021-05-13T14:04:17.168Z,547236058,PÃ¤ikeseenergia,dal.series,51311.12,kWh
2021-05-13T14:19:17.189Z,547236058,PÃ¤ikeseenergia,dal.series,51313.45,kWh
2021-05-13T14:29:17.201Z,547236058,PÃ¤ikeseenergia,dal.series,51315.54,kWh
2021-05-13T14:39:17.246Z,547236058,PÃ¤ikeseenergia,dal.series,51317.51,kWh
2021-05-13T14:49:17.279Z,547236058,PÃ¤ikeseenergia,dal.series,51318.6,kWh
2021-05-13T14:59:17.336Z,547236058,PÃ¤ikeseenergia,dal.series,51319.81,kWh
2021-05-13T15:04:17.342Z,547236058,PÃ¤ikeseenergia,dal.series,51320.97,kWh
2021-05-13T15:09:17.351Z,547236058,PÃ¤ikeseenergia,dal.series,51322.08,kWh
2021-05-13T15:19:17.410Z,547236058,PÃ¤ikeseenergia,dal.series,51323.97,kWh
2021-05-13T15:29:17.476Z,547236058,PÃ¤ikeseenergia,dal.series,51325.58,kWh
2021-05-13T15:39:17.516Z,547236058,PÃ¤ikeseenergia,dal.series,51326.84,kWh
2021-05-13T15:49:17.560Z,547236058,PÃ¤ikeseenergia,dal.series,51328.19,kWh
2021-05-13T15:59:17.579Z,547236058,PÃ¤ikeseenergia,dal.series,51329.43,kWh
2021-05-13T16:14:17.673Z,547236058,PÃ¤ikeseenergia,dal.series,51330.61,kWh
2021-05-13T16:29:17.757Z,547236058,PÃ¤ikeseenergia,dal.series,51332.09,kWh
2021-05-13T16:44:17.809Z,547236058,PÃ¤ikeseenergia,dal.series,51333.45,kWh
2021-05-13T16:59:17.908Z,547236058,PÃ¤ikeseenergia,dal.series,51334.47,kWh
2021-05-13T17:24:17.973Z,547236058,PÃ¤ikeseenergia,dal.series,51335.63,kWh
2021-05-13T20:14:15.140Z,547236058,PÃ¤ikeseenergia,dal.series,32.54,kWh
2021-05-13T23:19:15.780Z,547236058,PÃ¤ikeseenergia,dal.series,32.55,kWh
2021-05-14T03:19:20.639Z,547236058,PÃ¤ikeseenergia,dal.series,51336.67,kWh
2021-05-14T04:19:20.774Z,547236058,PÃ¤ikeseenergia,dal.series,51337.72,kWh
2021-05-14T05:04:21.122Z,547236058,PÃ¤ikeseenergia,dal.series,51338.77,kWh
2021-05-14T05:29:21.168Z,547236058,PÃ¤ikeseenergia,dal.series,51339.92,kWh
2021-05-14T05:44:21.220Z,547236058,PÃ¤ikeseenergia,dal.series,51340.94,kWh
2021-05-14T05:59:21.371Z,547236058,PÃ¤ikeseenergia,dal.series,51342.21,kWh
2021-05-14T06:09:21.412Z,547236058,PÃ¤ikeseenergia,dal.series,51343.23,kWh
2021-05-14T06:19:21.510Z,547236058,PÃ¤ikeseenergia,dal.series,51344.35,kWh
2021-05-14T06:29:21.550Z,547236058,PÃ¤ikeseenergia,dal.series,51345.7,kWh
2021-05-14T06:39:21.598Z,547236058,PÃ¤ikeseenergia,dal.series,51347.18,kWh
2021-05-14T06:54:21.742Z,547236058,PÃ¤ikeseenergia,dal.series,51348.77,kWh
2021-05-14T07:09:21.779Z,547236058,PÃ¤ikeseenergia,dal.series,51350.5,kWh
2021-05-14T07:19:21.794Z,547236058,PÃ¤ikeseenergia,dal.series,51352.41,kWh
2021-05-14T07:29:21.819Z,547236058,PÃ¤ikeseenergia,dal.series,51354.37,kWh
2021-05-14T07:34:21.826Z,547236058,PÃ¤ikeseenergia,dal.series,51355.4,kWh
2021-05-14T07:39:21.836Z,547236058,PÃ¤ikeseenergia,dal.series,51356.42,kWh
2021-05-14T07:44:21.838Z,547236058,PÃ¤ikeseenergia,dal.series,51357.45,kWh
2021-05-14T07:49:21.828Z,547236058,PÃ¤ikeseenergia,dal.series,51358.63,kWh
2021-05-14T07:54:21.836Z,547236058,PÃ¤ikeseenergia,dal.series,51359.78,kWh
2021-05-14T07:59:21.874Z,547236058,PÃ¤ikeseenergia,dal.series,51360.87,kWh
2021-05-14T08:04:21.911Z,547236058,PÃ¤ikeseenergia,dal.series,51362.05,kWh
2021-05-14T08:09:21.951Z,547236058,PÃ¤ikeseenergia,dal.series,51363.24,kWh
2021-05-14T08:14:22.006Z,547236058,PÃ¤ikeseenergia,dal.series,51364.41,kWh
2021-05-14T08:24:22.019Z,547236058,PÃ¤ikeseenergia,dal.series,51365.74,kWh
2021-05-14T08:34:22.063Z,547236058,PÃ¤ikeseenergia,dal.series,51367.16,kWh
2021-05-14T08:39:22.069Z,547236058,PÃ¤ikeseenergia,dal.series,51368.51,kWh
2021-05-14T08:44:22.093Z,547236058,PÃ¤ikeseenergia,dal.series,51369.55,kWh
2021-05-14T08:49:22.098Z,547236058,PÃ¤ikeseenergia,dal.series,51371.21,kWh
2021-05-14T08:54:22.155Z,547236058,PÃ¤ikeseenergia,dal.series,51372.86,kWh
2021-05-14T08:59:22.199Z,547236058,PÃ¤ikeseenergia,dal.series,51374.19,kWh
2021-05-14T09:09:22.252Z,547236058,PÃ¤ikeseenergia,dal.series,51375.2,kWh
2021-05-14T09:19:22.264Z,547236058,PÃ¤ikeseenergia,dal.series,51376.91,kWh
2021-05-14T09:24:22.272Z,547236058,PÃ¤ikeseenergia,dal.series,51378.34,kWh
2021-05-14T09:34:22.269Z,547236058,PÃ¤ikeseenergia,dal.series,51380.19,kWh
2021-05-14T09:49:22.288Z,547236058,PÃ¤ikeseenergia,dal.series,51381.33,kWh
2021-05-14T09:59:22.318Z,547236058,PÃ¤ikeseenergia,dal.series,51382.56,kWh
2021-05-14T10:14:22.352Z,547236058,PÃ¤ikeseenergia,dal.series,51383.97,kWh
2021-05-14T10:24:22.621Z,547236058,PÃ¤ikeseenergia,dal.series,51385.96,kWh
2021-05-14T10:34:22.634Z,547236058,PÃ¤ikeseenergia,dal.series,51387.25,kWh
2021-05-14T10:44:22.663Z,547236058,PÃ¤ikeseenergia,dal.series,51388.44,kWh
2021-05-14T10:54:22.661Z,547236058,PÃ¤ikeseenergia,dal.series,51389.69,kWh
2021-05-14T11:04:22.695Z,547236058,PÃ¤ikeseenergia,dal.series,51390.82,kWh
2021-05-14T11:14:22.768Z,547236058,PÃ¤ikeseenergia,dal.series,51392.1,kWh
2021-05-14T11:24:22.779Z,547236058,PÃ¤ikeseenergia,dal.series,51393.11,kWh
2021-05-14T11:39:22.831Z,547236058,PÃ¤ikeseenergia,dal.series,51394.24,kWh
2021-05-14T11:49:22.843Z,547236058,PÃ¤ikeseenergia,dal.series,51395.3,kWh
2021-05-14T12:14:23.021Z,547236058,PÃ¤ikeseenergia,dal.series,51396.41,kWh
2021-05-14T12:49:23.194Z,547236058,PÃ¤ikeseenergia,dal.series,51397.61,kWh
2021-05-14T13:24:23.384Z,547236058,PÃ¤ikeseenergia,dal.series,51398.64,kWh
2021-05-14T13:54:23.520Z,547236058,PÃ¤ikeseenergia,dal.series,51399.69,kWh
2021-05-14T14:29:23.563Z,547236058,PÃ¤ikeseenergia,dal.series,51400.73,kWh
2021-05-14T15:29:23.865Z,547236058,PÃ¤ikeseenergia,dal.series,51401.83,kWh
2021-05-14T16:24:23.937Z,547236058,PÃ¤ikeseenergia,dal.series,51402.92,kWh
2021-05-14T18:24:20.123Z,547236058,PÃ¤ikeseenergia,dal.series,32.56,kWh
2021-05-14T21:34:20.848Z,547236058,PÃ¤ikeseenergia,dal.series,32.57,kWh
2021-05-15T00:34:21.288Z,547236058,PÃ¤ikeseenergia,dal.series,32.58,kWh
2021-05-15T02:29:27.003Z,547236058,PÃ¤ikeseenergia,dal.series,51403.94,kWh
2021-05-15T03:29:27.258Z,547236058,PÃ¤ikeseenergia,dal.series,51405,kWh
2021-05-15T04:09:27.532Z,547236058,PÃ¤ikeseenergia,dal.series,51406.06,kWh
2021-05-15T04:39:27.751Z,547236058,PÃ¤ikeseenergia,dal.series,51407.29,kWh
2021-05-15T05:09:27.914Z,547236058,PÃ¤ikeseenergia,dal.series,51408.41,kWh
2021-05-15T05:39:27.985Z,547236058,PÃ¤ikeseenergia,dal.series,51409.49,kWh
2021-05-15T05:59:28.026Z,547236058,PÃ¤ikeseenergia,dal.series,51410.59,kWh
2021-05-15T06:14:28.015Z,547236058,PÃ¤ikeseenergia,dal.series,51411.7,kWh
2021-05-15T06:29:28.084Z,547236058,PÃ¤ikeseenergia,dal.series,51413.02,kWh
2021-05-15T06:49:28.096Z,547236058,PÃ¤ikeseenergia,dal.series,51414.09,kWh
2021-05-15T07:09:28.164Z,547236058,PÃ¤ikeseenergia,dal.series,51415.23,kWh
2021-05-15T07:29:28.349Z,547236058,PÃ¤ikeseenergia,dal.series,51416.35,kWh
2021-05-15T07:54:28.606Z,547236058,PÃ¤ikeseenergia,dal.series,51417.43,kWh
