time,source,device_name,fragment.series,value,unit
2022-03-19T16:10:42.934Z,547236054,PÃ¤ikeseenergia,dal.series,63513.26,kWh
2022-03-19T16:15:42.928Z,547236054,PÃ¤ikeseenergia,dal.series,63513.29,kWh
2022-03-19T23:12:02.691Z,547236054,PÃ¤ikeseenergia,dal.series,63513.3,kWh
2022-03-20T04:32:04.313Z,547236054,PÃ¤ikeseenergia,dal.series,63513.32,kWh
2022-03-20T04:37:04.345Z,547236054,PÃ¤ikeseenergia,dal.series,63513.33,kWh
2022-03-20T04:42:04.369Z,547236054,PÃ¤ikeseenergia,dal.series,63513.35,kWh
2022-03-20T04:47:04.381Z,547236054,PÃ¤ikeseenergia,dal.series,63513.37,kWh
2022-03-20T04:52:04.451Z,547236054,PÃ¤ikeseenergia,dal.series,63513.39,kWh
2022-03-20T04:57:04.439Z,547236054,PÃ¤ikeseenergia,dal.series,63513.42,kWh
2022-03-20T05:02:04.457Z,547236054,PÃ¤ikeseenergia,dal.series,63513.45,kWh
2022-03-20T05:07:04.497Z,547236054,PÃ¤ikeseenergia,dal.series,63513.49,kWh
2022-03-20T05:12:04.548Z,547236054,PÃ¤ikeseenergia,dal.series,63513.53,kWh
2022-03-20T05:17:04.562Z,547236054,PÃ¤ikeseenergia,dal.series,63513.57,kWh
2022-03-20T05:22:04.602Z,547236054,PÃ¤ikeseenergia,dal.series,63513.61,kWh
2022-03-20T05:27:04.631Z,547236054,PÃ¤ikeseenergia,dal.series,63513.66,kWh
2022-03-20T05:32:04.713Z,547236054,PÃ¤ikeseenergia,dal.series,63513.72,kWh
2022-03-20T05:37:04.690Z,547236054,PÃ¤ikeseenergia,dal.series,63513.76,kWh
2022-03-20T05:42:04.724Z,547236054,PÃ¤ikeseenergia,dal.series,63513.81,kWh
2022-03-20T05:47:04.744Z,547236054,PÃ¤ikeseenergia,dal.series,63513.87,kWh
2022-03-20T05:52:04.798Z,547236054,PÃ¤ikeseenergia,dal.series,63513.94,kWh
2022-03-20T05:57:04.761Z,547236054,PÃ¤ikeseenergia,dal.series,63514.01,kWh
2022-03-20T06:02:04.832Z,547236054,PÃ¤ikeseenergia,dal.series,63514.08,kWh
2022-03-20T06:07:04.919Z,547236054,PÃ¤ikeseenergia,dal.series,63514.16,kWh
2022-03-20T06:12:04.872Z,547236054,PÃ¤ikeseenergia,dal.series,63514.23,kWh
2022-03-20T06:17:04.990Z,547236054,PÃ¤ikeseenergia,dal.series,63514.34,kWh
2022-03-20T06:22:04.946Z,547236054,PÃ¤ikeseenergia,dal.series,63514.45,kWh
2022-03-20T06:27:04.995Z,547236054,PÃ¤ikeseenergia,dal.series,63514.59,kWh
2022-03-20T06:32:05.012Z,547236054,PÃ¤ikeseenergia,dal.series,63514.76,kWh
2022-03-20T06:37:05.113Z,547236054,PÃ¤ikeseenergia,dal.series,63514.94,kWh
2022-03-20T06:42:05.053Z,547236054,PÃ¤ikeseenergia,dal.series,63515.16,kWh
2022-03-20T06:47:05.126Z,547236054,PÃ¤ikeseenergia,dal.series,63515.4,kWh
2022-03-20T06:52:05.163Z,547236054,PÃ¤ikeseenergia,dal.series,63515.66,kWh
2022-03-20T06:57:05.236Z,547236054,PÃ¤ikeseenergia,dal.series,63515.96,kWh
2022-03-20T07:02:05.238Z,547236054,PÃ¤ikeseenergia,dal.series,63516.29,kWh
2022-03-20T07:07:05.245Z,547236054,PÃ¤ikeseenergia,dal.series,63516.62,kWh
2022-03-20T07:12:05.305Z,547236054,PÃ¤ikeseenergia,dal.series,63517,kWh
2022-03-20T07:17:05.251Z,547236054,PÃ¤ikeseenergia,dal.series,63517.4,kWh
2022-03-20T07:22:05.299Z,547236054,PÃ¤ikeseenergia,dal.series,63517.83,kWh
2022-03-20T07:27:05.320Z,547236054,PÃ¤ikeseenergia,dal.series,63518.3,kWh
2022-03-20T07:32:05.336Z,547236054,PÃ¤ikeseenergia,dal.series,63518.8,kWh
2022-03-20T07:37:05.369Z,547236054,PÃ¤ikeseenergia,dal.series,63519.34,kWh
2022-03-20T07:42:05.358Z,547236054,PÃ¤ikeseenergia,dal.series,63519.91,kWh
2022-03-20T07:47:05.478Z,547236054,PÃ¤ikeseenergia,dal.series,63520.53,kWh
2022-03-20T07:52:05.442Z,547236054,PÃ¤ikeseenergia,dal.series,63521.18,kWh
2022-03-20T07:57:05.467Z,547236054,PÃ¤ikeseenergia,dal.series,63521.88,kWh
2022-03-20T08:02:05.507Z,547236054,PÃ¤ikeseenergia,dal.series,63522.61,kWh
2022-03-20T08:07:05.513Z,547236054,PÃ¤ikeseenergia,dal.series,63523.4,kWh
2022-03-20T08:12:05.537Z,547236054,PÃ¤ikeseenergia,dal.series,63524.22,kWh
2022-03-20T08:17:05.579Z,547236054,PÃ¤ikeseenergia,dal.series,63525.08,kWh
2022-03-20T08:22:05.631Z,547236054,PÃ¤ikeseenergia,dal.series,63525.96,kWh
2022-03-20T08:25:23.223Z,547236054,PÃ¤ikeseenergia,dal.series,63526.54,kWh
2022-03-20T08:30:22.581Z,547236054,PÃ¤ikeseenergia,dal.series,63527.46,kWh
2022-03-20T08:35:22.577Z,547236054,PÃ¤ikeseenergia,dal.series,63528.41,kWh
2022-03-20T08:40:22.620Z,547236054,PÃ¤ikeseenergia,dal.series,63529.37,kWh
2022-03-20T08:45:22.633Z,547236054,PÃ¤ikeseenergia,dal.series,63530.36,kWh
2022-03-20T08:50:22.631Z,547236054,PÃ¤ikeseenergia,dal.series,63531.38,kWh
2022-03-20T08:55:22.693Z,547236054,PÃ¤ikeseenergia,dal.series,63532.43,kWh
2022-03-20T09:00:22.694Z,547236054,PÃ¤ikeseenergia,dal.series,63533.49,kWh
2022-03-20T09:05:22.694Z,547236054,PÃ¤ikeseenergia,dal.series,63534.58,kWh
2022-03-20T09:10:22.808Z,547236054,PÃ¤ikeseenergia,dal.series,63535.7,kWh
2022-03-20T09:15:22.767Z,547236054,PÃ¤ikeseenergia,dal.series,63536.81,kWh
2022-03-20T09:20:22.814Z,547236054,PÃ¤ikeseenergia,dal.series,63537.96,kWh
2022-03-20T09:25:22.901Z,547236054,PÃ¤ikeseenergia,dal.series,63539.11,kWh
2022-03-20T09:30:22.969Z,547236054,PÃ¤ikeseenergia,dal.series,63540.29,kWh
2022-03-20T09:35:22.982Z,547236054,PÃ¤ikeseenergia,dal.series,63541.49,kWh
2022-03-20T09:40:23.043Z,547236054,PÃ¤ikeseenergia,dal.series,63542.69,kWh
2022-03-20T09:45:23.061Z,547236054,PÃ¤ikeseenergia,dal.series,63543.91,kWh
2022-03-20T09:50:23.013Z,547236054,PÃ¤ikeseenergia,dal.series,63545.15,kWh
2022-03-20T09:55:23.045Z,547236054,PÃ¤ikeseenergia,dal.series,63546.39,kWh
2022-03-20T10:00:23.058Z,547236054,PÃ¤ikeseenergia,dal.series,63547.65,kWh
2022-03-20T10:05:23.059Z,547236054,PÃ¤ikeseenergia,dal.series,63548.92,kWh
2022-03-20T10:10:23.080Z,547236054,PÃ¤ikeseenergia,dal.series,63550.2,kWh
2022-03-20T10:15:23.133Z,547236054,PÃ¤ikeseenergia,dal.series,63551.49,kWh
2022-03-20T10:20:23.222Z,547236054,PÃ¤ikeseenergia,dal.series,63552.8,kWh
2022-03-20T10:25:23.308Z,547236054,PÃ¤ikeseenergia,dal.series,63554.1,kWh
2022-03-20T10:30:23.323Z,547236054,PÃ¤ikeseenergia,dal.series,63555.42,kWh
2022-03-20T10:35:23.320Z,547236054,PÃ¤ikeseenergia,dal.series,63556.75,kWh
2022-03-20T10:40:23.329Z,547236054,PÃ¤ikeseenergia,dal.series,63558.08,kWh
2022-03-20T10:45:23.430Z,547236054,PÃ¤ikeseenergia,dal.series,63559.42,kWh
2022-03-20T10:50:23.373Z,547236054,PÃ¤ikeseenergia,dal.series,63560.76,kWh
2022-03-20T10:55:23.421Z,547236054,PÃ¤ikeseenergia,dal.series,63562.11,kWh
2022-03-20T11:00:23.423Z,547236054,PÃ¤ikeseenergia,dal.series,63563.46,kWh
2022-03-20T11:05:23.429Z,547236054,PÃ¤ikeseenergia,dal.series,63564.81,kWh
2022-03-20T11:10:23.454Z,547236054,PÃ¤ikeseenergia,dal.series,63566.17,kWh
2022-03-20T11:15:23.484Z,547236054,PÃ¤ikeseenergia,dal.series,63567.52,kWh
2022-03-20T11:20:23.536Z,547236054,PÃ¤ikeseenergia,dal.series,63568.86,kWh
2022-03-20T11:25:23.565Z,547236054,PÃ¤ikeseenergia,dal.series,63570.21,kWh
2022-03-20T11:30:23.574Z,547236054,PÃ¤ikeseenergia,dal.series,63571.56,kWh
2022-03-20T11:35:23.598Z,547236054,PÃ¤ikeseenergia,dal.series,63572.88,kWh
2022-03-20T11:40:23.650Z,547236054,PÃ¤ikeseenergia,dal.series,63574.22,kWh
2022-03-20T11:45:23.619Z,547236054,PÃ¤ikeseenergia,dal.series,63575.57,kWh
2022-03-20T11:50:23.656Z,547236054,PÃ¤ikeseenergia,dal.series,63576.92,kWh
2022-03-20T11:55:23.696Z,547236054,PÃ¤ikeseenergia,dal.series,63578.26,kWh
2022-03-20T12:00:23.734Z,547236054,PÃ¤ikeseenergia,dal.series,63579.59,kWh
2022-03-20T12:05:23.782Z,547236054,PÃ¤ikeseenergia,dal.series,63580.91,kWh
2022-03-20T12:10:23.821Z,547236054,PÃ¤ikeseenergia,dal.series,63582.22,kWh
2022-03-20T12:15:23.824Z,547236054,PÃ¤ikeseenergia,dal.series,63583.52,kWh
2022-03-20T12:20:23.836Z,547236054,PÃ¤ikeseenergia,dal.series,63584.84,kWh
2022-03-20T12:25:23.922Z,547236054,PÃ¤ikeseenergia,dal.series,63586.15,kWh
2022-03-20T12:30:23.919Z,547236054,PÃ¤ikeseenergia,dal.series,63587.44,kWh
2022-03-20T12:35:23.974Z,547236054,PÃ¤ikeseenergia,dal.series,63588.73,kWh
2022-03-20T12:40:24.014Z,547236054,PÃ¤ikeseenergia,dal.series,63589.99,kWh
2022-03-20T12:45:24.051Z,547236054,PÃ¤ikeseenergia,dal.series,63591.25,kWh
2022-03-20T12:50:24.054Z,547236054,PÃ¤ikeseenergia,dal.series,63592.49,kWh
2022-03-20T12:55:24.097Z,547236054,PÃ¤ikeseenergia,dal.series,63593.72,kWh
2022-03-20T13:00:24.097Z,547236054,PÃ¤ikeseenergia,dal.series,63594.93,kWh
2022-03-20T13:05:24.143Z,547236054,PÃ¤ikeseenergia,dal.series,63596.12,kWh
2022-03-20T13:10:24.158Z,547236054,PÃ¤ikeseenergia,dal.series,63597.29,kWh
2022-03-20T13:15:24.212Z,547236054,PÃ¤ikeseenergia,dal.series,63598.44,kWh
2022-03-20T13:20:24.235Z,547236054,PÃ¤ikeseenergia,dal.series,63599.58,kWh
2022-03-20T13:25:24.213Z,547236054,PÃ¤ikeseenergia,dal.series,63600.69,kWh
2022-03-20T13:30:24.239Z,547236054,PÃ¤ikeseenergia,dal.series,63601.8,kWh
2022-03-20T13:35:24.257Z,547236054,PÃ¤ikeseenergia,dal.series,63602.88,kWh
2022-03-20T13:40:24.301Z,547236054,PÃ¤ikeseenergia,dal.series,63603.94,kWh
2022-03-20T13:45:24.316Z,547236054,PÃ¤ikeseenergia,dal.series,63604.98,kWh
2022-03-20T13:50:24.321Z,547236054,PÃ¤ikeseenergia,dal.series,63606,kWh
2022-03-20T13:55:24.347Z,547236054,PÃ¤ikeseenergia,dal.series,63606.99,kWh
2022-03-20T14:00:24.385Z,547236054,PÃ¤ikeseenergia,dal.series,63607.96,kWh
2022-03-20T14:05:24.456Z,547236054,PÃ¤ikeseenergia,dal.series,63608.92,kWh
2022-03-20T14:10:24.497Z,547236054,PÃ¤ikeseenergia,dal.series,63609.85,kWh
2022-03-20T14:15:24.507Z,547236054,PÃ¤ikeseenergia,dal.series,63610.75,kWh
2022-03-20T14:20:24.600Z,547236054,PÃ¤ikeseenergia,dal.series,63611.62,kWh
2022-03-20T14:25:24.676Z,547236054,PÃ¤ikeseenergia,dal.series,63612.46,kWh
2022-03-20T14:30:24.716Z,547236054,PÃ¤ikeseenergia,dal.series,63613.28,kWh
2022-03-20T14:35:24.737Z,547236054,PÃ¤ikeseenergia,dal.series,63614.06,kWh
2022-03-20T14:40:24.748Z,547236054,PÃ¤ikeseenergia,dal.series,63614.82,kWh
2022-03-20T14:45:24.845Z,547236054,PÃ¤ikeseenergia,dal.series,63615.54,kWh
2022-03-20T14:50:24.809Z,547236054,PÃ¤ikeseenergia,dal.series,63616.23,kWh
2022-03-20T14:55:24.839Z,547236054,PÃ¤ikeseenergia,dal.series,63616.85,kWh
2022-03-20T15:00:24.924Z,547236054,PÃ¤ikeseenergia,dal.series,63617.39,kWh
2022-03-20T15:05:24.864Z,547236054,PÃ¤ikeseenergia,dal.series,63617.86,kWh
2022-03-20T15:10:24.925Z,547236054,PÃ¤ikeseenergia,dal.series,63618.28,kWh
2022-03-20T15:15:24.942Z,547236054,PÃ¤ikeseenergia,dal.series,63618.64,kWh
2022-03-20T15:20:24.953Z,547236054,PÃ¤ikeseenergia,dal.series,63618.94,kWh
2022-03-20T15:25:25.047Z,547236054,PÃ¤ikeseenergia,dal.series,63619.19,kWh
2022-03-20T15:30:25.023Z,547236054,PÃ¤ikeseenergia,dal.series,63619.42,kWh
2022-03-20T15:35:25.025Z,547236054,PÃ¤ikeseenergia,dal.series,63619.57,kWh
2022-03-20T15:40:25.045Z,547236054,PÃ¤ikeseenergia,dal.series,63619.63,kWh
2022-03-20T15:45:25.095Z,547236054,PÃ¤ikeseenergia,dal.series,63619.66,kWh
2022-03-20T15:50:25.120Z,547236054,PÃ¤ikeseenergia,dal.series,63619.69,kWh
2022-03-20T15:55:25.127Z,547236054,PÃ¤ikeseenergia,dal.series,63619.72,kWh
2022-03-20T16:00:25.152Z,547236054,PÃ¤ikeseenergia,dal.series,63619.75,kWh
2022-03-20T16:05:25.211Z,547236054,PÃ¤ikeseenergia,dal.series,63619.78,kWh
2022-03-20T16:10:25.231Z,547236054,PÃ¤ikeseenergia,dal.series,63619.8,kWh
2022-03-20T16:15:25.256Z,547236054,PÃ¤ikeseenergia,dal.series,63619.81,kWh
2022-03-20T16:20:25.253Z,547236054,PÃ¤ikeseenergia,dal.series,63619.83,kWh
2022-03-20T16:30:13.819Z,547236054,PÃ¤ikeseenergia,dal.series,63619.84,kWh
2022-03-21T04:23:56.166Z,547236054,PÃ¤ikeseenergia,dal.series,63619.85,kWh
2022-03-21T04:28:56.248Z,547236054,PÃ¤ikeseenergia,dal.series,63619.86,kWh
2022-03-21T04:33:56.237Z,547236054,PÃ¤ikeseenergia,dal.series,63619.88,kWh
2022-03-21T04:38:56.253Z,547236054,PÃ¤ikeseenergia,dal.series,63619.89,kWh
2022-03-21T04:43:56.295Z,547236054,PÃ¤ikeseenergia,dal.series,63619.92,kWh
2022-03-21T04:48:56.332Z,547236054,PÃ¤ikeseenergia,dal.series,63619.94,kWh
2022-03-21T04:53:56.326Z,547236054,PÃ¤ikeseenergia,dal.series,63619.97,kWh
2022-03-21T04:58:56.383Z,547236054,PÃ¤ikeseenergia,dal.series,63620,kWh
2022-03-21T05:03:56.423Z,547236054,PÃ¤ikeseenergia,dal.series,63620.04,kWh
2022-03-21T05:08:56.432Z,547236054,PÃ¤ikeseenergia,dal.series,63620.07,kWh
2022-03-21T05:13:56.475Z,547236054,PÃ¤ikeseenergia,dal.series,63620.12,kWh
2022-03-21T05:18:56.499Z,547236054,PÃ¤ikeseenergia,dal.series,63620.16,kWh
2022-03-21T05:23:56.522Z,547236054,PÃ¤ikeseenergia,dal.series,63620.21,kWh
2022-03-21T05:28:56.518Z,547236054,PÃ¤ikeseenergia,dal.series,63620.25,kWh
2022-03-21T05:29:21.445Z,547236054,PÃ¤ikeseenergia,dal.series,63620.26,kWh
2022-03-21T05:34:20.545Z,547236054,PÃ¤ikeseenergia,dal.series,63620.31,kWh
2022-03-21T05:39:20.566Z,547236054,PÃ¤ikeseenergia,dal.series,63620.36,kWh
2022-03-21T05:44:20.579Z,547236054,PÃ¤ikeseenergia,dal.series,63620.42,kWh
2022-03-21T05:49:20.617Z,547236054,PÃ¤ikeseenergia,dal.series,63620.48,kWh
2022-03-21T05:54:20.640Z,547236054,PÃ¤ikeseenergia,dal.series,63620.55,kWh
2022-03-21T05:59:20.638Z,547236054,PÃ¤ikeseenergia,dal.series,63620.62,kWh
2022-03-21T06:04:20.693Z,547236054,PÃ¤ikeseenergia,dal.series,63620.69,kWh
2022-03-21T06:09:20.704Z,547236054,PÃ¤ikeseenergia,dal.series,63620.77,kWh
2022-03-21T06:14:20.743Z,547236054,PÃ¤ikeseenergia,dal.series,63620.86,kWh
2022-03-21T06:19:20.764Z,547236054,PÃ¤ikeseenergia,dal.series,63620.96,kWh
2022-03-21T06:24:20.791Z,547236054,PÃ¤ikeseenergia,dal.series,63621.1,kWh
2022-03-21T06:29:20.800Z,547236054,PÃ¤ikeseenergia,dal.series,63621.25,kWh
2022-03-21T06:34:20.840Z,547236054,PÃ¤ikeseenergia,dal.series,63621.44,kWh
2022-03-21T06:39:20.879Z,547236054,PÃ¤ikeseenergia,dal.series,63621.65,kWh
2022-03-21T06:44:20.912Z,547236054,PÃ¤ikeseenergia,dal.series,63621.89,kWh
2022-03-21T06:49:20.976Z,547236054,PÃ¤ikeseenergia,dal.series,63622.15,kWh
2022-03-21T06:54:21.017Z,547236054,PÃ¤ikeseenergia,dal.series,63622.45,kWh
2022-03-21T06:59:21.005Z,547236054,PÃ¤ikeseenergia,dal.series,63622.78,kWh
2022-03-21T07:04:21.038Z,547236054,PÃ¤ikeseenergia,dal.series,63623.11,kWh
2022-03-21T07:09:21.019Z,547236054,PÃ¤ikeseenergia,dal.series,63623.5,kWh
2022-03-21T07:14:21.114Z,547236054,PÃ¤ikeseenergia,dal.series,63623.89,kWh
2022-03-21T07:19:21.135Z,547236054,PÃ¤ikeseenergia,dal.series,63624.34,kWh
2022-03-21T07:24:21.156Z,547236054,PÃ¤ikeseenergia,dal.series,63624.82,kWh
2022-03-21T07:29:21.143Z,547236054,PÃ¤ikeseenergia,dal.series,63625.33,kWh
2022-03-21T07:34:21.146Z,547236054,PÃ¤ikeseenergia,dal.series,63625.87,kWh
2022-03-21T07:39:21.195Z,547236054,PÃ¤ikeseenergia,dal.series,63626.44,kWh
2022-03-21T07:44:21.201Z,547236054,PÃ¤ikeseenergia,dal.series,63627.07,kWh
2022-03-21T07:49:21.236Z,547236054,PÃ¤ikeseenergia,dal.series,63627.72,kWh
2022-03-21T07:54:21.267Z,547236054,PÃ¤ikeseenergia,dal.series,63628.41,kWh
2022-03-21T07:59:21.331Z,547236054,PÃ¤ikeseenergia,dal.series,63629.14,kWh
2022-03-21T08:04:21.353Z,547236054,PÃ¤ikeseenergia,dal.series,63629.93,kWh
2022-03-21T08:09:21.367Z,547236054,PÃ¤ikeseenergia,dal.series,63630.75,kWh
2022-03-21T08:14:21.379Z,547236054,PÃ¤ikeseenergia,dal.series,63631.61,kWh
2022-03-21T08:19:21.408Z,547236054,PÃ¤ikeseenergia,dal.series,63632.49,kWh
2022-03-21T08:24:21.404Z,547236054,PÃ¤ikeseenergia,dal.series,63633.4,kWh
2022-03-21T08:29:21.497Z,547236054,PÃ¤ikeseenergia,dal.series,63634.33,kWh
2022-03-21T08:34:21.537Z,547236054,PÃ¤ikeseenergia,dal.series,63635.29,kWh
2022-03-21T08:39:21.579Z,547236054,PÃ¤ikeseenergia,dal.series,63636.27,kWh
2022-03-21T08:44:21.588Z,547236054,PÃ¤ikeseenergia,dal.series,63637.27,kWh
2022-03-21T08:49:21.643Z,547236054,PÃ¤ikeseenergia,dal.series,63638.29,kWh
2022-03-21T08:54:21.679Z,547236054,PÃ¤ikeseenergia,dal.series,63639.34,kWh
2022-03-21T08:59:21.676Z,547236054,PÃ¤ikeseenergia,dal.series,63640.41,kWh
2022-03-21T09:04:21.681Z,547236054,PÃ¤ikeseenergia,dal.series,63641.49,kWh
2022-03-21T09:09:21.704Z,547236054,PÃ¤ikeseenergia,dal.series,63642.59,kWh
2022-03-21T09:14:21.765Z,547236054,PÃ¤ikeseenergia,dal.series,63643.72,kWh
2022-03-21T09:19:21.787Z,547236054,PÃ¤ikeseenergia,dal.series,63644.86,kWh
2022-03-21T09:24:21.771Z,547236054,PÃ¤ikeseenergia,dal.series,63646,kWh
2022-03-21T09:29:21.797Z,547236054,PÃ¤ikeseenergia,dal.series,63647.18,kWh
2022-03-21T09:34:21.822Z,547236054,PÃ¤ikeseenergia,dal.series,63648.36,kWh
2022-03-21T09:39:21.864Z,547236054,PÃ¤ikeseenergia,dal.series,63649.56,kWh
2022-03-21T09:44:21.875Z,547236054,PÃ¤ikeseenergia,dal.series,63650.77,kWh
2022-03-21T09:49:21.957Z,547236054,PÃ¤ikeseenergia,dal.series,63652.01,kWh
2022-03-21T09:54:21.945Z,547236054,PÃ¤ikeseenergia,dal.series,63653.25,kWh
2022-03-21T09:59:21.972Z,547236054,PÃ¤ikeseenergia,dal.series,63654.5,kWh
2022-03-21T10:04:21.983Z,547236054,PÃ¤ikeseenergia,dal.series,63655.76,kWh
2022-03-21T10:09:22.205Z,547236054,PÃ¤ikeseenergia,dal.series,63657.03,kWh
2022-03-21T10:14:22.053Z,547236054,PÃ¤ikeseenergia,dal.series,63658.31,kWh
2022-03-21T10:19:22.034Z,547236054,PÃ¤ikeseenergia,dal.series,63659.6,kWh
2022-03-21T10:24:22.143Z,547236054,PÃ¤ikeseenergia,dal.series,63660.9,kWh
2022-03-21T10:29:22.125Z,547236054,PÃ¤ikeseenergia,dal.series,63662.21,kWh
2022-03-21T10:34:22.204Z,547236054,PÃ¤ikeseenergia,dal.series,63663.53,kWh
2022-03-21T10:39:22.204Z,547236054,PÃ¤ikeseenergia,dal.series,63664.85,kWh
2022-03-21T10:44:22.238Z,547236054,PÃ¤ikeseenergia,dal.series,63666.16,kWh
2022-03-21T10:49:22.227Z,547236054,PÃ¤ikeseenergia,dal.series,63667.5,kWh
2022-03-21T10:54:22.254Z,547236054,PÃ¤ikeseenergia,dal.series,63668.82,kWh
2022-03-21T10:59:22.291Z,547236054,PÃ¤ikeseenergia,dal.series,63670.15,kWh
2022-03-21T11:04:22.294Z,547236054,PÃ¤ikeseenergia,dal.series,63671.5,kWh
2022-03-21T11:09:22.335Z,547236054,PÃ¤ikeseenergia,dal.series,63672.84,kWh
2022-03-21T11:14:22.341Z,547236054,PÃ¤ikeseenergia,dal.series,63674.17,kWh
2022-03-21T11:19:22.398Z,547236054,PÃ¤ikeseenergia,dal.series,63675.51,kWh
2022-03-21T11:24:22.374Z,547236054,PÃ¤ikeseenergia,dal.series,63676.85,kWh
2022-03-21T11:29:22.467Z,547236054,PÃ¤ikeseenergia,dal.series,63678.19,kWh
2022-03-21T11:34:22.423Z,547236054,PÃ¤ikeseenergia,dal.series,63679.52,kWh
2022-03-21T11:39:22.464Z,547236054,PÃ¤ikeseenergia,dal.series,63680.86,kWh
2022-03-21T11:44:22.478Z,547236054,PÃ¤ikeseenergia,dal.series,63682.2,kWh
2022-03-21T11:49:22.526Z,547236054,PÃ¤ikeseenergia,dal.series,63683.53,kWh
2022-03-21T11:54:22.555Z,547236054,PÃ¤ikeseenergia,dal.series,63684.85,kWh
2022-03-21T11:59:22.598Z,547236054,PÃ¤ikeseenergia,dal.series,63686.17,kWh
2022-03-21T12:04:22.645Z,547236054,PÃ¤ikeseenergia,dal.series,63687.48,kWh
2022-03-21T12:09:22.663Z,547236054,PÃ¤ikeseenergia,dal.series,63688.79,kWh
2022-03-21T12:14:22.728Z,547236054,PÃ¤ikeseenergia,dal.series,63690.08,kWh
2022-03-21T12:19:22.680Z,547236054,PÃ¤ikeseenergia,dal.series,63691.37,kWh
2022-03-21T12:24:22.704Z,547236054,PÃ¤ikeseenergia,dal.series,63692.66,kWh
2022-03-21T12:29:22.718Z,547236054,PÃ¤ikeseenergia,dal.series,63693.93,kWh
2022-03-21T12:34:22.757Z,547236054,PÃ¤ikeseenergia,dal.series,63695.22,kWh
2022-03-21T12:39:22.792Z,547236054,PÃ¤ikeseenergia,dal.series,63696.48,kWh
2022-03-21T12:44:22.823Z,547236054,PÃ¤ikeseenergia,dal.series,63697.73,kWh
2022-03-21T12:49:22.841Z,547236054,PÃ¤ikeseenergia,dal.series,63698.97,kWh
2022-03-21T12:54:22.881Z,547236054,PÃ¤ikeseenergia,dal.series,63700.2,kWh
2022-03-21T12:59:22.893Z,547236054,PÃ¤ikeseenergia,dal.series,63701.43,kWh
2022-03-21T13:04:22.920Z,547236054,PÃ¤ikeseenergia,dal.series,63702.62,kWh
2022-03-21T13:09:22.960Z,547236054,PÃ¤ikeseenergia,dal.series,63703.82,kWh
2022-03-21T13:14:23.019Z,547236054,PÃ¤ikeseenergia,dal.series,63704.99,kWh
2022-03-21T13:19:22.970Z,547236054,PÃ¤ikeseenergia,dal.series,63706.14,kWh
2022-03-21T13:24:23.009Z,547236054,PÃ¤ikeseenergia,dal.series,63707.3,kWh
2022-03-21T13:29:23.018Z,547236054,PÃ¤ikeseenergia,dal.series,63708.42,kWh
2022-03-21T13:34:23.035Z,547236054,PÃ¤ikeseenergia,dal.series,63709.5,kWh
2022-03-21T13:39:23.058Z,547236054,PÃ¤ikeseenergia,dal.series,63710.6,kWh
2022-03-21T13:44:23.105Z,547236054,PÃ¤ikeseenergia,dal.series,63711.66,kWh
2022-03-21T13:49:23.107Z,547236054,PÃ¤ikeseenergia,dal.series,63712.7,kWh
2022-03-21T13:54:23.218Z,547236054,PÃ¤ikeseenergia,dal.series,63713.71,kWh
2022-03-21T13:59:23.174Z,547236054,PÃ¤ikeseenergia,dal.series,63714.7,kWh
2022-03-21T14:04:23.223Z,547236054,PÃ¤ikeseenergia,dal.series,63715.67,kWh
2022-03-21T14:09:23.248Z,547236054,PÃ¤ikeseenergia,dal.series,63716.62,kWh
2022-03-21T14:14:23.315Z,547236054,PÃ¤ikeseenergia,dal.series,63717.55,kWh
2022-03-21T14:19:23.277Z,547236054,PÃ¤ikeseenergia,dal.series,63718.44,kWh
2022-03-21T14:24:23.282Z,547236054,PÃ¤ikeseenergia,dal.series,63719.31,kWh
2022-03-21T14:29:23.338Z,547236054,PÃ¤ikeseenergia,dal.series,63720.15,kWh
2022-03-21T14:34:23.344Z,547236054,PÃ¤ikeseenergia,dal.series,63720.96,kWh
2022-03-21T14:39:23.355Z,547236054,PÃ¤ikeseenergia,dal.series,63721.74,kWh
2022-03-21T14:44:23.360Z,547236054,PÃ¤ikeseenergia,dal.series,63722.48,kWh
2022-03-21T14:49:23.404Z,547236054,PÃ¤ikeseenergia,dal.series,63723.19,kWh
2022-03-21T14:54:23.463Z,547236054,PÃ¤ikeseenergia,dal.series,63723.85,kWh
2022-03-21T14:59:23.508Z,547236054,PÃ¤ikeseenergia,dal.series,63724.41,kWh
2022-03-21T15:04:23.517Z,547236054,PÃ¤ikeseenergia,dal.series,63724.9,kWh
2022-03-21T15:09:23.508Z,547236054,PÃ¤ikeseenergia,dal.series,63725.35,kWh
2022-03-21T15:14:23.534Z,547236054,PÃ¤ikeseenergia,dal.series,63725.72,kWh
2022-03-21T15:19:23.556Z,547236054,PÃ¤ikeseenergia,dal.series,63726.04,kWh
2022-03-21T15:24:23.618Z,547236054,PÃ¤ikeseenergia,dal.series,63726.31,kWh
2022-03-21T15:29:23.661Z,547236054,PÃ¤ikeseenergia,dal.series,63726.54,kWh
2022-03-21T15:30:54.675Z,547236054,PÃ¤ikeseenergia,dal.series,63726.61,kWh
2022-03-21T15:35:54.149Z,547236054,PÃ¤ikeseenergia,dal.series,63726.81,kWh
2022-03-21T15:40:54.166Z,547236054,PÃ¤ikeseenergia,dal.series,63726.89,kWh
