time,source,device_name,fragment.series,value,unit
2021-06-13T07:03:49.074Z,547236078,PÃ¤ikeseenergia.,dal.series,37153.63,kWh
2021-06-13T07:08:49.071Z,547236078,PÃ¤ikeseenergia.,dal.series,37154.55,kWh
2021-06-13T07:13:49.071Z,547236078,PÃ¤ikeseenergia.,dal.series,37155.55,kWh
2021-06-13T07:18:49.068Z,547236078,PÃ¤ikeseenergia.,dal.series,37156.51,kWh
2021-06-13T07:23:49.089Z,547236078,PÃ¤ikeseenergia.,dal.series,37157.35,kWh
2021-06-13T07:28:49.097Z,547236078,PÃ¤ikeseenergia.,dal.series,37158.17,kWh
2021-06-13T07:33:49.081Z,547236078,PÃ¤ikeseenergia.,dal.series,37159.06,kWh
2021-06-13T07:38:49.075Z,547236078,PÃ¤ikeseenergia.,dal.series,37159.99,kWh
2021-06-13T07:43:49.087Z,547236078,PÃ¤ikeseenergia.,dal.series,37160.84,kWh
2021-06-13T07:48:49.080Z,547236078,PÃ¤ikeseenergia.,dal.series,37161.75,kWh
2021-06-13T07:53:49.087Z,547236078,PÃ¤ikeseenergia.,dal.series,37162.72,kWh
2021-06-13T07:58:49.099Z,547236078,PÃ¤ikeseenergia.,dal.series,37163.89,kWh
2021-06-13T08:03:49.088Z,547236078,PÃ¤ikeseenergia.,dal.series,37165.19,kWh
2021-06-13T08:08:49.132Z,547236078,PÃ¤ikeseenergia.,dal.series,37166.52,kWh
2021-06-13T08:13:49.105Z,547236078,PÃ¤ikeseenergia.,dal.series,37168.01,kWh
2021-06-13T08:18:49.115Z,547236078,PÃ¤ikeseenergia.,dal.series,37169.65,kWh
2021-06-13T08:23:49.103Z,547236078,PÃ¤ikeseenergia.,dal.series,37171.52,kWh
2021-06-13T08:28:49.096Z,547236078,PÃ¤ikeseenergia.,dal.series,37173.66,kWh
2021-06-13T08:33:49.113Z,547236078,PÃ¤ikeseenergia.,dal.series,37175.7,kWh
2021-06-13T08:38:49.117Z,547236078,PÃ¤ikeseenergia.,dal.series,37177.47,kWh
2021-06-13T08:43:49.126Z,547236078,PÃ¤ikeseenergia.,dal.series,37179.06,kWh
2021-06-13T08:48:49.116Z,547236078,PÃ¤ikeseenergia.,dal.series,37180.73,kWh
2021-06-13T08:53:49.108Z,547236078,PÃ¤ikeseenergia.,dal.series,37181.86,kWh
2021-06-13T08:58:49.182Z,547236078,PÃ¤ikeseenergia.,dal.series,37183.16,kWh
2021-06-13T09:03:49.121Z,547236078,PÃ¤ikeseenergia.,dal.series,37184.16,kWh
2021-06-13T09:08:49.125Z,547236078,PÃ¤ikeseenergia.,dal.series,37185.12,kWh
2021-06-13T09:13:49.140Z,547236078,PÃ¤ikeseenergia.,dal.series,37186.25,kWh
2021-06-13T09:18:49.140Z,547236078,PÃ¤ikeseenergia.,dal.series,37187.5,kWh
2021-06-13T09:23:49.144Z,547236078,PÃ¤ikeseenergia.,dal.series,37188.75,kWh
2021-06-13T09:28:49.148Z,547236078,PÃ¤ikeseenergia.,dal.series,37189.77,kWh
2021-06-13T09:33:49.144Z,547236078,PÃ¤ikeseenergia.,dal.series,37190.66,kWh
2021-06-13T09:38:49.159Z,547236078,PÃ¤ikeseenergia.,dal.series,37191.78,kWh
2021-06-13T09:43:49.180Z,547236078,PÃ¤ikeseenergia.,dal.series,37193.19,kWh
2021-06-13T09:48:49.154Z,547236078,PÃ¤ikeseenergia.,dal.series,37194.42,kWh
2021-06-13T09:53:49.162Z,547236078,PÃ¤ikeseenergia.,dal.series,37196.05,kWh
2021-06-13T09:58:49.160Z,547236078,PÃ¤ikeseenergia.,dal.series,37198.56,kWh
2021-06-13T10:03:49.225Z,547236078,PÃ¤ikeseenergia.,dal.series,37200.16,kWh
2021-06-13T10:08:49.177Z,547236078,PÃ¤ikeseenergia.,dal.series,37201.43,kWh
2021-06-13T10:13:49.167Z,547236078,PÃ¤ikeseenergia.,dal.series,37202.87,kWh
2021-06-13T10:18:49.176Z,547236078,PÃ¤ikeseenergia.,dal.series,37205.17,kWh
2021-06-13T10:23:49.191Z,547236078,PÃ¤ikeseenergia.,dal.series,37206.72,kWh
2021-06-13T10:28:49.167Z,547236078,PÃ¤ikeseenergia.,dal.series,37207.48,kWh
2021-06-13T10:33:49.195Z,547236078,PÃ¤ikeseenergia.,dal.series,37207.9,kWh
2021-06-13T10:38:49.210Z,547236078,PÃ¤ikeseenergia.,dal.series,37208.4,kWh
2021-06-13T10:43:49.186Z,547236078,PÃ¤ikeseenergia.,dal.series,37209.33,kWh
2021-06-13T10:48:49.198Z,547236078,PÃ¤ikeseenergia.,dal.series,37210.86,kWh
2021-06-13T10:53:49.227Z,547236078,PÃ¤ikeseenergia.,dal.series,37213.71,kWh
2021-06-13T10:58:49.213Z,547236078,PÃ¤ikeseenergia.,dal.series,37215.61,kWh
2021-06-13T11:03:49.228Z,547236078,PÃ¤ikeseenergia.,dal.series,37217.66,kWh
2021-06-13T11:08:49.255Z,547236078,PÃ¤ikeseenergia.,dal.series,37220.23,kWh
2021-06-13T11:13:49.231Z,547236078,PÃ¤ikeseenergia.,dal.series,37221.93,kWh
2021-06-13T11:18:49.221Z,547236078,PÃ¤ikeseenergia.,dal.series,37223.01,kWh
2021-06-13T11:23:49.212Z,547236078,PÃ¤ikeseenergia.,dal.series,37224.46,kWh
2021-06-13T11:28:49.216Z,547236078,PÃ¤ikeseenergia.,dal.series,37226.28,kWh
2021-06-13T11:33:49.225Z,547236078,PÃ¤ikeseenergia.,dal.series,37227.91,kWh
2021-06-13T11:38:49.218Z,547236078,PÃ¤ikeseenergia.,dal.series,37229.87,kWh
2021-06-13T11:43:49.246Z,547236078,PÃ¤ikeseenergia.,dal.series,37231,kWh
2021-06-13T11:48:49.228Z,547236078,PÃ¤ikeseenergia.,dal.series,37232.19,kWh
2021-06-13T11:53:49.228Z,547236078,PÃ¤ikeseenergia.,dal.series,37233.38,kWh
2021-06-13T11:58:49.242Z,547236078,PÃ¤ikeseenergia.,dal.series,37234.79,kWh
2021-06-13T12:03:49.228Z,547236078,PÃ¤ikeseenergia.,dal.series,37236.37,kWh
2021-06-13T12:08:49.231Z,547236078,PÃ¤ikeseenergia.,dal.series,37238.47,kWh
2021-06-13T12:13:49.245Z,547236078,PÃ¤ikeseenergia.,dal.series,37240.27,kWh
2021-06-13T12:18:49.252Z,547236078,PÃ¤ikeseenergia.,dal.series,37242.96,kWh
2021-06-13T12:23:49.249Z,547236078,PÃ¤ikeseenergia.,dal.series,37246.2,kWh
2021-06-13T12:28:49.264Z,547236078,PÃ¤ikeseenergia.,dal.series,37249.57,kWh
2021-06-13T12:33:49.250Z,547236078,PÃ¤ikeseenergia.,dal.series,37252.11,kWh
2021-06-13T12:38:49.274Z,547236078,PÃ¤ikeseenergia.,dal.series,37254.93,kWh
2021-06-13T12:43:49.290Z,547236078,PÃ¤ikeseenergia.,dal.series,37256.88,kWh
2021-06-13T12:48:49.300Z,547236078,PÃ¤ikeseenergia.,dal.series,37258.81,kWh
2021-06-13T12:53:49.272Z,547236078,PÃ¤ikeseenergia.,dal.series,37259.82,kWh
2021-06-13T12:58:49.293Z,547236078,PÃ¤ikeseenergia.,dal.series,37260.61,kWh
2021-06-13T13:03:49.280Z,547236078,PÃ¤ikeseenergia.,dal.series,37261.25,kWh
2021-06-13T13:08:49.277Z,547236078,PÃ¤ikeseenergia.,dal.series,37262.64,kWh
2021-06-13T13:13:49.284Z,547236078,PÃ¤ikeseenergia.,dal.series,37264.05,kWh
2021-06-13T13:18:49.271Z,547236078,PÃ¤ikeseenergia.,dal.series,37264.89,kWh
2021-06-13T13:23:49.297Z,547236078,PÃ¤ikeseenergia.,dal.series,37265.25,kWh
2021-06-13T13:28:49.292Z,547236078,PÃ¤ikeseenergia.,dal.series,37265.77,kWh
2021-06-13T13:33:49.280Z,547236078,PÃ¤ikeseenergia.,dal.series,37266.44,kWh
2021-06-13T13:38:49.275Z,547236078,PÃ¤ikeseenergia.,dal.series,37267.1,kWh
2021-06-13T13:43:49.344Z,547236078,PÃ¤ikeseenergia.,dal.series,37267.88,kWh
2021-06-13T13:48:49.300Z,547236078,PÃ¤ikeseenergia.,dal.series,37268.8,kWh
2021-06-13T13:53:49.290Z,547236078,PÃ¤ikeseenergia.,dal.series,37270.04,kWh
2021-06-13T13:58:49.308Z,547236078,PÃ¤ikeseenergia.,dal.series,37270.91,kWh
2021-06-13T14:03:49.309Z,547236078,PÃ¤ikeseenergia.,dal.series,37271.49,kWh
2021-06-13T14:08:49.294Z,547236078,PÃ¤ikeseenergia.,dal.series,37272.06,kWh
2021-06-13T14:13:49.299Z,547236078,PÃ¤ikeseenergia.,dal.series,37272.64,kWh
2021-06-13T14:18:49.324Z,547236078,PÃ¤ikeseenergia.,dal.series,37273.11,kWh
2021-06-13T14:23:49.310Z,547236078,PÃ¤ikeseenergia.,dal.series,37273.46,kWh
2021-06-13T14:28:49.316Z,547236078,PÃ¤ikeseenergia.,dal.series,37273.89,kWh
2021-06-13T14:33:49.327Z,547236078,PÃ¤ikeseenergia.,dal.series,37274.49,kWh
2021-06-13T14:38:49.337Z,547236078,PÃ¤ikeseenergia.,dal.series,37275.06,kWh
2021-06-13T14:43:49.329Z,547236078,PÃ¤ikeseenergia.,dal.series,37275.81,kWh
2021-06-13T14:48:49.323Z,547236078,PÃ¤ikeseenergia.,dal.series,37276.75,kWh
2021-06-13T14:53:49.339Z,547236078,PÃ¤ikeseenergia.,dal.series,37277.78,kWh
2021-06-13T14:58:49.343Z,547236078,PÃ¤ikeseenergia.,dal.series,37280.16,kWh
2021-06-13T15:03:49.340Z,547236078,PÃ¤ikeseenergia.,dal.series,37282.38,kWh
2021-06-13T15:08:49.346Z,547236078,PÃ¤ikeseenergia.,dal.series,37283.2,kWh
2021-06-13T15:13:49.341Z,547236078,PÃ¤ikeseenergia.,dal.series,37283.91,kWh
2021-06-13T15:18:49.339Z,547236078,PÃ¤ikeseenergia.,dal.series,37284.91,kWh
2021-06-13T15:23:49.362Z,547236078,PÃ¤ikeseenergia.,dal.series,37286.37,kWh
2021-06-13T15:28:49.352Z,547236078,PÃ¤ikeseenergia.,dal.series,37287.48,kWh
2021-06-13T15:33:49.345Z,547236078,PÃ¤ikeseenergia.,dal.series,37288.42,kWh
2021-06-13T15:38:49.358Z,547236078,PÃ¤ikeseenergia.,dal.series,37289.59,kWh
2021-06-13T15:43:49.388Z,547236078,PÃ¤ikeseenergia.,dal.series,37290.61,kWh
2021-06-13T15:48:49.365Z,547236078,PÃ¤ikeseenergia.,dal.series,37291.78,kWh
2021-06-13T15:53:49.362Z,547236078,PÃ¤ikeseenergia.,dal.series,37292.96,kWh
2021-06-13T15:58:49.361Z,547236078,PÃ¤ikeseenergia.,dal.series,37293.83,kWh
2021-06-13T16:03:49.369Z,547236078,PÃ¤ikeseenergia.,dal.series,37294.81,kWh
2021-06-13T16:08:49.353Z,547236078,PÃ¤ikeseenergia.,dal.series,37296.16,kWh
2021-06-13T16:13:49.385Z,547236078,PÃ¤ikeseenergia.,dal.series,37296.92,kWh
2021-06-13T16:18:49.377Z,547236078,PÃ¤ikeseenergia.,dal.series,37297.76,kWh
2021-06-13T16:23:49.374Z,547236078,PÃ¤ikeseenergia.,dal.series,37298.57,kWh
2021-06-13T16:28:49.382Z,547236078,PÃ¤ikeseenergia.,dal.series,37299.37,kWh
2021-06-13T16:33:49.401Z,547236078,PÃ¤ikeseenergia.,dal.series,37300.12,kWh
2021-06-13T16:38:49.385Z,547236078,PÃ¤ikeseenergia.,dal.series,37301.04,kWh
2021-06-13T16:43:49.380Z,547236078,PÃ¤ikeseenergia.,dal.series,37301.7,kWh
2021-06-13T16:48:49.373Z,547236078,PÃ¤ikeseenergia.,dal.series,37302.43,kWh
2021-06-13T16:53:49.384Z,547236078,PÃ¤ikeseenergia.,dal.series,37303.23,kWh
2021-06-13T16:58:49.392Z,547236078,PÃ¤ikeseenergia.,dal.series,37304.09,kWh
2021-06-13T17:03:49.381Z,547236078,PÃ¤ikeseenergia.,dal.series,37304.94,kWh
2021-06-13T17:08:49.387Z,547236078,PÃ¤ikeseenergia.,dal.series,37305.71,kWh
2021-06-13T17:13:49.396Z,547236078,PÃ¤ikeseenergia.,dal.series,37306.38,kWh
2021-06-13T17:18:49.406Z,547236078,PÃ¤ikeseenergia.,dal.series,37306.72,kWh
2021-06-13T17:23:49.400Z,547236078,PÃ¤ikeseenergia.,dal.series,37307.06,kWh
2021-06-13T17:28:49.412Z,547236078,PÃ¤ikeseenergia.,dal.series,37307.51,kWh
2021-06-13T17:33:49.417Z,547236078,PÃ¤ikeseenergia.,dal.series,37307.98,kWh
2021-06-13T17:38:49.412Z,547236078,PÃ¤ikeseenergia.,dal.series,37308.54,kWh
2021-06-13T17:43:49.429Z,547236078,PÃ¤ikeseenergia.,dal.series,37309.02,kWh
2021-06-13T17:48:49.403Z,547236078,PÃ¤ikeseenergia.,dal.series,37309.44,kWh
2021-06-13T17:53:49.410Z,547236078,PÃ¤ikeseenergia.,dal.series,37309.79,kWh
2021-06-13T17:58:49.427Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.09,kWh
2021-06-13T18:03:49.443Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.34,kWh
2021-06-13T18:08:49.425Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.47,kWh
2021-06-13T18:13:49.421Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.65,kWh
2021-06-13T18:18:49.435Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.8,kWh
2021-06-13T18:23:49.424Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.89,kWh
2021-06-13T18:28:49.436Z,547236078,PÃ¤ikeseenergia.,dal.series,37310.97,kWh
2021-06-13T18:33:49.451Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.04,kWh
2021-06-13T18:38:49.433Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.1,kWh
2021-06-13T18:43:49.437Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.15,kWh
2021-06-13T18:48:49.428Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.19,kWh
2021-06-13T18:53:49.455Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.22,kWh
2021-06-13T18:58:49.443Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.25,kWh
2021-06-13T19:03:49.439Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.28,kWh
2021-06-13T19:08:49.439Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.29,kWh
2021-06-13T19:13:49.443Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.32,kWh
2021-06-13T19:18:49.462Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.33,kWh
2021-06-14T01:13:49.672Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.35,kWh
2021-06-14T01:23:49.667Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.37,kWh
2021-06-14T01:28:49.671Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.4,kWh
2021-06-14T01:33:49.695Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.43,kWh
2021-06-14T01:38:49.664Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.46,kWh
2021-06-14T01:43:49.675Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.5,kWh
2021-06-14T01:48:49.676Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.55,kWh
2021-06-14T01:53:49.676Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.6,kWh
2021-06-14T01:58:49.687Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.66,kWh
2021-06-14T02:03:49.688Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.72,kWh
2021-06-14T02:08:49.704Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.79,kWh
2021-06-14T02:13:49.691Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.86,kWh
2021-06-14T02:18:49.699Z,547236078,PÃ¤ikeseenergia.,dal.series,37311.94,kWh
2021-06-14T02:23:49.702Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.02,kWh
2021-06-14T02:28:49.709Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.1,kWh
2021-06-14T02:33:49.711Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.19,kWh
2021-06-14T02:38:49.710Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.28,kWh
2021-06-14T02:43:49.717Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.38,kWh
2021-06-14T02:48:49.736Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.5,kWh
2021-06-14T02:53:49.725Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.6,kWh
2021-06-14T02:58:49.725Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.73,kWh
2021-06-14T03:03:49.723Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.86,kWh
2021-06-14T03:08:49.728Z,547236078,PÃ¤ikeseenergia.,dal.series,37312.99,kWh
2021-06-14T03:13:49.728Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.13,kWh
2021-06-14T03:18:49.732Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.26,kWh
2021-06-14T03:23:49.735Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.41,kWh
2021-06-14T03:28:49.803Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.55,kWh
2021-06-14T03:33:49.743Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.68,kWh
2021-06-14T03:38:49.738Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.83,kWh
2021-06-14T03:43:49.735Z,547236078,PÃ¤ikeseenergia.,dal.series,37313.98,kWh
2021-06-14T03:48:49.747Z,547236078,PÃ¤ikeseenergia.,dal.series,37314.12,kWh
2021-06-14T03:53:49.735Z,547236078,PÃ¤ikeseenergia.,dal.series,37314.29,kWh
2021-06-14T03:58:49.755Z,547236078,PÃ¤ikeseenergia.,dal.series,37314.45,kWh
2021-06-14T04:03:49.758Z,547236078,PÃ¤ikeseenergia.,dal.series,37314.65,kWh
2021-06-14T04:08:49.764Z,547236078,PÃ¤ikeseenergia.,dal.series,37314.87,kWh
2021-06-14T04:13:49.750Z,547236078,PÃ¤ikeseenergia.,dal.series,37315.11,kWh
2021-06-14T04:18:49.779Z,547236078,PÃ¤ikeseenergia.,dal.series,37315.36,kWh
2021-06-14T04:23:49.764Z,547236078,PÃ¤ikeseenergia.,dal.series,37315.63,kWh
2021-06-14T04:28:49.760Z,547236078,PÃ¤ikeseenergia.,dal.series,37315.93,kWh
2021-06-14T04:33:49.791Z,547236078,PÃ¤ikeseenergia.,dal.series,37316.3,kWh
2021-06-14T04:38:49.769Z,547236078,PÃ¤ikeseenergia.,dal.series,37316.72,kWh
2021-06-14T04:43:49.783Z,547236078,PÃ¤ikeseenergia.,dal.series,37317.15,kWh
2021-06-14T04:48:49.814Z,547236078,PÃ¤ikeseenergia.,dal.series,37317.65,kWh
2021-06-14T04:53:49.802Z,547236078,PÃ¤ikeseenergia.,dal.series,37318.19,kWh
2021-06-14T04:58:49.785Z,547236078,PÃ¤ikeseenergia.,dal.series,37318.75,kWh
2021-06-14T05:03:49.807Z,547236078,PÃ¤ikeseenergia.,dal.series,37319.37,kWh
2021-06-14T05:08:49.797Z,547236078,PÃ¤ikeseenergia.,dal.series,37320.04,kWh
2021-06-14T05:13:49.798Z,547236078,PÃ¤ikeseenergia.,dal.series,37320.76,kWh
2021-06-14T05:18:49.799Z,547236078,PÃ¤ikeseenergia.,dal.series,37321.56,kWh
2021-06-14T05:23:49.786Z,547236078,PÃ¤ikeseenergia.,dal.series,37322.41,kWh
2021-06-14T05:28:49.805Z,547236078,PÃ¤ikeseenergia.,dal.series,37323.32,kWh
2021-06-14T05:33:49.842Z,547236078,PÃ¤ikeseenergia.,dal.series,37324.31,kWh
2021-06-14T05:38:49.820Z,547236078,PÃ¤ikeseenergia.,dal.series,37325.39,kWh
2021-06-14T05:43:49.808Z,547236078,PÃ¤ikeseenergia.,dal.series,37326.49,kWh
2021-06-14T05:48:49.807Z,547236078,PÃ¤ikeseenergia.,dal.series,37327.66,kWh
2021-06-14T05:53:49.819Z,547236078,PÃ¤ikeseenergia.,dal.series,37328.8,kWh
2021-06-14T05:58:49.823Z,547236078,PÃ¤ikeseenergia.,dal.series,37329.82,kWh
2021-06-14T06:03:49.815Z,547236078,PÃ¤ikeseenergia.,dal.series,37330.98,kWh
2021-06-14T06:08:49.816Z,547236078,PÃ¤ikeseenergia.,dal.series,37332.27,kWh
2021-06-14T06:13:49.860Z,547236078,PÃ¤ikeseenergia.,dal.series,37333.71,kWh
2021-06-14T06:18:49.931Z,547236078,PÃ¤ikeseenergia.,dal.series,37335.18,kWh
2021-06-14T06:23:49.816Z,547236078,PÃ¤ikeseenergia.,dal.series,37336.82,kWh
2021-06-14T06:28:49.822Z,547236078,PÃ¤ikeseenergia.,dal.series,37338.44,kWh
2021-06-14T06:33:49.840Z,547236078,PÃ¤ikeseenergia.,dal.series,37340.01,kWh
2021-06-14T06:38:49.834Z,547236078,PÃ¤ikeseenergia.,dal.series,37341.68,kWh
2021-06-14T06:43:49.832Z,547236078,PÃ¤ikeseenergia.,dal.series,37343.31,kWh
2021-06-14T06:48:49.869Z,547236078,PÃ¤ikeseenergia.,dal.series,37344.96,kWh
2021-06-14T06:53:49.841Z,547236078,PÃ¤ikeseenergia.,dal.series,37346.54,kWh
2021-06-14T06:58:49.830Z,547236078,PÃ¤ikeseenergia.,dal.series,37348.06,kWh
2021-06-14T07:03:49.851Z,547236078,PÃ¤ikeseenergia.,dal.series,37349.78,kWh
2021-06-14T07:08:49.850Z,547236078,PÃ¤ikeseenergia.,dal.series,37351.61,kWh
2021-06-14T07:13:49.858Z,547236078,PÃ¤ikeseenergia.,dal.series,37353.47,kWh
2021-06-14T07:18:49.844Z,547236078,PÃ¤ikeseenergia.,dal.series,37355.28,kWh
2021-06-14T07:23:49.857Z,547236078,PÃ¤ikeseenergia.,dal.series,37357.09,kWh
2021-06-14T07:28:49.882Z,547236078,PÃ¤ikeseenergia.,dal.series,37359.2,kWh
2021-06-14T07:33:49.856Z,547236078,PÃ¤ikeseenergia.,dal.series,37361.33,kWh
2021-06-14T07:38:49.877Z,547236078,PÃ¤ikeseenergia.,dal.series,37363.11,kWh
2021-06-14T07:43:49.860Z,547236078,PÃ¤ikeseenergia.,dal.series,37364.92,kWh
2021-06-14T07:48:49.865Z,547236078,PÃ¤ikeseenergia.,dal.series,37367.29,kWh
2021-06-14T07:53:49.866Z,547236078,PÃ¤ikeseenergia.,dal.series,37369.79,kWh
2021-06-14T07:58:49.886Z,547236078,PÃ¤ikeseenergia.,dal.series,37372.15,kWh
2021-06-14T08:03:49.880Z,547236078,PÃ¤ikeseenergia.,dal.series,37374.68,kWh
2021-06-14T08:08:49.884Z,547236078,PÃ¤ikeseenergia.,dal.series,37377.11,kWh
2021-06-14T08:13:49.885Z,547236078,PÃ¤ikeseenergia.,dal.series,37379.7,kWh
2021-06-14T08:18:49.892Z,547236078,PÃ¤ikeseenergia.,dal.series,37382.34,kWh
2021-06-14T08:23:49.882Z,547236078,PÃ¤ikeseenergia.,dal.series,37384.76,kWh
2021-06-14T08:28:49.881Z,547236078,PÃ¤ikeseenergia.,dal.series,37387.21,kWh
2021-06-14T08:33:49.920Z,547236078,PÃ¤ikeseenergia.,dal.series,37390,kWh
2021-06-14T08:38:49.888Z,547236078,PÃ¤ikeseenergia.,dal.series,37392.67,kWh
2021-06-14T08:43:49.910Z,547236078,PÃ¤ikeseenergia.,dal.series,37395.34,kWh
2021-06-14T08:48:49.907Z,547236078,PÃ¤ikeseenergia.,dal.series,37398.13,kWh
2021-06-14T08:53:49.896Z,547236078,PÃ¤ikeseenergia.,dal.series,37400.93,kWh
2021-06-14T08:58:49.893Z,547236078,PÃ¤ikeseenergia.,dal.series,37403.78,kWh
2021-06-14T09:03:49.933Z,547236078,PÃ¤ikeseenergia.,dal.series,37406.68,kWh
2021-06-14T09:08:49.912Z,547236078,PÃ¤ikeseenergia.,dal.series,37409.33,kWh
2021-06-14T09:13:49.920Z,547236078,PÃ¤ikeseenergia.,dal.series,37412.36,kWh
2021-06-14T09:18:49.921Z,547236078,PÃ¤ikeseenergia.,dal.series,37414.79,kWh
2021-06-14T09:23:49.925Z,547236078,PÃ¤ikeseenergia.,dal.series,37416.72,kWh
2021-06-14T09:28:49.942Z,547236078,PÃ¤ikeseenergia.,dal.series,37418.91,kWh
2021-06-14T09:33:49.935Z,547236078,PÃ¤ikeseenergia.,dal.series,37420.88,kWh
2021-06-14T09:38:49.947Z,547236078,PÃ¤ikeseenergia.,dal.series,37424.01,kWh
2021-06-14T09:43:49.939Z,547236078,PÃ¤ikeseenergia.,dal.series,37427.16,kWh
2021-06-14T09:48:49.935Z,547236078,PÃ¤ikeseenergia.,dal.series,37430.2,kWh
2021-06-14T09:53:49.926Z,547236078,PÃ¤ikeseenergia.,dal.series,37433.2,kWh
2021-06-14T09:58:49.934Z,547236078,PÃ¤ikeseenergia.,dal.series,37436.29,kWh
2021-06-14T10:03:49.937Z,547236078,PÃ¤ikeseenergia.,dal.series,37439.35,kWh
2021-06-14T10:08:49.944Z,547236078,PÃ¤ikeseenergia.,dal.series,37442.43,kWh
2021-06-14T10:13:49.949Z,547236078,PÃ¤ikeseenergia.,dal.series,37445.53,kWh
2021-06-14T10:18:49.957Z,547236078,PÃ¤ikeseenergia.,dal.series,37448.65,kWh
2021-06-14T10:23:49.953Z,547236078,PÃ¤ikeseenergia.,dal.series,37451.76,kWh
2021-06-14T10:28:49.951Z,547236078,PÃ¤ikeseenergia.,dal.series,37454.93,kWh
2021-06-14T10:33:49.981Z,547236078,PÃ¤ikeseenergia.,dal.series,37458.08,kWh
2021-06-14T10:38:49.964Z,547236078,PÃ¤ikeseenergia.,dal.series,37461.26,kWh
2021-06-14T10:43:49.968Z,547236078,PÃ¤ikeseenergia.,dal.series,37464.43,kWh
2021-06-14T10:48:49.967Z,547236078,PÃ¤ikeseenergia.,dal.series,37467.61,kWh
2021-06-14T10:53:49.959Z,547236078,PÃ¤ikeseenergia.,dal.series,37470.77,kWh
2021-06-14T10:58:49.987Z,547236078,PÃ¤ikeseenergia.,dal.series,37473.94,kWh
2021-06-14T11:03:50.023Z,547236078,PÃ¤ikeseenergia.,dal.series,37477.1,kWh
2021-06-14T11:08:49.966Z,547236078,PÃ¤ikeseenergia.,dal.series,37480.29,kWh
2021-06-14T11:13:49.964Z,547236078,PÃ¤ikeseenergia.,dal.series,37483.45,kWh
2021-06-14T11:18:49.984Z,547236078,PÃ¤ikeseenergia.,dal.series,37486.63,kWh
2021-06-14T11:23:49.968Z,547236078,PÃ¤ikeseenergia.,dal.series,37489.79,kWh
2021-06-14T11:28:49.979Z,547236078,PÃ¤ikeseenergia.,dal.series,37492.96,kWh
2021-06-14T11:33:49.972Z,547236078,PÃ¤ikeseenergia.,dal.series,37496.16,kWh
2021-06-14T11:38:50.022Z,547236078,PÃ¤ikeseenergia.,dal.series,37499.37,kWh
2021-06-14T11:43:49.994Z,547236078,PÃ¤ikeseenergia.,dal.series,37502.59,kWh
2021-06-14T11:48:49.991Z,547236078,PÃ¤ikeseenergia.,dal.series,37505.84,kWh
2021-06-14T11:53:50.008Z,547236078,PÃ¤ikeseenergia.,dal.series,37509.01,kWh
2021-06-14T11:58:50.008Z,547236078,PÃ¤ikeseenergia.,dal.series,37511.52,kWh
2021-06-14T12:03:50.003Z,547236078,PÃ¤ikeseenergia.,dal.series,37514.23,kWh
2021-06-14T12:08:50.013Z,547236078,PÃ¤ikeseenergia.,dal.series,37517.37,kWh
