time,source,device_name,fragment.series,value,unit
2021-03-05T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.185,MWh
2021-03-05T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.212,MWh
2021-03-05T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.242,MWh
2021-03-05T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.271,MWh
2021-03-05T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.303,MWh
2021-03-05T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.332,MWh
2021-03-05T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.361,MWh
2021-03-05T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.395,MWh
2021-03-05T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.424,MWh
2021-03-05T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.454,MWh
2021-03-05T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.483,MWh
2021-03-05T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.512,MWh
2021-03-05T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.536,MWh
2021-03-05T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.561,MWh
2021-03-05T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.587,MWh
2021-03-05T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.613,MWh
2021-03-05T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.639,MWh
2021-03-05T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.666,MWh
2021-03-05T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,144.694,MWh
2021-03-05T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.723,MWh
2021-03-06T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.753,MWh
2021-03-06T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.782,MWh
2021-03-06T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.811,MWh
2021-03-06T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.84,MWh
2021-03-06T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.868,MWh
2021-03-06T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.897,MWh
2021-03-06T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.926,MWh
2021-03-06T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.954,MWh
2021-03-06T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,144.982,MWh
2021-03-06T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.011,MWh
2021-03-06T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.038,MWh
2021-03-06T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.066,MWh
2021-03-06T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.09,MWh
2021-03-06T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.115,MWh
2021-03-06T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.141,MWh
2021-03-06T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.169,MWh
2021-03-06T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.197,MWh
2021-03-06T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.225,MWh
2021-03-06T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.253,MWh
2021-03-06T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.282,MWh
2021-03-06T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.309,MWh
2021-03-06T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.336,MWh
2021-03-06T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,145.362,MWh
2021-03-06T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.389,MWh
2021-03-07T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.415,MWh
2021-03-07T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.442,MWh
2021-03-07T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.467,MWh
2021-03-07T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.493,MWh
2021-03-07T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.518,MWh
2021-03-07T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.544,MWh
2021-03-07T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.571,MWh
2021-03-07T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.6,MWh
2021-03-07T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.63,MWh
2021-03-07T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.659,MWh
2021-03-07T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.686,MWh
2021-03-07T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.715,MWh
2021-03-07T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.74,MWh
2021-03-07T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.765,MWh
2021-03-07T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.791,MWh
2021-03-07T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.817,MWh
2021-03-07T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.844,MWh
2021-03-07T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.872,MWh
2021-03-07T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.899,MWh
2021-03-07T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.927,MWh
2021-03-07T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.953,MWh
2021-03-07T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,145.98,MWh
2021-03-07T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,146.008,MWh
2021-03-07T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.036,MWh
2021-03-08T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.066,MWh
2021-03-08T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.096,MWh
2021-03-08T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.125,MWh
2021-03-08T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.154,MWh
2021-03-08T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.182,MWh
2021-03-08T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.21,MWh
2021-03-08T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.237,MWh
2021-03-08T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.264,MWh
2021-03-08T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.297,MWh
2021-03-08T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.329,MWh
2021-03-08T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.362,MWh
2021-03-08T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.398,MWh
2021-03-08T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.429,MWh
2021-03-08T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.46,MWh
2021-03-08T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.491,MWh
2021-03-08T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.519,MWh
2021-03-08T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.544,MWh
2021-03-08T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.571,MWh
2021-03-08T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.599,MWh
2021-03-08T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.629,MWh
2021-03-08T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.659,MWh
2021-03-08T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.689,MWh
2021-03-08T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,146.718,MWh
2021-03-08T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.748,MWh
2021-03-09T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.778,MWh
2021-03-09T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.808,MWh
2021-03-09T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.837,MWh
2021-03-09T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.866,MWh
2021-03-09T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.894,MWh
2021-03-09T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.923,MWh
2021-03-09T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.951,MWh
2021-03-09T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,146.983,MWh
2021-03-09T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.017,MWh
2021-03-09T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.051,MWh
2021-03-09T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.082,MWh
2021-03-09T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.112,MWh
2021-03-09T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.14,MWh
2021-03-09T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.168,MWh
2021-03-09T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.199,MWh
2021-03-09T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.227,MWh
2021-03-09T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.255,MWh
2021-03-09T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.283,MWh
2021-03-09T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.31,MWh
2021-03-09T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.338,MWh
2021-03-09T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.366,MWh
2021-03-09T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.394,MWh
2021-03-09T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,147.422,MWh
2021-03-09T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.45,MWh
2021-03-10T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.477,MWh
2021-03-10T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.506,MWh
2021-03-10T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.535,MWh
2021-03-10T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.564,MWh
2021-03-10T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.593,MWh
2021-03-10T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.62,MWh
2021-03-10T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.649,MWh
2021-03-10T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.68,MWh
2021-03-10T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.715,MWh
2021-03-10T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.75,MWh
2021-03-10T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.783,MWh
2021-03-10T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.819,MWh
2021-03-10T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.85,MWh
2021-03-10T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.881,MWh
2021-03-10T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.914,MWh
2021-03-10T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.944,MWh
2021-03-10T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,147.973,MWh
2021-03-10T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.003,MWh
2021-03-10T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.032,MWh
2021-03-10T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.062,MWh
2021-03-10T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.091,MWh
2021-03-10T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.12,MWh
2021-03-10T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,148.15,MWh
2021-03-10T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.181,MWh
2021-03-11T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.213,MWh
2021-03-11T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.244,MWh
2021-03-11T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.275,MWh
2021-03-11T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.306,MWh
2021-03-11T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.336,MWh
2021-03-11T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.364,MWh
2021-03-11T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.392,MWh
2021-03-11T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.422,MWh
2021-03-11T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.455,MWh
2021-03-11T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.485,MWh
2021-03-11T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.519,MWh
2021-03-11T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.55,MWh
2021-03-11T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.58,MWh
2021-03-11T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.607,MWh
2021-03-11T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.636,MWh
2021-03-11T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.666,MWh
2021-03-11T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.695,MWh
2021-03-11T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.724,MWh
2021-03-11T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.753,MWh
2021-03-11T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.783,MWh
2021-03-11T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.814,MWh
2021-03-11T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.845,MWh
2021-03-11T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,148.873,MWh
2021-03-11T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.904,MWh
2021-03-12T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.934,MWh
2021-03-12T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.965,MWh
2021-03-12T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,148.994,MWh
2021-03-12T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.024,MWh
2021-03-12T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.052,MWh
2021-03-12T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.08,MWh
2021-03-12T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.107,MWh
2021-03-12T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.134,MWh
2021-03-12T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.165,MWh
2021-03-12T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.193,MWh
2021-03-12T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.222,MWh
2021-03-12T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.254,MWh
2021-03-12T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.283,MWh
2021-03-12T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.311,MWh
2021-03-12T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.34,MWh
2021-03-12T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.369,MWh
2021-03-12T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.397,MWh
2021-03-12T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.425,MWh
2021-03-12T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.453,MWh
2021-03-12T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.481,MWh
2021-03-12T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.51,MWh
2021-03-12T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.539,MWh
2021-03-12T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,149.568,MWh
2021-03-12T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.596,MWh
2021-03-13T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.624,MWh
2021-03-13T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.652,MWh
2021-03-13T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.679,MWh
2021-03-13T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.706,MWh
2021-03-13T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.732,MWh
2021-03-13T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.758,MWh
2021-03-13T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.783,MWh
2021-03-13T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.808,MWh
2021-03-13T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.834,MWh
2021-03-13T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.861,MWh
2021-03-13T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.885,MWh
2021-03-13T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.911,MWh
2021-03-13T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.937,MWh
2021-03-13T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.963,MWh
2021-03-13T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,149.99,MWh
2021-03-13T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.017,MWh
2021-03-13T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.042,MWh
2021-03-13T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.068,MWh
2021-03-13T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.095,MWh
2021-03-13T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.123,MWh
2021-03-13T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.15,MWh
2021-03-13T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.178,MWh
2021-03-13T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,150.205,MWh
2021-03-13T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.231,MWh
2021-03-14T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.255,MWh
2021-03-14T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.281,MWh
2021-03-14T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.309,MWh
2021-03-14T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.338,MWh
2021-03-14T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.365,MWh
2021-03-14T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.391,MWh
2021-03-14T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.419,MWh
2021-03-14T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.447,MWh
2021-03-14T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.475,MWh
2021-03-14T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.501,MWh
2021-03-14T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.527,MWh
2021-03-14T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.551,MWh
2021-03-14T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.576,MWh
2021-03-14T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.6,MWh
2021-03-14T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.626,MWh
2021-03-14T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.651,MWh
2021-03-14T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.675,MWh
2021-03-14T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.699,MWh
2021-03-14T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.724,MWh
2021-03-14T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.749,MWh
2021-03-14T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.773,MWh
2021-03-14T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.8,MWh
2021-03-14T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,150.826,MWh
2021-03-14T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.853,MWh
2021-03-15T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.88,MWh
2021-03-15T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.908,MWh
2021-03-15T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.935,MWh
2021-03-15T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.962,MWh
2021-03-15T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,150.988,MWh
2021-03-15T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.016,MWh
2021-03-15T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.043,MWh
2021-03-15T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.072,MWh
2021-03-15T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.101,MWh
2021-03-15T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.131,MWh
2021-03-15T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.163,MWh
2021-03-15T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.194,MWh
2021-03-15T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.221,MWh
2021-03-15T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.249,MWh
2021-03-15T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.277,MWh
2021-03-15T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.304,MWh
2021-03-15T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.33,MWh
2021-03-15T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.353,MWh
2021-03-15T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.378,MWh
2021-03-15T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.404,MWh
2021-03-15T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.431,MWh
2021-03-15T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.459,MWh
2021-03-15T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,151.487,MWh
2021-03-15T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.516,MWh
2021-03-16T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.544,MWh
2021-03-16T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.572,MWh
2021-03-16T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.6,MWh
2021-03-16T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.627,MWh
2021-03-16T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.654,MWh
2021-03-16T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.681,MWh
2021-03-16T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.708,MWh
2021-03-16T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.737,MWh
2021-03-16T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.766,MWh
2021-03-16T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.796,MWh
2021-03-16T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.827,MWh
2021-03-16T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.861,MWh
2021-03-16T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.892,MWh
2021-03-16T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.922,MWh
2021-03-16T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.952,MWh
2021-03-16T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,151.978,MWh
2021-03-16T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.002,MWh
2021-03-16T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.029,MWh
2021-03-16T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.056,MWh
2021-03-16T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.085,MWh
2021-03-16T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.113,MWh
2021-03-16T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.141,MWh
2021-03-16T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,152.169,MWh
2021-03-16T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.198,MWh
2021-03-17T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.224,MWh
2021-03-17T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.251,MWh
2021-03-17T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.278,MWh
2021-03-17T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.305,MWh
2021-03-17T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.332,MWh
2021-03-17T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.358,MWh
2021-03-17T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.383,MWh
2021-03-17T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.411,MWh
2021-03-17T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.439,MWh
2021-03-17T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.47,MWh
2021-03-17T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.5,MWh
2021-03-17T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.532,MWh
2021-03-17T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.562,MWh
2021-03-17T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.592,MWh
2021-03-17T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.622,MWh
2021-03-17T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.651,MWh
2021-03-17T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.679,MWh
2021-03-17T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.708,MWh
2021-03-17T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.736,MWh
