time,source,device_name,fragment.series,value,unit
2022-03-22T09:43:28.545Z,540121820,PÃ¤ikeseenergia,dal.series,63360.23,kWh
2022-03-22T09:48:28.571Z,540121820,PÃ¤ikeseenergia,dal.series,63362.02,kWh
2022-03-22T09:53:28.545Z,540121820,PÃ¤ikeseenergia,dal.series,63363.8,kWh
2022-03-22T09:58:28.578Z,540121820,PÃ¤ikeseenergia,dal.series,63365.59,kWh
2022-03-22T10:03:28.537Z,540121820,PÃ¤ikeseenergia,dal.series,63367.38,kWh
2022-03-22T10:08:28.570Z,540121820,PÃ¤ikeseenergia,dal.series,63369.16,kWh
2022-03-22T10:13:28.574Z,540121820,PÃ¤ikeseenergia,dal.series,63370.95,kWh
2022-03-22T10:18:28.560Z,540121820,PÃ¤ikeseenergia,dal.series,63372.74,kWh
2022-03-22T10:23:28.558Z,540121820,PÃ¤ikeseenergia,dal.series,63374.53,kWh
2022-03-22T10:28:28.613Z,540121820,PÃ¤ikeseenergia,dal.series,63376.31,kWh
2022-03-22T10:33:28.602Z,540121820,PÃ¤ikeseenergia,dal.series,63378.1,kWh
2022-03-22T10:38:28.592Z,540121820,PÃ¤ikeseenergia,dal.series,63379.87,kWh
2022-03-22T10:43:28.589Z,540121820,PÃ¤ikeseenergia,dal.series,63381.64,kWh
2022-03-22T10:48:28.581Z,540121820,PÃ¤ikeseenergia,dal.series,63383.4,kWh
2022-03-22T10:53:28.614Z,540121820,PÃ¤ikeseenergia,dal.series,63385.16,kWh
2022-03-22T10:58:28.598Z,540121820,PÃ¤ikeseenergia,dal.series,63386.9,kWh
2022-03-22T11:03:28.584Z,540121820,PÃ¤ikeseenergia,dal.series,63388.63,kWh
2022-03-22T11:08:28.581Z,540121820,PÃ¤ikeseenergia,dal.series,63390.35,kWh
2022-03-22T11:13:28.615Z,540121820,PÃ¤ikeseenergia,dal.series,63392.07,kWh
2022-03-22T11:18:28.618Z,540121820,PÃ¤ikeseenergia,dal.series,63393.75,kWh
2022-03-22T11:23:28.605Z,540121820,PÃ¤ikeseenergia,dal.series,63395.43,kWh
2022-03-22T11:28:28.593Z,540121820,PÃ¤ikeseenergia,dal.series,63397.1,kWh
2022-03-22T11:33:28.603Z,540121820,PÃ¤ikeseenergia,dal.series,63398.75,kWh
2022-03-22T11:38:28.610Z,540121820,PÃ¤ikeseenergia,dal.series,63400.39,kWh
2022-03-22T11:43:28.600Z,540121820,PÃ¤ikeseenergia,dal.series,63401.99,kWh
2022-03-22T11:48:28.634Z,540121820,PÃ¤ikeseenergia,dal.series,63403.58,kWh
2022-03-22T11:53:28.617Z,540121820,PÃ¤ikeseenergia,dal.series,63405.13,kWh
2022-03-22T11:58:28.621Z,540121820,PÃ¤ikeseenergia,dal.series,63406.65,kWh
2022-03-22T12:03:28.631Z,540121820,PÃ¤ikeseenergia,dal.series,63408.17,kWh
2022-03-22T12:08:28.623Z,540121820,PÃ¤ikeseenergia,dal.series,63409.65,kWh
2022-03-22T12:13:28.628Z,540121820,PÃ¤ikeseenergia,dal.series,63411.11,kWh
2022-03-22T12:18:28.637Z,540121820,PÃ¤ikeseenergia,dal.series,63412.54,kWh
2022-03-22T12:23:28.625Z,540121820,PÃ¤ikeseenergia,dal.series,63413.94,kWh
2022-03-22T12:28:28.631Z,540121820,PÃ¤ikeseenergia,dal.series,63415.3,kWh
2022-03-22T12:33:28.627Z,540121820,PÃ¤ikeseenergia,dal.series,63416.64,kWh
2022-03-22T12:38:28.654Z,540121820,PÃ¤ikeseenergia,dal.series,63417.94,kWh
2022-03-22T12:43:28.635Z,540121820,PÃ¤ikeseenergia,dal.series,63419.21,kWh
2022-03-22T12:48:28.650Z,540121820,PÃ¤ikeseenergia,dal.series,63420.45,kWh
2022-03-22T12:53:28.677Z,540121820,PÃ¤ikeseenergia,dal.series,63421.66,kWh
2022-03-22T12:58:28.645Z,540121820,PÃ¤ikeseenergia,dal.series,63422.83,kWh
2022-03-22T13:03:28.663Z,540121820,PÃ¤ikeseenergia,dal.series,63423.97,kWh
2022-03-22T13:08:28.657Z,540121820,PÃ¤ikeseenergia,dal.series,63425.08,kWh
2022-03-22T13:13:28.669Z,540121820,PÃ¤ikeseenergia,dal.series,63426.14,kWh
2022-03-22T13:18:28.682Z,540121820,PÃ¤ikeseenergia,dal.series,63427.16,kWh
2022-03-22T13:23:28.688Z,540121820,PÃ¤ikeseenergia,dal.series,63428.15,kWh
2022-03-22T13:28:28.678Z,540121820,PÃ¤ikeseenergia,dal.series,63429.11,kWh
2022-03-22T13:33:28.693Z,540121820,PÃ¤ikeseenergia,dal.series,63430.02,kWh
2022-03-22T13:38:28.692Z,540121820,PÃ¤ikeseenergia,dal.series,63430.9,kWh
2022-03-22T13:43:28.674Z,540121820,PÃ¤ikeseenergia,dal.series,63431.74,kWh
2022-03-22T13:48:28.685Z,540121820,PÃ¤ikeseenergia,dal.series,63432.54,kWh
2022-03-22T13:53:28.701Z,540121820,PÃ¤ikeseenergia,dal.series,63433.3,kWh
2022-03-22T13:58:28.719Z,540121820,PÃ¤ikeseenergia,dal.series,63434.02,kWh
2022-03-22T14:03:28.701Z,540121820,PÃ¤ikeseenergia,dal.series,63434.71,kWh
2022-03-22T14:08:28.692Z,540121820,PÃ¤ikeseenergia,dal.series,63435.35,kWh
2022-03-22T14:13:28.717Z,540121820,PÃ¤ikeseenergia,dal.series,63435.95,kWh
2022-03-22T14:18:28.703Z,540121820,PÃ¤ikeseenergia,dal.series,63436.51,kWh
2022-03-22T14:23:28.697Z,540121820,PÃ¤ikeseenergia,dal.series,63437.04,kWh
2022-03-22T14:28:28.722Z,540121820,PÃ¤ikeseenergia,dal.series,63437.52,kWh
2022-03-22T14:33:28.694Z,540121820,PÃ¤ikeseenergia,dal.series,63437.96,kWh
2022-03-22T14:38:28.715Z,540121820,PÃ¤ikeseenergia,dal.series,63438.36,kWh
2022-03-22T14:43:28.736Z,540121820,PÃ¤ikeseenergia,dal.series,63438.73,kWh
2022-03-22T14:48:28.733Z,540121820,PÃ¤ikeseenergia,dal.series,63439.06,kWh
2022-03-22T14:53:28.719Z,540121820,PÃ¤ikeseenergia,dal.series,63439.36,kWh
2022-03-22T14:58:28.733Z,540121820,PÃ¤ikeseenergia,dal.series,63439.64,kWh
2022-03-22T15:03:28.748Z,540121820,PÃ¤ikeseenergia,dal.series,63439.88,kWh
2022-03-22T15:08:28.715Z,540121820,PÃ¤ikeseenergia,dal.series,63440.1,kWh
2022-03-22T15:13:28.739Z,540121820,PÃ¤ikeseenergia,dal.series,63440.29,kWh
2022-03-22T15:18:28.712Z,540121820,PÃ¤ikeseenergia,dal.series,63440.47,kWh
2022-03-22T15:23:28.743Z,540121820,PÃ¤ikeseenergia,dal.series,63440.63,kWh
2022-03-22T15:28:28.734Z,540121820,PÃ¤ikeseenergia,dal.series,63440.77,kWh
2022-03-22T15:33:28.729Z,540121820,PÃ¤ikeseenergia,dal.series,63440.9,kWh
2022-03-22T15:38:28.738Z,540121820,PÃ¤ikeseenergia,dal.series,63441.02,kWh
2022-03-22T15:43:28.749Z,540121820,PÃ¤ikeseenergia,dal.series,63441.12,kWh
2022-03-22T15:48:28.748Z,540121820,PÃ¤ikeseenergia,dal.series,63441.22,kWh
2022-03-22T15:53:28.942Z,540121820,PÃ¤ikeseenergia,dal.series,63441.3,kWh
2022-03-22T15:58:28.755Z,540121820,PÃ¤ikeseenergia,dal.series,63441.35,kWh
2022-03-22T16:03:28.764Z,540121820,PÃ¤ikeseenergia,dal.series,63441.4,kWh
2022-03-22T16:08:28.764Z,540121820,PÃ¤ikeseenergia,dal.series,63441.43,kWh
2022-03-22T16:13:28.759Z,540121820,PÃ¤ikeseenergia,dal.series,63441.45,kWh
2022-03-22T16:18:28.752Z,540121820,PÃ¤ikeseenergia,dal.series,63441.47,kWh
2022-03-22T16:23:28.744Z,540121820,PÃ¤ikeseenergia,dal.series,63441.48,kWh
2022-03-22T16:38:28.763Z,540121820,PÃ¤ikeseenergia,dal.series,63441.49,kWh
2022-03-23T04:18:29.131Z,540121820,PÃ¤ikeseenergia,dal.series,63441.5,kWh
2022-03-23T04:23:29.136Z,540121820,PÃ¤ikeseenergia,dal.series,63441.51,kWh
2022-03-23T04:28:29.159Z,540121820,PÃ¤ikeseenergia,dal.series,63441.53,kWh
2022-03-23T04:33:29.127Z,540121820,PÃ¤ikeseenergia,dal.series,63441.55,kWh
2022-03-23T04:38:29.128Z,540121820,PÃ¤ikeseenergia,dal.series,63441.59,kWh
2022-03-23T04:43:29.160Z,540121820,PÃ¤ikeseenergia,dal.series,63441.64,kWh
2022-03-23T04:48:29.140Z,540121820,PÃ¤ikeseenergia,dal.series,63441.71,kWh
2022-03-23T04:53:29.167Z,540121820,PÃ¤ikeseenergia,dal.series,63441.8,kWh
2022-03-23T04:58:29.153Z,540121820,PÃ¤ikeseenergia,dal.series,63441.92,kWh
2022-03-23T05:03:29.144Z,540121820,PÃ¤ikeseenergia,dal.series,63442.12,kWh
2022-03-23T05:08:29.173Z,540121820,PÃ¤ikeseenergia,dal.series,63442.4,kWh
2022-03-23T05:13:29.167Z,540121820,PÃ¤ikeseenergia,dal.series,63442.7,kWh
2022-03-23T05:18:29.180Z,540121820,PÃ¤ikeseenergia,dal.series,63443.02,kWh
2022-03-23T05:23:29.161Z,540121820,PÃ¤ikeseenergia,dal.series,63443.35,kWh
2022-03-23T05:28:29.183Z,540121820,PÃ¤ikeseenergia,dal.series,63443.68,kWh
2022-03-23T05:33:29.198Z,540121820,PÃ¤ikeseenergia,dal.series,63444.04,kWh
2022-03-23T05:38:29.180Z,540121820,PÃ¤ikeseenergia,dal.series,63444.54,kWh
2022-03-23T05:43:29.171Z,540121820,PÃ¤ikeseenergia,dal.series,63445.14,kWh
2022-03-23T05:48:29.178Z,540121820,PÃ¤ikeseenergia,dal.series,63445.75,kWh
2022-03-23T05:53:29.201Z,540121820,PÃ¤ikeseenergia,dal.series,63446.45,kWh
2022-03-23T05:58:29.192Z,540121820,PÃ¤ikeseenergia,dal.series,63446.89,kWh
2022-03-23T06:03:29.175Z,540121820,PÃ¤ikeseenergia,dal.series,63447.37,kWh
2022-03-23T06:08:29.183Z,540121820,PÃ¤ikeseenergia,dal.series,63447.86,kWh
2022-03-23T06:13:29.213Z,540121820,PÃ¤ikeseenergia,dal.series,63448.59,kWh
2022-03-23T06:18:29.203Z,540121820,PÃ¤ikeseenergia,dal.series,63449.33,kWh
2022-03-23T06:23:29.250Z,540121820,PÃ¤ikeseenergia,dal.series,63450.15,kWh
2022-03-23T06:28:29.201Z,540121820,PÃ¤ikeseenergia,dal.series,63451.01,kWh
2022-03-23T06:33:29.202Z,540121820,PÃ¤ikeseenergia,dal.series,63451.98,kWh
2022-03-23T06:38:29.194Z,540121820,PÃ¤ikeseenergia,dal.series,63452.97,kWh
2022-03-23T06:43:29.222Z,540121820,PÃ¤ikeseenergia,dal.series,63453.89,kWh
2022-03-23T06:48:29.229Z,540121820,PÃ¤ikeseenergia,dal.series,63454.94,kWh
2022-03-23T06:53:29.223Z,540121820,PÃ¤ikeseenergia,dal.series,63456.03,kWh
2022-03-23T06:58:29.214Z,540121820,PÃ¤ikeseenergia,dal.series,63457.15,kWh
2022-03-23T07:03:29.214Z,540121820,PÃ¤ikeseenergia,dal.series,63458.3,kWh
2022-03-23T07:08:29.217Z,540121820,PÃ¤ikeseenergia,dal.series,63459.47,kWh
2022-03-23T07:13:29.227Z,540121820,PÃ¤ikeseenergia,dal.series,63460.67,kWh
2022-03-23T07:18:29.213Z,540121820,PÃ¤ikeseenergia,dal.series,63461.9,kWh
2022-03-23T07:23:29.235Z,540121820,PÃ¤ikeseenergia,dal.series,63463.18,kWh
2022-03-23T07:28:29.250Z,540121820,PÃ¤ikeseenergia,dal.series,63464.48,kWh
2022-03-23T07:33:29.242Z,540121820,PÃ¤ikeseenergia,dal.series,63465.81,kWh
2022-03-23T07:38:29.278Z,540121820,PÃ¤ikeseenergia,dal.series,63467.14,kWh
2022-03-23T07:43:29.245Z,540121820,PÃ¤ikeseenergia,dal.series,63468.51,kWh
2022-03-23T07:48:29.242Z,540121820,PÃ¤ikeseenergia,dal.series,63469.9,kWh
2022-03-23T07:53:29.257Z,540121820,PÃ¤ikeseenergia,dal.series,63471.31,kWh
2022-03-23T07:58:29.264Z,540121820,PÃ¤ikeseenergia,dal.series,63472.75,kWh
2022-03-23T08:03:29.271Z,540121820,PÃ¤ikeseenergia,dal.series,63474.21,kWh
2022-03-23T08:08:29.300Z,540121820,PÃ¤ikeseenergia,dal.series,63475.71,kWh
2022-03-23T08:13:29.255Z,540121820,PÃ¤ikeseenergia,dal.series,63477.21,kWh
2022-03-23T08:18:29.267Z,540121820,PÃ¤ikeseenergia,dal.series,63478.73,kWh
2022-03-23T08:23:29.271Z,540121820,PÃ¤ikeseenergia,dal.series,63480.3,kWh
2022-03-23T08:28:29.291Z,540121820,PÃ¤ikeseenergia,dal.series,63481.89,kWh
2022-03-23T08:33:29.280Z,540121820,PÃ¤ikeseenergia,dal.series,63483.48,kWh
2022-03-23T08:38:29.383Z,540121820,PÃ¤ikeseenergia,dal.series,63485.11,kWh
2022-03-23T08:43:29.297Z,540121820,PÃ¤ikeseenergia,dal.series,63486.78,kWh
2022-03-23T08:48:29.271Z,540121820,PÃ¤ikeseenergia,dal.series,63488.47,kWh
2022-03-23T08:53:29.280Z,540121820,PÃ¤ikeseenergia,dal.series,63490.02,kWh
2022-03-23T08:58:29.297Z,540121820,PÃ¤ikeseenergia,dal.series,63491.4,kWh
2022-03-23T09:03:29.294Z,540121820,PÃ¤ikeseenergia,dal.series,63492.75,kWh
2022-03-23T09:08:29.281Z,540121820,PÃ¤ikeseenergia,dal.series,63494.04,kWh
2022-03-23T09:13:29.301Z,540121820,PÃ¤ikeseenergia,dal.series,63495.19,kWh
2022-03-23T09:18:29.285Z,540121820,PÃ¤ikeseenergia,dal.series,63496.84,kWh
2022-03-23T09:23:29.302Z,540121820,PÃ¤ikeseenergia,dal.series,63498.66,kWh
2022-03-23T09:28:29.312Z,540121820,PÃ¤ikeseenergia,dal.series,63500.56,kWh
2022-03-23T09:33:29.311Z,540121820,PÃ¤ikeseenergia,dal.series,63502.39,kWh
2022-03-23T09:38:29.333Z,540121820,PÃ¤ikeseenergia,dal.series,63504.16,kWh
2022-03-23T09:43:29.308Z,540121820,PÃ¤ikeseenergia,dal.series,63505.93,kWh
2022-03-23T09:48:29.319Z,540121820,PÃ¤ikeseenergia,dal.series,63507.66,kWh
2022-03-23T09:53:29.324Z,540121820,PÃ¤ikeseenergia,dal.series,63509.35,kWh
2022-03-23T09:58:29.333Z,540121820,PÃ¤ikeseenergia,dal.series,63511.1,kWh
2022-03-23T10:03:29.344Z,540121820,PÃ¤ikeseenergia,dal.series,63512.85,kWh
2022-03-23T10:08:29.310Z,540121820,PÃ¤ikeseenergia,dal.series,63514.59,kWh
2022-03-23T10:13:29.338Z,540121820,PÃ¤ikeseenergia,dal.series,63516.21,kWh
2022-03-23T10:18:29.349Z,540121820,PÃ¤ikeseenergia,dal.series,63517.97,kWh
2022-03-23T10:23:29.333Z,540121820,PÃ¤ikeseenergia,dal.series,63519.65,kWh
2022-03-23T10:28:29.359Z,540121820,PÃ¤ikeseenergia,dal.series,63521.41,kWh
2022-03-23T10:33:29.368Z,540121820,PÃ¤ikeseenergia,dal.series,63523.22,kWh
2022-03-23T10:38:29.358Z,540121820,PÃ¤ikeseenergia,dal.series,63524.89,kWh
2022-03-23T10:43:29.352Z,540121820,PÃ¤ikeseenergia,dal.series,63526.29,kWh
2022-03-23T10:48:29.357Z,540121820,PÃ¤ikeseenergia,dal.series,63527.68,kWh
2022-03-23T10:53:29.426Z,540121820,PÃ¤ikeseenergia,dal.series,63528.92,kWh
2022-03-23T10:58:29.376Z,540121820,PÃ¤ikeseenergia,dal.series,63530.69,kWh
2022-03-23T11:03:29.347Z,540121820,PÃ¤ikeseenergia,dal.series,63532.5,kWh
2022-03-23T11:08:29.456Z,540121820,PÃ¤ikeseenergia,dal.series,63534.32,kWh
2022-03-23T11:13:29.368Z,540121820,PÃ¤ikeseenergia,dal.series,63536.07,kWh
2022-03-23T11:18:29.347Z,540121820,PÃ¤ikeseenergia,dal.series,63537.68,kWh
2022-03-23T11:23:29.359Z,540121820,PÃ¤ikeseenergia,dal.series,63539.09,kWh
2022-03-23T11:28:29.361Z,540121820,PÃ¤ikeseenergia,dal.series,63540.79,kWh
2022-03-23T11:33:29.372Z,540121820,PÃ¤ikeseenergia,dal.series,63542.53,kWh
2022-03-23T11:38:29.358Z,540121820,PÃ¤ikeseenergia,dal.series,63543.39,kWh
2022-03-23T11:43:29.371Z,540121820,PÃ¤ikeseenergia,dal.series,63544.87,kWh
2022-03-23T11:48:29.358Z,540121820,PÃ¤ikeseenergia,dal.series,63546.5,kWh
2022-03-23T11:53:29.368Z,540121820,PÃ¤ikeseenergia,dal.series,63547.86,kWh
2022-03-23T11:58:29.371Z,540121820,PÃ¤ikeseenergia,dal.series,63548.91,kWh
2022-03-23T12:03:29.385Z,540121820,PÃ¤ikeseenergia,dal.series,63550.1,kWh
2022-03-23T12:08:29.385Z,540121820,PÃ¤ikeseenergia,dal.series,63551.06,kWh
2022-03-23T12:13:29.395Z,540121820,PÃ¤ikeseenergia,dal.series,63552.01,kWh
2022-03-23T12:18:29.387Z,540121820,PÃ¤ikeseenergia,dal.series,63553.08,kWh
2022-03-23T12:23:29.409Z,540121820,PÃ¤ikeseenergia,dal.series,63553.97,kWh
2022-03-23T12:28:29.398Z,540121820,PÃ¤ikeseenergia,dal.series,63554.34,kWh
2022-03-23T12:33:29.392Z,540121820,PÃ¤ikeseenergia,dal.series,63554.74,kWh
2022-03-23T12:38:29.400Z,540121820,PÃ¤ikeseenergia,dal.series,63555.1,kWh
2022-03-23T12:43:29.412Z,540121820,PÃ¤ikeseenergia,dal.series,63555.46,kWh
2022-03-23T12:48:29.451Z,540121820,PÃ¤ikeseenergia,dal.series,63555.81,kWh
2022-03-23T12:53:29.416Z,540121820,PÃ¤ikeseenergia,dal.series,63556.09,kWh
2022-03-23T12:58:29.449Z,540121820,PÃ¤ikeseenergia,dal.series,63556.34,kWh
2022-03-23T13:03:29.398Z,540121820,PÃ¤ikeseenergia,dal.series,63556.54,kWh
2022-03-23T13:08:29.404Z,540121820,PÃ¤ikeseenergia,dal.series,63556.72,kWh
2022-03-23T13:13:29.419Z,540121820,PÃ¤ikeseenergia,dal.series,63556.89,kWh
2022-03-23T13:18:29.415Z,540121820,PÃ¤ikeseenergia,dal.series,63557,kWh
2022-03-23T13:23:29.412Z,540121820,PÃ¤ikeseenergia,dal.series,63557.08,kWh
2022-03-23T13:28:29.378Z,540121820,PÃ¤ikeseenergia,dal.series,63557.15,kWh
2022-03-23T13:33:29.418Z,540121820,PÃ¤ikeseenergia,dal.series,63557.23,kWh
2022-03-23T13:38:29.449Z,540121820,PÃ¤ikeseenergia,dal.series,63557.34,kWh
2022-03-23T13:43:29.428Z,540121820,PÃ¤ikeseenergia,dal.series,63557.45,kWh
2022-03-23T13:48:29.408Z,540121820,PÃ¤ikeseenergia,dal.series,63557.56,kWh
2022-03-23T13:53:29.423Z,540121820,PÃ¤ikeseenergia,dal.series,63557.66,kWh
2022-03-23T13:58:29.449Z,540121820,PÃ¤ikeseenergia,dal.series,63557.76,kWh
2022-03-23T14:03:29.438Z,540121820,PÃ¤ikeseenergia,dal.series,63557.84,kWh
2022-03-23T14:08:29.447Z,540121820,PÃ¤ikeseenergia,dal.series,63557.92,kWh
2022-03-23T14:13:29.441Z,540121820,PÃ¤ikeseenergia,dal.series,63558.06,kWh
2022-03-23T14:18:29.446Z,540121820,PÃ¤ikeseenergia,dal.series,63558.28,kWh
2022-03-23T14:23:29.480Z,540121820,PÃ¤ikeseenergia,dal.series,63558.48,kWh
2022-03-23T14:28:29.460Z,540121820,PÃ¤ikeseenergia,dal.series,63558.6,kWh
2022-03-23T14:33:29.475Z,540121820,PÃ¤ikeseenergia,dal.series,63558.66,kWh
2022-03-23T14:38:29.443Z,540121820,PÃ¤ikeseenergia,dal.series,63558.73,kWh
2022-03-23T14:43:29.470Z,540121820,PÃ¤ikeseenergia,dal.series,63558.9,kWh
2022-03-23T14:48:29.450Z,540121820,PÃ¤ikeseenergia,dal.series,63559.11,kWh
2022-03-23T14:53:29.464Z,540121820,PÃ¤ikeseenergia,dal.series,63559.28,kWh
2022-03-23T14:58:29.464Z,540121820,PÃ¤ikeseenergia,dal.series,63559.43,kWh
2022-03-23T15:03:29.454Z,540121820,PÃ¤ikeseenergia,dal.series,63559.57,kWh
2022-03-23T15:08:29.472Z,540121820,PÃ¤ikeseenergia,dal.series,63559.7,kWh
2022-03-23T15:13:29.518Z,540121820,PÃ¤ikeseenergia,dal.series,63559.78,kWh
2022-03-23T15:18:29.478Z,540121820,PÃ¤ikeseenergia,dal.series,63559.86,kWh
2022-03-23T15:23:29.467Z,540121820,PÃ¤ikeseenergia,dal.series,63559.97,kWh
2022-03-23T15:28:29.470Z,540121820,PÃ¤ikeseenergia,dal.series,63560.1,kWh
2022-03-23T15:33:29.538Z,540121820,PÃ¤ikeseenergia,dal.series,63560.24,kWh
2022-03-23T15:38:29.505Z,540121820,PÃ¤ikeseenergia,dal.series,63560.37,kWh
2022-03-23T15:43:29.498Z,540121820,PÃ¤ikeseenergia,dal.series,63560.48,kWh
2022-03-23T15:48:29.500Z,540121820,PÃ¤ikeseenergia,dal.series,63560.59,kWh
2022-03-23T15:53:29.493Z,540121820,PÃ¤ikeseenergia,dal.series,63560.68,kWh
2022-03-23T15:58:29.499Z,540121820,PÃ¤ikeseenergia,dal.series,63560.76,kWh
2022-03-23T16:03:29.530Z,540121820,PÃ¤ikeseenergia,dal.series,63560.81,kWh
2022-03-23T16:08:29.507Z,540121820,PÃ¤ikeseenergia,dal.series,63560.85,kWh
2022-03-23T16:13:29.525Z,540121820,PÃ¤ikeseenergia,dal.series,63560.88,kWh
2022-03-23T16:18:29.517Z,540121820,PÃ¤ikeseenergia,dal.series,63560.91,kWh
2022-03-23T16:23:29.524Z,540121820,PÃ¤ikeseenergia,dal.series,63560.93,kWh
2022-03-23T16:28:29.527Z,540121820,PÃ¤ikeseenergia,dal.series,63560.94,kWh
2022-03-23T16:33:29.525Z,540121820,PÃ¤ikeseenergia,dal.series,63560.95,kWh
2022-03-24T04:18:29.927Z,540121820,PÃ¤ikeseenergia,dal.series,63560.96,kWh
2022-03-24T04:23:29.989Z,540121820,PÃ¤ikeseenergia,dal.series,63560.97,kWh
2022-03-24T04:28:29.937Z,540121820,PÃ¤ikeseenergia,dal.series,63560.98,kWh
2022-03-24T04:33:29.950Z,540121820,PÃ¤ikeseenergia,dal.series,63561.01,kWh
2022-03-24T04:38:29.933Z,540121820,PÃ¤ikeseenergia,dal.series,63561.04,kWh
2022-03-24T04:43:29.947Z,540121820,PÃ¤ikeseenergia,dal.series,63561.07,kWh
2022-03-24T04:48:29.952Z,540121820,PÃ¤ikeseenergia,dal.series,63561.1,kWh
2022-03-24T04:53:29.975Z,540121820,PÃ¤ikeseenergia,dal.series,63561.16,kWh
2022-03-24T04:58:29.966Z,540121820,PÃ¤ikeseenergia,dal.series,63561.21,kWh
2022-03-24T05:03:29.951Z,540121820,PÃ¤ikeseenergia,dal.series,63561.27,kWh
2022-03-24T05:08:29.981Z,540121820,PÃ¤ikeseenergia,dal.series,63561.34,kWh
2022-03-24T05:13:29.964Z,540121820,PÃ¤ikeseenergia,dal.series,63561.43,kWh
2022-03-24T05:18:29.952Z,540121820,PÃ¤ikeseenergia,dal.series,63561.52,kWh
2022-03-24T05:23:29.972Z,540121820,PÃ¤ikeseenergia,dal.series,63561.63,kWh
2022-03-24T05:28:29.984Z,540121820,PÃ¤ikeseenergia,dal.series,63561.73,kWh
2022-03-24T05:33:30.051Z,540121820,PÃ¤ikeseenergia,dal.series,63561.83,kWh
2022-03-24T05:38:29.951Z,540121820,PÃ¤ikeseenergia,dal.series,63561.94,kWh
2022-03-24T05:43:29.982Z,540121820,PÃ¤ikeseenergia,dal.series,63562.07,kWh
2022-03-24T05:48:30.003Z,540121820,PÃ¤ikeseenergia,dal.series,63562.21,kWh
2022-03-24T05:53:29.973Z,540121820,PÃ¤ikeseenergia,dal.series,63562.35,kWh
2022-03-24T05:58:29.989Z,540121820,PÃ¤ikeseenergia,dal.series,63562.53,kWh
2022-03-24T06:03:29.977Z,540121820,PÃ¤ikeseenergia,dal.series,63562.76,kWh
2022-03-24T06:08:30.002Z,540121820,PÃ¤ikeseenergia,dal.series,63563.01,kWh
2022-03-24T06:13:29.978Z,540121820,PÃ¤ikeseenergia,dal.series,63563.27,kWh
2022-03-24T06:18:29.982Z,540121820,PÃ¤ikeseenergia,dal.series,63563.56,kWh
2022-03-24T06:23:30.001Z,540121820,PÃ¤ikeseenergia,dal.series,63563.92,kWh
2022-03-24T06:28:29.997Z,540121820,PÃ¤ikeseenergia,dal.series,63564.18,kWh
2022-03-24T06:33:29.999Z,540121820,PÃ¤ikeseenergia,dal.series,63564.35,kWh
2022-03-24T06:38:29.994Z,540121820,PÃ¤ikeseenergia,dal.series,63564.65,kWh
2022-03-24T06:43:30.012Z,540121820,PÃ¤ikeseenergia,dal.series,63565.08,kWh
2022-03-24T06:48:30.008Z,540121820,PÃ¤ikeseenergia,dal.series,63565.56,kWh
2022-03-24T06:53:30.001Z,540121820,PÃ¤ikeseenergia,dal.series,63566.23,kWh
2022-03-24T06:58:30.020Z,540121820,PÃ¤ikeseenergia,dal.series,63566.57,kWh
2022-03-24T07:03:30.009Z,540121820,PÃ¤ikeseenergia,dal.series,63566.69,kWh
2022-03-24T07:08:30.015Z,540121820,PÃ¤ikeseenergia,dal.series,63566.95,kWh
2022-03-24T07:13:30.005Z,540121820,PÃ¤ikeseenergia,dal.series,63567.5,kWh
2022-03-24T07:18:30.019Z,540121820,PÃ¤ikeseenergia,dal.series,63567.92,kWh
2022-03-24T07:23:30.027Z,540121820,PÃ¤ikeseenergia,dal.series,63568.39,kWh
2022-03-24T07:28:30.034Z,540121820,PÃ¤ikeseenergia,dal.series,63568.92,kWh
2022-03-24T07:33:30.077Z,540121820,PÃ¤ikeseenergia,dal.series,63569.38,kWh
2022-03-24T07:38:30.042Z,540121820,PÃ¤ikeseenergia,dal.series,63569.93,kWh
2022-03-24T07:43:30.124Z,540121820,PÃ¤ikeseenergia,dal.series,63570.54,kWh
2022-03-24T07:48:30.084Z,540121820,PÃ¤ikeseenergia,dal.series,63571.62,kWh
2022-03-24T07:53:30.042Z,540121820,PÃ¤ikeseenergia,dal.series,63572.67,kWh
2022-03-24T07:58:30.064Z,540121820,PÃ¤ikeseenergia,dal.series,63573.74,kWh
2022-03-24T08:03:30.048Z,540121820,PÃ¤ikeseenergia,dal.series,63574.77,kWh
2022-03-24T08:08:30.057Z,540121820,PÃ¤ikeseenergia,dal.series,63575.46,kWh
2022-03-24T08:13:30.295Z,540121820,PÃ¤ikeseenergia,dal.series,63576.1,kWh
2022-03-24T08:18:30.055Z,540121820,PÃ¤ikeseenergia,dal.series,63576.98,kWh
2022-03-24T08:23:30.059Z,540121820,PÃ¤ikeseenergia,dal.series,63577.9,kWh
2022-03-24T08:28:30.069Z,540121820,PÃ¤ikeseenergia,dal.series,63578.63,kWh
2022-03-24T08:33:30.074Z,540121820,PÃ¤ikeseenergia,dal.series,63579.38,kWh
2022-03-24T08:38:30.070Z,540121820,PÃ¤ikeseenergia,dal.series,63580.23,kWh
2022-03-24T08:43:30.051Z,540121820,PÃ¤ikeseenergia,dal.series,63580.78,kWh
2022-03-24T08:48:30.063Z,540121820,PÃ¤ikeseenergia,dal.series,63581.53,kWh
