time,source,device_name,fragment.series,value,unit
2022-03-06T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.042,MWh
2022-03-06T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.05,MWh
2022-03-06T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.058,MWh
2022-03-06T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.067,MWh
2022-03-06T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.077,MWh
2022-03-06T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.085,MWh
2022-03-06T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.095,MWh
2022-03-06T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.104,MWh
2022-03-06T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.114,MWh
2022-03-06T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.123,MWh
2022-03-07T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.131,MWh
2022-03-07T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.141,MWh
2022-03-07T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.149,MWh
2022-03-07T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.158,MWh
2022-03-07T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.167,MWh
2022-03-07T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.176,MWh
2022-03-07T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.185,MWh
2022-03-07T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.193,MWh
2022-03-07T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.204,MWh
2022-03-07T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.215,MWh
2022-03-07T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.225,MWh
2022-03-07T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.237,MWh
2022-03-07T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.248,MWh
2022-03-07T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.259,MWh
2022-03-07T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.27,MWh
2022-03-07T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.28,MWh
2022-03-07T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.29,MWh
2022-03-07T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.3,MWh
2022-03-07T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.312,MWh
2022-03-07T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.324,MWh
2022-03-07T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.335,MWh
2022-03-07T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.348,MWh
2022-03-07T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.36,MWh
2022-03-07T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.373,MWh
2022-03-08T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.386,MWh
2022-03-08T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.399,MWh
2022-03-08T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.413,MWh
2022-03-08T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.427,MWh
2022-03-08T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.44,MWh
2022-03-08T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.454,MWh
2022-03-08T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.467,MWh
2022-03-08T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.48,MWh
2022-03-08T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.491,MWh
2022-03-08T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.502,MWh
2022-03-08T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.511,MWh
2022-03-08T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.52,MWh
2022-03-08T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.53,MWh
2022-03-08T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.54,MWh
2022-03-08T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.551,MWh
2022-03-08T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.562,MWh
2022-03-08T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.573,MWh
2022-03-08T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.586,MWh
2022-03-08T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.598,MWh
2022-03-08T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.61,MWh
2022-03-08T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.621,MWh
2022-03-08T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.633,MWh
2022-03-08T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.645,MWh
2022-03-08T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.656,MWh
2022-03-09T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.668,MWh
2022-03-09T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.681,MWh
2022-03-09T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.692,MWh
2022-03-09T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.705,MWh
2022-03-09T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.717,MWh
2022-03-09T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.73,MWh
2022-03-09T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.742,MWh
2022-03-09T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.754,MWh
2022-03-09T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.765,MWh
2022-03-09T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.774,MWh
2022-03-09T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.783,MWh
2022-03-09T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.796,MWh
2022-03-09T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.81,MWh
2022-03-09T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.823,MWh
2022-03-09T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.838,MWh
2022-03-09T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.853,MWh
2022-03-09T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.868,MWh
2022-03-09T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.882,MWh
2022-03-09T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.896,MWh
2022-03-09T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.911,MWh
2022-03-09T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.925,MWh
2022-03-09T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.94,MWh
2022-03-09T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.954,MWh
2022-03-09T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.968,MWh
2022-03-10T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.984,MWh
2022-03-10T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,168.999,MWh
2022-03-10T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.015,MWh
2022-03-10T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.032,MWh
2022-03-10T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.049,MWh
2022-03-10T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.065,MWh
2022-03-10T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.081,MWh
2022-03-10T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.092,MWh
2022-03-10T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.097,MWh
2022-03-10T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.108,MWh
2022-03-10T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.121,MWh
2022-03-10T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.137,MWh
2022-03-10T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.151,MWh
2022-03-10T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.163,MWh
2022-03-10T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.177,MWh
2022-03-10T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.19,MWh
2022-03-10T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.202,MWh
2022-03-10T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.216,MWh
2022-03-10T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.23,MWh
2022-03-10T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.243,MWh
2022-03-10T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.256,MWh
2022-03-10T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.269,MWh
2022-03-10T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.283,MWh
2022-03-10T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.297,MWh
2022-03-11T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.311,MWh
2022-03-11T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.325,MWh
2022-03-11T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.338,MWh
2022-03-11T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.352,MWh
2022-03-11T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.365,MWh
2022-03-11T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.378,MWh
2022-03-11T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.39,MWh
2022-03-11T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.4,MWh
2022-03-11T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.408,MWh
2022-03-11T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.417,MWh
2022-03-11T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.425,MWh
2022-03-11T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.434,MWh
2022-03-11T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.441,MWh
2022-03-11T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.449,MWh
2022-03-11T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.458,MWh
2022-03-11T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.468,MWh
2022-03-11T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.478,MWh
2022-03-11T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.489,MWh
2022-03-11T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.499,MWh
2022-03-11T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.51,MWh
2022-03-11T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.521,MWh
2022-03-11T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.532,MWh
2022-03-11T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.542,MWh
2022-03-11T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.553,MWh
2022-03-12T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.561,MWh
2022-03-12T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.57,MWh
2022-03-12T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.579,MWh
2022-03-12T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.589,MWh
2022-03-12T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.598,MWh
2022-03-12T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.607,MWh
2022-03-12T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.616,MWh
2022-03-12T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.626,MWh
2022-03-12T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.633,MWh
2022-03-12T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.639,MWh
2022-03-12T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.645,MWh
2022-03-12T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.651,MWh
2022-03-12T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.658,MWh
2022-03-12T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.662,MWh
2022-03-12T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.669,MWh
2022-03-12T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.675,MWh
2022-03-12T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.683,MWh
2022-03-12T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.692,MWh
2022-03-12T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.702,MWh
2022-03-12T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.711,MWh
2022-03-12T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.721,MWh
2022-03-12T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.731,MWh
2022-03-12T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.742,MWh
2022-03-12T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.752,MWh
2022-03-13T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.764,MWh
2022-03-13T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.774,MWh
2022-03-13T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.786,MWh
2022-03-13T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.797,MWh
2022-03-13T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.808,MWh
2022-03-13T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.82,MWh
2022-03-13T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.83,MWh
2022-03-13T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.836,MWh
2022-03-13T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.838,MWh
2022-03-13T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.842,MWh
2022-03-13T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.844,MWh
2022-03-13T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.853,MWh
2022-03-13T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.858,MWh
2022-03-13T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.862,MWh
2022-03-13T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.868,MWh
2022-03-13T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.875,MWh
2022-03-13T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.883,MWh
2022-03-13T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.892,MWh
2022-03-13T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.901,MWh
2022-03-13T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.91,MWh
2022-03-13T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.919,MWh
2022-03-13T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.929,MWh
2022-03-13T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.938,MWh
2022-03-13T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.948,MWh
2022-03-14T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.958,MWh
2022-03-14T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.969,MWh
2022-03-14T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.979,MWh
2022-03-14T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,169.991,MWh
2022-03-14T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.001,MWh
2022-03-14T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.012,MWh
2022-03-14T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.023,MWh
2022-03-14T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.03,MWh
2022-03-14T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.031,MWh
2022-03-14T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.039,MWh
2022-03-14T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.04,MWh
2022-03-14T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.049,MWh
2022-03-14T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.054,MWh
2022-03-14T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.056,MWh
2022-03-14T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.062,MWh
2022-03-14T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.067,MWh
2022-03-14T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.074,MWh
2022-03-14T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.083,MWh
2022-03-14T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.092,MWh
2022-03-14T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.101,MWh
2022-03-14T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.111,MWh
2022-03-14T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.119,MWh
2022-03-14T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.13,MWh
2022-03-14T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.141,MWh
2022-03-15T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.151,MWh
2022-03-15T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.163,MWh
2022-03-15T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.173,MWh
2022-03-15T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.185,MWh
2022-03-15T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.197,MWh
2022-03-15T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.209,MWh
2022-03-15T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.22,MWh
2022-03-15T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.226,MWh
2022-03-15T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.227,MWh
2022-03-15T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.233,MWh
2022-03-15T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.233,MWh
2022-03-15T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.242,MWh
2022-03-15T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.247,MWh
2022-03-15T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.251,MWh
2022-03-15T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.258,MWh
2022-03-15T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.265,MWh
2022-03-15T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.271,MWh
2022-03-15T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.28,MWh
2022-03-15T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.289,MWh
2022-03-15T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.299,MWh
2022-03-15T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.309,MWh
2022-03-15T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.319,MWh
2022-03-15T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.329,MWh
2022-03-15T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.339,MWh
2022-03-16T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.35,MWh
2022-03-16T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.362,MWh
2022-03-16T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.373,MWh
2022-03-16T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.384,MWh
2022-03-16T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.396,MWh
2022-03-16T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.408,MWh
2022-03-16T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.418,MWh
2022-03-16T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.423,MWh
2022-03-16T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.423,MWh
2022-03-16T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.429,MWh
2022-03-16T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.429,MWh
2022-03-16T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.44,MWh
2022-03-16T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.444,MWh
2022-03-16T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.449,MWh
2022-03-16T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.456,MWh
2022-03-16T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.462,MWh
2022-03-16T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.468,MWh
2022-03-16T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.476,MWh
2022-03-16T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.485,MWh
2022-03-16T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.495,MWh
2022-03-16T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.505,MWh
2022-03-16T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.514,MWh
2022-03-16T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.523,MWh
2022-03-16T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.534,MWh
2022-03-17T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.544,MWh
2022-03-17T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.555,MWh
2022-03-17T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.567,MWh
2022-03-17T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.578,MWh
2022-03-17T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.59,MWh
2022-03-17T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.602,MWh
2022-03-17T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.612,MWh
2022-03-17T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.616,MWh
2022-03-17T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.616,MWh
2022-03-17T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.62,MWh
2022-03-17T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.621,MWh
2022-03-17T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.63,MWh
2022-03-17T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,170.632,MWh
