time,source,device_name,fragment.series,value,unit
2020-10-25T10:07:55.167Z,547236060,PÃ¤ikeseenergia,dal.series,49539.07,kWh
2020-10-25T10:22:55.170Z,547236060,PÃ¤ikeseenergia,dal.series,49540.2,kWh
2020-10-25T10:37:55.189Z,547236060,PÃ¤ikeseenergia,dal.series,49541.47,kWh
2020-10-25T10:52:55.192Z,547236060,PÃ¤ikeseenergia,dal.series,49542.59,kWh
2020-10-25T11:12:55.217Z,547236060,PÃ¤ikeseenergia,dal.series,49543.85,kWh
2020-10-25T11:32:55.228Z,547236060,PÃ¤ikeseenergia,dal.series,49544.88,kWh
2020-10-25T11:57:55.242Z,547236060,PÃ¤ikeseenergia,dal.series,49545.98,kWh
2020-10-25T12:27:55.249Z,547236060,PÃ¤ikeseenergia,dal.series,49547.22,kWh
2020-10-25T12:52:55.267Z,547236060,PÃ¤ikeseenergia,dal.series,49548.37,kWh
2020-10-25T13:37:55.272Z,547236060,PÃ¤ikeseenergia,dal.series,49549.4,kWh
2020-10-25T14:47:55.136Z,547236060,PÃ¤ikeseenergia,dal.series,23.89,kWh
2020-10-25T17:02:55.211Z,547236060,PÃ¤ikeseenergia,dal.series,23.9,kWh
2020-10-25T20:17:55.297Z,547236060,PÃ¤ikeseenergia,dal.series,23.91,kWh
2020-10-25T23:32:55.401Z,547236060,PÃ¤ikeseenergia,dal.series,23.92,kWh
2020-10-26T02:37:55.519Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T06:47:55.834Z,547236060,PÃ¤ikeseenergia,dal.series,49550.47,kWh
2020-10-26T07:22:55.846Z,547236060,PÃ¤ikeseenergia,dal.series,49551.51,kWh
2020-10-26T07:47:55.876Z,547236060,PÃ¤ikeseenergia,dal.series,49552.52,kWh
2020-10-26T07:54:05.758Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T07:54:05.867Z,547236060,PÃ¤ikeseenergia,dal.series,49552.89,kWh
2020-10-26T08:09:05.901Z,547236060,PÃ¤ikeseenergia,dal.series,49554.43,kWh
2020-10-26T08:24:05.904Z,547236060,PÃ¤ikeseenergia,dal.series,49555.78,kWh
2020-10-26T08:39:05.907Z,547236060,PÃ¤ikeseenergia,dal.series,49556.89,kWh
2020-10-26T08:54:05.909Z,547236060,PÃ¤ikeseenergia,dal.series,49557.93,kWh
2020-10-26T09:02:31.721Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T09:02:31.861Z,547236060,PÃ¤ikeseenergia,dal.series,49558.58,kWh
2020-10-26T09:12:31.871Z,547236060,PÃ¤ikeseenergia,dal.series,49559.6,kWh
2020-10-26T09:22:31.882Z,547236060,PÃ¤ikeseenergia,dal.series,49560.69,kWh
2020-10-26T09:37:31.901Z,547236060,PÃ¤ikeseenergia,dal.series,49561.9,kWh
2020-10-26T09:40:21.783Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T09:40:21.927Z,547236060,PÃ¤ikeseenergia,dal.series,49562.19,kWh
2020-10-26T09:55:21.962Z,547236060,PÃ¤ikeseenergia,dal.series,49563.58,kWh
2020-10-26T10:10:22.013Z,547236060,PÃ¤ikeseenergia,dal.series,49564.79,kWh
2020-10-26T10:25:22.016Z,547236060,PÃ¤ikeseenergia,dal.series,49566.05,kWh
2020-10-26T10:40:22.001Z,547236060,PÃ¤ikeseenergia,dal.series,49567.2,kWh
2020-10-26T10:55:22.006Z,547236060,PÃ¤ikeseenergia,dal.series,49568.52,kWh
2020-10-26T11:05:22.050Z,547236060,PÃ¤ikeseenergia,dal.series,49569.81,kWh
2020-10-26T11:11:40.170Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T11:11:40.287Z,547236060,PÃ¤ikeseenergia,dal.series,49570.85,kWh
2020-10-26T11:21:40.285Z,547236060,PÃ¤ikeseenergia,dal.series,49572.17,kWh
2020-10-26T11:37:16.832Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T11:37:16.948Z,547236060,PÃ¤ikeseenergia,dal.series,49572.66,kWh
2020-10-26T11:41:02.854Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T11:41:02.990Z,547236060,PÃ¤ikeseenergia,dal.series,49572.72,kWh
2020-10-26T12:34:50.332Z,547236060,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-10-26T14:54:50.226Z,547236060,PÃ¤ikeseenergia,dal.series,23.94,kWh
2020-10-26T18:14:50.428Z,547236060,PÃ¤ikeseenergia,dal.series,23.95,kWh
2020-10-26T21:24:50.593Z,547236060,PÃ¤ikeseenergia,dal.series,23.96,kWh
2020-10-27T00:34:50.719Z,547236060,PÃ¤ikeseenergia,dal.series,23.97,kWh
2020-10-27T03:44:50.840Z,547236060,PÃ¤ikeseenergia,dal.series,23.98,kWh
2020-10-27T06:49:51.136Z,547236060,PÃ¤ikeseenergia,dal.series,49574.51,kWh
2020-10-27T08:04:51.167Z,547236060,PÃ¤ikeseenergia,dal.series,49575.55,kWh
2020-10-27T09:09:51.216Z,547236060,PÃ¤ikeseenergia,dal.series,49576.59,kWh
2020-10-27T10:54:51.304Z,547236060,PÃ¤ikeseenergia,dal.series,49577.63,kWh
2020-10-27T11:44:51.353Z,547236060,PÃ¤ikeseenergia,dal.series,49578.64,kWh
2020-10-27T13:04:51.384Z,547236060,PÃ¤ikeseenergia,dal.series,49579.67,kWh
2020-10-27T13:07:08.916Z,547236060,PÃ¤ikeseenergia,dal.series,23.98,kWh
2020-10-27T13:07:09.076Z,547236060,PÃ¤ikeseenergia,dal.series,49579.68,kWh
2020-10-27T15:37:09.009Z,547236060,PÃ¤ikeseenergia,dal.series,23.99,kWh
2020-10-27T18:52:09.205Z,547236060,PÃ¤ikeseenergia,dal.series,24,kWh
2020-10-27T22:02:09.339Z,547236060,PÃ¤ikeseenergia,dal.series,24.01,kWh
2020-10-28T01:12:09.463Z,547236060,PÃ¤ikeseenergia,dal.series,24.02,kWh
2020-10-28T04:17:09.589Z,547236060,PÃ¤ikeseenergia,dal.series,24.03,kWh
2020-10-28T07:07:09.851Z,547236060,PÃ¤ikeseenergia,dal.series,49580.75,kWh
2020-10-28T07:37:09.885Z,547236060,PÃ¤ikeseenergia,dal.series,49581.76,kWh
2020-10-28T07:52:09.902Z,547236060,PÃ¤ikeseenergia,dal.series,49582.77,kWh
2020-10-28T08:07:09.905Z,547236060,PÃ¤ikeseenergia,dal.series,49584.08,kWh
2020-10-28T08:22:09.924Z,547236060,PÃ¤ikeseenergia,dal.series,49585.31,kWh
2020-10-28T08:37:09.944Z,547236060,PÃ¤ikeseenergia,dal.series,49586.39,kWh
2020-10-28T08:57:09.957Z,547236060,PÃ¤ikeseenergia,dal.series,49587.52,kWh
2020-10-28T09:22:09.967Z,547236060,PÃ¤ikeseenergia,dal.series,49588.56,kWh
2020-10-28T09:42:10.009Z,547236060,PÃ¤ikeseenergia,dal.series,49589.71,kWh
2020-10-28T09:57:10.012Z,547236060,PÃ¤ikeseenergia,dal.series,49590.99,kWh
2020-10-28T10:17:10.022Z,547236060,PÃ¤ikeseenergia,dal.series,49592.27,kWh
2020-10-28T10:32:10.024Z,547236060,PÃ¤ikeseenergia,dal.series,49593.52,kWh
2020-10-28T10:47:10.044Z,547236060,PÃ¤ikeseenergia,dal.series,49594.81,kWh
2020-10-28T11:02:10.063Z,547236060,PÃ¤ikeseenergia,dal.series,49595.87,kWh
2020-10-28T11:22:10.087Z,547236060,PÃ¤ikeseenergia,dal.series,49597.07,kWh
2020-10-28T11:47:10.103Z,547236060,PÃ¤ikeseenergia,dal.series,49598.34,kWh
2020-10-28T12:07:10.111Z,547236060,PÃ¤ikeseenergia,dal.series,49599.59,kWh
2020-10-28T12:22:10.132Z,547236060,PÃ¤ikeseenergia,dal.series,49600.78,kWh
2020-10-28T12:42:10.139Z,547236060,PÃ¤ikeseenergia,dal.series,49601.84,kWh
2020-10-28T13:12:10.163Z,547236060,PÃ¤ikeseenergia,dal.series,49602.9,kWh
2020-10-28T16:47:10.065Z,547236060,PÃ¤ikeseenergia,dal.series,24.04,kWh
2020-10-28T19:57:10.191Z,547236060,PÃ¤ikeseenergia,dal.series,24.05,kWh
2020-10-28T23:07:10.303Z,547236060,PÃ¤ikeseenergia,dal.series,24.06,kWh
2020-10-29T02:17:10.400Z,547236060,PÃ¤ikeseenergia,dal.series,24.07,kWh
2020-10-29T05:42:10.512Z,547236060,PÃ¤ikeseenergia,dal.series,24.08,kWh
2020-10-29T06:32:10.718Z,547236060,PÃ¤ikeseenergia,dal.series,49603.91,kWh
2020-10-29T06:40:01.989Z,547236060,PÃ¤ikeseenergia,dal.series,24.08,kWh
2020-10-29T06:40:02.042Z,547236060,PÃ¤ikeseenergia,dal.series,49603.94,kWh
2020-10-29T07:55:02.117Z,547236060,PÃ¤ikeseenergia,dal.series,49604.97,kWh
2020-10-29T08:25:02.137Z,547236060,PÃ¤ikeseenergia,dal.series,49606.01,kWh
2020-10-29T09:15:02.168Z,547236060,PÃ¤ikeseenergia,dal.series,49607.1,kWh
2020-10-29T09:40:02.184Z,547236060,PÃ¤ikeseenergia,dal.series,49608.17,kWh
2020-10-29T10:00:02.194Z,547236060,PÃ¤ikeseenergia,dal.series,49609.35,kWh
2020-10-29T10:15:02.244Z,547236060,PÃ¤ikeseenergia,dal.series,49610.43,kWh
2020-10-29T10:19:24.475Z,547236060,PÃ¤ikeseenergia,dal.series,24.08,kWh
2020-10-29T10:19:24.618Z,547236060,PÃ¤ikeseenergia,dal.series,49610.73,kWh
2020-10-29T10:44:24.650Z,547236060,PÃ¤ikeseenergia,dal.series,49611.89,kWh
2020-10-29T11:24:24.717Z,547236060,PÃ¤ikeseenergia,dal.series,49612.99,kWh
2020-10-29T12:04:24.719Z,547236060,PÃ¤ikeseenergia,dal.series,49614.07,kWh
2020-10-29T17:24:24.826Z,547236060,PÃ¤ikeseenergia,dal.series,24.09,kWh
2020-10-29T20:39:24.954Z,547236060,PÃ¤ikeseenergia,dal.series,24.1,kWh
2020-10-29T23:44:25.076Z,547236060,PÃ¤ikeseenergia,dal.series,24.11,kWh
2020-10-30T02:54:25.206Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T04:43:06.503Z,547236060,PÃ¤ikeseenergia,dal.series,49614.99,kWh
2020-10-30T07:32:38.932Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T07:32:39.077Z,547236060,PÃ¤ikeseenergia,dal.series,49615.89,kWh
2020-10-30T07:33:01.192Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T07:33:37.211Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T07:35:36.617Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T07:35:36.753Z,547236060,PÃ¤ikeseenergia,dal.series,49615.93,kWh
2020-10-30T08:50:36.809Z,547236060,PÃ¤ikeseenergia,dal.series,49617,kWh
2020-10-30T09:00:22.773Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T09:00:23.097Z,547236060,PÃ¤ikeseenergia,dal.series,49617.15,kWh
2020-10-30T09:01:30.986Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T09:01:31.181Z,547236060,PÃ¤ikeseenergia,dal.series,49617.15,kWh
2020-10-30T10:11:31.187Z,547236060,PÃ¤ikeseenergia,dal.series,49618.24,kWh
2020-10-30T11:11:31.234Z,547236060,PÃ¤ikeseenergia,dal.series,49619.26,kWh
2020-10-30T11:47:35.811Z,547236060,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-10-30T11:47:35.887Z,547236060,PÃ¤ikeseenergia,dal.series,49619.77,kWh
2020-10-30T12:32:35.884Z,547236060,PÃ¤ikeseenergia,dal.series,49620.79,kWh
2020-10-30T14:32:35.795Z,547236060,PÃ¤ikeseenergia,dal.series,24.13,kWh
2020-10-30T14:37:22.362Z,547236060,PÃ¤ikeseenergia,dal.series,49621.48,kWh
2020-10-30T14:38:23.761Z,547236060,PÃ¤ikeseenergia,dal.series,24.13,kWh
2020-10-30T14:38:23.975Z,547236060,PÃ¤ikeseenergia,dal.series,49621.48,kWh
2020-10-30T14:41:09.072Z,547236060,PÃ¤ikeseenergia,dal.series,24.13,kWh
2020-10-30T14:41:09.213Z,547236060,PÃ¤ikeseenergia,dal.series,49621.48,kWh
2020-10-30T17:36:09.195Z,547236060,PÃ¤ikeseenergia,dal.series,24.14,kWh
2020-10-30T20:41:09.363Z,547236060,PÃ¤ikeseenergia,dal.series,24.15,kWh
2020-10-30T23:51:09.507Z,547236060,PÃ¤ikeseenergia,dal.series,24.16,kWh
2020-10-31T02:56:09.629Z,547236060,PÃ¤ikeseenergia,dal.series,24.17,kWh
2020-10-31T07:11:09.964Z,547236060,PÃ¤ikeseenergia,dal.series,49622.57,kWh
2020-10-31T07:41:09.986Z,547236060,PÃ¤ikeseenergia,dal.series,49623.77,kWh
2020-10-31T08:01:10.010Z,547236060,PÃ¤ikeseenergia,dal.series,49625.03,kWh
2020-10-31T08:16:10.014Z,547236060,PÃ¤ikeseenergia,dal.series,49626.22,kWh
2020-10-31T08:31:10.033Z,547236060,PÃ¤ikeseenergia,dal.series,49627.66,kWh
2020-10-31T08:41:10.029Z,547236060,PÃ¤ikeseenergia,dal.series,49628.71,kWh
2020-10-31T08:51:10.059Z,547236060,PÃ¤ikeseenergia,dal.series,49629.82,kWh
2020-10-31T09:01:10.071Z,547236060,PÃ¤ikeseenergia,dal.series,49631.06,kWh
2020-10-31T09:11:10.067Z,547236060,PÃ¤ikeseenergia,dal.series,49632.12,kWh
2020-10-31T09:21:10.080Z,547236060,PÃ¤ikeseenergia,dal.series,49633.38,kWh
2020-10-31T09:31:10.076Z,547236060,PÃ¤ikeseenergia,dal.series,49634.84,kWh
2020-10-31T09:41:10.089Z,547236060,PÃ¤ikeseenergia,dal.series,49636.22,kWh
2020-10-31T09:51:10.104Z,547236060,PÃ¤ikeseenergia,dal.series,49637.64,kWh
2020-10-31T10:01:10.130Z,547236060,PÃ¤ikeseenergia,dal.series,49639.03,kWh
2020-10-31T10:11:10.111Z,547236060,PÃ¤ikeseenergia,dal.series,49640.08,kWh
2020-10-31T10:21:10.139Z,547236060,PÃ¤ikeseenergia,dal.series,49641.2,kWh
2020-10-31T10:41:10.149Z,547236060,PÃ¤ikeseenergia,dal.series,49642.28,kWh
2020-10-31T11:21:10.167Z,547236060,PÃ¤ikeseenergia,dal.series,49643.31,kWh
2020-10-31T12:06:10.192Z,547236060,PÃ¤ikeseenergia,dal.series,49644.4,kWh
2020-10-31T12:26:10.190Z,547236060,PÃ¤ikeseenergia,dal.series,49645.42,kWh
2020-10-31T12:46:10.211Z,547236060,PÃ¤ikeseenergia,dal.series,49646.49,kWh
2020-10-31T13:06:10.220Z,547236060,PÃ¤ikeseenergia,dal.series,49647.55,kWh
2020-10-31T13:46:10.223Z,547236060,PÃ¤ikeseenergia,dal.series,49648.59,kWh
2020-10-31T15:01:10.109Z,547236060,PÃ¤ikeseenergia,dal.series,24.18,kWh
2020-10-31T17:24:29.383Z,547236060,PÃ¤ikeseenergia,dal.series,49648.77,kWh
2020-10-31T18:09:29.140Z,547236060,PÃ¤ikeseenergia,dal.series,24.19,kWh
2020-10-31T21:19:29.297Z,547236060,PÃ¤ikeseenergia,dal.series,24.2,kWh
2020-11-01T00:34:29.481Z,547236060,PÃ¤ikeseenergia,dal.series,24.21,kWh
2020-11-01T03:39:29.599Z,547236060,PÃ¤ikeseenergia,dal.series,24.22,kWh
2020-11-01T08:34:29.956Z,547236060,PÃ¤ikeseenergia,dal.series,49649.8,kWh
2020-11-01T09:34:29.997Z,547236060,PÃ¤ikeseenergia,dal.series,49650.91,kWh
2020-11-01T10:29:30.040Z,547236060,PÃ¤ikeseenergia,dal.series,49651.96,kWh
2020-11-01T11:34:30.078Z,547236060,PÃ¤ikeseenergia,dal.series,49652.98,kWh
2020-11-01T13:29:30.119Z,547236060,PÃ¤ikeseenergia,dal.series,49653.99,kWh
2020-11-01T15:09:30.040Z,547236060,PÃ¤ikeseenergia,dal.series,24.23,kWh
2020-11-01T18:19:30.147Z,547236060,PÃ¤ikeseenergia,dal.series,24.24,kWh
2020-11-01T21:29:30.273Z,547236060,PÃ¤ikeseenergia,dal.series,24.25,kWh
2020-11-02T00:39:30.400Z,547236060,PÃ¤ikeseenergia,dal.series,24.26,kWh
2020-11-02T03:49:30.510Z,547236060,PÃ¤ikeseenergia,dal.series,24.27,kWh
2020-11-02T07:09:30.824Z,547236060,PÃ¤ikeseenergia,dal.series,49655.1,kWh
2020-11-02T07:44:30.852Z,547236060,PÃ¤ikeseenergia,dal.series,49656.24,kWh
2020-11-02T08:04:30.895Z,547236060,PÃ¤ikeseenergia,dal.series,49657.33,kWh
2020-11-02T08:19:30.897Z,547236060,PÃ¤ikeseenergia,dal.series,49658.42,kWh
2020-11-02T08:34:30.898Z,547236060,PÃ¤ikeseenergia,dal.series,49659.95,kWh
2020-11-02T08:49:30.901Z,547236060,PÃ¤ikeseenergia,dal.series,49661.19,kWh
2020-11-02T09:09:30.911Z,547236060,PÃ¤ikeseenergia,dal.series,49662.21,kWh
2020-11-02T09:29:30.905Z,547236060,PÃ¤ikeseenergia,dal.series,49663.25,kWh
2020-11-02T09:44:30.921Z,547236060,PÃ¤ikeseenergia,dal.series,49664.47,kWh
2020-11-02T09:54:30.918Z,547236060,PÃ¤ikeseenergia,dal.series,49665.79,kWh
2020-11-02T10:04:30.916Z,547236060,PÃ¤ikeseenergia,dal.series,49667.32,kWh
2020-11-02T10:19:30.935Z,547236060,PÃ¤ikeseenergia,dal.series,49668.99,kWh
2020-11-02T10:29:30.946Z,547236060,PÃ¤ikeseenergia,dal.series,49670.11,kWh
2020-11-02T10:44:30.965Z,547236060,PÃ¤ikeseenergia,dal.series,49671.34,kWh
2020-11-02T10:59:30.984Z,547236060,PÃ¤ikeseenergia,dal.series,49672.63,kWh
2020-11-02T11:14:30.989Z,547236060,PÃ¤ikeseenergia,dal.series,49673.78,kWh
2020-11-02T11:34:30.981Z,547236060,PÃ¤ikeseenergia,dal.series,49675.12,kWh
2020-11-02T11:49:30.984Z,547236060,PÃ¤ikeseenergia,dal.series,49676.17,kWh
2020-11-02T12:09:31.023Z,547236060,PÃ¤ikeseenergia,dal.series,49677.25,kWh
2020-11-02T12:44:31.039Z,547236060,PÃ¤ikeseenergia,dal.series,49678.35,kWh
2020-11-02T15:39:30.958Z,547236060,PÃ¤ikeseenergia,dal.series,24.28,kWh
2020-11-02T18:49:31.111Z,547236060,PÃ¤ikeseenergia,dal.series,24.29,kWh
2020-11-02T21:59:31.190Z,547236060,PÃ¤ikeseenergia,dal.series,24.3,kWh
2020-11-03T01:04:31.311Z,547236060,PÃ¤ikeseenergia,dal.series,24.31,kWh
2020-11-03T04:09:31.397Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T04:44:08.479Z,547236060,PÃ¤ikeseenergia,dal.series,49679.19,kWh
2020-11-03T08:27:30.486Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T08:28:36.678Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T08:28:36.782Z,547236060,PÃ¤ikeseenergia,dal.series,49680.28,kWh
2020-11-03T08:29:44.248Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T08:29:44.363Z,547236060,PÃ¤ikeseenergia,dal.series,49680.34,kWh
2020-11-03T08:30:31.035Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T08:30:31.180Z,547236060,PÃ¤ikeseenergia,dal.series,49680.37,kWh
2020-11-03T08:31:17.128Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T08:31:17.235Z,547236060,PÃ¤ikeseenergia,dal.series,49680.43,kWh
2020-11-03T08:56:17.254Z,547236060,PÃ¤ikeseenergia,dal.series,49681.72,kWh
2020-11-03T09:11:27.939Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T09:11:28.029Z,547236060,PÃ¤ikeseenergia,dal.series,49682.2,kWh
2020-11-03T09:46:28.116Z,547236060,PÃ¤ikeseenergia,dal.series,49683.24,kWh
2020-11-03T10:26:28.149Z,547236060,PÃ¤ikeseenergia,dal.series,49684.34,kWh
2020-11-03T10:46:28.151Z,547236060,PÃ¤ikeseenergia,dal.series,49685.46,kWh
2020-11-03T11:11:28.157Z,547236060,PÃ¤ikeseenergia,dal.series,49686.71,kWh
2020-11-03T11:21:28.154Z,547236060,PÃ¤ikeseenergia,dal.series,49687.96,kWh
2020-11-03T11:33:24.442Z,547236060,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-11-03T11:33:24.604Z,547236060,PÃ¤ikeseenergia,dal.series,49688.78,kWh
2020-11-03T11:58:24.614Z,547236060,PÃ¤ikeseenergia,dal.series,49690.4,kWh
2020-11-03T12:13:24.665Z,547236060,PÃ¤ikeseenergia,dal.series,49691.86,kWh
2020-11-03T12:33:24.674Z,547236060,PÃ¤ikeseenergia,dal.series,49693.01,kWh
2020-11-03T12:58:24.689Z,547236060,PÃ¤ikeseenergia,dal.series,49694.14,kWh
2020-11-03T13:33:24.749Z,547236060,PÃ¤ikeseenergia,dal.series,49695.21,kWh
2020-11-03T15:58:24.644Z,547236060,PÃ¤ikeseenergia,dal.series,24.33,kWh
2020-11-03T19:13:24.809Z,547236060,PÃ¤ikeseenergia,dal.series,24.34,kWh
2020-11-03T22:23:24.951Z,547236060,PÃ¤ikeseenergia,dal.series,24.35,kWh
2020-11-04T01:28:25.073Z,547236060,PÃ¤ikeseenergia,dal.series,24.36,kWh
2020-11-04T04:28:25.176Z,547236060,PÃ¤ikeseenergia,dal.series,24.37,kWh
2020-11-04T07:03:25.443Z,547236060,PÃ¤ikeseenergia,dal.series,49696.26,kWh
2020-11-04T07:58:25.481Z,547236060,PÃ¤ikeseenergia,dal.series,49697.28,kWh
2020-11-04T08:38:25.515Z,547236060,PÃ¤ikeseenergia,dal.series,49698.39,kWh
2020-11-04T09:13:25.557Z,547236060,PÃ¤ikeseenergia,dal.series,49699.53,kWh
2020-11-04T09:33:25.569Z,547236060,PÃ¤ikeseenergia,dal.series,49700.55,kWh
2020-11-04T10:03:25.589Z,547236060,PÃ¤ikeseenergia,dal.series,49701.67,kWh
2020-11-04T10:33:25.594Z,547236060,PÃ¤ikeseenergia,dal.series,49702.84,kWh
2020-11-04T11:03:25.600Z,547236060,PÃ¤ikeseenergia,dal.series,49703.91,kWh
2020-11-04T11:53:25.631Z,547236060,PÃ¤ikeseenergia,dal.series,49704.92,kWh
2020-11-04T12:53:25.673Z,547236060,PÃ¤ikeseenergia,dal.series,49705.98,kWh
2020-11-04T16:23:25.619Z,547236060,PÃ¤ikeseenergia,dal.series,24.38,kWh
2020-11-04T19:38:25.742Z,547236060,PÃ¤ikeseenergia,dal.series,24.39,kWh
2020-11-04T22:48:25.833Z,547236060,PÃ¤ikeseenergia,dal.series,24.4,kWh
2020-11-05T01:58:25.964Z,547236060,PÃ¤ikeseenergia,dal.series,24.41,kWh
2020-11-05T05:03:26.069Z,547236060,PÃ¤ikeseenergia,dal.series,24.42,kWh
2020-11-05T06:23:26.267Z,547236060,PÃ¤ikeseenergia,dal.series,49706.99,kWh
2020-11-05T07:03:26.276Z,547236060,PÃ¤ikeseenergia,dal.series,49708.07,kWh
2020-11-05T07:48:26.333Z,547236060,PÃ¤ikeseenergia,dal.series,49709.2,kWh
2020-11-05T08:08:26.342Z,547236060,PÃ¤ikeseenergia,dal.series,49710.21,kWh
2020-11-05T08:23:26.346Z,547236060,PÃ¤ikeseenergia,dal.series,49711.35,kWh
2020-11-05T08:48:26.377Z,547236060,PÃ¤ikeseenergia,dal.series,49712.53,kWh
2020-11-05T09:08:26.384Z,547236060,PÃ¤ikeseenergia,dal.series,49713.83,kWh
2020-11-05T09:38:26.408Z,547236060,PÃ¤ikeseenergia,dal.series,49714.86,kWh
2020-11-05T10:03:26.422Z,547236060,PÃ¤ikeseenergia,dal.series,49716.18,kWh
2020-11-05T10:33:26.429Z,547236060,PÃ¤ikeseenergia,dal.series,49717.29,kWh
2020-11-05T11:03:26.466Z,547236060,PÃ¤ikeseenergia,dal.series,49718.49,kWh
2020-11-05T11:53:26.480Z,547236060,PÃ¤ikeseenergia,dal.series,49719.59,kWh
2020-11-05T13:18:26.539Z,547236060,PÃ¤ikeseenergia,dal.series,49720.61,kWh
2020-11-05T14:48:56.078Z,547236060,PÃ¤ikeseenergia,dal.series,24.42,kWh
2020-11-05T16:48:55.772Z,547236060,PÃ¤ikeseenergia,dal.series,24.43,kWh
2020-11-05T17:09:53.288Z,547236060,PÃ¤ikeseenergia,dal.series,49720.71,kWh
2020-11-05T20:04:51.764Z,547236060,PÃ¤ikeseenergia,dal.series,24.44,kWh
2020-11-05T20:09:51.770Z,547236060,PÃ¤ikeseenergia,dal.series,24.45,kWh
2020-11-05T23:14:51.941Z,547236060,PÃ¤ikeseenergia,dal.series,24.46,kWh
2020-11-06T02:19:52.092Z,547236060,PÃ¤ikeseenergia,dal.series,24.47,kWh
2020-11-06T05:34:52.242Z,547236060,PÃ¤ikeseenergia,dal.series,24.48,kWh
2020-11-06T07:24:52.474Z,547236060,PÃ¤ikeseenergia,dal.series,49721.74,kWh
2020-11-06T07:59:52.503Z,547236060,PÃ¤ikeseenergia,dal.series,49722.86,kWh
2020-11-06T08:19:52.512Z,547236060,PÃ¤ikeseenergia,dal.series,49724.23,kWh
2020-11-06T08:34:52.579Z,547236060,PÃ¤ikeseenergia,dal.series,49725.47,kWh
2020-11-06T08:49:52.567Z,547236060,PÃ¤ikeseenergia,dal.series,49726.93,kWh
2020-11-06T08:59:52.579Z,547236060,PÃ¤ikeseenergia,dal.series,49728,kWh
2020-11-06T09:09:52.589Z,547236060,PÃ¤ikeseenergia,dal.series,49729.14,kWh
2020-11-06T09:19:52.603Z,547236060,PÃ¤ikeseenergia,dal.series,49730.35,kWh
2020-11-06T09:29:52.600Z,547236060,PÃ¤ikeseenergia,dal.series,49731.62,kWh
2020-11-06T09:39:52.611Z,547236060,PÃ¤ikeseenergia,dal.series,49732.97,kWh
2020-11-06T09:49:52.624Z,547236060,PÃ¤ikeseenergia,dal.series,49734.36,kWh
2020-11-06T09:59:52.621Z,547236060,PÃ¤ikeseenergia,dal.series,49735.8,kWh
2020-11-06T10:09:52.632Z,547236060,PÃ¤ikeseenergia,dal.series,49737.27,kWh
2020-11-06T10:19:52.646Z,547236060,PÃ¤ikeseenergia,dal.series,49738.77,kWh
2020-11-06T10:29:52.673Z,547236060,PÃ¤ikeseenergia,dal.series,49740.27,kWh
2020-11-06T10:39:52.672Z,547236060,PÃ¤ikeseenergia,dal.series,49741.73,kWh
2020-11-06T10:49:52.683Z,547236060,PÃ¤ikeseenergia,dal.series,49743.11,kWh
2020-11-06T10:59:52.694Z,547236060,PÃ¤ikeseenergia,dal.series,49744.51,kWh
2020-11-06T11:09:52.707Z,547236060,PÃ¤ikeseenergia,dal.series,49745.9,kWh
2020-11-06T11:19:52.703Z,547236060,PÃ¤ikeseenergia,dal.series,49747.03,kWh
2020-11-06T11:34:52.755Z,547236060,PÃ¤ikeseenergia,dal.series,49748.64,kWh
2020-11-06T11:44:52.753Z,547236060,PÃ¤ikeseenergia,dal.series,49749.85,kWh
2020-11-06T11:59:52.771Z,547236060,PÃ¤ikeseenergia,dal.series,49751.08,kWh
2020-11-06T12:19:52.780Z,547236060,PÃ¤ikeseenergia,dal.series,49752.36,kWh
