time,source,device_name,fragment.series,value,unit
2021-03-19T09:35:04.738Z,547236060,PÃ¤ikeseenergia,dal.series,50760.82,kWh
2021-03-19T09:35:45.103Z,547236060,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-03-19T09:35:45.217Z,547236060,PÃ¤ikeseenergia,dal.series,50760.84,kWh
2021-03-19T09:45:45.222Z,547236060,PÃ¤ikeseenergia,dal.series,50762.06,kWh
2021-03-19T10:05:45.246Z,547236060,PÃ¤ikeseenergia,dal.series,50763.56,kWh
2021-03-19T10:14:03.224Z,547236060,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-03-19T10:14:03.357Z,547236060,PÃ¤ikeseenergia,dal.series,50765.31,kWh
2021-03-19T10:24:03.415Z,547236060,PÃ¤ikeseenergia,dal.series,50766.98,kWh
2021-03-19T10:34:03.428Z,547236060,PÃ¤ikeseenergia,dal.series,50768.49,kWh
2021-03-19T10:43:04.578Z,547236060,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-03-19T10:43:04.725Z,547236060,PÃ¤ikeseenergia,dal.series,50769.06,kWh
2021-03-19T10:58:04.786Z,547236060,PÃ¤ikeseenergia,dal.series,50770.08,kWh
2021-03-19T11:08:04.783Z,547236060,PÃ¤ikeseenergia,dal.series,50772.47,kWh
2021-03-19T11:13:04.803Z,547236060,PÃ¤ikeseenergia,dal.series,50774.36,kWh
2021-03-19T11:18:04.794Z,547236060,PÃ¤ikeseenergia,dal.series,50776.24,kWh
2021-03-19T11:28:04.806Z,547236060,PÃ¤ikeseenergia,dal.series,50777.79,kWh
2021-03-19T11:33:04.813Z,547236060,PÃ¤ikeseenergia,dal.series,50779.42,kWh
2021-03-19T11:38:04.801Z,547236060,PÃ¤ikeseenergia,dal.series,50781.28,kWh
2021-03-19T11:43:04.807Z,547236060,PÃ¤ikeseenergia,dal.series,50782.95,kWh
2021-03-19T11:48:04.813Z,547236060,PÃ¤ikeseenergia,dal.series,50784.56,kWh
2021-03-19T11:53:04.818Z,547236060,PÃ¤ikeseenergia,dal.series,50785.99,kWh
2021-03-19T11:58:04.825Z,547236060,PÃ¤ikeseenergia,dal.series,50787.15,kWh
2021-03-19T12:08:04.836Z,547236060,PÃ¤ikeseenergia,dal.series,50788.72,kWh
2021-03-19T12:13:04.843Z,547236060,PÃ¤ikeseenergia,dal.series,50789.99,kWh
2021-03-19T12:18:04.851Z,547236060,PÃ¤ikeseenergia,dal.series,50791.51,kWh
2021-03-19T12:33:04.851Z,547236060,PÃ¤ikeseenergia,dal.series,50792.87,kWh
2021-03-19T12:48:04.869Z,547236060,PÃ¤ikeseenergia,dal.series,50794.97,kWh
2021-03-19T12:53:04.876Z,547236060,PÃ¤ikeseenergia,dal.series,50796.24,kWh
2021-03-19T13:08:04.891Z,547236060,PÃ¤ikeseenergia,dal.series,50797.7,kWh
2021-03-19T13:18:04.888Z,547236060,PÃ¤ikeseenergia,dal.series,50799.01,kWh
2021-03-19T13:28:33.450Z,547236060,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-03-19T13:28:33.682Z,547236060,PÃ¤ikeseenergia,dal.series,50799.82,kWh
2021-03-19T13:43:33.643Z,547236060,PÃ¤ikeseenergia,dal.series,50800.94,kWh
2021-03-19T13:58:33.659Z,547236060,PÃ¤ikeseenergia,dal.series,50802.1,kWh
2021-03-19T14:13:33.665Z,547236060,PÃ¤ikeseenergia,dal.series,50803.89,kWh
2021-03-19T14:23:33.689Z,547236060,PÃ¤ikeseenergia,dal.series,50804.94,kWh
2021-03-19T14:43:33.714Z,547236060,PÃ¤ikeseenergia,dal.series,50806.35,kWh
2021-03-19T14:58:33.717Z,547236060,PÃ¤ikeseenergia,dal.series,50807.78,kWh
2021-03-19T15:08:33.726Z,547236060,PÃ¤ikeseenergia,dal.series,50808.84,kWh
2021-03-19T15:17:29.400Z,547236060,PÃ¤ikeseenergia,dal.series,32.19,kWh
2021-03-19T15:17:29.525Z,547236060,PÃ¤ikeseenergia,dal.series,50809.74,kWh
2021-03-19T16:02:29.483Z,547236060,PÃ¤ikeseenergia,dal.series,50810.76,kWh
2021-03-19T19:02:29.459Z,547236060,PÃ¤ikeseenergia,dal.series,32.2,kWh
2021-03-19T20:19:06.586Z,547236060,PÃ¤ikeseenergia,dal.series,50810.81,kWh
2021-03-19T20:36:51.099Z,547236060,PÃ¤ikeseenergia,dal.series,32.2,kWh
2021-03-19T20:36:51.251Z,547236060,PÃ¤ikeseenergia,dal.series,50810.81,kWh
2021-03-19T22:16:51.168Z,547236060,PÃ¤ikeseenergia,dal.series,32.21,kWh
2021-03-19T23:24:25.744Z,547236060,PÃ¤ikeseenergia,dal.series,50810.81,kWh
2021-03-20T01:29:25.581Z,547236060,PÃ¤ikeseenergia,dal.series,32.22,kWh
2021-03-20T05:49:26.033Z,547236060,PÃ¤ikeseenergia,dal.series,50811.93,kWh
2021-03-20T06:14:26.047Z,547236060,PÃ¤ikeseenergia,dal.series,50813.01,kWh
2021-03-20T06:34:26.072Z,547236060,PÃ¤ikeseenergia,dal.series,50814.27,kWh
2021-03-20T06:49:26.077Z,547236060,PÃ¤ikeseenergia,dal.series,50815.32,kWh
2021-03-20T07:04:26.074Z,547236060,PÃ¤ikeseenergia,dal.series,50816.4,kWh
2021-03-20T07:14:26.086Z,547236060,PÃ¤ikeseenergia,dal.series,50817.53,kWh
2021-03-20T07:24:26.097Z,547236060,PÃ¤ikeseenergia,dal.series,50818.6,kWh
2021-03-20T07:34:26.102Z,547236060,PÃ¤ikeseenergia,dal.series,50819.8,kWh
2021-03-20T07:44:26.106Z,547236060,PÃ¤ikeseenergia,dal.series,50821.04,kWh
2021-03-20T07:59:26.124Z,547236060,PÃ¤ikeseenergia,dal.series,50822.55,kWh
2021-03-20T08:09:26.136Z,547236060,PÃ¤ikeseenergia,dal.series,50823.77,kWh
2021-03-20T08:19:26.147Z,547236060,PÃ¤ikeseenergia,dal.series,50825.09,kWh
2021-03-20T08:29:26.161Z,547236060,PÃ¤ikeseenergia,dal.series,50826.61,kWh
2021-03-20T08:39:26.192Z,547236060,PÃ¤ikeseenergia,dal.series,50828.24,kWh
2021-03-20T08:49:26.167Z,547236060,PÃ¤ikeseenergia,dal.series,50829.75,kWh
2021-03-20T08:59:26.195Z,547236060,PÃ¤ikeseenergia,dal.series,50831.2,kWh
2021-03-20T09:09:26.207Z,547236060,PÃ¤ikeseenergia,dal.series,50833.11,kWh
2021-03-20T09:14:26.196Z,547236060,PÃ¤ikeseenergia,dal.series,50834.25,kWh
2021-03-20T09:24:26.209Z,547236060,PÃ¤ikeseenergia,dal.series,50836.24,kWh
2021-03-20T09:29:26.215Z,547236060,PÃ¤ikeseenergia,dal.series,50837.37,kWh
2021-03-20T09:34:26.221Z,547236060,PÃ¤ikeseenergia,dal.series,50838.42,kWh
2021-03-20T09:44:26.218Z,547236060,PÃ¤ikeseenergia,dal.series,50839.95,kWh
2021-03-20T09:54:26.238Z,547236060,PÃ¤ikeseenergia,dal.series,50841.35,kWh
2021-03-20T10:02:49.386Z,547236060,PÃ¤ikeseenergia,dal.series,32.22,kWh
2021-03-20T10:02:49.823Z,547236060,PÃ¤ikeseenergia,dal.series,50842.46,kWh
2021-03-20T10:12:49.535Z,547236060,PÃ¤ikeseenergia,dal.series,50844.06,kWh
2021-03-20T10:22:49.537Z,547236060,PÃ¤ikeseenergia,dal.series,50845.48,kWh
2021-03-20T10:32:49.554Z,547236060,PÃ¤ikeseenergia,dal.series,50846.83,kWh
2021-03-20T10:42:49.563Z,547236060,PÃ¤ikeseenergia,dal.series,50847.97,kWh
2021-03-20T10:52:49.590Z,547236060,PÃ¤ikeseenergia,dal.series,50849.1,kWh
2021-03-20T11:02:49.586Z,547236060,PÃ¤ikeseenergia,dal.series,50850.47,kWh
2021-03-20T11:12:49.598Z,547236060,PÃ¤ikeseenergia,dal.series,50851.58,kWh
2021-03-20T11:22:49.610Z,547236060,PÃ¤ikeseenergia,dal.series,50852.82,kWh
2021-03-20T11:32:49.606Z,547236060,PÃ¤ikeseenergia,dal.series,50853.95,kWh
2021-03-20T11:47:49.640Z,547236060,PÃ¤ikeseenergia,dal.series,50855.5,kWh
2021-03-20T11:57:49.635Z,547236060,PÃ¤ikeseenergia,dal.series,50856.76,kWh
2021-03-20T12:07:49.647Z,547236060,PÃ¤ikeseenergia,dal.series,50857.97,kWh
2021-03-20T12:10:15.857Z,547236060,PÃ¤ikeseenergia,dal.series,32.22,kWh
2021-03-20T12:10:15.902Z,547236060,PÃ¤ikeseenergia,dal.series,50858.26,kWh
2021-03-20T12:20:15.888Z,547236060,PÃ¤ikeseenergia,dal.series,50859.36,kWh
2021-03-20T12:35:15.906Z,547236060,PÃ¤ikeseenergia,dal.series,50860.79,kWh
2021-03-20T12:50:15.941Z,547236060,PÃ¤ikeseenergia,dal.series,50862.23,kWh
2021-03-20T13:00:15.954Z,547236060,PÃ¤ikeseenergia,dal.series,50863.24,kWh
2021-03-20T13:15:15.954Z,547236060,PÃ¤ikeseenergia,dal.series,50864.61,kWh
2021-03-20T13:30:15.972Z,547236060,PÃ¤ikeseenergia,dal.series,50865.68,kWh
2021-03-20T13:50:15.981Z,547236060,PÃ¤ikeseenergia,dal.series,50866.72,kWh
2021-03-20T14:15:16.014Z,547236060,PÃ¤ikeseenergia,dal.series,50867.79,kWh
2021-03-20T14:55:16.043Z,547236060,PÃ¤ikeseenergia,dal.series,50868.8,kWh
2021-03-20T16:55:15.977Z,547236060,PÃ¤ikeseenergia,dal.series,32.23,kWh
2021-03-20T20:05:16.154Z,547236060,PÃ¤ikeseenergia,dal.series,32.24,kWh
2021-03-20T23:20:16.297Z,547236060,PÃ¤ikeseenergia,dal.series,32.25,kWh
2021-03-21T02:30:16.440Z,547236060,PÃ¤ikeseenergia,dal.series,32.26,kWh
2021-03-21T05:40:16.746Z,547236060,PÃ¤ikeseenergia,dal.series,50869.84,kWh
2021-03-21T06:40:16.769Z,547236060,PÃ¤ikeseenergia,dal.series,50870.88,kWh
2021-03-21T07:05:16.786Z,547236060,PÃ¤ikeseenergia,dal.series,50872.03,kWh
2021-03-21T07:20:16.802Z,547236060,PÃ¤ikeseenergia,dal.series,50873.31,kWh
2021-03-21T07:35:16.801Z,547236060,PÃ¤ikeseenergia,dal.series,50874.64,kWh
2021-03-21T07:55:16.825Z,547236060,PÃ¤ikeseenergia,dal.series,50875.83,kWh
2021-03-21T08:10:16.843Z,547236060,PÃ¤ikeseenergia,dal.series,50877.04,kWh
2021-03-21T08:25:16.845Z,547236060,PÃ¤ikeseenergia,dal.series,50878.68,kWh
2021-03-21T08:35:16.857Z,547236060,PÃ¤ikeseenergia,dal.series,50880.05,kWh
2021-03-21T08:45:16.885Z,547236060,PÃ¤ikeseenergia,dal.series,50881.15,kWh
2021-03-21T08:55:16.880Z,547236060,PÃ¤ikeseenergia,dal.series,50883.22,kWh
2021-03-21T09:05:16.894Z,547236060,PÃ¤ikeseenergia,dal.series,50884.8,kWh
2021-03-21T09:15:16.888Z,547236060,PÃ¤ikeseenergia,dal.series,50886.42,kWh
2021-03-21T09:20:16.895Z,547236060,PÃ¤ikeseenergia,dal.series,50887.76,kWh
2021-03-21T09:30:16.907Z,547236060,PÃ¤ikeseenergia,dal.series,50889.14,kWh
2021-03-21T09:40:16.925Z,547236060,PÃ¤ikeseenergia,dal.series,50890.38,kWh
2021-03-21T09:50:16.930Z,547236060,PÃ¤ikeseenergia,dal.series,50891.59,kWh
2021-03-21T10:00:16.942Z,547236060,PÃ¤ikeseenergia,dal.series,50892.69,kWh
2021-03-21T10:10:16.970Z,547236060,PÃ¤ikeseenergia,dal.series,50894.56,kWh
2021-03-21T10:20:16.982Z,547236060,PÃ¤ikeseenergia,dal.series,50895.76,kWh
2021-03-21T10:35:16.988Z,547236060,PÃ¤ikeseenergia,dal.series,50897.03,kWh
2021-03-21T10:50:17.000Z,547236060,PÃ¤ikeseenergia,dal.series,50899.22,kWh
2021-03-21T10:55:16.990Z,547236060,PÃ¤ikeseenergia,dal.series,50900.69,kWh
2021-03-21T11:00:16.997Z,547236060,PÃ¤ikeseenergia,dal.series,50902.29,kWh
2021-03-21T11:05:17.005Z,547236060,PÃ¤ikeseenergia,dal.series,50903.9,kWh
2021-03-21T11:10:16.992Z,547236060,PÃ¤ikeseenergia,dal.series,50905.64,kWh
2021-03-21T11:15:16.999Z,547236060,PÃ¤ikeseenergia,dal.series,50906.72,kWh
2021-03-21T11:20:17.005Z,547236060,PÃ¤ikeseenergia,dal.series,50908.37,kWh
2021-03-21T11:30:17.017Z,547236060,PÃ¤ikeseenergia,dal.series,50910.76,kWh
2021-03-21T11:35:17.006Z,547236060,PÃ¤ikeseenergia,dal.series,50912.3,kWh
2021-03-21T11:45:17.018Z,547236060,PÃ¤ikeseenergia,dal.series,50914.76,kWh
2021-03-21T11:50:17.025Z,547236060,PÃ¤ikeseenergia,dal.series,50916.27,kWh
2021-03-21T12:00:17.019Z,547236060,PÃ¤ikeseenergia,dal.series,50917.41,kWh
2021-03-21T12:15:17.021Z,547236060,PÃ¤ikeseenergia,dal.series,50918.85,kWh
2021-03-21T12:25:17.033Z,547236060,PÃ¤ikeseenergia,dal.series,50920.48,kWh
2021-03-21T12:35:17.045Z,547236060,PÃ¤ikeseenergia,dal.series,50922.91,kWh
2021-03-21T12:40:17.058Z,547236060,PÃ¤ikeseenergia,dal.series,50924.23,kWh
2021-03-21T13:00:17.059Z,547236060,PÃ¤ikeseenergia,dal.series,50925.3,kWh
2021-03-21T13:20:17.066Z,547236060,PÃ¤ikeseenergia,dal.series,50926.38,kWh
2021-03-21T13:50:17.070Z,547236060,PÃ¤ikeseenergia,dal.series,50927.45,kWh
2021-03-21T14:20:17.122Z,547236060,PÃ¤ikeseenergia,dal.series,50928.62,kWh
2021-03-21T14:25:30.280Z,547236060,PÃ¤ikeseenergia,dal.series,32.26,kWh
2021-03-21T14:25:30.734Z,547236060,PÃ¤ikeseenergia,dal.series,50928.8,kWh
2021-03-21T15:20:30.474Z,547236060,PÃ¤ikeseenergia,dal.series,50929.83,kWh
2021-03-21T15:59:46.575Z,547236060,PÃ¤ikeseenergia,dal.series,32.26,kWh
2021-03-21T15:59:46.730Z,547236060,PÃ¤ikeseenergia,dal.series,50930.22,kWh
2021-03-21T16:15:11.580Z,547236060,PÃ¤ikeseenergia,dal.series,32.26,kWh
2021-03-21T16:15:11.665Z,547236060,PÃ¤ikeseenergia,dal.series,50930.25,kWh
2021-03-21T17:30:11.549Z,547236060,PÃ¤ikeseenergia,dal.series,32.27,kWh
2021-03-21T18:32:30.639Z,547236060,PÃ¤ikeseenergia,dal.series,50930.25,kWh
2021-03-21T20:42:30.586Z,547236060,PÃ¤ikeseenergia,dal.series,32.28,kWh
2021-03-21T23:57:30.760Z,547236060,PÃ¤ikeseenergia,dal.series,32.29,kWh
2021-03-22T03:07:30.934Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T06:22:31.229Z,547236060,PÃ¤ikeseenergia,dal.series,50931.39,kWh
2021-03-22T06:52:31.247Z,547236060,PÃ¤ikeseenergia,dal.series,50932.56,kWh
2021-03-22T07:12:31.270Z,547236060,PÃ¤ikeseenergia,dal.series,50933.78,kWh
2021-03-22T07:27:31.287Z,547236060,PÃ¤ikeseenergia,dal.series,50935,kWh
2021-03-22T07:37:31.283Z,547236060,PÃ¤ikeseenergia,dal.series,50936.13,kWh
2021-03-22T07:47:31.295Z,547236060,PÃ¤ikeseenergia,dal.series,50937.6,kWh
2021-03-22T07:57:31.308Z,547236060,PÃ¤ikeseenergia,dal.series,50939.24,kWh
2021-03-22T08:07:31.320Z,547236060,PÃ¤ikeseenergia,dal.series,50941.04,kWh
2021-03-22T08:17:31.314Z,547236060,PÃ¤ikeseenergia,dal.series,50942.97,kWh
2021-03-22T08:22:31.323Z,547236060,PÃ¤ikeseenergia,dal.series,50943.99,kWh
2021-03-22T08:27:31.328Z,547236060,PÃ¤ikeseenergia,dal.series,50945.03,kWh
2021-03-22T08:32:31.332Z,547236060,PÃ¤ikeseenergia,dal.series,50946.12,kWh
2021-03-22T08:37:31.339Z,547236060,PÃ¤ikeseenergia,dal.series,50947.23,kWh
2021-03-22T08:42:31.345Z,547236060,PÃ¤ikeseenergia,dal.series,50948.36,kWh
2021-03-22T08:47:31.350Z,547236060,PÃ¤ikeseenergia,dal.series,50949.53,kWh
2021-03-22T08:52:31.356Z,547236060,PÃ¤ikeseenergia,dal.series,50950.72,kWh
2021-03-22T08:57:31.378Z,547236060,PÃ¤ikeseenergia,dal.series,50951.95,kWh
2021-03-22T09:02:31.352Z,547236060,PÃ¤ikeseenergia,dal.series,50953.19,kWh
2021-03-22T09:07:31.359Z,547236060,PÃ¤ikeseenergia,dal.series,50954.46,kWh
2021-03-22T09:12:31.367Z,547236060,PÃ¤ikeseenergia,dal.series,50955.77,kWh
2021-03-22T09:17:31.371Z,547236060,PÃ¤ikeseenergia,dal.series,50957.09,kWh
2021-03-22T09:22:31.375Z,547236060,PÃ¤ikeseenergia,dal.series,50958.43,kWh
2021-03-22T09:27:31.383Z,547236060,PÃ¤ikeseenergia,dal.series,50959.79,kWh
2021-03-22T09:32:31.388Z,547236060,PÃ¤ikeseenergia,dal.series,50961.17,kWh
2021-03-22T09:37:31.398Z,547236060,PÃ¤ikeseenergia,dal.series,50962.57,kWh
2021-03-22T09:42:31.398Z,547236060,PÃ¤ikeseenergia,dal.series,50963.99,kWh
2021-03-22T09:47:31.405Z,547236060,PÃ¤ikeseenergia,dal.series,50965.43,kWh
2021-03-22T09:52:31.412Z,547236060,PÃ¤ikeseenergia,dal.series,50966.88,kWh
2021-03-22T09:57:31.418Z,547236060,PÃ¤ikeseenergia,dal.series,50968.35,kWh
2021-03-22T10:02:31.422Z,547236060,PÃ¤ikeseenergia,dal.series,50969.86,kWh
2021-03-22T10:07:31.433Z,547236060,PÃ¤ikeseenergia,dal.series,50971.38,kWh
2021-03-22T10:12:31.437Z,547236060,PÃ¤ikeseenergia,dal.series,50972.91,kWh
2021-03-22T10:17:31.473Z,547236060,PÃ¤ikeseenergia,dal.series,50974.38,kWh
2021-03-22T10:22:31.450Z,547236060,PÃ¤ikeseenergia,dal.series,50975.6,kWh
2021-03-22T10:27:31.438Z,547236060,PÃ¤ikeseenergia,dal.series,50977.18,kWh
2021-03-22T10:32:31.443Z,547236060,PÃ¤ikeseenergia,dal.series,50978.71,kWh
2021-03-22T10:37:54.963Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T10:37:55.022Z,547236060,PÃ¤ikeseenergia,dal.series,50980.42,kWh
2021-03-22T10:40:02.692Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T10:40:03.101Z,547236060,PÃ¤ikeseenergia,dal.series,50981.11,kWh
2021-03-22T10:41:15.869Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T10:41:16.014Z,547236060,PÃ¤ikeseenergia,dal.series,50981.5,kWh
2021-03-22T10:41:44.381Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T10:41:44.508Z,547236060,PÃ¤ikeseenergia,dal.series,50981.65,kWh
2021-03-22T10:42:17.704Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T10:42:17.791Z,547236060,PÃ¤ikeseenergia,dal.series,50981.83,kWh
2021-03-22T10:47:17.828Z,547236060,PÃ¤ikeseenergia,dal.series,50983.42,kWh
2021-03-22T10:52:17.835Z,547236060,PÃ¤ikeseenergia,dal.series,50985.02,kWh
2021-03-22T10:57:17.840Z,547236060,PÃ¤ikeseenergia,dal.series,50986.67,kWh
2021-03-22T11:02:17.846Z,547236060,PÃ¤ikeseenergia,dal.series,50988.3,kWh
2021-03-22T11:07:17.853Z,547236060,PÃ¤ikeseenergia,dal.series,50989.94,kWh
2021-03-22T11:12:17.842Z,547236060,PÃ¤ikeseenergia,dal.series,50991.56,kWh
2021-03-22T11:17:17.848Z,547236060,PÃ¤ikeseenergia,dal.series,50993.2,kWh
2021-03-22T11:22:17.855Z,547236060,PÃ¤ikeseenergia,dal.series,50994.83,kWh
2021-03-22T11:27:17.844Z,547236060,PÃ¤ikeseenergia,dal.series,50996.48,kWh
2021-03-22T11:32:17.850Z,547236060,PÃ¤ikeseenergia,dal.series,50998.13,kWh
2021-03-22T11:37:17.855Z,547236060,PÃ¤ikeseenergia,dal.series,50999.75,kWh
2021-03-22T11:42:17.846Z,547236060,PÃ¤ikeseenergia,dal.series,51001.37,kWh
2021-03-22T11:47:17.866Z,547236060,PÃ¤ikeseenergia,dal.series,51002.98,kWh
2021-03-22T11:52:17.889Z,547236060,PÃ¤ikeseenergia,dal.series,51004.6,kWh
2021-03-22T11:57:17.896Z,547236060,PÃ¤ikeseenergia,dal.series,51006.22,kWh
2021-03-22T12:02:17.934Z,547236060,PÃ¤ikeseenergia,dal.series,51007.82,kWh
2021-03-22T12:07:17.906Z,547236060,PÃ¤ikeseenergia,dal.series,51009.43,kWh
2021-03-22T12:12:17.896Z,547236060,PÃ¤ikeseenergia,dal.series,51011.03,kWh
2021-03-22T12:17:17.903Z,547236060,PÃ¤ikeseenergia,dal.series,51012.6,kWh
2021-03-22T12:22:17.908Z,547236060,PÃ¤ikeseenergia,dal.series,51014.18,kWh
2021-03-22T12:27:17.914Z,547236060,PÃ¤ikeseenergia,dal.series,51015.73,kWh
2021-03-22T12:32:17.919Z,547236060,PÃ¤ikeseenergia,dal.series,51017.29,kWh
2021-03-22T12:37:17.927Z,547236060,PÃ¤ikeseenergia,dal.series,51018.82,kWh
2021-03-22T12:42:17.915Z,547236060,PÃ¤ikeseenergia,dal.series,51020.35,kWh
2021-03-22T12:47:17.920Z,547236060,PÃ¤ikeseenergia,dal.series,51021.82,kWh
2021-03-22T12:52:17.926Z,547236060,PÃ¤ikeseenergia,dal.series,51023.25,kWh
2021-03-22T12:57:17.932Z,547236060,PÃ¤ikeseenergia,dal.series,51024.72,kWh
2021-03-22T13:02:17.942Z,547236060,PÃ¤ikeseenergia,dal.series,51026.17,kWh
2021-03-22T13:07:17.953Z,547236060,PÃ¤ikeseenergia,dal.series,51027.63,kWh
2021-03-22T13:12:17.967Z,547236060,PÃ¤ikeseenergia,dal.series,51029.05,kWh
2021-03-22T13:17:17.955Z,547236060,PÃ¤ikeseenergia,dal.series,51030.45,kWh
2021-03-22T13:22:17.946Z,547236060,PÃ¤ikeseenergia,dal.series,51031.84,kWh
2021-03-22T13:27:17.952Z,547236060,PÃ¤ikeseenergia,dal.series,51033.19,kWh
2021-03-22T13:32:17.957Z,547236060,PÃ¤ikeseenergia,dal.series,51034.52,kWh
2021-03-22T13:37:17.964Z,547236060,PÃ¤ikeseenergia,dal.series,51035.81,kWh
2021-03-22T13:42:17.971Z,547236060,PÃ¤ikeseenergia,dal.series,51037.06,kWh
2021-03-22T13:47:17.976Z,547236060,PÃ¤ikeseenergia,dal.series,51038.26,kWh
2021-03-22T13:52:17.983Z,547236060,PÃ¤ikeseenergia,dal.series,51039.4,kWh
2021-03-22T13:57:17.988Z,547236060,PÃ¤ikeseenergia,dal.series,51040.51,kWh
2021-03-22T14:02:17.977Z,547236060,PÃ¤ikeseenergia,dal.series,51041.59,kWh
2021-03-22T14:07:17.984Z,547236060,PÃ¤ikeseenergia,dal.series,51042.63,kWh
2021-03-22T14:17:17.979Z,547236060,PÃ¤ikeseenergia,dal.series,51044.52,kWh
2021-03-22T14:27:17.992Z,547236060,PÃ¤ikeseenergia,dal.series,51046.14,kWh
2021-03-22T14:37:18.010Z,547236060,PÃ¤ikeseenergia,dal.series,51047.53,kWh
2021-03-22T14:47:18.016Z,547236060,PÃ¤ikeseenergia,dal.series,51048.75,kWh
2021-03-22T14:57:18.011Z,547236060,PÃ¤ikeseenergia,dal.series,51049.86,kWh
2021-03-22T15:07:18.023Z,547236060,PÃ¤ikeseenergia,dal.series,51050.95,kWh
2021-03-22T15:13:22.629Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T15:13:22.755Z,547236060,PÃ¤ikeseenergia,dal.series,51051.58,kWh
2021-03-22T15:26:46.431Z,547236060,PÃ¤ikeseenergia,dal.series,32.3,kWh
2021-03-22T15:26:46.534Z,547236060,PÃ¤ikeseenergia,dal.series,51052.83,kWh
2021-03-22T18:56:46.538Z,547236060,PÃ¤ikeseenergia,dal.series,32.31,kWh
2021-03-22T20:05:16.570Z,547236060,PÃ¤ikeseenergia,dal.series,51053.76,kWh
2021-03-22T22:10:16.488Z,547236060,PÃ¤ikeseenergia,dal.series,32.32,kWh
2021-03-23T01:20:16.633Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T05:50:17.050Z,547236060,PÃ¤ikeseenergia,dal.series,51054.77,kWh
2021-03-23T06:25:17.063Z,547236060,PÃ¤ikeseenergia,dal.series,51056.02,kWh
2021-03-23T06:45:17.081Z,547236060,PÃ¤ikeseenergia,dal.series,51057.33,kWh
2021-03-23T07:00:17.083Z,547236060,PÃ¤ikeseenergia,dal.series,51058.66,kWh
2021-03-23T07:15:17.100Z,547236060,PÃ¤ikeseenergia,dal.series,51060.17,kWh
2021-03-23T07:25:17.112Z,547236060,PÃ¤ikeseenergia,dal.series,51061.34,kWh
2021-03-23T07:35:17.126Z,547236060,PÃ¤ikeseenergia,dal.series,51062.66,kWh
2021-03-23T07:45:17.139Z,547236060,PÃ¤ikeseenergia,dal.series,51064.13,kWh
2021-03-23T07:55:17.153Z,547236060,PÃ¤ikeseenergia,dal.series,51065.73,kWh
2021-03-23T08:05:17.144Z,547236060,PÃ¤ikeseenergia,dal.series,51067.47,kWh
2021-03-23T08:15:17.154Z,547236060,PÃ¤ikeseenergia,dal.series,51069.33,kWh
2021-03-23T08:25:17.150Z,547236060,PÃ¤ikeseenergia,dal.series,51071.32,kWh
2021-03-23T08:30:17.158Z,547236060,PÃ¤ikeseenergia,dal.series,51072.37,kWh
2021-03-23T08:35:17.162Z,547236060,PÃ¤ikeseenergia,dal.series,51073.43,kWh
2021-03-23T08:40:17.204Z,547236060,PÃ¤ikeseenergia,dal.series,51074.53,kWh
2021-03-23T08:45:17.159Z,547236060,PÃ¤ikeseenergia,dal.series,51075.64,kWh
2021-03-23T08:50:17.166Z,547236060,PÃ¤ikeseenergia,dal.series,51076.79,kWh
2021-03-23T08:55:17.207Z,547236060,PÃ¤ikeseenergia,dal.series,51077.97,kWh
2021-03-23T09:00:17.209Z,547236060,PÃ¤ikeseenergia,dal.series,51079.17,kWh
2021-03-23T09:05:17.215Z,547236060,PÃ¤ikeseenergia,dal.series,51080.4,kWh
2021-03-23T09:10:17.236Z,547236060,PÃ¤ikeseenergia,dal.series,51081.63,kWh
2021-03-23T09:15:17.243Z,547236060,PÃ¤ikeseenergia,dal.series,51082.91,kWh
2021-03-23T09:20:17.248Z,547236060,PÃ¤ikeseenergia,dal.series,51084.2,kWh
2021-03-23T09:25:17.237Z,547236060,PÃ¤ikeseenergia,dal.series,51085.51,kWh
2021-03-23T09:30:17.243Z,547236060,PÃ¤ikeseenergia,dal.series,51086.83,kWh
2021-03-23T09:35:17.250Z,547236060,PÃ¤ikeseenergia,dal.series,51088.2,kWh
2021-03-23T09:40:17.255Z,547236060,PÃ¤ikeseenergia,dal.series,51089.56,kWh
2021-03-23T09:45:17.263Z,547236060,PÃ¤ikeseenergia,dal.series,51090.95,kWh
2021-03-23T09:50:17.267Z,547236060,PÃ¤ikeseenergia,dal.series,51092.34,kWh
2021-03-23T09:55:17.272Z,547236060,PÃ¤ikeseenergia,dal.series,51093.76,kWh
2021-03-23T10:00:17.264Z,547236060,PÃ¤ikeseenergia,dal.series,51095.18,kWh
