time,source,device_name,fragment.series,value,unit
2022-04-22T11:59:22.006Z,547236068,PÃ¤ikeseenergia,dal.series,74613.6,kWh
2022-04-22T12:04:22.018Z,547236068,PÃ¤ikeseenergia,dal.series,74615.4,kWh
2022-04-22T12:09:22.017Z,547236068,PÃ¤ikeseenergia,dal.series,74617.21,kWh
2022-04-22T12:14:22.022Z,547236068,PÃ¤ikeseenergia,dal.series,74619,kWh
2022-04-22T12:19:22.018Z,547236068,PÃ¤ikeseenergia,dal.series,74620.7,kWh
2022-04-22T12:24:22.020Z,547236068,PÃ¤ikeseenergia,dal.series,74622.4,kWh
2022-04-22T12:29:22.018Z,547236068,PÃ¤ikeseenergia,dal.series,74624,kWh
2022-04-22T12:34:22.027Z,547236068,PÃ¤ikeseenergia,dal.series,74625.71,kWh
2022-04-22T12:39:22.026Z,547236068,PÃ¤ikeseenergia,dal.series,74627.31,kWh
2022-04-22T12:44:22.029Z,547236068,PÃ¤ikeseenergia,dal.series,74628.8,kWh
2022-04-22T12:49:22.034Z,547236068,PÃ¤ikeseenergia,dal.series,74630.4,kWh
2022-04-22T12:54:22.039Z,547236068,PÃ¤ikeseenergia,dal.series,74631.9,kWh
2022-04-22T12:59:22.049Z,547236068,PÃ¤ikeseenergia,dal.series,74633.4,kWh
2022-04-22T13:04:22.040Z,547236068,PÃ¤ikeseenergia,dal.series,74634.91,kWh
2022-04-22T13:09:22.043Z,547236068,PÃ¤ikeseenergia,dal.series,74636.31,kWh
2022-04-22T13:14:22.046Z,547236068,PÃ¤ikeseenergia,dal.series,74637.8,kWh
2022-04-22T13:19:22.053Z,547236068,PÃ¤ikeseenergia,dal.series,74639.2,kWh
2022-04-22T13:24:22.050Z,547236068,PÃ¤ikeseenergia,dal.series,74640.7,kWh
2022-04-22T13:29:22.062Z,547236068,PÃ¤ikeseenergia,dal.series,74642.11,kWh
2022-04-22T13:34:22.062Z,547236068,PÃ¤ikeseenergia,dal.series,74643.51,kWh
2022-04-22T13:39:22.063Z,547236068,PÃ¤ikeseenergia,dal.series,74644.51,kWh
2022-04-22T13:44:22.067Z,547236068,PÃ¤ikeseenergia,dal.series,74645.2,kWh
2022-04-22T13:49:22.068Z,547236068,PÃ¤ikeseenergia,dal.series,74645.71,kWh
2022-04-22T13:54:22.080Z,547236068,PÃ¤ikeseenergia,dal.series,74646.11,kWh
2022-04-22T13:59:22.073Z,547236068,PÃ¤ikeseenergia,dal.series,74646.8,kWh
2022-04-22T14:04:22.073Z,547236068,PÃ¤ikeseenergia,dal.series,74647.1,kWh
2022-04-22T14:09:22.080Z,547236068,PÃ¤ikeseenergia,dal.series,74647.4,kWh
2022-04-22T14:14:22.078Z,547236068,PÃ¤ikeseenergia,dal.series,74647.9,kWh
2022-04-22T14:19:22.082Z,547236068,PÃ¤ikeseenergia,dal.series,74648.31,kWh
2022-04-22T14:24:22.086Z,547236068,PÃ¤ikeseenergia,dal.series,74648.6,kWh
2022-04-22T14:29:22.089Z,547236068,PÃ¤ikeseenergia,dal.series,74648.8,kWh
2022-04-22T14:34:22.135Z,547236068,PÃ¤ikeseenergia,dal.series,74649,kWh
2022-04-22T14:39:22.107Z,547236068,PÃ¤ikeseenergia,dal.series,74649.31,kWh
2022-04-22T14:44:22.105Z,547236068,PÃ¤ikeseenergia,dal.series,74649.91,kWh
2022-04-22T14:49:22.107Z,547236068,PÃ¤ikeseenergia,dal.series,74650.51,kWh
2022-04-22T14:54:22.112Z,547236068,PÃ¤ikeseenergia,dal.series,74651.1,kWh
2022-04-22T14:59:22.112Z,547236068,PÃ¤ikeseenergia,dal.series,74651.31,kWh
2022-04-22T15:04:22.113Z,547236068,PÃ¤ikeseenergia,dal.series,74651.51,kWh
2022-04-22T15:09:22.118Z,547236068,PÃ¤ikeseenergia,dal.series,74651.71,kWh
2022-04-22T15:14:22.117Z,547236068,PÃ¤ikeseenergia,dal.series,74652,kWh
2022-04-22T15:19:22.119Z,547236068,PÃ¤ikeseenergia,dal.series,74652.31,kWh
2022-04-22T15:24:22.127Z,547236068,PÃ¤ikeseenergia,dal.series,74652.51,kWh
2022-04-22T15:29:22.142Z,547236068,PÃ¤ikeseenergia,dal.series,74652.7,kWh
2022-04-22T15:34:22.130Z,547236068,PÃ¤ikeseenergia,dal.series,74652.91,kWh
2022-04-22T15:39:22.132Z,547236068,PÃ¤ikeseenergia,dal.series,74653.11,kWh
2022-04-22T15:44:22.135Z,547236068,PÃ¤ikeseenergia,dal.series,74653.31,kWh
2022-04-22T15:49:22.143Z,547236068,PÃ¤ikeseenergia,dal.series,74653.5,kWh
2022-04-22T15:54:22.138Z,547236068,PÃ¤ikeseenergia,dal.series,74653.6,kWh
2022-04-22T15:59:22.145Z,547236068,PÃ¤ikeseenergia,dal.series,74653.8,kWh
2022-04-22T16:04:22.144Z,547236068,PÃ¤ikeseenergia,dal.series,74653.91,kWh
2022-04-22T16:09:22.145Z,547236068,PÃ¤ikeseenergia,dal.series,74654.01,kWh
2022-04-22T16:14:22.152Z,547236068,PÃ¤ikeseenergia,dal.series,74654.11,kWh
2022-04-22T16:19:22.190Z,547236068,PÃ¤ikeseenergia,dal.series,74654.2,kWh
2022-04-22T16:29:22.157Z,547236068,PÃ¤ikeseenergia,dal.series,74654.3,kWh
2022-04-22T16:34:22.160Z,547236068,PÃ¤ikeseenergia,dal.series,74654.4,kWh
2022-04-22T16:44:22.168Z,547236068,PÃ¤ikeseenergia,dal.series,74654.51,kWh
2022-04-22T16:59:22.181Z,547236068,PÃ¤ikeseenergia,dal.series,74654.6,kWh
2022-04-22T17:19:22.188Z,547236068,PÃ¤ikeseenergia,dal.series,74654.71,kWh
2022-04-23T03:01:12.632Z,547236068,PÃ¤ikeseenergia,dal.series,74654.8,kWh
2022-04-23T03:26:12.655Z,547236068,PÃ¤ikeseenergia,dal.series,74654.91,kWh
2022-04-23T03:36:12.657Z,547236068,PÃ¤ikeseenergia,dal.series,74655,kWh
2022-04-23T03:46:12.664Z,547236068,PÃ¤ikeseenergia,dal.series,74655.1,kWh
2022-04-23T03:56:12.660Z,547236068,PÃ¤ikeseenergia,dal.series,74655.2,kWh
2022-04-23T04:06:12.677Z,547236068,PÃ¤ikeseenergia,dal.series,74655.31,kWh
2022-04-23T04:11:12.678Z,547236068,PÃ¤ikeseenergia,dal.series,74655.4,kWh
2022-04-23T04:21:12.681Z,547236068,PÃ¤ikeseenergia,dal.series,74655.51,kWh
2022-04-23T04:26:12.681Z,547236068,PÃ¤ikeseenergia,dal.series,74655.61,kWh
2022-04-23T04:31:12.693Z,547236068,PÃ¤ikeseenergia,dal.series,74655.71,kWh
2022-04-23T04:36:12.693Z,547236068,PÃ¤ikeseenergia,dal.series,74655.8,kWh
2022-04-23T04:41:12.691Z,547236068,PÃ¤ikeseenergia,dal.series,74655.9,kWh
2022-04-23T04:46:12.693Z,547236068,PÃ¤ikeseenergia,dal.series,74656,kWh
2022-04-23T04:51:12.701Z,547236068,PÃ¤ikeseenergia,dal.series,74656.11,kWh
2022-04-23T04:56:12.697Z,547236068,PÃ¤ikeseenergia,dal.series,74656.31,kWh
2022-04-23T05:01:12.703Z,547236068,PÃ¤ikeseenergia,dal.series,74656.51,kWh
2022-04-23T05:06:12.705Z,547236068,PÃ¤ikeseenergia,dal.series,74656.7,kWh
2022-04-23T05:11:12.747Z,547236068,PÃ¤ikeseenergia,dal.series,74656.91,kWh
2022-04-23T05:16:12.713Z,547236068,PÃ¤ikeseenergia,dal.series,74657.11,kWh
2022-04-23T05:21:12.717Z,547236068,PÃ¤ikeseenergia,dal.series,74657.31,kWh
2022-04-23T05:26:12.740Z,547236068,PÃ¤ikeseenergia,dal.series,74657.5,kWh
2022-04-23T05:31:12.729Z,547236068,PÃ¤ikeseenergia,dal.series,74657.8,kWh
2022-04-23T05:36:12.726Z,547236068,PÃ¤ikeseenergia,dal.series,74658,kWh
2022-04-23T05:41:12.729Z,547236068,PÃ¤ikeseenergia,dal.series,74658.3,kWh
2022-04-23T05:46:12.727Z,547236068,PÃ¤ikeseenergia,dal.series,74658.6,kWh
2022-04-23T05:51:12.744Z,547236068,PÃ¤ikeseenergia,dal.series,74659,kWh
2022-04-23T05:56:12.734Z,547236068,PÃ¤ikeseenergia,dal.series,74659.4,kWh
2022-04-23T06:01:12.740Z,547236068,PÃ¤ikeseenergia,dal.series,74659.8,kWh
2022-04-23T06:06:12.743Z,547236068,PÃ¤ikeseenergia,dal.series,74660.31,kWh
2022-04-23T06:11:12.745Z,547236068,PÃ¤ikeseenergia,dal.series,74660.91,kWh
2022-04-23T06:16:12.748Z,547236068,PÃ¤ikeseenergia,dal.series,74661.5,kWh
2022-04-23T06:21:12.752Z,547236068,PÃ¤ikeseenergia,dal.series,74662.11,kWh
2022-04-23T06:26:12.754Z,547236068,PÃ¤ikeseenergia,dal.series,74662.8,kWh
2022-04-23T06:31:12.761Z,547236068,PÃ¤ikeseenergia,dal.series,74663.51,kWh
2022-04-23T06:36:12.758Z,547236068,PÃ¤ikeseenergia,dal.series,74664.11,kWh
2022-04-23T06:41:12.762Z,547236068,PÃ¤ikeseenergia,dal.series,74664.7,kWh
2022-04-23T06:46:12.767Z,547236068,PÃ¤ikeseenergia,dal.series,74665.21,kWh
2022-04-23T06:51:12.769Z,547236068,PÃ¤ikeseenergia,dal.series,74665.8,kWh
2022-04-23T06:56:12.776Z,547236068,PÃ¤ikeseenergia,dal.series,74666.4,kWh
2022-04-23T07:01:12.788Z,547236068,PÃ¤ikeseenergia,dal.series,74667,kWh
2022-04-23T07:06:12.784Z,547236068,PÃ¤ikeseenergia,dal.series,74667.8,kWh
2022-04-23T07:11:12.786Z,547236068,PÃ¤ikeseenergia,dal.series,74668.8,kWh
2022-04-23T07:16:12.789Z,547236068,PÃ¤ikeseenergia,dal.series,74669.91,kWh
2022-04-23T07:21:12.793Z,547236068,PÃ¤ikeseenergia,dal.series,74671.31,kWh
2022-04-23T07:26:12.800Z,547236068,PÃ¤ikeseenergia,dal.series,74672.51,kWh
2022-04-23T07:31:12.799Z,547236068,PÃ¤ikeseenergia,dal.series,74673.71,kWh
2022-04-23T07:36:12.798Z,547236068,PÃ¤ikeseenergia,dal.series,74675.51,kWh
2022-04-23T07:41:12.806Z,547236068,PÃ¤ikeseenergia,dal.series,74677.31,kWh
2022-04-23T07:46:12.800Z,547236068,PÃ¤ikeseenergia,dal.series,74679.1,kWh
2022-04-23T07:51:12.799Z,547236068,PÃ¤ikeseenergia,dal.series,74680.8,kWh
2022-04-23T07:56:12.803Z,547236068,PÃ¤ikeseenergia,dal.series,74682.6,kWh
2022-04-23T08:01:12.806Z,547236068,PÃ¤ikeseenergia,dal.series,74684.41,kWh
2022-04-23T08:06:12.806Z,547236068,PÃ¤ikeseenergia,dal.series,74686.3,kWh
2022-04-23T08:11:12.808Z,547236068,PÃ¤ikeseenergia,dal.series,74687.9,kWh
2022-04-23T08:16:12.810Z,547236068,PÃ¤ikeseenergia,dal.series,74689.6,kWh
2022-04-23T08:21:12.815Z,547236068,PÃ¤ikeseenergia,dal.series,74691.1,kWh
2022-04-23T08:26:12.819Z,547236068,PÃ¤ikeseenergia,dal.series,74692.7,kWh
2022-04-23T08:31:12.824Z,547236068,PÃ¤ikeseenergia,dal.series,74694.4,kWh
2022-04-23T08:36:12.826Z,547236068,PÃ¤ikeseenergia,dal.series,74696.2,kWh
2022-04-23T08:41:12.835Z,547236068,PÃ¤ikeseenergia,dal.series,74698.11,kWh
2022-04-23T08:46:12.837Z,547236068,PÃ¤ikeseenergia,dal.series,74699.9,kWh
2022-04-23T08:51:12.840Z,547236068,PÃ¤ikeseenergia,dal.series,74701.91,kWh
2022-04-23T08:56:12.852Z,547236068,PÃ¤ikeseenergia,dal.series,74703.71,kWh
2022-04-23T09:01:12.846Z,547236068,PÃ¤ikeseenergia,dal.series,74705,kWh
2022-04-23T09:06:12.852Z,547236068,PÃ¤ikeseenergia,dal.series,74706.6,kWh
2022-04-23T09:11:12.853Z,547236068,PÃ¤ikeseenergia,dal.series,74708.51,kWh
2022-04-23T09:16:12.854Z,547236068,PÃ¤ikeseenergia,dal.series,74710.11,kWh
2022-04-23T09:21:12.856Z,547236068,PÃ¤ikeseenergia,dal.series,74711.9,kWh
2022-04-23T09:26:12.857Z,547236068,PÃ¤ikeseenergia,dal.series,74714,kWh
2022-04-23T09:31:12.868Z,547236068,PÃ¤ikeseenergia,dal.series,74716,kWh
2022-04-23T09:36:12.870Z,547236068,PÃ¤ikeseenergia,dal.series,74718.01,kWh
2022-04-23T09:41:12.862Z,547236068,PÃ¤ikeseenergia,dal.series,74720.2,kWh
2022-04-23T09:46:12.867Z,547236068,PÃ¤ikeseenergia,dal.series,74722.2,kWh
2022-04-23T09:51:12.869Z,547236068,PÃ¤ikeseenergia,dal.series,74724,kWh
2022-04-23T09:56:12.874Z,547236068,PÃ¤ikeseenergia,dal.series,74726.3,kWh
2022-04-23T10:01:12.873Z,547236068,PÃ¤ikeseenergia,dal.series,74728.2,kWh
2022-04-23T10:06:12.883Z,547236068,PÃ¤ikeseenergia,dal.series,74730.11,kWh
2022-04-23T10:11:12.881Z,547236068,PÃ¤ikeseenergia,dal.series,74732.2,kWh
2022-04-23T10:16:12.885Z,547236068,PÃ¤ikeseenergia,dal.series,74734.2,kWh
2022-04-23T10:21:12.887Z,547236068,PÃ¤ikeseenergia,dal.series,74736.31,kWh
2022-04-23T10:26:12.891Z,547236068,PÃ¤ikeseenergia,dal.series,74738.4,kWh
2022-04-23T10:31:12.893Z,547236068,PÃ¤ikeseenergia,dal.series,74740.51,kWh
2022-04-23T10:36:12.900Z,547236068,PÃ¤ikeseenergia,dal.series,74742.2,kWh
2022-04-23T10:41:12.900Z,547236068,PÃ¤ikeseenergia,dal.series,74744.31,kWh
2022-04-23T10:46:12.901Z,547236068,PÃ¤ikeseenergia,dal.series,74746.4,kWh
2022-04-23T10:51:12.913Z,547236068,PÃ¤ikeseenergia,dal.series,74747.71,kWh
2022-04-23T10:56:12.914Z,547236068,PÃ¤ikeseenergia,dal.series,74749.2,kWh
2022-04-23T11:01:12.915Z,547236068,PÃ¤ikeseenergia,dal.series,74751.2,kWh
2022-04-23T11:06:12.912Z,547236068,PÃ¤ikeseenergia,dal.series,74753.21,kWh
2022-04-23T11:11:12.923Z,547236068,PÃ¤ikeseenergia,dal.series,74755.1,kWh
2022-04-23T11:16:12.919Z,547236068,PÃ¤ikeseenergia,dal.series,74757,kWh
2022-04-23T11:21:12.918Z,547236068,PÃ¤ikeseenergia,dal.series,74758.91,kWh
2022-04-23T11:26:12.915Z,547236068,PÃ¤ikeseenergia,dal.series,74760.8,kWh
2022-04-23T11:31:12.926Z,547236068,PÃ¤ikeseenergia,dal.series,74762.71,kWh
2022-04-23T11:36:12.926Z,547236068,PÃ¤ikeseenergia,dal.series,74764.6,kWh
2022-04-23T11:41:12.926Z,547236068,PÃ¤ikeseenergia,dal.series,74766.4,kWh
2022-04-23T11:46:12.938Z,547236068,PÃ¤ikeseenergia,dal.series,74767.9,kWh
2022-04-23T11:51:12.928Z,547236068,PÃ¤ikeseenergia,dal.series,74769.71,kWh
2022-04-23T11:56:12.929Z,547236068,PÃ¤ikeseenergia,dal.series,74771.51,kWh
2022-04-23T12:01:12.930Z,547236068,PÃ¤ikeseenergia,dal.series,74773.31,kWh
2022-04-23T12:06:12.933Z,547236068,PÃ¤ikeseenergia,dal.series,74775,kWh
2022-04-23T12:11:12.936Z,547236068,PÃ¤ikeseenergia,dal.series,74776.8,kWh
2022-04-23T12:16:12.939Z,547236068,PÃ¤ikeseenergia,dal.series,74778.4,kWh
2022-04-23T12:21:12.943Z,547236068,PÃ¤ikeseenergia,dal.series,74780.11,kWh
2022-04-23T12:26:12.945Z,547236068,PÃ¤ikeseenergia,dal.series,74781.8,kWh
2022-04-23T12:31:12.946Z,547236068,PÃ¤ikeseenergia,dal.series,74783.4,kWh
2022-04-23T12:36:12.947Z,547236068,PÃ¤ikeseenergia,dal.series,74785,kWh
2022-04-23T12:41:12.950Z,547236068,PÃ¤ikeseenergia,dal.series,74786.6,kWh
2022-04-23T12:46:12.954Z,547236068,PÃ¤ikeseenergia,dal.series,74788.11,kWh
2022-04-23T12:51:12.957Z,547236068,PÃ¤ikeseenergia,dal.series,74789.6,kWh
2022-04-23T12:56:12.958Z,547236068,PÃ¤ikeseenergia,dal.series,74791.1,kWh
2022-04-23T13:01:12.962Z,547236068,PÃ¤ikeseenergia,dal.series,74792.6,kWh
2022-04-23T13:06:12.959Z,547236068,PÃ¤ikeseenergia,dal.series,74794,kWh
2022-04-23T13:11:12.974Z,547236068,PÃ¤ikeseenergia,dal.series,74795.4,kWh
2022-04-23T13:16:12.970Z,547236068,PÃ¤ikeseenergia,dal.series,74796.7,kWh
2022-04-23T13:21:12.974Z,547236068,PÃ¤ikeseenergia,dal.series,74798.01,kWh
2022-04-23T13:26:12.976Z,547236068,PÃ¤ikeseenergia,dal.series,74799.31,kWh
2022-04-23T13:31:12.983Z,547236068,PÃ¤ikeseenergia,dal.series,74800.6,kWh
2022-04-23T13:36:12.984Z,547236068,PÃ¤ikeseenergia,dal.series,74801.71,kWh
2022-04-23T13:41:12.989Z,547236068,PÃ¤ikeseenergia,dal.series,74802.91,kWh
2022-04-23T13:46:12.993Z,547236068,PÃ¤ikeseenergia,dal.series,74804,kWh
2022-04-23T13:51:12.992Z,547236068,PÃ¤ikeseenergia,dal.series,74805.11,kWh
2022-04-23T13:56:12.998Z,547236068,PÃ¤ikeseenergia,dal.series,74806.11,kWh
2022-04-23T14:01:13.006Z,547236068,PÃ¤ikeseenergia,dal.series,74807.2,kWh
2022-04-23T14:06:13.016Z,547236068,PÃ¤ikeseenergia,dal.series,74808.4,kWh
2022-04-23T14:11:13.014Z,547236068,PÃ¤ikeseenergia,dal.series,74809.6,kWh
2022-04-23T14:16:13.048Z,547236068,PÃ¤ikeseenergia,dal.series,74810.6,kWh
2022-04-23T14:21:13.010Z,547236068,PÃ¤ikeseenergia,dal.series,74811.31,kWh
2022-04-23T14:26:13.010Z,547236068,PÃ¤ikeseenergia,dal.series,74811.8,kWh
2022-04-23T14:31:13.021Z,547236068,PÃ¤ikeseenergia,dal.series,74812.31,kWh
2022-04-23T14:36:13.018Z,547236068,PÃ¤ikeseenergia,dal.series,74812.91,kWh
2022-04-23T14:41:13.020Z,547236068,PÃ¤ikeseenergia,dal.series,74813.71,kWh
2022-04-23T14:46:13.022Z,547236068,PÃ¤ikeseenergia,dal.series,74814.2,kWh
2022-04-23T14:51:13.023Z,547236068,PÃ¤ikeseenergia,dal.series,74814.71,kWh
2022-04-23T14:56:13.028Z,547236068,PÃ¤ikeseenergia,dal.series,74815.31,kWh
2022-04-23T15:01:13.038Z,547236068,PÃ¤ikeseenergia,dal.series,74816,kWh
2022-04-23T15:06:13.042Z,547236068,PÃ¤ikeseenergia,dal.series,74816.4,kWh
2022-04-23T15:11:13.040Z,547236068,PÃ¤ikeseenergia,dal.series,74816.91,kWh
2022-04-23T15:16:13.051Z,547236068,PÃ¤ikeseenergia,dal.series,74817.21,kWh
2022-04-23T15:21:13.047Z,547236068,PÃ¤ikeseenergia,dal.series,74817.4,kWh
2022-04-23T15:26:13.049Z,547236068,PÃ¤ikeseenergia,dal.series,74817.5,kWh
2022-04-23T15:31:13.051Z,547236068,PÃ¤ikeseenergia,dal.series,74817.6,kWh
2022-04-23T15:36:13.055Z,547236068,PÃ¤ikeseenergia,dal.series,74817.71,kWh
2022-04-23T15:41:13.060Z,547236068,PÃ¤ikeseenergia,dal.series,74817.8,kWh
2022-04-23T15:46:13.074Z,547236068,PÃ¤ikeseenergia,dal.series,74817.91,kWh
2022-04-23T15:56:13.073Z,547236068,PÃ¤ikeseenergia,dal.series,74818,kWh
2022-04-23T16:06:13.083Z,547236068,PÃ¤ikeseenergia,dal.series,74818.11,kWh
2022-04-23T16:26:13.086Z,547236068,PÃ¤ikeseenergia,dal.series,74818.2,kWh
2022-04-23T17:06:13.111Z,547236068,PÃ¤ikeseenergia,dal.series,74818.3,kWh
2022-04-24T03:08:03.075Z,547236068,PÃ¤ikeseenergia,dal.series,74818.4,kWh
2022-04-24T03:23:03.087Z,547236068,PÃ¤ikeseenergia,dal.series,74818.51,kWh
2022-04-24T03:33:03.093Z,547236068,PÃ¤ikeseenergia,dal.series,74818.6,kWh
2022-04-24T03:38:03.098Z,547236068,PÃ¤ikeseenergia,dal.series,74818.71,kWh
2022-04-24T03:43:03.100Z,547236068,PÃ¤ikeseenergia,dal.series,74818.81,kWh
2022-04-24T03:48:03.106Z,547236068,PÃ¤ikeseenergia,dal.series,74818.91,kWh
2022-04-24T03:53:03.108Z,547236068,PÃ¤ikeseenergia,dal.series,74819,kWh
2022-04-24T03:58:03.117Z,547236068,PÃ¤ikeseenergia,dal.series,74819.1,kWh
2022-04-24T04:03:03.110Z,547236068,PÃ¤ikeseenergia,dal.series,74819.2,kWh
2022-04-24T04:08:03.117Z,547236068,PÃ¤ikeseenergia,dal.series,74819.4,kWh
2022-04-24T04:13:03.120Z,547236068,PÃ¤ikeseenergia,dal.series,74819.51,kWh
2022-04-24T04:18:03.120Z,547236068,PÃ¤ikeseenergia,dal.series,74819.71,kWh
2022-04-24T04:23:03.129Z,547236068,PÃ¤ikeseenergia,dal.series,74819.9,kWh
2022-04-24T04:28:03.130Z,547236068,PÃ¤ikeseenergia,dal.series,74820.11,kWh
2022-04-24T04:33:03.129Z,547236068,PÃ¤ikeseenergia,dal.series,74820.31,kWh
2022-04-24T04:38:03.130Z,547236068,PÃ¤ikeseenergia,dal.series,74820.51,kWh
2022-04-24T04:43:03.133Z,547236068,PÃ¤ikeseenergia,dal.series,74820.6,kWh
2022-04-24T04:48:03.136Z,547236068,PÃ¤ikeseenergia,dal.series,74820.7,kWh
2022-04-24T04:53:03.138Z,547236068,PÃ¤ikeseenergia,dal.series,74820.91,kWh
2022-04-24T04:58:03.148Z,547236068,PÃ¤ikeseenergia,dal.series,74821,kWh
2022-04-24T05:03:03.152Z,547236068,PÃ¤ikeseenergia,dal.series,74821.2,kWh
2022-04-24T05:08:03.151Z,547236068,PÃ¤ikeseenergia,dal.series,74821.4,kWh
2022-04-24T05:13:03.156Z,547236068,PÃ¤ikeseenergia,dal.series,74821.5,kWh
2022-04-24T05:18:03.152Z,547236068,PÃ¤ikeseenergia,dal.series,74821.71,kWh
2022-04-24T05:23:03.158Z,547236068,PÃ¤ikeseenergia,dal.series,74821.91,kWh
2022-04-24T05:28:03.160Z,547236068,PÃ¤ikeseenergia,dal.series,74822.11,kWh
2022-04-24T05:33:03.163Z,547236068,PÃ¤ikeseenergia,dal.series,74822.2,kWh
2022-04-24T05:38:03.166Z,547236068,PÃ¤ikeseenergia,dal.series,74822.4,kWh
2022-04-24T05:43:03.176Z,547236068,PÃ¤ikeseenergia,dal.series,74822.6,kWh
2022-04-24T05:48:03.203Z,547236068,PÃ¤ikeseenergia,dal.series,74822.71,kWh
2022-04-24T05:53:03.174Z,547236068,PÃ¤ikeseenergia,dal.series,74822.91,kWh
2022-04-24T05:58:03.178Z,547236068,PÃ¤ikeseenergia,dal.series,74823.1,kWh
2022-04-24T06:03:03.183Z,547236068,PÃ¤ikeseenergia,dal.series,74823.2,kWh
2022-04-24T06:08:03.176Z,547236068,PÃ¤ikeseenergia,dal.series,74823.4,kWh
2022-04-24T06:13:03.182Z,547236068,PÃ¤ikeseenergia,dal.series,74823.51,kWh
2022-04-24T06:18:03.187Z,547236068,PÃ¤ikeseenergia,dal.series,74823.61,kWh
2022-04-24T06:23:03.191Z,547236068,PÃ¤ikeseenergia,dal.series,74823.8,kWh
2022-04-24T06:28:03.189Z,547236068,PÃ¤ikeseenergia,dal.series,74823.9,kWh
2022-04-24T06:33:03.204Z,547236068,PÃ¤ikeseenergia,dal.series,74824,kWh
2022-04-24T06:38:03.192Z,547236068,PÃ¤ikeseenergia,dal.series,74824.11,kWh
2022-04-24T06:48:03.214Z,547236068,PÃ¤ikeseenergia,dal.series,74824.2,kWh
2022-04-24T06:53:03.197Z,547236068,PÃ¤ikeseenergia,dal.series,74824.31,kWh
2022-04-24T07:03:03.207Z,547236068,PÃ¤ikeseenergia,dal.series,74824.4,kWh
2022-04-24T07:08:03.205Z,547236068,PÃ¤ikeseenergia,dal.series,74824.51,kWh
2022-04-24T07:13:03.213Z,547236068,PÃ¤ikeseenergia,dal.series,74824.6,kWh
2022-04-24T07:18:03.219Z,547236068,PÃ¤ikeseenergia,dal.series,74824.7,kWh
2022-04-24T07:23:03.218Z,547236068,PÃ¤ikeseenergia,dal.series,74824.91,kWh
2022-04-24T07:28:03.219Z,547236068,PÃ¤ikeseenergia,dal.series,74825,kWh
2022-04-24T07:33:03.224Z,547236068,PÃ¤ikeseenergia,dal.series,74825.31,kWh
2022-04-24T07:38:03.226Z,547236068,PÃ¤ikeseenergia,dal.series,74825.5,kWh
2022-04-24T07:43:03.228Z,547236068,PÃ¤ikeseenergia,dal.series,74825.8,kWh
2022-04-24T07:48:03.231Z,547236068,PÃ¤ikeseenergia,dal.series,74826.11,kWh
2022-04-24T07:53:03.235Z,547236068,PÃ¤ikeseenergia,dal.series,74826.3,kWh
2022-04-24T07:58:03.247Z,547236068,PÃ¤ikeseenergia,dal.series,74826.6,kWh
2022-04-24T08:03:03.238Z,547236068,PÃ¤ikeseenergia,dal.series,74826.81,kWh
2022-04-24T08:08:03.243Z,547236068,PÃ¤ikeseenergia,dal.series,74827,kWh
2022-04-24T08:13:03.235Z,547236068,PÃ¤ikeseenergia,dal.series,74827.31,kWh
2022-04-24T08:18:03.239Z,547236068,PÃ¤ikeseenergia,dal.series,74827.6,kWh
2022-04-24T08:23:03.242Z,547236068,PÃ¤ikeseenergia,dal.series,74828.11,kWh
2022-04-24T08:28:03.245Z,547236068,PÃ¤ikeseenergia,dal.series,74828.51,kWh
2022-04-24T08:33:03.247Z,547236068,PÃ¤ikeseenergia,dal.series,74828.91,kWh
2022-04-24T08:38:03.259Z,547236068,PÃ¤ikeseenergia,dal.series,74829.31,kWh
2022-04-24T08:43:03.262Z,547236068,PÃ¤ikeseenergia,dal.series,74829.8,kWh
2022-04-24T08:48:03.259Z,547236068,PÃ¤ikeseenergia,dal.series,74830.11,kWh
2022-04-24T08:53:03.258Z,547236068,PÃ¤ikeseenergia,dal.series,74830.6,kWh
2022-04-24T08:58:03.260Z,547236068,PÃ¤ikeseenergia,dal.series,74831.1,kWh
2022-04-24T09:03:03.264Z,547236068,PÃ¤ikeseenergia,dal.series,74831.71,kWh
2022-04-24T09:08:03.267Z,547236068,PÃ¤ikeseenergia,dal.series,74832.2,kWh
2022-04-24T09:13:03.270Z,547236068,PÃ¤ikeseenergia,dal.series,74832.8,kWh
2022-04-24T09:18:03.270Z,547236068,PÃ¤ikeseenergia,dal.series,74833.31,kWh
2022-04-24T09:23:03.271Z,547236068,PÃ¤ikeseenergia,dal.series,74833.91,kWh
2022-04-24T09:28:03.275Z,547236068,PÃ¤ikeseenergia,dal.series,74834.51,kWh
2022-04-24T09:33:03.317Z,547236068,PÃ¤ikeseenergia,dal.series,74835.31,kWh
2022-04-24T09:38:03.278Z,547236068,PÃ¤ikeseenergia,dal.series,74836.11,kWh
2022-04-24T09:43:03.281Z,547236068,PÃ¤ikeseenergia,dal.series,74837.2,kWh
2022-04-24T09:48:03.301Z,547236068,PÃ¤ikeseenergia,dal.series,74838.3,kWh
2022-04-24T09:53:03.296Z,547236068,PÃ¤ikeseenergia,dal.series,74839,kWh
2022-04-24T09:58:03.290Z,547236068,PÃ¤ikeseenergia,dal.series,74839.8,kWh
2022-04-24T10:03:03.294Z,547236068,PÃ¤ikeseenergia,dal.series,74840.6,kWh
