time,source,device_name,fragment.series,value,unit
2021-04-14T13:53:26.576Z,547236076,PÃ¤ikeseenergia,dal.series,66889.51,kWh
2021-04-14T13:58:27.439Z,547236076,PÃ¤ikeseenergia,dal.series,66890.51,kWh
2021-04-14T14:03:35.181Z,547236076,PÃ¤ikeseenergia,dal.series,66891.5,kWh
2021-04-14T14:04:05.196Z,547236076,PÃ¤ikeseenergia,dal.series,66891.7,kWh
2021-04-14T14:09:09.394Z,547236076,PÃ¤ikeseenergia,dal.series,66892.6,kWh
2021-04-14T14:14:13.246Z,547236076,PÃ¤ikeseenergia,dal.series,66893.61,kWh
2021-04-14T14:19:18.319Z,547236076,PÃ¤ikeseenergia,dal.series,66894.61,kWh
2021-04-14T14:19:20.317Z,547236076,PÃ¤ikeseenergia,dal.series,66894.7,kWh
2021-04-14T14:24:40.930Z,547236076,PÃ¤ikeseenergia,dal.series,66895.7,kWh
2021-04-14T14:29:42.118Z,547236076,PÃ¤ikeseenergia,dal.series,66896.6,kWh
2021-04-14T14:34:47.176Z,547236076,PÃ¤ikeseenergia,dal.series,66897.61,kWh
2021-04-14T14:39:50.114Z,547236076,PÃ¤ikeseenergia,dal.series,66898.41,kWh
2021-04-14T14:44:56.951Z,547236076,PÃ¤ikeseenergia,dal.series,66899.21,kWh
2021-04-14T14:50:08.065Z,547236076,PÃ¤ikeseenergia,dal.series,66900.01,kWh
2021-04-14T14:50:54.067Z,547236076,PÃ¤ikeseenergia,dal.series,66900.1,kWh
2021-04-14T14:51:16.057Z,547236076,PÃ¤ikeseenergia,dal.series,66900.21,kWh
2021-04-14T14:56:36.451Z,547236076,PÃ¤ikeseenergia,dal.series,66900.81,kWh
2021-04-14T15:01:45.321Z,547236076,PÃ¤ikeseenergia,dal.series,66901.2,kWh
2021-04-14T15:06:48.165Z,547236076,PÃ¤ikeseenergia,dal.series,66901.81,kWh
2021-04-14T15:11:50.587Z,547236076,PÃ¤ikeseenergia,dal.series,66902.3,kWh
2021-04-14T15:17:05.646Z,547236076,PÃ¤ikeseenergia,dal.series,66902.71,kWh
2021-04-14T15:22:05.929Z,547236076,PÃ¤ikeseenergia,dal.series,66903.21,kWh
2021-04-14T15:27:08.413Z,547236076,PÃ¤ikeseenergia,dal.series,66903.6,kWh
2021-04-14T15:27:18.349Z,547236076,PÃ¤ikeseenergia,dal.series,66903.7,kWh
2021-04-14T15:32:32.846Z,547236076,PÃ¤ikeseenergia,dal.series,66904.11,kWh
2021-04-14T15:37:34.359Z,547236076,PÃ¤ikeseenergia,dal.series,66904.31,kWh
2021-04-14T15:42:48.390Z,547236076,PÃ¤ikeseenergia,dal.series,66904.71,kWh
2021-04-14T15:47:48.742Z,547236076,PÃ¤ikeseenergia,dal.series,66904.9,kWh
2021-04-14T15:47:59.348Z,547236076,PÃ¤ikeseenergia,dal.series,66905.01,kWh
2021-04-14T15:53:03.478Z,547236076,PÃ¤ikeseenergia,dal.series,66905.3,kWh
2021-04-14T15:58:07.010Z,547236076,PÃ¤ikeseenergia,dal.series,66905.5,kWh
2021-04-14T16:03:28.730Z,547236076,PÃ¤ikeseenergia,dal.series,66905.71,kWh
2021-04-14T16:08:51.022Z,547236076,PÃ¤ikeseenergia,dal.series,66905.91,kWh
2021-04-14T16:13:52.359Z,547236076,PÃ¤ikeseenergia,dal.series,66906.21,kWh
2021-04-14T16:19:00.699Z,547236076,PÃ¤ikeseenergia,dal.series,66906.4,kWh
2021-04-14T16:24:12.243Z,547236076,PÃ¤ikeseenergia,dal.series,66906.6,kWh
2021-04-14T16:29:16.934Z,547236076,PÃ¤ikeseenergia,dal.series,66906.71,kWh
2021-04-14T16:34:37.179Z,547236076,PÃ¤ikeseenergia,dal.series,66906.9,kWh
2021-04-14T16:39:42.406Z,547236076,PÃ¤ikeseenergia,dal.series,66907.1,kWh
2021-04-14T16:50:12.068Z,547236076,PÃ¤ikeseenergia,dal.series,66907.2,kWh
2021-04-14T16:55:38.785Z,547236076,PÃ¤ikeseenergia,dal.series,66907.31,kWh
2021-04-14T17:10:56.152Z,547236076,PÃ¤ikeseenergia,dal.series,66907.41,kWh
2021-04-15T03:05:53.026Z,547236076,PÃ¤ikeseenergia,dal.series,66907.51,kWh
2021-04-15T03:27:59.543Z,547236076,PÃ¤ikeseenergia,dal.series,66907.61,kWh
2021-04-15T03:54:43.714Z,547236076,PÃ¤ikeseenergia,dal.series,66908.5,kWh
2021-04-15T03:59:44.025Z,547236076,PÃ¤ikeseenergia,dal.series,66908.8,kWh
2021-04-15T04:04:53.648Z,547236076,PÃ¤ikeseenergia,dal.series,66909.21,kWh
2021-04-15T04:09:54.042Z,547236076,PÃ¤ikeseenergia,dal.series,66909.5,kWh
2021-04-15T04:09:57.394Z,547236076,PÃ¤ikeseenergia,dal.series,66909.6,kWh
2021-04-15T04:14:57.671Z,547236076,PÃ¤ikeseenergia,dal.series,66910.11,kWh
2021-04-15T04:20:06.892Z,547236076,PÃ¤ikeseenergia,dal.series,66910.6,kWh
2021-04-15T04:25:15.948Z,547236076,PÃ¤ikeseenergia,dal.series,66911.11,kWh
2021-04-15T04:30:21.721Z,547236076,PÃ¤ikeseenergia,dal.series,66911.7,kWh
2021-04-15T04:35:22.178Z,547236076,PÃ¤ikeseenergia,dal.series,66912.4,kWh
2021-04-15T04:40:31.085Z,547236076,PÃ¤ikeseenergia,dal.series,66913.1,kWh
2021-04-15T04:45:38.460Z,547236076,PÃ¤ikeseenergia,dal.series,66914,kWh
2021-04-15T04:50:42.528Z,547236076,PÃ¤ikeseenergia,dal.series,66914.8,kWh
2021-04-15T04:55:43.170Z,547236076,PÃ¤ikeseenergia,dal.series,66915.8,kWh
2021-04-15T05:00:51.799Z,547236076,PÃ¤ikeseenergia,dal.series,66916.8,kWh
2021-04-15T05:05:58.735Z,547236076,PÃ¤ikeseenergia,dal.series,66917.91,kWh
2021-04-15T05:11:06.518Z,547236076,PÃ¤ikeseenergia,dal.series,66919.1,kWh
2021-04-15T05:16:07.116Z,547236076,PÃ¤ikeseenergia,dal.series,66920.3,kWh
2021-04-15T05:21:07.809Z,547236076,PÃ¤ikeseenergia,dal.series,66921.5,kWh
2021-04-15T05:26:09.858Z,547236076,PÃ¤ikeseenergia,dal.series,66922.91,kWh
2021-04-15T05:31:31.179Z,547236076,PÃ¤ikeseenergia,dal.series,66924.41,kWh
2021-04-15T05:36:47.964Z,547236076,PÃ¤ikeseenergia,dal.series,66925.91,kWh
2021-04-15T05:41:54.198Z,547236076,PÃ¤ikeseenergia,dal.series,66927.51,kWh
2021-04-15T05:47:02.305Z,547236076,PÃ¤ikeseenergia,dal.series,66929.1,kWh
2021-04-15T05:47:10.622Z,547236076,PÃ¤ikeseenergia,dal.series,66929.2,kWh
2021-04-15T05:52:33.748Z,547236076,PÃ¤ikeseenergia,dal.series,66930.9,kWh
2021-04-15T05:52:52.812Z,547236076,PÃ¤ikeseenergia,dal.series,66931,kWh
2021-04-15T05:53:02.742Z,547236076,PÃ¤ikeseenergia,dal.series,66931.1,kWh
2021-04-15T05:58:07.434Z,547236076,PÃ¤ikeseenergia,dal.series,66932.81,kWh
2021-04-15T06:03:29.511Z,547236076,PÃ¤ikeseenergia,dal.series,66934.5,kWh
2021-04-15T06:03:38.341Z,547236076,PÃ¤ikeseenergia,dal.series,66934.6,kWh
2021-04-15T06:03:43.940Z,547236076,PÃ¤ikeseenergia,dal.series,66934.71,kWh
2021-04-15T06:08:44.273Z,547236076,PÃ¤ikeseenergia,dal.series,66936.41,kWh
2021-04-15T06:13:55.740Z,547236076,PÃ¤ikeseenergia,dal.series,66938.3,kWh
2021-04-15T06:14:23.210Z,547236076,PÃ¤ikeseenergia,dal.series,66938.4,kWh
2021-04-15T06:19:25.892Z,547236076,PÃ¤ikeseenergia,dal.series,66940.2,kWh
2021-04-15T06:19:32.851Z,547236076,PÃ¤ikeseenergia,dal.series,66940.31,kWh
2021-04-15T06:19:37.618Z,547236076,PÃ¤ikeseenergia,dal.series,66940.41,kWh
2021-04-15T06:20:01.411Z,547236076,PÃ¤ikeseenergia,dal.series,66940.5,kWh
2021-04-15T06:25:02.373Z,547236076,PÃ¤ikeseenergia,dal.series,66942.3,kWh
2021-04-15T06:30:02.668Z,547236076,PÃ¤ikeseenergia,dal.series,66944.21,kWh
2021-04-15T06:30:04.170Z,547236076,PÃ¤ikeseenergia,dal.series,66944.4,kWh
2021-04-15T06:35:06.690Z,547236076,PÃ¤ikeseenergia,dal.series,66946.3,kWh
2021-04-15T06:40:12.471Z,547236076,PÃ¤ikeseenergia,dal.series,66948.3,kWh
2021-04-15T06:40:31.558Z,547236076,PÃ¤ikeseenergia,dal.series,66948.4,kWh
2021-04-15T06:40:43.382Z,547236076,PÃ¤ikeseenergia,dal.series,66948.5,kWh
2021-04-15T06:45:43.984Z,547236076,PÃ¤ikeseenergia,dal.series,66950.41,kWh
2021-04-15T06:45:48.670Z,547236076,PÃ¤ikeseenergia,dal.series,66950.51,kWh
2021-04-15T06:45:55.263Z,547236076,PÃ¤ikeseenergia,dal.series,66950.6,kWh
2021-04-15T06:50:55.608Z,547236076,PÃ¤ikeseenergia,dal.series,66952.6,kWh
2021-04-15T06:55:55.716Z,547236076,PÃ¤ikeseenergia,dal.series,66954.71,kWh
2021-04-15T07:00:55.734Z,547236076,PÃ¤ikeseenergia,dal.series,66956.8,kWh
2021-04-15T07:05:56.070Z,547236076,PÃ¤ikeseenergia,dal.series,66958.91,kWh
2021-04-15T07:10:56.425Z,547236076,PÃ¤ikeseenergia,dal.series,66961.21,kWh
2021-04-15T07:16:00.918Z,547236076,PÃ¤ikeseenergia,dal.series,66963.51,kWh
2021-04-15T07:21:01.590Z,547236076,PÃ¤ikeseenergia,dal.series,66965.81,kWh
2021-04-15T07:26:02.300Z,547236076,PÃ¤ikeseenergia,dal.series,66968.3,kWh
2021-04-15T07:31:10.669Z,547236076,PÃ¤ikeseenergia,dal.series,66970.6,kWh
2021-04-15T07:36:10.798Z,547236076,PÃ¤ikeseenergia,dal.series,66973.11,kWh
2021-04-15T07:41:11.676Z,547236076,PÃ¤ikeseenergia,dal.series,66975.6,kWh
2021-04-15T07:46:11.733Z,547236076,PÃ¤ikeseenergia,dal.series,66978.21,kWh
2021-04-15T07:51:14.128Z,547236076,PÃ¤ikeseenergia,dal.series,66981.01,kWh
2021-04-15T07:56:17.329Z,547236076,PÃ¤ikeseenergia,dal.series,66982.81,kWh
2021-04-15T08:01:32.522Z,547236076,PÃ¤ikeseenergia,dal.series,66985.4,kWh
2021-04-15T08:01:34.697Z,547236076,PÃ¤ikeseenergia,dal.series,66985.5,kWh
2021-04-15T08:06:34.840Z,547236076,PÃ¤ikeseenergia,dal.series,66987.7,kWh
2021-04-15T08:11:35.270Z,547236076,PÃ¤ikeseenergia,dal.series,66990.31,kWh
2021-04-15T08:16:45.792Z,547236076,PÃ¤ikeseenergia,dal.series,66993.01,kWh
2021-04-15T08:16:50.348Z,547236076,PÃ¤ikeseenergia,dal.series,66993.1,kWh
2021-04-15T08:21:51.203Z,547236076,PÃ¤ikeseenergia,dal.series,66995.91,kWh
2021-04-15T08:22:10.019Z,547236076,PÃ¤ikeseenergia,dal.series,66996.1,kWh
2021-04-15T08:27:21.081Z,547236076,PÃ¤ikeseenergia,dal.series,66998.91,kWh
2021-04-15T08:32:25.639Z,547236076,PÃ¤ikeseenergia,dal.series,67001.5,kWh
2021-04-15T08:32:27.956Z,547236076,PÃ¤ikeseenergia,dal.series,67001.6,kWh
2021-04-15T08:37:43.104Z,547236076,PÃ¤ikeseenergia,dal.series,67004.21,kWh
2021-04-15T08:37:47.042Z,547236076,PÃ¤ikeseenergia,dal.series,67004.31,kWh
2021-04-15T08:43:04.898Z,547236076,PÃ¤ikeseenergia,dal.series,67007.11,kWh
2021-04-15T08:43:06.616Z,547236076,PÃ¤ikeseenergia,dal.series,67007.21,kWh
2021-04-15T08:48:07.214Z,547236076,PÃ¤ikeseenergia,dal.series,67009.81,kWh
2021-04-15T08:48:09.311Z,547236076,PÃ¤ikeseenergia,dal.series,67009.9,kWh
2021-04-15T08:53:11.536Z,547236076,PÃ¤ikeseenergia,dal.series,67012.5,kWh
2021-04-15T08:58:16.772Z,547236076,PÃ¤ikeseenergia,dal.series,67015.2,kWh
2021-04-15T08:58:21.411Z,547236076,PÃ¤ikeseenergia,dal.series,67015.3,kWh
2021-04-15T09:03:23.595Z,547236076,PÃ¤ikeseenergia,dal.series,67018.11,kWh
2021-04-15T09:03:37.003Z,547236076,PÃ¤ikeseenergia,dal.series,67018.21,kWh
2021-04-15T09:03:40.237Z,547236076,PÃ¤ikeseenergia,dal.series,67018.3,kWh
2021-04-15T09:08:46.460Z,547236076,PÃ¤ikeseenergia,dal.series,67021.21,kWh
2021-04-15T09:13:52.527Z,547236076,PÃ¤ikeseenergia,dal.series,67024,kWh
2021-04-15T09:14:00.767Z,547236076,PÃ¤ikeseenergia,dal.series,67024.11,kWh
2021-04-15T09:14:10.900Z,547236076,PÃ¤ikeseenergia,dal.series,67024.21,kWh
2021-04-15T09:19:12.227Z,547236076,PÃ¤ikeseenergia,dal.series,67026.9,kWh
2021-04-15T09:19:22.688Z,547236076,PÃ¤ikeseenergia,dal.series,67027,kWh
2021-04-15T09:19:30.976Z,547236076,PÃ¤ikeseenergia,dal.series,67027.1,kWh
2021-04-15T09:19:41.432Z,547236076,PÃ¤ikeseenergia,dal.series,67027.21,kWh
2021-04-15T09:19:50.870Z,547236076,PÃ¤ikeseenergia,dal.series,67027.31,kWh
2021-04-15T09:20:01.798Z,547236076,PÃ¤ikeseenergia,dal.series,67027.41,kWh
2021-04-15T09:20:17.903Z,547236076,PÃ¤ikeseenergia,dal.series,67027.51,kWh
2021-04-15T09:20:24.623Z,547236076,PÃ¤ikeseenergia,dal.series,67027.6,kWh
2021-04-15T09:25:35.948Z,547236076,PÃ¤ikeseenergia,dal.series,67030.61,kWh
2021-04-15T09:30:42.085Z,547236076,PÃ¤ikeseenergia,dal.series,67033.51,kWh
2021-04-15T09:35:47.075Z,547236076,PÃ¤ikeseenergia,dal.series,67036.21,kWh
2021-04-15T09:35:51.283Z,547236076,PÃ¤ikeseenergia,dal.series,67036.3,kWh
2021-04-15T09:36:01.298Z,547236076,PÃ¤ikeseenergia,dal.series,67036.4,kWh
2021-04-15T09:41:10.151Z,547236076,PÃ¤ikeseenergia,dal.series,67039.21,kWh
2021-04-15T09:46:11.684Z,547236076,PÃ¤ikeseenergia,dal.series,67042.1,kWh
2021-04-15T09:51:11.996Z,547236076,PÃ¤ikeseenergia,dal.series,67045,kWh
2021-04-15T09:56:15.285Z,547236076,PÃ¤ikeseenergia,dal.series,67047.91,kWh
2021-04-15T10:01:17.202Z,547236076,PÃ¤ikeseenergia,dal.series,67050.81,kWh
2021-04-15T10:06:21.979Z,547236076,PÃ¤ikeseenergia,dal.series,67053.8,kWh
2021-04-15T10:11:32.184Z,547236076,PÃ¤ikeseenergia,dal.series,67056.8,kWh
2021-04-15T10:16:33.625Z,547236076,PÃ¤ikeseenergia,dal.series,67059.71,kWh
2021-04-15T10:16:38.149Z,547236076,PÃ¤ikeseenergia,dal.series,67059.81,kWh
2021-04-15T10:16:49.124Z,547236076,PÃ¤ikeseenergia,dal.series,67059.9,kWh
2021-04-15T10:21:49.097Z,547236076,PÃ¤ikeseenergia,dal.series,67062.8,kWh
2021-04-15T10:26:50.646Z,547236076,PÃ¤ikeseenergia,dal.series,67065.7,kWh
2021-04-15T10:26:53.900Z,547236076,PÃ¤ikeseenergia,dal.series,67065.8,kWh
2021-04-15T10:31:55.718Z,547236076,PÃ¤ikeseenergia,dal.series,67068.61,kWh
2021-04-15T10:31:56.445Z,547236076,PÃ¤ikeseenergia,dal.series,67068.7,kWh
2021-04-15T10:37:00.876Z,547236076,PÃ¤ikeseenergia,dal.series,67071.61,kWh
2021-04-15T10:42:04.623Z,547236076,PÃ¤ikeseenergia,dal.series,67074.4,kWh
2021-04-15T10:42:09.356Z,547236076,PÃ¤ikeseenergia,dal.series,67074.5,kWh
2021-04-15T10:47:11.270Z,547236076,PÃ¤ikeseenergia,dal.series,67077.2,kWh
2021-04-15T10:47:14.824Z,547236076,PÃ¤ikeseenergia,dal.series,67077.3,kWh
2021-04-15T10:47:16.789Z,547236076,PÃ¤ikeseenergia,dal.series,67077.41,kWh
2021-04-15T10:52:25.523Z,547236076,PÃ¤ikeseenergia,dal.series,67080.2,kWh
2021-04-15T10:57:35.860Z,547236076,PÃ¤ikeseenergia,dal.series,67082.91,kWh
2021-04-15T11:02:38.041Z,547236076,PÃ¤ikeseenergia,dal.series,67085.7,kWh
2021-04-15T11:07:44.098Z,547236076,PÃ¤ikeseenergia,dal.series,67088.3,kWh
2021-04-15T11:07:51.986Z,547236076,PÃ¤ikeseenergia,dal.series,67088.5,kWh
2021-04-15T11:08:11.596Z,547236076,PÃ¤ikeseenergia,dal.series,67088.6,kWh
2021-04-15T11:08:16.507Z,547236076,PÃ¤ikeseenergia,dal.series,67088.71,kWh
2021-04-15T11:08:36.875Z,547236076,PÃ¤ikeseenergia,dal.series,67088.81,kWh
2021-04-15T11:13:37.645Z,547236076,PÃ¤ikeseenergia,dal.series,67091.5,kWh
2021-04-15T11:13:42.923Z,547236076,PÃ¤ikeseenergia,dal.series,67091.6,kWh
2021-04-15T11:18:43.169Z,547236076,PÃ¤ikeseenergia,dal.series,67094.21,kWh
2021-04-15T11:23:43.536Z,547236076,PÃ¤ikeseenergia,dal.series,67096.81,kWh
2021-04-15T11:23:49.500Z,547236076,PÃ¤ikeseenergia,dal.series,67097.01,kWh
2021-04-15T11:28:56.201Z,547236076,PÃ¤ikeseenergia,dal.series,67099.6,kWh
2021-04-15T11:33:59.756Z,547236076,PÃ¤ikeseenergia,dal.series,67102.21,kWh
2021-04-15T11:39:00.054Z,547236076,PÃ¤ikeseenergia,dal.series,67104.81,kWh
2021-04-15T11:39:04.629Z,547236076,PÃ¤ikeseenergia,dal.series,67104.91,kWh
2021-04-15T11:39:13.092Z,547236076,PÃ¤ikeseenergia,dal.series,67105.01,kWh
2021-04-15T11:44:24.974Z,547236076,PÃ¤ikeseenergia,dal.series,67107.7,kWh
2021-04-15T11:49:26.893Z,547236076,PÃ¤ikeseenergia,dal.series,67110.2,kWh
2021-04-15T11:54:27.253Z,547236076,PÃ¤ikeseenergia,dal.series,67112.7,kWh
2021-04-15T11:54:28.756Z,547236076,PÃ¤ikeseenergia,dal.series,67112.81,kWh
2021-04-15T11:59:32.433Z,547236076,PÃ¤ikeseenergia,dal.series,67115.21,kWh
2021-04-15T11:59:36.659Z,547236076,PÃ¤ikeseenergia,dal.series,67115.31,kWh
2021-04-15T11:59:41.892Z,547236076,PÃ¤ikeseenergia,dal.series,67115.41,kWh
2021-04-15T11:59:58.467Z,547236076,PÃ¤ikeseenergia,dal.series,67115.51,kWh
2021-04-15T12:00:02.514Z,547236076,PÃ¤ikeseenergia,dal.series,67115.6,kWh
2021-04-15T12:05:07.764Z,547236076,PÃ¤ikeseenergia,dal.series,67117.7,kWh
2021-04-15T12:10:09.533Z,547236076,PÃ¤ikeseenergia,dal.series,67120.01,kWh
2021-04-15T12:15:09.979Z,547236076,PÃ¤ikeseenergia,dal.series,67122.2,kWh
2021-04-15T12:15:15.720Z,547236076,PÃ¤ikeseenergia,dal.series,67122.31,kWh
2021-04-15T12:20:15.949Z,547236076,PÃ¤ikeseenergia,dal.series,67124.5,kWh
2021-04-15T12:25:17.919Z,547236076,PÃ¤ikeseenergia,dal.series,67126.8,kWh
2021-04-15T12:25:28.846Z,547236076,PÃ¤ikeseenergia,dal.series,67126.9,kWh
2021-04-15T12:30:35.341Z,547236076,PÃ¤ikeseenergia,dal.series,67129.11,kWh
2021-04-15T12:30:45.230Z,547236076,PÃ¤ikeseenergia,dal.series,67129.2,kWh
2021-04-15T12:35:45.679Z,547236076,PÃ¤ikeseenergia,dal.series,67131.31,kWh
2021-04-15T12:40:49.825Z,547236076,PÃ¤ikeseenergia,dal.series,67133.51,kWh
2021-04-15T12:45:51.496Z,547236076,PÃ¤ikeseenergia,dal.series,67135.61,kWh
2021-04-15T12:45:58.359Z,547236076,PÃ¤ikeseenergia,dal.series,67135.7,kWh
2021-04-15T12:51:05.056Z,547236076,PÃ¤ikeseenergia,dal.series,67137.81,kWh
2021-04-15T12:56:08.959Z,547236076,PÃ¤ikeseenergia,dal.series,67139.81,kWh
2021-04-15T13:01:11.258Z,547236076,PÃ¤ikeseenergia,dal.series,67141.7,kWh
2021-04-15T13:06:17.884Z,547236076,PÃ¤ikeseenergia,dal.series,67143.5,kWh
2021-04-15T13:11:18.301Z,547236076,PÃ¤ikeseenergia,dal.series,67145.31,kWh
2021-04-15T13:16:20.015Z,547236076,PÃ¤ikeseenergia,dal.series,67146.7,kWh
2021-04-15T13:21:21.768Z,547236076,PÃ¤ikeseenergia,dal.series,67148.1,kWh
2021-04-15T13:26:27.344Z,547236076,PÃ¤ikeseenergia,dal.series,67149.7,kWh
2021-04-15T13:26:38.543Z,547236076,PÃ¤ikeseenergia,dal.series,67149.8,kWh
2021-04-15T13:31:43.686Z,547236076,PÃ¤ikeseenergia,dal.series,67151.2,kWh
2021-04-15T13:31:48.663Z,547236076,PÃ¤ikeseenergia,dal.series,67151.3,kWh
2021-04-15T13:36:53.471Z,547236076,PÃ¤ikeseenergia,dal.series,67152.61,kWh
2021-04-15T13:41:55.664Z,547236076,PÃ¤ikeseenergia,dal.series,67153.8,kWh
2021-04-15T13:46:59.763Z,547236076,PÃ¤ikeseenergia,dal.series,67154.8,kWh
2021-04-15T13:51:59.877Z,547236076,PÃ¤ikeseenergia,dal.series,67155.81,kWh
2021-04-15T13:57:00.329Z,547236076,PÃ¤ikeseenergia,dal.series,67156.61,kWh
2021-04-15T14:02:01.763Z,547236076,PÃ¤ikeseenergia,dal.series,67157.41,kWh
2021-04-15T14:07:10.337Z,547236076,PÃ¤ikeseenergia,dal.series,67158.21,kWh
2021-04-15T14:12:14.886Z,547236076,PÃ¤ikeseenergia,dal.series,67158.91,kWh
2021-04-15T14:12:20.021Z,547236076,PÃ¤ikeseenergia,dal.series,67159.01,kWh
2021-04-15T14:17:29.369Z,547236076,PÃ¤ikeseenergia,dal.series,67159.71,kWh
2021-04-15T14:22:33.591Z,547236076,PÃ¤ikeseenergia,dal.series,67160.51,kWh
2021-04-15T14:27:41.586Z,547236076,PÃ¤ikeseenergia,dal.series,67161.2,kWh
2021-04-15T14:32:41.641Z,547236076,PÃ¤ikeseenergia,dal.series,67162.01,kWh
2021-04-15T14:37:42.190Z,547236076,PÃ¤ikeseenergia,dal.series,67162.6,kWh
2021-04-15T14:43:01.504Z,547236076,PÃ¤ikeseenergia,dal.series,67163.4,kWh
2021-04-15T14:48:17.430Z,547236076,PÃ¤ikeseenergia,dal.series,67164,kWh
2021-04-15T14:53:19.238Z,547236076,PÃ¤ikeseenergia,dal.series,67164.61,kWh
2021-04-15T14:58:19.550Z,547236076,PÃ¤ikeseenergia,dal.series,67165.11,kWh
2021-04-15T15:03:28.195Z,547236076,PÃ¤ikeseenergia,dal.series,67165.7,kWh
2021-04-15T15:04:11.798Z,547236076,PÃ¤ikeseenergia,dal.series,67165.8,kWh
2021-04-15T15:09:17.221Z,547236076,PÃ¤ikeseenergia,dal.series,67166.31,kWh
2021-04-15T15:14:18.215Z,547236076,PÃ¤ikeseenergia,dal.series,67166.81,kWh
2021-04-15T15:19:27.854Z,547236076,PÃ¤ikeseenergia,dal.series,67167.3,kWh
2021-04-15T15:24:29.251Z,547236076,PÃ¤ikeseenergia,dal.series,67167.7,kWh
2021-04-15T15:29:29.568Z,547236076,PÃ¤ikeseenergia,dal.series,67168.1,kWh
2021-04-15T15:31:18.551Z,547236076,PÃ¤ikeseenergia,dal.series,67168.2,kWh
2021-04-15T15:36:20.663Z,547236076,PÃ¤ikeseenergia,dal.series,67168.61,kWh
2021-04-15T15:41:32.124Z,547236076,PÃ¤ikeseenergia,dal.series,67168.9,kWh
2021-04-15T15:47:13.490Z,547236076,PÃ¤ikeseenergia,dal.series,67169.3,kWh
2021-04-15T15:52:15.899Z,547236076,PÃ¤ikeseenergia,dal.series,67169.7,kWh
2021-04-15T15:57:26.698Z,547236076,PÃ¤ikeseenergia,dal.series,67169.91,kWh
2021-04-15T16:02:58.430Z,547236076,PÃ¤ikeseenergia,dal.series,67170.11,kWh
2021-04-15T16:08:26.070Z,547236076,PÃ¤ikeseenergia,dal.series,67170.31,kWh
2021-04-15T16:13:36.447Z,547236076,PÃ¤ikeseenergia,dal.series,67170.5,kWh
2021-04-15T16:19:24.072Z,547236076,PÃ¤ikeseenergia,dal.series,67170.7,kWh
2021-04-15T16:24:27.871Z,547236076,PÃ¤ikeseenergia,dal.series,67170.9,kWh
2021-04-15T18:21:21.785Z,547236076,PÃ¤ikeseenergia,dal.series,67171.3,kWh
2021-04-16T04:45:11.472Z,547236076,PÃ¤ikeseenergia,dal.series,67175.01,kWh
2021-04-16T07:42:02.009Z,547236076,PÃ¤ikeseenergia,dal.series,67223.31,kWh
2021-04-16T08:08:46.465Z,547236076,PÃ¤ikeseenergia,dal.series,67233.4,kWh
2021-04-16T08:15:28.720Z,547236076,PÃ¤ikeseenergia,dal.series,67236.2,kWh
2021-04-16T10:12:15.257Z,547236076,PÃ¤ikeseenergia,dal.series,67289.51,kWh
2021-04-16T10:17:15.151Z,547236076,PÃ¤ikeseenergia,dal.series,67291.7,kWh
2021-04-16T10:43:59.338Z,547236076,PÃ¤ikeseenergia,dal.series,67303.7,kWh
2021-04-16T12:40:48.730Z,547236076,PÃ¤ikeseenergia,dal.series,67346.01,kWh
2021-04-16T12:46:32.523Z,547236076,PÃ¤ikeseenergia,dal.series,67348,kWh
2021-04-16T16:13:31.161Z,547236076,PÃ¤ikeseenergia,dal.series,67377.81,kWh
2021-04-16T16:19:13.957Z,547236076,PÃ¤ikeseenergia,dal.series,67378,kWh
2021-04-16T17:15:58.330Z,547236076,PÃ¤ikeseenergia,dal.series,67378.61,kWh
2021-04-17T05:03:22.460Z,547236076,PÃ¤ikeseenergia,dal.series,67386.3,kWh
2021-04-17T05:08:22.975Z,547236076,PÃ¤ikeseenergia,dal.series,67387.1,kWh
2021-04-17T05:13:27.862Z,547236076,PÃ¤ikeseenergia,dal.series,67387.9,kWh
2021-04-17T05:18:28.374Z,547236076,PÃ¤ikeseenergia,dal.series,67388.7,kWh
2021-04-17T05:23:39.090Z,547236076,PÃ¤ikeseenergia,dal.series,67389.41,kWh
2021-04-17T05:23:46.049Z,547236076,PÃ¤ikeseenergia,dal.series,67389.5,kWh
2021-04-17T05:28:49.864Z,547236076,PÃ¤ikeseenergia,dal.series,67390.3,kWh
2021-04-17T05:34:12.232Z,547236076,PÃ¤ikeseenergia,dal.series,67391.3,kWh
2021-04-17T05:39:12.590Z,547236076,PÃ¤ikeseenergia,dal.series,67392.1,kWh
2021-04-17T05:44:15.316Z,547236076,PÃ¤ikeseenergia,dal.series,67393.31,kWh
2021-04-17T05:49:23.366Z,547236076,PÃ¤ikeseenergia,dal.series,67394.3,kWh
2021-04-17T05:54:46.339Z,547236076,PÃ¤ikeseenergia,dal.series,67395.3,kWh
2021-04-17T05:54:48.226Z,547236076,PÃ¤ikeseenergia,dal.series,67395.4,kWh
2021-04-17T05:59:49.262Z,547236076,PÃ¤ikeseenergia,dal.series,67396.41,kWh
2021-04-17T06:04:58.119Z,547236076,PÃ¤ikeseenergia,dal.series,67397.5,kWh
2021-04-17T06:05:03.766Z,547236076,PÃ¤ikeseenergia,dal.series,67397.6,kWh
2021-04-17T06:10:16.837Z,547236076,PÃ¤ikeseenergia,dal.series,67398.81,kWh
