time,source,device_name,fragment.series,value,unit
2022-07-30T08:26:32.075Z,547236076,PÃ¤ikeseenergia,dal.series,133462.51,kWh
2022-07-30T08:31:52.420Z,547236076,PÃ¤ikeseenergia,dal.series,133465.71,kWh
2022-07-30T08:36:54.553Z,547236076,PÃ¤ikeseenergia,dal.series,133468.91,kWh
2022-07-30T08:41:57.362Z,547236076,PÃ¤ikeseenergia,dal.series,133471.91,kWh
2022-07-30T08:47:03.775Z,547236076,PÃ¤ikeseenergia,dal.series,133473.61,kWh
2022-07-30T08:47:06.473Z,547236076,PÃ¤ikeseenergia,dal.series,133473.71,kWh
2022-07-30T08:54:06.430Z,547236076,PÃ¤ikeseenergia,dal.series,133476.91,kWh
2022-07-30T10:51:05.529Z,547236076,PÃ¤ikeseenergia,dal.series,133528.01,kWh
2022-07-30T11:18:00.040Z,547236076,PÃ¤ikeseenergia,dal.series,133541.21,kWh
2022-07-30T11:23:00.675Z,547236076,PÃ¤ikeseenergia,dal.series,133542.81,kWh
2022-07-30T11:28:04.428Z,547236076,PÃ¤ikeseenergia,dal.series,133545.02,kWh
2022-07-30T11:33:08.061Z,547236076,PÃ¤ikeseenergia,dal.series,133546.71,kWh
2022-07-30T11:33:12.410Z,547236076,PÃ¤ikeseenergia,dal.series,133546.81,kWh
2022-07-30T11:38:21.168Z,547236076,PÃ¤ikeseenergia,dal.series,133549.4,kWh
2022-07-30T11:43:23.176Z,547236076,PÃ¤ikeseenergia,dal.series,133552.11,kWh
2022-07-30T11:48:23.615Z,547236076,PÃ¤ikeseenergia,dal.series,133555,kWh
2022-07-30T11:48:29.989Z,547236076,PÃ¤ikeseenergia,dal.series,133555.1,kWh
2022-07-30T11:48:34.636Z,547236076,PÃ¤ikeseenergia,dal.series,133555.21,kWh
2022-07-30T11:53:41.017Z,547236076,PÃ¤ikeseenergia,dal.series,133557.81,kWh
2022-07-30T11:58:41.427Z,547236076,PÃ¤ikeseenergia,dal.series,133560.21,kWh
2022-07-30T12:03:43.529Z,547236076,PÃ¤ikeseenergia,dal.series,133562.51,kWh
2022-07-30T12:08:49.094Z,547236076,PÃ¤ikeseenergia,dal.series,133564.71,kWh
2022-07-30T12:08:58.855Z,547236076,PÃ¤ikeseenergia,dal.series,133564.91,kWh
2022-07-30T12:14:07.601Z,547236076,PÃ¤ikeseenergia,dal.series,133566.91,kWh
2022-07-30T12:19:12.535Z,547236076,PÃ¤ikeseenergia,dal.series,133569.51,kWh
2022-07-30T12:19:18.983Z,547236076,PÃ¤ikeseenergia,dal.series,133569.61,kWh
2022-07-30T12:19:34.360Z,547236076,PÃ¤ikeseenergia,dal.series,133569.71,kWh
2022-07-30T12:31:25.231Z,547236076,PÃ¤ikeseenergia,dal.series,133573.91,kWh
2022-07-30T12:37:09.662Z,547236076,PÃ¤ikeseenergia,dal.series,133576.71,kWh
2022-07-30T12:42:09.836Z,547236076,PÃ¤ikeseenergia,dal.series,133579.11,kWh
2022-07-30T12:42:11.561Z,547236076,PÃ¤ikeseenergia,dal.series,133579.21,kWh
2022-07-30T12:47:18.247Z,547236076,PÃ¤ikeseenergia,dal.series,133581.61,kWh
2022-07-30T12:52:18.687Z,547236076,PÃ¤ikeseenergia,dal.series,133583.81,kWh
2022-07-30T12:52:20.176Z,547236076,PÃ¤ikeseenergia,dal.series,133583.91,kWh
2022-07-30T12:52:33.534Z,547236076,PÃ¤ikeseenergia,dal.series,133584.01,kWh
2022-07-30T12:57:35.932Z,547236076,PÃ¤ikeseenergia,dal.series,133586.31,kWh
2022-07-30T13:02:40.481Z,547236076,PÃ¤ikeseenergia,dal.series,133587.11,kWh
2022-07-30T13:07:53.197Z,547236076,PÃ¤ikeseenergia,dal.series,133588.71,kWh
2022-07-30T13:08:37.776Z,547236076,PÃ¤ikeseenergia,dal.series,133588.91,kWh
2022-07-30T13:15:25.225Z,547236076,PÃ¤ikeseenergia,dal.series,133590.71,kWh
2022-07-30T13:20:27.793Z,547236076,PÃ¤ikeseenergia,dal.series,133592.61,kWh
2022-07-30T13:25:28.479Z,547236076,PÃ¤ikeseenergia,dal.series,133593.81,kWh
2022-07-30T13:30:29.035Z,547236076,PÃ¤ikeseenergia,dal.series,133594.61,kWh
2022-07-30T13:35:31.591Z,547236076,PÃ¤ikeseenergia,dal.series,133595.61,kWh
2022-07-30T13:35:36.043Z,547236076,PÃ¤ikeseenergia,dal.series,133595.71,kWh
2022-07-30T13:35:44.964Z,547236076,PÃ¤ikeseenergia,dal.series,133595.81,kWh
2022-07-30T13:40:52.393Z,547236076,PÃ¤ikeseenergia,dal.series,133597.71,kWh
2022-07-30T13:45:53.161Z,547236076,PÃ¤ikeseenergia,dal.series,133599.51,kWh
2022-07-30T13:50:53.470Z,547236076,PÃ¤ikeseenergia,dal.series,133601.31,kWh
2022-07-30T13:51:07.906Z,547236076,PÃ¤ikeseenergia,dal.series,133601.41,kWh
2022-07-30T13:56:12.612Z,547236076,PÃ¤ikeseenergia,dal.series,133603.11,kWh
2022-07-30T15:18:06.227Z,547236076,PÃ¤ikeseenergia,dal.series,133621.61,kWh
2022-07-30T15:29:49.324Z,547236076,PÃ¤ikeseenergia,dal.series,133623.11,kWh
2022-07-30T15:36:37.154Z,547236076,PÃ¤ikeseenergia,dal.series,133623.91,kWh
2022-07-30T15:41:41.305Z,547236076,PÃ¤ikeseenergia,dal.series,133624.4,kWh
2022-07-30T15:47:05.786Z,547236076,PÃ¤ikeseenergia,dal.series,133624.91,kWh
2022-07-30T15:47:32.454Z,547236076,PÃ¤ikeseenergia,dal.series,133625.01,kWh
2022-07-30T15:53:09.632Z,547236076,PÃ¤ikeseenergia,dal.series,133625.31,kWh
2022-07-30T18:15:25.906Z,547236076,PÃ¤ikeseenergia,dal.series,133629.82,kWh
2022-07-30T18:20:41.296Z,547236076,PÃ¤ikeseenergia,dal.series,133629.91,kWh
2022-07-31T02:23:54.915Z,547236076,PÃ¤ikeseenergia,dal.series,133630.01,kWh
2022-07-31T02:34:42.795Z,547236076,PÃ¤ikeseenergia,dal.series,133630.11,kWh
2022-07-31T02:45:14.727Z,547236076,PÃ¤ikeseenergia,dal.series,133630.21,kWh
2022-07-31T02:55:17.639Z,547236076,PÃ¤ikeseenergia,dal.series,133630.31,kWh
2022-07-31T03:00:21.657Z,547236076,PÃ¤ikeseenergia,dal.series,133630.41,kWh
2022-07-31T06:57:30.504Z,547236076,PÃ¤ikeseenergia,dal.series,133690.91,kWh
2022-07-31T08:24:29.406Z,547236076,PÃ¤ikeseenergia,dal.series,133734.91,kWh
2022-07-31T11:51:24.864Z,547236076,PÃ¤ikeseenergia,dal.series,133840.11,kWh
2022-07-31T11:56:24.873Z,547236076,PÃ¤ikeseenergia,dal.series,133842.71,kWh
2022-07-31T11:56:31.589Z,547236076,PÃ¤ikeseenergia,dal.series,133842.81,kWh
2022-07-31T12:01:41.079Z,547236076,PÃ¤ikeseenergia,dal.series,133845.21,kWh
2022-07-31T12:06:45.330Z,547236076,PÃ¤ikeseenergia,dal.series,133847.71,kWh
2022-07-31T12:06:51.109Z,547236076,PÃ¤ikeseenergia,dal.series,133847.8,kWh
2022-07-31T12:12:09.147Z,547236076,PÃ¤ikeseenergia,dal.series,133850.42,kWh
2022-07-31T12:17:16.209Z,547236076,PÃ¤ikeseenergia,dal.series,133852.21,kWh
2022-07-31T12:17:24.152Z,547236076,PÃ¤ikeseenergia,dal.series,133852.31,kWh
2022-07-31T12:22:25.349Z,547236076,PÃ¤ikeseenergia,dal.series,133854.11,kWh
2022-07-31T12:27:25.626Z,547236076,PÃ¤ikeseenergia,dal.series,133855.71,kWh
2022-07-31T12:32:39.512Z,547236076,PÃ¤ikeseenergia,dal.series,133856.71,kWh
2022-07-31T12:37:44.929Z,547236076,PÃ¤ikeseenergia,dal.series,133857.71,kWh
2022-07-31T12:37:51.502Z,547236076,PÃ¤ikeseenergia,dal.series,133857.81,kWh
2022-07-31T12:42:51.819Z,547236076,PÃ¤ikeseenergia,dal.series,133859.61,kWh
2022-07-31T12:42:59.576Z,547236076,PÃ¤ikeseenergia,dal.series,133859.71,kWh
2022-07-31T12:48:06.144Z,547236076,PÃ¤ikeseenergia,dal.series,133861.91,kWh
2022-07-31T12:48:17.773Z,547236076,PÃ¤ikeseenergia,dal.series,133862,kWh
2022-07-31T12:53:23.054Z,547236076,PÃ¤ikeseenergia,dal.series,133864.01,kWh
2022-07-31T12:53:28.320Z,547236076,PÃ¤ikeseenergia,dal.series,133864.11,kWh
2022-07-31T12:53:39.185Z,547236076,PÃ¤ikeseenergia,dal.series,133864.21,kWh
2022-07-31T13:15:32.684Z,547236076,PÃ¤ikeseenergia,dal.series,133869.01,kWh
2022-07-31T13:20:32.732Z,547236076,PÃ¤ikeseenergia,dal.series,133869.61,kWh
2022-07-31T13:25:32.946Z,547236076,PÃ¤ikeseenergia,dal.series,133870.11,kWh
2022-07-31T13:30:38.175Z,547236076,PÃ¤ikeseenergia,dal.series,133871.4,kWh
2022-07-31T13:35:57.936Z,547236076,PÃ¤ikeseenergia,dal.series,133871.71,kWh
2022-07-31T13:36:19.043Z,547236076,PÃ¤ikeseenergia,dal.series,133871.81,kWh
2022-07-31T13:41:33.746Z,547236076,PÃ¤ikeseenergia,dal.series,133872.01,kWh
2022-07-31T13:46:44.534Z,547236076,PÃ¤ikeseenergia,dal.series,133872.31,kWh
2022-07-31T13:51:59.905Z,547236076,PÃ¤ikeseenergia,dal.series,133872.61,kWh
2022-07-31T13:53:30.663Z,547236076,PÃ¤ikeseenergia,dal.series,133872.71,kWh
2022-07-31T18:20:49.435Z,547236076,PÃ¤ikeseenergia,dal.series,133900.1,kWh
2022-07-31T19:53:30.929Z,547236076,PÃ¤ikeseenergia,dal.series,133900.1,kWh
2022-08-01T11:51:05.858Z,547236076,PÃ¤ikeseenergia,dal.series,133918.51,kWh
2022-08-01T12:17:49.476Z,547236076,PÃ¤ikeseenergia,dal.series,133919.31,kWh
2022-08-01T12:24:36.538Z,547236076,PÃ¤ikeseenergia,dal.series,133919.61,kWh
2022-08-01T12:36:27.969Z,547236076,PÃ¤ikeseenergia,dal.series,133920.11,kWh
2022-08-01T14:33:27.586Z,547236076,PÃ¤ikeseenergia,dal.series,133925.01,kWh
2022-08-01T16:00:22.436Z,547236076,PÃ¤ikeseenergia,dal.series,133928.01,kWh
2022-08-01T16:57:19.538Z,547236076,PÃ¤ikeseenergia,dal.series,133928.71,kWh
2022-08-01T17:02:19.575Z,547236076,PÃ¤ikeseenergia,dal.series,133928.91,kWh
2022-08-01T17:12:36.001Z,547236076,PÃ¤ikeseenergia,dal.series,133929.02,kWh
2022-08-01T17:17:38.922Z,547236076,PÃ¤ikeseenergia,dal.series,133929.11,kWh
2022-08-01T17:28:33.703Z,547236076,PÃ¤ikeseenergia,dal.series,133929.21,kWh
2022-08-01T17:33:43.930Z,547236076,PÃ¤ikeseenergia,dal.series,133929.31,kWh
2022-08-01T18:08:05.882Z,547236076,PÃ¤ikeseenergia,dal.series,133929.31,kWh
2022-08-01T19:54:25.646Z,547236076,PÃ¤ikeseenergia,dal.series,133929.31,kWh
2022-08-02T03:02:40.216Z,547236076,PÃ¤ikeseenergia,dal.series,133929.51,kWh
2022-08-02T03:35:11.272Z,547236076,PÃ¤ikeseenergia,dal.series,133929.7,kWh
2022-08-02T03:47:00.767Z,547236076,PÃ¤ikeseenergia,dal.series,133929.91,kWh
2022-08-02T10:44:25.621Z,547236076,PÃ¤ikeseenergia,dal.series,134030.11,kWh
2022-08-02T10:49:32.166Z,547236076,PÃ¤ikeseenergia,dal.series,134032.01,kWh
2022-08-02T10:54:43.916Z,547236076,PÃ¤ikeseenergia,dal.series,134035.21,kWh
2022-08-02T15:21:43.923Z,547236076,PÃ¤ikeseenergia,dal.series,134124.71,kWh
2022-08-02T15:26:46.281Z,547236076,PÃ¤ikeseenergia,dal.series,134125.01,kWh
2022-08-02T15:32:01.881Z,547236076,PÃ¤ikeseenergia,dal.series,134125.31,kWh
2022-08-02T15:37:01.909Z,547236076,PÃ¤ikeseenergia,dal.series,134125.71,kWh
2022-08-02T15:43:49.286Z,547236076,PÃ¤ikeseenergia,dal.series,134126.21,kWh
2022-08-02T15:48:55.577Z,547236076,PÃ¤ikeseenergia,dal.series,134126.6,kWh
2022-08-02T15:54:00.245Z,547236076,PÃ¤ikeseenergia,dal.series,134126.91,kWh
2022-08-02T17:21:03.998Z,547236076,PÃ¤ikeseenergia,dal.series,134130.81,kWh
2022-08-03T03:48:22.469Z,547236076,PÃ¤ikeseenergia,dal.series,134134.11,kWh
2022-08-03T03:53:35.245Z,547236076,PÃ¤ikeseenergia,dal.series,134134.31,kWh
2022-08-03T03:58:50.742Z,547236076,PÃ¤ikeseenergia,dal.series,134134.71,kWh
2022-08-03T04:04:07.018Z,547236076,PÃ¤ikeseenergia,dal.series,134134.91,kWh
2022-08-03T06:01:06.031Z,547236076,PÃ¤ikeseenergia,dal.series,134143.51,kWh
2022-08-03T06:08:04.404Z,547236076,PÃ¤ikeseenergia,dal.series,134144.51,kWh
2022-08-03T06:14:58.971Z,547236076,PÃ¤ikeseenergia,dal.series,134145.9,kWh
2022-08-03T06:21:48.367Z,547236076,PÃ¤ikeseenergia,dal.series,134147.4,kWh
2022-08-03T10:48:57.439Z,547236076,PÃ¤ikeseenergia,dal.series,134248.21,kWh
2022-08-03T11:00:40.289Z,547236076,PÃ¤ikeseenergia,dal.series,134253.11,kWh
2022-08-03T11:07:26.462Z,547236076,PÃ¤ikeseenergia,dal.series,134256.71,kWh
2022-08-03T12:04:14.572Z,547236076,PÃ¤ikeseenergia,dal.series,134284.1,kWh
2022-08-03T12:09:56.008Z,547236076,PÃ¤ikeseenergia,dal.series,134287.21,kWh
2022-08-03T12:15:45.902Z,547236076,PÃ¤ikeseenergia,dal.series,134288.61,kWh
2022-08-03T12:27:31.101Z,547236076,PÃ¤ikeseenergia,dal.series,134294.61,kWh
2022-08-03T12:32:36.079Z,547236076,PÃ¤ikeseenergia,dal.series,134297.01,kWh
2022-08-03T12:37:38.142Z,547236076,PÃ¤ikeseenergia,dal.series,134299.31,kWh
2022-08-03T12:37:46.081Z,547236076,PÃ¤ikeseenergia,dal.series,134299.51,kWh
2022-08-03T12:38:19.427Z,547236076,PÃ¤ikeseenergia,dal.series,134299.71,kWh
2022-08-03T12:38:42.302Z,547236076,PÃ¤ikeseenergia,dal.series,134299.9,kWh
2022-08-03T12:39:06.893Z,547236076,PÃ¤ikeseenergia,dal.series,134300.11,kWh
2022-08-03T12:44:08.745Z,547236076,PÃ¤ikeseenergia,dal.series,134301.5,kWh
2022-08-03T12:49:12.039Z,547236076,PÃ¤ikeseenergia,dal.series,134302.71,kWh
2022-08-03T12:49:24.522Z,547236076,PÃ¤ikeseenergia,dal.series,134302.81,kWh
2022-08-03T12:49:29.525Z,547236076,PÃ¤ikeseenergia,dal.series,134302.91,kWh
2022-08-03T12:54:40.774Z,547236076,PÃ¤ikeseenergia,dal.series,134305.21,kWh
2022-08-03T12:59:41.492Z,547236076,PÃ¤ikeseenergia,dal.series,134307.21,kWh
2022-08-03T12:59:43.776Z,547236076,PÃ¤ikeseenergia,dal.series,134307.31,kWh
2022-08-03T13:04:49.476Z,547236076,PÃ¤ikeseenergia,dal.series,134309.4,kWh
2022-08-03T13:10:00.645Z,547236076,PÃ¤ikeseenergia,dal.series,134311.41,kWh
2022-08-03T13:15:02.647Z,547236076,PÃ¤ikeseenergia,dal.series,134313.41,kWh
2022-08-03T13:20:07.440Z,547236076,PÃ¤ikeseenergia,dal.series,134315.31,kWh
2022-08-03T13:25:10.105Z,547236076,PÃ¤ikeseenergia,dal.series,134316.71,kWh
2022-08-03T13:30:18.911Z,547236076,PÃ¤ikeseenergia,dal.series,134318.6,kWh
2022-08-03T13:35:27.131Z,547236076,PÃ¤ikeseenergia,dal.series,134320.31,kWh
2022-08-03T13:40:32.389Z,547236076,PÃ¤ikeseenergia,dal.series,134322,kWh
2022-08-03T13:40:39.403Z,547236076,PÃ¤ikeseenergia,dal.series,134322.11,kWh
2022-08-03T13:40:54.017Z,547236076,PÃ¤ikeseenergia,dal.series,134322.21,kWh
2022-08-03T13:45:59.388Z,547236076,PÃ¤ikeseenergia,dal.series,134323.81,kWh
2022-08-03T14:37:46.676Z,547236076,PÃ¤ikeseenergia,dal.series,134337.61,kWh
2022-08-03T14:49:32.669Z,547236076,PÃ¤ikeseenergia,dal.series,134340.01,kWh
2022-08-03T14:56:23.654Z,547236076,PÃ¤ikeseenergia,dal.series,134341.2,kWh
2022-08-03T15:23:24.868Z,547236076,PÃ¤ikeseenergia,dal.series,134344.91,kWh
2022-08-04T06:05:02.797Z,547236076,PÃ¤ikeseenergia,dal.series,134385.51,kWh
2022-08-04T08:32:07.293Z,547236076,PÃ¤ikeseenergia,dal.series,134453.61,kWh
2022-08-04T08:58:51.210Z,547236076,PÃ¤ikeseenergia,dal.series,134467.61,kWh
2022-08-04T09:04:02.245Z,547236076,PÃ¤ikeseenergia,dal.series,134470.31,kWh
2022-08-04T18:01:22.171Z,547236076,PÃ¤ikeseenergia,dal.series,134624.2,kWh
2022-08-04T19:22:57.158Z,547236076,PÃ¤ikeseenergia,dal.series,134624.31,kWh
2022-08-05T07:49:56.270Z,547236076,PÃ¤ikeseenergia,dal.series,134707.41,kWh
2022-08-05T07:54:56.517Z,547236076,PÃ¤ikeseenergia,dal.series,134710.01,kWh
2022-08-05T08:00:06.453Z,547236076,PÃ¤ikeseenergia,dal.series,134712.7,kWh
2022-08-05T08:05:16.271Z,547236076,PÃ¤ikeseenergia,dal.series,134715.42,kWh
2022-08-05T08:10:21.509Z,547236076,PÃ¤ikeseenergia,dal.series,134718.01,kWh
2022-08-05T08:10:24.391Z,547236076,PÃ¤ikeseenergia,dal.series,134718.11,kWh
2022-08-05T08:15:32.717Z,547236076,PÃ¤ikeseenergia,dal.series,134720.81,kWh
2022-08-05T08:20:33.095Z,547236076,PÃ¤ikeseenergia,dal.series,134723.41,kWh
2022-08-05T08:25:35.630Z,547236076,PÃ¤ikeseenergia,dal.series,134726.11,kWh
2022-08-05T08:25:40.792Z,547236076,PÃ¤ikeseenergia,dal.series,134726.21,kWh
2022-08-05T08:25:43.096Z,547236076,PÃ¤ikeseenergia,dal.series,134726.31,kWh
2022-08-05T08:30:46.391Z,547236076,PÃ¤ikeseenergia,dal.series,134729.01,kWh
2022-08-05T08:35:50.938Z,547236076,PÃ¤ikeseenergia,dal.series,134731.71,kWh
2022-08-05T08:35:58.554Z,547236076,PÃ¤ikeseenergia,dal.series,134731.81,kWh
2022-08-05T08:40:58.925Z,547236076,PÃ¤ikeseenergia,dal.series,134734.51,kWh
2022-08-05T08:41:08.304Z,547236076,PÃ¤ikeseenergia,dal.series,134734.61,kWh
2022-08-05T08:46:10.062Z,547236076,PÃ¤ikeseenergia,dal.series,134737.31,kWh
2022-08-05T08:46:17.342Z,547236076,PÃ¤ikeseenergia,dal.series,134737.4,kWh
2022-08-05T08:51:22.377Z,547236076,PÃ¤ikeseenergia,dal.series,134740.11,kWh
2022-08-05T08:56:22.861Z,547236076,PÃ¤ikeseenergia,dal.series,134742.81,kWh
2022-08-05T08:56:24.678Z,547236076,PÃ¤ikeseenergia,dal.series,134743,kWh
2022-08-05T09:01:36.598Z,547236076,PÃ¤ikeseenergia,dal.series,134745.81,kWh
2022-08-05T09:06:40.828Z,547236076,PÃ¤ikeseenergia,dal.series,134748.61,kWh
2022-08-05T09:11:44.514Z,547236076,PÃ¤ikeseenergia,dal.series,134751.41,kWh
2022-08-05T09:11:54.965Z,547236076,PÃ¤ikeseenergia,dal.series,134751.51,kWh
2022-08-05T09:17:00.819Z,547236076,PÃ¤ikeseenergia,dal.series,134754.31,kWh
2022-08-05T09:22:10.310Z,547236076,PÃ¤ikeseenergia,dal.series,134757.2,kWh
2022-08-05T09:22:57.819Z,547236076,PÃ¤ikeseenergia,dal.series,134757.61,kWh
2022-08-05T09:28:09.749Z,547236076,PÃ¤ikeseenergia,dal.series,134760.51,kWh
2022-08-05T09:39:53.076Z,547236076,PÃ¤ikeseenergia,dal.series,134767,kWh
2022-08-05T09:46:42.101Z,547236076,PÃ¤ikeseenergia,dal.series,134770.81,kWh
2022-08-05T09:53:24.248Z,547236076,PÃ¤ikeseenergia,dal.series,134774.71,kWh
2022-08-05T12:20:11.358Z,547236076,PÃ¤ikeseenergia,dal.series,134852.41,kWh
2022-08-05T12:25:53.538Z,547236076,PÃ¤ikeseenergia,dal.series,134854.91,kWh
2022-08-05T12:31:04.734Z,547236076,PÃ¤ikeseenergia,dal.series,134857.21,kWh
2022-08-05T12:42:47.498Z,547236076,PÃ¤ikeseenergia,dal.series,134862.31,kWh
2022-08-05T12:47:47.736Z,547236076,PÃ¤ikeseenergia,dal.series,134864.31,kWh
2022-08-05T12:47:49.047Z,547236076,PÃ¤ikeseenergia,dal.series,134864.41,kWh
2022-08-05T14:09:44.508Z,547236076,PÃ¤ikeseenergia,dal.series,134891.91,kWh
2022-08-05T14:21:46.947Z,547236076,PÃ¤ikeseenergia,dal.series,134894.91,kWh
2022-08-05T14:48:47.445Z,547236076,PÃ¤ikeseenergia,dal.series,134900.6,kWh
2022-08-05T14:53:47.864Z,547236076,PÃ¤ikeseenergia,dal.series,134901.31,kWh
2022-08-05T16:20:39.826Z,547236076,PÃ¤ikeseenergia,dal.series,134908.71,kWh
2022-08-05T16:26:26.886Z,547236076,PÃ¤ikeseenergia,dal.series,134908.81,kWh
2022-08-05T16:32:13.915Z,547236076,PÃ¤ikeseenergia,dal.series,134908.91,kWh
2022-08-05T16:44:05.439Z,547236076,PÃ¤ikeseenergia,dal.series,134909.31,kWh
2022-08-06T01:11:03.401Z,547236076,PÃ¤ikeseenergia,dal.series,134910.11,kWh
2022-08-06T08:05:02.686Z,547236076,PÃ¤ikeseenergia,dal.series,134984.81,kWh
2022-08-06T10:02:05.647Z,547236076,PÃ¤ikeseenergia,dal.series,135009.71,kWh
2022-08-06T13:21:03.929Z,547236076,PÃ¤ikeseenergia,dal.series,135044.11,kWh
2022-08-06T13:26:46.882Z,547236076,PÃ¤ikeseenergia,dal.series,135044.31,kWh
2022-08-06T13:32:12.862Z,547236076,PÃ¤ikeseenergia,dal.series,135044.51,kWh
2022-08-06T15:25:34.172Z,547236076,PÃ¤ikeseenergia,dal.series,135049.11,kWh
2022-08-06T15:30:56.377Z,547236076,PÃ¤ikeseenergia,dal.series,135049.32,kWh
2022-08-06T15:31:07.997Z,547236076,PÃ¤ikeseenergia,dal.series,135049.41,kWh
2022-08-06T15:37:00.431Z,547236076,PÃ¤ikeseenergia,dal.series,135049.51,kWh
2022-08-06T15:42:04.727Z,547236076,PÃ¤ikeseenergia,dal.series,135049.8,kWh
2022-08-06T15:47:25.797Z,547236076,PÃ¤ikeseenergia,dal.series,135050.21,kWh
2022-08-06T15:52:33.644Z,547236076,PÃ¤ikeseenergia,dal.series,135050.61,kWh
2022-08-06T17:44:34.003Z,547236076,PÃ¤ikeseenergia,dal.series,135052.91,kWh
2022-08-06T17:49:42.697Z,547236076,PÃ¤ikeseenergia,dal.series,135053,kWh
2022-08-06T18:11:28.590Z,547236076,PÃ¤ikeseenergia,dal.series,135053.1,kWh
2022-08-07T06:33:43.555Z,547236076,PÃ¤ikeseenergia,dal.series,135100.51,kWh
2022-08-07T06:38:58.493Z,547236076,PÃ¤ikeseenergia,dal.series,135102.71,kWh
2022-08-07T06:39:03.893Z,547236076,PÃ¤ikeseenergia,dal.series,135102.81,kWh
2022-08-07T06:44:10.492Z,547236076,PÃ¤ikeseenergia,dal.series,135105.01,kWh
2022-08-07T06:49:16.773Z,547236076,PÃ¤ikeseenergia,dal.series,135107.21,kWh
2022-08-07T06:54:19.936Z,547236076,PÃ¤ikeseenergia,dal.series,135109.32,kWh
2022-08-07T06:59:23.759Z,547236076,PÃ¤ikeseenergia,dal.series,135111.6,kWh
2022-08-07T07:04:28.906Z,547236076,PÃ¤ikeseenergia,dal.series,135113.91,kWh
2022-08-07T07:04:35.029Z,547236076,PÃ¤ikeseenergia,dal.series,135114.01,kWh
2022-08-07T07:04:40.808Z,547236076,PÃ¤ikeseenergia,dal.series,135114.11,kWh
2022-08-07T07:11:27.126Z,547236076,PÃ¤ikeseenergia,dal.series,135117.31,kWh
2022-08-07T07:11:45.392Z,547236076,PÃ¤ikeseenergia,dal.series,135117.51,kWh
2022-08-07T07:16:47.143Z,547236076,PÃ¤ikeseenergia,dal.series,135119.61,kWh
2022-08-07T08:46:08.080Z,547236076,PÃ¤ikeseenergia,dal.series,135163.41,kWh
2022-08-07T08:46:29.030Z,547236076,PÃ¤ikeseenergia,dal.series,135163.61,kWh
2022-08-07T08:51:27.412Z,547236076,PÃ¤ikeseenergia,dal.series,135166.51,kWh
2022-08-07T08:56:31.051Z,547236076,PÃ¤ikeseenergia,dal.series,135169.41,kWh
2022-08-07T09:01:40.357Z,547236076,PÃ¤ikeseenergia,dal.series,135172.41,kWh
2022-08-07T09:06:59.340Z,547236076,PÃ¤ikeseenergia,dal.series,135175.51,kWh
2022-08-07T09:12:11.659Z,547236076,PÃ¤ikeseenergia,dal.series,135178.51,kWh
2022-08-07T09:17:54.493Z,547236076,PÃ¤ikeseenergia,dal.series,135181.21,kWh
2022-08-07T09:23:35.922Z,547236076,PÃ¤ikeseenergia,dal.series,135184.41,kWh
2022-08-07T09:28:36.233Z,547236076,PÃ¤ikeseenergia,dal.series,135187.31,kWh
2022-08-07T09:33:38.710Z,547236076,PÃ¤ikeseenergia,dal.series,135190.31,kWh
2022-08-07T09:33:46.652Z,547236076,PÃ¤ikeseenergia,dal.series,135190.41,kWh
2022-08-07T09:33:52.836Z,547236076,PÃ¤ikeseenergia,dal.series,135190.51,kWh
2022-08-07T09:34:03.204Z,547236076,PÃ¤ikeseenergia,dal.series,135190.61,kWh
2022-08-07T09:34:11.133Z,547236076,PÃ¤ikeseenergia,dal.series,135190.71,kWh
2022-08-07T09:39:17.307Z,547236076,PÃ¤ikeseenergia,dal.series,135193.81,kWh
2022-08-07T09:39:23.197Z,547236076,PÃ¤ikeseenergia,dal.series,135193.91,kWh
2022-08-07T09:44:39.354Z,547236076,PÃ¤ikeseenergia,dal.series,135196.51,kWh
2022-08-07T09:44:56.807Z,547236076,PÃ¤ikeseenergia,dal.series,135196.71,kWh
2022-08-07T09:45:20.949Z,547236076,PÃ¤ikeseenergia,dal.series,135196.91,kWh
2022-08-07T09:50:22.819Z,547236076,PÃ¤ikeseenergia,dal.series,135200.01,kWh
2022-08-07T09:50:29.188Z,547236076,PÃ¤ikeseenergia,dal.series,135200.11,kWh
2022-08-07T09:55:41.118Z,547236076,PÃ¤ikeseenergia,dal.series,135203.21,kWh
2022-08-07T09:55:46.107Z,547236076,PÃ¤ikeseenergia,dal.series,135203.31,kWh
2022-08-07T09:55:54.696Z,547236076,PÃ¤ikeseenergia,dal.series,135203.4,kWh
2022-08-07T09:56:05.820Z,547236076,PÃ¤ikeseenergia,dal.series,135203.51,kWh
2022-08-07T10:01:06.575Z,547236076,PÃ¤ikeseenergia,dal.series,135206.21,kWh
2022-08-07T10:01:08.824Z,547236076,PÃ¤ikeseenergia,dal.series,135206.31,kWh
2022-08-07T10:01:11.454Z,547236076,PÃ¤ikeseenergia,dal.series,135206.41,kWh
2022-08-07T10:06:12.772Z,547236076,PÃ¤ikeseenergia,dal.series,135209.51,kWh
2022-08-07T10:06:16.417Z,547236076,PÃ¤ikeseenergia,dal.series,135209.61,kWh
2022-08-07T10:06:34.929Z,547236076,PÃ¤ikeseenergia,dal.series,135209.8,kWh
2022-08-07T10:06:48.494Z,547236076,PÃ¤ikeseenergia,dal.series,135209.91,kWh
