time,source,device_name,fragment.series,value,unit
2022-04-05T06:17:05.151Z,547236074,PÃ¤ikeseenergia,dal.series,51913.46,kWh
2022-04-05T06:22:05.158Z,547236074,PÃ¤ikeseenergia,dal.series,51913.61,kWh
2022-04-05T06:27:05.408Z,547236074,PÃ¤ikeseenergia,dal.series,51913.76,kWh
2022-04-05T06:32:05.464Z,547236074,PÃ¤ikeseenergia,dal.series,51913.91,kWh
2022-04-05T06:37:05.471Z,547236074,PÃ¤ikeseenergia,dal.series,51914.03,kWh
2022-04-05T06:42:05.519Z,547236074,PÃ¤ikeseenergia,dal.series,51914.15,kWh
2022-04-05T06:47:05.493Z,547236074,PÃ¤ikeseenergia,dal.series,51914.35,kWh
2022-04-05T06:52:05.521Z,547236074,PÃ¤ikeseenergia,dal.series,51914.6,kWh
2022-04-05T06:57:05.521Z,547236074,PÃ¤ikeseenergia,dal.series,51914.83,kWh
2022-04-05T07:02:05.608Z,547236074,PÃ¤ikeseenergia,dal.series,51915.13,kWh
2022-04-05T07:07:05.848Z,547236074,PÃ¤ikeseenergia,dal.series,51915.44,kWh
2022-04-05T07:12:05.863Z,547236074,PÃ¤ikeseenergia,dal.series,51915.7,kWh
2022-04-05T07:17:05.865Z,547236074,PÃ¤ikeseenergia,dal.series,51916.08,kWh
2022-04-05T07:22:06.118Z,547236074,PÃ¤ikeseenergia,dal.series,51916.49,kWh
2022-04-05T07:27:06.126Z,547236074,PÃ¤ikeseenergia,dal.series,51916.76,kWh
2022-04-05T07:32:06.192Z,547236074,PÃ¤ikeseenergia,dal.series,51916.95,kWh
2022-04-05T07:37:06.199Z,547236074,PÃ¤ikeseenergia,dal.series,51917.18,kWh
2022-04-05T07:42:06.213Z,547236074,PÃ¤ikeseenergia,dal.series,51917.37,kWh
2022-04-05T07:47:06.458Z,547236074,PÃ¤ikeseenergia,dal.series,51917.66,kWh
2022-04-05T07:52:06.478Z,547236074,PÃ¤ikeseenergia,dal.series,51918,kWh
2022-04-05T07:57:06.501Z,547236074,PÃ¤ikeseenergia,dal.series,51918.29,kWh
2022-04-05T08:02:06.592Z,547236074,PÃ¤ikeseenergia,dal.series,51918.62,kWh
2022-04-05T08:07:06.609Z,547236074,PÃ¤ikeseenergia,dal.series,51918.96,kWh
2022-04-05T08:12:06.626Z,547236074,PÃ¤ikeseenergia,dal.series,51919.32,kWh
2022-04-05T08:17:06.638Z,547236074,PÃ¤ikeseenergia,dal.series,51919.77,kWh
2022-04-05T08:22:06.669Z,547236074,PÃ¤ikeseenergia,dal.series,51920.17,kWh
2022-04-05T08:27:06.917Z,547236074,PÃ¤ikeseenergia,dal.series,51920.55,kWh
2022-04-05T08:32:06.962Z,547236074,PÃ¤ikeseenergia,dal.series,51920.74,kWh
2022-04-05T08:37:07.004Z,547236074,PÃ¤ikeseenergia,dal.series,51920.91,kWh
2022-04-05T08:42:07.033Z,547236074,PÃ¤ikeseenergia,dal.series,51921.1,kWh
2022-04-05T08:47:07.041Z,547236074,PÃ¤ikeseenergia,dal.series,51921.59,kWh
2022-04-05T08:52:07.080Z,547236074,PÃ¤ikeseenergia,dal.series,51922.21,kWh
2022-04-05T08:57:07.100Z,547236074,PÃ¤ikeseenergia,dal.series,51922.88,kWh
2022-04-05T09:02:07.186Z,547236074,PÃ¤ikeseenergia,dal.series,51923.42,kWh
2022-04-05T09:07:07.433Z,547236074,PÃ¤ikeseenergia,dal.series,51924.11,kWh
2022-04-05T09:12:07.445Z,547236074,PÃ¤ikeseenergia,dal.series,51924.98,kWh
2022-04-05T09:17:07.472Z,547236074,PÃ¤ikeseenergia,dal.series,51926.02,kWh
2022-04-05T09:22:07.485Z,547236074,PÃ¤ikeseenergia,dal.series,51927.16,kWh
2022-04-05T09:27:07.491Z,547236074,PÃ¤ikeseenergia,dal.series,51928.09,kWh
2022-04-05T09:32:07.567Z,547236074,PÃ¤ikeseenergia,dal.series,51929.15,kWh
2022-04-05T09:37:07.585Z,547236074,PÃ¤ikeseenergia,dal.series,51929.86,kWh
2022-04-05T09:42:07.613Z,547236074,PÃ¤ikeseenergia,dal.series,51930.39,kWh
2022-04-05T09:47:07.640Z,547236074,PÃ¤ikeseenergia,dal.series,51930.74,kWh
2022-04-05T09:52:07.676Z,547236074,PÃ¤ikeseenergia,dal.series,51931.76,kWh
2022-04-05T09:57:07.679Z,547236074,PÃ¤ikeseenergia,dal.series,51933.02,kWh
2022-04-05T10:02:07.782Z,547236074,PÃ¤ikeseenergia,dal.series,51934.42,kWh
2022-04-05T10:07:07.793Z,547236074,PÃ¤ikeseenergia,dal.series,51935.86,kWh
2022-04-05T10:12:07.799Z,547236074,PÃ¤ikeseenergia,dal.series,51937.12,kWh
2022-04-05T10:17:07.848Z,547236074,PÃ¤ikeseenergia,dal.series,51938.07,kWh
2022-04-05T10:22:07.873Z,547236074,PÃ¤ikeseenergia,dal.series,51938.94,kWh
2022-04-05T10:27:07.884Z,547236074,PÃ¤ikeseenergia,dal.series,51939.81,kWh
2022-04-05T10:32:07.942Z,547236074,PÃ¤ikeseenergia,dal.series,51940.32,kWh
2022-04-05T10:37:08.194Z,547236074,PÃ¤ikeseenergia,dal.series,51940.86,kWh
2022-04-05T10:42:08.199Z,547236074,PÃ¤ikeseenergia,dal.series,51941.26,kWh
2022-04-05T10:47:08.207Z,547236074,PÃ¤ikeseenergia,dal.series,51941.83,kWh
2022-04-05T10:52:08.229Z,547236074,PÃ¤ikeseenergia,dal.series,51943.02,kWh
2022-04-05T10:57:08.237Z,547236074,PÃ¤ikeseenergia,dal.series,51943.9,kWh
2022-04-05T11:02:08.322Z,547236074,PÃ¤ikeseenergia,dal.series,51944.41,kWh
2022-04-05T11:07:08.332Z,547236074,PÃ¤ikeseenergia,dal.series,51945.01,kWh
2022-04-05T11:12:08.367Z,547236074,PÃ¤ikeseenergia,dal.series,51946.27,kWh
2022-04-05T11:17:08.612Z,547236074,PÃ¤ikeseenergia,dal.series,51947.1,kWh
2022-04-05T11:22:08.643Z,547236074,PÃ¤ikeseenergia,dal.series,51948.4,kWh
2022-04-05T11:27:08.654Z,547236074,PÃ¤ikeseenergia,dal.series,51949.11,kWh
2022-04-05T11:32:08.760Z,547236074,PÃ¤ikeseenergia,dal.series,51949.97,kWh
2022-04-05T11:37:08.780Z,547236074,PÃ¤ikeseenergia,dal.series,51951.13,kWh
2022-04-05T11:42:08.814Z,547236074,PÃ¤ikeseenergia,dal.series,51951.86,kWh
2022-04-05T11:47:09.060Z,547236074,PÃ¤ikeseenergia,dal.series,51952.58,kWh
2022-04-05T11:52:09.068Z,547236074,PÃ¤ikeseenergia,dal.series,51953.09,kWh
2022-04-05T11:57:09.083Z,547236074,PÃ¤ikeseenergia,dal.series,51954.45,kWh
2022-04-05T12:02:09.162Z,547236074,PÃ¤ikeseenergia,dal.series,51955.89,kWh
2022-04-05T12:07:09.184Z,547236074,PÃ¤ikeseenergia,dal.series,51956.55,kWh
2022-04-05T12:12:09.209Z,547236074,PÃ¤ikeseenergia,dal.series,51957.01,kWh
2022-04-05T12:17:09.252Z,547236074,PÃ¤ikeseenergia,dal.series,51958.12,kWh
2022-04-05T12:22:09.272Z,547236074,PÃ¤ikeseenergia,dal.series,51958.67,kWh
2022-04-05T12:27:09.281Z,547236074,PÃ¤ikeseenergia,dal.series,51959.85,kWh
2022-04-05T12:32:09.339Z,547236074,PÃ¤ikeseenergia,dal.series,51961.44,kWh
2022-04-05T12:37:09.585Z,547236074,PÃ¤ikeseenergia,dal.series,51962.19,kWh
2022-04-05T12:42:09.585Z,547236074,PÃ¤ikeseenergia,dal.series,51962.82,kWh
2022-04-05T12:47:09.616Z,547236074,PÃ¤ikeseenergia,dal.series,51963.99,kWh
2022-04-05T12:52:09.673Z,547236074,PÃ¤ikeseenergia,dal.series,51964.75,kWh
2022-04-05T12:57:09.668Z,547236074,PÃ¤ikeseenergia,dal.series,51965.16,kWh
2022-04-05T13:02:09.741Z,547236074,PÃ¤ikeseenergia,dal.series,51965.55,kWh
2022-04-05T13:07:09.749Z,547236074,PÃ¤ikeseenergia,dal.series,51966.61,kWh
2022-04-05T13:12:09.753Z,547236074,PÃ¤ikeseenergia,dal.series,51967.11,kWh
2022-04-05T13:17:09.757Z,547236074,PÃ¤ikeseenergia,dal.series,51967.4,kWh
2022-04-05T13:22:09.775Z,547236074,PÃ¤ikeseenergia,dal.series,51967.63,kWh
2022-04-05T13:27:10.018Z,547236074,PÃ¤ikeseenergia,dal.series,51968.37,kWh
2022-04-05T13:32:10.089Z,547236074,PÃ¤ikeseenergia,dal.series,51969.6,kWh
2022-04-05T13:37:10.093Z,547236074,PÃ¤ikeseenergia,dal.series,51969.9,kWh
2022-04-05T13:42:10.113Z,547236074,PÃ¤ikeseenergia,dal.series,51970.14,kWh
2022-04-05T13:47:10.113Z,547236074,PÃ¤ikeseenergia,dal.series,51970.33,kWh
2022-04-05T13:52:10.135Z,547236074,PÃ¤ikeseenergia,dal.series,51970.83,kWh
2022-04-05T13:57:10.177Z,547236074,PÃ¤ikeseenergia,dal.series,51972.02,kWh
2022-04-05T14:02:10.242Z,547236074,PÃ¤ikeseenergia,dal.series,51972.28,kWh
2022-04-05T14:07:10.368Z,547236074,PÃ¤ikeseenergia,dal.series,51972.47,kWh
2022-04-05T14:12:10.370Z,547236074,PÃ¤ikeseenergia,dal.series,51972.69,kWh
2022-04-05T14:17:10.627Z,547236074,PÃ¤ikeseenergia,dal.series,51973.27,kWh
2022-04-05T14:22:10.658Z,547236074,PÃ¤ikeseenergia,dal.series,51973.68,kWh
2022-04-05T14:27:10.670Z,547236074,PÃ¤ikeseenergia,dal.series,51974,kWh
2022-04-05T14:32:10.715Z,547236074,PÃ¤ikeseenergia,dal.series,51974.5,kWh
2022-04-05T14:37:10.732Z,547236074,PÃ¤ikeseenergia,dal.series,51975.26,kWh
2022-04-05T14:42:10.757Z,547236074,PÃ¤ikeseenergia,dal.series,51975.55,kWh
2022-04-05T14:47:10.770Z,547236074,PÃ¤ikeseenergia,dal.series,51975.66,kWh
2022-04-05T14:52:10.785Z,547236074,PÃ¤ikeseenergia,dal.series,51975.76,kWh
2022-04-05T14:57:10.824Z,547236074,PÃ¤ikeseenergia,dal.series,51976.03,kWh
2022-04-05T15:02:10.866Z,547236074,PÃ¤ikeseenergia,dal.series,51976.36,kWh
2022-04-05T15:07:10.883Z,547236074,PÃ¤ikeseenergia,dal.series,51976.57,kWh
2022-04-05T15:12:10.893Z,547236074,PÃ¤ikeseenergia,dal.series,51976.86,kWh
2022-04-05T15:17:10.896Z,547236074,PÃ¤ikeseenergia,dal.series,51977.05,kWh
2022-04-05T15:22:10.925Z,547236074,PÃ¤ikeseenergia,dal.series,51977.32,kWh
2022-04-05T15:27:10.930Z,547236074,PÃ¤ikeseenergia,dal.series,51977.47,kWh
2022-04-05T15:32:10.993Z,547236074,PÃ¤ikeseenergia,dal.series,51977.59,kWh
2022-04-05T15:37:11.263Z,547236074,PÃ¤ikeseenergia,dal.series,51977.71,kWh
2022-04-05T15:42:11.270Z,547236074,PÃ¤ikeseenergia,dal.series,51977.83,kWh
2022-04-05T15:47:11.311Z,547236074,PÃ¤ikeseenergia,dal.series,51977.89,kWh
2022-04-05T15:52:11.323Z,547236074,PÃ¤ikeseenergia,dal.series,51977.92,kWh
2022-04-05T15:57:11.569Z,547236074,PÃ¤ikeseenergia,dal.series,51977.95,kWh
2022-04-05T16:02:11.652Z,547236074,PÃ¤ikeseenergia,dal.series,51977.98,kWh
2022-04-05T16:07:11.669Z,547236074,PÃ¤ikeseenergia,dal.series,51978.01,kWh
2022-04-05T16:12:11.672Z,547236074,PÃ¤ikeseenergia,dal.series,51978.04,kWh
2022-04-05T16:17:11.690Z,547236074,PÃ¤ikeseenergia,dal.series,51978.07,kWh
2022-04-05T16:27:11.718Z,547236074,PÃ¤ikeseenergia,dal.series,51978.1,kWh
2022-04-05T16:37:11.790Z,547236074,PÃ¤ikeseenergia,dal.series,51978.11,kWh
2022-04-05T16:42:11.812Z,547236074,PÃ¤ikeseenergia,dal.series,51978.12,kWh
2022-04-05T16:47:12.068Z,547236074,PÃ¤ikeseenergia,dal.series,51978.13,kWh
2022-04-06T03:52:20.428Z,547236074,PÃ¤ikeseenergia,dal.series,51978.16,kWh
2022-04-06T03:57:20.438Z,547236074,PÃ¤ikeseenergia,dal.series,51978.2,kWh
2022-04-06T04:02:20.526Z,547236074,PÃ¤ikeseenergia,dal.series,51978.25,kWh
2022-04-06T04:07:20.768Z,547236074,PÃ¤ikeseenergia,dal.series,51978.28,kWh
2022-04-06T04:12:20.774Z,547236074,PÃ¤ikeseenergia,dal.series,51978.31,kWh
2022-04-06T04:17:21.007Z,547236074,PÃ¤ikeseenergia,dal.series,51978.34,kWh
2022-04-06T04:22:21.030Z,547236074,PÃ¤ikeseenergia,dal.series,51978.38,kWh
2022-04-06T04:27:21.291Z,547236074,PÃ¤ikeseenergia,dal.series,51978.42,kWh
2022-04-06T04:32:21.308Z,547236074,PÃ¤ikeseenergia,dal.series,51978.46,kWh
2022-04-06T04:37:21.314Z,547236074,PÃ¤ikeseenergia,dal.series,51978.53,kWh
2022-04-06T04:42:21.317Z,547236074,PÃ¤ikeseenergia,dal.series,51978.63,kWh
2022-04-06T04:47:21.329Z,547236074,PÃ¤ikeseenergia,dal.series,51978.75,kWh
2022-04-06T04:52:21.360Z,547236074,PÃ¤ikeseenergia,dal.series,51978.97,kWh
2022-04-06T04:57:21.380Z,547236074,PÃ¤ikeseenergia,dal.series,51979.17,kWh
2022-04-06T05:02:21.446Z,547236074,PÃ¤ikeseenergia,dal.series,51979.32,kWh
2022-04-06T05:07:21.478Z,547236074,PÃ¤ikeseenergia,dal.series,51979.41,kWh
2022-04-06T05:12:21.480Z,547236074,PÃ¤ikeseenergia,dal.series,51979.5,kWh
2022-04-06T05:17:21.485Z,547236074,PÃ¤ikeseenergia,dal.series,51979.61,kWh
2022-04-06T05:22:21.501Z,547236074,PÃ¤ikeseenergia,dal.series,51979.71,kWh
2022-04-06T05:27:21.503Z,547236074,PÃ¤ikeseenergia,dal.series,51979.8,kWh
2022-04-06T05:32:21.542Z,547236074,PÃ¤ikeseenergia,dal.series,51979.92,kWh
2022-04-06T05:37:21.605Z,547236074,PÃ¤ikeseenergia,dal.series,51980.09,kWh
2022-04-06T05:42:21.600Z,547236074,PÃ¤ikeseenergia,dal.series,51980.25,kWh
2022-04-06T05:47:21.838Z,547236074,PÃ¤ikeseenergia,dal.series,51980.36,kWh
2022-04-06T05:52:21.895Z,547236074,PÃ¤ikeseenergia,dal.series,51980.48,kWh
2022-04-06T05:57:22.112Z,547236074,PÃ¤ikeseenergia,dal.series,51980.6,kWh
2022-04-06T06:02:22.209Z,547236074,PÃ¤ikeseenergia,dal.series,51980.74,kWh
2022-04-06T06:07:22.241Z,547236074,PÃ¤ikeseenergia,dal.series,51980.9,kWh
2022-04-06T06:12:22.240Z,547236074,PÃ¤ikeseenergia,dal.series,51981.1,kWh
2022-04-06T06:17:22.501Z,547236074,PÃ¤ikeseenergia,dal.series,51981.32,kWh
2022-04-06T06:22:22.522Z,547236074,PÃ¤ikeseenergia,dal.series,51981.66,kWh
2022-04-06T06:27:22.526Z,547236074,PÃ¤ikeseenergia,dal.series,51982.06,kWh
2022-04-06T06:32:22.568Z,547236074,PÃ¤ikeseenergia,dal.series,51982.37,kWh
2022-04-06T06:37:22.595Z,547236074,PÃ¤ikeseenergia,dal.series,51982.84,kWh
2022-04-06T06:42:22.623Z,547236074,PÃ¤ikeseenergia,dal.series,51983.28,kWh
2022-04-06T06:47:22.625Z,547236074,PÃ¤ikeseenergia,dal.series,51983.69,kWh
2022-04-06T06:52:22.653Z,547236074,PÃ¤ikeseenergia,dal.series,51984.18,kWh
2022-04-06T06:57:22.655Z,547236074,PÃ¤ikeseenergia,dal.series,51984.45,kWh
2022-04-06T07:02:22.767Z,547236074,PÃ¤ikeseenergia,dal.series,51984.67,kWh
2022-04-06T07:07:22.778Z,547236074,PÃ¤ikeseenergia,dal.series,51984.94,kWh
2022-04-06T07:12:22.783Z,547236074,PÃ¤ikeseenergia,dal.series,51985.15,kWh
2022-04-06T07:17:22.795Z,547236074,PÃ¤ikeseenergia,dal.series,51985.66,kWh
2022-04-06T07:22:22.809Z,547236074,PÃ¤ikeseenergia,dal.series,51986.26,kWh
2022-04-06T07:27:22.822Z,547236074,PÃ¤ikeseenergia,dal.series,51986.89,kWh
2022-04-06T07:32:22.866Z,547236074,PÃ¤ikeseenergia,dal.series,51987.57,kWh
2022-04-06T07:37:22.896Z,547236074,PÃ¤ikeseenergia,dal.series,51988.31,kWh
2022-04-06T07:42:22.955Z,547236074,PÃ¤ikeseenergia,dal.series,51989.19,kWh
2022-04-06T07:47:22.965Z,547236074,PÃ¤ikeseenergia,dal.series,51990.23,kWh
2022-04-06T07:52:22.997Z,547236074,PÃ¤ikeseenergia,dal.series,51991.03,kWh
2022-04-06T07:57:23.030Z,547236074,PÃ¤ikeseenergia,dal.series,51992.07,kWh
2022-04-06T08:02:23.125Z,547236074,PÃ¤ikeseenergia,dal.series,51993.16,kWh
2022-04-06T08:07:23.141Z,547236074,PÃ¤ikeseenergia,dal.series,51994.3,kWh
2022-04-06T08:12:23.156Z,547236074,PÃ¤ikeseenergia,dal.series,51995.34,kWh
2022-04-06T08:17:23.177Z,547236074,PÃ¤ikeseenergia,dal.series,51996.39,kWh
2022-04-06T08:22:23.189Z,547236074,PÃ¤ikeseenergia,dal.series,51996.93,kWh
2022-04-06T08:27:23.200Z,547236074,PÃ¤ikeseenergia,dal.series,51998.17,kWh
2022-04-06T08:32:23.265Z,547236074,PÃ¤ikeseenergia,dal.series,51998.81,kWh
2022-04-06T08:37:23.303Z,547236074,PÃ¤ikeseenergia,dal.series,51999.89,kWh
2022-04-06T08:42:23.312Z,547236074,PÃ¤ikeseenergia,dal.series,52001.25,kWh
2022-04-06T08:47:23.347Z,547236074,PÃ¤ikeseenergia,dal.series,52002.63,kWh
2022-04-06T08:52:23.403Z,547236074,PÃ¤ikeseenergia,dal.series,52003.78,kWh
2022-04-06T08:57:23.386Z,547236074,PÃ¤ikeseenergia,dal.series,52004.23,kWh
2022-04-06T09:02:23.478Z,547236074,PÃ¤ikeseenergia,dal.series,52004.98,kWh
2022-04-06T09:07:23.751Z,547236074,PÃ¤ikeseenergia,dal.series,52005.61,kWh
2022-04-06T09:12:23.767Z,547236074,PÃ¤ikeseenergia,dal.series,52006.38,kWh
2022-04-06T09:17:23.789Z,547236074,PÃ¤ikeseenergia,dal.series,52006.95,kWh
2022-04-06T09:22:23.790Z,547236074,PÃ¤ikeseenergia,dal.series,52007.22,kWh
2022-04-06T09:27:24.041Z,547236074,PÃ¤ikeseenergia,dal.series,52008.49,kWh
2022-04-06T09:32:24.081Z,547236074,PÃ¤ikeseenergia,dal.series,52010.05,kWh
2022-04-06T09:37:24.123Z,547236074,PÃ¤ikeseenergia,dal.series,52011.64,kWh
2022-04-06T09:42:24.186Z,547236074,PÃ¤ikeseenergia,dal.series,52013.21,kWh
2022-04-06T09:47:24.223Z,547236074,PÃ¤ikeseenergia,dal.series,52014.83,kWh
2022-04-06T09:52:24.251Z,547236074,PÃ¤ikeseenergia,dal.series,52016.47,kWh
2022-04-06T09:57:24.266Z,547236074,PÃ¤ikeseenergia,dal.series,52017.37,kWh
2022-04-06T10:02:24.342Z,547236074,PÃ¤ikeseenergia,dal.series,52018.56,kWh
2022-04-06T10:07:24.375Z,547236074,PÃ¤ikeseenergia,dal.series,52020.31,kWh
2022-04-06T10:12:24.392Z,547236074,PÃ¤ikeseenergia,dal.series,52021.99,kWh
2022-04-06T10:17:24.405Z,547236074,PÃ¤ikeseenergia,dal.series,52023.1,kWh
2022-04-06T10:22:24.451Z,547236074,PÃ¤ikeseenergia,dal.series,52024.25,kWh
2022-04-06T10:27:24.683Z,547236074,PÃ¤ikeseenergia,dal.series,52025.18,kWh
2022-04-06T10:32:24.742Z,547236074,PÃ¤ikeseenergia,dal.series,52026.46,kWh
2022-04-06T10:37:24.760Z,547236074,PÃ¤ikeseenergia,dal.series,52028.04,kWh
2022-04-06T10:42:25.029Z,547236074,PÃ¤ikeseenergia,dal.series,52029.73,kWh
2022-04-06T10:47:25.319Z,547236074,PÃ¤ikeseenergia,dal.series,52031.36,kWh
2022-04-06T10:52:25.299Z,547236074,PÃ¤ikeseenergia,dal.series,52033.2,kWh
2022-04-06T10:57:25.330Z,547236074,PÃ¤ikeseenergia,dal.series,52035.09,kWh
2022-04-06T11:02:25.475Z,547236074,PÃ¤ikeseenergia,dal.series,52036.94,kWh
2022-04-06T11:07:25.683Z,547236074,PÃ¤ikeseenergia,dal.series,52037.52,kWh
2022-04-06T11:12:25.697Z,547236074,PÃ¤ikeseenergia,dal.series,52038.15,kWh
2022-04-06T11:17:25.711Z,547236074,PÃ¤ikeseenergia,dal.series,52038.95,kWh
2022-04-06T11:22:25.746Z,547236074,PÃ¤ikeseenergia,dal.series,52039.55,kWh
2022-04-06T11:27:25.991Z,547236074,PÃ¤ikeseenergia,dal.series,52040.85,kWh
2022-04-06T11:32:26.048Z,547236074,PÃ¤ikeseenergia,dal.series,52042.87,kWh
2022-04-06T11:37:26.051Z,547236074,PÃ¤ikeseenergia,dal.series,52044.47,kWh
2022-04-06T11:42:26.059Z,547236074,PÃ¤ikeseenergia,dal.series,52045.07,kWh
2022-04-06T11:47:26.063Z,547236074,PÃ¤ikeseenergia,dal.series,52045.73,kWh
2022-04-06T11:52:26.114Z,547236074,PÃ¤ikeseenergia,dal.series,52046.49,kWh
2022-04-06T11:57:26.362Z,547236074,PÃ¤ikeseenergia,dal.series,52047.06,kWh
2022-04-06T12:02:26.439Z,547236074,PÃ¤ikeseenergia,dal.series,52047.63,kWh
2022-04-06T12:07:26.449Z,547236074,PÃ¤ikeseenergia,dal.series,52048.02,kWh
2022-04-06T12:12:26.471Z,547236074,PÃ¤ikeseenergia,dal.series,52048.49,kWh
2022-04-06T12:17:26.472Z,547236074,PÃ¤ikeseenergia,dal.series,52049.21,kWh
2022-04-06T12:22:26.482Z,547236074,PÃ¤ikeseenergia,dal.series,52050.06,kWh
2022-04-06T12:27:26.492Z,547236074,PÃ¤ikeseenergia,dal.series,52051.28,kWh
2022-04-06T12:32:26.600Z,547236074,PÃ¤ikeseenergia,dal.series,52052.56,kWh
2022-04-06T12:37:26.626Z,547236074,PÃ¤ikeseenergia,dal.series,52054.61,kWh
2022-04-06T12:42:26.693Z,547236074,PÃ¤ikeseenergia,dal.series,52056.46,kWh
2022-04-06T12:47:26.712Z,547236074,PÃ¤ikeseenergia,dal.series,52058.18,kWh
2022-04-06T12:52:26.734Z,547236074,PÃ¤ikeseenergia,dal.series,52060.02,kWh
2022-04-06T12:57:26.983Z,547236074,PÃ¤ikeseenergia,dal.series,52061.94,kWh
2022-04-06T13:02:27.105Z,547236074,PÃ¤ikeseenergia,dal.series,52063.75,kWh
2022-04-06T13:07:27.183Z,547236074,PÃ¤ikeseenergia,dal.series,52065.38,kWh
2022-04-06T13:12:27.202Z,547236074,PÃ¤ikeseenergia,dal.series,52067.05,kWh
2022-04-06T13:17:27.228Z,547236074,PÃ¤ikeseenergia,dal.series,52068.78,kWh
2022-04-06T13:22:27.265Z,547236074,PÃ¤ikeseenergia,dal.series,52070.44,kWh
2022-04-06T13:27:27.264Z,547236074,PÃ¤ikeseenergia,dal.series,52072.08,kWh
2022-04-06T13:32:27.290Z,547236074,PÃ¤ikeseenergia,dal.series,52073.1,kWh
2022-04-06T13:37:27.321Z,547236074,PÃ¤ikeseenergia,dal.series,52074.48,kWh
2022-04-06T13:42:27.345Z,547236074,PÃ¤ikeseenergia,dal.series,52076.24,kWh
2022-04-06T13:47:27.354Z,547236074,PÃ¤ikeseenergia,dal.series,52077.84,kWh
2022-04-06T13:52:27.414Z,547236074,PÃ¤ikeseenergia,dal.series,52079.37,kWh
2022-04-06T13:57:27.448Z,547236074,PÃ¤ikeseenergia,dal.series,52080.65,kWh
2022-04-06T14:02:27.557Z,547236074,PÃ¤ikeseenergia,dal.series,52082.12,kWh
2022-04-06T14:07:27.714Z,547236074,PÃ¤ikeseenergia,dal.series,52083.58,kWh
2022-04-06T14:12:27.726Z,547236074,PÃ¤ikeseenergia,dal.series,52084.91,kWh
2022-04-06T14:17:27.761Z,547236074,PÃ¤ikeseenergia,dal.series,52086.2,kWh
2022-04-06T14:22:27.772Z,547236074,PÃ¤ikeseenergia,dal.series,52087.51,kWh
2022-04-06T14:27:27.789Z,547236074,PÃ¤ikeseenergia,dal.series,52088.41,kWh
2022-04-06T14:32:27.836Z,547236074,PÃ¤ikeseenergia,dal.series,52089.49,kWh
2022-04-06T14:37:27.859Z,547236074,PÃ¤ikeseenergia,dal.series,52090.58,kWh
2022-04-06T14:42:27.889Z,547236074,PÃ¤ikeseenergia,dal.series,52091.54,kWh
2022-04-06T14:47:27.892Z,547236074,PÃ¤ikeseenergia,dal.series,52091.87,kWh
2022-04-06T14:52:27.931Z,547236074,PÃ¤ikeseenergia,dal.series,52092.26,kWh
2022-04-06T14:57:27.960Z,547236074,PÃ¤ikeseenergia,dal.series,52092.86,kWh
2022-04-06T15:02:28.025Z,547236074,PÃ¤ikeseenergia,dal.series,52093.33,kWh
2022-04-06T15:07:28.047Z,547236074,PÃ¤ikeseenergia,dal.series,52093.81,kWh
2022-04-06T15:12:28.088Z,547236074,PÃ¤ikeseenergia,dal.series,52094.43,kWh
2022-04-06T15:17:28.094Z,547236074,PÃ¤ikeseenergia,dal.series,52095.07,kWh
2022-04-06T15:22:28.129Z,547236074,PÃ¤ikeseenergia,dal.series,52095.64,kWh
2022-04-06T15:27:28.147Z,547236074,PÃ¤ikeseenergia,dal.series,52096.22,kWh
2022-04-06T15:32:28.202Z,547236074,PÃ¤ikeseenergia,dal.series,52096.84,kWh
2022-04-06T15:37:28.228Z,547236074,PÃ¤ikeseenergia,dal.series,52097.33,kWh
2022-04-06T15:42:28.233Z,547236074,PÃ¤ikeseenergia,dal.series,52097.76,kWh
2022-04-06T15:47:28.488Z,547236074,PÃ¤ikeseenergia,dal.series,52098.17,kWh
2022-04-06T15:52:28.499Z,547236074,PÃ¤ikeseenergia,dal.series,52098.5,kWh
2022-04-06T15:57:28.512Z,547236074,PÃ¤ikeseenergia,dal.series,52098.77,kWh
2022-04-06T16:02:28.583Z,547236074,PÃ¤ikeseenergia,dal.series,52099.04,kWh
2022-04-06T16:07:28.621Z,547236074,PÃ¤ikeseenergia,dal.series,52099.24,kWh
2022-04-06T16:12:28.601Z,547236074,PÃ¤ikeseenergia,dal.series,52099.48,kWh
2022-04-06T16:17:28.857Z,547236074,PÃ¤ikeseenergia,dal.series,52099.72,kWh
2022-04-06T16:22:28.880Z,547236074,PÃ¤ikeseenergia,dal.series,52099.88,kWh
2022-04-06T16:27:28.915Z,547236074,PÃ¤ikeseenergia,dal.series,52100.01,kWh
2022-04-06T16:32:28.957Z,547236074,PÃ¤ikeseenergia,dal.series,52100.1,kWh
2022-04-06T16:37:29.216Z,547236074,PÃ¤ikeseenergia,dal.series,52100.17,kWh
2022-04-06T16:42:29.219Z,547236074,PÃ¤ikeseenergia,dal.series,52100.23,kWh
2022-04-06T16:47:29.232Z,547236074,PÃ¤ikeseenergia,dal.series,52100.26,kWh
2022-04-06T16:52:29.227Z,547236074,PÃ¤ikeseenergia,dal.series,52100.28,kWh
2022-04-06T16:57:29.487Z,547236074,PÃ¤ikeseenergia,dal.series,52100.3,kWh
2022-04-06T17:02:29.577Z,547236074,PÃ¤ikeseenergia,dal.series,52100.31,kWh
2022-04-07T04:42:39.418Z,547236074,PÃ¤ikeseenergia,dal.series,52100.33,kWh
