time,source,device_name,fragment.series,value,unit
2021-04-07T17:51:50.988Z,547236066,PÃ¤ikeseenergia,dal.series,55229.4,kWh
2021-04-08T09:59:00.333Z,547236066,PÃ¤ikeseenergia,dal.series,55263.7,kWh
2021-04-08T10:04:00.341Z,547236066,PÃ¤ikeseenergia,dal.series,55265.2,kWh
2021-04-08T18:05:58.201Z,547236066,PÃ¤ikeseenergia,dal.series,55337.81,kWh
2021-04-09T04:32:52.767Z,547236066,PÃ¤ikeseenergia,dal.series,55338.2,kWh
2021-04-09T04:59:37.326Z,547236066,PÃ¤ikeseenergia,dal.series,55338.9,kWh
2021-04-09T10:26:34.659Z,547236066,PÃ¤ikeseenergia,dal.series,55363.41,kWh
2021-04-09T10:33:16.458Z,547236066,PÃ¤ikeseenergia,dal.series,55364.21,kWh
2021-04-09T10:38:57.826Z,547236066,PÃ¤ikeseenergia,dal.series,55365.2,kWh
2021-04-09T15:05:48.518Z,547236066,PÃ¤ikeseenergia,dal.series,55391.5,kWh
2021-04-09T15:12:31.315Z,547236066,PÃ¤ikeseenergia,dal.series,55391.8,kWh
2021-04-09T15:19:13.097Z,547236066,PÃ¤ikeseenergia,dal.series,55392.11,kWh
2021-04-09T15:24:13.243Z,547236066,PÃ¤ikeseenergia,dal.series,55392.4,kWh
2021-04-10T04:21:51.801Z,547236066,PÃ¤ikeseenergia,dal.series,55394.4,kWh
2021-04-10T04:33:39.040Z,547236066,PÃ¤ikeseenergia,dal.series,55394.61,kWh
2021-04-10T05:05:25.909Z,547236066,PÃ¤ikeseenergia,dal.series,55395.5,kWh
2021-04-10T10:02:15.601Z,547236066,PÃ¤ikeseenergia,dal.series,55421.4,kWh
2021-04-10T13:04:05.112Z,547236066,PÃ¤ikeseenergia,dal.series,55460.8,kWh
2021-04-11T04:04:15.463Z,547236066,PÃ¤ikeseenergia,dal.series,55500.61,kWh
2021-04-11T04:15:58.066Z,547236066,PÃ¤ikeseenergia,dal.series,55500.8,kWh
2021-04-11T12:13:06.802Z,547236066,PÃ¤ikeseenergia,dal.series,55597.6,kWh
2021-04-11T12:23:06.859Z,547236066,PÃ¤ikeseenergia,dal.series,55600.2,kWh
2021-04-11T15:45:00.532Z,547236066,PÃ¤ikeseenergia,dal.series,55629.4,kWh
2021-04-11T15:51:42.297Z,547236066,PÃ¤ikeseenergia,dal.series,55629.6,kWh
2021-04-11T15:56:43.783Z,547236066,PÃ¤ikeseenergia,dal.series,55629.8,kWh
2021-04-11T20:28:36.613Z,547236066,PÃ¤ikeseenergia,dal.series,27592.5,kWh
2021-04-12T02:25:24.793Z,547236066,PÃ¤ikeseenergia,dal.series,55630.4,kWh
2021-04-12T04:18:53.483Z,547236066,PÃ¤ikeseenergia,dal.series,55631,kWh
2021-04-12T05:45:37.851Z,547236066,PÃ¤ikeseenergia,dal.series,55634.7,kWh
2021-04-12T11:47:28.751Z,547236066,PÃ¤ikeseenergia,dal.series,55699.01,kWh
2021-04-12T11:52:42.808Z,547236066,PÃ¤ikeseenergia,dal.series,55700.2,kWh
2021-04-13T03:49:42.463Z,547236066,PÃ¤ikeseenergia,dal.series,55731.6,kWh
2021-04-13T07:56:38.723Z,547236066,PÃ¤ikeseenergia,dal.series,55740.6,kWh
2021-04-13T08:08:24.382Z,547236066,PÃ¤ikeseenergia,dal.series,55741.4,kWh
2021-04-13T08:13:28.187Z,547236066,PÃ¤ikeseenergia,dal.series,55741.7,kWh
2021-04-13T08:14:18.087Z,547236066,PÃ¤ikeseenergia,dal.series,55741.8,kWh
2021-04-13T08:19:20.959Z,547236066,PÃ¤ikeseenergia,dal.series,55742.1,kWh
2021-04-13T08:29:25.761Z,547236066,PÃ¤ikeseenergia,dal.series,55743.1,kWh
2021-04-13T08:35:25.277Z,547236066,PÃ¤ikeseenergia,dal.series,55743.8,kWh
2021-04-13T09:07:08.181Z,547236066,PÃ¤ikeseenergia,dal.series,55748.5,kWh
2021-04-13T09:33:51.002Z,547236066,PÃ¤ikeseenergia,dal.series,55750.2,kWh
2021-04-13T09:38:52.713Z,547236066,PÃ¤ikeseenergia,dal.series,55750.51,kWh
2021-04-13T13:10:43.972Z,547236066,PÃ¤ikeseenergia,dal.series,55777.81,kWh
2021-04-13T13:37:26.891Z,547236066,PÃ¤ikeseenergia,dal.series,55780.21,kWh
2021-04-13T13:42:26.934Z,547236066,PÃ¤ikeseenergia,dal.series,55780.6,kWh
2021-04-13T15:14:13.543Z,547236066,PÃ¤ikeseenergia,dal.series,55784.4,kWh
2021-04-14T05:11:19.611Z,547236066,PÃ¤ikeseenergia,dal.series,55786.2,kWh
2021-04-14T05:16:19.618Z,547236066,PÃ¤ikeseenergia,dal.series,55786.4,kWh
2021-04-14T11:48:18.302Z,547236066,PÃ¤ikeseenergia,dal.series,55874.5,kWh
2021-04-14T11:54:01.300Z,547236066,PÃ¤ikeseenergia,dal.series,55876.3,kWh
2021-04-14T13:50:46.855Z,547236066,PÃ¤ikeseenergia,dal.series,55908.7,kWh
2021-04-15T02:47:44.954Z,547236066,PÃ¤ikeseenergia,dal.series,55932.61,kWh
2021-04-15T03:29:25.651Z,547236066,PÃ¤ikeseenergia,dal.series,55932.7,kWh
2021-04-15T10:26:22.831Z,547236066,PÃ¤ikeseenergia,dal.series,55997.71,kWh
2021-04-15T16:23:15.265Z,547236066,PÃ¤ikeseenergia,dal.series,56084.2,kWh
2021-04-15T17:50:05.737Z,547236066,PÃ¤ikeseenergia,dal.series,56085.2,kWh
2021-04-16T04:17:01.333Z,547236066,PÃ¤ikeseenergia,dal.series,56085.8,kWh
2021-04-16T04:43:46.399Z,547236066,PÃ¤ikeseenergia,dal.series,56086.8,kWh
2021-04-16T04:48:46.408Z,547236066,PÃ¤ikeseenergia,dal.series,56087,kWh
2021-04-16T08:51:24.688Z,547236066,PÃ¤ikeseenergia,dal.series,56117.5,kWh
2021-04-16T15:48:14.461Z,547236066,PÃ¤ikeseenergia,dal.series,56209.6,kWh
2021-04-16T15:59:56.957Z,547236066,PÃ¤ikeseenergia,dal.series,56210.3,kWh
2021-04-16T16:04:56.947Z,547236066,PÃ¤ikeseenergia,dal.series,56210.5,kWh
2021-04-17T05:37:07.886Z,547236066,PÃ¤ikeseenergia,dal.series,56216.7,kWh
2021-04-17T08:33:53.292Z,547236066,PÃ¤ikeseenergia,dal.series,56242.3,kWh
2021-04-17T08:43:53.500Z,547236066,PÃ¤ikeseenergia,dal.series,56244.5,kWh
2021-04-17T17:35:52.498Z,547236066,PÃ¤ikeseenergia,dal.series,56335.9,kWh
2021-04-18T04:32:52.046Z,547236066,PÃ¤ikeseenergia,dal.series,56336.7,kWh
2021-04-18T04:44:34.362Z,547236066,PÃ¤ikeseenergia,dal.series,56336.9,kWh
2021-04-18T04:56:16.280Z,547236066,PÃ¤ikeseenergia,dal.series,56337.1,kWh
2021-04-18T13:23:17.018Z,547236066,PÃ¤ikeseenergia,dal.series,56465.01,kWh
2021-04-18T13:50:00.867Z,547236066,PÃ¤ikeseenergia,dal.series,56473.5,kWh
2021-04-18T16:46:46.891Z,547236066,PÃ¤ikeseenergia,dal.series,56504.51,kWh
2021-04-18T16:51:46.901Z,547236066,PÃ¤ikeseenergia,dal.series,56504.61,kWh
2021-04-18T17:01:47.510Z,547236066,PÃ¤ikeseenergia,dal.series,56504.8,kWh
2021-04-19T03:02:53.949Z,547236066,PÃ¤ikeseenergia,dal.series,56505,kWh
2021-04-19T03:59:42.232Z,547236066,PÃ¤ikeseenergia,dal.series,56505.2,kWh
2021-04-19T13:56:36.440Z,547236066,PÃ¤ikeseenergia,dal.series,56639.81,kWh
2021-04-19T14:03:18.257Z,547236066,PÃ¤ikeseenergia,dal.series,56641.8,kWh
2021-04-19T14:08:19.399Z,547236066,PÃ¤ikeseenergia,dal.series,56643.2,kWh
2021-04-19T16:10:07.533Z,547236066,PÃ¤ikeseenergia,dal.series,56666.8,kWh
2021-04-19T17:06:51.717Z,547236066,PÃ¤ikeseenergia,dal.series,56669.2,kWh
2021-04-19T18:14:16.498Z,547236066,PÃ¤ikeseenergia,dal.series,56669.3,kWh
2021-04-20T08:46:17.981Z,547236066,PÃ¤ikeseenergia,dal.series,56702.01,kWh
2021-04-20T12:13:04.651Z,547236066,PÃ¤ikeseenergia,dal.series,56756.3,kWh
2021-04-20T13:14:48.257Z,547236066,PÃ¤ikeseenergia,dal.series,56775.31,kWh
2021-04-21T03:41:47.165Z,547236066,PÃ¤ikeseenergia,dal.series,56819.8,kWh
2021-04-21T05:08:37.381Z,547236066,PÃ¤ikeseenergia,dal.series,56821.6,kWh
2021-04-21T05:13:37.836Z,547236066,PÃ¤ikeseenergia,dal.series,56821.71,kWh
2021-04-21T13:05:39.751Z,547236066,PÃ¤ikeseenergia,dal.series,56909.1,kWh
2021-04-22T02:32:45.563Z,547236066,PÃ¤ikeseenergia,dal.series,56919.6,kWh
2021-04-22T04:34:30.558Z,547236066,PÃ¤ikeseenergia,dal.series,56920.9,kWh
2021-04-22T05:01:13.616Z,547236066,PÃ¤ikeseenergia,dal.series,56921.7,kWh
2021-04-22T05:07:55.428Z,547236066,PÃ¤ikeseenergia,dal.series,56922,kWh
2021-04-22T05:13:42.844Z,547236066,PÃ¤ikeseenergia,dal.series,56922.2,kWh
2021-04-22T05:40:25.874Z,547236066,PÃ¤ikeseenergia,dal.series,56923.6,kWh
2021-04-22T05:47:08.148Z,547236066,PÃ¤ikeseenergia,dal.series,56924,kWh
2021-04-22T05:57:08.407Z,547236066,PÃ¤ikeseenergia,dal.series,56924.7,kWh
2021-04-22T09:49:04.967Z,547236066,PÃ¤ikeseenergia,dal.series,56971.9,kWh
2021-04-22T16:21:09.295Z,547236066,PÃ¤ikeseenergia,dal.series,57039,kWh
2021-04-22T16:26:25.924Z,547236066,PÃ¤ikeseenergia,dal.series,57039.1,kWh
2021-04-22T16:31:38.062Z,547236066,PÃ¤ikeseenergia,dal.series,57039.2,kWh
2021-04-22T16:36:38.230Z,547236066,PÃ¤ikeseenergia,dal.series,57039.3,kWh
2021-04-23T11:58:51.798Z,547236066,PÃ¤ikeseenergia,dal.series,57101.3,kWh
2021-04-23T12:55:40.117Z,547236066,PÃ¤ikeseenergia,dal.series,57109.9,kWh
2021-04-23T13:22:26.568Z,547236066,PÃ¤ikeseenergia,dal.series,57110.9,kWh
2021-04-23T13:27:26.576Z,547236066,PÃ¤ikeseenergia,dal.series,57111.2,kWh
2021-04-23T14:38:26.754Z,547236066,PÃ¤ikeseenergia,dal.series,57116.8,kWh
2021-04-23T15:00:26.442Z,547236066,PÃ¤ikeseenergia,dal.series,57117.9,kWh
2021-04-23T15:27:12.259Z,547236066,PÃ¤ikeseenergia,dal.series,57118.9,kWh
2021-04-24T10:59:35.007Z,547236066,PÃ¤ikeseenergia,dal.series,57169.8,kWh
2021-04-25T01:56:34.715Z,547236066,PÃ¤ikeseenergia,dal.series,57203.3,kWh
2021-04-25T04:23:19.555Z,547236066,PÃ¤ikeseenergia,dal.series,57203.7,kWh
2021-04-25T04:29:03.744Z,547236066,PÃ¤ikeseenergia,dal.series,57203.9,kWh
2021-04-25T04:39:03.857Z,547236066,PÃ¤ikeseenergia,dal.series,57204.1,kWh
2021-04-25T07:40:51.649Z,547236066,PÃ¤ikeseenergia,dal.series,57215,kWh
2021-04-25T16:07:47.751Z,547236066,PÃ¤ikeseenergia,dal.series,57273.21,kWh
2021-04-25T17:04:31.104Z,547236066,PÃ¤ikeseenergia,dal.series,57276.4,kWh
2021-04-26T03:06:24.189Z,547236066,PÃ¤ikeseenergia,dal.series,57276.6,kWh
2021-04-26T03:18:06.653Z,547236066,PÃ¤ikeseenergia,dal.series,57276.7,kWh
2021-04-26T03:23:17.428Z,547236066,PÃ¤ikeseenergia,dal.series,57276.8,kWh
2021-04-26T03:40:11.337Z,547236066,PÃ¤ikeseenergia,dal.series,57276.9,kWh
2021-04-26T10:07:08.345Z,547236066,PÃ¤ikeseenergia,dal.series,57314.21,kWh
2021-04-26T14:03:55.367Z,547236066,PÃ¤ikeseenergia,dal.series,57345.4,kWh
2021-04-26T14:09:06.428Z,547236066,PÃ¤ikeseenergia,dal.series,57345.7,kWh
2021-04-26T16:05:55.701Z,547236066,PÃ¤ikeseenergia,dal.series,57350.8,kWh
2021-04-26T16:19:24.817Z,547236066,PÃ¤ikeseenergia,dal.series,57351,kWh
2021-04-26T16:25:06.048Z,547236066,PÃ¤ikeseenergia,dal.series,57351.1,kWh
2021-04-26T16:51:50.514Z,547236066,PÃ¤ikeseenergia,dal.series,57351.4,kWh
2021-04-27T11:38:52.203Z,547236066,PÃ¤ikeseenergia,dal.series,57381.1,kWh
2021-04-27T12:26:17.383Z,547236066,PÃ¤ikeseenergia,dal.series,57384.7,kWh
2021-04-27T13:28:00.801Z,547236066,PÃ¤ikeseenergia,dal.series,57389.2,kWh
2021-04-27T16:29:46.473Z,547236066,PÃ¤ikeseenergia,dal.series,57393.9,kWh
2021-04-27T16:34:47.327Z,547236066,PÃ¤ikeseenergia,dal.series,57394,kWh
2021-04-28T03:06:41.417Z,547236066,PÃ¤ikeseenergia,dal.series,57394.1,kWh
2021-04-28T03:38:24.366Z,547236066,PÃ¤ikeseenergia,dal.series,57394.51,kWh
2021-04-28T03:48:35.152Z,547236066,PÃ¤ikeseenergia,dal.series,57394.7,kWh
2021-04-28T05:45:28.264Z,547236066,PÃ¤ikeseenergia,dal.series,57398.6,kWh
2021-04-28T06:42:13.502Z,547236066,PÃ¤ikeseenergia,dal.series,57404.6,kWh
2021-04-28T06:52:13.534Z,547236066,PÃ¤ikeseenergia,dal.series,57406.2,kWh
2021-04-28T07:02:25.541Z,547236066,PÃ¤ikeseenergia,dal.series,57407.8,kWh
2021-04-28T07:13:07.186Z,547236066,PÃ¤ikeseenergia,dal.series,57410.3,kWh
2021-04-28T07:24:53.026Z,547236066,PÃ¤ikeseenergia,dal.series,57411.1,kWh
2021-04-28T08:51:37.087Z,547236066,PÃ¤ikeseenergia,dal.series,57426,kWh
2021-04-28T11:53:24.656Z,547236066,PÃ¤ikeseenergia,dal.series,57458.7,kWh
2021-04-28T11:58:24.662Z,547236066,PÃ¤ikeseenergia,dal.series,57459.4,kWh
2021-04-28T14:00:15.623Z,547236066,PÃ¤ikeseenergia,dal.series,57472.7,kWh
2021-04-28T14:06:57.583Z,547236066,PÃ¤ikeseenergia,dal.series,57473.31,kWh
2021-04-28T16:33:42.439Z,547236066,PÃ¤ikeseenergia,dal.series,57482.7,kWh
2021-04-28T16:45:27.220Z,547236066,PÃ¤ikeseenergia,dal.series,57483.1,kWh
2021-04-29T03:17:24.557Z,547236066,PÃ¤ikeseenergia,dal.series,57483.7,kWh
2021-04-29T04:44:12.568Z,547236066,PÃ¤ikeseenergia,dal.series,57485.3,kWh
2021-04-29T04:49:23.326Z,547236066,PÃ¤ikeseenergia,dal.series,57485.5,kWh
2021-04-29T10:16:16.786Z,547236066,PÃ¤ikeseenergia,dal.series,57536.3,kWh
2021-04-29T10:21:16.798Z,547236066,PÃ¤ikeseenergia,dal.series,57537,kWh
2021-04-30T07:13:39.807Z,547236066,PÃ¤ikeseenergia,dal.series,57612.6,kWh
2021-04-30T17:40:35.160Z,547236066,PÃ¤ikeseenergia,dal.series,57683.2,kWh
2021-05-01T03:43:11.475Z,547236066,PÃ¤ikeseenergia,dal.series,57683.7,kWh
2021-05-01T04:39:55.534Z,547236066,PÃ¤ikeseenergia,dal.series,57684.8,kWh
2021-05-01T04:45:18.644Z,547236066,PÃ¤ikeseenergia,dal.series,57684.9,kWh
2021-05-01T04:50:18.751Z,547236066,PÃ¤ikeseenergia,dal.series,57685.1,kWh
2021-05-01T07:27:09.577Z,547236066,PÃ¤ikeseenergia,dal.series,57702,kWh
2021-05-01T10:53:55.442Z,547236066,PÃ¤ikeseenergia,dal.series,57753.1,kWh
2021-05-01T17:55:54.024Z,547236066,PÃ¤ikeseenergia,dal.series,57793.2,kWh
2021-05-02T06:52:54.363Z,547236066,PÃ¤ikeseenergia,dal.series,57805.3,kWh
2021-05-04T02:20:30.824Z,547236066,PÃ¤ikeseenergia,dal.series,57967.5,kWh
2021-05-04T09:35:49.496Z,547236066,PÃ¤ikeseenergia,dal.series,58006,kWh
2021-05-04T14:02:37.165Z,547236066,PÃ¤ikeseenergia,dal.series,58061.4,kWh
2021-05-04T14:14:20.873Z,547236066,PÃ¤ikeseenergia,dal.series,58063.6,kWh
2021-05-04T14:19:37.857Z,547236066,PÃ¤ikeseenergia,dal.series,58064.4,kWh
2021-05-04T14:24:38.200Z,547236066,PÃ¤ikeseenergia,dal.series,58066,kWh
2021-05-04T17:16:27.983Z,547236066,PÃ¤ikeseenergia,dal.series,58093.8,kWh
2021-05-05T05:43:29.726Z,547236066,PÃ¤ikeseenergia,dal.series,58099.4,kWh
2021-05-05T07:40:14.594Z,547236066,PÃ¤ikeseenergia,dal.series,58105.1,kWh
2021-05-05T16:07:09.037Z,547236066,PÃ¤ikeseenergia,dal.series,58145,kWh
2021-05-05T16:12:20.211Z,547236066,PÃ¤ikeseenergia,dal.series,58145.2,kWh
2021-05-05T16:22:20.261Z,547236066,PÃ¤ikeseenergia,dal.series,58145.5,kWh
2021-05-05T16:24:05.872Z,547236066,PÃ¤ikeseenergia,dal.series,58145.6,kWh
2021-05-05T16:35:49.691Z,547236066,PÃ¤ikeseenergia,dal.series,58145.9,kWh
2021-05-05T19:07:36.432Z,547236066,PÃ¤ikeseenergia,dal.series,58147.1,kWh
2021-05-06T04:39:30.105Z,547236066,PÃ¤ikeseenergia,dal.series,58148.7,kWh
2021-05-06T04:49:33.258Z,547236066,PÃ¤ikeseenergia,dal.series,58149.1,kWh
2021-05-06T06:21:24.343Z,547236066,PÃ¤ikeseenergia,dal.series,58152.51,kWh
2021-05-06T06:26:37.951Z,547236066,PÃ¤ikeseenergia,dal.series,58152.9,kWh
2021-05-06T08:53:22.867Z,547236066,PÃ¤ikeseenergia,dal.series,58169.8,kWh
2021-05-06T08:58:35.399Z,547236066,PÃ¤ikeseenergia,dal.series,58170.4,kWh
2021-05-06T13:13:19.034Z,547236066,PÃ¤ikeseenergia,dal.series,58216.61,kWh
2021-05-06T13:45:57.020Z,547236066,PÃ¤ikeseenergia,dal.series,58219.2,kWh
2021-05-06T18:12:47.637Z,547236066,PÃ¤ikeseenergia,dal.series,58230.21,kWh
2021-05-07T06:55:23.678Z,547236066,PÃ¤ikeseenergia,dal.series,58236.9,kWh
2021-05-07T08:22:13.954Z,547236066,PÃ¤ikeseenergia,dal.series,58243.01,kWh
2021-05-07T12:49:06.836Z,547236066,PÃ¤ikeseenergia,dal.series,58293.8,kWh
2021-05-07T14:45:57.249Z,547236066,PÃ¤ikeseenergia,dal.series,58321.2,kWh
2021-05-07T16:12:41.116Z,547236066,PÃ¤ikeseenergia,dal.series,58326.1,kWh
2021-05-07T18:39:26.317Z,547236066,PÃ¤ikeseenergia,dal.series,58329.01,kWh
2021-05-08T05:36:23.817Z,547236066,PÃ¤ikeseenergia,dal.series,58334.9,kWh
2021-05-08T07:03:10.533Z,547236066,PÃ¤ikeseenergia,dal.series,58343,kWh
2021-05-08T07:59:55.872Z,547236066,PÃ¤ikeseenergia,dal.series,58348.4,kWh
2021-05-08T15:26:50.918Z,547236066,PÃ¤ikeseenergia,dal.series,58429.1,kWh
2021-05-08T15:31:53.777Z,547236066,PÃ¤ikeseenergia,dal.series,58429.9,kWh
2021-05-08T17:03:39.142Z,547236066,PÃ¤ikeseenergia,dal.series,58440,kWh
2021-05-08T17:08:39.460Z,547236066,PÃ¤ikeseenergia,dal.series,58440.3,kWh
2021-05-08T17:40:23.965Z,547236066,PÃ¤ikeseenergia,dal.series,58441.2,kWh
2021-05-09T01:12:16.941Z,547236066,PÃ¤ikeseenergia,dal.series,58441.4,kWh
2021-05-09T05:09:07.447Z,547236066,PÃ¤ikeseenergia,dal.series,58443.9,kWh
2021-05-09T05:14:07.919Z,547236066,PÃ¤ikeseenergia,dal.series,58444.1,kWh
2021-05-09T09:15:55.413Z,547236066,PÃ¤ikeseenergia,dal.series,58494.4,kWh
2021-05-10T02:48:01.278Z,547236066,PÃ¤ikeseenergia,dal.series,58621.5,kWh
2021-05-10T02:59:44.059Z,547236066,PÃ¤ikeseenergia,dal.series,58621.6,kWh
2021-05-10T03:11:27.645Z,547236066,PÃ¤ikeseenergia,dal.series,58621.7,kWh
2021-05-10T03:16:34.151Z,547236066,PÃ¤ikeseenergia,dal.series,58621.8,kWh
2021-05-10T03:23:27.115Z,547236066,PÃ¤ikeseenergia,dal.series,58621.9,kWh
2021-05-10T03:33:29.856Z,547236066,PÃ¤ikeseenergia,dal.series,58622.1,kWh
2021-05-10T13:00:59.269Z,547236066,PÃ¤ikeseenergia,dal.series,58744.3,kWh
2021-05-10T13:06:11.984Z,547236066,PÃ¤ikeseenergia,dal.series,58745.8,kWh
2021-05-10T13:17:58.222Z,547236066,PÃ¤ikeseenergia,dal.series,58748.5,kWh
2021-05-10T13:22:58.232Z,547236066,PÃ¤ikeseenergia,dal.series,58750.3,kWh
2021-05-11T02:00:38.362Z,547236066,PÃ¤ikeseenergia,dal.series,58796.8,kWh
2021-05-11T06:53:22.264Z,547236066,PÃ¤ikeseenergia,dal.series,58810.11,kWh
2021-05-11T07:50:05.591Z,547236066,PÃ¤ikeseenergia,dal.series,58822.3,kWh
2021-05-11T08:00:46.879Z,547236066,PÃ¤ikeseenergia,dal.series,58825,kWh
2021-05-11T16:57:41.869Z,547236066,PÃ¤ikeseenergia,dal.series,58984.2,kWh
2021-05-11T17:02:52.691Z,547236066,PÃ¤ikeseenergia,dal.series,58984.5,kWh
2021-05-11T17:29:36.906Z,547236066,PÃ¤ikeseenergia,dal.series,58985.7,kWh
2021-05-11T17:36:18.696Z,547236066,PÃ¤ikeseenergia,dal.series,58985.8,kWh
2021-05-11T18:03:01.557Z,547236066,PÃ¤ikeseenergia,dal.series,58986,kWh
2021-05-12T02:53:24.149Z,547236066,PÃ¤ikeseenergia,dal.series,58986.4,kWh
2021-05-12T06:37:11.224Z,547236066,PÃ¤ikeseenergia,dal.series,58996.3,kWh
2021-05-12T06:43:53.003Z,547236066,PÃ¤ikeseenergia,dal.series,58997.31,kWh
2021-05-12T06:54:35.962Z,547236066,PÃ¤ikeseenergia,dal.series,58999.1,kWh
2021-05-13T09:26:50.080Z,547236066,PÃ¤ikeseenergia,dal.series,59215.8,kWh
2021-05-13T11:23:34.751Z,547236066,PÃ¤ikeseenergia,dal.series,59257.9,kWh
2021-05-13T17:55:25.385Z,547236066,PÃ¤ikeseenergia,dal.series,59343.4,kWh
2021-05-13T18:28:55.238Z,547236066,PÃ¤ikeseenergia,dal.series,59343.5,kWh
2021-05-14T03:25:48.459Z,547236066,PÃ¤ikeseenergia,dal.series,59344,kWh
2021-05-14T16:03:01.745Z,547236066,PÃ¤ikeseenergia,dal.series,59416.21,kWh
2021-05-14T16:08:01.886Z,547236066,PÃ¤ikeseenergia,dal.series,59416.3,kWh
2021-05-14T16:18:03.848Z,547236066,PÃ¤ikeseenergia,dal.series,59416.7,kWh
2021-05-14T16:24:47.437Z,547236066,PÃ¤ikeseenergia,dal.series,59416.91,kWh
2021-05-14T16:29:59.828Z,547236066,PÃ¤ikeseenergia,dal.series,59417.01,kWh
2021-05-14T16:41:42.825Z,547236066,PÃ¤ikeseenergia,dal.series,59417.2,kWh
2021-05-14T16:48:24.610Z,547236066,PÃ¤ikeseenergia,dal.series,59417.4,kWh
2021-05-14T17:48:46.757Z,547236066,PÃ¤ikeseenergia,dal.series,59417.81,kWh
2021-05-15T09:20:48.441Z,547236066,PÃ¤ikeseenergia,dal.series,59439.8,kWh
2021-05-15T09:32:32.592Z,547236066,PÃ¤ikeseenergia,dal.series,59440.8,kWh
2021-05-15T09:44:20.265Z,547236066,PÃ¤ikeseenergia,dal.series,59442.1,kWh
2021-05-15T14:41:11.316Z,547236066,PÃ¤ikeseenergia,dal.series,59527.5,kWh
2021-05-16T01:43:13.134Z,547236066,PÃ¤ikeseenergia,dal.series,59535.1,kWh
2021-05-16T02:39:56.803Z,547236066,PÃ¤ikeseenergia,dal.series,59535.31,kWh
2021-05-16T06:48:26.118Z,547236066,PÃ¤ikeseenergia,dal.series,59550.6,kWh
2021-05-16T06:53:39.468Z,547236066,PÃ¤ikeseenergia,dal.series,59551.6,kWh
2021-05-16T08:55:27.332Z,547236066,PÃ¤ikeseenergia,dal.series,59582.8,kWh
2021-05-16T09:22:10.554Z,547236066,PÃ¤ikeseenergia,dal.series,59591.4,kWh
2021-05-16T09:27:23.089Z,547236066,PÃ¤ikeseenergia,dal.series,59593.2,kWh
2021-05-16T15:54:12.180Z,547236066,PÃ¤ikeseenergia,dal.series,59699.41,kWh
2021-05-16T15:59:12.206Z,547236066,PÃ¤ikeseenergia,dal.series,59700.21,kWh
2021-05-16T18:51:03.024Z,547236066,PÃ¤ikeseenergia,dal.series,59707.5,kWh
2021-05-17T04:48:01.107Z,547236066,PÃ¤ikeseenergia,dal.series,59710.7,kWh
2021-05-17T08:14:54.974Z,547236066,PÃ¤ikeseenergia,dal.series,59737.9,kWh
2021-05-17T11:41:45.358Z,547236066,PÃ¤ikeseenergia,dal.series,59767.7,kWh
2021-05-17T11:46:45.468Z,547236066,PÃ¤ikeseenergia,dal.series,59767.8,kWh
2021-05-17T15:08:39.656Z,547236066,PÃ¤ikeseenergia,dal.series,59776.51,kWh
2021-05-17T15:20:22.180Z,547236066,PÃ¤ikeseenergia,dal.series,59776.9,kWh
2021-05-17T15:47:05.064Z,547236066,PÃ¤ikeseenergia,dal.series,59777.5,kWh
2021-05-17T18:43:51.147Z,547236066,PÃ¤ikeseenergia,dal.series,59778.9,kWh
2021-05-18T02:40:46.538Z,547236066,PÃ¤ikeseenergia,dal.series,59779,kWh
2021-05-18T06:42:36.869Z,547236066,PÃ¤ikeseenergia,dal.series,59783.8,kWh
2021-05-18T06:47:37.534Z,547236066,PÃ¤ikeseenergia,dal.series,59784.4,kWh
2021-05-18T07:09:30.009Z,547236066,PÃ¤ikeseenergia,dal.series,59787.2,kWh
2021-05-18T08:06:14.081Z,547236066,PÃ¤ikeseenergia,dal.series,59796.1,kWh
2021-05-18T08:17:57.545Z,547236066,PÃ¤ikeseenergia,dal.series,59796.9,kWh
2021-05-19T02:15:03.735Z,547236066,PÃ¤ikeseenergia,dal.series,59837.6,kWh
2021-05-19T08:18:40.694Z,547236066,PÃ¤ikeseenergia,dal.series,59851.7,kWh
2021-05-20T08:46:05.451Z,547236066,PÃ¤ikeseenergia,dal.series,59896.11,kWh
2021-05-20T08:57:49.251Z,547236066,PÃ¤ikeseenergia,dal.series,59897.71,kWh
2021-05-20T09:54:38.942Z,547236066,PÃ¤ikeseenergia,dal.series,59901.7,kWh
2021-05-20T16:56:33.338Z,547236066,PÃ¤ikeseenergia,dal.series,59910.7,kWh
2021-05-21T02:18:42.911Z,547236066,PÃ¤ikeseenergia,dal.series,59910.8,kWh
2021-05-21T02:45:31.841Z,547236066,PÃ¤ikeseenergia,dal.series,59910.9,kWh
2021-05-21T02:51:17.354Z,547236066,PÃ¤ikeseenergia,dal.series,59911,kWh
2021-05-21T03:23:01.141Z,547236066,PÃ¤ikeseenergia,dal.series,59911.6,kWh
2021-05-21T07:19:49.841Z,547236066,PÃ¤ikeseenergia,dal.series,59925.6,kWh
2021-05-21T12:51:48.669Z,547236066,PÃ¤ikeseenergia,dal.series,59969.1,kWh
2021-05-21T12:57:29.935Z,547236066,PÃ¤ikeseenergia,dal.series,59969.41,kWh
2021-05-21T13:24:13.922Z,547236066,PÃ¤ikeseenergia,dal.series,59971.4,kWh
2021-05-21T17:51:01.149Z,547236066,PÃ¤ikeseenergia,dal.series,60005.3,kWh
