time,source,device_name,fragment.series,value,unit
2020-12-09T04:38:06.073Z,547236062,PÃ¤ikeseenergia,dal.series,30.68,kWh
2020-12-09T14:48:32.411Z,547236062,PÃ¤ikeseenergia,dal.series,30.69,kWh
2020-12-09T17:48:40.039Z,547236062,PÃ¤ikeseenergia,dal.series,30.7,kWh
2020-12-09T20:53:47.795Z,547236062,PÃ¤ikeseenergia,dal.series,30.71,kWh
2020-12-09T23:58:55.836Z,547236062,PÃ¤ikeseenergia,dal.series,30.72,kWh
2020-12-10T03:04:03.953Z,547236062,PÃ¤ikeseenergia,dal.series,30.73,kWh
2020-12-10T06:09:11.933Z,547236062,PÃ¤ikeseenergia,dal.series,30.74,kWh
2020-12-10T16:04:38.184Z,547236062,PÃ¤ikeseenergia,dal.series,30.75,kWh
2020-12-10T19:09:46.176Z,547236062,PÃ¤ikeseenergia,dal.series,30.76,kWh
2020-12-10T22:14:54.134Z,547236062,PÃ¤ikeseenergia,dal.series,30.77,kWh
2020-12-11T01:20:02.274Z,547236062,PÃ¤ikeseenergia,dal.series,30.78,kWh
2020-12-11T04:25:10.252Z,547236062,PÃ¤ikeseenergia,dal.series,30.79,kWh
2020-12-11T07:35:18.684Z,547236062,PÃ¤ikeseenergia,dal.series,30.8,kWh
2020-12-11T15:35:39.750Z,547236062,PÃ¤ikeseenergia,dal.series,30.81,kWh
2020-12-11T18:35:47.940Z,547236062,PÃ¤ikeseenergia,dal.series,30.82,kWh
2020-12-11T21:40:56.353Z,547236062,PÃ¤ikeseenergia,dal.series,30.83,kWh
2020-12-12T00:46:04.695Z,547236062,PÃ¤ikeseenergia,dal.series,30.84,kWh
2020-12-12T03:51:13.043Z,547236062,PÃ¤ikeseenergia,dal.series,30.85,kWh
2020-12-12T07:21:22.173Z,547236062,PÃ¤ikeseenergia,dal.series,30.86,kWh
2020-12-12T16:16:44.815Z,547236062,PÃ¤ikeseenergia,dal.series,30.87,kWh
2020-12-12T19:16:52.557Z,547236062,PÃ¤ikeseenergia,dal.series,30.88,kWh
2020-12-12T22:22:00.522Z,547236062,PÃ¤ikeseenergia,dal.series,30.89,kWh
2020-12-13T01:27:08.559Z,547236062,PÃ¤ikeseenergia,dal.series,30.9,kWh
2020-12-13T04:32:16.508Z,547236062,PÃ¤ikeseenergia,dal.series,30.91,kWh
2020-12-13T12:32:36.758Z,547236062,PÃ¤ikeseenergia,dal.series,30.92,kWh
2020-12-13T15:52:45.446Z,547236062,PÃ¤ikeseenergia,dal.series,30.93,kWh
2020-12-13T18:52:53.221Z,547236062,PÃ¤ikeseenergia,dal.series,30.94,kWh
2020-12-13T21:58:01.298Z,547236062,PÃ¤ikeseenergia,dal.series,30.95,kWh
2020-12-14T01:03:09.244Z,547236062,PÃ¤ikeseenergia,dal.series,30.96,kWh
2020-12-14T04:08:17.598Z,547236062,PÃ¤ikeseenergia,dal.series,30.97,kWh
2020-12-14T07:28:26.452Z,547236062,PÃ¤ikeseenergia,dal.series,30.98,kWh
2020-12-14T15:53:48.361Z,547236062,PÃ¤ikeseenergia,dal.series,30.99,kWh
2020-12-14T18:58:56.386Z,547236062,PÃ¤ikeseenergia,dal.series,31,kWh
2020-12-14T22:04:04.330Z,547236062,PÃ¤ikeseenergia,dal.series,31.01,kWh
2020-12-15T01:09:12.195Z,547236062,PÃ¤ikeseenergia,dal.series,31.02,kWh
2020-12-15T04:09:19.962Z,547236062,PÃ¤ikeseenergia,dal.series,31.03,kWh
2020-12-15T07:39:29.009Z,547236062,PÃ¤ikeseenergia,dal.series,31.04,kWh
2020-12-15T15:29:49.136Z,547236062,PÃ¤ikeseenergia,dal.series,31.05,kWh
2020-12-15T18:29:56.880Z,547236062,PÃ¤ikeseenergia,dal.series,31.06,kWh
2020-12-15T21:35:04.906Z,547236062,PÃ¤ikeseenergia,dal.series,31.07,kWh
2020-12-16T00:40:12.915Z,547236062,PÃ¤ikeseenergia,dal.series,31.08,kWh
2020-12-16T03:45:21.005Z,547236062,PÃ¤ikeseenergia,dal.series,31.09,kWh
2020-12-16T06:55:29.273Z,547236062,PÃ¤ikeseenergia,dal.series,31.1,kWh
2020-12-16T14:20:48.670Z,547236062,PÃ¤ikeseenergia,dal.series,31.11,kWh
2020-12-16T17:25:56.683Z,547236062,PÃ¤ikeseenergia,dal.series,31.12,kWh
2020-12-16T20:26:04.461Z,547236062,PÃ¤ikeseenergia,dal.series,31.13,kWh
2020-12-16T23:31:12.406Z,547236062,PÃ¤ikeseenergia,dal.series,31.14,kWh
2020-12-17T02:41:20.742Z,547236062,PÃ¤ikeseenergia,dal.series,31.15,kWh
2020-12-17T05:46:28.864Z,547236062,PÃ¤ikeseenergia,dal.series,31.16,kWh
2020-12-17T14:16:51.046Z,547236062,PÃ¤ikeseenergia,dal.series,31.17,kWh
2020-12-17T17:21:59.133Z,547236062,PÃ¤ikeseenergia,dal.series,31.18,kWh
2020-12-17T20:27:07.093Z,547236062,PÃ¤ikeseenergia,dal.series,31.19,kWh
2020-12-17T23:32:15.058Z,547236062,PÃ¤ikeseenergia,dal.series,31.2,kWh
2020-12-18T02:42:23.153Z,547236062,PÃ¤ikeseenergia,dal.series,31.21,kWh
2020-12-18T05:47:31.116Z,547236062,PÃ¤ikeseenergia,dal.series,31.22,kWh
2020-12-18T11:57:46.912Z,547236062,PÃ¤ikeseenergia,dal.series,31.23,kWh
2020-12-18T15:37:56.215Z,547236062,PÃ¤ikeseenergia,dal.series,31.24,kWh
2020-12-18T18:38:04.062Z,547236062,PÃ¤ikeseenergia,dal.series,31.25,kWh
2020-12-18T21:47:08.065Z,547236062,PÃ¤ikeseenergia,dal.series,31.26,kWh
2020-12-19T00:47:15.726Z,547236062,PÃ¤ikeseenergia,dal.series,31.27,kWh
2020-12-19T03:57:23.683Z,547236062,PÃ¤ikeseenergia,dal.series,31.28,kWh
2020-12-19T07:17:32.078Z,547236062,PÃ¤ikeseenergia,dal.series,31.29,kWh
2020-12-19T15:47:53.833Z,547236062,PÃ¤ikeseenergia,dal.series,31.3,kWh
2020-12-19T18:53:01.650Z,547236062,PÃ¤ikeseenergia,dal.series,31.31,kWh
2020-12-19T21:58:09.223Z,547236062,PÃ¤ikeseenergia,dal.series,31.32,kWh
2020-12-20T01:03:17.206Z,547236062,PÃ¤ikeseenergia,dal.series,31.33,kWh
2020-12-20T04:13:25.254Z,547236062,PÃ¤ikeseenergia,dal.series,31.34,kWh
2020-12-20T07:33:33.861Z,547236062,PÃ¤ikeseenergia,dal.series,31.35,kWh
2020-12-20T16:03:56.031Z,547236062,PÃ¤ikeseenergia,dal.series,31.36,kWh
2020-12-20T19:04:03.983Z,547236062,PÃ¤ikeseenergia,dal.series,31.37,kWh
2020-12-20T22:14:12.034Z,547236062,PÃ¤ikeseenergia,dal.series,31.38,kWh
2020-12-21T01:19:20.091Z,547236062,PÃ¤ikeseenergia,dal.series,31.39,kWh
2020-12-21T04:24:28.262Z,547236062,PÃ¤ikeseenergia,dal.series,31.4,kWh
2020-12-21T07:49:36.892Z,547236062,PÃ¤ikeseenergia,dal.series,31.41,kWh
2020-12-21T15:39:57.432Z,547236062,PÃ¤ikeseenergia,dal.series,31.42,kWh
2020-12-21T18:45:05.171Z,547236062,PÃ¤ikeseenergia,dal.series,31.43,kWh
2020-12-21T21:50:13.190Z,547236062,PÃ¤ikeseenergia,dal.series,31.44,kWh
2020-12-22T00:50:20.942Z,547236062,PÃ¤ikeseenergia,dal.series,31.45,kWh
2020-12-22T03:55:28.762Z,547236062,PÃ¤ikeseenergia,dal.series,31.46,kWh
2020-12-22T07:05:36.873Z,547236062,PÃ¤ikeseenergia,dal.series,31.47,kWh
2020-12-22T15:50:59.338Z,547236062,PÃ¤ikeseenergia,dal.series,31.48,kWh
2020-12-22T18:51:07.143Z,547236062,PÃ¤ikeseenergia,dal.series,31.49,kWh
2020-12-22T21:51:14.857Z,547236062,PÃ¤ikeseenergia,dal.series,31.5,kWh
2020-12-23T00:56:22.611Z,547236062,PÃ¤ikeseenergia,dal.series,31.51,kWh
2020-12-23T03:56:30.330Z,547236062,PÃ¤ikeseenergia,dal.series,31.52,kWh
2020-12-23T07:01:38.175Z,547236062,PÃ¤ikeseenergia,dal.series,31.53,kWh
2020-12-23T11:21:49.363Z,547236062,PÃ¤ikeseenergia,dal.series,31.54,kWh
2020-12-23T14:56:58.811Z,547236062,PÃ¤ikeseenergia,dal.series,31.55,kWh
2020-12-23T18:02:06.853Z,547236062,PÃ¤ikeseenergia,dal.series,31.56,kWh
2020-12-23T21:02:14.646Z,547236062,PÃ¤ikeseenergia,dal.series,31.57,kWh
2020-12-24T00:02:22.601Z,547236062,PÃ¤ikeseenergia,dal.series,31.58,kWh
2020-12-24T03:02:30.413Z,547236062,PÃ¤ikeseenergia,dal.series,31.59,kWh
2020-12-24T06:07:38.273Z,547236062,PÃ¤ikeseenergia,dal.series,31.6,kWh
2020-12-24T15:08:01.055Z,547236062,PÃ¤ikeseenergia,dal.series,31.61,kWh
2020-12-24T18:13:08.984Z,547236062,PÃ¤ikeseenergia,dal.series,31.62,kWh
2020-12-24T21:13:16.741Z,547236062,PÃ¤ikeseenergia,dal.series,31.63,kWh
2020-12-25T00:13:24.525Z,547236062,PÃ¤ikeseenergia,dal.series,31.64,kWh
2020-12-25T03:18:32.392Z,547236062,PÃ¤ikeseenergia,dal.series,31.65,kWh
2020-12-25T06:23:40.308Z,547236062,PÃ¤ikeseenergia,dal.series,31.66,kWh
2020-12-25T12:08:55.180Z,547236062,PÃ¤ikeseenergia,dal.series,31.67,kWh
2020-12-25T15:34:04.348Z,547236062,PÃ¤ikeseenergia,dal.series,31.68,kWh
2020-12-25T18:44:12.445Z,547236062,PÃ¤ikeseenergia,dal.series,31.69,kWh
2020-12-25T21:49:20.215Z,547236062,PÃ¤ikeseenergia,dal.series,31.7,kWh
2020-12-26T00:54:28.208Z,547236062,PÃ¤ikeseenergia,dal.series,31.71,kWh
2020-12-26T04:04:36.292Z,547236062,PÃ¤ikeseenergia,dal.series,31.72,kWh
2020-12-26T07:14:44.552Z,547236062,PÃ¤ikeseenergia,dal.series,31.73,kWh
2020-12-26T10:34:53.063Z,547236062,PÃ¤ikeseenergia,dal.series,31.74,kWh
2020-12-26T13:50:01.779Z,547236062,PÃ¤ikeseenergia,dal.series,31.75,kWh
2020-12-26T17:00:10.099Z,547236062,PÃ¤ikeseenergia,dal.series,31.76,kWh
2020-12-26T20:05:17.886Z,547236062,PÃ¤ikeseenergia,dal.series,31.77,kWh
2020-12-26T23:15:26.115Z,547236062,PÃ¤ikeseenergia,dal.series,31.78,kWh
2020-12-27T02:15:33.797Z,547236062,PÃ¤ikeseenergia,dal.series,31.79,kWh
2020-12-27T05:20:41.567Z,547236062,PÃ¤ikeseenergia,dal.series,31.8,kWh
2020-12-27T08:35:49.827Z,547236062,PÃ¤ikeseenergia,dal.series,31.81,kWh
2020-12-27T12:20:59.377Z,547236062,PÃ¤ikeseenergia,dal.series,31.82,kWh
2020-12-27T13:01:01.053Z,547236062,PÃ¤ikeseenergia,dal.series,31.83,kWh
2020-12-27T15:31:07.379Z,547236062,PÃ¤ikeseenergia,dal.series,31.84,kWh
2020-12-27T18:31:15.265Z,547236062,PÃ¤ikeseenergia,dal.series,31.85,kWh
2020-12-27T21:36:23.200Z,547236062,PÃ¤ikeseenergia,dal.series,31.86,kWh
2020-12-28T00:41:31.237Z,547236062,PÃ¤ikeseenergia,dal.series,31.87,kWh
2020-12-28T03:51:39.500Z,547236062,PÃ¤ikeseenergia,dal.series,31.88,kWh
2020-12-28T06:56:47.270Z,547236062,PÃ¤ikeseenergia,dal.series,31.89,kWh
2020-12-28T10:36:56.710Z,547236062,PÃ¤ikeseenergia,dal.series,31.9,kWh
2020-12-28T14:12:06.078Z,547236062,PÃ¤ikeseenergia,dal.series,31.91,kWh
2020-12-28T17:12:14.015Z,547236062,PÃ¤ikeseenergia,dal.series,31.92,kWh
2020-12-28T20:17:22.063Z,547236062,PÃ¤ikeseenergia,dal.series,31.93,kWh
2020-12-28T23:27:30.475Z,547236062,PÃ¤ikeseenergia,dal.series,31.94,kWh
2020-12-29T02:32:37.990Z,547236062,PÃ¤ikeseenergia,dal.series,31.95,kWh
2020-12-29T05:37:45.792Z,547236062,PÃ¤ikeseenergia,dal.series,31.96,kWh
2020-12-29T08:42:53.739Z,547236062,PÃ¤ikeseenergia,dal.series,31.97,kWh
2020-12-29T12:03:02.508Z,547236062,PÃ¤ikeseenergia,dal.series,31.98,kWh
2020-12-29T15:13:11.082Z,547236062,PÃ¤ikeseenergia,dal.series,31.99,kWh
2020-12-29T18:13:19.249Z,547236062,PÃ¤ikeseenergia,dal.series,32,kWh
2020-12-29T21:23:27.828Z,547236062,PÃ¤ikeseenergia,dal.series,32.01,kWh
2020-12-30T00:28:36.056Z,547236062,PÃ¤ikeseenergia,dal.series,32.02,kWh
2020-12-30T03:33:43.721Z,547236062,PÃ¤ikeseenergia,dal.series,32.03,kWh
2020-12-30T06:38:52.116Z,547236062,PÃ¤ikeseenergia,dal.series,32.04,kWh
2020-12-30T12:49:08.899Z,547236062,PÃ¤ikeseenergia,dal.series,32.05,kWh
2020-12-30T16:14:17.856Z,547236062,PÃ¤ikeseenergia,dal.series,32.06,kWh
2020-12-30T19:19:25.931Z,547236062,PÃ¤ikeseenergia,dal.series,32.07,kWh
2020-12-30T22:24:33.732Z,547236062,PÃ¤ikeseenergia,dal.series,32.08,kWh
