time,source,device_name,fragment.series,value,unit
2022-04-22T05:58:06.112Z,547236058,PÃ¤ikeseenergia,dal.series,71399.34,kWh
2022-04-22T06:03:06.279Z,547236058,PÃ¤ikeseenergia,dal.series,71399.63,kWh
2022-04-22T06:08:06.320Z,547236058,PÃ¤ikeseenergia,dal.series,71399.96,kWh
2022-04-22T06:13:06.338Z,547236058,PÃ¤ikeseenergia,dal.series,71400.32,kWh
2022-04-22T06:18:06.339Z,547236058,PÃ¤ikeseenergia,dal.series,71400.7,kWh
2022-04-22T06:23:06.336Z,547236058,PÃ¤ikeseenergia,dal.series,71401.12,kWh
2022-04-22T06:28:06.406Z,547236058,PÃ¤ikeseenergia,dal.series,71401.57,kWh
2022-04-22T06:33:06.445Z,547236058,PÃ¤ikeseenergia,dal.series,71402.05,kWh
2022-04-22T06:38:06.453Z,547236058,PÃ¤ikeseenergia,dal.series,71402.55,kWh
2022-04-22T06:43:06.457Z,547236058,PÃ¤ikeseenergia,dal.series,71403.09,kWh
2022-04-22T06:48:06.449Z,547236058,PÃ¤ikeseenergia,dal.series,71403.67,kWh
2022-04-22T06:53:06.475Z,547236058,PÃ¤ikeseenergia,dal.series,71404.27,kWh
2022-04-22T06:58:06.463Z,547236058,PÃ¤ikeseenergia,dal.series,71404.91,kWh
2022-04-22T07:03:06.469Z,547236058,PÃ¤ikeseenergia,dal.series,71405.57,kWh
2022-04-22T07:08:06.475Z,547236058,PÃ¤ikeseenergia,dal.series,71406.28,kWh
2022-04-22T07:13:06.497Z,547236058,PÃ¤ikeseenergia,dal.series,71407,kWh
2022-04-22T07:18:06.538Z,547236058,PÃ¤ikeseenergia,dal.series,71407.77,kWh
2022-04-22T07:23:06.576Z,547236058,PÃ¤ikeseenergia,dal.series,71408.55,kWh
2022-04-22T07:28:06.580Z,547236058,PÃ¤ikeseenergia,dal.series,71409.38,kWh
2022-04-22T07:33:06.574Z,547236058,PÃ¤ikeseenergia,dal.series,71410.22,kWh
2022-04-22T07:38:06.595Z,547236058,PÃ¤ikeseenergia,dal.series,71411.09,kWh
2022-04-22T07:43:06.601Z,547236058,PÃ¤ikeseenergia,dal.series,71411.99,kWh
2022-04-22T07:48:06.654Z,547236058,PÃ¤ikeseenergia,dal.series,71412.91,kWh
2022-04-22T07:53:06.741Z,547236058,PÃ¤ikeseenergia,dal.series,71413.87,kWh
2022-04-22T07:58:06.750Z,547236058,PÃ¤ikeseenergia,dal.series,71414.85,kWh
2022-04-22T08:03:06.772Z,547236058,PÃ¤ikeseenergia,dal.series,71415.84,kWh
2022-04-22T08:08:06.777Z,547236058,PÃ¤ikeseenergia,dal.series,71416.87,kWh
2022-04-22T08:13:06.784Z,547236058,PÃ¤ikeseenergia,dal.series,71417.93,kWh
2022-04-22T08:18:06.788Z,547236058,PÃ¤ikeseenergia,dal.series,71418.99,kWh
2022-04-22T08:23:06.795Z,547236058,PÃ¤ikeseenergia,dal.series,71420.08,kWh
2022-04-22T08:28:06.821Z,547236058,PÃ¤ikeseenergia,dal.series,71421.2,kWh
2022-04-22T08:33:06.823Z,547236058,PÃ¤ikeseenergia,dal.series,71422.33,kWh
2022-04-22T08:38:06.990Z,547236058,PÃ¤ikeseenergia,dal.series,71423.48,kWh
2022-04-22T08:43:07.105Z,547236058,PÃ¤ikeseenergia,dal.series,71424.66,kWh
2022-04-22T08:48:07.115Z,547236058,PÃ¤ikeseenergia,dal.series,71425.85,kWh
2022-04-22T08:53:07.217Z,547236058,PÃ¤ikeseenergia,dal.series,71427.06,kWh
2022-04-22T08:58:07.210Z,547236058,PÃ¤ikeseenergia,dal.series,71428.3,kWh
2022-04-22T09:03:07.326Z,547236058,PÃ¤ikeseenergia,dal.series,71429.55,kWh
2022-04-22T09:08:07.334Z,547236058,PÃ¤ikeseenergia,dal.series,71430.82,kWh
2022-04-22T09:13:07.340Z,547236058,PÃ¤ikeseenergia,dal.series,71432.11,kWh
2022-04-22T09:18:07.458Z,547236058,PÃ¤ikeseenergia,dal.series,71433.45,kWh
2022-04-22T09:23:07.452Z,547236058,PÃ¤ikeseenergia,dal.series,71434.79,kWh
2022-04-22T09:28:07.455Z,547236058,PÃ¤ikeseenergia,dal.series,71436.11,kWh
2022-04-22T09:33:07.479Z,547236058,PÃ¤ikeseenergia,dal.series,71437.48,kWh
2022-04-22T09:38:07.507Z,547236058,PÃ¤ikeseenergia,dal.series,71438.89,kWh
2022-04-22T09:43:07.511Z,547236058,PÃ¤ikeseenergia,dal.series,71440.31,kWh
2022-04-22T09:48:07.498Z,547236058,PÃ¤ikeseenergia,dal.series,71441.72,kWh
2022-04-22T09:53:07.647Z,547236058,PÃ¤ikeseenergia,dal.series,71443.17,kWh
2022-04-22T09:58:07.722Z,547236058,PÃ¤ikeseenergia,dal.series,71444.63,kWh
2022-04-22T10:03:07.937Z,547236058,PÃ¤ikeseenergia,dal.series,71446.07,kWh
2022-04-22T10:08:07.962Z,547236058,PÃ¤ikeseenergia,dal.series,71446.89,kWh
2022-04-22T10:13:07.950Z,547236058,PÃ¤ikeseenergia,dal.series,71448.35,kWh
2022-04-22T10:18:07.991Z,547236058,PÃ¤ikeseenergia,dal.series,71449.85,kWh
2022-04-22T10:23:07.995Z,547236058,PÃ¤ikeseenergia,dal.series,71451.36,kWh
2022-04-22T10:28:07.985Z,547236058,PÃ¤ikeseenergia,dal.series,71452.79,kWh
2022-04-22T10:33:08.057Z,547236058,PÃ¤ikeseenergia,dal.series,71454.37,kWh
2022-04-22T10:38:08.096Z,547236058,PÃ¤ikeseenergia,dal.series,71455.95,kWh
2022-04-22T10:43:08.116Z,547236058,PÃ¤ikeseenergia,dal.series,71457.52,kWh
2022-04-22T10:48:08.122Z,547236058,PÃ¤ikeseenergia,dal.series,71459.1,kWh
2022-04-22T10:53:08.306Z,547236058,PÃ¤ikeseenergia,dal.series,71460.71,kWh
2022-04-22T10:58:08.280Z,547236058,PÃ¤ikeseenergia,dal.series,71462.3,kWh
2022-04-22T11:03:08.290Z,547236058,PÃ¤ikeseenergia,dal.series,71463.85,kWh
2022-04-22T11:08:08.310Z,547236058,PÃ¤ikeseenergia,dal.series,71465.43,kWh
2022-04-22T11:13:08.317Z,547236058,PÃ¤ikeseenergia,dal.series,71467.04,kWh
2022-04-22T11:18:08.323Z,547236058,PÃ¤ikeseenergia,dal.series,71468.65,kWh
2022-04-22T11:23:08.346Z,547236058,PÃ¤ikeseenergia,dal.series,71470.28,kWh
2022-04-22T11:28:08.352Z,547236058,PÃ¤ikeseenergia,dal.series,71471.92,kWh
2022-04-22T11:33:08.521Z,547236058,PÃ¤ikeseenergia,dal.series,71473.54,kWh
2022-04-22T11:38:08.572Z,547236058,PÃ¤ikeseenergia,dal.series,71475.16,kWh
2022-04-22T11:43:08.594Z,547236058,PÃ¤ikeseenergia,dal.series,71476.78,kWh
2022-04-22T11:48:08.585Z,547236058,PÃ¤ikeseenergia,dal.series,71478.42,kWh
2022-04-22T11:53:08.639Z,547236058,PÃ¤ikeseenergia,dal.series,71480.05,kWh
2022-04-22T11:58:08.646Z,547236058,PÃ¤ikeseenergia,dal.series,71481.66,kWh
2022-04-22T12:03:08.634Z,547236058,PÃ¤ikeseenergia,dal.series,71483.27,kWh
2022-04-22T12:08:08.639Z,547236058,PÃ¤ikeseenergia,dal.series,71484.9,kWh
2022-04-22T12:13:08.649Z,547236058,PÃ¤ikeseenergia,dal.series,71486.48,kWh
2022-04-22T12:18:08.657Z,547236058,PÃ¤ikeseenergia,dal.series,71488.03,kWh
2022-04-22T12:23:08.646Z,547236058,PÃ¤ikeseenergia,dal.series,71489.57,kWh
2022-04-22T12:28:08.654Z,547236058,PÃ¤ikeseenergia,dal.series,71491.11,kWh
2022-04-22T12:33:08.701Z,547236058,PÃ¤ikeseenergia,dal.series,71492.65,kWh
2022-04-22T12:38:08.679Z,547236058,PÃ¤ikeseenergia,dal.series,71494.2,kWh
2022-04-22T12:43:08.686Z,547236058,PÃ¤ikeseenergia,dal.series,71495.71,kWh
2022-04-22T12:48:08.724Z,547236058,PÃ¤ikeseenergia,dal.series,71497.2,kWh
2022-04-22T12:53:08.775Z,547236058,PÃ¤ikeseenergia,dal.series,71498.69,kWh
2022-04-22T12:58:08.770Z,547236058,PÃ¤ikeseenergia,dal.series,71500.18,kWh
2022-04-22T13:03:08.776Z,547236058,PÃ¤ikeseenergia,dal.series,71501.67,kWh
2022-04-22T13:08:08.781Z,547236058,PÃ¤ikeseenergia,dal.series,71503.16,kWh
2022-04-22T13:13:08.789Z,547236058,PÃ¤ikeseenergia,dal.series,71504.66,kWh
2022-04-22T13:18:08.799Z,547236058,PÃ¤ikeseenergia,dal.series,71506.21,kWh
2022-04-22T13:23:08.813Z,547236058,PÃ¤ikeseenergia,dal.series,71507.77,kWh
2022-04-22T13:28:08.802Z,547236058,PÃ¤ikeseenergia,dal.series,71509.33,kWh
2022-04-22T13:33:08.817Z,547236058,PÃ¤ikeseenergia,dal.series,71510.78,kWh
2022-04-22T13:38:08.841Z,547236058,PÃ¤ikeseenergia,dal.series,71512.02,kWh
2022-04-22T13:43:08.845Z,547236058,PÃ¤ikeseenergia,dal.series,71513.27,kWh
2022-04-22T13:48:08.852Z,547236058,PÃ¤ikeseenergia,dal.series,71513.62,kWh
2022-04-22T13:53:08.897Z,547236058,PÃ¤ikeseenergia,dal.series,71514.46,kWh
2022-04-22T13:58:09.024Z,547236058,PÃ¤ikeseenergia,dal.series,71514.89,kWh
2022-04-22T14:03:09.031Z,547236058,PÃ¤ikeseenergia,dal.series,71515.1,kWh
2022-04-22T14:08:09.021Z,547236058,PÃ¤ikeseenergia,dal.series,71515.31,kWh
2022-04-22T14:13:09.028Z,547236058,PÃ¤ikeseenergia,dal.series,71515.49,kWh
2022-04-22T14:18:09.065Z,547236058,PÃ¤ikeseenergia,dal.series,71515.68,kWh
2022-04-22T14:23:09.074Z,547236058,PÃ¤ikeseenergia,dal.series,71515.91,kWh
2022-04-22T14:28:09.082Z,547236058,PÃ¤ikeseenergia,dal.series,71516.16,kWh
2022-04-22T14:33:09.086Z,547236058,PÃ¤ikeseenergia,dal.series,71516.44,kWh
2022-04-22T14:38:09.107Z,547236058,PÃ¤ikeseenergia,dal.series,71517.23,kWh
2022-04-22T14:43:09.101Z,547236058,PÃ¤ikeseenergia,dal.series,71518.43,kWh
2022-04-22T14:48:09.107Z,547236058,PÃ¤ikeseenergia,dal.series,71519.6,kWh
2022-04-22T14:53:09.113Z,547236058,PÃ¤ikeseenergia,dal.series,71519.97,kWh
2022-04-22T14:58:09.135Z,547236058,PÃ¤ikeseenergia,dal.series,71520.16,kWh
2022-04-22T15:03:09.110Z,547236058,PÃ¤ikeseenergia,dal.series,71520.31,kWh
2022-04-22T15:08:09.150Z,547236058,PÃ¤ikeseenergia,dal.series,71520.46,kWh
2022-04-22T15:13:09.173Z,547236058,PÃ¤ikeseenergia,dal.series,71521.29,kWh
2022-04-22T15:18:09.180Z,547236058,PÃ¤ikeseenergia,dal.series,71522.19,kWh
2022-04-22T15:23:09.185Z,547236058,PÃ¤ikeseenergia,dal.series,71523.03,kWh
2022-04-22T15:28:09.176Z,547236058,PÃ¤ikeseenergia,dal.series,71523.84,kWh
2022-04-22T15:33:09.184Z,547236058,PÃ¤ikeseenergia,dal.series,71524.6,kWh
2022-04-22T15:38:09.188Z,547236058,PÃ¤ikeseenergia,dal.series,71525.32,kWh
2022-04-22T15:43:09.193Z,547236058,PÃ¤ikeseenergia,dal.series,71525.97,kWh
2022-04-22T15:48:09.188Z,547236058,PÃ¤ikeseenergia,dal.series,71526.56,kWh
2022-04-22T15:53:09.193Z,547236058,PÃ¤ikeseenergia,dal.series,71527.11,kWh
2022-04-22T15:58:09.233Z,547236058,PÃ¤ikeseenergia,dal.series,71527.56,kWh
2022-04-22T16:03:09.399Z,547236058,PÃ¤ikeseenergia,dal.series,71527.77,kWh
2022-04-22T16:08:09.438Z,547236058,PÃ¤ikeseenergia,dal.series,71528.01,kWh
2022-04-22T16:13:09.444Z,547236058,PÃ¤ikeseenergia,dal.series,71528.46,kWh
2022-04-22T16:18:09.451Z,547236058,PÃ¤ikeseenergia,dal.series,71528.76,kWh
2022-04-22T16:23:09.618Z,547236058,PÃ¤ikeseenergia,dal.series,71528.83,kWh
2022-04-22T16:28:09.627Z,547236058,PÃ¤ikeseenergia,dal.series,71528.94,kWh
2022-04-22T16:33:09.634Z,547236058,PÃ¤ikeseenergia,dal.series,71529,kWh
2022-04-22T16:38:09.639Z,547236058,PÃ¤ikeseenergia,dal.series,71529.05,kWh
2022-04-22T16:43:09.630Z,547236058,PÃ¤ikeseenergia,dal.series,71529.1,kWh
2022-04-22T16:48:09.637Z,547236058,PÃ¤ikeseenergia,dal.series,71529.16,kWh
2022-04-22T16:53:09.677Z,547236058,PÃ¤ikeseenergia,dal.series,71529.19,kWh
2022-04-22T16:58:09.681Z,547236058,PÃ¤ikeseenergia,dal.series,71529.23,kWh
2022-04-22T17:03:09.690Z,547236058,PÃ¤ikeseenergia,dal.series,71529.26,kWh
2022-04-22T17:08:09.793Z,547236058,PÃ¤ikeseenergia,dal.series,71529.3,kWh
2022-04-22T17:13:09.926Z,547236058,PÃ¤ikeseenergia,dal.series,71529.34,kWh
2022-04-22T17:18:09.932Z,547236058,PÃ¤ikeseenergia,dal.series,71529.36,kWh
2022-04-22T17:23:09.954Z,547236058,PÃ¤ikeseenergia,dal.series,71529.38,kWh
2022-04-22T17:28:09.961Z,547236058,PÃ¤ikeseenergia,dal.series,71529.39,kWh
2022-04-22T17:33:09.966Z,547236058,PÃ¤ikeseenergia,dal.series,71529.41,kWh
2022-04-22T17:38:10.026Z,547236058,PÃ¤ikeseenergia,dal.series,71529.42,kWh
2022-04-23T02:13:11.318Z,547236058,PÃ¤ikeseenergia,dal.series,71529.43,kWh
2022-04-23T03:03:11.674Z,547236058,PÃ¤ikeseenergia,dal.series,71529.44,kWh
2022-04-23T03:08:11.691Z,547236058,PÃ¤ikeseenergia,dal.series,71529.46,kWh
2022-04-23T03:13:11.696Z,547236058,PÃ¤ikeseenergia,dal.series,71529.47,kWh
2022-04-23T03:18:11.702Z,547236058,PÃ¤ikeseenergia,dal.series,71529.49,kWh
2022-04-23T03:23:11.694Z,547236058,PÃ¤ikeseenergia,dal.series,71529.52,kWh
2022-04-23T03:28:11.700Z,547236058,PÃ¤ikeseenergia,dal.series,71529.56,kWh
2022-04-23T03:33:11.721Z,547236058,PÃ¤ikeseenergia,dal.series,71529.61,kWh
2022-04-23T03:38:11.824Z,547236058,PÃ¤ikeseenergia,dal.series,71529.64,kWh
2022-04-23T03:43:11.863Z,547236058,PÃ¤ikeseenergia,dal.series,71529.7,kWh
2022-04-23T03:48:11.903Z,547236058,PÃ¤ikeseenergia,dal.series,71529.74,kWh
2022-04-23T03:53:11.911Z,547236058,PÃ¤ikeseenergia,dal.series,71529.78,kWh
2022-04-23T03:58:11.915Z,547236058,PÃ¤ikeseenergia,dal.series,71529.83,kWh
2022-04-23T04:03:11.985Z,547236058,PÃ¤ikeseenergia,dal.series,71529.86,kWh
2022-04-23T04:08:12.086Z,547236058,PÃ¤ikeseenergia,dal.series,71529.92,kWh
2022-04-23T04:13:12.095Z,547236058,PÃ¤ikeseenergia,dal.series,71529.98,kWh
2022-04-23T04:18:12.085Z,547236058,PÃ¤ikeseenergia,dal.series,71530.04,kWh
2022-04-23T04:23:12.091Z,547236058,PÃ¤ikeseenergia,dal.series,71530.13,kWh
2022-04-23T04:28:12.111Z,547236058,PÃ¤ikeseenergia,dal.series,71530.19,kWh
2022-04-23T04:33:12.155Z,547236058,PÃ¤ikeseenergia,dal.series,71530.28,kWh
2022-04-23T04:38:12.161Z,547236058,PÃ¤ikeseenergia,dal.series,71530.37,kWh
2022-04-23T04:43:12.175Z,547236058,PÃ¤ikeseenergia,dal.series,71530.46,kWh
2022-04-23T04:48:12.155Z,547236058,PÃ¤ikeseenergia,dal.series,71530.58,kWh
2022-04-23T04:53:12.162Z,547236058,PÃ¤ikeseenergia,dal.series,71530.7,kWh
2022-04-23T04:58:12.184Z,547236058,PÃ¤ikeseenergia,dal.series,71530.82,kWh
2022-04-23T05:03:12.203Z,547236058,PÃ¤ikeseenergia,dal.series,71531,kWh
2022-04-23T05:08:12.215Z,547236058,PÃ¤ikeseenergia,dal.series,71531.15,kWh
2022-04-23T05:13:12.219Z,547236058,PÃ¤ikeseenergia,dal.series,71531.33,kWh
2022-04-23T05:18:12.275Z,547236058,PÃ¤ikeseenergia,dal.series,71531.51,kWh
2022-04-23T05:23:12.503Z,547236058,PÃ¤ikeseenergia,dal.series,71531.71,kWh
2022-04-23T05:28:12.570Z,547236058,PÃ¤ikeseenergia,dal.series,71531.9,kWh
2022-04-23T05:33:12.565Z,547236058,PÃ¤ikeseenergia,dal.series,71532.13,kWh
2022-04-23T05:38:12.587Z,547236058,PÃ¤ikeseenergia,dal.series,71532.37,kWh
2022-04-23T05:43:12.593Z,547236058,PÃ¤ikeseenergia,dal.series,71532.62,kWh
2022-04-23T05:48:12.632Z,547236058,PÃ¤ikeseenergia,dal.series,71532.91,kWh
2022-04-23T05:53:12.641Z,547236058,PÃ¤ikeseenergia,dal.series,71533.21,kWh
2022-04-23T05:58:12.708Z,547236058,PÃ¤ikeseenergia,dal.series,71533.54,kWh
2022-04-23T06:03:12.716Z,547236058,PÃ¤ikeseenergia,dal.series,71533.9,kWh
2022-04-23T06:08:12.722Z,547236058,PÃ¤ikeseenergia,dal.series,71534.33,kWh
2022-04-23T06:13:12.712Z,547236058,PÃ¤ikeseenergia,dal.series,71534.76,kWh
2022-04-23T06:18:12.737Z,547236058,PÃ¤ikeseenergia,dal.series,71535.22,kWh
2022-04-23T06:23:12.742Z,547236058,PÃ¤ikeseenergia,dal.series,71535.7,kWh
2022-04-23T06:28:12.764Z,547236058,PÃ¤ikeseenergia,dal.series,71536.18,kWh
2022-04-23T06:33:12.773Z,547236058,PÃ¤ikeseenergia,dal.series,71536.66,kWh
2022-04-23T06:38:12.763Z,547236058,PÃ¤ikeseenergia,dal.series,71537.11,kWh
2022-04-23T06:43:12.770Z,547236058,PÃ¤ikeseenergia,dal.series,71537.51,kWh
2022-04-23T06:48:12.793Z,547236058,PÃ¤ikeseenergia,dal.series,71537.93,kWh
2022-04-23T06:53:12.798Z,547236058,PÃ¤ikeseenergia,dal.series,71538.38,kWh
2022-04-23T06:58:12.805Z,547236058,PÃ¤ikeseenergia,dal.series,71538.84,kWh
2022-04-23T07:03:12.827Z,547236058,PÃ¤ikeseenergia,dal.series,71539.42,kWh
2022-04-23T07:08:12.802Z,547236058,PÃ¤ikeseenergia,dal.series,71540.04,kWh
2022-04-23T07:13:12.806Z,547236058,PÃ¤ikeseenergia,dal.series,71540.75,kWh
2022-04-23T07:18:12.862Z,547236058,PÃ¤ikeseenergia,dal.series,71541.49,kWh
2022-04-23T07:23:12.852Z,547236058,PÃ¤ikeseenergia,dal.series,71542.21,kWh
2022-04-23T07:28:12.873Z,547236058,PÃ¤ikeseenergia,dal.series,71543.06,kWh
2022-04-23T07:33:12.896Z,547236058,PÃ¤ikeseenergia,dal.series,71544.07,kWh
2022-04-23T07:38:12.905Z,547236058,PÃ¤ikeseenergia,dal.series,71545.11,kWh
2022-04-23T07:43:12.942Z,547236058,PÃ¤ikeseenergia,dal.series,71546.1,kWh
2022-04-23T07:48:12.947Z,547236058,PÃ¤ikeseenergia,dal.series,71547.1,kWh
2022-04-23T07:53:12.952Z,547236058,PÃ¤ikeseenergia,dal.series,71548.1,kWh
2022-04-23T07:58:12.978Z,547236058,PÃ¤ikeseenergia,dal.series,71549.12,kWh
2022-04-23T08:03:13.082Z,547236058,PÃ¤ikeseenergia,dal.series,71550.11,kWh
2022-04-23T08:08:13.145Z,547236058,PÃ¤ikeseenergia,dal.series,71551.2,kWh
2022-04-23T08:13:13.109Z,547236058,PÃ¤ikeseenergia,dal.series,71552.1,kWh
2022-04-23T08:18:13.098Z,547236058,PÃ¤ikeseenergia,dal.series,71553.08,kWh
2022-04-23T08:23:13.105Z,547236058,PÃ¤ikeseenergia,dal.series,71554.13,kWh
2022-04-23T08:28:13.144Z,547236058,PÃ¤ikeseenergia,dal.series,71555.23,kWh
2022-04-23T08:33:13.166Z,547236058,PÃ¤ikeseenergia,dal.series,71556.37,kWh
2022-04-23T08:38:13.173Z,547236058,PÃ¤ikeseenergia,dal.series,71557.56,kWh
2022-04-23T08:43:13.179Z,547236058,PÃ¤ikeseenergia,dal.series,71558.83,kWh
2022-04-23T08:48:13.172Z,547236058,PÃ¤ikeseenergia,dal.series,71560,kWh
2022-04-23T08:53:13.185Z,547236058,PÃ¤ikeseenergia,dal.series,71561.25,kWh
2022-04-23T08:58:13.310Z,547236058,PÃ¤ikeseenergia,dal.series,71562.28,kWh
2022-04-23T09:03:13.317Z,547236058,PÃ¤ikeseenergia,dal.series,71563.21,kWh
2022-04-23T09:08:13.308Z,547236058,PÃ¤ikeseenergia,dal.series,71564.56,kWh
2022-04-23T09:13:13.315Z,547236058,PÃ¤ikeseenergia,dal.series,71565.56,kWh
2022-04-23T09:18:13.320Z,547236058,PÃ¤ikeseenergia,dal.series,71566.76,kWh
2022-04-23T09:23:13.344Z,547236058,PÃ¤ikeseenergia,dal.series,71568.34,kWh
2022-04-23T09:28:13.430Z,547236058,PÃ¤ikeseenergia,dal.series,71569.73,kWh
2022-04-23T09:33:13.436Z,547236058,PÃ¤ikeseenergia,dal.series,71571.1,kWh
2022-04-23T09:38:13.443Z,547236058,PÃ¤ikeseenergia,dal.series,71572.58,kWh
2022-04-23T09:43:13.528Z,547236058,PÃ¤ikeseenergia,dal.series,71574.01,kWh
2022-04-23T09:48:13.532Z,547236058,PÃ¤ikeseenergia,dal.series,71575.19,kWh
2022-04-23T09:53:13.557Z,547236058,PÃ¤ikeseenergia,dal.series,71576.78,kWh
2022-04-23T09:58:13.562Z,547236058,PÃ¤ikeseenergia,dal.series,71578.13,kWh
2022-04-23T10:03:13.585Z,547236058,PÃ¤ikeseenergia,dal.series,71579.35,kWh
2022-04-23T10:08:13.575Z,547236058,PÃ¤ikeseenergia,dal.series,71580.92,kWh
2022-04-23T10:13:13.601Z,547236058,PÃ¤ikeseenergia,dal.series,71582.42,kWh
2022-04-23T10:18:13.701Z,547236058,PÃ¤ikeseenergia,dal.series,71583.92,kWh
2022-04-23T10:23:13.706Z,547236058,PÃ¤ikeseenergia,dal.series,71585.47,kWh
2022-04-23T10:28:13.887Z,547236058,PÃ¤ikeseenergia,dal.series,71587.02,kWh
2022-04-23T10:33:13.913Z,547236058,PÃ¤ikeseenergia,dal.series,71588.58,kWh
2022-04-23T10:38:13.919Z,547236058,PÃ¤ikeseenergia,dal.series,71590.08,kWh
2022-04-23T10:43:13.925Z,547236058,PÃ¤ikeseenergia,dal.series,71591.64,kWh
2022-04-23T10:48:13.918Z,547236058,PÃ¤ikeseenergia,dal.series,71592.89,kWh
2022-04-23T10:53:13.934Z,547236058,PÃ¤ikeseenergia,dal.series,71593.63,kWh
2022-04-23T10:58:13.927Z,547236058,PÃ¤ikeseenergia,dal.series,71595.21,kWh
2022-04-23T11:03:13.938Z,547236058,PÃ¤ikeseenergia,dal.series,71596.81,kWh
2022-04-23T11:08:13.943Z,547236058,PÃ¤ikeseenergia,dal.series,71598.28,kWh
2022-04-23T11:13:13.981Z,547236058,PÃ¤ikeseenergia,dal.series,71599.82,kWh
2022-04-23T11:18:14.023Z,547236058,PÃ¤ikeseenergia,dal.series,71601.36,kWh
2022-04-23T11:23:14.042Z,547236058,PÃ¤ikeseenergia,dal.series,71602.89,kWh
2022-04-23T11:28:14.032Z,547236058,PÃ¤ikeseenergia,dal.series,71604.43,kWh
2022-04-23T11:33:14.067Z,547236058,PÃ¤ikeseenergia,dal.series,71605.97,kWh
2022-04-23T11:38:14.046Z,547236058,PÃ¤ikeseenergia,dal.series,71607.51,kWh
2022-04-23T11:43:14.070Z,547236058,PÃ¤ikeseenergia,dal.series,71609.01,kWh
2022-04-23T11:48:14.044Z,547236058,PÃ¤ikeseenergia,dal.series,71610.52,kWh
2022-04-23T11:53:14.053Z,547236058,PÃ¤ikeseenergia,dal.series,71612.06,kWh
2022-04-23T11:58:14.087Z,547236058,PÃ¤ikeseenergia,dal.series,71613.57,kWh
2022-04-23T12:03:14.110Z,547236058,PÃ¤ikeseenergia,dal.series,71615.1,kWh
2022-04-23T12:08:14.116Z,547236058,PÃ¤ikeseenergia,dal.series,71616.62,kWh
2022-04-23T12:13:14.156Z,547236058,PÃ¤ikeseenergia,dal.series,71618.13,kWh
2022-04-23T12:18:14.209Z,547236058,PÃ¤ikeseenergia,dal.series,71619.63,kWh
2022-04-23T12:23:14.296Z,547236058,PÃ¤ikeseenergia,dal.series,71621.11,kWh
2022-04-23T12:28:14.286Z,547236058,PÃ¤ikeseenergia,dal.series,71622.59,kWh
2022-04-23T12:33:14.291Z,547236058,PÃ¤ikeseenergia,dal.series,71623.96,kWh
2022-04-23T12:38:14.299Z,547236058,PÃ¤ikeseenergia,dal.series,71625.43,kWh
2022-04-23T12:43:14.339Z,547236058,PÃ¤ikeseenergia,dal.series,71626.94,kWh
2022-04-23T12:48:14.342Z,547236058,PÃ¤ikeseenergia,dal.series,71628.41,kWh
2022-04-23T12:53:14.385Z,547236058,PÃ¤ikeseenergia,dal.series,71629.86,kWh
2022-04-23T12:58:14.389Z,547236058,PÃ¤ikeseenergia,dal.series,71631.29,kWh
2022-04-23T13:03:14.398Z,547236058,PÃ¤ikeseenergia,dal.series,71632.71,kWh
2022-04-23T13:08:14.434Z,547236058,PÃ¤ikeseenergia,dal.series,71634.12,kWh
2022-04-23T13:13:14.490Z,547236058,PÃ¤ikeseenergia,dal.series,71635.52,kWh
2022-04-23T13:18:14.480Z,547236058,PÃ¤ikeseenergia,dal.series,71636.9,kWh
2022-04-23T13:23:14.503Z,547236058,PÃ¤ikeseenergia,dal.series,71638.27,kWh
2022-04-23T13:28:14.528Z,547236058,PÃ¤ikeseenergia,dal.series,71639.61,kWh
2022-04-23T13:33:14.583Z,547236058,PÃ¤ikeseenergia,dal.series,71640.93,kWh
2022-04-23T13:38:14.556Z,547236058,PÃ¤ikeseenergia,dal.series,71642.23,kWh
2022-04-23T13:43:14.611Z,547236058,PÃ¤ikeseenergia,dal.series,71643.52,kWh
2022-04-23T13:48:14.650Z,547236058,PÃ¤ikeseenergia,dal.series,71644.8,kWh
2022-04-23T13:53:14.687Z,547236058,PÃ¤ikeseenergia,dal.series,71646.05,kWh
2022-04-23T13:58:14.730Z,547236058,PÃ¤ikeseenergia,dal.series,71647.3,kWh
2022-04-23T14:03:14.733Z,547236058,PÃ¤ikeseenergia,dal.series,71648.64,kWh
2022-04-23T14:08:14.742Z,547236058,PÃ¤ikeseenergia,dal.series,71650.17,kWh
2022-04-23T14:13:14.750Z,547236058,PÃ¤ikeseenergia,dal.series,71651.53,kWh
2022-04-23T14:18:14.754Z,547236058,PÃ¤ikeseenergia,dal.series,71652.16,kWh
2022-04-23T14:23:14.765Z,547236058,PÃ¤ikeseenergia,dal.series,71652.69,kWh
2022-04-23T14:28:14.784Z,547236058,PÃ¤ikeseenergia,dal.series,71653.2,kWh
2022-04-23T14:33:14.885Z,547236058,PÃ¤ikeseenergia,dal.series,71653.93,kWh
2022-04-23T14:38:14.896Z,547236058,PÃ¤ikeseenergia,dal.series,71655.01,kWh
2022-04-23T14:43:14.883Z,547236058,PÃ¤ikeseenergia,dal.series,71655.94,kWh
2022-04-23T14:48:14.891Z,547236058,PÃ¤ikeseenergia,dal.series,71656.51,kWh
2022-04-23T14:53:14.899Z,547236058,PÃ¤ikeseenergia,dal.series,71657.27,kWh
