time,source,device_name,fragment.series,value,unit
2021-04-05T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.07,MWh
2021-04-05T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.11,MWh
2021-04-05T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.16,MWh
2021-04-05T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.2,MWh
2021-04-05T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.24,MWh
2021-04-05T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.28,MWh
2021-04-05T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.32,MWh
2021-04-05T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.35,MWh
2021-04-05T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.39,MWh
2021-04-05T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.43,MWh
2021-04-05T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.47,MWh
2021-04-05T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.52,MWh
2021-04-05T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.57,MWh
2021-04-05T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.63,MWh
2021-04-05T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.67,MWh
2021-04-05T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.72,MWh
2021-04-05T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.77,MWh
2021-04-05T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.83,MWh
2021-04-05T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.88,MWh
2021-04-05T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.93,MWh
2021-04-06T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,773.98,MWh
2021-04-06T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.03,MWh
2021-04-06T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.08,MWh
2021-04-06T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.13,MWh
2021-04-06T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.19,MWh
2021-04-06T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.25,MWh
2021-04-06T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.31,MWh
2021-04-06T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.36,MWh
2021-04-06T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.4,MWh
2021-04-06T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.44,MWh
2021-04-06T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.48,MWh
2021-04-06T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.52,MWh
2021-04-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.56,MWh
2021-04-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.61,MWh
2021-04-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.64,MWh
2021-04-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.68,MWh
2021-04-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.72,MWh
2021-04-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.76,MWh
2021-04-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.81,MWh
2021-04-06T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.86,MWh
2021-04-06T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.91,MWh
2021-04-06T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,774.96,MWh
2021-04-06T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.01,MWh
2021-04-06T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.06,MWh
2021-04-07T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.11,MWh
2021-04-07T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.16,MWh
2021-04-07T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.22,MWh
2021-04-07T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.27,MWh
2021-04-07T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.32,MWh
2021-04-07T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.38,MWh
2021-04-07T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.42,MWh
2021-04-07T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.46,MWh
2021-04-07T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.49,MWh
2021-04-07T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.52,MWh
2021-04-07T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.56,MWh
2021-04-07T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.59,MWh
2021-04-07T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.63,MWh
2021-04-07T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.66,MWh
2021-04-07T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.7,MWh
2021-04-07T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.74,MWh
2021-04-07T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.79,MWh
2021-04-07T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.83,MWh
2021-04-07T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.88,MWh
2021-04-07T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.93,MWh
2021-04-07T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,775.98,MWh
2021-04-07T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.03,MWh
2021-04-07T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.08,MWh
2021-04-07T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.13,MWh
2021-04-08T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.18,MWh
2021-04-08T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.23,MWh
2021-04-08T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.29,MWh
2021-04-08T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.34,MWh
2021-04-08T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.39,MWh
2021-04-08T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.45,MWh
2021-04-08T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.5,MWh
2021-04-08T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.54,MWh
2021-04-08T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.57,MWh
2021-04-08T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.62,MWh
2021-04-08T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.65,MWh
2021-04-08T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.68,MWh
2021-04-08T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.71,MWh
2021-04-08T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.74,MWh
2021-04-08T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.77,MWh
2021-04-08T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.8,MWh
2021-04-08T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.83,MWh
2021-04-08T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.87,MWh
2021-04-08T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.92,MWh
2021-04-08T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,776.97,MWh
2021-04-08T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.02,MWh
2021-04-08T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.07,MWh
2021-04-08T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.11,MWh
2021-04-08T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.16,MWh
2021-04-09T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.21,MWh
2021-04-09T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.26,MWh
2021-04-09T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.31,MWh
2021-04-09T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.36,MWh
2021-04-09T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.41,MWh
2021-04-09T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.46,MWh
2021-04-09T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.5,MWh
2021-04-09T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.54,MWh
2021-04-09T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.58,MWh
2021-04-09T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.63,MWh
2021-04-09T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.68,MWh
2021-04-09T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.71,MWh
2021-04-09T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.75,MWh
2021-04-09T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.79,MWh
2021-04-09T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.82,MWh
2021-04-09T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.86,MWh
2021-04-09T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.89,MWh
2021-04-09T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.93,MWh
2021-04-09T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,777.97,MWh
2021-04-09T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.01,MWh
2021-04-09T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.05,MWh
2021-04-09T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.09,MWh
2021-04-09T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.12,MWh
2021-04-09T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.16,MWh
2021-04-10T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.21,MWh
2021-04-10T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.25,MWh
2021-04-10T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.29,MWh
2021-04-10T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.33,MWh
2021-04-10T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.37,MWh
2021-04-10T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.4,MWh
2021-04-10T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.43,MWh
2021-04-10T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.46,MWh
2021-04-10T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.49,MWh
2021-04-10T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.52,MWh
2021-04-10T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.55,MWh
2021-04-10T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.58,MWh
2021-04-10T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.61,MWh
2021-04-10T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.63,MWh
2021-04-10T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.66,MWh
2021-04-10T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.68,MWh
2021-04-10T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.71,MWh
2021-04-10T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.75,MWh
2021-04-10T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.8,MWh
2021-04-10T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.85,MWh
2021-04-10T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.9,MWh
2021-04-10T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.95,MWh
2021-04-10T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,778.99,MWh
2021-04-10T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.04,MWh
2021-04-11T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.09,MWh
2021-04-11T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.14,MWh
2021-04-11T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.19,MWh
2021-04-11T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.24,MWh
2021-04-11T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.29,MWh
2021-04-11T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.33,MWh
2021-04-11T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.36,MWh
2021-04-11T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.38,MWh
2021-04-11T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.4,MWh
2021-04-11T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.43,MWh
2021-04-11T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.44,MWh
2021-04-11T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.46,MWh
2021-04-11T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.48,MWh
2021-04-11T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.49,MWh
2021-04-11T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.51,MWh
2021-04-11T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.52,MWh
2021-04-11T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.55,MWh
2021-04-11T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.57,MWh
2021-04-11T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.6,MWh
2021-04-11T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.63,MWh
2021-04-11T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.66,MWh
2021-04-11T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.69,MWh
2021-04-11T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.72,MWh
2021-04-11T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.75,MWh
2021-04-12T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.78,MWh
2021-04-12T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.82,MWh
2021-04-12T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.85,MWh
2021-04-12T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.88,MWh
2021-04-12T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.92,MWh
2021-04-12T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.95,MWh
2021-04-12T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.96,MWh
2021-04-12T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.97,MWh
2021-04-12T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.98,MWh
2021-04-12T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.98,MWh
2021-04-12T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.98,MWh
2021-04-12T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.99,MWh
2021-04-12T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.99,MWh
2021-04-12T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,779.99,MWh
2021-04-12T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780,MWh
2021-04-12T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780,MWh
2021-04-12T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.01,MWh
2021-04-12T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.03,MWh
2021-04-12T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.05,MWh
2021-04-12T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.07,MWh
2021-04-12T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.09,MWh
2021-04-12T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.1,MWh
2021-04-12T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.13,MWh
2021-04-12T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.15,MWh
2021-04-13T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.18,MWh
2021-04-13T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.21,MWh
2021-04-13T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.23,MWh
2021-04-13T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.26,MWh
2021-04-13T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.29,MWh
2021-04-13T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.33,MWh
2021-04-13T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.36,MWh
2021-04-13T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.4,MWh
2021-04-13T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.43,MWh
2021-04-13T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.45,MWh
2021-04-13T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.48,MWh
2021-04-13T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.5,MWh
2021-04-13T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.52,MWh
2021-04-13T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.55,MWh
2021-04-13T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.58,MWh
2021-04-13T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.62,MWh
2021-04-13T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.65,MWh
2021-04-13T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.69,MWh
2021-04-13T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.73,MWh
2021-04-13T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.76,MWh
2021-04-13T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.8,MWh
2021-04-13T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.83,MWh
2021-04-13T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.87,MWh
2021-04-13T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.91,MWh
2021-04-14T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.94,MWh
2021-04-14T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,780.98,MWh
2021-04-14T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.02,MWh
2021-04-14T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.06,MWh
2021-04-14T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.11,MWh
2021-04-14T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.15,MWh
2021-04-14T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.19,MWh
2021-04-14T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.22,MWh
2021-04-14T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.24,MWh
2021-04-14T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.27,MWh
2021-04-14T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.29,MWh
2021-04-14T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.3,MWh
2021-04-14T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.32,MWh
2021-04-14T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.35,MWh
2021-04-14T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.37,MWh
2021-04-14T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.38,MWh
2021-04-14T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.41,MWh
2021-04-14T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.43,MWh
2021-04-14T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.47,MWh
2021-04-14T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.5,MWh
2021-04-14T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.54,MWh
2021-04-14T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.58,MWh
2021-04-14T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.62,MWh
2021-04-14T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.66,MWh
2021-04-15T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.7,MWh
2021-04-15T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.74,MWh
2021-04-15T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.79,MWh
2021-04-15T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.83,MWh
2021-04-15T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.88,MWh
2021-04-15T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.91,MWh
2021-04-15T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.94,MWh
2021-04-15T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.96,MWh
2021-04-15T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,781.99,MWh
