time,source,device_name,fragment.series,value,unit
2022-04-15T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.621,MWh
2022-04-15T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.628,MWh
2022-04-15T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.64,MWh
2022-04-15T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.653,MWh
2022-04-15T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.665,MWh
2022-04-15T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.678,MWh
2022-04-15T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.691,MWh
2022-04-15T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.703,MWh
2022-04-15T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.715,MWh
2022-04-15T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.728,MWh
2022-04-15T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.74,MWh
2022-04-15T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.752,MWh
2022-04-15T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.763,MWh
2022-04-15T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.777,MWh
2022-04-16T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.792,MWh
2022-04-16T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.806,MWh
2022-04-16T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.82,MWh
2022-04-16T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.833,MWh
2022-04-16T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.847,MWh
2022-04-16T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.863,MWh
2022-04-16T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.877,MWh
2022-04-16T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.88,MWh
2022-04-16T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.881,MWh
2022-04-16T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.882,MWh
2022-04-16T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.892,MWh
2022-04-16T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.901,MWh
2022-04-16T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.907,MWh
2022-04-16T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.918,MWh
2022-04-16T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.928,MWh
2022-04-16T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.94,MWh
2022-04-16T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.954,MWh
2022-04-16T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.968,MWh
2022-04-16T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,307.986,MWh
2022-04-16T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.01,MWh
2022-04-16T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.032,MWh
2022-04-16T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.055,MWh
2022-04-16T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.078,MWh
2022-04-16T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.102,MWh
2022-04-17T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.125,MWh
2022-04-17T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.149,MWh
2022-04-17T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.173,MWh
2022-04-17T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.196,MWh
2022-04-17T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.22,MWh
2022-04-17T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.242,MWh
2022-04-17T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.258,MWh
2022-04-17T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.27,MWh
2022-04-17T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.281,MWh
2022-04-17T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.291,MWh
2022-04-17T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.299,MWh
2022-04-17T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.307,MWh
2022-04-17T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.314,MWh
2022-04-17T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.32,MWh
2022-04-17T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.325,MWh
2022-04-17T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.331,MWh
2022-04-17T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.336,MWh
2022-04-17T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.341,MWh
2022-04-17T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.357,MWh
2022-04-17T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.379,MWh
2022-04-17T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.397,MWh
2022-04-17T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.413,MWh
2022-04-17T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.432,MWh
2022-04-17T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.452,MWh
2022-04-18T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.472,MWh
2022-04-18T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.492,MWh
2022-04-18T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.514,MWh
2022-04-18T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.535,MWh
2022-04-18T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.555,MWh
2022-04-18T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.575,MWh
2022-04-18T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.593,MWh
2022-04-18T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.605,MWh
2022-04-18T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.615,MWh
2022-04-18T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.626,MWh
2022-04-18T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.631,MWh
2022-04-18T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.635,MWh
2022-04-18T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.643,MWh
2022-04-18T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.645,MWh
2022-04-18T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.648,MWh
2022-04-18T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.652,MWh
2022-04-18T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.658,MWh
2022-04-18T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.667,MWh
2022-04-18T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.678,MWh
2022-04-18T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.69,MWh
2022-04-18T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.705,MWh
2022-04-18T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.721,MWh
2022-04-18T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.736,MWh
2022-04-18T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.751,MWh
2022-04-19T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.767,MWh
2022-04-19T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.786,MWh
2022-04-19T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.805,MWh
2022-04-19T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.824,MWh
2022-04-19T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.843,MWh
2022-04-19T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.862,MWh
2022-04-19T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.874,MWh
2022-04-19T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.882,MWh
2022-04-19T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.888,MWh
2022-04-19T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.896,MWh
2022-04-19T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.898,MWh
2022-04-19T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.9,MWh
2022-04-19T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.906,MWh
2022-04-19T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.909,MWh
2022-04-19T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.911,MWh
2022-04-19T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.913,MWh
2022-04-19T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.917,MWh
2022-04-19T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.925,MWh
2022-04-19T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.935,MWh
2022-04-19T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.946,MWh
2022-04-19T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.958,MWh
2022-04-19T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.97,MWh
2022-04-19T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.982,MWh
2022-04-19T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,308.994,MWh
2022-04-20T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.01,MWh
2022-04-20T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.03,MWh
2022-04-20T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.051,MWh
2022-04-20T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.07,MWh
2022-04-20T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.087,MWh
2022-04-20T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.1,MWh
2022-04-20T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.109,MWh
2022-04-20T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.115,MWh
2022-04-20T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.122,MWh
2022-04-20T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.129,MWh
2022-04-20T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.131,MWh
2022-04-20T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.132,MWh
2022-04-20T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.135,MWh
2022-04-20T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.136,MWh
2022-04-20T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.137,MWh
2022-04-20T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.138,MWh
2022-04-20T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.139,MWh
2022-04-20T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.148,MWh
2022-04-20T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.155,MWh
2022-04-20T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.161,MWh
2022-04-20T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.169,MWh
2022-04-20T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.178,MWh
2022-04-20T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.187,MWh
2022-04-20T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.199,MWh
2022-04-21T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.21,MWh
2022-04-21T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.224,MWh
2022-04-21T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.238,MWh
2022-04-21T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.251,MWh
2022-04-21T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.266,MWh
2022-04-21T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.278,MWh
2022-04-21T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.287,MWh
2022-04-21T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.292,MWh
2022-04-21T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.296,MWh
2022-04-21T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.302,MWh
2022-04-21T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.304,MWh
2022-04-21T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.304,MWh
2022-04-21T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.308,MWh
2022-04-21T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.309,MWh
2022-04-21T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.31,MWh
2022-04-21T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.311,MWh
2022-04-21T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.312,MWh
2022-04-21T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.318,MWh
2022-04-21T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.326,MWh
2022-04-21T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.335,MWh
2022-04-21T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.345,MWh
2022-04-21T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.355,MWh
2022-04-21T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.366,MWh
2022-04-21T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.379,MWh
2022-04-22T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.393,MWh
2022-04-22T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.407,MWh
2022-04-22T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.421,MWh
2022-04-22T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.435,MWh
2022-04-22T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.45,MWh
2022-04-22T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.46,MWh
2022-04-22T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.469,MWh
2022-04-22T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.475,MWh
2022-04-22T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.48,MWh
2022-04-22T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.486,MWh
2022-04-22T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.487,MWh
2022-04-22T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.488,MWh
2022-04-22T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.491,MWh
2022-04-22T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.492,MWh
2022-04-22T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.493,MWh
2022-04-22T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.494,MWh
2022-04-22T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.495,MWh
2022-04-22T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.502,MWh
2022-04-22T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.508,MWh
2022-04-22T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.515,MWh
2022-04-22T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.524,MWh
2022-04-22T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.533,MWh
2022-04-22T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.542,MWh
2022-04-22T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.552,MWh
2022-04-23T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.564,MWh
2022-04-23T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.579,MWh
2022-04-23T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.593,MWh
2022-04-23T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.605,MWh
2022-04-23T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.618,MWh
2022-04-23T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.629,MWh
2022-04-23T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.636,MWh
2022-04-23T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.639,MWh
2022-04-23T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.64,MWh
2022-04-23T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.641,MWh
2022-04-23T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.642,MWh
2022-04-23T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.643,MWh
2022-04-23T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.643,MWh
2022-04-23T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.644,MWh
2022-04-23T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.645,MWh
2022-04-23T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.652,MWh
2022-04-23T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.663,MWh
2022-04-23T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.676,MWh
2022-04-23T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.688,MWh
2022-04-23T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.699,MWh
2022-04-23T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.71,MWh
2022-04-23T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.723,MWh
2022-04-23T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.735,MWh
2022-04-23T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.751,MWh
2022-04-24T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.767,MWh
2022-04-24T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.783,MWh
2022-04-24T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.8,MWh
2022-04-24T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.818,MWh
2022-04-24T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.834,MWh
2022-04-24T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.85,MWh
2022-04-24T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.866,MWh
2022-04-24T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.883,MWh
2022-04-24T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.899,MWh
2022-04-24T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.911,MWh
2022-04-24T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.919,MWh
2022-04-24T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.928,MWh
2022-04-24T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.939,MWh
2022-04-24T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.949,MWh
2022-04-24T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.96,MWh
2022-04-24T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.971,MWh
2022-04-24T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.981,MWh
2022-04-24T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,309.993,MWh
2022-04-24T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.006,MWh
2022-04-24T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.019,MWh
2022-04-24T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.031,MWh
2022-04-24T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.045,MWh
2022-04-24T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.058,MWh
2022-04-24T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.072,MWh
2022-04-25T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.086,MWh
2022-04-25T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.1,MWh
2022-04-25T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.113,MWh
2022-04-25T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.129,MWh
2022-04-25T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.144,MWh
2022-04-25T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.16,MWh
2022-04-25T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.178,MWh
2022-04-25T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.194,MWh
2022-04-25T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.209,MWh
2022-04-25T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.225,MWh
2022-04-25T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.238,MWh
2022-04-25T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.249,MWh
2022-04-25T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.263,MWh
2022-04-25T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.275,MWh
2022-04-25T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.283,MWh
2022-04-25T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.296,MWh
2022-04-25T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.309,MWh
2022-04-25T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.322,MWh
2022-04-25T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.335,MWh
2022-04-25T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.349,MWh
2022-04-25T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.363,MWh
2022-04-25T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.376,MWh
2022-04-25T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.389,MWh
2022-04-25T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.402,MWh
2022-04-26T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.415,MWh
2022-04-26T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.433,MWh
2022-04-26T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.456,MWh
2022-04-26T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.478,MWh
2022-04-26T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.499,MWh
2022-04-26T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.518,MWh
2022-04-26T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.534,MWh
2022-04-26T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.544,MWh
2022-04-26T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.553,MWh
2022-04-26T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.564,MWh
2022-04-26T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.567,MWh
2022-04-26T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.571,MWh
2022-04-26T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.58,MWh
2022-04-26T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.587,MWh
2022-04-26T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.592,MWh
2022-04-26T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.598,MWh
2022-04-26T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.605,MWh
2022-04-26T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.614,MWh
2022-04-26T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.626,MWh
2022-04-26T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.638,MWh
2022-04-26T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.65,MWh
2022-04-26T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.664,MWh
2022-04-26T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.68,MWh
2022-04-26T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.696,MWh
2022-04-27T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.712,MWh
2022-04-27T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.73,MWh
2022-04-27T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.748,MWh
2022-04-27T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.767,MWh
2022-04-27T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.787,MWh
2022-04-27T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.808,MWh
2022-04-27T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.83,MWh
2022-04-27T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.847,MWh
2022-04-27T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.864,MWh
2022-04-27T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.883,MWh
2022-04-27T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.898,MWh
2022-04-27T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.913,MWh
2022-04-27T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.929,MWh
2022-04-27T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.944,MWh
2022-04-27T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.958,MWh
2022-04-27T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.971,MWh
2022-04-27T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,310.984,MWh
2022-04-27T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.002,MWh
2022-04-27T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.02,MWh
2022-04-27T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.039,MWh
2022-04-27T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.058,MWh
2022-04-27T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.081,MWh
2022-04-27T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.103,MWh
2022-04-27T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.126,MWh
2022-04-28T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,311.148,MWh
