time,source,device_name,fragment.series,value,unit
2020-04-03T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.243,MWh
2020-04-03T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.247,MWh
2020-04-03T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.249,MWh
2020-04-03T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.254,MWh
2020-04-03T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.264,MWh
2020-04-03T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.275,MWh
2020-04-03T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.284,MWh
2020-04-03T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.293,MWh
2020-04-03T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.302,MWh
2020-04-03T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.311,MWh
2020-04-03T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.32,MWh
2020-04-03T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.329,MWh
2020-04-03T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.338,MWh
2020-04-04T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.349,MWh
2020-04-04T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.36,MWh
2020-04-04T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.37,MWh
2020-04-04T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.38,MWh
2020-04-04T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.39,MWh
2020-04-04T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.401,MWh
2020-04-04T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.408,MWh
2020-04-04T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.411,MWh
2020-04-04T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.413,MWh
2020-04-04T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.414,MWh
2020-04-04T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.416,MWh
2020-04-04T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.417,MWh
2020-04-04T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.418,MWh
2020-04-04T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.42,MWh
2020-04-04T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.424,MWh
2020-04-04T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.434,MWh
2020-04-04T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.442,MWh
2020-04-04T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.449,MWh
2020-04-04T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.456,MWh
2020-04-04T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.464,MWh
2020-04-04T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.472,MWh
2020-04-04T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.483,MWh
2020-04-04T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.493,MWh
2020-04-04T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.505,MWh
2020-04-05T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.517,MWh
2020-04-05T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.53,MWh
2020-04-05T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.543,MWh
2020-04-05T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.556,MWh
2020-04-05T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.569,MWh
2020-04-05T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.578,MWh
2020-04-05T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.584,MWh
2020-04-05T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.588,MWh
2020-04-05T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.591,MWh
2020-04-05T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.592,MWh
2020-04-05T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.594,MWh
2020-04-05T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.595,MWh
2020-04-05T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.596,MWh
2020-04-05T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.598,MWh
2020-04-05T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.599,MWh
2020-04-05T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.601,MWh
2020-04-05T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.602,MWh
2020-04-05T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.608,MWh
2020-04-05T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.616,MWh
2020-04-05T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.624,MWh
2020-04-05T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.631,MWh
2020-04-05T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.639,MWh
2020-04-05T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.647,MWh
2020-04-05T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.656,MWh
2020-04-06T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.664,MWh
2020-04-06T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.671,MWh
2020-04-06T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.679,MWh
2020-04-06T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.686,MWh
2020-04-06T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.692,MWh
2020-04-06T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.697,MWh
2020-04-06T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.701,MWh
2020-04-06T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.703,MWh
2020-04-06T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.704,MWh
2020-04-06T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.706,MWh
2020-04-06T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.707,MWh
2020-04-06T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.709,MWh
2020-04-06T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.71,MWh
2020-04-06T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.712,MWh
2020-04-06T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.713,MWh
2020-04-06T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.715,MWh
2020-04-06T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.716,MWh
2020-04-06T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.717,MWh
2020-04-06T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.719,MWh
2020-04-06T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.72,MWh
2020-04-06T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.721,MWh
2020-04-06T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.728,MWh
2020-04-06T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.733,MWh
2020-04-06T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.737,MWh
2020-04-07T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.742,MWh
2020-04-07T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.747,MWh
2020-04-07T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.751,MWh
2020-04-07T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.756,MWh
2020-04-07T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.76,MWh
2020-04-07T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.764,MWh
2020-04-07T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.765,MWh
2020-04-07T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.766,MWh
2020-04-07T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.768,MWh
2020-04-07T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.769,MWh
2020-04-07T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.771,MWh
2020-04-07T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.772,MWh
2020-04-07T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.774,MWh
2020-04-07T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.775,MWh
2020-04-07T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.776,MWh
2020-04-07T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.778,MWh
2020-04-07T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.779,MWh
2020-04-07T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.78,MWh
2020-04-07T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.782,MWh
2020-04-07T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.783,MWh
2020-04-07T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.785,MWh
2020-04-07T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.786,MWh
2020-04-07T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.787,MWh
2020-04-07T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.789,MWh
2020-04-08T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.79,MWh
2020-04-08T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.792,MWh
2020-04-08T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.801,MWh
2020-04-08T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.809,MWh
2020-04-08T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.813,MWh
2020-04-08T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.817,MWh
2020-04-08T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.819,MWh
2020-04-08T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.82,MWh
2020-04-08T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.822,MWh
2020-04-08T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.823,MWh
2020-04-08T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.825,MWh
2020-04-08T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.826,MWh
2020-04-08T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.827,MWh
2020-04-08T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.829,MWh
2020-04-08T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.83,MWh
2020-04-08T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.832,MWh
2020-04-08T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.833,MWh
2020-04-08T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.834,MWh
2020-04-08T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.836,MWh
2020-04-08T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.837,MWh
2020-04-08T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.839,MWh
2020-04-08T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.84,MWh
2020-04-08T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.841,MWh
2020-04-08T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.843,MWh
2020-04-09T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.844,MWh
2020-04-09T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.848,MWh
2020-04-09T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.853,MWh
2020-04-09T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.856,MWh
2020-04-09T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.859,MWh
2020-04-09T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.862,MWh
2020-04-09T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.864,MWh
2020-04-09T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.865,MWh
2020-04-09T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.867,MWh
2020-04-09T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.871,MWh
2020-04-09T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.875,MWh
2020-04-09T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.88,MWh
2020-04-09T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.886,MWh
2020-04-09T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.888,MWh
2020-04-09T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.889,MWh
2020-04-09T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.892,MWh
2020-04-09T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.9,MWh
2020-04-09T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.906,MWh
2020-04-09T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.917,MWh
2020-04-09T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.93,MWh
2020-04-09T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.943,MWh
2020-04-09T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,37.956,MWh
2020-04-09T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.968,MWh
2020-04-09T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.982,MWh
2020-04-10T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,37.996,MWh
2020-04-10T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.011,MWh
2020-04-10T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.026,MWh
2020-04-10T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.041,MWh
2020-04-10T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.058,MWh
2020-04-10T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.07,MWh
2020-04-10T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.079,MWh
2020-04-10T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.085,MWh
2020-04-10T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.089,MWh
2020-04-10T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.09,MWh
2020-04-10T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.091,MWh
2020-04-10T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.092,MWh
2020-04-10T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.093,MWh
2020-04-10T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.096,MWh
2020-04-10T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.102,MWh
2020-04-10T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.105,MWh
2020-04-10T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.111,MWh
2020-04-10T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.119,MWh
2020-04-10T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.128,MWh
2020-04-10T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.14,MWh
2020-04-10T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.152,MWh
2020-04-10T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,38.166,MWh
2020-04-10T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.178,MWh
2020-04-10T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.19,MWh
2020-04-11T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.202,MWh
2020-04-11T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.219,MWh
2020-04-11T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.235,MWh
2020-04-11T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.251,MWh
2020-04-11T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.268,MWh
2020-04-11T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.282,MWh
2020-04-11T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.291,MWh
2020-04-11T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.298,MWh
2020-04-11T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.302,MWh
2020-04-11T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.306,MWh
2020-04-11T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.311,MWh
2020-04-11T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.315,MWh
2020-04-11T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.32,MWh
2020-04-11T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.324,MWh
2020-04-11T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.329,MWh
2020-04-11T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.334,MWh
2020-04-11T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.338,MWh
2020-04-11T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.346,MWh
2020-04-11T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.355,MWh
2020-04-11T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.366,MWh
2020-04-11T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.378,MWh
2020-04-11T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,38.389,MWh
2020-04-11T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.403,MWh
2020-04-11T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.418,MWh
2020-04-12T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.433,MWh
2020-04-12T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.447,MWh
2020-04-12T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.461,MWh
2020-04-12T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.475,MWh
2020-04-12T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.487,MWh
2020-04-12T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.498,MWh
2020-04-12T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.505,MWh
2020-04-12T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.511,MWh
2020-04-12T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.517,MWh
2020-04-12T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.524,MWh
2020-04-12T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.532,MWh
2020-04-12T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.541,MWh
2020-04-12T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.55,MWh
2020-04-12T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.559,MWh
2020-04-12T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.565,MWh
2020-04-12T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.57,MWh
2020-04-12T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.576,MWh
2020-04-12T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.582,MWh
2020-04-12T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.585,MWh
2020-04-12T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.589,MWh
2020-04-12T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.593,MWh
2020-04-12T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,38.597,MWh
2020-04-12T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.601,MWh
2020-04-12T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.605,MWh
2020-04-13T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.609,MWh
2020-04-13T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.613,MWh
2020-04-13T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.618,MWh
2020-04-13T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.623,MWh
2020-04-13T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.627,MWh
2020-04-13T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.632,MWh
2020-04-13T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.637,MWh
2020-04-13T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.642,MWh
2020-04-13T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.647,MWh
2020-04-13T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.654,MWh
2020-04-13T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.665,MWh
2020-04-13T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.671,MWh
2020-04-13T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.679,MWh
2020-04-13T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.687,MWh
2020-04-13T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.694,MWh
2020-04-13T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.699,MWh
2020-04-13T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.707,MWh
2020-04-13T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.717,MWh
2020-04-13T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.729,MWh
2020-04-13T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.743,MWh
2020-04-13T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.757,MWh
2020-04-13T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,38.771,MWh
2020-04-13T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.785,MWh
2020-04-13T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.801,MWh
2020-04-14T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.816,MWh
2020-04-14T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.832,MWh
2020-04-14T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.847,MWh
2020-04-14T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.862,MWh
2020-04-14T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.874,MWh
2020-04-14T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.887,MWh
2020-04-14T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.9,MWh
2020-04-14T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.913,MWh
2020-04-14T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.927,MWh
2020-04-14T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.94,MWh
2020-04-14T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.949,MWh
2020-04-14T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.959,MWh
2020-04-14T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.971,MWh
2020-04-14T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.982,MWh
2020-04-14T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,38.993,MWh
2020-04-14T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.007,MWh
2020-04-14T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.022,MWh
2020-04-14T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.033,MWh
2020-04-14T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.046,MWh
2020-04-14T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.059,MWh
2020-04-14T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.074,MWh
2020-04-14T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,39.088,MWh
2020-04-14T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.103,MWh
2020-04-14T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.117,MWh
2020-04-15T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.131,MWh
2020-04-15T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.146,MWh
2020-04-15T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.16,MWh
2020-04-15T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.174,MWh
2020-04-15T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.188,MWh
2020-04-15T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.202,MWh
2020-04-15T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.215,MWh
2020-04-15T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.227,MWh
2020-04-15T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.237,MWh
2020-04-15T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.247,MWh
2020-04-15T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.255,MWh
2020-04-15T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.257,MWh
2020-04-15T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.26,MWh
2020-04-15T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.264,MWh
2020-04-15T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.271,MWh
2020-04-15T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.28,MWh
2020-04-15T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.285,MWh
2020-04-15T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.29,MWh
2020-04-15T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.299,MWh
2020-04-15T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.308,MWh
2020-04-15T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.318,MWh
2020-04-15T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,39.329,MWh
2020-04-15T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.339,MWh
2020-04-15T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.35,MWh
2020-04-16T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.361,MWh
2020-04-16T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.37,MWh
