time,source,device_name,fragment.series,value,unit
2022-04-02T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.64,MWh
2022-04-02T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.69,MWh
2022-04-02T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.76,MWh
2022-04-02T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.82,MWh
2022-04-02T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.9,MWh
2022-04-02T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1209.97,MWh
2022-04-02T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.04,MWh
2022-04-02T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.14,MWh
2022-04-02T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.22,MWh
2022-04-02T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.31,MWh
2022-04-03T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.39,MWh
2022-04-03T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.48,MWh
2022-04-03T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.57,MWh
2022-04-03T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.66,MWh
2022-04-03T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.74,MWh
2022-04-03T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.83,MWh
2022-04-03T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.9,MWh
2022-04-03T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1210.97,MWh
2022-04-03T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.03,MWh
2022-04-03T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.09,MWh
2022-04-03T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.14,MWh
2022-04-03T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.17,MWh
2022-04-03T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.21,MWh
2022-04-03T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.26,MWh
2022-04-03T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.31,MWh
2022-04-03T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.38,MWh
2022-04-03T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.44,MWh
2022-04-03T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.51,MWh
2022-04-03T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.57,MWh
2022-04-03T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.66,MWh
2022-04-03T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.72,MWh
2022-04-03T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.79,MWh
2022-04-03T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.85,MWh
2022-04-03T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.92,MWh
2022-04-04T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1211.99,MWh
2022-04-04T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.06,MWh
2022-04-04T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.12,MWh
2022-04-04T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.19,MWh
2022-04-04T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.26,MWh
2022-04-04T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.32,MWh
2022-04-04T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.39,MWh
2022-04-04T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.45,MWh
2022-04-04T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.5,MWh
2022-04-04T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.55,MWh
2022-04-04T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.6,MWh
2022-04-04T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.65,MWh
2022-04-04T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.7,MWh
2022-04-04T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.76,MWh
2022-04-04T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.82,MWh
2022-04-04T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.89,MWh
2022-04-04T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1212.96,MWh
2022-04-04T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.03,MWh
2022-04-04T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.09,MWh
2022-04-04T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.17,MWh
2022-04-04T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.23,MWh
2022-04-04T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.29,MWh
2022-04-04T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.35,MWh
2022-04-04T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.41,MWh
2022-04-05T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.47,MWh
2022-04-05T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.53,MWh
2022-04-05T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.59,MWh
2022-04-05T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.65,MWh
2022-04-05T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.71,MWh
2022-04-05T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.79,MWh
2022-04-05T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.84,MWh
2022-04-05T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.91,MWh
2022-04-05T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1213.97,MWh
2022-04-05T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.02,MWh
2022-04-05T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.07,MWh
2022-04-05T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.12,MWh
2022-04-05T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.19,MWh
2022-04-05T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.24,MWh
2022-04-05T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.33,MWh
2022-04-05T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.41,MWh
2022-04-05T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.5,MWh
2022-04-05T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.59,MWh
2022-04-05T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.66,MWh
2022-04-05T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.75,MWh
2022-04-05T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.84,MWh
2022-04-05T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.91,MWh
2022-04-05T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1214.99,MWh
2022-04-05T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.06,MWh
2022-04-06T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.13,MWh
2022-04-06T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.2,MWh
2022-04-06T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.27,MWh
2022-04-06T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.33,MWh
2022-04-06T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.41,MWh
2022-04-06T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.49,MWh
2022-04-06T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.56,MWh
2022-04-06T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.62,MWh
2022-04-06T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.68,MWh
2022-04-06T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.74,MWh
2022-04-06T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.79,MWh
2022-04-06T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.85,MWh
2022-04-06T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.91,MWh
2022-04-06T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1215.96,MWh
2022-04-06T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.02,MWh
2022-04-06T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.09,MWh
2022-04-06T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.16,MWh
2022-04-06T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.23,MWh
2022-04-06T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.29,MWh
2022-04-06T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.37,MWh
2022-04-06T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.44,MWh
2022-04-06T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.51,MWh
2022-04-06T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.57,MWh
2022-04-06T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.63,MWh
2022-04-07T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.69,MWh
2022-04-07T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.74,MWh
2022-04-07T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.8,MWh
2022-04-07T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.86,MWh
2022-04-07T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.93,MWh
2022-04-07T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1216.99,MWh
2022-04-07T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.05,MWh
2022-04-07T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.1,MWh
2022-04-07T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.15,MWh
2022-04-07T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.21,MWh
2022-04-07T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.25,MWh
2022-04-07T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.29,MWh
2022-04-07T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.34,MWh
2022-04-07T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.38,MWh
2022-04-07T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.43,MWh
2022-04-07T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.48,MWh
2022-04-07T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.53,MWh
2022-04-07T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.59,MWh
2022-04-07T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.64,MWh
2022-04-07T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.69,MWh
2022-04-07T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.74,MWh
2022-04-07T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.8,MWh
2022-04-07T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.84,MWh
2022-04-07T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.89,MWh
2022-04-08T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.93,MWh
2022-04-08T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1217.97,MWh
2022-04-08T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.01,MWh
2022-04-08T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.05,MWh
2022-04-08T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.1,MWh
2022-04-08T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.14,MWh
2022-04-08T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.19,MWh
2022-04-08T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.24,MWh
2022-04-08T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.29,MWh
2022-04-08T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.34,MWh
2022-04-08T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.39,MWh
2022-04-08T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.42,MWh
2022-04-08T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.45,MWh
2022-04-08T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.48,MWh
2022-04-08T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.53,MWh
2022-04-08T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.59,MWh
2022-04-08T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.64,MWh
2022-04-08T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.7,MWh
2022-04-08T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.75,MWh
2022-04-08T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.81,MWh
2022-04-08T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.86,MWh
2022-04-08T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.92,MWh
2022-04-08T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1218.97,MWh
2022-04-08T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.02,MWh
2022-04-09T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.08,MWh
2022-04-09T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.14,MWh
2022-04-09T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.19,MWh
2022-04-09T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.25,MWh
2022-04-09T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.31,MWh
2022-04-09T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.36,MWh
2022-04-09T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.41,MWh
2022-04-09T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.46,MWh
2022-04-09T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.5,MWh
2022-04-09T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.54,MWh
2022-04-09T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.59,MWh
2022-04-09T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.63,MWh
2022-04-09T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.68,MWh
2022-04-09T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.72,MWh
2022-04-09T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.76,MWh
2022-04-09T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.81,MWh
2022-04-09T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.86,MWh
2022-04-09T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.91,MWh
2022-04-09T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1219.97,MWh
2022-04-09T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.03,MWh
2022-04-09T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.08,MWh
2022-04-09T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.14,MWh
2022-04-09T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.2,MWh
2022-04-09T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.26,MWh
2022-04-10T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.32,MWh
2022-04-10T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.38,MWh
2022-04-10T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.45,MWh
2022-04-10T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.51,MWh
2022-04-10T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.58,MWh
2022-04-10T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.63,MWh
2022-04-10T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.68,MWh
2022-04-10T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.73,MWh
2022-04-10T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.78,MWh
2022-04-10T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.82,MWh
2022-04-10T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.86,MWh
2022-04-10T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.9,MWh
2022-04-10T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.94,MWh
2022-04-10T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1220.97,MWh
2022-04-10T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.01,MWh
2022-04-10T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.06,MWh
2022-04-10T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.11,MWh
2022-04-10T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.17,MWh
2022-04-10T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.24,MWh
2022-04-10T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.3,MWh
2022-04-10T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.35,MWh
2022-04-10T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.42,MWh
2022-04-10T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.48,MWh
2022-04-10T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.53,MWh
2022-04-11T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.59,MWh
2022-04-11T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.64,MWh
2022-04-11T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.7,MWh
2022-04-11T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.77,MWh
2022-04-11T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.83,MWh
2022-04-11T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.9,MWh
2022-04-11T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1221.95,MWh
2022-04-11T07:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222,MWh
2022-04-11T08:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.04,MWh
2022-04-11T09:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.08,MWh
2022-04-11T10:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.1,MWh
2022-04-11T11:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.12,MWh
2022-04-11T12:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.15,MWh
2022-04-11T13:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.19,MWh
2022-04-11T14:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.23,MWh
2022-04-11T15:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.28,MWh
2022-04-11T16:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.34,MWh
2022-04-11T17:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.39,MWh
2022-04-11T18:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.45,MWh
2022-04-11T19:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.51,MWh
2022-04-11T20:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.58,MWh
2022-04-11T21:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.65,MWh
2022-04-11T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.71,MWh
2022-04-11T23:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.77,MWh
2022-04-12T00:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.83,MWh
2022-04-12T01:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.9,MWh
2022-04-12T02:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1222.97,MWh
2022-04-12T03:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1223.05,MWh
2022-04-12T04:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1223.12,MWh
2022-04-12T05:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1223.2,MWh
2022-04-12T06:00:06.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,1223.26,MWh
