time,source,device_name,fragment.series,value,unit
2020-10-26T14:00:18.305Z,547236070,PÃ¤ikeseenergia,dal.series,52.31,kWh
2020-10-26T14:10:18.324Z,547236070,PÃ¤ikeseenergia,dal.series,52.32,kWh
2020-10-26T15:40:18.899Z,547236070,PÃ¤ikeseenergia,dal.series,52.33,kWh
2020-10-26T17:10:19.265Z,547236070,PÃ¤ikeseenergia,dal.series,52.34,kWh
2020-10-26T18:45:19.700Z,547236070,PÃ¤ikeseenergia,dal.series,52.35,kWh
2020-10-26T20:15:20.086Z,547236070,PÃ¤ikeseenergia,dal.series,52.36,kWh
2020-10-26T21:50:20.568Z,547236070,PÃ¤ikeseenergia,dal.series,52.37,kWh
2020-10-26T23:20:21.077Z,547236070,PÃ¤ikeseenergia,dal.series,52.38,kWh
2020-10-27T00:55:21.593Z,547236070,PÃ¤ikeseenergia,dal.series,52.39,kWh
2020-10-27T02:25:22.167Z,547236070,PÃ¤ikeseenergia,dal.series,52.4,kWh
2020-10-27T04:00:22.601Z,547236070,PÃ¤ikeseenergia,dal.series,52.41,kWh
2020-10-27T05:25:23.071Z,547236070,PÃ¤ikeseenergia,dal.series,52.42,kWh
2020-10-27T07:10:23.933Z,547236070,PÃ¤ikeseenergia,dal.series,37827.34,kWh
2020-10-27T08:40:24.518Z,547236070,PÃ¤ikeseenergia,dal.series,37828.35,kWh
2020-10-27T11:05:25.367Z,547236070,PÃ¤ikeseenergia,dal.series,37829.4,kWh
2020-10-27T12:15:25.727Z,547236070,PÃ¤ikeseenergia,dal.series,37830.45,kWh
2020-10-27T13:10:25.747Z,547236070,PÃ¤ikeseenergia,dal.series,52.43,kWh
2020-10-27T13:20:25.790Z,547236070,PÃ¤ikeseenergia,dal.series,52.44,kWh
2020-10-27T13:50:25.938Z,547236070,PÃ¤ikeseenergia,dal.series,52.45,kWh
2020-10-27T15:00:26.183Z,547236070,PÃ¤ikeseenergia,dal.series,52.46,kWh
2020-10-27T16:16:33.381Z,547236070,PÃ¤ikeseenergia,dal.series,37830.78,kWh
2020-10-27T16:31:33.198Z,547236070,PÃ¤ikeseenergia,dal.series,52.47,kWh
2020-10-27T18:01:33.648Z,547236070,PÃ¤ikeseenergia,dal.series,52.48,kWh
2020-10-27T19:36:34.029Z,547236070,PÃ¤ikeseenergia,dal.series,52.49,kWh
2020-10-27T21:06:34.566Z,547236070,PÃ¤ikeseenergia,dal.series,52.5,kWh
2020-10-27T22:41:35.022Z,547236070,PÃ¤ikeseenergia,dal.series,52.51,kWh
2020-10-28T00:11:35.579Z,547236070,PÃ¤ikeseenergia,dal.series,52.52,kWh
2020-10-28T01:41:36.006Z,547236070,PÃ¤ikeseenergia,dal.series,52.53,kWh
2020-10-28T03:16:36.586Z,547236070,PÃ¤ikeseenergia,dal.series,52.54,kWh
2020-10-28T04:46:36.932Z,547236070,PÃ¤ikeseenergia,dal.series,52.55,kWh
2020-10-28T05:51:37.185Z,547236070,PÃ¤ikeseenergia,dal.series,52.56,kWh
2020-10-28T07:46:38.005Z,547236070,PÃ¤ikeseenergia,dal.series,37831.8,kWh
2020-10-28T08:06:38.079Z,547236070,PÃ¤ikeseenergia,dal.series,37832.84,kWh
2020-10-28T08:26:38.198Z,547236070,PÃ¤ikeseenergia,dal.series,37833.86,kWh
2020-10-28T08:51:38.375Z,547236070,PÃ¤ikeseenergia,dal.series,37834.94,kWh
2020-10-28T09:26:38.590Z,547236070,PÃ¤ikeseenergia,dal.series,37836.15,kWh
2020-10-28T09:51:38.747Z,547236070,PÃ¤ikeseenergia,dal.series,37837.35,kWh
2020-10-28T10:11:38.835Z,547236070,PÃ¤ikeseenergia,dal.series,37838.36,kWh
2020-10-28T10:31:38.974Z,547236070,PÃ¤ikeseenergia,dal.series,37839.4,kWh
2020-10-28T10:51:39.043Z,547236070,PÃ¤ikeseenergia,dal.series,37840.79,kWh
2020-10-28T11:16:39.184Z,547236070,PÃ¤ikeseenergia,dal.series,37841.99,kWh
2020-10-28T11:46:39.300Z,547236070,PÃ¤ikeseenergia,dal.series,37843.08,kWh
2020-10-28T12:11:39.474Z,547236070,PÃ¤ikeseenergia,dal.series,37844.36,kWh
2020-10-28T12:36:39.600Z,547236070,PÃ¤ikeseenergia,dal.series,37845.59,kWh
2020-10-28T13:11:39.818Z,547236070,PÃ¤ikeseenergia,dal.series,37846.71,kWh
2020-10-28T14:41:39.962Z,547236070,PÃ¤ikeseenergia,dal.series,52.57,kWh
2020-10-28T16:11:40.390Z,547236070,PÃ¤ikeseenergia,dal.series,52.58,kWh
2020-10-28T17:41:40.785Z,547236070,PÃ¤ikeseenergia,dal.series,52.59,kWh
2020-10-28T19:16:41.250Z,547236070,PÃ¤ikeseenergia,dal.series,52.6,kWh
2020-10-28T20:46:41.822Z,547236070,PÃ¤ikeseenergia,dal.series,52.61,kWh
2020-10-28T22:21:42.254Z,547236070,PÃ¤ikeseenergia,dal.series,52.62,kWh
2020-10-28T23:51:42.715Z,547236070,PÃ¤ikeseenergia,dal.series,52.63,kWh
2020-10-29T01:26:43.050Z,547236070,PÃ¤ikeseenergia,dal.series,52.64,kWh
2020-10-29T02:56:43.476Z,547236070,PÃ¤ikeseenergia,dal.series,52.65,kWh
2020-10-29T04:26:43.840Z,547236070,PÃ¤ikeseenergia,dal.series,52.66,kWh
2020-10-29T05:51:44.245Z,547236070,PÃ¤ikeseenergia,dal.series,52.67,kWh
2020-10-29T06:26:44.442Z,547236070,PÃ¤ikeseenergia,dal.series,52.68,kWh
2020-10-29T07:51:45.027Z,547236070,PÃ¤ikeseenergia,dal.series,37847.79,kWh
2020-10-29T08:26:45.276Z,547236070,PÃ¤ikeseenergia,dal.series,37848.8,kWh
2020-10-29T09:21:45.566Z,547236070,PÃ¤ikeseenergia,dal.series,37849.81,kWh
2020-10-29T09:51:45.730Z,547236070,PÃ¤ikeseenergia,dal.series,37851.01,kWh
2020-10-29T10:16:45.843Z,547236070,PÃ¤ikeseenergia,dal.series,37852.1,kWh
2020-10-29T10:46:46.051Z,547236070,PÃ¤ikeseenergia,dal.series,37853.24,kWh
2020-10-29T11:41:46.389Z,547236070,PÃ¤ikeseenergia,dal.series,37854.27,kWh
2020-10-29T13:31:46.665Z,547236070,PÃ¤ikeseenergia,dal.series,52.69,kWh
2020-10-29T14:06:46.835Z,547236070,PÃ¤ikeseenergia,dal.series,52.7,kWh
2020-10-29T15:11:47.121Z,547236070,PÃ¤ikeseenergia,dal.series,52.71,kWh
2020-10-29T16:41:47.708Z,547236070,PÃ¤ikeseenergia,dal.series,52.72,kWh
2020-10-29T18:16:48.109Z,547236070,PÃ¤ikeseenergia,dal.series,52.73,kWh
2020-10-29T19:46:48.648Z,547236070,PÃ¤ikeseenergia,dal.series,52.74,kWh
2020-10-29T21:21:49.178Z,547236070,PÃ¤ikeseenergia,dal.series,52.75,kWh
2020-10-29T22:51:49.812Z,547236070,PÃ¤ikeseenergia,dal.series,52.76,kWh
2020-10-30T00:21:50.417Z,547236070,PÃ¤ikeseenergia,dal.series,52.77,kWh
2020-10-30T01:56:51.025Z,547236070,PÃ¤ikeseenergia,dal.series,52.78,kWh
2020-10-30T03:26:51.579Z,547236070,PÃ¤ikeseenergia,dal.series,52.79,kWh
2020-10-30T05:01:52.125Z,547236070,PÃ¤ikeseenergia,dal.series,52.8,kWh
2020-10-30T06:06:52.490Z,547236070,PÃ¤ikeseenergia,dal.series,52.81,kWh
2020-10-30T06:51:53.054Z,547236070,PÃ¤ikeseenergia,dal.series,37855.3,kWh
2020-10-30T08:46:53.751Z,547236070,PÃ¤ikeseenergia,dal.series,37856.33,kWh
2020-10-30T10:21:54.311Z,547236070,PÃ¤ikeseenergia,dal.series,37857.35,kWh
2020-10-30T11:56:54.878Z,547236070,PÃ¤ikeseenergia,dal.series,37858.4,kWh
2020-10-30T13:31:55.161Z,547236070,PÃ¤ikeseenergia,dal.series,52.82,kWh
2020-10-30T14:11:55.433Z,547236070,PÃ¤ikeseenergia,dal.series,52.83,kWh
2020-10-30T15:36:55.901Z,547236070,PÃ¤ikeseenergia,dal.series,52.84,kWh
2020-10-30T17:11:56.399Z,547236070,PÃ¤ikeseenergia,dal.series,52.85,kWh
2020-10-30T18:41:56.904Z,547236070,PÃ¤ikeseenergia,dal.series,52.86,kWh
2020-10-30T20:16:57.433Z,547236070,PÃ¤ikeseenergia,dal.series,52.87,kWh
2020-10-30T21:46:57.972Z,547236070,PÃ¤ikeseenergia,dal.series,52.88,kWh
2020-10-30T23:21:58.532Z,547236070,PÃ¤ikeseenergia,dal.series,52.89,kWh
2020-10-31T00:51:58.942Z,547236070,PÃ¤ikeseenergia,dal.series,52.9,kWh
2020-10-31T02:26:59.310Z,547236070,PÃ¤ikeseenergia,dal.series,52.91,kWh
2020-10-31T03:56:59.785Z,547236070,PÃ¤ikeseenergia,dal.series,52.92,kWh
2020-10-31T05:27:00.194Z,547236070,PÃ¤ikeseenergia,dal.series,52.93,kWh
2020-10-31T06:32:01.117Z,547236070,PÃ¤ikeseenergia,dal.series,37859.41,kWh
2020-10-31T07:57:01.426Z,547236070,PÃ¤ikeseenergia,dal.series,37860.48,kWh
2020-10-31T08:42:01.654Z,547236070,PÃ¤ikeseenergia,dal.series,37861.64,kWh
2020-10-31T09:02:01.772Z,547236070,PÃ¤ikeseenergia,dal.series,37862.65,kWh
2020-10-31T09:22:01.873Z,547236070,PÃ¤ikeseenergia,dal.series,37863.94,kWh
2020-10-31T09:42:01.964Z,547236070,PÃ¤ikeseenergia,dal.series,37865.16,kWh
2020-10-31T10:02:02.068Z,547236070,PÃ¤ikeseenergia,dal.series,37866.51,kWh
2020-10-31T10:17:02.118Z,547236070,PÃ¤ikeseenergia,dal.series,37867.59,kWh
2020-10-31T10:27:02.163Z,547236070,PÃ¤ikeseenergia,dal.series,37868.72,kWh
2020-10-31T10:47:02.262Z,547236070,PÃ¤ikeseenergia,dal.series,37869.88,kWh
2020-10-31T11:57:02.648Z,547236070,PÃ¤ikeseenergia,dal.series,37870.94,kWh
2020-10-31T12:27:02.923Z,547236070,PÃ¤ikeseenergia,dal.series,37871.96,kWh
2020-10-31T12:42:02.991Z,547236070,PÃ¤ikeseenergia,dal.series,37872.99,kWh
2020-10-31T12:57:03.071Z,547236070,PÃ¤ikeseenergia,dal.series,37874.1,kWh
2020-10-31T13:17:03.174Z,547236070,PÃ¤ikeseenergia,dal.series,37875.21,kWh
2020-10-31T14:12:03.163Z,547236070,PÃ¤ikeseenergia,dal.series,52.94,kWh
2020-10-31T14:17:22.700Z,547236070,PÃ¤ikeseenergia,dal.series,37875.64,kWh
2020-10-31T15:12:22.731Z,547236070,PÃ¤ikeseenergia,dal.series,52.95,kWh
2020-10-31T16:47:23.371Z,547236070,PÃ¤ikeseenergia,dal.series,52.96,kWh
2020-10-31T18:17:23.876Z,547236070,PÃ¤ikeseenergia,dal.series,52.97,kWh
2020-10-31T19:52:24.468Z,547236070,PÃ¤ikeseenergia,dal.series,52.98,kWh
2020-10-31T21:22:25.049Z,547236070,PÃ¤ikeseenergia,dal.series,52.99,kWh
2020-10-31T22:52:25.458Z,547236070,PÃ¤ikeseenergia,dal.series,53,kWh
2020-11-01T00:27:26.008Z,547236070,PÃ¤ikeseenergia,dal.series,53.01,kWh
2020-11-01T01:57:26.461Z,547236070,PÃ¤ikeseenergia,dal.series,53.02,kWh
2020-11-01T03:32:26.927Z,547236070,PÃ¤ikeseenergia,dal.series,53.03,kWh
2020-11-01T05:02:27.380Z,547236070,PÃ¤ikeseenergia,dal.series,53.04,kWh
2020-11-01T06:17:27.822Z,547236070,PÃ¤ikeseenergia,dal.series,53.05,kWh
2020-11-01T06:42:27.993Z,547236070,PÃ¤ikeseenergia,dal.series,53.06,kWh
2020-11-01T09:37:29.248Z,547236070,PÃ¤ikeseenergia,dal.series,37876.66,kWh
2020-11-01T10:52:29.739Z,547236070,PÃ¤ikeseenergia,dal.series,37877.7,kWh
2020-11-01T12:57:30.413Z,547236070,PÃ¤ikeseenergia,dal.series,37878.71,kWh
2020-11-01T13:52:30.317Z,547236070,PÃ¤ikeseenergia,dal.series,53.07,kWh
2020-11-01T15:02:30.750Z,547236070,PÃ¤ikeseenergia,dal.series,53.08,kWh
2020-11-01T16:32:31.271Z,547236070,PÃ¤ikeseenergia,dal.series,53.09,kWh
2020-11-01T17:28:52.006Z,547236070,PÃ¤ikeseenergia,dal.series,37878.77,kWh
2020-11-01T18:08:51.978Z,547236070,PÃ¤ikeseenergia,dal.series,53.1,kWh
2020-11-01T19:38:52.452Z,547236070,PÃ¤ikeseenergia,dal.series,53.11,kWh
2020-11-01T21:13:52.961Z,547236070,PÃ¤ikeseenergia,dal.series,53.12,kWh
2020-11-01T22:43:53.434Z,547236070,PÃ¤ikeseenergia,dal.series,53.13,kWh
2020-11-02T00:13:53.890Z,547236070,PÃ¤ikeseenergia,dal.series,53.14,kWh
2020-11-02T01:48:54.274Z,547236070,PÃ¤ikeseenergia,dal.series,53.15,kWh
2020-11-02T03:18:54.758Z,547236070,PÃ¤ikeseenergia,dal.series,53.16,kWh
2020-11-02T04:53:55.122Z,547236070,PÃ¤ikeseenergia,dal.series,53.17,kWh
2020-11-02T05:58:55.385Z,547236070,PÃ¤ikeseenergia,dal.series,53.18,kWh
2020-11-02T07:38:56.153Z,547236070,PÃ¤ikeseenergia,dal.series,37879.81,kWh
2020-11-02T08:23:56.396Z,547236070,PÃ¤ikeseenergia,dal.series,37880.98,kWh
2020-11-02T08:48:56.525Z,547236070,PÃ¤ikeseenergia,dal.series,37882.33,kWh
2020-11-02T09:18:56.736Z,547236070,PÃ¤ikeseenergia,dal.series,37883.47,kWh
2020-11-02T09:43:56.824Z,547236070,PÃ¤ikeseenergia,dal.series,37884.58,kWh
2020-11-02T10:03:56.879Z,547236070,PÃ¤ikeseenergia,dal.series,37885.86,kWh
2020-11-02T10:18:56.944Z,547236070,PÃ¤ikeseenergia,dal.series,37887.02,kWh
2020-11-02T10:38:57.046Z,547236070,PÃ¤ikeseenergia,dal.series,37888.14,kWh
2020-11-02T10:58:57.166Z,547236070,PÃ¤ikeseenergia,dal.series,37889.25,kWh
2020-11-02T11:18:57.258Z,547236070,PÃ¤ikeseenergia,dal.series,37890.28,kWh
2020-11-02T11:38:57.312Z,547236070,PÃ¤ikeseenergia,dal.series,37891.3,kWh
2020-11-02T12:03:57.373Z,547236070,PÃ¤ikeseenergia,dal.series,37892.41,kWh
2020-11-02T12:48:57.634Z,547236070,PÃ¤ikeseenergia,dal.series,37893.44,kWh
2020-11-02T14:28:57.894Z,547236070,PÃ¤ikeseenergia,dal.series,53.19,kWh
2020-11-02T15:58:58.316Z,547236070,PÃ¤ikeseenergia,dal.series,53.2,kWh
2020-11-02T17:33:58.651Z,547236070,PÃ¤ikeseenergia,dal.series,53.21,kWh
2020-11-02T19:03:59.089Z,547236070,PÃ¤ikeseenergia,dal.series,53.22,kWh
2020-11-02T20:38:59.631Z,547236070,PÃ¤ikeseenergia,dal.series,53.23,kWh
2020-11-02T22:08:59.941Z,547236070,PÃ¤ikeseenergia,dal.series,53.24,kWh
2020-11-02T23:44:00.308Z,547236070,PÃ¤ikeseenergia,dal.series,53.25,kWh
2020-11-03T01:14:00.683Z,547236070,PÃ¤ikeseenergia,dal.series,53.26,kWh
2020-11-03T02:49:00.922Z,547236070,PÃ¤ikeseenergia,dal.series,53.27,kWh
2020-11-03T04:19:01.297Z,547236070,PÃ¤ikeseenergia,dal.series,53.28,kWh
2020-11-03T05:49:01.658Z,547236070,PÃ¤ikeseenergia,dal.series,53.29,kWh
2020-11-03T06:29:01.847Z,547236070,PÃ¤ikeseenergia,dal.series,53.3,kWh
2020-11-03T06:54:01.941Z,547236070,PÃ¤ikeseenergia,dal.series,53.31,kWh
2020-11-03T08:29:02.542Z,547236070,PÃ¤ikeseenergia,dal.series,37894.47,kWh
2020-11-03T08:59:02.705Z,547236070,PÃ¤ikeseenergia,dal.series,37895.73,kWh
2020-11-03T09:44:02.901Z,547236070,PÃ¤ikeseenergia,dal.series,37896.77,kWh
2020-11-03T10:24:03.188Z,547236070,PÃ¤ikeseenergia,dal.series,37897.85,kWh
2020-11-03T10:44:03.243Z,547236070,PÃ¤ikeseenergia,dal.series,37899.14,kWh
2020-11-03T11:14:03.390Z,547236070,PÃ¤ikeseenergia,dal.series,37900.48,kWh
2020-11-03T11:44:03.537Z,547236070,PÃ¤ikeseenergia,dal.series,37901.55,kWh
2020-11-03T12:04:03.655Z,547236070,PÃ¤ikeseenergia,dal.series,37902.75,kWh
2020-11-03T12:19:03.711Z,547236070,PÃ¤ikeseenergia,dal.series,37904.14,kWh
2020-11-03T12:34:03.836Z,547236070,PÃ¤ikeseenergia,dal.series,37905.18,kWh
2020-11-03T12:54:03.927Z,547236070,PÃ¤ikeseenergia,dal.series,37906.29,kWh
2020-11-03T13:19:04.017Z,547236070,PÃ¤ikeseenergia,dal.series,37907.36,kWh
2020-11-03T14:14:04.022Z,547236070,PÃ¤ikeseenergia,dal.series,53.32,kWh
2020-11-03T15:19:04.322Z,547236070,PÃ¤ikeseenergia,dal.series,53.33,kWh
2020-11-03T16:54:04.880Z,547236070,PÃ¤ikeseenergia,dal.series,53.34,kWh
2020-11-03T17:22:59.903Z,547236070,PÃ¤ikeseenergia,dal.series,37907.54,kWh
2020-11-03T18:28:00.081Z,547236070,PÃ¤ikeseenergia,dal.series,53.35,kWh
2020-11-03T19:58:00.634Z,547236070,PÃ¤ikeseenergia,dal.series,53.36,kWh
2020-11-03T21:33:01.208Z,547236070,PÃ¤ikeseenergia,dal.series,53.37,kWh
2020-11-03T23:03:01.794Z,547236070,PÃ¤ikeseenergia,dal.series,53.38,kWh
2020-11-04T00:38:02.240Z,547236070,PÃ¤ikeseenergia,dal.series,53.39,kWh
2020-11-04T02:08:02.808Z,547236070,PÃ¤ikeseenergia,dal.series,53.4,kWh
2020-11-04T03:43:03.398Z,547236070,PÃ¤ikeseenergia,dal.series,53.41,kWh
2020-11-04T05:13:03.887Z,547236070,PÃ¤ikeseenergia,dal.series,53.42,kWh
2020-11-04T07:58:05.241Z,547236070,PÃ¤ikeseenergia,dal.series,37908.55,kWh
2020-11-04T08:48:05.570Z,547236070,PÃ¤ikeseenergia,dal.series,37909.6,kWh
2020-11-04T09:23:05.804Z,547236070,PÃ¤ikeseenergia,dal.series,37910.65,kWh
2020-11-04T09:48:05.976Z,547236070,PÃ¤ikeseenergia,dal.series,37911.73,kWh
2020-11-04T10:28:06.214Z,547236070,PÃ¤ikeseenergia,dal.series,37912.85,kWh
2020-11-04T11:08:06.457Z,547236070,PÃ¤ikeseenergia,dal.series,37913.89,kWh
2020-11-04T12:23:06.672Z,547236070,PÃ¤ikeseenergia,dal.series,37914.93,kWh
2020-11-04T14:08:06.827Z,547236070,PÃ¤ikeseenergia,dal.series,53.43,kWh
2020-11-04T14:53:07.086Z,547236070,PÃ¤ikeseenergia,dal.series,53.44,kWh
2020-11-04T16:23:07.539Z,547236070,PÃ¤ikeseenergia,dal.series,53.45,kWh
2020-11-04T17:58:07.926Z,547236070,PÃ¤ikeseenergia,dal.series,53.46,kWh
2020-11-04T19:28:08.334Z,547236070,PÃ¤ikeseenergia,dal.series,53.47,kWh
2020-11-04T21:03:08.701Z,547236070,PÃ¤ikeseenergia,dal.series,53.48,kWh
2020-11-04T22:33:09.206Z,547236070,PÃ¤ikeseenergia,dal.series,53.49,kWh
2020-11-05T00:08:09.683Z,547236070,PÃ¤ikeseenergia,dal.series,53.5,kWh
2020-11-05T01:38:10.171Z,547236070,PÃ¤ikeseenergia,dal.series,53.51,kWh
2020-11-05T03:13:10.696Z,547236070,PÃ¤ikeseenergia,dal.series,53.52,kWh
2020-11-05T04:43:11.168Z,547236070,PÃ¤ikeseenergia,dal.series,53.53,kWh
2020-11-05T06:03:11.564Z,547236070,PÃ¤ikeseenergia,dal.series,53.54,kWh
2020-11-05T06:43:12.085Z,547236070,PÃ¤ikeseenergia,dal.series,37916.1,kWh
2020-11-05T07:38:12.360Z,547236070,PÃ¤ikeseenergia,dal.series,37917.17,kWh
2020-11-05T08:13:12.541Z,547236070,PÃ¤ikeseenergia,dal.series,37918.35,kWh
2020-11-05T08:38:12.715Z,547236070,PÃ¤ikeseenergia,dal.series,37919.4,kWh
2020-11-05T09:08:12.892Z,547236070,PÃ¤ikeseenergia,dal.series,37920.64,kWh
2020-11-05T09:48:13.067Z,547236070,PÃ¤ikeseenergia,dal.series,37921.87,kWh
2020-11-05T10:23:13.300Z,547236070,PÃ¤ikeseenergia,dal.series,37922.95,kWh
2020-11-05T10:58:13.424Z,547236070,PÃ¤ikeseenergia,dal.series,37924.07,kWh
2020-11-05T12:13:13.619Z,547236070,PÃ¤ikeseenergia,dal.series,37925.11,kWh
2020-11-05T13:43:13.856Z,547236070,PÃ¤ikeseenergia,dal.series,53.55,kWh
2020-11-05T14:43:14.164Z,547236070,PÃ¤ikeseenergia,dal.series,53.56,kWh
2020-11-05T15:32:50.138Z,547236070,PÃ¤ikeseenergia,dal.series,37925.68,kWh
2020-11-05T15:41:46.824Z,547236070,PÃ¤ikeseenergia,dal.series,53.56,kWh
2020-11-05T15:41:47.113Z,547236070,PÃ¤ikeseenergia,dal.series,37925.68,kWh
2020-11-05T16:16:47.090Z,547236070,PÃ¤ikeseenergia,dal.series,53.57,kWh
2020-11-05T17:51:47.652Z,547236070,PÃ¤ikeseenergia,dal.series,53.58,kWh
2020-11-05T19:21:48.127Z,547236070,PÃ¤ikeseenergia,dal.series,53.59,kWh
2020-11-05T20:56:48.602Z,547236070,PÃ¤ikeseenergia,dal.series,53.6,kWh
2020-11-05T22:26:49.105Z,547236070,PÃ¤ikeseenergia,dal.series,53.61,kWh
2020-11-05T23:56:49.544Z,547236070,PÃ¤ikeseenergia,dal.series,53.62,kWh
2020-11-06T01:31:50.183Z,547236070,PÃ¤ikeseenergia,dal.series,53.63,kWh
2020-11-06T03:01:50.638Z,547236070,PÃ¤ikeseenergia,dal.series,53.64,kWh
2020-11-06T04:36:51.114Z,547236070,PÃ¤ikeseenergia,dal.series,53.65,kWh
2020-11-06T05:56:51.414Z,547236070,PÃ¤ikeseenergia,dal.series,53.66,kWh
2020-11-06T07:56:52.314Z,547236070,PÃ¤ikeseenergia,dal.series,37926.69,kWh
2020-11-06T08:41:52.609Z,547236070,PÃ¤ikeseenergia,dal.series,37927.83,kWh
2020-11-06T09:06:52.730Z,547236070,PÃ¤ikeseenergia,dal.series,37929.04,kWh
2020-11-06T09:26:52.833Z,547236070,PÃ¤ikeseenergia,dal.series,37930.24,kWh
2020-11-06T09:46:52.952Z,547236070,PÃ¤ikeseenergia,dal.series,37931.54,kWh
2020-11-06T10:01:53.033Z,547236070,PÃ¤ikeseenergia,dal.series,37932.6,kWh
2020-11-06T10:16:53.099Z,547236070,PÃ¤ikeseenergia,dal.series,37933.79,kWh
2020-11-06T10:31:53.202Z,547236070,PÃ¤ikeseenergia,dal.series,37935.08,kWh
2020-11-06T10:46:53.293Z,547236070,PÃ¤ikeseenergia,dal.series,37936.42,kWh
2020-11-06T11:01:53.363Z,547236070,PÃ¤ikeseenergia,dal.series,37937.78,kWh
2020-11-06T11:16:53.440Z,547236070,PÃ¤ikeseenergia,dal.series,37939.16,kWh
2020-11-06T11:36:53.527Z,547236070,PÃ¤ikeseenergia,dal.series,37940.6,kWh
2020-11-06T11:51:53.624Z,547236070,PÃ¤ikeseenergia,dal.series,37941.72,kWh
2020-11-06T12:11:53.763Z,547236070,PÃ¤ikeseenergia,dal.series,37942.92,kWh
2020-11-06T12:36:53.836Z,547236070,PÃ¤ikeseenergia,dal.series,37944.03,kWh
2020-11-06T12:56:53.895Z,547236070,PÃ¤ikeseenergia,dal.series,37945.17,kWh
2020-11-06T13:52:06.131Z,547236070,PÃ¤ikeseenergia,dal.series,53.66,kWh
2020-11-06T13:52:06.420Z,547236070,PÃ¤ikeseenergia,dal.series,37945.72,kWh
2020-11-06T14:02:06.197Z,547236070,PÃ¤ikeseenergia,dal.series,53.68,kWh
2020-11-06T14:47:06.458Z,547236070,PÃ¤ikeseenergia,dal.series,53.69,kWh
2020-11-06T16:17:07.009Z,547236070,PÃ¤ikeseenergia,dal.series,53.7,kWh
2020-11-06T17:52:07.550Z,547236070,PÃ¤ikeseenergia,dal.series,53.71,kWh
2020-11-06T19:22:08.008Z,547236070,PÃ¤ikeseenergia,dal.series,53.72,kWh
2020-11-06T20:57:08.637Z,547236070,PÃ¤ikeseenergia,dal.series,53.73,kWh
2020-11-06T22:27:09.132Z,547236070,PÃ¤ikeseenergia,dal.series,53.74,kWh
2020-11-07T00:02:09.673Z,547236070,PÃ¤ikeseenergia,dal.series,53.75,kWh
2020-11-07T01:32:10.209Z,547236070,PÃ¤ikeseenergia,dal.series,53.76,kWh
2020-11-07T03:07:10.797Z,547236070,PÃ¤ikeseenergia,dal.series,53.77,kWh
2020-11-07T04:37:11.398Z,547236070,PÃ¤ikeseenergia,dal.series,53.78,kWh
2020-11-07T05:57:11.809Z,547236070,PÃ¤ikeseenergia,dal.series,53.79,kWh
2020-11-07T07:47:12.734Z,547236070,PÃ¤ikeseenergia,dal.series,37946.77,kWh
2020-11-07T08:37:12.915Z,547236070,PÃ¤ikeseenergia,dal.series,37947.84,kWh
2020-11-07T09:32:13.251Z,547236070,PÃ¤ikeseenergia,dal.series,37948.91,kWh
2020-11-07T10:22:13.440Z,547236070,PÃ¤ikeseenergia,dal.series,37949.94,kWh
2020-11-07T11:27:13.767Z,547236070,PÃ¤ikeseenergia,dal.series,37950.98,kWh
2020-11-07T13:22:14.043Z,547236070,PÃ¤ikeseenergia,dal.series,53.8,kWh
2020-11-07T13:57:14.285Z,547236070,PÃ¤ikeseenergia,dal.series,53.81,kWh
2020-11-07T14:45:09.914Z,547236070,PÃ¤ikeseenergia,dal.series,37951.67,kWh
2020-11-07T15:25:09.773Z,547236070,PÃ¤ikeseenergia,dal.series,53.82,kWh
2020-11-07T17:00:10.154Z,547236070,PÃ¤ikeseenergia,dal.series,53.83,kWh
2020-11-07T18:30:10.558Z,547236070,PÃ¤ikeseenergia,dal.series,53.84,kWh
2020-11-07T20:05:10.977Z,547236070,PÃ¤ikeseenergia,dal.series,53.85,kWh
2020-11-07T21:35:11.385Z,547236070,PÃ¤ikeseenergia,dal.series,53.86,kWh
2020-11-07T23:10:11.782Z,547236070,PÃ¤ikeseenergia,dal.series,53.87,kWh
2020-11-08T00:40:12.253Z,547236070,PÃ¤ikeseenergia,dal.series,53.88,kWh
2020-11-08T02:15:12.665Z,547236070,PÃ¤ikeseenergia,dal.series,53.89,kWh
2020-11-08T03:45:13.075Z,547236070,PÃ¤ikeseenergia,dal.series,53.9,kWh
2020-11-08T05:20:13.504Z,547236070,PÃ¤ikeseenergia,dal.series,53.91,kWh
2020-11-08T06:25:13.733Z,547236070,PÃ¤ikeseenergia,dal.series,53.92,kWh
2020-11-08T08:35:14.588Z,547236070,PÃ¤ikeseenergia,dal.series,37952.75,kWh
2020-11-08T09:55:15.015Z,547236070,PÃ¤ikeseenergia,dal.series,37953.82,kWh
2020-11-08T10:25:15.206Z,547236070,PÃ¤ikeseenergia,dal.series,37954.99,kWh
2020-11-08T10:40:15.243Z,547236070,PÃ¤ikeseenergia,dal.series,37956.42,kWh
2020-11-08T10:55:15.385Z,547236070,PÃ¤ikeseenergia,dal.series,37957.85,kWh
2020-11-08T11:10:15.374Z,547236070,PÃ¤ikeseenergia,dal.series,37959.35,kWh
2020-11-08T11:25:15.411Z,547236070,PÃ¤ikeseenergia,dal.series,37960.83,kWh
2020-11-08T11:40:15.476Z,547236070,PÃ¤ikeseenergia,dal.series,37962.13,kWh
