time,source,device_name,fragment.series,value,unit
2020-12-18T15:33:07.408Z,547236054,PÃ¤ikeseenergia,dal.series,23.77,kWh
2020-12-18T19:08:08.517Z,547236054,PÃ¤ikeseenergia,dal.series,23.78,kWh
2020-12-18T22:53:09.677Z,547236054,PÃ¤ikeseenergia,dal.series,23.79,kWh
2020-12-19T02:28:10.837Z,547236054,PÃ¤ikeseenergia,dal.series,23.8,kWh
2020-12-19T06:08:11.982Z,547236054,PÃ¤ikeseenergia,dal.series,23.81,kWh
2020-12-19T15:54:08.741Z,547236054,PÃ¤ikeseenergia,dal.series,23.82,kWh
2020-12-19T19:21:21.036Z,547236054,PÃ¤ikeseenergia,dal.series,23.83,kWh
2020-12-19T22:56:38.540Z,547236054,PÃ¤ikeseenergia,dal.series,23.84,kWh
2020-12-20T02:36:39.768Z,547236054,PÃ¤ikeseenergia,dal.series,23.85,kWh
2020-12-20T06:11:41.033Z,547236054,PÃ¤ikeseenergia,dal.series,23.86,kWh
2020-12-20T15:41:20.226Z,547236054,PÃ¤ikeseenergia,dal.series,23.87,kWh
2020-12-20T19:16:21.390Z,547236054,PÃ¤ikeseenergia,dal.series,23.88,kWh
2020-12-20T22:51:22.436Z,547236054,PÃ¤ikeseenergia,dal.series,23.89,kWh
2020-12-21T02:26:23.584Z,547236054,PÃ¤ikeseenergia,dal.series,23.9,kWh
2020-12-21T06:01:24.632Z,547236054,PÃ¤ikeseenergia,dal.series,23.91,kWh
2020-12-21T13:11:27.107Z,547236054,PÃ¤ikeseenergia,dal.series,23.92,kWh
2020-12-21T14:56:27.720Z,547236054,PÃ¤ikeseenergia,dal.series,23.93,kWh
2020-12-21T18:31:29.144Z,547236054,PÃ¤ikeseenergia,dal.series,23.94,kWh
2020-12-21T22:06:30.232Z,547236054,PÃ¤ikeseenergia,dal.series,23.95,kWh
2020-12-22T01:46:31.523Z,547236054,PÃ¤ikeseenergia,dal.series,23.96,kWh
2020-12-22T05:21:32.658Z,547236054,PÃ¤ikeseenergia,dal.series,23.97,kWh
2020-12-22T14:51:26.359Z,547236054,PÃ¤ikeseenergia,dal.series,23.98,kWh
2020-12-22T18:30:07.089Z,547236054,PÃ¤ikeseenergia,dal.series,23.99,kWh
2020-12-22T22:10:08.208Z,547236054,PÃ¤ikeseenergia,dal.series,24,kWh
2020-12-23T01:45:09.393Z,547236054,PÃ¤ikeseenergia,dal.series,24.01,kWh
2020-12-23T05:20:10.675Z,547236054,PÃ¤ikeseenergia,dal.series,24.02,kWh
2020-12-23T10:20:12.389Z,547236054,PÃ¤ikeseenergia,dal.series,24.03,kWh
2020-12-23T14:50:13.841Z,547236054,PÃ¤ikeseenergia,dal.series,24.04,kWh
2020-12-23T18:22:51.646Z,547236054,PÃ¤ikeseenergia,dal.series,24.05,kWh
2020-12-23T21:52:52.758Z,547236054,PÃ¤ikeseenergia,dal.series,24.06,kWh
2020-12-24T01:27:53.799Z,547236054,PÃ¤ikeseenergia,dal.series,24.07,kWh
2020-12-24T04:57:55.024Z,547236054,PÃ¤ikeseenergia,dal.series,24.08,kWh
2020-12-24T14:47:57.987Z,547236054,PÃ¤ikeseenergia,dal.series,24.09,kWh
2020-12-24T18:22:59.251Z,547236054,PÃ¤ikeseenergia,dal.series,24.1,kWh
2020-12-24T21:48:00.388Z,547236054,PÃ¤ikeseenergia,dal.series,24.11,kWh
2020-12-25T01:23:01.444Z,547236054,PÃ¤ikeseenergia,dal.series,24.12,kWh
2020-12-25T04:58:02.529Z,547236054,PÃ¤ikeseenergia,dal.series,24.13,kWh
2020-12-25T12:13:04.848Z,547236054,PÃ¤ikeseenergia,dal.series,24.14,kWh
2020-12-25T16:13:05.882Z,547236054,PÃ¤ikeseenergia,dal.series,24.15,kWh
2020-12-25T19:48:07.053Z,547236054,PÃ¤ikeseenergia,dal.series,24.16,kWh
2020-12-25T23:23:07.964Z,547236054,PÃ¤ikeseenergia,dal.series,24.17,kWh
2020-12-26T02:58:08.991Z,547236054,PÃ¤ikeseenergia,dal.series,24.18,kWh
2020-12-26T06:33:10.126Z,547236054,PÃ¤ikeseenergia,dal.series,24.19,kWh
2020-12-26T12:13:11.572Z,547236054,PÃ¤ikeseenergia,dal.series,24.2,kWh
2020-12-26T15:59:30.609Z,547236054,PÃ¤ikeseenergia,dal.series,24.21,kWh
2020-12-26T19:27:28.963Z,547236054,PÃ¤ikeseenergia,dal.series,24.22,kWh
2020-12-26T23:07:29.992Z,547236054,PÃ¤ikeseenergia,dal.series,24.23,kWh
2020-12-27T02:45:25.319Z,547236054,PÃ¤ikeseenergia,dal.series,24.24,kWh
2020-12-27T06:20:26.459Z,547236054,PÃ¤ikeseenergia,dal.series,24.25,kWh
2020-12-27T12:20:28.205Z,547236054,PÃ¤ikeseenergia,dal.series,24.26,kWh
2020-12-27T16:00:29.310Z,547236054,PÃ¤ikeseenergia,dal.series,24.27,kWh
2020-12-27T19:31:58.579Z,547236054,PÃ¤ikeseenergia,dal.series,24.28,kWh
2020-12-27T23:04:15.665Z,547236054,PÃ¤ikeseenergia,dal.series,24.29,kWh
2020-12-28T02:45:27.384Z,547236054,PÃ¤ikeseenergia,dal.series,24.3,kWh
2020-12-28T06:15:28.479Z,547236054,PÃ¤ikeseenergia,dal.series,24.31,kWh
2020-12-28T11:55:30.312Z,547236054,PÃ¤ikeseenergia,dal.series,24.32,kWh
2020-12-28T15:40:50.529Z,547236054,PÃ¤ikeseenergia,dal.series,24.33,kWh
2020-12-28T19:05:51.807Z,547236054,PÃ¤ikeseenergia,dal.series,24.34,kWh
2020-12-28T22:40:52.943Z,547236054,PÃ¤ikeseenergia,dal.series,24.35,kWh
2020-12-29T02:15:54.079Z,547236054,PÃ¤ikeseenergia,dal.series,24.36,kWh
2020-12-29T05:50:55.281Z,547236054,PÃ¤ikeseenergia,dal.series,24.37,kWh
2020-12-29T10:32:43.756Z,547236054,PÃ¤ikeseenergia,dal.series,24.38,kWh
2020-12-29T14:42:45.081Z,547236054,PÃ¤ikeseenergia,dal.series,24.39,kWh
2020-12-29T18:02:46.027Z,547236054,PÃ¤ikeseenergia,dal.series,24.4,kWh
2020-12-29T21:42:47.194Z,547236054,PÃ¤ikeseenergia,dal.series,24.41,kWh
2020-12-30T01:17:48.411Z,547236054,PÃ¤ikeseenergia,dal.series,24.42,kWh
2020-12-30T04:52:49.548Z,547236054,PÃ¤ikeseenergia,dal.series,24.43,kWh
2020-12-30T09:07:50.899Z,547236054,PÃ¤ikeseenergia,dal.series,24.44,kWh
2020-12-30T15:42:53.057Z,547236054,PÃ¤ikeseenergia,dal.series,24.45,kWh
2020-12-30T19:12:54.223Z,547236054,PÃ¤ikeseenergia,dal.series,24.46,kWh
2020-12-30T22:47:55.264Z,547236054,PÃ¤ikeseenergia,dal.series,24.47,kWh
