time,source,device_name,fragment.series,value,unit
2020-02-24T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7280.93,MWh
2020-02-24T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.01,MWh
2020-02-24T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.08,MWh
2020-02-24T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.15,MWh
2020-02-24T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.22,MWh
2020-02-24T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.31,MWh
2020-02-24T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.39,MWh
2020-02-24T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.47,MWh
2020-02-24T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.56,MWh
2020-02-24T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.65,MWh
2020-02-25T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.78,MWh
2020-02-25T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7281.89,MWh
2020-02-25T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.01,MWh
2020-02-25T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.14,MWh
2020-02-25T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.28,MWh
2020-02-25T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.41,MWh
2020-02-25T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.55,MWh
2020-02-25T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.68,MWh
2020-02-25T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.8,MWh
2020-02-25T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7282.92,MWh
2020-02-25T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.03,MWh
2020-02-25T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.15,MWh
2020-02-25T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.24,MWh
2020-02-25T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.33,MWh
2020-02-25T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.43,MWh
2020-02-25T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.52,MWh
2020-02-25T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.61,MWh
2020-02-25T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.66,MWh
2020-02-25T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.73,MWh
2020-02-25T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.81,MWh
2020-02-25T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.88,MWh
2020-02-25T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7283.95,MWh
2020-02-25T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.04,MWh
2020-02-25T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.12,MWh
2020-02-26T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.2,MWh
2020-02-26T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.28,MWh
2020-02-26T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.35,MWh
2020-02-26T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.45,MWh
2020-02-26T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.55,MWh
2020-02-26T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.69,MWh
2020-02-26T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.81,MWh
2020-02-26T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7284.92,MWh
2020-02-26T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.03,MWh
2020-02-26T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.14,MWh
2020-02-26T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.23,MWh
2020-02-26T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.31,MWh
2020-02-26T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.38,MWh
2020-02-26T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.46,MWh
2020-02-26T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.53,MWh
2020-02-26T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.61,MWh
2020-02-26T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.72,MWh
2020-02-26T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.77,MWh
2020-02-26T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.85,MWh
2020-02-26T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7285.93,MWh
2020-02-26T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286,MWh
2020-02-26T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.08,MWh
2020-02-26T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.16,MWh
2020-02-26T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.23,MWh
2020-02-27T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.31,MWh
2020-02-27T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.38,MWh
2020-02-27T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,728647,MISSING
2020-02-27T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.56,MWh
2020-02-27T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.67,MWh
2020-02-27T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.81,MWh
2020-02-27T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7286.93,MWh
2020-02-27T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.05,MWh
2020-02-27T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.17,MWh
2020-02-27T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.3,MWh
2020-02-27T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.42,MWh
2020-02-27T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.53,MWh
2020-02-27T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.63,MWh
2020-02-27T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.74,MWh
2020-02-27T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.84,MWh
2020-02-27T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7287.95,MWh
2020-02-27T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.05,MWh
2020-02-27T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.12,MWh
2020-02-27T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.21,MWh
2020-02-27T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.29,MWh
2020-02-27T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.37,MWh
2020-02-27T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.47,MWh
2020-02-27T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.56,MWh
2020-02-27T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.65,MWh
2020-02-28T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.74,MWh
2020-02-28T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.83,MWh
2020-02-28T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7288.93,MWh
2020-02-28T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.03,MWh
2020-02-28T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.15,MWh
2020-02-28T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.32,MWh
2020-02-28T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.46,MWh
2020-02-28T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.59,MWh
2020-02-28T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.72,MWh
2020-02-28T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.83,MWh
2020-02-28T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7289.96,MWh
2020-02-28T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7290.08,MWh
2020-02-28T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7290.18,MWh
2020-02-28T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7290.29,MWh
2020-02-29T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7292.99,MWh
2020-02-29T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.08,MWh
2020-02-29T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.17,MWh
2020-02-29T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.23,MWh
2020-02-29T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.31,MWh
2020-02-29T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.4,MWh
2020-02-29T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.49,MWh
2020-02-29T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.58,MWh
2020-02-29T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.66,MWh
2020-02-29T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.75,MWh
2020-03-01T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.84,MWh
2020-03-01T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7293.93,MWh
2020-03-01T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.02,MWh
2020-03-01T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.1,MWh
2020-03-01T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.18,MWh
2020-03-01T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.26,MWh
2020-03-01T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.34,MWh
2020-03-01T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.42,MWh
2020-03-01T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.5,MWh
2020-03-01T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.57,MWh
2020-03-01T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.64,MWh
2020-03-01T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.72,MWh
2020-03-01T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.79,MWh
2020-03-01T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.84,MWh
2020-03-01T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.89,MWh
2020-03-01T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7294.96,MWh
2020-03-01T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.04,MWh
2020-03-01T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.11,MWh
2020-03-01T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.19,MWh
2020-03-01T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.27,MWh
2020-03-01T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.34,MWh
2020-03-01T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.42,MWh
2020-03-01T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.5,MWh
2020-03-01T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7295.58,MWh
2020-03-03T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7297.76,MWh
2020-03-03T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7297.87,MWh
2020-03-03T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7297.98,MWh
2020-03-03T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.1,MWh
2020-03-03T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.21,MWh
2020-03-03T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.33,MWh
2020-03-03T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.45,MWh
2020-03-03T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.56,MWh
2020-03-03T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.66,MWh
2020-03-03T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.76,MWh
2020-03-03T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.84,MWh
2020-03-03T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7298.92,MWh
2020-03-03T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.01,MWh
2020-03-03T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.09,MWh
2020-03-03T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.18,MWh
2020-03-03T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.23,MWh
2020-03-03T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.3,MWh
2020-03-03T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.37,MWh
2020-03-03T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.44,MWh
2020-03-03T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.52,MWh
2020-03-03T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,729959,MISSING
2020-03-03T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.67,MWh
2020-03-04T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.73,MWh
2020-03-04T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.81,MWh
2020-03-04T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.88,MWh
2020-03-04T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7299.97,MWh
2020-03-04T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.07,MWh
2020-03-04T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.2,MWh
2020-03-04T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.32,MWh
2020-03-04T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.44,MWh
2020-03-04T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.56,MWh
2020-03-04T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.68,MWh
2020-03-04T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.81,MWh
2020-03-04T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7300.94,MWh
2020-03-04T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.04,MWh
2020-03-04T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.14,MWh
2020-03-04T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.23,MWh
2020-03-04T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.31,MWh
2020-03-04T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.38,MWh
2020-03-04T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.42,MWh
2020-03-04T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.47,MWh
2020-03-04T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.53,MWh
2020-03-04T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.59,MWh
2020-03-04T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.65,MWh
2020-03-04T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.71,MWh
2020-03-04T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.78,MWh
2020-03-05T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.86,MWh
2020-03-05T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7301.93,MWh
2020-03-05T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302,MWh
2020-03-05T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.08,MWh
2020-03-05T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.17,MWh
2020-03-05T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.3,MWh
2020-03-05T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.41,MWh
2020-03-05T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.52,MWh
2020-03-05T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.63,MWh
2020-03-05T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.73,MWh
2020-03-05T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.83,MWh
2020-03-05T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7302.93,MWh
2020-03-05T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.1,MWh
2020-03-05T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.18,MWh
2020-03-05T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.26,MWh
2020-03-05T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.35,MWh
2020-03-05T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.42,MWh
2020-03-05T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.51,MWh
2020-03-05T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.58,MWh
2020-03-05T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.66,MWh
2020-03-05T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.74,MWh
2020-03-05T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.82,MWh
2020-03-05T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.9,MWh
2020-03-06T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,0.97,MWh
2020-03-06T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.05,MWh
2020-03-06T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.13,MWh
2020-03-06T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.22,MWh
2020-03-06T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.32,MWh
2020-03-06T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.47,MWh
2020-03-06T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.59,MWh
2020-03-06T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.71,MWh
2020-03-06T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.83,MWh
2020-03-06T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,1.94,MWh
2020-03-06T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.05,MWh
2020-03-06T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.13,MWh
2020-03-06T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.2,MWh
2020-03-06T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.28,MWh
2020-03-06T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.35,MWh
2020-03-06T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.43,MWh
2020-03-06T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.51,MWh
2020-03-06T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.57,MWh
2020-03-06T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.64,MWh
2020-03-06T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.72,MWh
2020-03-06T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.79,MWh
2020-03-06T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.87,MWh
2020-03-06T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,2.95,MWh
2020-03-06T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.03,MWh
2020-03-07T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.1,MWh
2020-03-07T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.18,MWh
2020-03-07T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.25,MWh
2020-03-07T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.33,MWh
2020-03-07T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.41,MWh
2020-03-07T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.53,MWh
2020-03-07T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.62,MWh
2020-03-07T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.71,MWh
2020-03-07T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.8,MWh
2020-03-07T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.88,MWh
2020-03-07T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,3.95,MWh
2020-03-07T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.02,MWh
2020-03-07T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.08,MWh
2020-03-07T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.15,MWh
2020-03-07T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.22,MWh
2020-03-07T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.3,MWh
2020-03-07T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.38,MWh
2020-03-07T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.43,MWh
2020-03-07T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.5,MWh
2020-03-07T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.56,MWh
2020-03-07T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.63,MWh
2020-03-07T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.71,MWh
2020-03-07T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.78,MWh
2020-03-07T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.86,MWh
2020-03-08T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,4.93,MWh
2020-03-08T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5,MWh
2020-03-08T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.08,MWh
2020-03-08T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.16,MWh
2020-03-08T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.25,MWh
2020-03-08T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.32,MWh
2020-03-08T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.4,MWh
2020-03-08T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.47,MWh
2020-03-08T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.54,MWh
2020-03-08T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.61,MWh
2020-03-08T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.68,MWh
2020-03-08T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.72,MWh
2020-03-08T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.76,MWh
2020-03-08T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.81,MWh
2020-03-08T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.85,MWh
2020-03-08T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.9,MWh
2020-03-08T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,5.96,MWh
2020-03-08T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.04,MWh
2020-03-08T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.1,MWh
2020-03-08T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.17,MWh
2020-03-08T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.23,MWh
2020-03-08T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.3,MWh
2020-03-08T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.37,MWh
2020-03-08T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.45,MWh
2020-03-09T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.52,MWh
2020-03-09T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.6,MWh
2020-03-09T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.68,MWh
2020-03-09T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.78,MWh
2020-03-09T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.89,MWh
2020-03-09T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.99,MWh
2020-03-09T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,6.99,MWh
2020-03-09T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.09,MWh
2020-03-09T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.19,MWh
2020-03-09T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.27,MWh
2020-03-09T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.36,MWh
2020-03-09T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.43,MWh
2020-03-09T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.51,MWh
2020-03-09T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.56,MWh
2020-03-09T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.6,MWh
2020-03-09T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.63,MWh
2020-03-09T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.68,MWh
2020-03-09T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.73,MWh
2020-03-09T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.8,MWh
2020-03-09T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.88,MWh
2020-03-09T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7.96,MWh
2020-03-09T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.03,MWh
2020-03-09T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.1,MWh
2020-03-09T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.17,MWh
2020-03-09T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.25,MWh
2020-03-10T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.36,MWh
2020-03-10T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.45,MWh
2020-03-10T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.55,MWh
2020-03-10T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.67,MWh
