time,source,device_name,fragment.series,value,unit
2021-05-11T12:24:59.270Z,547236074,PÃ¤ikeseenergia,dal.series,31641.52,kWh
2021-05-11T12:29:59.500Z,547236074,PÃ¤ikeseenergia,dal.series,31643.29,kWh
2021-05-11T12:34:59.736Z,547236074,PÃ¤ikeseenergia,dal.series,31645.03,kWh
2021-05-11T12:39:59.983Z,547236074,PÃ¤ikeseenergia,dal.series,31646.79,kWh
2021-05-11T12:44:59.991Z,547236074,PÃ¤ikeseenergia,dal.series,31648.52,kWh
2021-05-11T12:50:00.010Z,547236074,PÃ¤ikeseenergia,dal.series,31650.27,kWh
2021-05-11T12:55:00.242Z,547236074,PÃ¤ikeseenergia,dal.series,31652,kWh
2021-05-11T13:00:00.481Z,547236074,PÃ¤ikeseenergia,dal.series,31653.71,kWh
2021-05-11T13:05:00.698Z,547236074,PÃ¤ikeseenergia,dal.series,31655.43,kWh
2021-05-11T13:10:00.705Z,547236074,PÃ¤ikeseenergia,dal.series,31657.11,kWh
2021-05-11T13:15:00.847Z,547236074,PÃ¤ikeseenergia,dal.series,31658.79,kWh
2021-05-11T13:20:01.079Z,547236074,PÃ¤ikeseenergia,dal.series,31660.45,kWh
2021-05-11T13:25:01.323Z,547236074,PÃ¤ikeseenergia,dal.series,31662.1,kWh
2021-05-11T13:30:01.336Z,547236074,PÃ¤ikeseenergia,dal.series,31663.73,kWh
2021-05-11T13:35:01.569Z,547236074,PÃ¤ikeseenergia,dal.series,31665.35,kWh
2021-05-11T13:40:01.801Z,547236074,PÃ¤ikeseenergia,dal.series,31666.95,kWh
2021-05-11T13:45:02.020Z,547236074,PÃ¤ikeseenergia,dal.series,31668.51,kWh
2021-05-11T13:50:02.030Z,547236074,PÃ¤ikeseenergia,dal.series,31670.08,kWh
2021-05-11T13:55:02.043Z,547236074,PÃ¤ikeseenergia,dal.series,31671.63,kWh
2021-05-11T14:00:02.048Z,547236074,PÃ¤ikeseenergia,dal.series,31673.17,kWh
2021-05-11T14:05:02.281Z,547236074,PÃ¤ikeseenergia,dal.series,31674.7,kWh
2021-05-11T14:10:02.517Z,547236074,PÃ¤ikeseenergia,dal.series,31676.22,kWh
2021-05-11T14:15:02.665Z,547236074,PÃ¤ikeseenergia,dal.series,31677.71,kWh
2021-05-11T14:20:02.899Z,547236074,PÃ¤ikeseenergia,dal.series,31679.17,kWh
2021-05-11T14:25:03.121Z,547236074,PÃ¤ikeseenergia,dal.series,31680.61,kWh
2021-05-11T14:30:03.355Z,547236074,PÃ¤ikeseenergia,dal.series,31682.03,kWh
2021-05-11T14:35:03.578Z,547236074,PÃ¤ikeseenergia,dal.series,31683.41,kWh
2021-05-11T14:40:03.806Z,547236074,PÃ¤ikeseenergia,dal.series,31684.76,kWh
2021-05-11T14:45:04.033Z,547236074,PÃ¤ikeseenergia,dal.series,31686.08,kWh
2021-05-11T14:50:04.262Z,547236074,PÃ¤ikeseenergia,dal.series,31687.37,kWh
2021-05-11T14:55:04.486Z,547236074,PÃ¤ikeseenergia,dal.series,31688.61,kWh
2021-05-11T15:00:04.713Z,547236074,PÃ¤ikeseenergia,dal.series,31689.81,kWh
2021-05-11T15:05:04.962Z,547236074,PÃ¤ikeseenergia,dal.series,31690.98,kWh
2021-05-11T15:10:05.190Z,547236074,PÃ¤ikeseenergia,dal.series,31692.09,kWh
2021-05-11T15:15:05.306Z,547236074,PÃ¤ikeseenergia,dal.series,31693.14,kWh
2021-05-11T15:20:05.534Z,547236074,PÃ¤ikeseenergia,dal.series,31694.16,kWh
2021-05-11T15:30:05.987Z,547236074,PÃ¤ikeseenergia,dal.series,31696.09,kWh
2021-05-11T15:40:06.250Z,547236074,PÃ¤ikeseenergia,dal.series,31697.84,kWh
2021-05-11T15:50:06.505Z,547236074,PÃ¤ikeseenergia,dal.series,31699.45,kWh
2021-05-11T16:00:06.970Z,547236074,PÃ¤ikeseenergia,dal.series,31700.93,kWh
2021-05-11T16:10:07.434Z,547236074,PÃ¤ikeseenergia,dal.series,31702.25,kWh
2021-05-11T16:20:07.799Z,547236074,PÃ¤ikeseenergia,dal.series,31703.42,kWh
2021-05-11T16:30:08.279Z,547236074,PÃ¤ikeseenergia,dal.series,31704.44,kWh
2021-05-11T16:45:08.983Z,547236074,PÃ¤ikeseenergia,dal.series,31705.67,kWh
2021-05-11T17:05:09.919Z,547236074,PÃ¤ikeseenergia,dal.series,31706.78,kWh
2021-05-11T21:24:57.361Z,547236074,PÃ¤ikeseenergia,dal.series,30.05,kWh
2021-05-12T00:40:13.194Z,547236074,PÃ¤ikeseenergia,dal.series,30.06,kWh
2021-05-12T02:25:32.655Z,547236074,PÃ¤ikeseenergia,dal.series,31707.8,kWh
2021-05-12T04:00:36.128Z,547236074,PÃ¤ikeseenergia,dal.series,31708.81,kWh
2021-05-12T05:00:39.131Z,547236074,PÃ¤ikeseenergia,dal.series,31709.92,kWh
2021-05-12T05:30:41.962Z,547236074,PÃ¤ikeseenergia,dal.series,31711.19,kWh
2021-05-12T05:45:43.198Z,547236074,PÃ¤ikeseenergia,dal.series,31712.21,kWh
2021-05-12T06:00:44.923Z,547236074,PÃ¤ikeseenergia,dal.series,31713.51,kWh
2021-05-12T06:10:45.910Z,547236074,PÃ¤ikeseenergia,dal.series,31714.55,kWh
2021-05-12T06:20:46.776Z,547236074,PÃ¤ikeseenergia,dal.series,31715.72,kWh
2021-05-12T06:30:47.740Z,547236074,PÃ¤ikeseenergia,dal.series,31717.03,kWh
2021-05-12T06:40:48.697Z,547236074,PÃ¤ikeseenergia,dal.series,31718.46,kWh
2021-05-12T06:50:49.664Z,547236074,PÃ¤ikeseenergia,dal.series,31720.04,kWh
2021-05-12T07:00:50.643Z,547236074,PÃ¤ikeseenergia,dal.series,31721.72,kWh
2021-05-12T07:10:51.614Z,547236074,PÃ¤ikeseenergia,dal.series,31723.54,kWh
2021-05-12T07:20:52.473Z,547236074,PÃ¤ikeseenergia,dal.series,31725.47,kWh
2021-05-12T07:25:52.729Z,547236074,PÃ¤ikeseenergia,dal.series,31726.49,kWh
2021-05-12T07:30:53.468Z,547236074,PÃ¤ikeseenergia,dal.series,31727.51,kWh
2021-05-12T07:35:53.694Z,547236074,PÃ¤ikeseenergia,dal.series,31728.58,kWh
2021-05-12T07:40:54.440Z,547236074,PÃ¤ikeseenergia,dal.series,31729.67,kWh
2021-05-12T07:45:54.682Z,547236074,PÃ¤ikeseenergia,dal.series,31730.79,kWh
2021-05-12T07:50:55.432Z,547236074,PÃ¤ikeseenergia,dal.series,31731.93,kWh
2021-05-12T07:55:55.657Z,547236074,PÃ¤ikeseenergia,dal.series,31733.09,kWh
2021-05-12T08:00:56.439Z,547236074,PÃ¤ikeseenergia,dal.series,31734.29,kWh
2021-05-12T08:05:56.678Z,547236074,PÃ¤ikeseenergia,dal.series,31735.5,kWh
2021-05-12T08:10:57.414Z,547236074,PÃ¤ikeseenergia,dal.series,31736.74,kWh
2021-05-12T08:15:57.525Z,547236074,PÃ¤ikeseenergia,dal.series,31737.99,kWh
2021-05-12T08:20:58.265Z,547236074,PÃ¤ikeseenergia,dal.series,31739.28,kWh
2021-05-12T08:25:58.493Z,547236074,PÃ¤ikeseenergia,dal.series,31740.58,kWh
2021-05-12T08:30:59.232Z,547236074,PÃ¤ikeseenergia,dal.series,31741.9,kWh
2021-05-12T08:35:59.462Z,547236074,PÃ¤ikeseenergia,dal.series,31743.24,kWh
2021-05-12T08:41:00.188Z,547236074,PÃ¤ikeseenergia,dal.series,31744.61,kWh
2021-05-12T08:46:00.408Z,547236074,PÃ¤ikeseenergia,dal.series,31746,kWh
2021-05-12T08:51:01.157Z,547236074,PÃ¤ikeseenergia,dal.series,31747.42,kWh
2021-05-12T08:56:01.403Z,547236074,PÃ¤ikeseenergia,dal.series,31748.86,kWh
2021-05-12T09:01:02.142Z,547236074,PÃ¤ikeseenergia,dal.series,31750.31,kWh
2021-05-12T09:06:02.370Z,547236074,PÃ¤ikeseenergia,dal.series,31751.78,kWh
2021-05-12T09:11:03.101Z,547236074,PÃ¤ikeseenergia,dal.series,31753.26,kWh
2021-05-12T09:16:03.219Z,547236074,PÃ¤ikeseenergia,dal.series,31754.76,kWh
2021-05-12T09:21:03.946Z,547236074,PÃ¤ikeseenergia,dal.series,31756.29,kWh
2021-05-12T09:26:04.179Z,547236074,PÃ¤ikeseenergia,dal.series,31757.82,kWh
2021-05-12T09:31:04.916Z,547236074,PÃ¤ikeseenergia,dal.series,31759.37,kWh
2021-05-12T09:36:05.135Z,547236074,PÃ¤ikeseenergia,dal.series,31760.93,kWh
2021-05-12T09:41:05.878Z,547236074,PÃ¤ikeseenergia,dal.series,31762.5,kWh
2021-05-12T09:46:06.100Z,547236074,PÃ¤ikeseenergia,dal.series,31764.08,kWh
2021-05-12T09:51:06.847Z,547236074,PÃ¤ikeseenergia,dal.series,31765.68,kWh
2021-05-12T09:56:07.072Z,547236074,PÃ¤ikeseenergia,dal.series,31767.3,kWh
2021-05-12T10:01:07.825Z,547236074,PÃ¤ikeseenergia,dal.series,31768.91,kWh
2021-05-12T10:06:07.810Z,547236074,PÃ¤ikeseenergia,dal.series,31770.54,kWh
2021-05-12T10:11:08.802Z,547236074,PÃ¤ikeseenergia,dal.series,31772.17,kWh
2021-05-12T10:16:08.934Z,547236074,PÃ¤ikeseenergia,dal.series,31773.8,kWh
2021-05-12T10:21:09.693Z,547236074,PÃ¤ikeseenergia,dal.series,31775.45,kWh
2021-05-12T10:26:09.923Z,547236074,PÃ¤ikeseenergia,dal.series,31777.12,kWh
2021-05-12T10:31:10.679Z,547236074,PÃ¤ikeseenergia,dal.series,31778.79,kWh
2021-05-12T10:36:10.905Z,547236074,PÃ¤ikeseenergia,dal.series,31780.46,kWh
2021-05-12T10:41:11.652Z,547236074,PÃ¤ikeseenergia,dal.series,31782.14,kWh
2021-05-12T10:46:11.868Z,547236074,PÃ¤ikeseenergia,dal.series,31783.82,kWh
2021-05-12T10:51:12.599Z,547236074,PÃ¤ikeseenergia,dal.series,31785.49,kWh
2021-05-12T10:56:12.847Z,547236074,PÃ¤ikeseenergia,dal.series,31787.17,kWh
2021-05-12T11:01:13.608Z,547236074,PÃ¤ikeseenergia,dal.series,31788.85,kWh
2021-05-12T11:06:13.830Z,547236074,PÃ¤ikeseenergia,dal.series,31790.54,kWh
2021-05-12T11:11:14.576Z,547236074,PÃ¤ikeseenergia,dal.series,31792.21,kWh
2021-05-12T11:16:14.742Z,547236074,PÃ¤ikeseenergia,dal.series,31793.88,kWh
2021-05-12T11:21:15.485Z,547236074,PÃ¤ikeseenergia,dal.series,31795.57,kWh
2021-05-12T11:26:15.737Z,547236074,PÃ¤ikeseenergia,dal.series,31797.26,kWh
2021-05-12T11:31:16.483Z,547236074,PÃ¤ikeseenergia,dal.series,31798.96,kWh
2021-05-12T11:36:16.711Z,547236074,PÃ¤ikeseenergia,dal.series,31800.66,kWh
2021-05-12T11:41:17.451Z,547236074,PÃ¤ikeseenergia,dal.series,31802.34,kWh
2021-05-12T11:46:17.683Z,547236074,PÃ¤ikeseenergia,dal.series,31804.01,kWh
2021-05-12T11:51:18.440Z,547236074,PÃ¤ikeseenergia,dal.series,31805.67,kWh
2021-05-12T11:56:18.709Z,547236074,PÃ¤ikeseenergia,dal.series,31807.35,kWh
2021-05-12T12:01:19.507Z,547236074,PÃ¤ikeseenergia,dal.series,31808.99,kWh
2021-05-12T12:06:19.519Z,547236074,PÃ¤ikeseenergia,dal.series,31810.66,kWh
2021-05-12T12:11:20.282Z,547236074,PÃ¤ikeseenergia,dal.series,31812.31,kWh
2021-05-12T12:16:20.431Z,547236074,PÃ¤ikeseenergia,dal.series,31813.96,kWh
2021-05-12T12:21:21.174Z,547236074,PÃ¤ikeseenergia,dal.series,31815.62,kWh
2021-05-12T12:26:21.396Z,547236074,PÃ¤ikeseenergia,dal.series,31817.25,kWh
2021-05-12T12:31:22.148Z,547236074,PÃ¤ikeseenergia,dal.series,31818.88,kWh
2021-05-12T12:36:22.371Z,547236074,PÃ¤ikeseenergia,dal.series,31820.53,kWh
2021-05-12T12:41:23.107Z,547236074,PÃ¤ikeseenergia,dal.series,31822.16,kWh
2021-05-12T12:46:23.361Z,547236074,PÃ¤ikeseenergia,dal.series,31823.77,kWh
2021-05-12T12:51:24.095Z,547236074,PÃ¤ikeseenergia,dal.series,31825.39,kWh
2021-05-12T12:56:24.333Z,547236074,PÃ¤ikeseenergia,dal.series,31826.96,kWh
2021-05-12T13:01:25.069Z,547236074,PÃ¤ikeseenergia,dal.series,31828.55,kWh
2021-05-12T13:06:25.299Z,547236074,PÃ¤ikeseenergia,dal.series,31830.1,kWh
2021-05-12T13:11:26.061Z,547236074,PÃ¤ikeseenergia,dal.series,31831.63,kWh
2021-05-12T13:16:26.191Z,547236074,PÃ¤ikeseenergia,dal.series,31833.14,kWh
2021-05-12T13:21:26.947Z,547236074,PÃ¤ikeseenergia,dal.series,31834.69,kWh
2021-05-12T13:26:26.959Z,547236074,PÃ¤ikeseenergia,dal.series,31836.19,kWh
2021-05-12T13:31:27.951Z,547236074,PÃ¤ikeseenergia,dal.series,31837.68,kWh
2021-05-12T13:36:28.194Z,547236074,PÃ¤ikeseenergia,dal.series,31839.15,kWh
2021-05-12T13:41:28.935Z,547236074,PÃ¤ikeseenergia,dal.series,31840.6,kWh
2021-05-12T13:46:29.174Z,547236074,PÃ¤ikeseenergia,dal.series,31842.04,kWh
2021-05-12T13:51:29.947Z,547236074,PÃ¤ikeseenergia,dal.series,31843.35,kWh
2021-05-12T13:56:30.189Z,547236074,PÃ¤ikeseenergia,dal.series,31844.75,kWh
2021-05-12T14:01:30.960Z,547236074,PÃ¤ikeseenergia,dal.series,31846.13,kWh
2021-05-12T14:06:30.939Z,547236074,PÃ¤ikeseenergia,dal.series,31847.47,kWh
2021-05-12T14:11:31.929Z,547236074,PÃ¤ikeseenergia,dal.series,31848.66,kWh
2021-05-12T14:16:32.063Z,547236074,PÃ¤ikeseenergia,dal.series,31849.96,kWh
2021-05-12T14:21:33.061Z,547236074,PÃ¤ikeseenergia,dal.series,31851.28,kWh
2021-05-12T14:26:33.291Z,547236074,PÃ¤ikeseenergia,dal.series,31852.56,kWh
2021-05-12T14:31:34.028Z,547236074,PÃ¤ikeseenergia,dal.series,31853.82,kWh
2021-05-12T14:36:34.273Z,547236074,PÃ¤ikeseenergia,dal.series,31855.02,kWh
2021-05-12T14:41:35.044Z,547236074,PÃ¤ikeseenergia,dal.series,31856.2,kWh
2021-05-12T14:51:36.025Z,547236074,PÃ¤ikeseenergia,dal.series,31858.18,kWh
2021-05-12T14:56:36.256Z,547236074,PÃ¤ikeseenergia,dal.series,31859.26,kWh
2021-05-12T15:01:37.004Z,547236074,PÃ¤ikeseenergia,dal.series,31860.29,kWh
2021-05-12T15:11:37.971Z,547236074,PÃ¤ikeseenergia,dal.series,31862.26,kWh
2021-05-12T15:21:39.142Z,547236074,PÃ¤ikeseenergia,dal.series,31864.06,kWh
2021-05-12T15:31:40.109Z,547236074,PÃ¤ikeseenergia,dal.series,31865.71,kWh
2021-05-12T15:41:41.077Z,547236074,PÃ¤ikeseenergia,dal.series,31867.21,kWh
2021-05-12T15:51:42.047Z,547236074,PÃ¤ikeseenergia,dal.series,31868.58,kWh
2021-05-12T16:01:43.034Z,547236074,PÃ¤ikeseenergia,dal.series,31869.82,kWh
2021-05-12T16:11:43.988Z,547236074,PÃ¤ikeseenergia,dal.series,31870.92,kWh
2021-05-12T16:26:45.334Z,547236074,PÃ¤ikeseenergia,dal.series,31872.35,kWh
2021-05-12T16:41:47.104Z,547236074,PÃ¤ikeseenergia,dal.series,31873.49,kWh
2021-05-12T17:01:49.049Z,547236074,PÃ¤ikeseenergia,dal.series,31874.56,kWh
2021-05-12T18:01:55.157Z,547236074,PÃ¤ikeseenergia,dal.series,31875.59,kWh
2021-05-12T21:02:07.456Z,547236074,PÃ¤ikeseenergia,dal.series,30.07,kWh
2021-05-13T00:22:24.959Z,547236074,PÃ¤ikeseenergia,dal.series,30.08,kWh
2021-05-13T03:27:35.235Z,547236074,PÃ¤ikeseenergia,dal.series,31876.64,kWh
2021-05-13T04:12:37.378Z,547236074,PÃ¤ikeseenergia,dal.series,31877.75,kWh
2021-05-13T04:42:38.940Z,547236074,PÃ¤ikeseenergia,dal.series,31878.9,kWh
2021-05-13T04:57:39.626Z,547236074,PÃ¤ikeseenergia,dal.series,31879.94,kWh
2021-05-13T05:17:40.737Z,547236074,PÃ¤ikeseenergia,dal.series,31881.14,kWh
2021-05-13T05:32:41.468Z,547236074,PÃ¤ikeseenergia,dal.series,31882.25,kWh
2021-05-13T05:47:42.196Z,547236074,PÃ¤ikeseenergia,dal.series,31883.36,kWh
2021-05-13T06:02:42.942Z,547236074,PÃ¤ikeseenergia,dal.series,31884.62,kWh
2021-05-13T06:17:43.857Z,547236074,PÃ¤ikeseenergia,dal.series,31885.78,kWh
2021-05-13T06:27:44.345Z,547236074,PÃ¤ikeseenergia,dal.series,31886.95,kWh
2021-05-13T06:37:44.836Z,547236074,PÃ¤ikeseenergia,dal.series,31888.6,kWh
2021-05-13T06:47:45.321Z,547236074,PÃ¤ikeseenergia,dal.series,31890.09,kWh
2021-05-13T06:57:45.806Z,547236074,PÃ¤ikeseenergia,dal.series,31891.71,kWh
2021-05-13T07:07:46.315Z,547236074,PÃ¤ikeseenergia,dal.series,31893.39,kWh
2021-05-13T07:17:46.921Z,547236074,PÃ¤ikeseenergia,dal.series,31895.26,kWh
2021-05-13T07:27:47.378Z,547236074,PÃ¤ikeseenergia,dal.series,31897.28,kWh
2021-05-13T07:32:47.628Z,547236074,PÃ¤ikeseenergia,dal.series,31898.34,kWh
2021-05-13T07:37:47.848Z,547236074,PÃ¤ikeseenergia,dal.series,31899.42,kWh
2021-05-13T07:42:48.100Z,547236074,PÃ¤ikeseenergia,dal.series,31900.53,kWh
2021-05-13T07:47:48.323Z,547236074,PÃ¤ikeseenergia,dal.series,31901.67,kWh
2021-05-13T07:52:48.570Z,547236074,PÃ¤ikeseenergia,dal.series,31902.83,kWh
2021-05-13T07:57:48.799Z,547236074,PÃ¤ikeseenergia,dal.series,31903.85,kWh
2021-05-13T08:02:49.035Z,547236074,PÃ¤ikeseenergia,dal.series,31905.1,kWh
2021-05-13T08:07:49.270Z,547236074,PÃ¤ikeseenergia,dal.series,31906.3,kWh
2021-05-13T08:12:49.514Z,547236074,PÃ¤ikeseenergia,dal.series,31907.61,kWh
2021-05-13T08:17:49.869Z,547236074,PÃ¤ikeseenergia,dal.series,31908.69,kWh
2021-05-13T08:27:50.322Z,547236074,PÃ¤ikeseenergia,dal.series,31910.76,kWh
2021-05-13T08:32:50.556Z,547236074,PÃ¤ikeseenergia,dal.series,31911.95,kWh
2021-05-13T08:37:50.786Z,547236074,PÃ¤ikeseenergia,dal.series,31913.09,kWh
2021-05-13T08:42:51.040Z,547236074,PÃ¤ikeseenergia,dal.series,31914.56,kWh
2021-05-13T08:47:51.287Z,547236074,PÃ¤ikeseenergia,dal.series,31916.07,kWh
2021-05-13T08:52:51.520Z,547236074,PÃ¤ikeseenergia,dal.series,31917.57,kWh
2021-05-13T08:57:51.747Z,547236074,PÃ¤ikeseenergia,dal.series,31919.02,kWh
2021-05-13T09:02:51.982Z,547236074,PÃ¤ikeseenergia,dal.series,31920.58,kWh
2021-05-13T09:07:52.210Z,547236074,PÃ¤ikeseenergia,dal.series,31922.13,kWh
2021-05-13T09:12:52.479Z,547236074,PÃ¤ikeseenergia,dal.series,31923.7,kWh
2021-05-13T09:17:53.072Z,547236074,PÃ¤ikeseenergia,dal.series,31925.29,kWh
2021-05-13T09:22:53.303Z,547236074,PÃ¤ikeseenergia,dal.series,31926.87,kWh
2021-05-13T09:27:53.529Z,547236074,PÃ¤ikeseenergia,dal.series,31928.49,kWh
2021-05-13T09:32:53.776Z,547236074,PÃ¤ikeseenergia,dal.series,31930.1,kWh
2021-05-13T09:37:53.994Z,547236074,PÃ¤ikeseenergia,dal.series,31931.75,kWh
2021-05-13T09:42:54.257Z,547236074,PÃ¤ikeseenergia,dal.series,31933.42,kWh
2021-05-13T09:47:54.471Z,547236074,PÃ¤ikeseenergia,dal.series,31935.08,kWh
2021-05-13T09:52:54.700Z,547236074,PÃ¤ikeseenergia,dal.series,31936.74,kWh
2021-05-13T09:57:54.936Z,547236074,PÃ¤ikeseenergia,dal.series,31938.43,kWh
2021-05-13T10:02:55.176Z,547236074,PÃ¤ikeseenergia,dal.series,31940.14,kWh
2021-05-13T10:07:55.406Z,547236074,PÃ¤ikeseenergia,dal.series,31941.86,kWh
2021-05-13T10:12:55.978Z,547236074,PÃ¤ikeseenergia,dal.series,31943.6,kWh
2021-05-13T10:17:56.269Z,547236074,PÃ¤ikeseenergia,dal.series,31945.34,kWh
2021-05-13T10:22:56.534Z,547236074,PÃ¤ikeseenergia,dal.series,31947.1,kWh
2021-05-13T10:27:56.761Z,547236074,PÃ¤ikeseenergia,dal.series,31948.83,kWh
2021-05-13T10:32:57.009Z,547236074,PÃ¤ikeseenergia,dal.series,31950.61,kWh
2021-05-13T10:37:57.231Z,547236074,PÃ¤ikeseenergia,dal.series,31952.41,kWh
2021-05-13T10:42:57.481Z,547236074,PÃ¤ikeseenergia,dal.series,31954.19,kWh
2021-05-13T10:47:57.721Z,547236074,PÃ¤ikeseenergia,dal.series,31955.99,kWh
2021-05-13T10:52:57.968Z,547236074,PÃ¤ikeseenergia,dal.series,31957.78,kWh
2021-05-13T10:57:58.205Z,547236074,PÃ¤ikeseenergia,dal.series,31959.58,kWh
2021-05-13T11:02:58.458Z,547236074,PÃ¤ikeseenergia,dal.series,31961.36,kWh
2021-05-13T11:07:58.678Z,547236074,PÃ¤ikeseenergia,dal.series,31963.15,kWh
2021-05-13T11:12:59.026Z,547236074,PÃ¤ikeseenergia,dal.series,31964.97,kWh
2021-05-13T11:17:59.325Z,547236074,PÃ¤ikeseenergia,dal.series,31966.79,kWh
2021-05-13T11:22:59.555Z,547236074,PÃ¤ikeseenergia,dal.series,31968.61,kWh
2021-05-13T11:27:59.788Z,547236074,PÃ¤ikeseenergia,dal.series,31970.36,kWh
2021-05-13T11:33:00.031Z,547236074,PÃ¤ikeseenergia,dal.series,31972.17,kWh
2021-05-13T11:38:00.255Z,547236074,PÃ¤ikeseenergia,dal.series,31974,kWh
2021-05-13T11:43:00.536Z,547236074,PÃ¤ikeseenergia,dal.series,31975.84,kWh
2021-05-13T11:48:00.766Z,547236074,PÃ¤ikeseenergia,dal.series,31977.71,kWh
2021-05-13T11:53:01.018Z,547236074,PÃ¤ikeseenergia,dal.series,31979.57,kWh
2021-05-13T11:58:01.246Z,547236074,PÃ¤ikeseenergia,dal.series,31981.41,kWh
2021-05-13T12:03:01.527Z,547236074,PÃ¤ikeseenergia,dal.series,31983.23,kWh
2021-05-13T12:08:01.763Z,547236074,PÃ¤ikeseenergia,dal.series,31985.08,kWh
2021-05-13T12:13:02.082Z,547236074,PÃ¤ikeseenergia,dal.series,31986.9,kWh
2021-05-13T12:18:02.414Z,547236074,PÃ¤ikeseenergia,dal.series,31988.72,kWh
2021-05-13T12:23:02.647Z,547236074,PÃ¤ikeseenergia,dal.series,31990.52,kWh
2021-05-13T12:28:02.855Z,547236074,PÃ¤ikeseenergia,dal.series,31992.34,kWh
2021-05-13T12:33:03.099Z,547236074,PÃ¤ikeseenergia,dal.series,31994.14,kWh
2021-05-13T12:38:03.330Z,547236074,PÃ¤ikeseenergia,dal.series,31995.92,kWh
2021-05-13T12:43:03.575Z,547236074,PÃ¤ikeseenergia,dal.series,31997.69,kWh
2021-05-13T12:48:03.819Z,547236074,PÃ¤ikeseenergia,dal.series,31999.45,kWh
2021-05-13T12:53:04.066Z,547236074,PÃ¤ikeseenergia,dal.series,32001.08,kWh
2021-05-13T12:58:04.293Z,547236074,PÃ¤ikeseenergia,dal.series,32002.76,kWh
2021-05-13T13:03:04.544Z,547236074,PÃ¤ikeseenergia,dal.series,32004.53,kWh
2021-05-13T13:08:04.787Z,547236074,PÃ¤ikeseenergia,dal.series,32006.16,kWh
2021-05-13T13:13:07.376Z,547236074,PÃ¤ikeseenergia,dal.series,32007.93,kWh
2021-05-13T13:18:07.674Z,547236074,PÃ¤ikeseenergia,dal.series,32009.66,kWh
2021-05-13T13:23:07.933Z,547236074,PÃ¤ikeseenergia,dal.series,32011.38,kWh
2021-05-13T13:28:08.156Z,547236074,PÃ¤ikeseenergia,dal.series,32013.07,kWh
2021-05-13T13:33:08.411Z,547236074,PÃ¤ikeseenergia,dal.series,32014.68,kWh
2021-05-13T13:38:08.650Z,547236074,PÃ¤ikeseenergia,dal.series,32016.35,kWh
2021-05-13T13:43:08.894Z,547236074,PÃ¤ikeseenergia,dal.series,32018.01,kWh
2021-05-13T13:48:09.169Z,547236074,PÃ¤ikeseenergia,dal.series,32019.71,kWh
2021-05-13T13:53:09.453Z,547236074,PÃ¤ikeseenergia,dal.series,32021.26,kWh
2021-05-13T14:03:09.946Z,547236074,PÃ¤ikeseenergia,dal.series,32022.49,kWh
2021-05-13T14:08:10.214Z,547236074,PÃ¤ikeseenergia,dal.series,32023.63,kWh
2021-05-13T14:18:13.598Z,547236074,PÃ¤ikeseenergia,dal.series,32024.73,kWh
2021-05-13T14:23:13.844Z,547236074,PÃ¤ikeseenergia,dal.series,32026.4,kWh
2021-05-13T14:28:14.071Z,547236074,PÃ¤ikeseenergia,dal.series,32028.08,kWh
2021-05-13T14:33:14.307Z,547236074,PÃ¤ikeseenergia,dal.series,32029.28,kWh
2021-05-13T14:38:14.543Z,547236074,PÃ¤ikeseenergia,dal.series,32030.71,kWh
2021-05-13T14:43:14.794Z,547236074,PÃ¤ikeseenergia,dal.series,32031.81,kWh
2021-05-13T14:58:15.479Z,547236074,PÃ¤ikeseenergia,dal.series,32032.98,kWh
2021-05-13T15:03:15.706Z,547236074,PÃ¤ikeseenergia,dal.series,32034.23,kWh
2021-05-13T15:08:15.935Z,547236074,PÃ¤ikeseenergia,dal.series,32035.42,kWh
2021-05-13T15:13:19.024Z,547236074,PÃ¤ikeseenergia,dal.series,32036.54,kWh
2021-05-13T15:23:19.558Z,547236074,PÃ¤ikeseenergia,dal.series,32038.34,kWh
2021-05-13T15:33:20.034Z,547236074,PÃ¤ikeseenergia,dal.series,32039.83,kWh
2021-05-13T15:43:20.496Z,547236074,PÃ¤ikeseenergia,dal.series,32041.03,kWh
2021-05-13T15:53:20.956Z,547236074,PÃ¤ikeseenergia,dal.series,32042.44,kWh
2021-05-13T16:03:21.448Z,547236074,PÃ¤ikeseenergia,dal.series,32043.51,kWh
2021-05-13T16:18:25.049Z,547236074,PÃ¤ikeseenergia,dal.series,32044.87,kWh
2021-05-13T16:28:25.522Z,547236074,PÃ¤ikeseenergia,dal.series,32045.89,kWh
2021-05-13T16:43:26.233Z,547236074,PÃ¤ikeseenergia,dal.series,32047.21,kWh
2021-05-13T17:03:27.159Z,547236074,PÃ¤ikeseenergia,dal.series,32048.35,kWh
2021-05-13T18:03:32.880Z,547236074,PÃ¤ikeseenergia,dal.series,32049.37,kWh
2021-05-13T20:38:48.160Z,547236074,PÃ¤ikeseenergia,dal.series,30.09,kWh
2021-05-13T23:54:06.200Z,547236074,PÃ¤ikeseenergia,dal.series,30.1,kWh
2021-05-14T03:54:30.422Z,547236074,PÃ¤ikeseenergia,dal.series,32050.51,kWh
2021-05-14T04:34:35.450Z,547236074,PÃ¤ikeseenergia,dal.series,32051.52,kWh
2021-05-14T05:14:40.196Z,547236074,PÃ¤ikeseenergia,dal.series,32052.57,kWh
2021-05-14T05:34:41.111Z,547236074,PÃ¤ikeseenergia,dal.series,32053.68,kWh
