time,source,device_name,fragment.series,value,unit
2021-04-22T15:28:53.060Z,547236068,PÃ¤ikeseenergia,dal.series,46566.5,kWh
2021-04-22T15:33:53.060Z,547236068,PÃ¤ikeseenergia,dal.series,46566.8,kWh
2021-04-22T15:38:53.062Z,547236068,PÃ¤ikeseenergia,dal.series,46567.2,kWh
2021-04-22T15:43:53.063Z,547236068,PÃ¤ikeseenergia,dal.series,46567.5,kWh
2021-04-22T15:48:53.064Z,547236068,PÃ¤ikeseenergia,dal.series,46567.81,kWh
2021-04-22T15:53:53.066Z,547236068,PÃ¤ikeseenergia,dal.series,46568.1,kWh
2021-04-22T15:58:53.078Z,547236068,PÃ¤ikeseenergia,dal.series,46568.4,kWh
2021-04-22T16:03:53.075Z,547236068,PÃ¤ikeseenergia,dal.series,46568.61,kWh
2021-04-22T16:08:53.075Z,547236068,PÃ¤ikeseenergia,dal.series,46568.8,kWh
2021-04-22T16:13:53.084Z,547236068,PÃ¤ikeseenergia,dal.series,46569,kWh
2021-04-22T16:18:53.083Z,547236068,PÃ¤ikeseenergia,dal.series,46569.1,kWh
2021-04-22T16:28:53.091Z,547236068,PÃ¤ikeseenergia,dal.series,46569.2,kWh
2021-04-22T16:33:53.100Z,547236068,PÃ¤ikeseenergia,dal.series,46569.3,kWh
2021-04-22T16:38:53.098Z,547236068,PÃ¤ikeseenergia,dal.series,46569.41,kWh
2021-04-22T16:48:53.108Z,547236068,PÃ¤ikeseenergia,dal.series,46569.5,kWh
2021-04-22T16:53:53.112Z,547236068,PÃ¤ikeseenergia,dal.series,46569.6,kWh
2021-04-22T17:03:53.110Z,547236068,PÃ¤ikeseenergia,dal.series,46569.7,kWh
2021-04-23T03:05:43.560Z,547236068,PÃ¤ikeseenergia,dal.series,46569.8,kWh
2021-04-23T03:15:43.567Z,547236068,PÃ¤ikeseenergia,dal.series,46569.9,kWh
2021-04-23T03:30:43.572Z,547236068,PÃ¤ikeseenergia,dal.series,46570,kWh
2021-04-23T03:40:43.584Z,547236068,PÃ¤ikeseenergia,dal.series,46570.1,kWh
2021-04-23T03:50:43.589Z,547236068,PÃ¤ikeseenergia,dal.series,46570.21,kWh
2021-04-23T04:00:43.592Z,547236068,PÃ¤ikeseenergia,dal.series,46570.3,kWh
2021-04-23T04:15:43.601Z,547236068,PÃ¤ikeseenergia,dal.series,46570.4,kWh
2021-04-23T04:25:43.608Z,547236068,PÃ¤ikeseenergia,dal.series,46570.5,kWh
2021-04-23T04:30:43.609Z,547236068,PÃ¤ikeseenergia,dal.series,46570.7,kWh
2021-04-23T04:35:43.615Z,547236068,PÃ¤ikeseenergia,dal.series,46570.9,kWh
2021-04-23T04:40:43.615Z,547236068,PÃ¤ikeseenergia,dal.series,46571.2,kWh
2021-04-23T04:45:43.617Z,547236068,PÃ¤ikeseenergia,dal.series,46571.5,kWh
2021-04-23T04:50:43.626Z,547236068,PÃ¤ikeseenergia,dal.series,46571.7,kWh
2021-04-23T04:55:43.634Z,547236068,PÃ¤ikeseenergia,dal.series,46572,kWh
2021-04-23T05:00:43.642Z,547236068,PÃ¤ikeseenergia,dal.series,46572.2,kWh
2021-04-23T05:05:43.639Z,547236068,PÃ¤ikeseenergia,dal.series,46572.5,kWh
2021-04-23T05:10:43.667Z,547236068,PÃ¤ikeseenergia,dal.series,46572.7,kWh
2021-04-23T05:15:43.655Z,547236068,PÃ¤ikeseenergia,dal.series,46573.1,kWh
2021-04-23T05:20:43.649Z,547236068,PÃ¤ikeseenergia,dal.series,46573.6,kWh
2021-04-23T05:25:43.650Z,547236068,PÃ¤ikeseenergia,dal.series,46574.21,kWh
2021-04-23T05:30:43.654Z,547236068,PÃ¤ikeseenergia,dal.series,46574.7,kWh
2021-04-23T05:35:43.660Z,547236068,PÃ¤ikeseenergia,dal.series,46575.01,kWh
2021-04-23T05:40:43.660Z,547236068,PÃ¤ikeseenergia,dal.series,46575.3,kWh
2021-04-23T05:45:43.662Z,547236068,PÃ¤ikeseenergia,dal.series,46575.81,kWh
2021-04-23T05:50:43.670Z,547236068,PÃ¤ikeseenergia,dal.series,46576.4,kWh
2021-04-23T05:55:43.665Z,547236068,PÃ¤ikeseenergia,dal.series,46576.9,kWh
2021-04-23T06:00:43.670Z,547236068,PÃ¤ikeseenergia,dal.series,46577.41,kWh
2021-04-23T06:05:43.677Z,547236068,PÃ¤ikeseenergia,dal.series,46577.8,kWh
2021-04-23T06:10:43.683Z,547236068,PÃ¤ikeseenergia,dal.series,46578.1,kWh
2021-04-23T06:15:43.675Z,547236068,PÃ¤ikeseenergia,dal.series,46578.5,kWh
2021-04-23T06:20:43.680Z,547236068,PÃ¤ikeseenergia,dal.series,46578.9,kWh
2021-04-23T06:25:43.683Z,547236068,PÃ¤ikeseenergia,dal.series,46579.4,kWh
2021-04-23T06:30:43.685Z,547236068,PÃ¤ikeseenergia,dal.series,46579.9,kWh
2021-04-23T06:35:43.696Z,547236068,PÃ¤ikeseenergia,dal.series,46580.3,kWh
2021-04-23T06:40:43.690Z,547236068,PÃ¤ikeseenergia,dal.series,46580.5,kWh
2021-04-23T06:45:43.702Z,547236068,PÃ¤ikeseenergia,dal.series,46580.8,kWh
2021-04-23T06:50:43.697Z,547236068,PÃ¤ikeseenergia,dal.series,46581.1,kWh
2021-04-23T06:55:43.699Z,547236068,PÃ¤ikeseenergia,dal.series,46581.41,kWh
2021-04-23T07:00:43.699Z,547236068,PÃ¤ikeseenergia,dal.series,46581.9,kWh
2021-04-23T07:05:43.701Z,547236068,PÃ¤ikeseenergia,dal.series,46582.5,kWh
2021-04-23T07:10:43.704Z,547236068,PÃ¤ikeseenergia,dal.series,46582.9,kWh
2021-04-23T07:15:43.703Z,547236068,PÃ¤ikeseenergia,dal.series,46583.3,kWh
2021-04-23T07:20:43.713Z,547236068,PÃ¤ikeseenergia,dal.series,46583.9,kWh
2021-04-23T07:25:43.716Z,547236068,PÃ¤ikeseenergia,dal.series,46584.4,kWh
2021-04-23T07:30:43.712Z,547236068,PÃ¤ikeseenergia,dal.series,46584.8,kWh
2021-04-23T07:35:43.724Z,547236068,PÃ¤ikeseenergia,dal.series,46585.3,kWh
2021-04-23T07:40:43.727Z,547236068,PÃ¤ikeseenergia,dal.series,46585.6,kWh
2021-04-23T07:45:43.734Z,547236068,PÃ¤ikeseenergia,dal.series,46586,kWh
2021-04-23T07:50:43.730Z,547236068,PÃ¤ikeseenergia,dal.series,46586.4,kWh
2021-04-23T07:55:43.731Z,547236068,PÃ¤ikeseenergia,dal.series,46586.8,kWh
2021-04-23T08:00:43.743Z,547236068,PÃ¤ikeseenergia,dal.series,46587.1,kWh
2021-04-23T08:05:43.738Z,547236068,PÃ¤ikeseenergia,dal.series,46587.5,kWh
2021-04-23T08:10:43.737Z,547236068,PÃ¤ikeseenergia,dal.series,46587.81,kWh
2021-04-23T08:15:43.740Z,547236068,PÃ¤ikeseenergia,dal.series,46588.1,kWh
2021-04-23T08:20:43.746Z,547236068,PÃ¤ikeseenergia,dal.series,46588.61,kWh
2021-04-23T08:25:43.749Z,547236068,PÃ¤ikeseenergia,dal.series,46589,kWh
2021-04-23T08:30:43.753Z,547236068,PÃ¤ikeseenergia,dal.series,46589.41,kWh
2021-04-23T08:35:43.757Z,547236068,PÃ¤ikeseenergia,dal.series,46589.9,kWh
2021-04-23T08:40:43.760Z,547236068,PÃ¤ikeseenergia,dal.series,46590.5,kWh
2021-04-23T08:45:43.766Z,547236068,PÃ¤ikeseenergia,dal.series,46591.1,kWh
2021-04-23T08:50:43.777Z,547236068,PÃ¤ikeseenergia,dal.series,46591.6,kWh
2021-04-23T08:55:43.777Z,547236068,PÃ¤ikeseenergia,dal.series,46592.1,kWh
2021-04-23T09:00:43.777Z,547236068,PÃ¤ikeseenergia,dal.series,46592.7,kWh
2021-04-23T09:05:43.780Z,547236068,PÃ¤ikeseenergia,dal.series,46593.3,kWh
2021-04-23T09:10:43.788Z,547236068,PÃ¤ikeseenergia,dal.series,46593.8,kWh
2021-04-23T09:15:43.790Z,547236068,PÃ¤ikeseenergia,dal.series,46594.5,kWh
2021-04-23T09:20:43.792Z,547236068,PÃ¤ikeseenergia,dal.series,46595.1,kWh
2021-04-23T09:25:43.792Z,547236068,PÃ¤ikeseenergia,dal.series,46596,kWh
2021-04-23T09:30:43.806Z,547236068,PÃ¤ikeseenergia,dal.series,46597.5,kWh
2021-04-23T09:35:43.798Z,547236068,PÃ¤ikeseenergia,dal.series,46598.4,kWh
2021-04-23T09:40:43.800Z,547236068,PÃ¤ikeseenergia,dal.series,46599.5,kWh
2021-04-23T09:45:43.802Z,547236068,PÃ¤ikeseenergia,dal.series,46600.7,kWh
2021-04-23T09:50:43.803Z,547236068,PÃ¤ikeseenergia,dal.series,46601,kWh
2021-04-23T09:55:43.803Z,547236068,PÃ¤ikeseenergia,dal.series,46601.6,kWh
2021-04-23T10:00:43.819Z,547236068,PÃ¤ikeseenergia,dal.series,46602.9,kWh
2021-04-23T10:05:43.825Z,547236068,PÃ¤ikeseenergia,dal.series,46604.4,kWh
2021-04-23T10:10:43.816Z,547236068,PÃ¤ikeseenergia,dal.series,46605.9,kWh
2021-04-23T10:15:43.815Z,547236068,PÃ¤ikeseenergia,dal.series,46607.7,kWh
2021-04-23T10:20:43.827Z,547236068,PÃ¤ikeseenergia,dal.series,46608.7,kWh
2021-04-23T10:25:43.832Z,547236068,PÃ¤ikeseenergia,dal.series,46609.3,kWh
2021-04-23T10:30:43.819Z,547236068,PÃ¤ikeseenergia,dal.series,46609.5,kWh
2021-04-23T10:35:43.824Z,547236068,PÃ¤ikeseenergia,dal.series,46609.7,kWh
2021-04-23T10:40:43.826Z,547236068,PÃ¤ikeseenergia,dal.series,46610,kWh
2021-04-23T10:45:43.822Z,547236068,PÃ¤ikeseenergia,dal.series,46610.4,kWh
2021-04-23T10:50:43.830Z,547236068,PÃ¤ikeseenergia,dal.series,46610.9,kWh
2021-04-23T10:55:43.829Z,547236068,PÃ¤ikeseenergia,dal.series,46611.7,kWh
2021-04-23T11:00:43.831Z,547236068,PÃ¤ikeseenergia,dal.series,46612.7,kWh
2021-04-23T11:05:43.835Z,547236068,PÃ¤ikeseenergia,dal.series,46614.6,kWh
2021-04-23T11:10:43.844Z,547236068,PÃ¤ikeseenergia,dal.series,46616.61,kWh
2021-04-23T11:15:43.851Z,547236068,PÃ¤ikeseenergia,dal.series,46618.4,kWh
2021-04-23T11:20:43.849Z,547236068,PÃ¤ikeseenergia,dal.series,46620.3,kWh
2021-04-23T11:25:43.850Z,547236068,PÃ¤ikeseenergia,dal.series,46621.7,kWh
2021-04-23T11:30:43.854Z,547236068,PÃ¤ikeseenergia,dal.series,46622.6,kWh
2021-04-23T11:35:43.865Z,547236068,PÃ¤ikeseenergia,dal.series,46624.2,kWh
2021-04-23T11:40:43.860Z,547236068,PÃ¤ikeseenergia,dal.series,46626.3,kWh
2021-04-23T11:45:43.864Z,547236068,PÃ¤ikeseenergia,dal.series,46628.1,kWh
2021-04-23T11:50:43.867Z,547236068,PÃ¤ikeseenergia,dal.series,46630.21,kWh
2021-04-23T11:55:43.869Z,547236068,PÃ¤ikeseenergia,dal.series,46632.3,kWh
2021-04-23T12:00:43.868Z,547236068,PÃ¤ikeseenergia,dal.series,46633.5,kWh
2021-04-23T12:05:43.868Z,547236068,PÃ¤ikeseenergia,dal.series,46633.8,kWh
2021-04-23T12:10:43.872Z,547236068,PÃ¤ikeseenergia,dal.series,46634,kWh
2021-04-23T12:15:43.876Z,547236068,PÃ¤ikeseenergia,dal.series,46634.3,kWh
2021-04-23T12:20:43.877Z,547236068,PÃ¤ikeseenergia,dal.series,46635.81,kWh
2021-04-23T12:25:43.876Z,547236068,PÃ¤ikeseenergia,dal.series,46636.8,kWh
2021-04-23T12:30:43.885Z,547236068,PÃ¤ikeseenergia,dal.series,46637.9,kWh
2021-04-23T12:35:43.883Z,547236068,PÃ¤ikeseenergia,dal.series,46638.3,kWh
2021-04-23T12:40:43.888Z,547236068,PÃ¤ikeseenergia,dal.series,46638.5,kWh
2021-04-23T12:45:43.888Z,547236068,PÃ¤ikeseenergia,dal.series,46639.7,kWh
2021-04-23T12:50:43.890Z,547236068,PÃ¤ikeseenergia,dal.series,46640.5,kWh
2021-04-23T12:55:43.893Z,547236068,PÃ¤ikeseenergia,dal.series,46640.8,kWh
2021-04-23T13:00:43.896Z,547236068,PÃ¤ikeseenergia,dal.series,46640.9,kWh
2021-04-23T13:05:43.901Z,547236068,PÃ¤ikeseenergia,dal.series,46641,kWh
2021-04-23T13:10:43.898Z,547236068,PÃ¤ikeseenergia,dal.series,46641.2,kWh
2021-04-23T13:15:43.897Z,547236068,PÃ¤ikeseenergia,dal.series,46641.41,kWh
2021-04-23T13:20:43.899Z,547236068,PÃ¤ikeseenergia,dal.series,46641.8,kWh
2021-04-23T13:25:43.912Z,547236068,PÃ¤ikeseenergia,dal.series,46642.1,kWh
2021-04-23T13:30:43.903Z,547236068,PÃ¤ikeseenergia,dal.series,46642.21,kWh
2021-04-23T13:35:43.906Z,547236068,PÃ¤ikeseenergia,dal.series,46642.5,kWh
2021-04-23T13:40:43.910Z,547236068,PÃ¤ikeseenergia,dal.series,46643.5,kWh
2021-04-23T13:45:43.911Z,547236068,PÃ¤ikeseenergia,dal.series,46644.4,kWh
2021-04-23T13:50:43.914Z,547236068,PÃ¤ikeseenergia,dal.series,46644.9,kWh
2021-04-23T13:55:43.917Z,547236068,PÃ¤ikeseenergia,dal.series,46645.6,kWh
2021-04-23T14:00:43.926Z,547236068,PÃ¤ikeseenergia,dal.series,46646,kWh
2021-04-23T14:05:43.928Z,547236068,PÃ¤ikeseenergia,dal.series,46646.1,kWh
2021-04-23T14:10:43.931Z,547236068,PÃ¤ikeseenergia,dal.series,46646.21,kWh
2021-04-23T14:15:43.930Z,547236068,PÃ¤ikeseenergia,dal.series,46646.6,kWh
2021-04-23T14:20:43.933Z,547236068,PÃ¤ikeseenergia,dal.series,46647.01,kWh
2021-04-23T14:25:43.941Z,547236068,PÃ¤ikeseenergia,dal.series,46647.3,kWh
2021-04-23T14:30:43.942Z,547236068,PÃ¤ikeseenergia,dal.series,46647.4,kWh
2021-04-23T14:36:15.669Z,547236068,PÃ¤ikeseenergia,dal.series,46647.5,kWh
2021-04-23T14:46:15.675Z,547236068,PÃ¤ikeseenergia,dal.series,46647.7,kWh
2021-04-23T14:51:15.676Z,547236068,PÃ¤ikeseenergia,dal.series,46648,kWh
2021-04-23T14:56:15.684Z,547236068,PÃ¤ikeseenergia,dal.series,46648.4,kWh
2021-04-23T15:01:15.681Z,547236068,PÃ¤ikeseenergia,dal.series,46648.7,kWh
2021-04-23T15:06:15.685Z,547236068,PÃ¤ikeseenergia,dal.series,46648.9,kWh
2021-04-23T15:11:15.689Z,547236068,PÃ¤ikeseenergia,dal.series,46649.1,kWh
2021-04-23T15:16:15.690Z,547236068,PÃ¤ikeseenergia,dal.series,46649.2,kWh
2021-04-23T15:21:15.705Z,547236068,PÃ¤ikeseenergia,dal.series,46649.41,kWh
2021-04-23T15:26:15.694Z,547236068,PÃ¤ikeseenergia,dal.series,46649.5,kWh
2021-04-23T15:31:15.708Z,547236068,PÃ¤ikeseenergia,dal.series,46649.6,kWh
2021-04-23T15:36:15.704Z,547236068,PÃ¤ikeseenergia,dal.series,46649.7,kWh
2021-04-23T15:41:15.714Z,547236068,PÃ¤ikeseenergia,dal.series,46649.8,kWh
2021-04-23T15:46:15.717Z,547236068,PÃ¤ikeseenergia,dal.series,46650,kWh
2021-04-23T15:51:15.722Z,547236068,PÃ¤ikeseenergia,dal.series,46650.1,kWh
2021-04-23T15:56:15.725Z,547236068,PÃ¤ikeseenergia,dal.series,46650.21,kWh
2021-04-23T16:06:15.728Z,547236068,PÃ¤ikeseenergia,dal.series,46650.3,kWh
2021-04-23T16:16:15.745Z,547236068,PÃ¤ikeseenergia,dal.series,46650.4,kWh
2021-04-23T16:21:15.735Z,547236068,PÃ¤ikeseenergia,dal.series,46650.5,kWh
2021-04-23T16:26:15.734Z,547236068,PÃ¤ikeseenergia,dal.series,46650.6,kWh
2021-04-23T16:31:15.736Z,547236068,PÃ¤ikeseenergia,dal.series,46650.7,kWh
2021-04-23T16:36:15.735Z,547236068,PÃ¤ikeseenergia,dal.series,46650.9,kWh
2021-04-23T16:41:15.735Z,547236068,PÃ¤ikeseenergia,dal.series,46651.01,kWh
2021-04-23T16:46:15.741Z,547236068,PÃ¤ikeseenergia,dal.series,46651.1,kWh
2021-04-23T17:01:15.747Z,547236068,PÃ¤ikeseenergia,dal.series,46651.2,kWh
2021-04-23T17:26:15.763Z,547236068,PÃ¤ikeseenergia,dal.series,46651.3,kWh
2021-04-24T03:03:06.192Z,547236068,PÃ¤ikeseenergia,dal.series,46651.4,kWh
2021-04-24T03:18:06.199Z,547236068,PÃ¤ikeseenergia,dal.series,46651.5,kWh
2021-04-24T03:28:06.205Z,547236068,PÃ¤ikeseenergia,dal.series,46651.6,kWh
2021-04-24T03:38:06.211Z,547236068,PÃ¤ikeseenergia,dal.series,46651.7,kWh
2021-04-24T03:43:06.214Z,547236068,PÃ¤ikeseenergia,dal.series,46651.81,kWh
2021-04-24T03:53:06.226Z,547236068,PÃ¤ikeseenergia,dal.series,46651.9,kWh
2021-04-24T03:58:06.221Z,547236068,PÃ¤ikeseenergia,dal.series,46652,kWh
2021-04-24T04:03:06.221Z,547236068,PÃ¤ikeseenergia,dal.series,46652.1,kWh
2021-04-24T04:08:06.225Z,547236068,PÃ¤ikeseenergia,dal.series,46652.2,kWh
2021-04-24T04:13:06.224Z,547236068,PÃ¤ikeseenergia,dal.series,46652.4,kWh
2021-04-24T04:18:06.231Z,547236068,PÃ¤ikeseenergia,dal.series,46652.5,kWh
2021-04-24T04:23:06.226Z,547236068,PÃ¤ikeseenergia,dal.series,46652.61,kWh
2021-04-24T04:28:06.232Z,547236068,PÃ¤ikeseenergia,dal.series,46652.7,kWh
2021-04-24T04:33:06.231Z,547236068,PÃ¤ikeseenergia,dal.series,46652.9,kWh
2021-04-24T04:43:06.238Z,547236068,PÃ¤ikeseenergia,dal.series,46653,kWh
2021-04-24T04:48:06.235Z,547236068,PÃ¤ikeseenergia,dal.series,46653.1,kWh
2021-04-24T04:53:06.235Z,547236068,PÃ¤ikeseenergia,dal.series,46653.2,kWh
2021-04-24T04:58:06.238Z,547236068,PÃ¤ikeseenergia,dal.series,46653.41,kWh
2021-04-24T05:03:06.240Z,547236068,PÃ¤ikeseenergia,dal.series,46653.5,kWh
2021-04-24T05:08:06.247Z,547236068,PÃ¤ikeseenergia,dal.series,46653.7,kWh
2021-04-24T05:13:06.255Z,547236068,PÃ¤ikeseenergia,dal.series,46653.9,kWh
2021-04-24T05:18:06.265Z,547236068,PÃ¤ikeseenergia,dal.series,46654.1,kWh
2021-04-24T05:23:06.266Z,547236068,PÃ¤ikeseenergia,dal.series,46654.21,kWh
2021-04-24T05:28:06.265Z,547236068,PÃ¤ikeseenergia,dal.series,46654.4,kWh
2021-04-24T05:33:06.279Z,547236068,PÃ¤ikeseenergia,dal.series,46654.5,kWh
2021-04-24T05:38:06.263Z,547236068,PÃ¤ikeseenergia,dal.series,46654.6,kWh
2021-04-24T05:43:06.264Z,547236068,PÃ¤ikeseenergia,dal.series,46654.8,kWh
2021-04-24T05:48:06.266Z,547236068,PÃ¤ikeseenergia,dal.series,46654.9,kWh
2021-04-24T05:53:06.273Z,547236068,PÃ¤ikeseenergia,dal.series,46655.1,kWh
2021-04-24T05:58:06.270Z,547236068,PÃ¤ikeseenergia,dal.series,46655.2,kWh
2021-04-24T06:03:06.273Z,547236068,PÃ¤ikeseenergia,dal.series,46655.3,kWh
2021-04-24T06:08:06.275Z,547236068,PÃ¤ikeseenergia,dal.series,46655.5,kWh
2021-04-24T06:13:06.274Z,547236068,PÃ¤ikeseenergia,dal.series,46655.7,kWh
2021-04-24T06:18:06.278Z,547236068,PÃ¤ikeseenergia,dal.series,46655.9,kWh
2021-04-24T06:23:06.282Z,547236068,PÃ¤ikeseenergia,dal.series,46656.1,kWh
2021-04-24T06:28:06.287Z,547236068,PÃ¤ikeseenergia,dal.series,46656.3,kWh
2021-04-24T06:33:06.295Z,547236068,PÃ¤ikeseenergia,dal.series,46656.5,kWh
2021-04-24T06:38:06.296Z,547236068,PÃ¤ikeseenergia,dal.series,46656.8,kWh
2021-04-24T06:43:06.305Z,547236068,PÃ¤ikeseenergia,dal.series,46657.1,kWh
2021-04-24T06:48:06.304Z,547236068,PÃ¤ikeseenergia,dal.series,46657.41,kWh
2021-04-24T06:53:06.308Z,547236068,PÃ¤ikeseenergia,dal.series,46657.8,kWh
2021-04-24T06:58:06.311Z,547236068,PÃ¤ikeseenergia,dal.series,46658.1,kWh
2021-04-24T07:03:06.318Z,547236068,PÃ¤ikeseenergia,dal.series,46658.5,kWh
2021-04-24T07:08:06.311Z,547236068,PÃ¤ikeseenergia,dal.series,46658.9,kWh
2021-04-24T07:13:06.312Z,547236068,PÃ¤ikeseenergia,dal.series,46659.4,kWh
2021-04-24T07:18:06.319Z,547236068,PÃ¤ikeseenergia,dal.series,46659.81,kWh
2021-04-24T07:23:06.318Z,547236068,PÃ¤ikeseenergia,dal.series,46660.2,kWh
2021-04-24T07:28:06.321Z,547236068,PÃ¤ikeseenergia,dal.series,46660.8,kWh
2021-04-24T07:33:06.321Z,547236068,PÃ¤ikeseenergia,dal.series,46661.5,kWh
2021-04-24T07:38:06.323Z,547236068,PÃ¤ikeseenergia,dal.series,46662.1,kWh
2021-04-24T07:43:06.329Z,547236068,PÃ¤ikeseenergia,dal.series,46662.9,kWh
2021-04-24T07:48:06.349Z,547236068,PÃ¤ikeseenergia,dal.series,46664.2,kWh
2021-04-24T07:53:06.343Z,547236068,PÃ¤ikeseenergia,dal.series,46664.8,kWh
2021-04-24T07:58:06.355Z,547236068,PÃ¤ikeseenergia,dal.series,46665.1,kWh
2021-04-24T08:03:06.345Z,547236068,PÃ¤ikeseenergia,dal.series,46665.41,kWh
2021-04-24T08:08:06.347Z,547236068,PÃ¤ikeseenergia,dal.series,46666.3,kWh
2021-04-24T08:13:06.345Z,547236068,PÃ¤ikeseenergia,dal.series,46667.81,kWh
2021-04-24T08:18:06.348Z,547236068,PÃ¤ikeseenergia,dal.series,46669.5,kWh
2021-04-24T08:23:06.357Z,547236068,PÃ¤ikeseenergia,dal.series,46670.7,kWh
2021-04-24T08:28:06.357Z,547236068,PÃ¤ikeseenergia,dal.series,46671.9,kWh
2021-04-24T08:33:06.366Z,547236068,PÃ¤ikeseenergia,dal.series,46673.1,kWh
2021-04-24T08:38:06.363Z,547236068,PÃ¤ikeseenergia,dal.series,46674,kWh
2021-04-24T08:43:06.364Z,547236068,PÃ¤ikeseenergia,dal.series,46674.9,kWh
2021-04-24T08:48:06.366Z,547236068,PÃ¤ikeseenergia,dal.series,46676.3,kWh
2021-04-24T08:53:06.368Z,547236068,PÃ¤ikeseenergia,dal.series,46677.5,kWh
2021-04-24T08:58:06.379Z,547236068,PÃ¤ikeseenergia,dal.series,46678.8,kWh
2021-04-24T09:03:06.372Z,547236068,PÃ¤ikeseenergia,dal.series,46680.1,kWh
2021-04-24T09:08:06.373Z,547236068,PÃ¤ikeseenergia,dal.series,46681.5,kWh
2021-04-24T09:13:06.378Z,547236068,PÃ¤ikeseenergia,dal.series,46682.7,kWh
2021-04-24T09:18:06.382Z,547236068,PÃ¤ikeseenergia,dal.series,46683.6,kWh
2021-04-24T09:23:06.382Z,547236068,PÃ¤ikeseenergia,dal.series,46684.4,kWh
2021-04-24T09:28:06.384Z,547236068,PÃ¤ikeseenergia,dal.series,46685.2,kWh
2021-04-24T09:33:06.386Z,547236068,PÃ¤ikeseenergia,dal.series,46685.7,kWh
2021-04-24T09:38:06.391Z,547236068,PÃ¤ikeseenergia,dal.series,46686,kWh
2021-04-24T09:43:06.396Z,547236068,PÃ¤ikeseenergia,dal.series,46686.3,kWh
2021-04-24T09:48:06.400Z,547236068,PÃ¤ikeseenergia,dal.series,46686.7,kWh
2021-04-24T09:53:06.399Z,547236068,PÃ¤ikeseenergia,dal.series,46687.3,kWh
2021-04-24T09:58:06.405Z,547236068,PÃ¤ikeseenergia,dal.series,46688.61,kWh
2021-04-24T10:03:06.408Z,547236068,PÃ¤ikeseenergia,dal.series,46690.21,kWh
2021-04-24T10:08:06.414Z,547236068,PÃ¤ikeseenergia,dal.series,46692.1,kWh
2021-04-24T10:13:06.415Z,547236068,PÃ¤ikeseenergia,dal.series,46694.21,kWh
2021-04-24T10:18:06.426Z,547236068,PÃ¤ikeseenergia,dal.series,46695.5,kWh
2021-04-24T10:23:06.431Z,547236068,PÃ¤ikeseenergia,dal.series,46696.61,kWh
2021-04-24T10:28:06.437Z,547236068,PÃ¤ikeseenergia,dal.series,46698.1,kWh
2021-04-24T10:33:06.434Z,547236068,PÃ¤ikeseenergia,dal.series,46699.01,kWh
2021-04-24T10:38:06.432Z,547236068,PÃ¤ikeseenergia,dal.series,46700.61,kWh
2021-04-24T10:43:06.435Z,547236068,PÃ¤ikeseenergia,dal.series,46701.41,kWh
2021-04-24T10:48:06.436Z,547236068,PÃ¤ikeseenergia,dal.series,46702.4,kWh
2021-04-24T10:53:06.443Z,547236068,PÃ¤ikeseenergia,dal.series,46703.1,kWh
2021-04-24T10:58:06.444Z,547236068,PÃ¤ikeseenergia,dal.series,46703.5,kWh
2021-04-24T11:03:06.446Z,547236068,PÃ¤ikeseenergia,dal.series,46704.1,kWh
2021-04-24T11:08:06.455Z,547236068,PÃ¤ikeseenergia,dal.series,46704.5,kWh
2021-04-24T11:13:06.453Z,547236068,PÃ¤ikeseenergia,dal.series,46705.5,kWh
2021-04-24T11:18:06.460Z,547236068,PÃ¤ikeseenergia,dal.series,46706.1,kWh
2021-04-24T11:23:06.460Z,547236068,PÃ¤ikeseenergia,dal.series,46707.01,kWh
2021-04-24T11:28:06.461Z,547236068,PÃ¤ikeseenergia,dal.series,46709.2,kWh
2021-04-24T11:33:06.469Z,547236068,PÃ¤ikeseenergia,dal.series,46711.5,kWh
2021-04-24T11:38:06.472Z,547236068,PÃ¤ikeseenergia,dal.series,46712.5,kWh
2021-04-24T11:43:06.470Z,547236068,PÃ¤ikeseenergia,dal.series,46712.8,kWh
2021-04-24T11:48:06.473Z,547236068,PÃ¤ikeseenergia,dal.series,46712.9,kWh
2021-04-24T11:53:06.484Z,547236068,PÃ¤ikeseenergia,dal.series,46713,kWh
2021-04-24T11:58:06.478Z,547236068,PÃ¤ikeseenergia,dal.series,46713.3,kWh
2021-04-24T12:03:06.481Z,547236068,PÃ¤ikeseenergia,dal.series,46713.5,kWh
2021-04-24T12:08:06.506Z,547236068,PÃ¤ikeseenergia,dal.series,46714.3,kWh
2021-04-24T12:13:06.491Z,547236068,PÃ¤ikeseenergia,dal.series,46715.1,kWh
2021-04-24T12:18:06.490Z,547236068,PÃ¤ikeseenergia,dal.series,46717,kWh
2021-04-24T12:23:06.493Z,547236068,PÃ¤ikeseenergia,dal.series,46717.9,kWh
2021-04-24T12:28:06.501Z,547236068,PÃ¤ikeseenergia,dal.series,46718.3,kWh
2021-04-24T12:33:06.499Z,547236068,PÃ¤ikeseenergia,dal.series,46718.7,kWh
2021-04-24T12:38:06.507Z,547236068,PÃ¤ikeseenergia,dal.series,46718.8,kWh
2021-04-24T12:43:06.503Z,547236068,PÃ¤ikeseenergia,dal.series,46718.9,kWh
2021-04-24T12:48:06.510Z,547236068,PÃ¤ikeseenergia,dal.series,46719.3,kWh
2021-04-24T12:53:06.517Z,547236068,PÃ¤ikeseenergia,dal.series,46719.6,kWh
2021-04-24T12:58:06.511Z,547236068,PÃ¤ikeseenergia,dal.series,46720.2,kWh
