time,source,device_name,fragment.series,value,unit
2022-04-29T06:09:41.772Z,547236070,PÃ¤ikeseenergia,dal.series,60824.55,kWh
2022-04-29T06:14:41.791Z,547236070,PÃ¤ikeseenergia,dal.series,60825.66,kWh
2022-04-29T06:19:41.833Z,547236070,PÃ¤ikeseenergia,dal.series,60826.81,kWh
2022-04-29T06:24:41.799Z,547236070,PÃ¤ikeseenergia,dal.series,60827.98,kWh
2022-04-29T06:29:41.878Z,547236070,PÃ¤ikeseenergia,dal.series,60829.18,kWh
2022-04-29T06:34:41.884Z,547236070,PÃ¤ikeseenergia,dal.series,60830.39,kWh
2022-04-29T06:35:16.273Z,547236070,PÃ¤ikeseenergia,dal.series,60830.53,kWh
2022-04-29T06:40:15.988Z,547236070,PÃ¤ikeseenergia,dal.series,60831.77,kWh
2022-04-29T06:45:16.051Z,547236070,PÃ¤ikeseenergia,dal.series,60833.01,kWh
2022-04-29T06:49:13.738Z,547236070,PÃ¤ikeseenergia,dal.series,60834.03,kWh
2022-04-29T06:54:13.510Z,547236070,PÃ¤ikeseenergia,dal.series,60835.3,kWh
2022-04-29T06:59:13.525Z,547236070,PÃ¤ikeseenergia,dal.series,60836.58,kWh
2022-04-29T07:04:13.562Z,547236070,PÃ¤ikeseenergia,dal.series,60837.82,kWh
2022-04-29T07:09:13.600Z,547236070,PÃ¤ikeseenergia,dal.series,60839.08,kWh
2022-04-29T07:14:13.625Z,547236070,PÃ¤ikeseenergia,dal.series,60840.35,kWh
2022-04-29T07:19:13.629Z,547236070,PÃ¤ikeseenergia,dal.series,60841.55,kWh
2022-04-29T07:24:13.651Z,547236070,PÃ¤ikeseenergia,dal.series,60842.77,kWh
2022-04-29T07:29:13.663Z,547236070,PÃ¤ikeseenergia,dal.series,60844.02,kWh
2022-04-29T07:34:13.743Z,547236070,PÃ¤ikeseenergia,dal.series,60845.11,kWh
2022-04-29T07:39:13.709Z,547236070,PÃ¤ikeseenergia,dal.series,60846.24,kWh
2022-04-29T07:44:13.723Z,547236070,PÃ¤ikeseenergia,dal.series,60847.24,kWh
2022-04-29T07:49:13.850Z,547236070,PÃ¤ikeseenergia,dal.series,60848.09,kWh
2022-04-29T07:54:13.863Z,547236070,PÃ¤ikeseenergia,dal.series,60848.89,kWh
2022-04-29T07:59:13.885Z,547236070,PÃ¤ikeseenergia,dal.series,60850.16,kWh
2022-04-29T08:04:13.927Z,547236070,PÃ¤ikeseenergia,dal.series,60850.89,kWh
2022-04-29T08:09:13.930Z,547236070,PÃ¤ikeseenergia,dal.series,60851.32,kWh
2022-04-29T08:14:13.942Z,547236070,PÃ¤ikeseenergia,dal.series,60852.1,kWh
2022-04-29T08:19:13.954Z,547236070,PÃ¤ikeseenergia,dal.series,60853.19,kWh
2022-04-29T08:24:13.968Z,547236070,PÃ¤ikeseenergia,dal.series,60854.42,kWh
2022-04-29T08:29:14.016Z,547236070,PÃ¤ikeseenergia,dal.series,60854.94,kWh
2022-04-29T08:34:14.055Z,547236070,PÃ¤ikeseenergia,dal.series,60855.87,kWh
2022-04-29T08:39:14.094Z,547236070,PÃ¤ikeseenergia,dal.series,60856.29,kWh
2022-04-29T08:44:14.120Z,547236070,PÃ¤ikeseenergia,dal.series,60856.96,kWh
2022-04-29T08:49:14.174Z,547236070,PÃ¤ikeseenergia,dal.series,60857.61,kWh
2022-04-29T08:54:14.192Z,547236070,PÃ¤ikeseenergia,dal.series,60858.08,kWh
2022-04-29T08:59:14.207Z,547236070,PÃ¤ikeseenergia,dal.series,60858.51,kWh
2022-04-29T09:04:14.238Z,547236070,PÃ¤ikeseenergia,dal.series,60859.83,kWh
2022-04-29T09:09:14.255Z,547236070,PÃ¤ikeseenergia,dal.series,60861.11,kWh
2022-04-29T09:14:14.325Z,547236070,PÃ¤ikeseenergia,dal.series,60861.62,kWh
2022-04-29T09:19:14.324Z,547236070,PÃ¤ikeseenergia,dal.series,60861.96,kWh
2022-04-29T09:23:39.388Z,547236070,PÃ¤ikeseenergia,dal.series,60862.57,kWh
2022-04-29T09:28:38.884Z,547236070,PÃ¤ikeseenergia,dal.series,60863.51,kWh
2022-04-29T09:33:38.913Z,547236070,PÃ¤ikeseenergia,dal.series,60864.53,kWh
2022-04-29T09:38:38.971Z,547236070,PÃ¤ikeseenergia,dal.series,60865.34,kWh
2022-04-29T09:43:38.961Z,547236070,PÃ¤ikeseenergia,dal.series,60865.74,kWh
2022-04-29T09:48:38.979Z,547236070,PÃ¤ikeseenergia,dal.series,60866.37,kWh
2022-04-29T09:53:38.977Z,547236070,PÃ¤ikeseenergia,dal.series,60867.85,kWh
2022-04-29T09:58:39.015Z,547236070,PÃ¤ikeseenergia,dal.series,60868.91,kWh
2022-04-29T10:03:39.063Z,547236070,PÃ¤ikeseenergia,dal.series,60869.25,kWh
2022-04-29T10:08:39.075Z,547236070,PÃ¤ikeseenergia,dal.series,60869.65,kWh
2022-04-29T10:13:39.098Z,547236070,PÃ¤ikeseenergia,dal.series,60870.55,kWh
2022-04-29T10:18:39.127Z,547236070,PÃ¤ikeseenergia,dal.series,60871.12,kWh
2022-04-29T10:23:39.230Z,547236070,PÃ¤ikeseenergia,dal.series,60871.49,kWh
2022-04-29T10:28:39.254Z,547236070,PÃ¤ikeseenergia,dal.series,60871.93,kWh
2022-04-29T10:33:39.274Z,547236070,PÃ¤ikeseenergia,dal.series,60872.5,kWh
2022-04-29T10:37:35.186Z,547236070,PÃ¤ikeseenergia,dal.series,60873.16,kWh
2022-04-29T10:42:34.856Z,547236070,PÃ¤ikeseenergia,dal.series,60873.95,kWh
2022-04-29T10:47:34.873Z,547236070,PÃ¤ikeseenergia,dal.series,60874.46,kWh
2022-04-29T10:52:34.883Z,547236070,PÃ¤ikeseenergia,dal.series,60874.85,kWh
2022-04-29T10:57:34.880Z,547236070,PÃ¤ikeseenergia,dal.series,60875.76,kWh
2022-04-29T11:02:34.919Z,547236070,PÃ¤ikeseenergia,dal.series,60876.33,kWh
2022-04-29T11:07:34.965Z,547236070,PÃ¤ikeseenergia,dal.series,60876.95,kWh
2022-04-29T11:12:34.968Z,547236070,PÃ¤ikeseenergia,dal.series,60877.74,kWh
2022-04-29T11:17:34.991Z,547236070,PÃ¤ikeseenergia,dal.series,60878.2,kWh
2022-04-29T11:22:35.062Z,547236070,PÃ¤ikeseenergia,dal.series,60879.15,kWh
2022-04-29T11:23:50.270Z,547236070,PÃ¤ikeseenergia,dal.series,60879.55,kWh
2022-04-29T11:28:50.236Z,547236070,PÃ¤ikeseenergia,dal.series,60881.16,kWh
2022-04-29T11:33:50.274Z,547236070,PÃ¤ikeseenergia,dal.series,60882.49,kWh
2022-04-29T11:38:50.287Z,547236070,PÃ¤ikeseenergia,dal.series,60882.88,kWh
2022-04-29T11:43:50.319Z,547236070,PÃ¤ikeseenergia,dal.series,60883.49,kWh
2022-04-29T11:48:50.320Z,547236070,PÃ¤ikeseenergia,dal.series,60884.36,kWh
2022-04-29T11:53:50.369Z,547236070,PÃ¤ikeseenergia,dal.series,60885.57,kWh
2022-04-29T11:58:50.331Z,547236070,PÃ¤ikeseenergia,dal.series,60887.17,kWh
2022-04-29T12:03:50.339Z,547236070,PÃ¤ikeseenergia,dal.series,60888.42,kWh
2022-04-29T12:08:50.380Z,547236070,PÃ¤ikeseenergia,dal.series,60889.26,kWh
2022-04-29T12:13:50.408Z,547236070,PÃ¤ikeseenergia,dal.series,60890.02,kWh
2022-04-29T12:18:50.413Z,547236070,PÃ¤ikeseenergia,dal.series,60890.57,kWh
2022-04-29T12:23:50.475Z,547236070,PÃ¤ikeseenergia,dal.series,60891.39,kWh
2022-04-29T12:28:50.505Z,547236070,PÃ¤ikeseenergia,dal.series,60892.18,kWh
2022-04-29T12:33:50.566Z,547236070,PÃ¤ikeseenergia,dal.series,60892.87,kWh
2022-04-29T12:38:50.558Z,547236070,PÃ¤ikeseenergia,dal.series,60893.57,kWh
2022-04-29T12:43:50.537Z,547236070,PÃ¤ikeseenergia,dal.series,60894.38,kWh
2022-04-29T12:48:50.584Z,547236070,PÃ¤ikeseenergia,dal.series,60895.05,kWh
2022-04-29T12:53:50.594Z,547236070,PÃ¤ikeseenergia,dal.series,60895.59,kWh
2022-04-29T12:58:50.627Z,547236070,PÃ¤ikeseenergia,dal.series,60896.45,kWh
2022-04-29T13:00:51.292Z,547236070,PÃ¤ikeseenergia,dal.series,60897.03,kWh
2022-04-29T13:05:51.290Z,547236070,PÃ¤ikeseenergia,dal.series,60898.33,kWh
2022-04-29T13:10:51.279Z,547236070,PÃ¤ikeseenergia,dal.series,60899.8,kWh
2022-04-29T13:15:15.441Z,547236070,PÃ¤ikeseenergia,dal.series,60901.01,kWh
2022-04-29T13:20:14.719Z,547236070,PÃ¤ikeseenergia,dal.series,60901.75,kWh
2022-04-29T13:25:14.762Z,547236070,PÃ¤ikeseenergia,dal.series,60902.55,kWh
2022-04-29T13:30:14.842Z,547236070,PÃ¤ikeseenergia,dal.series,60903.18,kWh
2022-04-29T13:35:14.789Z,547236070,PÃ¤ikeseenergia,dal.series,60903.69,kWh
2022-04-29T13:40:14.803Z,547236070,PÃ¤ikeseenergia,dal.series,60904.49,kWh
2022-04-29T13:45:14.841Z,547236070,PÃ¤ikeseenergia,dal.series,60905,kWh
2022-04-29T13:50:14.852Z,547236070,PÃ¤ikeseenergia,dal.series,60905.98,kWh
2022-04-29T13:55:14.871Z,547236070,PÃ¤ikeseenergia,dal.series,60907.17,kWh
2022-04-29T14:00:14.898Z,547236070,PÃ¤ikeseenergia,dal.series,60908.3,kWh
2022-04-29T14:05:14.897Z,547236070,PÃ¤ikeseenergia,dal.series,60909.06,kWh
2022-04-29T14:10:14.936Z,547236070,PÃ¤ikeseenergia,dal.series,60909.42,kWh
2022-04-29T14:15:15.086Z,547236070,PÃ¤ikeseenergia,dal.series,60909.93,kWh
2022-04-29T14:20:15.110Z,547236070,PÃ¤ikeseenergia,dal.series,60910.87,kWh
2022-04-29T14:25:15.154Z,547236070,PÃ¤ikeseenergia,dal.series,60911.7,kWh
2022-04-29T14:30:15.134Z,547236070,PÃ¤ikeseenergia,dal.series,60912.63,kWh
2022-04-29T14:35:15.180Z,547236070,PÃ¤ikeseenergia,dal.series,60913.51,kWh
2022-04-29T14:40:15.187Z,547236070,PÃ¤ikeseenergia,dal.series,60914.26,kWh
2022-04-29T14:45:15.210Z,547236070,PÃ¤ikeseenergia,dal.series,60915.03,kWh
2022-04-29T14:50:15.243Z,547236070,PÃ¤ikeseenergia,dal.series,60915.74,kWh
2022-04-29T14:55:15.302Z,547236070,PÃ¤ikeseenergia,dal.series,60916.33,kWh
2022-04-29T15:00:15.337Z,547236070,PÃ¤ikeseenergia,dal.series,60916.78,kWh
2022-04-29T15:05:15.395Z,547236070,PÃ¤ikeseenergia,dal.series,60917.19,kWh
2022-04-29T15:10:15.372Z,547236070,PÃ¤ikeseenergia,dal.series,60917.6,kWh
2022-04-29T15:15:15.419Z,547236070,PÃ¤ikeseenergia,dal.series,60917.88,kWh
2022-04-29T15:20:15.392Z,547236070,PÃ¤ikeseenergia,dal.series,60918.4,kWh
2022-04-29T15:25:15.439Z,547236070,PÃ¤ikeseenergia,dal.series,60918.79,kWh
2022-04-29T15:30:15.428Z,547236070,PÃ¤ikeseenergia,dal.series,60919.01,kWh
2022-04-29T15:35:15.446Z,547236070,PÃ¤ikeseenergia,dal.series,60919.23,kWh
2022-04-29T15:40:15.492Z,547236070,PÃ¤ikeseenergia,dal.series,60919.57,kWh
2022-04-29T15:45:15.513Z,547236070,PÃ¤ikeseenergia,dal.series,60919.75,kWh
2022-04-29T15:50:15.525Z,547236070,PÃ¤ikeseenergia,dal.series,60919.94,kWh
2022-04-29T15:55:15.562Z,547236070,PÃ¤ikeseenergia,dal.series,60920.06,kWh
2022-04-29T16:00:15.577Z,547236070,PÃ¤ikeseenergia,dal.series,60920.17,kWh
2022-04-29T16:05:15.579Z,547236070,PÃ¤ikeseenergia,dal.series,60920.28,kWh
2022-04-29T16:10:15.604Z,547236070,PÃ¤ikeseenergia,dal.series,60920.38,kWh
2022-04-29T16:15:15.698Z,547236070,PÃ¤ikeseenergia,dal.series,60920.48,kWh
2022-04-29T16:20:15.667Z,547236070,PÃ¤ikeseenergia,dal.series,60920.6,kWh
2022-04-29T16:25:15.722Z,547236070,PÃ¤ikeseenergia,dal.series,60920.71,kWh
2022-04-29T16:30:15.835Z,547236070,PÃ¤ikeseenergia,dal.series,60920.78,kWh
2022-04-29T16:35:15.780Z,547236070,PÃ¤ikeseenergia,dal.series,60920.85,kWh
2022-04-29T16:40:15.760Z,547236070,PÃ¤ikeseenergia,dal.series,60920.9,kWh
2022-04-29T16:45:15.791Z,547236070,PÃ¤ikeseenergia,dal.series,60920.95,kWh
2022-04-29T16:50:15.812Z,547236070,PÃ¤ikeseenergia,dal.series,60921.01,kWh
2022-04-29T16:55:15.850Z,547236070,PÃ¤ikeseenergia,dal.series,60921.07,kWh
2022-04-29T17:00:15.872Z,547236070,PÃ¤ikeseenergia,dal.series,60921.13,kWh
2022-04-29T17:05:15.925Z,547236070,PÃ¤ikeseenergia,dal.series,60921.18,kWh
2022-04-29T17:10:15.942Z,547236070,PÃ¤ikeseenergia,dal.series,60921.2,kWh
2022-04-29T17:15:15.933Z,547236070,PÃ¤ikeseenergia,dal.series,60921.21,kWh
2022-04-29T17:20:15.977Z,547236070,PÃ¤ikeseenergia,dal.series,60921.23,kWh
2022-04-29T17:25:15.982Z,547236070,PÃ¤ikeseenergia,dal.series,60921.24,kWh
2022-04-29T17:30:16.014Z,547236070,PÃ¤ikeseenergia,dal.series,60921.25,kWh
2022-04-30T02:57:13.443Z,547236070,PÃ¤ikeseenergia,dal.series,60921.28,kWh
2022-04-30T03:07:13.459Z,547236070,PÃ¤ikeseenergia,dal.series,60921.3,kWh
2022-04-30T03:12:13.472Z,547236070,PÃ¤ikeseenergia,dal.series,60921.33,kWh
2022-04-30T03:17:13.516Z,547236070,PÃ¤ikeseenergia,dal.series,60921.36,kWh
2022-04-30T03:22:13.541Z,547236070,PÃ¤ikeseenergia,dal.series,60921.43,kWh
2022-04-30T03:27:13.584Z,547236070,PÃ¤ikeseenergia,dal.series,60921.52,kWh
2022-04-30T03:32:13.639Z,547236070,PÃ¤ikeseenergia,dal.series,60921.64,kWh
2022-04-30T03:37:13.638Z,547236070,PÃ¤ikeseenergia,dal.series,60921.78,kWh
2022-04-30T03:42:13.683Z,547236070,PÃ¤ikeseenergia,dal.series,60921.95,kWh
2022-04-30T03:47:13.669Z,547236070,PÃ¤ikeseenergia,dal.series,60922.13,kWh
2022-04-30T03:52:13.688Z,547236070,PÃ¤ikeseenergia,dal.series,60922.35,kWh
2022-04-30T03:57:13.693Z,547236070,PÃ¤ikeseenergia,dal.series,60922.58,kWh
2022-04-30T04:02:13.755Z,547236070,PÃ¤ikeseenergia,dal.series,60922.82,kWh
2022-04-30T04:07:13.732Z,547236070,PÃ¤ikeseenergia,dal.series,60923.09,kWh
2022-04-30T04:12:13.741Z,547236070,PÃ¤ikeseenergia,dal.series,60923.39,kWh
2022-04-30T04:17:13.796Z,547236070,PÃ¤ikeseenergia,dal.series,60923.71,kWh
2022-04-30T04:22:13.840Z,547236070,PÃ¤ikeseenergia,dal.series,60924.07,kWh
2022-04-30T04:27:13.880Z,547236070,PÃ¤ikeseenergia,dal.series,60924.46,kWh
2022-04-30T04:32:13.867Z,547236070,PÃ¤ikeseenergia,dal.series,60924.89,kWh
2022-04-30T04:37:13.908Z,547236070,PÃ¤ikeseenergia,dal.series,60925.36,kWh
2022-04-30T04:42:13.920Z,547236070,PÃ¤ikeseenergia,dal.series,60925.85,kWh
2022-04-30T04:47:13.953Z,547236070,PÃ¤ikeseenergia,dal.series,60926.39,kWh
2022-04-30T04:52:13.953Z,547236070,PÃ¤ikeseenergia,dal.series,60926.95,kWh
2022-04-30T04:57:13.974Z,547236070,PÃ¤ikeseenergia,dal.series,60927.55,kWh
2022-04-30T05:02:14.020Z,547236070,PÃ¤ikeseenergia,dal.series,60928.19,kWh
2022-04-30T05:07:14.037Z,547236070,PÃ¤ikeseenergia,dal.series,60928.85,kWh
2022-04-30T05:12:14.053Z,547236070,PÃ¤ikeseenergia,dal.series,60929.55,kWh
2022-04-30T05:17:14.096Z,547236070,PÃ¤ikeseenergia,dal.series,60930.29,kWh
2022-04-30T05:22:14.132Z,547236070,PÃ¤ikeseenergia,dal.series,60931.07,kWh
2022-04-30T05:27:14.148Z,547236070,PÃ¤ikeseenergia,dal.series,60931.86,kWh
2022-04-30T05:32:14.169Z,547236070,PÃ¤ikeseenergia,dal.series,60932.7,kWh
2022-04-30T05:37:14.158Z,547236070,PÃ¤ikeseenergia,dal.series,60933.57,kWh
2022-04-30T05:42:14.197Z,547236070,PÃ¤ikeseenergia,dal.series,60934.47,kWh
2022-04-30T05:47:14.235Z,547236070,PÃ¤ikeseenergia,dal.series,60935.39,kWh
2022-04-30T05:52:14.261Z,547236070,PÃ¤ikeseenergia,dal.series,60936.34,kWh
2022-04-30T05:57:14.278Z,547236070,PÃ¤ikeseenergia,dal.series,60937.33,kWh
2022-04-30T06:02:14.313Z,547236070,PÃ¤ikeseenergia,dal.series,60938.33,kWh
2022-04-30T06:07:14.366Z,547236070,PÃ¤ikeseenergia,dal.series,60939.38,kWh
2022-04-30T06:12:14.379Z,547236070,PÃ¤ikeseenergia,dal.series,60940.45,kWh
2022-04-30T06:17:14.381Z,547236070,PÃ¤ikeseenergia,dal.series,60941.54,kWh
2022-04-30T06:22:14.398Z,547236070,PÃ¤ikeseenergia,dal.series,60942.66,kWh
2022-04-30T06:27:14.480Z,547236070,PÃ¤ikeseenergia,dal.series,60943.8,kWh
2022-04-30T06:32:14.425Z,547236070,PÃ¤ikeseenergia,dal.series,60944.96,kWh
2022-04-30T06:33:08.270Z,547236070,PÃ¤ikeseenergia,dal.series,60945.17,kWh
2022-04-30T06:38:08.023Z,547236070,PÃ¤ikeseenergia,dal.series,60946.36,kWh
2022-04-30T06:43:08.045Z,547236070,PÃ¤ikeseenergia,dal.series,60947.58,kWh
2022-04-30T06:48:08.082Z,547236070,PÃ¤ikeseenergia,dal.series,60948.82,kWh
2022-04-30T06:53:08.102Z,547236070,PÃ¤ikeseenergia,dal.series,60950.06,kWh
2022-04-30T06:58:08.116Z,547236070,PÃ¤ikeseenergia,dal.series,60951.29,kWh
2022-04-30T07:03:08.145Z,547236070,PÃ¤ikeseenergia,dal.series,60952.53,kWh
2022-04-30T07:08:08.168Z,547236070,PÃ¤ikeseenergia,dal.series,60953.75,kWh
2022-04-30T07:13:08.200Z,547236070,PÃ¤ikeseenergia,dal.series,60954.98,kWh
2022-04-30T07:18:08.212Z,547236070,PÃ¤ikeseenergia,dal.series,60956.2,kWh
2022-04-30T07:21:17.070Z,547236070,PÃ¤ikeseenergia,dal.series,60956.95,kWh
2022-04-30T07:26:16.752Z,547236070,PÃ¤ikeseenergia,dal.series,60958.16,kWh
2022-04-30T07:31:16.757Z,547236070,PÃ¤ikeseenergia,dal.series,60959.31,kWh
2022-04-30T07:36:16.761Z,547236070,PÃ¤ikeseenergia,dal.series,60960.51,kWh
2022-04-30T07:41:16.784Z,547236070,PÃ¤ikeseenergia,dal.series,60961.08,kWh
2022-04-30T07:46:16.806Z,547236070,PÃ¤ikeseenergia,dal.series,60962.31,kWh
2022-04-30T07:51:16.842Z,547236070,PÃ¤ikeseenergia,dal.series,60963.52,kWh
2022-04-30T07:56:16.847Z,547236070,PÃ¤ikeseenergia,dal.series,60964.27,kWh
2022-04-30T08:01:16.879Z,547236070,PÃ¤ikeseenergia,dal.series,60964.68,kWh
2022-04-30T08:06:16.910Z,547236070,PÃ¤ikeseenergia,dal.series,60965.77,kWh
2022-04-30T08:11:16.932Z,547236070,PÃ¤ikeseenergia,dal.series,60966.64,kWh
2022-04-30T08:16:16.966Z,547236070,PÃ¤ikeseenergia,dal.series,60967.3,kWh
2022-04-30T08:21:17.073Z,547236070,PÃ¤ikeseenergia,dal.series,60967.76,kWh
2022-04-30T08:26:17.099Z,547236070,PÃ¤ikeseenergia,dal.series,60968.18,kWh
2022-04-30T08:31:17.131Z,547236070,PÃ¤ikeseenergia,dal.series,60969.03,kWh
2022-04-30T08:36:17.145Z,547236070,PÃ¤ikeseenergia,dal.series,60970.29,kWh
2022-04-30T08:41:17.193Z,547236070,PÃ¤ikeseenergia,dal.series,60971.66,kWh
2022-04-30T08:43:26.124Z,547236070,PÃ¤ikeseenergia,dal.series,60972.22,kWh
2022-04-30T08:48:25.948Z,547236070,PÃ¤ikeseenergia,dal.series,60973.5,kWh
2022-04-30T08:53:25.975Z,547236070,PÃ¤ikeseenergia,dal.series,60974.14,kWh
2022-04-30T08:58:25.991Z,547236070,PÃ¤ikeseenergia,dal.series,60974.65,kWh
2022-04-30T09:03:25.979Z,547236070,PÃ¤ikeseenergia,dal.series,60975.13,kWh
2022-04-30T09:08:26.025Z,547236070,PÃ¤ikeseenergia,dal.series,60975.87,kWh
2022-04-30T09:13:26.043Z,547236070,PÃ¤ikeseenergia,dal.series,60976.78,kWh
2022-04-30T09:18:26.084Z,547236070,PÃ¤ikeseenergia,dal.series,60977.87,kWh
2022-04-30T09:23:26.057Z,547236070,PÃ¤ikeseenergia,dal.series,60978.94,kWh
2022-04-30T09:28:26.081Z,547236070,PÃ¤ikeseenergia,dal.series,60980.01,kWh
2022-04-30T09:33:26.141Z,547236070,PÃ¤ikeseenergia,dal.series,60981.08,kWh
2022-04-30T09:38:26.131Z,547236070,PÃ¤ikeseenergia,dal.series,60982.18,kWh
2022-04-30T09:43:26.162Z,547236070,PÃ¤ikeseenergia,dal.series,60983.28,kWh
2022-04-30T09:48:26.167Z,547236070,PÃ¤ikeseenergia,dal.series,60984.39,kWh
2022-04-30T09:53:26.206Z,547236070,PÃ¤ikeseenergia,dal.series,60985.48,kWh
2022-04-30T09:58:26.265Z,547236070,PÃ¤ikeseenergia,dal.series,60986.58,kWh
2022-04-30T10:03:26.261Z,547236070,PÃ¤ikeseenergia,dal.series,60987.74,kWh
2022-04-30T10:08:26.276Z,547236070,PÃ¤ikeseenergia,dal.series,60988.97,kWh
2022-04-30T10:13:26.280Z,547236070,PÃ¤ikeseenergia,dal.series,60990.26,kWh
2022-04-30T10:14:25.574Z,547236070,PÃ¤ikeseenergia,dal.series,60990.5,kWh
2022-04-30T10:19:25.357Z,547236070,PÃ¤ikeseenergia,dal.series,60991.79,kWh
2022-04-30T10:24:25.354Z,547236070,PÃ¤ikeseenergia,dal.series,60993.03,kWh
2022-04-30T10:29:25.361Z,547236070,PÃ¤ikeseenergia,dal.series,60994.27,kWh
2022-04-30T10:34:25.399Z,547236070,PÃ¤ikeseenergia,dal.series,60995.46,kWh
2022-04-30T10:39:25.399Z,547236070,PÃ¤ikeseenergia,dal.series,60996.64,kWh
2022-04-30T10:44:25.459Z,547236070,PÃ¤ikeseenergia,dal.series,60997.8,kWh
2022-04-30T10:49:25.455Z,547236070,PÃ¤ikeseenergia,dal.series,60998.87,kWh
2022-04-30T10:54:25.461Z,547236070,PÃ¤ikeseenergia,dal.series,61000.02,kWh
2022-04-30T10:59:25.483Z,547236070,PÃ¤ikeseenergia,dal.series,61001.15,kWh
2022-04-30T11:04:25.513Z,547236070,PÃ¤ikeseenergia,dal.series,61002.33,kWh
2022-04-30T11:09:25.599Z,547236070,PÃ¤ikeseenergia,dal.series,61003.59,kWh
2022-04-30T11:14:25.623Z,547236070,PÃ¤ikeseenergia,dal.series,61004.89,kWh
2022-04-30T11:19:25.651Z,547236070,PÃ¤ikeseenergia,dal.series,61006.22,kWh
2022-04-30T11:24:25.701Z,547236070,PÃ¤ikeseenergia,dal.series,61007.64,kWh
2022-04-30T11:29:25.745Z,547236070,PÃ¤ikeseenergia,dal.series,61008.45,kWh
2022-04-30T11:34:25.771Z,547236070,PÃ¤ikeseenergia,dal.series,61008.69,kWh
2022-04-30T11:39:25.779Z,547236070,PÃ¤ikeseenergia,dal.series,61010.08,kWh
2022-04-30T11:44:25.784Z,547236070,PÃ¤ikeseenergia,dal.series,61011.58,kWh
2022-04-30T11:49:25.810Z,547236070,PÃ¤ikeseenergia,dal.series,61013.06,kWh
2022-04-30T11:54:25.844Z,547236070,PÃ¤ikeseenergia,dal.series,61014.54,kWh
2022-04-30T11:59:25.877Z,547236070,PÃ¤ikeseenergia,dal.series,61016,kWh
2022-04-30T12:04:25.890Z,547236070,PÃ¤ikeseenergia,dal.series,61017.45,kWh
2022-04-30T12:09:25.894Z,547236070,PÃ¤ikeseenergia,dal.series,61018.75,kWh
2022-04-30T12:14:12.518Z,547236070,PÃ¤ikeseenergia,dal.series,61020.08,kWh
2022-04-30T12:19:12.480Z,547236070,PÃ¤ikeseenergia,dal.series,61021.41,kWh
2022-04-30T12:24:12.479Z,547236070,PÃ¤ikeseenergia,dal.series,61022.77,kWh
2022-04-30T12:29:12.492Z,547236070,PÃ¤ikeseenergia,dal.series,61024.13,kWh
2022-04-30T12:34:12.487Z,547236070,PÃ¤ikeseenergia,dal.series,61025.46,kWh
2022-04-30T12:39:12.494Z,547236070,PÃ¤ikeseenergia,dal.series,61026.73,kWh
2022-04-30T12:40:29.455Z,547236070,PÃ¤ikeseenergia,dal.series,61027.06,kWh
2022-04-30T12:45:29.301Z,547236070,PÃ¤ikeseenergia,dal.series,61028.34,kWh
2022-04-30T12:50:29.373Z,547236070,PÃ¤ikeseenergia,dal.series,61029.58,kWh
2022-04-30T12:55:29.363Z,547236070,PÃ¤ikeseenergia,dal.series,61030.81,kWh
2022-04-30T13:00:29.436Z,547236070,PÃ¤ikeseenergia,dal.series,61031.99,kWh
2022-04-30T13:05:29.425Z,547236070,PÃ¤ikeseenergia,dal.series,61033.2,kWh
2022-04-30T13:10:29.477Z,547236070,PÃ¤ikeseenergia,dal.series,61034.4,kWh
2022-04-30T13:15:29.498Z,547236070,PÃ¤ikeseenergia,dal.series,61035.43,kWh
2022-04-30T13:20:29.489Z,547236070,PÃ¤ikeseenergia,dal.series,61036.57,kWh
2022-04-30T13:25:29.493Z,547236070,PÃ¤ikeseenergia,dal.series,61037.65,kWh
2022-04-30T13:30:29.517Z,547236070,PÃ¤ikeseenergia,dal.series,61038.59,kWh
2022-04-30T13:35:29.521Z,547236070,PÃ¤ikeseenergia,dal.series,61039.47,kWh
2022-04-30T13:40:29.636Z,547236070,PÃ¤ikeseenergia,dal.series,61040.55,kWh
2022-04-30T13:45:29.639Z,547236070,PÃ¤ikeseenergia,dal.series,61041.48,kWh
2022-04-30T13:50:29.693Z,547236070,PÃ¤ikeseenergia,dal.series,61042.38,kWh
2022-04-30T13:55:29.710Z,547236070,PÃ¤ikeseenergia,dal.series,61043.36,kWh
2022-04-30T14:00:29.737Z,547236070,PÃ¤ikeseenergia,dal.series,61044.04,kWh
2022-04-30T14:05:29.739Z,547236070,PÃ¤ikeseenergia,dal.series,61044.73,kWh
2022-04-30T14:10:29.723Z,547236070,PÃ¤ikeseenergia,dal.series,61045.47,kWh
2022-04-30T14:15:29.746Z,547236070,PÃ¤ikeseenergia,dal.series,61046.21,kWh
2022-04-30T14:20:29.765Z,547236070,PÃ¤ikeseenergia,dal.series,61046.89,kWh
2022-04-30T14:25:29.793Z,547236070,PÃ¤ikeseenergia,dal.series,61047.61,kWh
2022-04-30T14:30:29.819Z,547236070,PÃ¤ikeseenergia,dal.series,61048.28,kWh
2022-04-30T14:35:29.833Z,547236070,PÃ¤ikeseenergia,dal.series,61049.03,kWh
2022-04-30T14:40:29.964Z,547236070,PÃ¤ikeseenergia,dal.series,61049.59,kWh
2022-04-30T14:45:29.963Z,547236070,PÃ¤ikeseenergia,dal.series,61049.91,kWh
