time,source,device_name,fragment.series,value,unit
2021-04-26T12:11:30.926Z,547236072,PÃ¤ikeseenergia,dal.series,28090.78,kWh
2021-04-26T12:21:30.980Z,547236072,PÃ¤ikeseenergia,dal.series,28091.85,kWh
2021-04-26T12:31:30.998Z,547236072,PÃ¤ikeseenergia,dal.series,28093.08,kWh
2021-04-26T12:46:31.091Z,547236072,PÃ¤ikeseenergia,dal.series,28094.4,kWh
2021-04-26T12:56:31.101Z,547236072,PÃ¤ikeseenergia,dal.series,28095.63,kWh
2021-04-26T13:06:31.142Z,547236072,PÃ¤ikeseenergia,dal.series,28096.77,kWh
2021-04-26T13:21:31.211Z,547236072,PÃ¤ikeseenergia,dal.series,28098.2,kWh
2021-04-26T13:41:31.281Z,547236072,PÃ¤ikeseenergia,dal.series,28099.24,kWh
2021-04-26T13:56:31.371Z,547236072,PÃ¤ikeseenergia,dal.series,28100.28,kWh
2021-04-26T14:16:31.420Z,547236072,PÃ¤ikeseenergia,dal.series,28101.5,kWh
2021-04-26T14:36:31.508Z,547236072,PÃ¤ikeseenergia,dal.series,28102.77,kWh
2021-04-26T15:01:31.616Z,547236072,PÃ¤ikeseenergia,dal.series,28103.88,kWh
2021-04-26T15:31:31.784Z,547236072,PÃ¤ikeseenergia,dal.series,28104.95,kWh
2021-04-26T16:26:32.021Z,547236072,PÃ¤ikeseenergia,dal.series,28106.03,kWh
2021-04-26T17:51:32.190Z,547236072,PÃ¤ikeseenergia,dal.series,24.54,kWh
2021-04-26T21:21:33.436Z,547236072,PÃ¤ikeseenergia,dal.series,24.55,kWh
2021-04-27T00:41:34.501Z,547236072,PÃ¤ikeseenergia,dal.series,24.56,kWh
2021-04-27T04:46:36.396Z,547236072,PÃ¤ikeseenergia,dal.series,28107.07,kWh
2021-04-27T05:26:36.599Z,547236072,PÃ¤ikeseenergia,dal.series,28108.14,kWh
2021-04-27T05:46:36.696Z,547236072,PÃ¤ikeseenergia,dal.series,28109.23,kWh
2021-04-27T06:16:36.790Z,547236072,PÃ¤ikeseenergia,dal.series,28110.44,kWh
2021-04-27T06:46:36.988Z,547236072,PÃ¤ikeseenergia,dal.series,28111.63,kWh
2021-04-27T07:16:37.109Z,547236072,PÃ¤ikeseenergia,dal.series,28112.71,kWh
2021-04-27T07:46:37.255Z,547236072,PÃ¤ikeseenergia,dal.series,28113.82,kWh
2021-04-27T08:11:37.365Z,547236072,PÃ¤ikeseenergia,dal.series,28114.93,kWh
2021-04-27T08:26:37.418Z,547236072,PÃ¤ikeseenergia,dal.series,28116.15,kWh
2021-04-27T08:41:37.513Z,547236072,PÃ¤ikeseenergia,dal.series,28117.35,kWh
2021-04-27T08:56:37.639Z,547236072,PÃ¤ikeseenergia,dal.series,28118.48,kWh
2021-04-27T09:06:37.700Z,547236072,PÃ¤ikeseenergia,dal.series,28119.82,kWh
2021-04-27T09:16:37.745Z,547236072,PÃ¤ikeseenergia,dal.series,28121.66,kWh
2021-04-27T09:26:37.744Z,547236072,PÃ¤ikeseenergia,dal.series,28122.93,kWh
2021-04-27T09:56:37.908Z,547236072,PÃ¤ikeseenergia,dal.series,28124.12,kWh
2021-04-27T10:16:38.052Z,547236072,PÃ¤ikeseenergia,dal.series,28125.55,kWh
2021-04-27T10:26:38.103Z,547236072,PÃ¤ikeseenergia,dal.series,28126.61,kWh
2021-04-27T10:36:38.180Z,547236072,PÃ¤ikeseenergia,dal.series,28127.87,kWh
2021-04-27T10:51:38.217Z,547236072,PÃ¤ikeseenergia,dal.series,28129.16,kWh
2021-04-27T11:06:38.269Z,547236072,PÃ¤ikeseenergia,dal.series,28130.46,kWh
2021-04-27T11:16:38.290Z,547236072,PÃ¤ikeseenergia,dal.series,28131.5,kWh
2021-04-27T11:26:38.351Z,547236072,PÃ¤ikeseenergia,dal.series,28132.71,kWh
2021-04-27T11:36:38.418Z,547236072,PÃ¤ikeseenergia,dal.series,28134.03,kWh
2021-04-27T11:46:38.472Z,547236072,PÃ¤ikeseenergia,dal.series,28135.11,kWh
2021-04-27T12:01:38.536Z,547236072,PÃ¤ikeseenergia,dal.series,28136.13,kWh
2021-04-27T12:21:38.648Z,547236072,PÃ¤ikeseenergia,dal.series,28137.39,kWh
2021-04-27T12:51:38.902Z,547236072,PÃ¤ikeseenergia,dal.series,28138.62,kWh
2021-04-27T13:06:38.975Z,547236072,PÃ¤ikeseenergia,dal.series,28139.81,kWh
2021-04-27T13:16:39.043Z,547236072,PÃ¤ikeseenergia,dal.series,28140.97,kWh
2021-04-27T13:36:39.105Z,547236072,PÃ¤ikeseenergia,dal.series,28142.15,kWh
2021-04-27T14:21:39.404Z,547236072,PÃ¤ikeseenergia,dal.series,28143.21,kWh
2021-04-27T15:11:39.650Z,547236072,PÃ¤ikeseenergia,dal.series,28144.27,kWh
2021-04-27T15:51:39.907Z,547236072,PÃ¤ikeseenergia,dal.series,28145.53,kWh
2021-04-27T18:56:40.559Z,547236072,PÃ¤ikeseenergia,dal.series,24.57,kWh
2021-04-27T22:21:41.685Z,547236072,PÃ¤ikeseenergia,dal.series,24.58,kWh
2021-04-28T01:41:42.680Z,547236072,PÃ¤ikeseenergia,dal.series,24.59,kWh
2021-04-28T03:16:45.613Z,547236072,PÃ¤ikeseenergia,dal.series,28146.57,kWh
2021-04-28T04:11:46.618Z,547236072,PÃ¤ikeseenergia,dal.series,28147.66,kWh
2021-04-28T04:46:47.200Z,547236072,PÃ¤ikeseenergia,dal.series,28148.73,kWh
2021-04-28T05:26:47.845Z,547236072,PÃ¤ikeseenergia,dal.series,28149.76,kWh
2021-04-28T05:51:48.377Z,547236072,PÃ¤ikeseenergia,dal.series,28151.05,kWh
2021-04-28T06:06:48.653Z,547236072,PÃ¤ikeseenergia,dal.series,28152.31,kWh
2021-04-28T06:21:48.702Z,547236072,PÃ¤ikeseenergia,dal.series,28153.79,kWh
2021-04-28T06:31:48.739Z,547236072,PÃ¤ikeseenergia,dal.series,28155.14,kWh
2021-04-28T06:46:48.826Z,547236072,PÃ¤ikeseenergia,dal.series,28156.94,kWh
2021-04-28T06:56:48.840Z,547236072,PÃ¤ikeseenergia,dal.series,28158.43,kWh
2021-04-28T07:06:48.888Z,547236072,PÃ¤ikeseenergia,dal.series,28160.38,kWh
2021-04-28T07:16:48.937Z,547236072,PÃ¤ikeseenergia,dal.series,28161.7,kWh
2021-04-28T07:31:48.956Z,547236072,PÃ¤ikeseenergia,dal.series,28163.47,kWh
2021-04-28T07:36:48.986Z,547236072,PÃ¤ikeseenergia,dal.series,28164.84,kWh
2021-04-28T07:41:49.020Z,547236072,PÃ¤ikeseenergia,dal.series,28165.96,kWh
2021-04-28T07:46:49.058Z,547236072,PÃ¤ikeseenergia,dal.series,28167.14,kWh
2021-04-28T08:01:49.183Z,547236072,PÃ¤ikeseenergia,dal.series,28168.36,kWh
2021-04-28T08:16:49.277Z,547236072,PÃ¤ikeseenergia,dal.series,28169.82,kWh
2021-04-28T08:26:49.336Z,547236072,PÃ¤ikeseenergia,dal.series,28172.15,kWh
2021-04-28T08:31:49.354Z,547236072,PÃ¤ikeseenergia,dal.series,28173.91,kWh
2021-04-28T08:36:49.406Z,547236072,PÃ¤ikeseenergia,dal.series,28174.98,kWh
2021-04-28T08:46:49.453Z,547236072,PÃ¤ikeseenergia,dal.series,28176.06,kWh
2021-04-28T09:01:49.530Z,547236072,PÃ¤ikeseenergia,dal.series,28177.11,kWh
2021-04-28T09:11:49.563Z,547236072,PÃ¤ikeseenergia,dal.series,28178.73,kWh
2021-04-28T09:16:49.570Z,547236072,PÃ¤ikeseenergia,dal.series,28180.24,kWh
2021-04-28T09:21:49.583Z,547236072,PÃ¤ikeseenergia,dal.series,28181.37,kWh
2021-04-28T09:31:49.634Z,547236072,PÃ¤ikeseenergia,dal.series,28182.54,kWh
2021-04-28T09:41:49.649Z,547236072,PÃ¤ikeseenergia,dal.series,28185.08,kWh
2021-04-28T09:46:49.697Z,547236072,PÃ¤ikeseenergia,dal.series,28186.51,kWh
2021-04-28T09:51:49.713Z,547236072,PÃ¤ikeseenergia,dal.series,28187.85,kWh
2021-04-28T09:56:49.741Z,547236072,PÃ¤ikeseenergia,dal.series,28188.94,kWh
2021-04-28T10:01:49.766Z,547236072,PÃ¤ikeseenergia,dal.series,28190.41,kWh
2021-04-28T10:06:49.768Z,547236072,PÃ¤ikeseenergia,dal.series,28191.49,kWh
2021-04-28T10:16:49.785Z,547236072,PÃ¤ikeseenergia,dal.series,28192.85,kWh
2021-04-28T10:26:49.832Z,547236072,PÃ¤ikeseenergia,dal.series,28194.16,kWh
2021-04-28T10:31:49.858Z,547236072,PÃ¤ikeseenergia,dal.series,28195.71,kWh
2021-04-28T10:36:49.858Z,547236072,PÃ¤ikeseenergia,dal.series,28197.29,kWh
2021-04-28T10:41:49.900Z,547236072,PÃ¤ikeseenergia,dal.series,28198.41,kWh
2021-04-28T10:46:49.948Z,547236072,PÃ¤ikeseenergia,dal.series,28199.79,kWh
2021-04-28T10:56:49.996Z,547236072,PÃ¤ikeseenergia,dal.series,28200.87,kWh
2021-04-28T11:06:50.063Z,547236072,PÃ¤ikeseenergia,dal.series,28201.98,kWh
2021-04-28T11:21:50.170Z,547236072,PÃ¤ikeseenergia,dal.series,28203.12,kWh
2021-04-28T11:36:50.320Z,547236072,PÃ¤ikeseenergia,dal.series,28204.32,kWh
2021-04-28T11:46:50.382Z,547236072,PÃ¤ikeseenergia,dal.series,28205.46,kWh
2021-04-28T11:56:50.447Z,547236072,PÃ¤ikeseenergia,dal.series,28207.14,kWh
2021-04-28T12:11:50.516Z,547236072,PÃ¤ikeseenergia,dal.series,28208.23,kWh
2021-04-28T12:21:50.582Z,547236072,PÃ¤ikeseenergia,dal.series,28209.66,kWh
2021-04-28T12:31:50.667Z,547236072,PÃ¤ikeseenergia,dal.series,28210.74,kWh
2021-04-28T12:46:50.718Z,547236072,PÃ¤ikeseenergia,dal.series,28212.02,kWh
2021-04-28T13:01:50.746Z,547236072,PÃ¤ikeseenergia,dal.series,28214.38,kWh
2021-04-28T13:06:50.761Z,547236072,PÃ¤ikeseenergia,dal.series,28215.44,kWh
2021-04-28T13:16:50.836Z,547236072,PÃ¤ikeseenergia,dal.series,28216.49,kWh
2021-04-28T13:46:50.949Z,547236072,PÃ¤ikeseenergia,dal.series,28217.87,kWh
2021-04-28T13:56:50.999Z,547236072,PÃ¤ikeseenergia,dal.series,28219.14,kWh
2021-04-28T14:11:51.093Z,547236072,PÃ¤ikeseenergia,dal.series,28220.25,kWh
2021-04-28T14:26:51.222Z,547236072,PÃ¤ikeseenergia,dal.series,28221.65,kWh
2021-04-28T14:41:51.329Z,547236072,PÃ¤ikeseenergia,dal.series,28222.73,kWh
2021-04-28T14:56:51.395Z,547236072,PÃ¤ikeseenergia,dal.series,28223.96,kWh
2021-04-28T15:26:51.621Z,547236072,PÃ¤ikeseenergia,dal.series,28225.29,kWh
2021-04-28T15:41:51.715Z,547236072,PÃ¤ikeseenergia,dal.series,28226.36,kWh
2021-04-28T16:01:51.807Z,547236072,PÃ¤ikeseenergia,dal.series,28227.42,kWh
2021-04-28T16:31:51.941Z,547236072,PÃ¤ikeseenergia,dal.series,28228.49,kWh
2021-04-28T20:41:49.108Z,547236072,PÃ¤ikeseenergia,dal.series,24.6,kWh
2021-04-29T00:01:50.161Z,547236072,PÃ¤ikeseenergia,dal.series,24.61,kWh
2021-04-29T03:11:55.212Z,547236072,PÃ¤ikeseenergia,dal.series,28229.53,kWh
2021-04-29T04:26:55.557Z,547236072,PÃ¤ikeseenergia,dal.series,28230.6,kWh
2021-04-29T05:01:55.675Z,547236072,PÃ¤ikeseenergia,dal.series,28231.73,kWh
2021-04-29T05:26:55.788Z,547236072,PÃ¤ikeseenergia,dal.series,28232.78,kWh
2021-04-29T05:46:55.890Z,547236072,PÃ¤ikeseenergia,dal.series,28234.01,kWh
2021-04-29T06:01:55.989Z,547236072,PÃ¤ikeseenergia,dal.series,28235.1,kWh
2021-04-29T06:11:56.015Z,547236072,PÃ¤ikeseenergia,dal.series,28236.13,kWh
2021-04-29T06:21:56.020Z,547236072,PÃ¤ikeseenergia,dal.series,28237.31,kWh
2021-04-29T06:36:56.086Z,547236072,PÃ¤ikeseenergia,dal.series,28238.5,kWh
2021-04-29T06:51:56.202Z,547236072,PÃ¤ikeseenergia,dal.series,28239.61,kWh
2021-04-29T07:01:56.294Z,547236072,PÃ¤ikeseenergia,dal.series,28241.1,kWh
2021-04-29T07:06:56.295Z,547236072,PÃ¤ikeseenergia,dal.series,28242.25,kWh
2021-04-29T07:11:56.325Z,547236072,PÃ¤ikeseenergia,dal.series,28243.26,kWh
2021-04-29T07:21:56.332Z,547236072,PÃ¤ikeseenergia,dal.series,28244.89,kWh
2021-04-29T07:31:56.356Z,547236072,PÃ¤ikeseenergia,dal.series,28245.94,kWh
2021-04-29T07:36:56.404Z,547236072,PÃ¤ikeseenergia,dal.series,28247.28,kWh
2021-04-29T07:46:56.458Z,547236072,PÃ¤ikeseenergia,dal.series,28248.43,kWh
2021-04-29T07:51:56.477Z,547236072,PÃ¤ikeseenergia,dal.series,28249.72,kWh
2021-04-29T07:56:56.529Z,547236072,PÃ¤ikeseenergia,dal.series,28251.04,kWh
2021-04-29T08:01:56.548Z,547236072,PÃ¤ikeseenergia,dal.series,28252.36,kWh
2021-04-29T08:06:56.577Z,547236072,PÃ¤ikeseenergia,dal.series,28253.53,kWh
2021-04-29T08:21:56.635Z,547236072,PÃ¤ikeseenergia,dal.series,28255.09,kWh
2021-04-29T08:26:56.636Z,547236072,PÃ¤ikeseenergia,dal.series,28256.22,kWh
2021-04-29T08:36:56.685Z,547236072,PÃ¤ikeseenergia,dal.series,28257.96,kWh
2021-04-29T08:41:56.730Z,547236072,PÃ¤ikeseenergia,dal.series,28259.62,kWh
2021-04-29T08:46:56.735Z,547236072,PÃ¤ikeseenergia,dal.series,28261.31,kWh
2021-04-29T08:51:56.733Z,547236072,PÃ¤ikeseenergia,dal.series,28262.9,kWh
2021-04-29T08:56:56.840Z,547236072,PÃ¤ikeseenergia,dal.series,28264.58,kWh
2021-04-29T09:01:56.933Z,547236072,PÃ¤ikeseenergia,dal.series,28265.83,kWh
2021-04-29T09:06:57.032Z,547236072,PÃ¤ikeseenergia,dal.series,28267.45,kWh
2021-04-29T09:11:57.100Z,547236072,PÃ¤ikeseenergia,dal.series,28269.07,kWh
2021-04-29T09:16:24.253Z,547236072,PÃ¤ikeseenergia,dal.series,24.61,kWh
2021-04-29T09:16:24.520Z,547236072,PÃ¤ikeseenergia,dal.series,28270.22,kWh
2021-04-29T10:27:16.526Z,547236072,PÃ¤ikeseenergia,dal.series,28271.69,kWh
2021-04-29T10:32:16.547Z,547236072,PÃ¤ikeseenergia,dal.series,28272.73,kWh
2021-04-29T10:37:16.600Z,547236072,PÃ¤ikeseenergia,dal.series,28274.07,kWh
2021-04-29T10:47:16.650Z,547236072,PÃ¤ikeseenergia,dal.series,28275.51,kWh
2021-04-29T10:57:16.686Z,547236072,PÃ¤ikeseenergia,dal.series,28277.04,kWh
2021-04-29T11:02:16.697Z,547236072,PÃ¤ikeseenergia,dal.series,28279.03,kWh
2021-04-29T11:07:16.710Z,547236072,PÃ¤ikeseenergia,dal.series,28280.6,kWh
2021-04-29T11:12:16.746Z,547236072,PÃ¤ikeseenergia,dal.series,28282.49,kWh
2021-04-29T11:17:16.774Z,547236072,PÃ¤ikeseenergia,dal.series,28284.39,kWh
2021-04-29T11:22:16.789Z,547236072,PÃ¤ikeseenergia,dal.series,28286.32,kWh
2021-04-29T11:27:16.798Z,547236072,PÃ¤ikeseenergia,dal.series,28288.07,kWh
2021-04-29T11:37:16.857Z,547236072,PÃ¤ikeseenergia,dal.series,28289.69,kWh
2021-04-29T11:42:16.868Z,547236072,PÃ¤ikeseenergia,dal.series,28291.07,kWh
2021-04-29T11:47:16.951Z,547236072,PÃ¤ikeseenergia,dal.series,28292.54,kWh
2021-04-29T11:52:16.959Z,547236072,PÃ¤ikeseenergia,dal.series,28293.58,kWh
2021-04-29T12:02:17.000Z,547236072,PÃ¤ikeseenergia,dal.series,28295.53,kWh
2021-04-29T12:07:17.055Z,547236072,PÃ¤ikeseenergia,dal.series,28296.61,kWh
2021-04-29T12:17:17.129Z,547236072,PÃ¤ikeseenergia,dal.series,28298.67,kWh
2021-04-29T12:27:17.212Z,547236072,PÃ¤ikeseenergia,dal.series,28300.14,kWh
2021-04-29T12:32:17.225Z,547236072,PÃ¤ikeseenergia,dal.series,28301.19,kWh
2021-04-29T12:37:17.249Z,547236072,PÃ¤ikeseenergia,dal.series,28302.36,kWh
2021-04-29T12:47:17.294Z,547236072,PÃ¤ikeseenergia,dal.series,28304.1,kWh
2021-04-29T12:52:17.338Z,547236072,PÃ¤ikeseenergia,dal.series,28305.35,kWh
2021-04-29T12:57:17.377Z,547236072,PÃ¤ikeseenergia,dal.series,28307.27,kWh
2021-04-29T13:02:17.391Z,547236072,PÃ¤ikeseenergia,dal.series,28308.56,kWh
2021-04-29T13:07:17.407Z,547236072,PÃ¤ikeseenergia,dal.series,28309.93,kWh
2021-04-29T13:17:17.458Z,547236072,PÃ¤ikeseenergia,dal.series,28312.01,kWh
2021-04-29T13:22:17.484Z,547236072,PÃ¤ikeseenergia,dal.series,28313.11,kWh
2021-04-29T13:32:17.496Z,547236072,PÃ¤ikeseenergia,dal.series,28315.09,kWh
2021-04-29T13:42:17.567Z,547236072,PÃ¤ikeseenergia,dal.series,28316.7,kWh
2021-04-29T13:57:17.614Z,547236072,PÃ¤ikeseenergia,dal.series,28317.99,kWh
2021-04-29T14:12:17.714Z,547236072,PÃ¤ikeseenergia,dal.series,28319.17,kWh
2021-04-29T14:27:17.826Z,547236072,PÃ¤ikeseenergia,dal.series,28320.48,kWh
2021-04-29T14:52:17.961Z,547236072,PÃ¤ikeseenergia,dal.series,28321.65,kWh
2021-04-29T15:22:18.099Z,547236072,PÃ¤ikeseenergia,dal.series,28322.8,kWh
2021-04-29T15:47:18.206Z,547236072,PÃ¤ikeseenergia,dal.series,28324.02,kWh
2021-04-29T16:32:18.466Z,547236072,PÃ¤ikeseenergia,dal.series,28325.1,kWh
2021-04-29T18:37:18.995Z,547236072,PÃ¤ikeseenergia,dal.series,24.62,kWh
2021-04-29T21:57:22.301Z,547236072,PÃ¤ikeseenergia,dal.series,24.63,kWh
2021-04-30T01:17:25.713Z,547236072,PÃ¤ikeseenergia,dal.series,24.64,kWh
2021-04-30T03:57:28.603Z,547236072,PÃ¤ikeseenergia,dal.series,28326.12,kWh
2021-04-30T04:37:29.286Z,547236072,PÃ¤ikeseenergia,dal.series,28327.22,kWh
2021-04-30T05:12:29.832Z,547236072,PÃ¤ikeseenergia,dal.series,28328.39,kWh
2021-04-30T05:37:30.326Z,547236072,PÃ¤ikeseenergia,dal.series,28329.62,kWh
2021-04-30T05:52:30.530Z,547236072,PÃ¤ikeseenergia,dal.series,28330.78,kWh
2021-04-30T06:07:30.796Z,547236072,PÃ¤ikeseenergia,dal.series,28332.02,kWh
2021-04-30T06:22:30.872Z,547236072,PÃ¤ikeseenergia,dal.series,28333.5,kWh
2021-04-30T06:32:30.960Z,547236072,PÃ¤ikeseenergia,dal.series,28334.61,kWh
2021-04-30T06:47:31.037Z,547236072,PÃ¤ikeseenergia,dal.series,28336.05,kWh
2021-04-30T06:57:31.129Z,547236072,PÃ¤ikeseenergia,dal.series,28337.23,kWh
2021-04-30T07:07:31.169Z,547236072,PÃ¤ikeseenergia,dal.series,28338.55,kWh
2021-04-30T07:17:31.205Z,547236072,PÃ¤ikeseenergia,dal.series,28339.78,kWh
2021-04-30T07:27:31.253Z,547236072,PÃ¤ikeseenergia,dal.series,28340.9,kWh
2021-04-30T07:42:31.353Z,547236072,PÃ¤ikeseenergia,dal.series,28342.4,kWh
2021-04-30T07:52:31.369Z,547236072,PÃ¤ikeseenergia,dal.series,28343.43,kWh
2021-04-30T08:02:31.404Z,547236072,PÃ¤ikeseenergia,dal.series,28344.62,kWh
2021-04-30T08:12:31.451Z,547236072,PÃ¤ikeseenergia,dal.series,28345.71,kWh
2021-04-30T08:22:31.479Z,547236072,PÃ¤ikeseenergia,dal.series,28346.79,kWh
2021-04-30T08:32:31.505Z,547236072,PÃ¤ikeseenergia,dal.series,28347.83,kWh
2021-04-30T08:42:31.609Z,547236072,PÃ¤ikeseenergia,dal.series,28349.07,kWh
2021-04-30T08:52:31.692Z,547236072,PÃ¤ikeseenergia,dal.series,28350.62,kWh
2021-04-30T09:02:31.721Z,547236072,PÃ¤ikeseenergia,dal.series,28352.12,kWh
2021-04-30T09:12:31.745Z,547236072,PÃ¤ikeseenergia,dal.series,28353.44,kWh
2021-04-30T09:22:31.836Z,547236072,PÃ¤ikeseenergia,dal.series,28354.78,kWh
2021-04-30T09:32:31.891Z,547236072,PÃ¤ikeseenergia,dal.series,28356.22,kWh
2021-04-30T09:42:31.936Z,547236072,PÃ¤ikeseenergia,dal.series,28357.58,kWh
2021-04-30T09:52:31.987Z,547236072,PÃ¤ikeseenergia,dal.series,28358.81,kWh
2021-04-30T10:02:32.022Z,547236072,PÃ¤ikeseenergia,dal.series,28360,kWh
2021-04-30T10:12:32.071Z,547236072,PÃ¤ikeseenergia,dal.series,28361.33,kWh
2021-04-30T10:22:32.139Z,547236072,PÃ¤ikeseenergia,dal.series,28362.65,kWh
2021-04-30T10:32:32.163Z,547236072,PÃ¤ikeseenergia,dal.series,28364.17,kWh
2021-04-30T10:42:32.227Z,547236072,PÃ¤ikeseenergia,dal.series,28365.77,kWh
2021-04-30T10:52:32.301Z,547236072,PÃ¤ikeseenergia,dal.series,28367.39,kWh
2021-04-30T11:02:32.333Z,547236072,PÃ¤ikeseenergia,dal.series,28368.71,kWh
2021-04-30T11:12:32.372Z,547236072,PÃ¤ikeseenergia,dal.series,28369.97,kWh
2021-04-30T11:22:32.452Z,547236072,PÃ¤ikeseenergia,dal.series,28371.14,kWh
2021-04-30T11:32:32.636Z,547236072,PÃ¤ikeseenergia,dal.series,28372.23,kWh
2021-04-30T11:47:33.041Z,547236072,PÃ¤ikeseenergia,dal.series,28373.79,kWh
2021-04-30T11:57:33.190Z,547236072,PÃ¤ikeseenergia,dal.series,28375.05,kWh
2021-04-30T12:07:33.266Z,547236072,PÃ¤ikeseenergia,dal.series,28376.39,kWh
2021-04-30T12:17:33.336Z,547236072,PÃ¤ikeseenergia,dal.series,28377.72,kWh
2021-04-30T12:27:33.382Z,547236072,PÃ¤ikeseenergia,dal.series,28379.13,kWh
2021-04-30T12:37:33.416Z,547236072,PÃ¤ikeseenergia,dal.series,28380.49,kWh
2021-04-30T12:47:33.479Z,547236072,PÃ¤ikeseenergia,dal.series,28381.78,kWh
2021-04-30T12:57:33.506Z,547236072,PÃ¤ikeseenergia,dal.series,28383.07,kWh
2021-04-30T13:07:33.546Z,547236072,PÃ¤ikeseenergia,dal.series,28384.42,kWh
2021-04-30T13:17:33.604Z,547236072,PÃ¤ikeseenergia,dal.series,28385.97,kWh
2021-04-30T13:27:33.650Z,547236072,PÃ¤ikeseenergia,dal.series,28387.54,kWh
2021-04-30T13:42:33.732Z,547236072,PÃ¤ikeseenergia,dal.series,28388.68,kWh
2021-04-30T13:57:33.834Z,547236072,PÃ¤ikeseenergia,dal.series,28389.85,kWh
2021-04-30T14:07:33.868Z,547236072,PÃ¤ikeseenergia,dal.series,28391.01,kWh
2021-04-30T14:17:33.882Z,547236072,PÃ¤ikeseenergia,dal.series,28392.39,kWh
2021-04-30T14:32:33.951Z,547236072,PÃ¤ikeseenergia,dal.series,28393.53,kWh
2021-04-30T14:47:34.014Z,547236072,PÃ¤ikeseenergia,dal.series,28394.56,kWh
2021-04-30T15:02:34.146Z,547236072,PÃ¤ikeseenergia,dal.series,28395.79,kWh
2021-04-30T15:17:34.226Z,547236072,PÃ¤ikeseenergia,dal.series,28396.89,kWh
2021-04-30T15:37:34.350Z,547236072,PÃ¤ikeseenergia,dal.series,28398.15,kWh
2021-04-30T16:02:34.464Z,547236072,PÃ¤ikeseenergia,dal.series,28399.32,kWh
2021-04-30T16:22:34.599Z,547236072,PÃ¤ikeseenergia,dal.series,28400.34,kWh
2021-04-30T16:52:34.833Z,547236072,PÃ¤ikeseenergia,dal.series,28401.41,kWh
2021-04-30T20:27:35.858Z,547236072,PÃ¤ikeseenergia,dal.series,24.65,kWh
2021-04-30T23:47:38.950Z,547236072,PÃ¤ikeseenergia,dal.series,24.66,kWh
2021-05-01T03:17:40.524Z,547236072,PÃ¤ikeseenergia,dal.series,28402.45,kWh
2021-05-01T04:27:40.883Z,547236072,PÃ¤ikeseenergia,dal.series,28403.52,kWh
2021-05-01T05:12:41.173Z,547236072,PÃ¤ikeseenergia,dal.series,28404.58,kWh
2021-05-01T05:37:41.351Z,547236072,PÃ¤ikeseenergia,dal.series,28405.59,kWh
2021-05-01T05:57:41.445Z,547236072,PÃ¤ikeseenergia,dal.series,28406.89,kWh
2021-05-01T06:12:41.551Z,547236072,PÃ¤ikeseenergia,dal.series,28408.21,kWh
2021-05-01T06:22:41.649Z,547236072,PÃ¤ikeseenergia,dal.series,28409.28,kWh
2021-05-01T06:32:41.689Z,547236072,PÃ¤ikeseenergia,dal.series,28410.49,kWh
2021-05-01T06:42:41.723Z,547236072,PÃ¤ikeseenergia,dal.series,28411.84,kWh
2021-05-01T06:52:41.779Z,547236072,PÃ¤ikeseenergia,dal.series,28413.35,kWh
2021-05-01T07:02:41.837Z,547236072,PÃ¤ikeseenergia,dal.series,28414.99,kWh
2021-05-01T07:12:41.903Z,547236072,PÃ¤ikeseenergia,dal.series,28416.79,kWh
2021-05-01T07:22:41.957Z,547236072,PÃ¤ikeseenergia,dal.series,28418.71,kWh
2021-05-01T07:27:41.997Z,547236072,PÃ¤ikeseenergia,dal.series,28419.74,kWh
2021-05-01T07:32:42.031Z,547236072,PÃ¤ikeseenergia,dal.series,28420.79,kWh
2021-05-01T07:37:42.042Z,547236072,PÃ¤ikeseenergia,dal.series,28421.88,kWh
2021-05-01T07:42:42.049Z,547236072,PÃ¤ikeseenergia,dal.series,28423,kWh
2021-05-01T07:47:42.086Z,547236072,PÃ¤ikeseenergia,dal.series,28424.17,kWh
2021-05-01T07:52:42.088Z,547236072,PÃ¤ikeseenergia,dal.series,28425.37,kWh
2021-05-01T07:57:42.105Z,547236072,PÃ¤ikeseenergia,dal.series,28426.63,kWh
2021-05-01T08:02:42.106Z,547236072,PÃ¤ikeseenergia,dal.series,28427.95,kWh
2021-05-01T08:07:42.125Z,547236072,PÃ¤ikeseenergia,dal.series,28429.38,kWh
2021-05-01T08:12:42.160Z,547236072,PÃ¤ikeseenergia,dal.series,28430.92,kWh
2021-05-01T08:17:42.185Z,547236072,PÃ¤ikeseenergia,dal.series,28432.01,kWh
2021-05-01T08:27:42.226Z,547236072,PÃ¤ikeseenergia,dal.series,28433.5,kWh
2021-05-01T08:37:42.280Z,547236072,PÃ¤ikeseenergia,dal.series,28435.2,kWh
2021-05-01T08:47:42.376Z,547236072,PÃ¤ikeseenergia,dal.series,28436.79,kWh
2021-05-01T08:57:42.428Z,547236072,PÃ¤ikeseenergia,dal.series,28437.84,kWh
2021-05-01T09:02:42.476Z,547236072,PÃ¤ikeseenergia,dal.series,28439.49,kWh
2021-05-01T09:07:42.631Z,547236072,PÃ¤ikeseenergia,dal.series,28441.5,kWh
2021-05-01T09:12:42.634Z,547236072,PÃ¤ikeseenergia,dal.series,28442.95,kWh
2021-05-01T09:17:42.856Z,547236072,PÃ¤ikeseenergia,dal.series,28444.36,kWh
2021-05-01T09:22:42.880Z,547236072,PÃ¤ikeseenergia,dal.series,28446.16,kWh
