time,source,device_name,fragment.series,value,unit
2022-03-21T10:48:49.985Z,547236078,PÃ¤ikeseenergia.,dal.series,65457.93,kWh
2022-03-21T10:53:50.008Z,547236078,PÃ¤ikeseenergia.,dal.series,65460.42,kWh
2022-03-21T10:58:50.006Z,547236078,PÃ¤ikeseenergia.,dal.series,65463.02,kWh
2022-03-21T11:03:50.003Z,547236078,PÃ¤ikeseenergia.,dal.series,65465.61,kWh
2022-03-21T11:08:50.010Z,547236078,PÃ¤ikeseenergia.,dal.series,65468.2,kWh
2022-03-21T11:13:49.997Z,547236078,PÃ¤ikeseenergia.,dal.series,65470.8,kWh
2022-03-21T11:18:49.994Z,547236078,PÃ¤ikeseenergia.,dal.series,65473.29,kWh
2022-03-21T11:23:50.012Z,547236078,PÃ¤ikeseenergia.,dal.series,65475.88,kWh
2022-03-21T11:28:50.009Z,547236078,PÃ¤ikeseenergia.,dal.series,65478.48,kWh
2022-03-21T11:33:50.030Z,547236078,PÃ¤ikeseenergia.,dal.series,65481.07,kWh
2022-03-21T11:38:50.013Z,547236078,PÃ¤ikeseenergia.,dal.series,65483.57,kWh
2022-03-21T11:43:50.061Z,547236078,PÃ¤ikeseenergia.,dal.series,65486.05,kWh
2022-03-21T11:48:50.027Z,547236078,PÃ¤ikeseenergia.,dal.series,65488.65,kWh
2022-03-21T11:53:50.016Z,547236078,PÃ¤ikeseenergia.,dal.series,65491.23,kWh
2022-03-21T11:58:50.086Z,547236078,PÃ¤ikeseenergia.,dal.series,65493.83,kWh
2022-03-21T12:03:50.108Z,547236078,PÃ¤ikeseenergia.,dal.series,65496.31,kWh
2022-03-21T12:08:50.042Z,547236078,PÃ¤ikeseenergia.,dal.series,65498.78,kWh
2022-03-21T12:13:50.031Z,547236078,PÃ¤ikeseenergia.,dal.series,65501.26,kWh
2022-03-21T12:18:50.037Z,547236078,PÃ¤ikeseenergia.,dal.series,65503.73,kWh
2022-03-21T12:23:50.033Z,547236078,PÃ¤ikeseenergia.,dal.series,65506.22,kWh
2022-03-21T12:28:50.057Z,547236078,PÃ¤ikeseenergia.,dal.series,65508.69,kWh
2022-03-21T12:33:50.045Z,547236078,PÃ¤ikeseenergia.,dal.series,65511.15,kWh
2022-03-21T12:38:50.046Z,547236078,PÃ¤ikeseenergia.,dal.series,65513.52,kWh
2022-03-21T12:43:50.036Z,547236078,PÃ¤ikeseenergia.,dal.series,65516.1,kWh
2022-03-21T12:48:50.067Z,547236078,PÃ¤ikeseenergia.,dal.series,65518.45,kWh
2022-03-21T12:53:50.083Z,547236078,PÃ¤ikeseenergia.,dal.series,65520.81,kWh
2022-03-21T12:58:50.048Z,547236078,PÃ¤ikeseenergia.,dal.series,65523.14,kWh
2022-03-21T13:03:50.072Z,547236078,PÃ¤ikeseenergia.,dal.series,65525.49,kWh
2022-03-21T13:08:50.078Z,547236078,PÃ¤ikeseenergia.,dal.series,65527.81,kWh
2022-03-21T13:13:50.065Z,547236078,PÃ¤ikeseenergia.,dal.series,65530.05,kWh
2022-03-21T13:18:50.087Z,547236078,PÃ¤ikeseenergia.,dal.series,65532.26,kWh
2022-03-21T13:23:50.094Z,547236078,PÃ¤ikeseenergia.,dal.series,65534.38,kWh
2022-03-21T13:28:50.070Z,547236078,PÃ¤ikeseenergia.,dal.series,65536.58,kWh
2022-03-21T13:33:50.107Z,547236078,PÃ¤ikeseenergia.,dal.series,65538.67,kWh
2022-03-21T13:38:50.096Z,547236078,PÃ¤ikeseenergia.,dal.series,65540.75,kWh
2022-03-21T13:43:50.110Z,547236078,PÃ¤ikeseenergia.,dal.series,65542.83,kWh
2022-03-21T13:48:50.097Z,547236078,PÃ¤ikeseenergia.,dal.series,65544.79,kWh
2022-03-21T13:53:50.098Z,547236078,PÃ¤ikeseenergia.,dal.series,65546.76,kWh
2022-03-21T13:58:50.175Z,547236078,PÃ¤ikeseenergia.,dal.series,65548.71,kWh
2022-03-21T14:03:50.118Z,547236078,PÃ¤ikeseenergia.,dal.series,65550.53,kWh
2022-03-21T14:08:50.145Z,547236078,PÃ¤ikeseenergia.,dal.series,65552.36,kWh
2022-03-21T14:13:50.112Z,547236078,PÃ¤ikeseenergia.,dal.series,65554.07,kWh
2022-03-21T14:18:50.114Z,547236078,PÃ¤ikeseenergia.,dal.series,65555.78,kWh
2022-03-21T14:23:50.119Z,547236078,PÃ¤ikeseenergia.,dal.series,65557.47,kWh
2022-03-21T14:28:50.141Z,547236078,PÃ¤ikeseenergia.,dal.series,65559.05,kWh
2022-03-21T14:33:50.117Z,547236078,PÃ¤ikeseenergia.,dal.series,65560.61,kWh
2022-03-21T14:38:50.224Z,547236078,PÃ¤ikeseenergia.,dal.series,65562.06,kWh
2022-03-21T14:43:50.127Z,547236078,PÃ¤ikeseenergia.,dal.series,65563.51,kWh
2022-03-21T14:48:50.159Z,547236078,PÃ¤ikeseenergia.,dal.series,65564.92,kWh
2022-03-21T14:53:50.165Z,547236078,PÃ¤ikeseenergia.,dal.series,65566.13,kWh
2022-03-21T14:58:58.177Z,547236078,PÃ¤ikeseenergia.,dal.series,65567.32,kWh
2022-03-21T15:03:50.156Z,547236078,PÃ¤ikeseenergia.,dal.series,65568.41,kWh
2022-03-21T15:08:50.163Z,547236078,PÃ¤ikeseenergia.,dal.series,65569.36,kWh
2022-03-21T15:13:50.165Z,547236078,PÃ¤ikeseenergia.,dal.series,65570.31,kWh
2022-03-21T15:18:50.168Z,547236078,PÃ¤ikeseenergia.,dal.series,65571.14,kWh
2022-03-21T15:23:50.157Z,547236078,PÃ¤ikeseenergia.,dal.series,65571.87,kWh
2022-03-21T15:28:50.183Z,547236078,PÃ¤ikeseenergia.,dal.series,65572.55,kWh
2022-03-21T15:33:50.158Z,547236078,PÃ¤ikeseenergia.,dal.series,65573.24,kWh
2022-03-21T15:38:50.165Z,547236078,PÃ¤ikeseenergia.,dal.series,65573.79,kWh
2022-03-21T15:43:50.152Z,547236078,PÃ¤ikeseenergia.,dal.series,65574.34,kWh
2022-03-21T15:48:50.179Z,547236078,PÃ¤ikeseenergia.,dal.series,65574.67,kWh
2022-03-21T15:53:50.181Z,547236078,PÃ¤ikeseenergia.,dal.series,65574.98,kWh
2022-03-21T15:58:50.205Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.25,kWh
2022-03-21T16:03:50.171Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.28,kWh
2022-03-21T16:08:50.201Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.29,kWh
2022-03-21T16:13:50.213Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.3,kWh
2022-03-21T16:18:50.176Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.51,kWh
2022-03-22T04:23:50.656Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.52,kWh
2022-03-22T04:28:50.610Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.54,kWh
2022-03-22T04:33:50.656Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.55,kWh
2022-03-22T04:38:50.658Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.75,kWh
2022-03-22T04:43:50.623Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.76,kWh
2022-03-22T04:48:50.628Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.78,kWh
2022-03-22T04:53:50.651Z,547236078,PÃ¤ikeseenergia.,dal.series,65575.8,kWh
2022-03-22T04:58:50.624Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.02,kWh
2022-03-22T05:03:50.649Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.04,kWh
2022-03-22T05:08:50.626Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.27,kWh
2022-03-22T05:13:50.633Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.3,kWh
2022-03-22T05:18:50.631Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.42,kWh
2022-03-22T05:23:50.711Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.56,kWh
2022-03-22T05:28:50.651Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.68,kWh
2022-03-22T05:33:50.676Z,547236078,PÃ¤ikeseenergia.,dal.series,65576.81,kWh
2022-03-22T05:38:50.658Z,547236078,PÃ¤ikeseenergia.,dal.series,65577.05,kWh
2022-03-22T05:43:50.694Z,547236078,PÃ¤ikeseenergia.,dal.series,65577.09,kWh
2022-03-22T05:48:50.678Z,547236078,PÃ¤ikeseenergia.,dal.series,65577.34,kWh
2022-03-22T05:53:50.697Z,547236078,PÃ¤ikeseenergia.,dal.series,65577.59,kWh
2022-03-22T05:58:50.684Z,547236078,PÃ¤ikeseenergia.,dal.series,65577.86,kWh
2022-03-22T06:03:50.717Z,547236078,PÃ¤ikeseenergia.,dal.series,65578.13,kWh
2022-03-22T06:08:50.667Z,547236078,PÃ¤ikeseenergia.,dal.series,65578.63,kWh
2022-03-22T06:13:50.702Z,547236078,PÃ¤ikeseenergia.,dal.series,65578.91,kWh
2022-03-22T06:18:50.684Z,547236078,PÃ¤ikeseenergia.,dal.series,65579.41,kWh
2022-03-22T06:23:50.677Z,547236078,PÃ¤ikeseenergia.,dal.series,65579.91,kWh
2022-03-22T06:28:50.708Z,547236078,PÃ¤ikeseenergia.,dal.series,65580.32,kWh
2022-03-22T06:33:50.694Z,547236078,PÃ¤ikeseenergia.,dal.series,65580.85,kWh
2022-03-22T06:38:50.758Z,547236078,PÃ¤ikeseenergia.,dal.series,65581.49,kWh
2022-03-22T06:43:50.714Z,547236078,PÃ¤ikeseenergia.,dal.series,65582.13,kWh
2022-03-22T06:48:50.744Z,547236078,PÃ¤ikeseenergia.,dal.series,65582.89,kWh
2022-03-22T06:53:50.786Z,547236078,PÃ¤ikeseenergia.,dal.series,65583.68,kWh
2022-03-22T06:58:50.734Z,547236078,PÃ¤ikeseenergia.,dal.series,65584.45,kWh
2022-03-22T07:03:50.700Z,547236078,PÃ¤ikeseenergia.,dal.series,65585.25,kWh
2022-03-22T07:08:50.779Z,547236078,PÃ¤ikeseenergia.,dal.series,65586.26,kWh
2022-03-22T07:13:50.736Z,547236078,PÃ¤ikeseenergia.,dal.series,65587.08,kWh
2022-03-22T07:18:50.730Z,547236078,PÃ¤ikeseenergia.,dal.series,65588.11,kWh
2022-03-22T07:23:50.748Z,547236078,PÃ¤ikeseenergia.,dal.series,65589.16,kWh
2022-03-22T07:28:50.753Z,547236078,PÃ¤ikeseenergia.,dal.series,65590.31,kWh
2022-03-22T07:33:50.748Z,547236078,PÃ¤ikeseenergia.,dal.series,65591.48,kWh
2022-03-22T07:38:50.739Z,547236078,PÃ¤ikeseenergia.,dal.series,65592.66,kWh
2022-03-22T07:43:50.745Z,547236078,PÃ¤ikeseenergia.,dal.series,65593.97,kWh
2022-03-22T07:48:50.756Z,547236078,PÃ¤ikeseenergia.,dal.series,65595.27,kWh
2022-03-22T07:53:50.778Z,547236078,PÃ¤ikeseenergia.,dal.series,65596.58,kWh
2022-03-22T07:58:50.786Z,547236078,PÃ¤ikeseenergia.,dal.series,65598.12,kWh
2022-03-22T08:03:50.795Z,547236078,PÃ¤ikeseenergia.,dal.series,65599.55,kWh
2022-03-22T08:08:50.753Z,547236078,PÃ¤ikeseenergia.,dal.series,65601.11,kWh
2022-03-22T08:13:50.755Z,547236078,PÃ¤ikeseenergia.,dal.series,65602.66,kWh
2022-03-22T08:18:50.885Z,547236078,PÃ¤ikeseenergia.,dal.series,65604.23,kWh
2022-03-22T08:23:50.795Z,547236078,PÃ¤ikeseenergia.,dal.series,65605.82,kWh
2022-03-22T08:28:50.818Z,547236078,PÃ¤ikeseenergia.,dal.series,65607.6,kWh
2022-03-22T08:33:50.774Z,547236078,PÃ¤ikeseenergia.,dal.series,65609.3,kWh
2022-03-22T08:38:50.771Z,547236078,PÃ¤ikeseenergia.,dal.series,65611.12,kWh
2022-03-22T08:43:50.769Z,547236078,PÃ¤ikeseenergia.,dal.series,65612.94,kWh
2022-03-22T08:48:50.784Z,547236078,PÃ¤ikeseenergia.,dal.series,65614.77,kWh
2022-03-22T08:53:50.782Z,547236078,PÃ¤ikeseenergia.,dal.series,65616.61,kWh
2022-03-22T08:58:50.801Z,547236078,PÃ¤ikeseenergia.,dal.series,65618.68,kWh
2022-03-22T09:03:50.809Z,547236078,PÃ¤ikeseenergia.,dal.series,65620.52,kWh
2022-03-22T09:08:50.799Z,547236078,PÃ¤ikeseenergia.,dal.series,65622.59,kWh
2022-03-22T09:13:50.786Z,547236078,PÃ¤ikeseenergia.,dal.series,65624.66,kWh
2022-03-22T09:18:50.784Z,547236078,PÃ¤ikeseenergia.,dal.series,65626.86,kWh
2022-03-22T09:23:50.766Z,547236078,PÃ¤ikeseenergia.,dal.series,65628.95,kWh
2022-03-22T09:28:50.803Z,547236078,PÃ¤ikeseenergia.,dal.series,65631.05,kWh
2022-03-22T09:33:50.816Z,547236078,PÃ¤ikeseenergia.,dal.series,65633.24,kWh
2022-03-22T09:38:50.810Z,547236078,PÃ¤ikeseenergia.,dal.series,65635.46,kWh
2022-03-22T09:43:50.822Z,547236078,PÃ¤ikeseenergia.,dal.series,65637.68,kWh
2022-03-22T09:48:50.847Z,547236078,PÃ¤ikeseenergia.,dal.series,65640.01,kWh
2022-03-22T09:53:50.795Z,547236078,PÃ¤ikeseenergia.,dal.series,65642.26,kWh
2022-03-22T09:58:50.777Z,547236078,PÃ¤ikeseenergia.,dal.series,65644.59,kWh
2022-03-22T10:03:50.844Z,547236078,PÃ¤ikeseenergia.,dal.series,65646.94,kWh
2022-03-22T10:08:50.799Z,547236078,PÃ¤ikeseenergia.,dal.series,65649.29,kWh
2022-03-22T10:13:50.806Z,547236078,PÃ¤ikeseenergia.,dal.series,65651.66,kWh
2022-03-22T10:18:50.955Z,547236078,PÃ¤ikeseenergia.,dal.series,65654.23,kWh
2022-03-22T10:23:50.858Z,547236078,PÃ¤ikeseenergia.,dal.series,65656.58,kWh
2022-03-22T10:28:50.825Z,547236078,PÃ¤ikeseenergia.,dal.series,65659.05,kWh
2022-03-22T10:33:50.854Z,547236078,PÃ¤ikeseenergia.,dal.series,65661.65,kWh
2022-03-22T10:38:50.833Z,547236078,PÃ¤ikeseenergia.,dal.series,65664.13,kWh
2022-03-22T10:43:50.812Z,547236078,PÃ¤ikeseenergia.,dal.series,65666.6,kWh
2022-03-22T10:48:50.898Z,547236078,PÃ¤ikeseenergia.,dal.series,65669.2,kWh
2022-03-22T10:53:50.824Z,547236078,PÃ¤ikeseenergia.,dal.series,65671.67,kWh
2022-03-22T10:58:50.839Z,547236078,PÃ¤ikeseenergia.,dal.series,65674.17,kWh
2022-03-22T11:03:50.845Z,547236078,PÃ¤ikeseenergia.,dal.series,65676.75,kWh
2022-03-22T11:08:50.862Z,547236078,PÃ¤ikeseenergia.,dal.series,65679.24,kWh
2022-03-22T11:13:50.871Z,547236078,PÃ¤ikeseenergia.,dal.series,65681.84,kWh
2022-03-22T11:18:50.933Z,547236078,PÃ¤ikeseenergia.,dal.series,65684.43,kWh
2022-03-22T11:23:50.858Z,547236078,PÃ¤ikeseenergia.,dal.series,65687.03,kWh
2022-03-22T11:28:50.876Z,547236078,PÃ¤ikeseenergia.,dal.series,65689.64,kWh
2022-03-22T11:33:50.853Z,547236078,PÃ¤ikeseenergia.,dal.series,65692.14,kWh
2022-03-22T11:38:50.852Z,547236078,PÃ¤ikeseenergia.,dal.series,65694.73,kWh
2022-03-22T11:43:50.909Z,547236078,PÃ¤ikeseenergia.,dal.series,65697.35,kWh
2022-03-22T11:48:50.912Z,547236078,PÃ¤ikeseenergia.,dal.series,65699.93,kWh
2022-03-22T11:53:50.881Z,547236078,PÃ¤ikeseenergia.,dal.series,65702.53,kWh
2022-03-22T11:58:50.917Z,547236078,PÃ¤ikeseenergia.,dal.series,65704.9,kWh
2022-03-22T12:03:50.887Z,547236078,PÃ¤ikeseenergia.,dal.series,65707.5,kWh
2022-03-22T12:08:50.900Z,547236078,PÃ¤ikeseenergia.,dal.series,65709.98,kWh
2022-03-22T12:13:50.889Z,547236078,PÃ¤ikeseenergia.,dal.series,65712.45,kWh
2022-03-22T12:18:50.945Z,547236078,PÃ¤ikeseenergia.,dal.series,65714.93,kWh
2022-03-22T12:23:50.939Z,547236078,PÃ¤ikeseenergia.,dal.series,65717.41,kWh
2022-03-22T12:28:50.964Z,547236078,PÃ¤ikeseenergia.,dal.series,65719.78,kWh
2022-03-22T12:33:50.886Z,547236078,PÃ¤ikeseenergia.,dal.series,65722.14,kWh
2022-03-22T12:38:50.957Z,547236078,PÃ¤ikeseenergia.,dal.series,65724.71,kWh
2022-03-22T12:43:50.940Z,547236078,PÃ¤ikeseenergia.,dal.series,65727.06,kWh
2022-03-22T12:48:51.005Z,547236078,PÃ¤ikeseenergia.,dal.series,65729.41,kWh
2022-03-22T12:54:17.531Z,547236078,PÃ¤ikeseenergia.,dal.series,65731.66,kWh
2022-03-22T12:58:50.938Z,547236078,PÃ¤ikeseenergia.,dal.series,65733.99,kWh
2022-03-22T13:03:50.950Z,547236078,PÃ¤ikeseenergia.,dal.series,65736.23,kWh
2022-03-22T13:08:50.956Z,547236078,PÃ¤ikeseenergia.,dal.series,65738.45,kWh
2022-03-22T13:13:50.915Z,547236078,PÃ¤ikeseenergia.,dal.series,65740.56,kWh
2022-03-22T13:18:51.005Z,547236078,PÃ¤ikeseenergia.,dal.series,65742.67,kWh
2022-03-22T13:23:50.971Z,547236078,PÃ¤ikeseenergia.,dal.series,65744.95,kWh
2022-03-22T13:28:50.947Z,547236078,PÃ¤ikeseenergia.,dal.series,65746.94,kWh
2022-03-22T13:33:50.926Z,547236078,PÃ¤ikeseenergia.,dal.series,65748.93,kWh
2022-03-22T13:38:50.966Z,547236078,PÃ¤ikeseenergia.,dal.series,65750.99,kWh
2022-03-22T13:43:50.973Z,547236078,PÃ¤ikeseenergia.,dal.series,65752.94,kWh
2022-03-22T13:48:50.942Z,547236078,PÃ¤ikeseenergia.,dal.series,65754.79,kWh
2022-03-22T13:53:51.021Z,547236078,PÃ¤ikeseenergia.,dal.series,65756.63,kWh
2022-03-22T13:58:50.924Z,547236078,PÃ¤ikeseenergia.,dal.series,65758.46,kWh
2022-03-22T14:03:50.955Z,547236078,PÃ¤ikeseenergia.,dal.series,65760.28,kWh
2022-03-22T14:08:51.021Z,547236078,PÃ¤ikeseenergia.,dal.series,65761.98,kWh
2022-03-22T14:13:50.990Z,547236078,PÃ¤ikeseenergia.,dal.series,65763.68,kWh
2022-03-22T14:18:51.853Z,547236078,PÃ¤ikeseenergia.,dal.series,65765.35,kWh
2022-03-22T14:23:50.926Z,547236078,PÃ¤ikeseenergia.,dal.series,65766.92,kWh
2022-03-22T14:28:50.982Z,547236078,PÃ¤ikeseenergia.,dal.series,65768.26,kWh
2022-03-22T14:33:51.177Z,547236078,PÃ¤ikeseenergia.,dal.series,65769.8,kWh
2022-03-22T14:38:52.176Z,547236078,PÃ¤ikeseenergia.,dal.series,65771.14,kWh
2022-03-22T14:43:51.188Z,547236078,PÃ¤ikeseenergia.,dal.series,65772.43,kWh
2022-03-22T14:48:50.971Z,547236078,PÃ¤ikeseenergia.,dal.series,65773.63,kWh
2022-03-22T14:53:50.966Z,547236078,PÃ¤ikeseenergia.,dal.series,65774.8,kWh
2022-03-22T14:58:51.067Z,547236078,PÃ¤ikeseenergia.,dal.series,65775.86,kWh
2022-03-22T15:03:50.954Z,547236078,PÃ¤ikeseenergia.,dal.series,65776.8,kWh
2022-03-22T15:08:50.957Z,547236078,PÃ¤ikeseenergia.,dal.series,65777.63,kWh
2022-03-22T15:13:51.133Z,547236078,PÃ¤ikeseenergia.,dal.series,65778.45,kWh
2022-03-22T15:18:50.988Z,547236078,PÃ¤ikeseenergia.,dal.series,65779.13,kWh
2022-03-22T15:23:51.053Z,547236078,PÃ¤ikeseenergia.,dal.series,65779.81,kWh
2022-03-22T15:28:50.982Z,547236078,PÃ¤ikeseenergia.,dal.series,65780.48,kWh
2022-03-22T15:33:51.038Z,547236078,PÃ¤ikeseenergia.,dal.series,65781.02,kWh
2022-03-22T15:38:51.069Z,547236078,PÃ¤ikeseenergia.,dal.series,65781.55,kWh
2022-03-22T15:43:51.002Z,547236078,PÃ¤ikeseenergia.,dal.series,65781.87,kWh
2022-03-22T15:48:52.287Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.27,kWh
2022-03-22T15:53:51.032Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.57,kWh
2022-03-22T15:58:51.054Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.71,kWh
2022-03-22T16:03:51.133Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.84,kWh
2022-03-22T16:08:51.141Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.95,kWh
2022-03-22T16:13:51.038Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.97,kWh
2022-03-22T16:18:51.178Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.98,kWh
2022-03-22T16:23:50.991Z,547236078,PÃ¤ikeseenergia.,dal.series,65782.99,kWh
2022-03-23T04:28:51.405Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.08,kWh
2022-03-23T04:33:51.419Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.09,kWh
2022-03-23T04:38:51.428Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.2,kWh
2022-03-23T04:43:51.432Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.21,kWh
2022-03-23T04:48:51.428Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.22,kWh
2022-03-23T04:53:51.458Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.34,kWh
2022-03-23T04:58:51.525Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.46,kWh
2022-03-23T05:03:51.433Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.5,kWh
2022-03-23T05:08:51.436Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.72,kWh
2022-03-23T05:13:51.421Z,547236078,PÃ¤ikeseenergia.,dal.series,65783.76,kWh
2022-03-23T05:18:51.440Z,547236078,PÃ¤ikeseenergia.,dal.series,65784,kWh
2022-03-23T05:23:51.445Z,547236078,PÃ¤ikeseenergia.,dal.series,65784.13,kWh
2022-03-23T05:28:51.433Z,547236078,PÃ¤ikeseenergia.,dal.series,65784.27,kWh
2022-03-23T05:33:51.529Z,547236078,PÃ¤ikeseenergia.,dal.series,65784.52,kWh
2022-03-23T05:38:51.437Z,547236078,PÃ¤ikeseenergia.,dal.series,65784.78,kWh
2022-03-23T05:43:51.475Z,547236078,PÃ¤ikeseenergia.,dal.series,65785.06,kWh
2022-03-23T05:48:51.470Z,547236078,PÃ¤ikeseenergia.,dal.series,65785.33,kWh
2022-03-23T05:53:51.468Z,547236078,PÃ¤ikeseenergia.,dal.series,65785.82,kWh
2022-03-23T05:58:51.477Z,547236078,PÃ¤ikeseenergia.,dal.series,65786.1,kWh
2022-03-23T06:03:51.451Z,547236078,PÃ¤ikeseenergia.,dal.series,65786.37,kWh
2022-03-23T06:08:51.469Z,547236078,PÃ¤ikeseenergia.,dal.series,65786.73,kWh
2022-03-23T06:13:51.480Z,547236078,PÃ¤ikeseenergia.,dal.series,65787.13,kWh
2022-03-23T06:18:51.552Z,547236078,PÃ¤ikeseenergia.,dal.series,65787.51,kWh
2022-03-23T06:23:51.557Z,547236078,PÃ¤ikeseenergia.,dal.series,65787.9,kWh
2022-03-23T06:28:51.500Z,547236078,PÃ¤ikeseenergia.,dal.series,65788.32,kWh
2022-03-23T06:33:51.504Z,547236078,PÃ¤ikeseenergia.,dal.series,65788.94,kWh
2022-03-23T06:38:51.495Z,547236078,PÃ¤ikeseenergia.,dal.series,65789.58,kWh
2022-03-23T06:43:51.510Z,547236078,PÃ¤ikeseenergia.,dal.series,65790.12,kWh
2022-03-23T06:48:51.496Z,547236078,PÃ¤ikeseenergia.,dal.series,65790.77,kWh
2022-03-23T06:53:51.511Z,547236078,PÃ¤ikeseenergia.,dal.series,65791.55,kWh
2022-03-23T06:58:51.500Z,547236078,PÃ¤ikeseenergia.,dal.series,65792.32,kWh
2022-03-23T07:03:51.512Z,547236078,PÃ¤ikeseenergia.,dal.series,65793.11,kWh
2022-03-23T07:08:51.699Z,547236078,PÃ¤ikeseenergia.,dal.series,65793.91,kWh
2022-03-23T07:13:51.510Z,547236078,PÃ¤ikeseenergia.,dal.series,65794.92,kWh
2022-03-23T07:18:51.491Z,547236078,PÃ¤ikeseenergia.,dal.series,65795.84,kWh
2022-03-23T07:23:51.505Z,547236078,PÃ¤ikeseenergia.,dal.series,65796.79,kWh
2022-03-23T07:28:51.527Z,547236078,PÃ¤ikeseenergia.,dal.series,65797.84,kWh
2022-03-23T07:33:51.517Z,547236078,PÃ¤ikeseenergia.,dal.series,65799.09,kWh
2022-03-23T07:38:51.519Z,547236078,PÃ¤ikeseenergia.,dal.series,65800.16,kWh
2022-03-23T07:43:51.541Z,547236078,PÃ¤ikeseenergia.,dal.series,65801.44,kWh
2022-03-23T07:48:51.564Z,547236078,PÃ¤ikeseenergia.,dal.series,65802.63,kWh
2022-03-23T07:53:51.543Z,547236078,PÃ¤ikeseenergia.,dal.series,65803.94,kWh
2022-03-23T07:58:51.515Z,547236078,PÃ¤ikeseenergia.,dal.series,65805.26,kWh
2022-03-23T08:03:51.769Z,547236078,PÃ¤ikeseenergia.,dal.series,65806.78,kWh
2022-03-23T08:08:51.531Z,547236078,PÃ¤ikeseenergia.,dal.series,65808.12,kWh
2022-03-23T08:13:51.586Z,547236078,PÃ¤ikeseenergia.,dal.series,65809.67,kWh
2022-03-23T08:18:51.534Z,547236078,PÃ¤ikeseenergia.,dal.series,65811.24,kWh
2022-03-23T08:23:51.618Z,547236078,PÃ¤ikeseenergia.,dal.series,65812.8,kWh
2022-03-23T08:28:51.565Z,547236078,PÃ¤ikeseenergia.,dal.series,65814.48,kWh
2022-03-23T08:33:51.609Z,547236078,PÃ¤ikeseenergia.,dal.series,65816.18,kWh
2022-03-23T08:38:51.558Z,547236078,PÃ¤ikeseenergia.,dal.series,65817.9,kWh
2022-03-23T08:43:51.653Z,547236078,PÃ¤ikeseenergia.,dal.series,65819.73,kWh
2022-03-23T08:48:51.563Z,547236078,PÃ¤ikeseenergia.,dal.series,65821.78,kWh
2022-03-23T08:53:51.556Z,547236078,PÃ¤ikeseenergia.,dal.series,65823.38,kWh
2022-03-23T08:58:51.886Z,547236078,PÃ¤ikeseenergia.,dal.series,65825.05,kWh
2022-03-23T09:03:51.615Z,547236078,PÃ¤ikeseenergia.,dal.series,65826.77,kWh
2022-03-23T09:08:51.613Z,547236078,PÃ¤ikeseenergia.,dal.series,65828.33,kWh
2022-03-23T09:13:51.574Z,547236078,PÃ¤ikeseenergia.,dal.series,65829.76,kWh
2022-03-23T09:18:51.580Z,547236078,PÃ¤ikeseenergia.,dal.series,65831.59,kWh
2022-03-23T09:23:51.650Z,547236078,PÃ¤ikeseenergia.,dal.series,65833.69,kWh
2022-03-23T09:28:51.602Z,547236078,PÃ¤ikeseenergia.,dal.series,65836.13,kWh
2022-03-23T09:33:51.602Z,547236078,PÃ¤ikeseenergia.,dal.series,65838.48,kWh
2022-03-23T09:38:51.610Z,547236078,PÃ¤ikeseenergia.,dal.series,65840.71,kWh
2022-03-23T09:43:51.622Z,547236078,PÃ¤ikeseenergia.,dal.series,65842.93,kWh
2022-03-23T09:48:51.628Z,547236078,PÃ¤ikeseenergia.,dal.series,65845.27,kWh
2022-03-23T09:53:51.567Z,547236078,PÃ¤ikeseenergia.,dal.series,65847.58,kWh
2022-03-23T09:58:51.617Z,547236078,PÃ¤ikeseenergia.,dal.series,65849.71,kWh
