time,source,device_name,fragment.series,value,unit
2020-04-20T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.676,MWh
2020-04-20T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.684,MWh
2020-04-20T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.691,MWh
2020-04-20T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.699,MWh
2020-04-20T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.706,MWh
2020-04-20T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.714,MWh
2020-04-20T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.722,MWh
2020-04-20T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.729,MWh
2020-04-20T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.737,MWh
2020-04-20T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.745,MWh
2020-04-20T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.752,MWh
2020-04-21T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.76,MWh
2020-04-21T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.768,MWh
2020-04-21T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.776,MWh
2020-04-21T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.784,MWh
2020-04-21T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.792,MWh
2020-04-21T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.8,MWh
2020-04-21T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.807,MWh
2020-04-21T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.815,MWh
2020-04-21T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.821,MWh
2020-04-21T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.824,MWh
2020-04-21T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.83,MWh
2020-04-21T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.836,MWh
2020-04-21T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.838,MWh
2020-04-21T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.843,MWh
2020-04-21T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.85,MWh
2020-04-21T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.857,MWh
2020-04-21T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.864,MWh
2020-04-21T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.871,MWh
2020-04-21T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.878,MWh
2020-04-21T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.886,MWh
2020-04-21T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.893,MWh
2020-04-21T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.901,MWh
2020-04-21T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.909,MWh
2020-04-21T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.917,MWh
2020-04-22T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.925,MWh
2020-04-22T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.933,MWh
2020-04-22T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.941,MWh
2020-04-22T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.95,MWh
2020-04-22T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.958,MWh
2020-04-22T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.962,MWh
2020-04-22T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.964,MWh
2020-04-22T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.967,MWh
2020-04-22T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.97,MWh
2020-04-22T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.973,MWh
2020-04-22T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.976,MWh
2020-04-22T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.979,MWh
2020-04-22T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.982,MWh
2020-04-22T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.984,MWh
2020-04-22T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.987,MWh
2020-04-22T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,88.996,MWh
2020-04-22T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.004,MWh
2020-04-22T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.011,MWh
2020-04-22T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.018,MWh
2020-04-22T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.025,MWh
2020-04-22T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.033,MWh
2020-04-22T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.041,MWh
2020-04-22T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.049,MWh
2020-04-22T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.057,MWh
2020-04-23T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.065,MWh
2020-04-23T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.074,MWh
2020-04-23T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.082,MWh
2020-04-23T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.09,MWh
2020-04-23T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.098,MWh
2020-04-23T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.102,MWh
2020-04-23T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.105,MWh
2020-04-23T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.108,MWh
2020-04-23T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.112,MWh
2020-04-23T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.114,MWh
2020-04-23T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.117,MWh
2020-04-23T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.12,MWh
2020-04-23T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.122,MWh
2020-04-23T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.124,MWh
2020-04-23T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.127,MWh
2020-04-23T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.129,MWh
2020-04-23T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.135,MWh
2020-04-23T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.143,MWh
2020-04-23T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.151,MWh
2020-04-23T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.158,MWh
2020-04-23T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.166,MWh
2020-04-23T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.173,MWh
2020-04-23T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.181,MWh
2020-04-23T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.189,MWh
2020-04-24T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.197,MWh
2020-04-24T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.205,MWh
2020-04-24T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.213,MWh
2020-04-24T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.22,MWh
2020-04-24T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.228,MWh
2020-04-24T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.236,MWh
2020-04-24T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.244,MWh
2020-04-24T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.25,MWh
2020-04-24T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.252,MWh
2020-04-24T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.254,MWh
2020-04-24T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.259,MWh
2020-04-24T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.268,MWh
2020-04-24T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.276,MWh
2020-04-24T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.283,MWh
2020-04-24T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.291,MWh
2020-04-24T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.298,MWh
2020-04-24T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.305,MWh
2020-04-24T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.312,MWh
2020-04-24T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.32,MWh
2020-04-24T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.327,MWh
2020-04-24T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.335,MWh
2020-04-24T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.343,MWh
2020-04-24T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.35,MWh
2020-04-24T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.359,MWh
2020-04-25T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.367,MWh
2020-04-25T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.375,MWh
2020-04-25T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.383,MWh
2020-04-25T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.392,MWh
2020-04-25T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.4,MWh
2020-04-25T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.408,MWh
2020-04-25T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.413,MWh
2020-04-25T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.416,MWh
2020-04-25T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.418,MWh
2020-04-25T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.421,MWh
2020-04-25T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.424,MWh
2020-04-25T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.427,MWh
2020-04-25T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.434,MWh
2020-04-25T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.442,MWh
2020-04-25T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.449,MWh
2020-04-25T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.457,MWh
2020-04-25T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.464,MWh
2020-04-25T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.471,MWh
2020-04-25T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.479,MWh
2020-04-25T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.488,MWh
2020-04-25T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.496,MWh
2020-04-25T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.504,MWh
2020-04-25T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.512,MWh
2020-04-25T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.521,MWh
2020-04-26T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.529,MWh
2020-04-26T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.538,MWh
2020-04-26T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.546,MWh
2020-04-26T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.555,MWh
2020-04-26T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.563,MWh
2020-04-26T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.572,MWh
2020-04-26T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.58,MWh
2020-04-26T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.582,MWh
2020-04-26T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.584,MWh
2020-04-26T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.587,MWh
2020-04-26T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.594,MWh
2020-04-26T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.603,MWh
2020-04-26T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.61,MWh
2020-04-26T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.618,MWh
2020-04-26T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.625,MWh
2020-04-26T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.632,MWh
2020-04-26T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.64,MWh
2020-04-26T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.647,MWh
2020-04-26T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.654,MWh
2020-04-26T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.662,MWh
2020-04-26T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.669,MWh
2020-04-26T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.677,MWh
2020-04-26T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.685,MWh
2020-04-26T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.693,MWh
2020-04-27T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.701,MWh
2020-04-27T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.709,MWh
2020-04-27T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.717,MWh
2020-04-27T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.725,MWh
2020-04-27T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.733,MWh
2020-04-27T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.738,MWh
2020-04-27T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.74,MWh
2020-04-27T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.743,MWh
2020-04-27T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.746,MWh
2020-04-27T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.749,MWh
2020-04-27T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.757,MWh
2020-04-27T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.761,MWh
2020-04-27T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.766,MWh
2020-04-27T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.775,MWh
2020-04-27T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.782,MWh
2020-04-27T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.789,MWh
2020-04-27T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.796,MWh
2020-04-27T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.803,MWh
2020-04-27T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.812,MWh
2020-04-27T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.82,MWh
2020-04-27T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.828,MWh
2020-04-27T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.837,MWh
2020-04-27T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.845,MWh
2020-04-27T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.853,MWh
2020-04-28T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.862,MWh
2020-04-28T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.87,MWh
2020-04-28T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.879,MWh
2020-04-28T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.887,MWh
2020-04-28T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.895,MWh
2020-04-28T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.903,MWh
2020-04-28T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.911,MWh
2020-04-28T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.919,MWh
2020-04-28T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.926,MWh
2020-04-28T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.934,MWh
2020-04-28T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.942,MWh
2020-04-28T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.95,MWh
2020-04-28T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.959,MWh
2020-04-28T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.967,MWh
2020-04-28T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.976,MWh
2020-04-28T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.984,MWh
2020-04-28T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,89.992,MWh
2020-04-28T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90,MWh
2020-04-28T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.009,MWh
2020-04-28T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.017,MWh
2020-04-28T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.025,MWh
2020-04-28T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.033,MWh
2020-04-28T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.042,MWh
2020-04-28T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.05,MWh
2020-04-29T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.059,MWh
2020-04-29T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.068,MWh
2020-04-29T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.076,MWh
2020-04-29T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.085,MWh
2020-04-29T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.093,MWh
2020-04-29T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.102,MWh
2020-04-29T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.11,MWh
2020-04-29T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.118,MWh
2020-04-29T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.126,MWh
2020-04-29T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.134,MWh
2020-04-29T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.14,MWh
2020-04-29T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.146,MWh
2020-04-29T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.154,MWh
2020-04-29T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.162,MWh
2020-04-29T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.17,MWh
2020-04-29T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.178,MWh
2020-04-29T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.186,MWh
2020-04-29T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.194,MWh
2020-04-29T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.201,MWh
2020-04-29T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.21,MWh
2020-04-29T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.219,MWh
2020-04-29T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.227,MWh
2020-04-29T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.236,MWh
2020-04-29T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.245,MWh
2020-04-30T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.254,MWh
2020-04-30T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.263,MWh
2020-04-30T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.272,MWh
2020-04-30T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.281,MWh
2020-04-30T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.289,MWh
2020-04-30T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.294,MWh
2020-04-30T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.297,MWh
2020-04-30T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.3,MWh
2020-04-30T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.308,MWh
2020-04-30T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.312,MWh
2020-04-30T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.321,MWh
2020-04-30T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.33,MWh
2020-04-30T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.338,MWh
2020-04-30T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.345,MWh
2020-04-30T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.352,MWh
2020-04-30T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.36,MWh
2020-04-30T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.367,MWh
2020-04-30T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.375,MWh
2020-04-30T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.383,MWh
2020-04-30T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.392,MWh
2020-04-30T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.401,MWh
2020-04-30T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.409,MWh
2020-04-30T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.418,MWh
2020-04-30T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.426,MWh
2020-05-01T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.435,MWh
2020-05-01T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.444,MWh
2020-05-01T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.453,MWh
2020-05-01T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.462,MWh
2020-05-01T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.47,MWh
2020-05-01T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.475,MWh
2020-05-01T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.478,MWh
2020-05-01T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.48,MWh
2020-05-01T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.483,MWh
2020-05-01T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.486,MWh
2020-05-01T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.489,MWh
2020-05-01T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.491,MWh
