time,source,device_name,fragment.series,value,unit
2022-04-14T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.72,MWh
2022-04-14T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.76,MWh
2022-04-14T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.8,MWh
2022-04-15T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.83,MWh
2022-04-15T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.87,MWh
2022-04-15T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.92,MWh
2022-04-15T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1096.96,MWh
2022-04-15T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097,MWh
2022-04-15T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.04,MWh
2022-04-15T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.08,MWh
2022-04-15T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.12,MWh
2022-04-15T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.16,MWh
2022-04-15T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.19,MWh
2022-04-15T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.22,MWh
2022-04-15T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.26,MWh
2022-04-15T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.3,MWh
2022-04-15T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.34,MWh
2022-04-15T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.38,MWh
2022-04-15T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.42,MWh
2022-04-15T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.46,MWh
2022-04-15T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.5,MWh
2022-04-15T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.54,MWh
2022-04-15T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.58,MWh
2022-04-15T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.62,MWh
2022-04-15T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.67,MWh
2022-04-15T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.72,MWh
2022-04-15T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.76,MWh
2022-04-16T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.81,MWh
2022-04-16T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.85,MWh
2022-04-16T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.9,MWh
2022-04-16T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.94,MWh
2022-04-16T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1097.99,MWh
2022-04-16T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.03,MWh
2022-04-16T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.06,MWh
2022-04-16T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.09,MWh
2022-04-16T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.11,MWh
2022-04-16T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.14,MWh
2022-04-16T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.16,MWh
2022-04-16T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.19,MWh
2022-04-16T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.21,MWh
2022-04-16T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.23,MWh
2022-04-16T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.26,MWh
2022-04-16T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.29,MWh
2022-04-16T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.32,MWh
2022-04-16T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.35,MWh
2022-04-16T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.39,MWh
2022-04-16T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.44,MWh
2022-04-16T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.48,MWh
2022-04-16T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.53,MWh
2022-04-16T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.57,MWh
2022-04-16T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.62,MWh
2022-04-17T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.67,MWh
2022-04-17T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.72,MWh
2022-04-17T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.77,MWh
2022-04-17T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.82,MWh
2022-04-17T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.87,MWh
2022-04-17T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.9,MWh
2022-04-17T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.93,MWh
2022-04-17T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.95,MWh
2022-04-17T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1098.98,MWh
2022-04-17T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099,MWh
2022-04-17T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.01,MWh
2022-04-17T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.03,MWh
2022-04-17T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.05,MWh
2022-04-17T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.07,MWh
2022-04-17T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.09,MWh
2022-04-17T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.11,MWh
2022-04-17T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.13,MWh
2022-04-17T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.16,MWh
2022-04-17T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.19,MWh
2022-04-17T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.23,MWh
2022-04-17T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.27,MWh
2022-04-17T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.31,MWh
2022-04-17T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.36,MWh
2022-04-17T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.4,MWh
2022-04-18T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.44,MWh
2022-04-18T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.49,MWh
2022-04-18T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.53,MWh
2022-04-18T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.58,MWh
2022-04-18T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.62,MWh
2022-04-18T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.67,MWh
2022-04-18T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.71,MWh
2022-04-18T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.73,MWh
2022-04-18T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.74,MWh
2022-04-18T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.75,MWh
2022-04-18T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.77,MWh
2022-04-18T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.78,MWh
2022-04-18T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.79,MWh
2022-04-18T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.81,MWh
2022-04-18T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.83,MWh
2022-04-18T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.85,MWh
2022-04-18T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.87,MWh
2022-04-18T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.9,MWh
2022-04-18T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.93,MWh
2022-04-18T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.96,MWh
2022-04-18T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1099.99,MWh
2022-04-18T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.03,MWh
2022-04-18T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.07,MWh
2022-04-18T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.11,MWh
2022-04-19T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.15,MWh
2022-04-19T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.19,MWh
2022-04-19T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.23,MWh
2022-04-19T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.27,MWh
2022-04-19T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.32,MWh
2022-04-19T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.35,MWh
2022-04-19T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.38,MWh
2022-04-19T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.39,MWh
2022-04-19T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.4,MWh
2022-04-19T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.41,MWh
2022-04-19T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.42,MWh
2022-04-19T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.44,MWh
2022-04-19T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.45,MWh
2022-04-19T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.47,MWh
2022-04-19T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.48,MWh
2022-04-19T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.5,MWh
2022-04-19T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.52,MWh
2022-04-19T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.54,MWh
2022-04-19T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.56,MWh
2022-04-19T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.59,MWh
2022-04-19T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.62,MWh
2022-04-19T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.65,MWh
2022-04-19T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.68,MWh
2022-04-19T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.71,MWh
2022-04-20T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.75,MWh
2022-04-20T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.79,MWh
2022-04-20T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.82,MWh
2022-04-20T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.86,MWh
2022-04-20T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.9,MWh
2022-04-20T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.92,MWh
2022-04-20T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.93,MWh
2022-04-20T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.95,MWh
2022-04-20T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.96,MWh
2022-04-20T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.97,MWh
2022-04-20T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.97,MWh
2022-04-20T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.98,MWh
2022-04-20T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1100.99,MWh
2022-04-20T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101,MWh
2022-04-20T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.01,MWh
2022-04-20T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.03,MWh
2022-04-20T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.04,MWh
2022-04-20T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.06,MWh
2022-04-20T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.09,MWh
2022-04-20T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.11,MWh
2022-04-20T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.13,MWh
2022-04-20T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.15,MWh
2022-04-20T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.18,MWh
2022-04-20T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.2,MWh
2022-04-21T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.23,MWh
2022-04-21T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.27,MWh
2022-04-21T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.3,MWh
2022-04-21T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.33,MWh
2022-04-21T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.35,MWh
2022-04-21T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.37,MWh
2022-04-21T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.39,MWh
2022-04-21T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.4,MWh
2022-04-21T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.4,MWh
2022-04-21T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.41,MWh
2022-04-21T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.42,MWh
2022-04-21T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.43,MWh
2022-04-21T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.44,MWh
2022-04-21T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.45,MWh
2022-04-21T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.46,MWh
2022-04-21T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.47,MWh
2022-04-21T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.48,MWh
2022-04-21T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.5,MWh
2022-04-21T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.52,MWh
2022-04-21T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.55,MWh
2022-04-21T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.57,MWh
2022-04-21T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.59,MWh
2022-04-21T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.62,MWh
2022-04-21T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.65,MWh
2022-04-22T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.68,MWh
2022-04-22T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.71,MWh
2022-04-22T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.75,MWh
2022-04-22T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.78,MWh
2022-04-22T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.81,MWh
2022-04-22T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.82,MWh
2022-04-22T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.83,MWh
2022-04-22T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.84,MWh
2022-04-22T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.85,MWh
2022-04-22T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.85,MWh
2022-04-22T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.86,MWh
2022-04-22T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.87,MWh
2022-04-22T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.87,MWh
2022-04-22T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.88,MWh
2022-04-22T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.89,MWh
2022-04-22T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.9,MWh
2022-04-22T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.9,MWh
2022-04-22T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.92,MWh
2022-04-22T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.94,MWh
2022-04-22T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.96,MWh
2022-04-22T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1101.98,MWh
2022-04-22T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.01,MWh
2022-04-22T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.04,MWh
2022-04-22T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.07,MWh
2022-04-23T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.1,MWh
2022-04-23T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.13,MWh
2022-04-23T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.16,MWh
2022-04-23T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.18,MWh
2022-04-23T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.21,MWh
2022-04-23T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.23,MWh
2022-04-23T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.25,MWh
2022-04-23T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.25,MWh
2022-04-23T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.25,MWh
2022-04-23T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.26,MWh
2022-04-23T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.26,MWh
2022-04-23T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.27,MWh
2022-04-23T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.27,MWh
2022-04-23T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.28,MWh
2022-04-23T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.29,MWh
2022-04-23T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.3,MWh
2022-04-23T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.32,MWh
2022-04-23T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.35,MWh
2022-04-23T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.37,MWh
2022-04-23T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.39,MWh
2022-04-23T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.42,MWh
2022-04-23T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.44,MWh
2022-04-23T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.47,MWh
2022-04-23T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.5,MWh
2022-04-24T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.53,MWh
2022-04-24T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.56,MWh
2022-04-24T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.6,MWh
2022-04-24T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.63,MWh
2022-04-24T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.66,MWh
2022-04-24T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.69,MWh
2022-04-24T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.71,MWh
2022-04-24T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.74,MWh
2022-04-24T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.76,MWh
2022-04-24T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.78,MWh
2022-04-24T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.8,MWh
2022-04-24T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.82,MWh
2022-04-24T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.85,MWh
2022-04-24T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.87,MWh
2022-04-24T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.9,MWh
2022-04-24T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.92,MWh
2022-04-24T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.95,MWh
2022-04-24T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1102.97,MWh
2022-04-24T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1103,MWh
2022-04-24T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1103.03,MWh
2022-04-24T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1103.06,MWh
2022-04-24T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1103.09,MWh
