time,source,device_name,fragment.series,value,unit
2020-10-28T10:37:49.162Z,547236072,PÃ¤ikeseenergia,dal.series,23913.65,kWh
2020-10-28T10:47:49.243Z,547236072,PÃ¤ikeseenergia,dal.series,23914.67,kWh
2020-10-28T11:02:49.339Z,547236072,PÃ¤ikeseenergia,dal.series,23915.84,kWh
2020-10-28T11:17:49.633Z,547236072,PÃ¤ikeseenergia,dal.series,23916.98,kWh
2020-10-28T11:42:50.090Z,547236072,PÃ¤ikeseenergia,dal.series,23918.17,kWh
2020-10-28T12:02:50.421Z,547236072,PÃ¤ikeseenergia,dal.series,23919.34,kWh
2020-10-28T12:22:50.789Z,547236072,PÃ¤ikeseenergia,dal.series,23920.51,kWh
2020-10-28T12:42:51.169Z,547236072,PÃ¤ikeseenergia,dal.series,23921.57,kWh
2020-10-28T13:12:51.714Z,547236072,PÃ¤ikeseenergia,dal.series,23922.7,kWh
2020-10-28T15:52:26.382Z,547236072,PÃ¤ikeseenergia,dal.series,15.46,kWh
2020-10-28T19:07:27.848Z,547236072,PÃ¤ikeseenergia,dal.series,15.47,kWh
2020-10-28T22:12:29.052Z,547236072,PÃ¤ikeseenergia,dal.series,15.48,kWh
2020-10-29T01:22:30.201Z,547236072,PÃ¤ikeseenergia,dal.series,15.49,kWh
2020-10-29T04:32:31.304Z,547236072,PÃ¤ikeseenergia,dal.series,15.5,kWh
2020-10-29T06:37:58.009Z,547236072,PÃ¤ikeseenergia,dal.series,23923.73,kWh
2020-10-29T07:52:58.425Z,547236072,PÃ¤ikeseenergia,dal.series,23924.75,kWh
2020-10-29T08:17:58.558Z,547236072,PÃ¤ikeseenergia,dal.series,23925.79,kWh
2020-10-29T09:07:58.830Z,547236072,PÃ¤ikeseenergia,dal.series,23926.83,kWh
2020-10-29T09:32:59.192Z,547236072,PÃ¤ikeseenergia,dal.series,23927.93,kWh
2020-10-29T09:52:59.427Z,547236072,PÃ¤ikeseenergia,dal.series,23929.01,kWh
2020-10-29T10:12:59.687Z,547236072,PÃ¤ikeseenergia,dal.series,23930.23,kWh
2020-10-29T10:33:00.009Z,547236072,PÃ¤ikeseenergia,dal.series,23931.4,kWh
2020-10-29T11:08:00.447Z,547236072,PÃ¤ikeseenergia,dal.series,23932.52,kWh
2020-10-29T11:48:00.991Z,547236072,PÃ¤ikeseenergia,dal.series,23933.63,kWh
2020-10-29T12:43:01.790Z,547236072,PÃ¤ikeseenergia,dal.series,23934.66,kWh
2020-10-29T16:32:35.061Z,547236072,PÃ¤ikeseenergia,dal.series,15.51,kWh
2020-10-29T19:42:35.895Z,547236072,PÃ¤ikeseenergia,dal.series,15.52,kWh
2020-10-29T22:52:36.700Z,547236072,PÃ¤ikeseenergia,dal.series,15.53,kWh
2020-10-30T02:02:37.549Z,547236072,PÃ¤ikeseenergia,dal.series,15.54,kWh
2020-10-30T05:17:38.403Z,547236072,PÃ¤ikeseenergia,dal.series,15.55,kWh
2020-10-30T07:13:17.775Z,547236072,PÃ¤ikeseenergia,dal.series,23935.69,kWh
2020-10-30T08:13:18.561Z,547236072,PÃ¤ikeseenergia,dal.series,23936.74,kWh
2020-10-30T09:23:19.560Z,547236072,PÃ¤ikeseenergia,dal.series,23937.76,kWh
2020-10-30T10:28:20.590Z,547236072,PÃ¤ikeseenergia,dal.series,23938.8,kWh
2020-10-30T11:48:21.778Z,547236072,PÃ¤ikeseenergia,dal.series,23939.81,kWh
2020-10-30T12:38:22.494Z,547236072,PÃ¤ikeseenergia,dal.series,23940.86,kWh
2020-10-30T16:52:41.539Z,547236072,PÃ¤ikeseenergia,dal.series,15.56,kWh
2020-10-30T19:57:42.482Z,547236072,PÃ¤ikeseenergia,dal.series,15.57,kWh
2020-10-30T23:12:43.402Z,547236072,PÃ¤ikeseenergia,dal.series,15.58,kWh
2020-10-31T02:17:44.338Z,547236072,PÃ¤ikeseenergia,dal.series,15.59,kWh
2020-10-31T05:47:45.375Z,547236072,PÃ¤ikeseenergia,dal.series,15.6,kWh
2020-10-31T06:43:37.873Z,547236072,PÃ¤ikeseenergia,dal.series,23941.87,kWh
2020-10-31T07:38:38.666Z,547236072,PÃ¤ikeseenergia,dal.series,23942.96,kWh
2020-10-31T08:08:39.085Z,547236072,PÃ¤ikeseenergia,dal.series,23944.16,kWh
2020-10-31T08:28:39.395Z,547236072,PÃ¤ikeseenergia,dal.series,23945.39,kWh
2020-10-31T08:43:39.636Z,547236072,PÃ¤ikeseenergia,dal.series,23946.61,kWh
2020-10-31T08:53:39.765Z,547236072,PÃ¤ikeseenergia,dal.series,23947.62,kWh
2020-10-31T09:03:39.894Z,547236072,PÃ¤ikeseenergia,dal.series,23948.76,kWh
2020-10-31T09:13:40.050Z,547236072,PÃ¤ikeseenergia,dal.series,23949.77,kWh
2020-10-31T09:23:40.195Z,547236072,PÃ¤ikeseenergia,dal.series,23951.04,kWh
2020-10-31T09:33:40.370Z,547236072,PÃ¤ikeseenergia,dal.series,23952.42,kWh
2020-10-31T09:43:40.565Z,547236072,PÃ¤ikeseenergia,dal.series,23953.9,kWh
2020-10-31T09:53:40.692Z,547236072,PÃ¤ikeseenergia,dal.series,23955.38,kWh
2020-10-31T10:03:40.812Z,547236072,PÃ¤ikeseenergia,dal.series,23956.94,kWh
2020-10-31T10:18:41.063Z,547236072,PÃ¤ikeseenergia,dal.series,23958.22,kWh
2020-10-31T10:38:41.359Z,547236072,PÃ¤ikeseenergia,dal.series,23959.23,kWh
2020-10-31T11:13:41.883Z,547236072,PÃ¤ikeseenergia,dal.series,23960.28,kWh
2020-10-31T12:03:42.712Z,547236072,PÃ¤ikeseenergia,dal.series,23961.33,kWh
2020-10-31T12:28:43.118Z,547236072,PÃ¤ikeseenergia,dal.series,23962.46,kWh
2020-10-31T12:43:43.337Z,547236072,PÃ¤ikeseenergia,dal.series,23963.63,kWh
2020-10-31T12:58:43.567Z,547236072,PÃ¤ikeseenergia,dal.series,23964.68,kWh
2020-10-31T13:18:43.910Z,547236072,PÃ¤ikeseenergia,dal.series,23965.86,kWh
2020-10-31T13:48:44.305Z,547236072,PÃ¤ikeseenergia,dal.series,23966.92,kWh
2020-10-31T17:52:56.213Z,547236072,PÃ¤ikeseenergia,dal.series,15.61,kWh
2020-10-31T21:02:59.428Z,547236072,PÃ¤ikeseenergia,dal.series,15.62,kWh
2020-11-01T00:18:01.675Z,547236072,PÃ¤ikeseenergia,dal.series,15.63,kWh
2020-11-01T03:23:02.772Z,547236072,PÃ¤ikeseenergia,dal.series,15.64,kWh
2020-11-01T08:18:56.070Z,547236072,PÃ¤ikeseenergia,dal.series,23967.98,kWh
2020-11-01T09:23:56.424Z,547236072,PÃ¤ikeseenergia,dal.series,23969.05,kWh
2020-11-01T10:13:56.695Z,547236072,PÃ¤ikeseenergia,dal.series,23970.1,kWh
2020-11-01T11:13:57.038Z,547236072,PÃ¤ikeseenergia,dal.series,23971.14,kWh
2020-11-01T12:43:57.628Z,547236072,PÃ¤ikeseenergia,dal.series,23972.18,kWh
2020-11-01T15:03:07.187Z,547236072,PÃ¤ikeseenergia,dal.series,15.65,kWh
2020-11-01T18:13:08.043Z,547236072,PÃ¤ikeseenergia,dal.series,15.66,kWh
2020-11-01T21:23:08.960Z,547236072,PÃ¤ikeseenergia,dal.series,15.67,kWh
2020-11-02T00:38:09.925Z,547236072,PÃ¤ikeseenergia,dal.series,15.68,kWh
2020-11-02T03:48:12.245Z,547236072,PÃ¤ikeseenergia,dal.series,15.69,kWh
2020-11-02T07:04:12.866Z,547236072,PÃ¤ikeseenergia,dal.series,23973.28,kWh
2020-11-02T07:44:13.499Z,547236072,PÃ¤ikeseenergia,dal.series,23974.39,kWh
2020-11-02T08:09:13.991Z,547236072,PÃ¤ikeseenergia,dal.series,23975.47,kWh
2020-11-02T08:29:14.341Z,547236072,PÃ¤ikeseenergia,dal.series,23976.65,kWh
2020-11-02T08:44:14.571Z,547236072,PÃ¤ikeseenergia,dal.series,23977.73,kWh
2020-11-02T08:59:14.828Z,547236072,PÃ¤ikeseenergia,dal.series,23978.77,kWh
2020-11-02T09:24:15.217Z,547236072,PÃ¤ikeseenergia,dal.series,23979.97,kWh
2020-11-02T09:44:15.532Z,547236072,PÃ¤ikeseenergia,dal.series,23981.35,kWh
2020-11-02T09:54:15.697Z,547236072,PÃ¤ikeseenergia,dal.series,23982.37,kWh
2020-11-02T10:09:15.968Z,547236072,PÃ¤ikeseenergia,dal.series,23983.98,kWh
2020-11-02T10:19:16.127Z,547236072,PÃ¤ikeseenergia,dal.series,23985.37,kWh
2020-11-02T10:29:16.274Z,547236072,PÃ¤ikeseenergia,dal.series,23986.53,kWh
2020-11-02T10:44:16.551Z,547236072,PÃ¤ikeseenergia,dal.series,23987.76,kWh
2020-11-02T10:59:16.812Z,547236072,PÃ¤ikeseenergia,dal.series,23988.86,kWh
2020-11-02T11:14:17.064Z,547236072,PÃ¤ikeseenergia,dal.series,23989.95,kWh
2020-11-02T11:29:17.317Z,547236072,PÃ¤ikeseenergia,dal.series,23990.99,kWh
2020-11-02T11:44:17.570Z,547236072,PÃ¤ikeseenergia,dal.series,23992.06,kWh
2020-11-02T12:04:17.887Z,547236072,PÃ¤ikeseenergia,dal.series,23993.23,kWh
2020-11-02T12:34:18.454Z,547236072,PÃ¤ikeseenergia,dal.series,23994.29,kWh
2020-11-02T13:34:19.533Z,547236072,PÃ¤ikeseenergia,dal.series,23995.3,kWh
2020-11-02T15:43:23.943Z,547236072,PÃ¤ikeseenergia,dal.series,15.7,kWh
2020-11-02T18:53:25.829Z,547236072,PÃ¤ikeseenergia,dal.series,15.71,kWh
2020-11-02T21:58:26.926Z,547236072,PÃ¤ikeseenergia,dal.series,15.72,kWh
2020-11-03T01:08:27.875Z,547236072,PÃ¤ikeseenergia,dal.series,15.73,kWh
2020-11-03T04:23:29.093Z,547236072,PÃ¤ikeseenergia,dal.series,15.74,kWh
2020-11-03T08:19:29.280Z,547236072,PÃ¤ikeseenergia,dal.series,23996.38,kWh
2020-11-03T08:49:29.532Z,547236072,PÃ¤ikeseenergia,dal.series,23997.56,kWh
2020-11-03T09:19:29.637Z,547236072,PÃ¤ikeseenergia,dal.series,23998.61,kWh
2020-11-03T09:54:29.778Z,547236072,PÃ¤ikeseenergia,dal.series,23999.72,kWh
2020-11-03T10:29:30.010Z,547236072,PÃ¤ikeseenergia,dal.series,24000.8,kWh
2020-11-03T10:44:30.122Z,547236072,PÃ¤ikeseenergia,dal.series,24001.91,kWh
2020-11-03T11:09:30.276Z,547236072,PÃ¤ikeseenergia,dal.series,24003.18,kWh
2020-11-03T11:19:30.326Z,547236072,PÃ¤ikeseenergia,dal.series,24004.31,kWh
2020-11-03T11:49:30.487Z,547236072,PÃ¤ikeseenergia,dal.series,24005.37,kWh
2020-11-03T12:04:30.563Z,547236072,PÃ¤ikeseenergia,dal.series,24006.69,kWh
2020-11-03T12:19:30.633Z,547236072,PÃ¤ikeseenergia,dal.series,24008.08,kWh
2020-11-03T12:44:30.761Z,547236072,PÃ¤ikeseenergia,dal.series,24009.16,kWh
2020-11-03T12:59:30.813Z,547236072,PÃ¤ikeseenergia,dal.series,24010.21,kWh
2020-11-03T13:19:30.938Z,547236072,PÃ¤ikeseenergia,dal.series,24011.38,kWh
2020-11-03T16:08:34.851Z,547236072,PÃ¤ikeseenergia,dal.series,15.75,kWh
2020-11-03T19:18:38.080Z,547236072,PÃ¤ikeseenergia,dal.series,15.76,kWh
2020-11-03T22:33:39.417Z,547236072,PÃ¤ikeseenergia,dal.series,15.77,kWh
2020-11-04T01:43:40.610Z,547236072,PÃ¤ikeseenergia,dal.series,15.78,kWh
2020-11-04T04:58:42.604Z,547236072,PÃ¤ikeseenergia,dal.series,15.79,kWh
2020-11-04T06:04:41.135Z,547236072,PÃ¤ikeseenergia,dal.series,24012.4,kWh
2020-11-04T07:24:41.546Z,547236072,PÃ¤ikeseenergia,dal.series,24013.45,kWh
2020-11-04T08:14:41.777Z,547236072,PÃ¤ikeseenergia,dal.series,24014.62,kWh
2020-11-04T08:54:42.038Z,547236072,PÃ¤ikeseenergia,dal.series,24015.72,kWh
2020-11-04T09:24:42.201Z,547236072,PÃ¤ikeseenergia,dal.series,24016.95,kWh
2020-11-04T09:44:42.306Z,547236072,PÃ¤ikeseenergia,dal.series,24018.05,kWh
2020-11-04T10:19:42.417Z,547236072,PÃ¤ikeseenergia,dal.series,24019.21,kWh
2020-11-04T10:44:42.517Z,547236072,PÃ¤ikeseenergia,dal.series,24020.32,kWh
2020-11-04T11:24:42.664Z,547236072,PÃ¤ikeseenergia,dal.series,24021.33,kWh
2020-11-04T12:19:42.946Z,547236072,PÃ¤ikeseenergia,dal.series,24022.42,kWh
2020-11-04T13:19:43.231Z,547236072,PÃ¤ikeseenergia,dal.series,24023.52,kWh
2020-11-04T16:53:47.099Z,547236072,PÃ¤ikeseenergia,dal.series,15.8,kWh
2020-11-04T19:58:47.984Z,547236072,PÃ¤ikeseenergia,dal.series,15.81,kWh
2020-11-04T23:03:50.125Z,547236072,PÃ¤ikeseenergia,dal.series,15.82,kWh
2020-11-05T02:18:51.359Z,547236072,PÃ¤ikeseenergia,dal.series,15.83,kWh
2020-11-05T05:33:52.573Z,547236072,PÃ¤ikeseenergia,dal.series,15.84,kWh
2020-11-05T06:49:50.824Z,547236072,PÃ¤ikeseenergia,dal.series,24024.67,kWh
2020-11-05T07:39:51.799Z,547236072,PÃ¤ikeseenergia,dal.series,24025.82,kWh
2020-11-05T08:04:52.249Z,547236072,PÃ¤ikeseenergia,dal.series,24026.89,kWh
2020-11-05T08:24:52.654Z,547236072,PÃ¤ikeseenergia,dal.series,24028.09,kWh
2020-11-05T08:49:53.007Z,547236072,PÃ¤ikeseenergia,dal.series,24029.2,kWh
2020-11-05T09:09:53.102Z,547236072,PÃ¤ikeseenergia,dal.series,24030.49,kWh
2020-11-05T09:39:53.309Z,547236072,PÃ¤ikeseenergia,dal.series,24031.53,kWh
2020-11-05T09:59:53.436Z,547236072,PÃ¤ikeseenergia,dal.series,24032.54,kWh
2020-11-05T10:29:53.620Z,547236072,PÃ¤ikeseenergia,dal.series,24033.73,kWh
2020-11-05T10:59:53.769Z,547236072,PÃ¤ikeseenergia,dal.series,24034.93,kWh
2020-11-05T11:44:54.017Z,547236072,PÃ¤ikeseenergia,dal.series,24035.96,kWh
2020-11-05T12:54:54.372Z,547236072,PÃ¤ikeseenergia,dal.series,24036.98,kWh
2020-11-05T17:03:58.236Z,547236072,PÃ¤ikeseenergia,dal.series,15.85,kWh
2020-11-05T20:13:59.274Z,547236072,PÃ¤ikeseenergia,dal.series,15.86,kWh
2020-11-05T23:29:00.474Z,547236072,PÃ¤ikeseenergia,dal.series,15.87,kWh
2020-11-06T02:44:01.697Z,547236072,PÃ¤ikeseenergia,dal.series,15.88,kWh
2020-11-06T07:15:00.704Z,547236072,PÃ¤ikeseenergia,dal.series,24038.06,kWh
2020-11-06T08:00:00.996Z,547236072,PÃ¤ikeseenergia,dal.series,24039.16,kWh
2020-11-06T08:25:01.159Z,547236072,PÃ¤ikeseenergia,dal.series,24040.21,kWh
2020-11-06T08:45:01.309Z,547236072,PÃ¤ikeseenergia,dal.series,24041.44,kWh
2020-11-06T09:00:01.403Z,547236072,PÃ¤ikeseenergia,dal.series,24042.78,kWh
2020-11-06T09:10:01.416Z,547236072,PÃ¤ikeseenergia,dal.series,24043.8,kWh
2020-11-06T09:20:01.458Z,547236072,PÃ¤ikeseenergia,dal.series,24044.91,kWh
2020-11-06T09:30:01.499Z,547236072,PÃ¤ikeseenergia,dal.series,24046.09,kWh
2020-11-06T09:40:01.594Z,547236072,PÃ¤ikeseenergia,dal.series,24047.34,kWh
2020-11-06T09:50:01.653Z,547236072,PÃ¤ikeseenergia,dal.series,24048.66,kWh
2020-11-06T10:00:01.682Z,547236072,PÃ¤ikeseenergia,dal.series,24050.02,kWh
2020-11-06T10:10:01.787Z,547236072,PÃ¤ikeseenergia,dal.series,24051.42,kWh
2020-11-06T10:20:01.776Z,547236072,PÃ¤ikeseenergia,dal.series,24052.86,kWh
2020-11-06T10:30:01.869Z,547236072,PÃ¤ikeseenergia,dal.series,24054.3,kWh
2020-11-06T10:40:01.906Z,547236072,PÃ¤ikeseenergia,dal.series,24055.71,kWh
2020-11-06T10:50:02.000Z,547236072,PÃ¤ikeseenergia,dal.series,24057.04,kWh
2020-11-06T11:00:02.078Z,547236072,PÃ¤ikeseenergia,dal.series,24058.32,kWh
2020-11-06T11:10:02.135Z,547236072,PÃ¤ikeseenergia,dal.series,24059.56,kWh
2020-11-06T11:25:02.214Z,547236072,PÃ¤ikeseenergia,dal.series,24060.97,kWh
2020-11-06T11:40:02.256Z,547236072,PÃ¤ikeseenergia,dal.series,24062.38,kWh
2020-11-06T11:55:02.330Z,547236072,PÃ¤ikeseenergia,dal.series,24063.58,kWh
2020-11-06T12:10:02.402Z,547236072,PÃ¤ikeseenergia,dal.series,24064.62,kWh
2020-11-06T12:30:02.500Z,547236072,PÃ¤ikeseenergia,dal.series,24065.76,kWh
2020-11-06T12:45:02.540Z,547236072,PÃ¤ikeseenergia,dal.series,24066.84,kWh
2020-11-06T13:00:02.849Z,547236072,PÃ¤ikeseenergia,dal.series,24067.89,kWh
2020-11-06T14:44:07.215Z,547236072,PÃ¤ikeseenergia,dal.series,15.89,kWh
2020-11-06T17:54:08.727Z,547236072,PÃ¤ikeseenergia,dal.series,15.9,kWh
2020-11-06T21:04:09.798Z,547236072,PÃ¤ikeseenergia,dal.series,15.91,kWh
2020-11-07T00:09:12.576Z,547236072,PÃ¤ikeseenergia,dal.series,15.92,kWh
2020-11-07T03:24:16.055Z,547236072,PÃ¤ikeseenergia,dal.series,15.93,kWh
2020-11-07T06:25:16.972Z,547236072,PÃ¤ikeseenergia,dal.series,24068.92,kWh
2020-11-07T07:30:17.626Z,547236072,PÃ¤ikeseenergia,dal.series,24070.01,kWh
2020-11-07T08:05:17.716Z,547236072,PÃ¤ikeseenergia,dal.series,24071.04,kWh
2020-11-07T08:45:17.943Z,547236072,PÃ¤ikeseenergia,dal.series,24072.14,kWh
2020-11-07T09:25:18.237Z,547236072,PÃ¤ikeseenergia,dal.series,24073.16,kWh
2020-11-07T10:05:18.429Z,547236072,PÃ¤ikeseenergia,dal.series,24074.21,kWh
2020-11-07T10:45:18.666Z,547236072,PÃ¤ikeseenergia,dal.series,24075.25,kWh
2020-11-07T11:45:19.005Z,547236072,PÃ¤ikeseenergia,dal.series,24076.31,kWh
2020-11-07T15:04:22.786Z,547236072,PÃ¤ikeseenergia,dal.series,15.94,kWh
2020-11-07T18:14:26.362Z,547236072,PÃ¤ikeseenergia,dal.series,15.95,kWh
2020-11-07T21:24:29.899Z,547236072,PÃ¤ikeseenergia,dal.series,15.96,kWh
2020-11-08T00:34:33.400Z,547236072,PÃ¤ikeseenergia,dal.series,15.97,kWh
2020-11-08T03:44:36.126Z,547236072,PÃ¤ikeseenergia,dal.series,15.98,kWh
2020-11-08T06:45:34.854Z,547236072,PÃ¤ikeseenergia,dal.series,24077.32,kWh
2020-11-08T07:50:35.187Z,547236072,PÃ¤ikeseenergia,dal.series,24078.35,kWh
2020-11-08T09:20:35.617Z,547236072,PÃ¤ikeseenergia,dal.series,24079.41,kWh
2020-11-08T10:00:35.872Z,547236072,PÃ¤ikeseenergia,dal.series,24080.45,kWh
2020-11-08T10:25:35.953Z,547236072,PÃ¤ikeseenergia,dal.series,24081.74,kWh
2020-11-08T10:35:35.993Z,547236072,PÃ¤ikeseenergia,dal.series,24083.29,kWh
2020-11-08T10:45:36.085Z,547236072,PÃ¤ikeseenergia,dal.series,24084.81,kWh
2020-11-08T10:55:36.213Z,547236072,PÃ¤ikeseenergia,dal.series,24086.2,kWh
2020-11-08T11:05:36.252Z,547236072,PÃ¤ikeseenergia,dal.series,24087.22,kWh
2020-11-08T11:15:36.345Z,547236072,PÃ¤ikeseenergia,dal.series,24088.59,kWh
2020-11-08T11:25:36.374Z,547236072,PÃ¤ikeseenergia,dal.series,24089.83,kWh
2020-11-08T11:35:36.402Z,547236072,PÃ¤ikeseenergia,dal.series,24090.97,kWh
2020-11-08T11:45:36.446Z,547236072,PÃ¤ikeseenergia,dal.series,24092.19,kWh
2020-11-08T11:55:36.516Z,547236072,PÃ¤ikeseenergia,dal.series,24093.36,kWh
2020-11-08T12:05:36.592Z,547236072,PÃ¤ikeseenergia,dal.series,24094.41,kWh
2020-11-08T12:30:36.750Z,547236072,PÃ¤ikeseenergia,dal.series,24095.68,kWh
2020-11-08T12:45:36.865Z,547236072,PÃ¤ikeseenergia,dal.series,24096.79,kWh
2020-11-08T13:05:36.962Z,547236072,PÃ¤ikeseenergia,dal.series,24098.05,kWh
2020-11-08T13:35:37.181Z,547236072,PÃ¤ikeseenergia,dal.series,24099.1,kWh
2020-11-08T15:14:40.360Z,547236072,PÃ¤ikeseenergia,dal.series,15.99,kWh
2020-11-08T18:24:41.398Z,547236072,PÃ¤ikeseenergia,dal.series,16,kWh
2020-11-08T21:29:42.866Z,547236072,PÃ¤ikeseenergia,dal.series,16.01,kWh
2020-11-09T00:39:46.037Z,547236072,PÃ¤ikeseenergia,dal.series,16.02,kWh
2020-11-09T03:54:47.290Z,547236072,PÃ¤ikeseenergia,dal.series,16.03,kWh
2020-11-09T07:55:47.298Z,547236072,PÃ¤ikeseenergia,dal.series,24100.12,kWh
2020-11-09T08:55:47.967Z,547236072,PÃ¤ikeseenergia,dal.series,24101.19,kWh
2020-11-09T09:40:48.231Z,547236072,PÃ¤ikeseenergia,dal.series,24102.34,kWh
2020-11-09T10:10:48.400Z,547236072,PÃ¤ikeseenergia,dal.series,24103.48,kWh
2020-11-09T10:30:48.529Z,547236072,PÃ¤ikeseenergia,dal.series,24104.52,kWh
2020-11-09T10:50:48.644Z,547236072,PÃ¤ikeseenergia,dal.series,24105.67,kWh
2020-11-09T11:20:48.845Z,547236072,PÃ¤ikeseenergia,dal.series,24106.68,kWh
2020-11-09T12:10:49.067Z,547236072,PÃ¤ikeseenergia,dal.series,24107.77,kWh
2020-11-09T15:09:52.113Z,547236072,PÃ¤ikeseenergia,dal.series,16.04,kWh
2020-11-09T18:19:53.038Z,547236072,PÃ¤ikeseenergia,dal.series,16.05,kWh
2020-11-09T21:24:53.972Z,547236072,PÃ¤ikeseenergia,dal.series,16.06,kWh
2020-11-10T00:34:55.176Z,547236072,PÃ¤ikeseenergia,dal.series,16.07,kWh
2020-11-10T03:49:56.364Z,547236072,PÃ¤ikeseenergia,dal.series,16.08,kWh
2020-11-10T07:15:54.639Z,547236072,PÃ¤ikeseenergia,dal.series,24108.82,kWh
2020-11-10T08:00:54.816Z,547236072,PÃ¤ikeseenergia,dal.series,24109.88,kWh
2020-11-10T08:30:55.023Z,547236072,PÃ¤ikeseenergia,dal.series,24111.08,kWh
2020-11-10T08:50:55.093Z,547236072,PÃ¤ikeseenergia,dal.series,24112.34,kWh
2020-11-10T09:05:55.157Z,547236072,PÃ¤ikeseenergia,dal.series,24113.72,kWh
2020-11-10T09:15:55.205Z,547236072,PÃ¤ikeseenergia,dal.series,24114.74,kWh
2020-11-10T09:25:55.296Z,547236072,PÃ¤ikeseenergia,dal.series,24115.88,kWh
2020-11-10T09:35:55.359Z,547236072,PÃ¤ikeseenergia,dal.series,24117.09,kWh
2020-11-10T09:45:55.394Z,547236072,PÃ¤ikeseenergia,dal.series,24118.37,kWh
2020-11-10T09:55:55.456Z,547236072,PÃ¤ikeseenergia,dal.series,24119.68,kWh
2020-11-10T10:05:55.683Z,547236072,PÃ¤ikeseenergia,dal.series,24120.99,kWh
2020-11-10T10:15:55.863Z,547236072,PÃ¤ikeseenergia,dal.series,24122.41,kWh
2020-11-10T10:25:56.046Z,547236072,PÃ¤ikeseenergia,dal.series,24123.78,kWh
2020-11-10T10:35:56.232Z,547236072,PÃ¤ikeseenergia,dal.series,24125.19,kWh
2020-11-10T10:45:56.395Z,547236072,PÃ¤ikeseenergia,dal.series,24126.55,kWh
2020-11-10T10:55:56.427Z,547236072,PÃ¤ikeseenergia,dal.series,24127.87,kWh
2020-11-10T11:05:56.466Z,547236072,PÃ¤ikeseenergia,dal.series,24129.13,kWh
2020-11-10T11:15:56.518Z,547236072,PÃ¤ikeseenergia,dal.series,24130.34,kWh
2020-11-10T11:25:56.557Z,547236072,PÃ¤ikeseenergia,dal.series,24131.47,kWh
2020-11-10T11:35:56.584Z,547236072,PÃ¤ikeseenergia,dal.series,24132.52,kWh
2020-11-10T11:50:56.658Z,547236072,PÃ¤ikeseenergia,dal.series,24133.79,kWh
2020-11-10T12:05:56.748Z,547236072,PÃ¤ikeseenergia,dal.series,24135.12,kWh
2020-11-10T12:20:56.830Z,547236072,PÃ¤ikeseenergia,dal.series,24136.26,kWh
2020-11-10T12:35:56.909Z,547236072,PÃ¤ikeseenergia,dal.series,24137.33,kWh
2020-11-10T12:55:57.018Z,547236072,PÃ¤ikeseenergia,dal.series,24138.52,kWh
2020-11-10T13:25:57.173Z,547236072,PÃ¤ikeseenergia,dal.series,24139.63,kWh
2020-11-10T15:25:00.247Z,547236072,PÃ¤ikeseenergia,dal.series,16.09,kWh
2020-11-10T18:35:01.282Z,547236072,PÃ¤ikeseenergia,dal.series,16.1,kWh
2020-11-10T21:45:02.178Z,547236072,PÃ¤ikeseenergia,dal.series,16.11,kWh
2020-11-11T01:00:03.332Z,547236072,PÃ¤ikeseenergia,dal.series,16.12,kWh
2020-11-11T04:15:04.452Z,547236072,PÃ¤ikeseenergia,dal.series,16.13,kWh
2020-11-11T08:06:03.000Z,547236072,PÃ¤ikeseenergia,dal.series,24140.65,kWh
2020-11-11T09:31:03.483Z,547236072,PÃ¤ikeseenergia,dal.series,24141.7,kWh
2020-11-11T10:31:03.854Z,547236072,PÃ¤ikeseenergia,dal.series,24142.73,kWh
2020-11-11T11:31:04.182Z,547236072,PÃ¤ikeseenergia,dal.series,24143.78,kWh
2020-11-11T13:16:04.820Z,547236072,PÃ¤ikeseenergia,dal.series,24144.8,kWh
2020-11-11T15:10:08.085Z,547236072,PÃ¤ikeseenergia,dal.series,16.14,kWh
2020-11-11T18:20:09.333Z,547236072,PÃ¤ikeseenergia,dal.series,16.15,kWh
2020-11-11T21:25:10.480Z,547236072,PÃ¤ikeseenergia,dal.series,16.16,kWh
2020-11-12T00:35:11.560Z,547236072,PÃ¤ikeseenergia,dal.series,16.17,kWh
2020-11-12T03:50:12.933Z,547236072,PÃ¤ikeseenergia,dal.series,16.18,kWh
2020-11-12T07:31:12.869Z,547236072,PÃ¤ikeseenergia,dal.series,24145.91,kWh
2020-11-12T08:01:13.025Z,547236072,PÃ¤ikeseenergia,dal.series,24147.06,kWh
2020-11-12T08:26:13.217Z,547236072,PÃ¤ikeseenergia,dal.series,24148.17,kWh
2020-11-12T08:46:13.350Z,547236072,PÃ¤ikeseenergia,dal.series,24149.19,kWh
2020-11-12T09:01:13.415Z,547236072,PÃ¤ikeseenergia,dal.series,24150.54,kWh
2020-11-12T09:11:13.478Z,547236072,PÃ¤ikeseenergia,dal.series,24151.78,kWh
2020-11-12T09:26:13.539Z,547236072,PÃ¤ikeseenergia,dal.series,24152.95,kWh
2020-11-12T09:46:13.599Z,547236072,PÃ¤ikeseenergia,dal.series,24154,kWh
2020-11-12T10:26:13.746Z,547236072,PÃ¤ikeseenergia,dal.series,24155.02,kWh
2020-11-12T11:06:14.056Z,547236072,PÃ¤ikeseenergia,dal.series,24156.11,kWh
2020-11-12T12:01:14.331Z,547236072,PÃ¤ikeseenergia,dal.series,24157.12,kWh
2020-11-12T15:10:17.769Z,547236072,PÃ¤ikeseenergia,dal.series,16.19,kWh
