time,source,device_name,fragment.series,value,unit
2022-02-25T13:00:57.842Z,547236060,PÃ¤ikeseenergia,dal.series,72778.76,kWh
2022-02-25T13:05:57.851Z,547236060,PÃ¤ikeseenergia,dal.series,72779.08,kWh
2022-02-25T13:10:57.858Z,547236060,PÃ¤ikeseenergia,dal.series,72779.45,kWh
2022-02-25T13:15:57.862Z,547236060,PÃ¤ikeseenergia,dal.series,72779.69,kWh
2022-02-25T13:20:57.870Z,547236060,PÃ¤ikeseenergia,dal.series,72779.79,kWh
2022-02-25T13:25:57.871Z,547236060,PÃ¤ikeseenergia,dal.series,72779.9,kWh
2022-02-25T13:30:57.866Z,547236060,PÃ¤ikeseenergia,dal.series,72780.02,kWh
2022-02-25T13:35:57.871Z,547236060,PÃ¤ikeseenergia,dal.series,72780.14,kWh
2022-02-25T13:40:57.875Z,547236060,PÃ¤ikeseenergia,dal.series,72780.28,kWh
2022-02-25T13:45:57.894Z,547236060,PÃ¤ikeseenergia,dal.series,72780.44,kWh
2022-02-25T13:50:57.887Z,547236060,PÃ¤ikeseenergia,dal.series,72780.56,kWh
2022-02-25T13:55:57.898Z,547236060,PÃ¤ikeseenergia,dal.series,72780.7,kWh
2022-02-25T14:00:57.901Z,547236060,PÃ¤ikeseenergia,dal.series,72780.89,kWh
2022-02-25T14:05:57.893Z,547236060,PÃ¤ikeseenergia,dal.series,72781.06,kWh
2022-02-25T14:10:57.898Z,547236060,PÃ¤ikeseenergia,dal.series,72781.17,kWh
2022-02-25T14:15:57.902Z,547236060,PÃ¤ikeseenergia,dal.series,72781.26,kWh
2022-02-25T14:20:57.895Z,547236060,PÃ¤ikeseenergia,dal.series,72781.32,kWh
2022-02-25T14:25:57.917Z,547236060,PÃ¤ikeseenergia,dal.series,72781.38,kWh
2022-02-25T14:30:57.884Z,547236060,PÃ¤ikeseenergia,dal.series,72781.44,kWh
2022-02-25T14:35:57.895Z,547236060,PÃ¤ikeseenergia,dal.series,72781.51,kWh
2022-02-25T14:40:57.921Z,547236060,PÃ¤ikeseenergia,dal.series,72781.56,kWh
2022-02-25T14:45:57.925Z,547236060,PÃ¤ikeseenergia,dal.series,72781.62,kWh
2022-02-25T14:50:57.916Z,547236060,PÃ¤ikeseenergia,dal.series,72781.66,kWh
2022-02-25T14:55:57.916Z,547236060,PÃ¤ikeseenergia,dal.series,72781.7,kWh
2022-02-25T15:00:57.925Z,547236060,PÃ¤ikeseenergia,dal.series,72781.74,kWh
2022-02-25T15:05:57.909Z,547236060,PÃ¤ikeseenergia,dal.series,72781.77,kWh
2022-02-25T15:10:57.921Z,547236060,PÃ¤ikeseenergia,dal.series,72781.79,kWh
2022-02-25T15:15:57.921Z,547236060,PÃ¤ikeseenergia,dal.series,72781.81,kWh
2022-02-25T15:20:57.913Z,547236060,PÃ¤ikeseenergia,dal.series,72781.82,kWh
2022-02-25T15:30:57.919Z,547236060,PÃ¤ikeseenergia,dal.series,72781.83,kWh
2022-02-25T16:21:37.239Z,547236060,PÃ¤ikeseenergia,dal.series,72446.02,kWh
2022-02-26T05:46:53.933Z,547236060,PÃ¤ikeseenergia,dal.series,72781.85,kWh
2022-02-26T05:56:53.864Z,547236060,PÃ¤ikeseenergia,dal.series,72781.88,kWh
2022-02-26T06:06:53.861Z,547236060,PÃ¤ikeseenergia,dal.series,72781.91,kWh
2022-02-26T06:11:53.864Z,547236060,PÃ¤ikeseenergia,dal.series,72781.94,kWh
2022-02-26T06:16:53.866Z,547236060,PÃ¤ikeseenergia,dal.series,72781.97,kWh
2022-02-26T06:21:53.877Z,547236060,PÃ¤ikeseenergia,dal.series,72782,kWh
2022-02-26T06:26:53.864Z,547236060,PÃ¤ikeseenergia,dal.series,72782.03,kWh
2022-02-26T06:31:53.871Z,547236060,PÃ¤ikeseenergia,dal.series,72782.07,kWh
2022-02-26T06:36:53.878Z,547236060,PÃ¤ikeseenergia,dal.series,72782.11,kWh
2022-02-26T06:41:53.879Z,547236060,PÃ¤ikeseenergia,dal.series,72782.15,kWh
2022-02-26T06:46:53.887Z,547236060,PÃ¤ikeseenergia,dal.series,72782.2,kWh
2022-02-26T06:51:53.882Z,547236060,PÃ¤ikeseenergia,dal.series,72782.24,kWh
2022-02-26T06:56:53.884Z,547236060,PÃ¤ikeseenergia,dal.series,72782.3,kWh
2022-02-26T07:01:53.891Z,547236060,PÃ¤ikeseenergia,dal.series,72782.36,kWh
2022-02-26T07:06:53.881Z,547236060,PÃ¤ikeseenergia,dal.series,72782.42,kWh
2022-02-26T07:11:53.880Z,547236060,PÃ¤ikeseenergia,dal.series,72782.49,kWh
2022-02-26T07:16:53.889Z,547236060,PÃ¤ikeseenergia,dal.series,72782.57,kWh
2022-02-26T07:21:53.895Z,547236060,PÃ¤ikeseenergia,dal.series,72782.68,kWh
2022-02-26T07:26:53.904Z,547236060,PÃ¤ikeseenergia,dal.series,72782.8,kWh
2022-02-26T07:31:53.914Z,547236060,PÃ¤ikeseenergia,dal.series,72782.92,kWh
2022-02-26T07:36:53.894Z,547236060,PÃ¤ikeseenergia,dal.series,72783.09,kWh
2022-02-26T07:41:53.903Z,547236060,PÃ¤ikeseenergia,dal.series,72783.26,kWh
2022-02-26T07:46:53.907Z,547236060,PÃ¤ikeseenergia,dal.series,72783.54,kWh
2022-02-26T07:51:53.947Z,547236060,PÃ¤ikeseenergia,dal.series,72783.86,kWh
2022-02-26T07:56:53.930Z,547236060,PÃ¤ikeseenergia,dal.series,72784.26,kWh
2022-02-26T08:01:53.940Z,547236060,PÃ¤ikeseenergia,dal.series,72784.49,kWh
2022-02-26T08:06:53.958Z,547236060,PÃ¤ikeseenergia,dal.series,72784.92,kWh
2022-02-26T08:11:53.934Z,547236060,PÃ¤ikeseenergia,dal.series,72785.44,kWh
2022-02-26T08:16:53.943Z,547236060,PÃ¤ikeseenergia,dal.series,72786.01,kWh
2022-02-26T08:21:53.927Z,547236060,PÃ¤ikeseenergia,dal.series,72786.58,kWh
2022-02-26T08:26:53.940Z,547236060,PÃ¤ikeseenergia,dal.series,72787.21,kWh
2022-02-26T08:31:53.945Z,547236060,PÃ¤ikeseenergia,dal.series,72787.87,kWh
2022-02-26T08:36:53.946Z,547236060,PÃ¤ikeseenergia,dal.series,72788.53,kWh
2022-02-26T08:41:53.952Z,547236060,PÃ¤ikeseenergia,dal.series,72789.05,kWh
2022-02-26T08:46:53.957Z,547236060,PÃ¤ikeseenergia,dal.series,72789.69,kWh
2022-02-26T08:51:53.968Z,547236060,PÃ¤ikeseenergia,dal.series,72790.45,kWh
2022-02-26T08:56:53.975Z,547236060,PÃ¤ikeseenergia,dal.series,72791.23,kWh
2022-02-26T09:01:53.963Z,547236060,PÃ¤ikeseenergia,dal.series,72792.05,kWh
2022-02-26T09:06:53.969Z,547236060,PÃ¤ikeseenergia,dal.series,72792.9,kWh
2022-02-26T09:11:53.970Z,547236060,PÃ¤ikeseenergia,dal.series,72793.77,kWh
2022-02-26T09:16:53.975Z,547236060,PÃ¤ikeseenergia,dal.series,72794.67,kWh
2022-02-26T09:21:53.968Z,547236060,PÃ¤ikeseenergia,dal.series,72795.58,kWh
2022-02-26T09:26:53.975Z,547236060,PÃ¤ikeseenergia,dal.series,72796.52,kWh
2022-02-26T09:31:53.981Z,547236060,PÃ¤ikeseenergia,dal.series,72797.5,kWh
2022-02-26T09:36:53.986Z,547236060,PÃ¤ikeseenergia,dal.series,72798.49,kWh
2022-02-26T09:41:53.991Z,547236060,PÃ¤ikeseenergia,dal.series,72799.51,kWh
2022-02-26T09:46:53.984Z,547236060,PÃ¤ikeseenergia,dal.series,72800.54,kWh
2022-02-26T09:51:53.989Z,547236060,PÃ¤ikeseenergia,dal.series,72801.6,kWh
2022-02-26T09:56:54.026Z,547236060,PÃ¤ikeseenergia,dal.series,72802.65,kWh
2022-02-26T10:01:53.999Z,547236060,PÃ¤ikeseenergia,dal.series,72803.76,kWh
2022-02-26T10:06:53.991Z,547236060,PÃ¤ikeseenergia,dal.series,72804.85,kWh
2022-02-26T10:11:53.999Z,547236060,PÃ¤ikeseenergia,dal.series,72805.97,kWh
2022-02-26T10:16:54.002Z,547236060,PÃ¤ikeseenergia,dal.series,72807.11,kWh
2022-02-26T10:21:54.005Z,547236060,PÃ¤ikeseenergia,dal.series,72808.27,kWh
2022-02-26T10:26:54.016Z,547236060,PÃ¤ikeseenergia,dal.series,72809.44,kWh
2022-02-26T10:31:54.014Z,547236060,PÃ¤ikeseenergia,dal.series,72810.62,kWh
2022-02-26T10:36:54.025Z,547236060,PÃ¤ikeseenergia,dal.series,72811.8,kWh
2022-02-26T10:41:54.029Z,547236060,PÃ¤ikeseenergia,dal.series,72813,kWh
2022-02-26T10:46:54.023Z,547236060,PÃ¤ikeseenergia,dal.series,72814.2,kWh
2022-02-26T10:51:54.026Z,547236060,PÃ¤ikeseenergia,dal.series,72815.42,kWh
2022-02-26T10:56:54.051Z,547236060,PÃ¤ikeseenergia,dal.series,72816.64,kWh
2022-02-26T11:01:54.071Z,547236060,PÃ¤ikeseenergia,dal.series,72817.87,kWh
2022-02-26T11:06:54.080Z,547236060,PÃ¤ikeseenergia,dal.series,72819.1,kWh
2022-02-26T11:11:54.083Z,547236060,PÃ¤ikeseenergia,dal.series,72820.34,kWh
2022-02-26T11:16:54.133Z,547236060,PÃ¤ikeseenergia,dal.series,72821.57,kWh
2022-02-26T11:21:54.108Z,547236060,PÃ¤ikeseenergia,dal.series,72822.82,kWh
2022-02-26T11:26:54.121Z,547236060,PÃ¤ikeseenergia,dal.series,72824.05,kWh
2022-02-26T11:31:54.107Z,547236060,PÃ¤ikeseenergia,dal.series,72825.3,kWh
2022-02-26T11:36:54.111Z,547236060,PÃ¤ikeseenergia,dal.series,72826.55,kWh
2022-02-26T11:41:54.120Z,547236060,PÃ¤ikeseenergia,dal.series,72827.8,kWh
2022-02-26T11:46:54.107Z,547236060,PÃ¤ikeseenergia,dal.series,72829.06,kWh
2022-02-26T11:51:54.114Z,547236060,PÃ¤ikeseenergia,dal.series,72830.29,kWh
2022-02-26T11:56:54.134Z,547236060,PÃ¤ikeseenergia,dal.series,72831.53,kWh
2022-02-26T12:01:54.123Z,547236060,PÃ¤ikeseenergia,dal.series,72832.76,kWh
2022-02-26T12:06:54.163Z,547236060,PÃ¤ikeseenergia,dal.series,72833.99,kWh
2022-02-26T12:11:54.153Z,547236060,PÃ¤ikeseenergia,dal.series,72835.22,kWh
2022-02-26T12:16:54.156Z,547236060,PÃ¤ikeseenergia,dal.series,72836.4,kWh
2022-02-26T12:21:54.147Z,547236060,PÃ¤ikeseenergia,dal.series,72837.57,kWh
2022-02-26T12:26:54.154Z,547236060,PÃ¤ikeseenergia,dal.series,72838.7,kWh
2022-02-26T12:31:54.175Z,547236060,PÃ¤ikeseenergia,dal.series,72839.79,kWh
2022-02-26T12:36:54.163Z,547236060,PÃ¤ikeseenergia,dal.series,72840.85,kWh
2022-02-26T12:41:54.173Z,547236060,PÃ¤ikeseenergia,dal.series,72841.89,kWh
2022-02-26T12:46:54.160Z,547236060,PÃ¤ikeseenergia,dal.series,72842.89,kWh
2022-02-26T12:51:54.168Z,547236060,PÃ¤ikeseenergia,dal.series,72843.87,kWh
2022-02-26T12:56:54.172Z,547236060,PÃ¤ikeseenergia,dal.series,72844.79,kWh
2022-02-26T13:01:54.195Z,547236060,PÃ¤ikeseenergia,dal.series,72845.67,kWh
2022-02-26T13:06:54.215Z,547236060,PÃ¤ikeseenergia,dal.series,72846.54,kWh
2022-02-26T13:11:54.191Z,547236060,PÃ¤ikeseenergia,dal.series,72847.36,kWh
2022-02-26T13:16:54.198Z,547236060,PÃ¤ikeseenergia,dal.series,72848.13,kWh
2022-02-26T13:21:54.200Z,547236060,PÃ¤ikeseenergia,dal.series,72848.85,kWh
2022-02-26T13:26:54.191Z,547236060,PÃ¤ikeseenergia,dal.series,72849.57,kWh
2022-02-26T13:31:54.193Z,547236060,PÃ¤ikeseenergia,dal.series,72850.26,kWh
2022-02-26T13:36:54.202Z,547236060,PÃ¤ikeseenergia,dal.series,72850.89,kWh
2022-02-26T13:41:54.210Z,547236060,PÃ¤ikeseenergia,dal.series,72851.47,kWh
2022-02-26T13:46:54.200Z,547236060,PÃ¤ikeseenergia,dal.series,72852.04,kWh
2022-02-26T13:51:54.205Z,547236060,PÃ¤ikeseenergia,dal.series,72852.56,kWh
2022-02-26T13:56:54.209Z,547236060,PÃ¤ikeseenergia,dal.series,72853.03,kWh
2022-02-26T14:01:54.215Z,547236060,PÃ¤ikeseenergia,dal.series,72853.45,kWh
2022-02-26T14:06:54.202Z,547236060,PÃ¤ikeseenergia,dal.series,72853.83,kWh
2022-02-26T14:11:54.207Z,547236060,PÃ¤ikeseenergia,dal.series,72854.18,kWh
2022-02-26T14:16:54.218Z,547236060,PÃ¤ikeseenergia,dal.series,72854.5,kWh
2022-02-26T14:21:54.219Z,547236060,PÃ¤ikeseenergia,dal.series,72854.8,kWh
2022-02-26T14:26:54.215Z,547236060,PÃ¤ikeseenergia,dal.series,72855.07,kWh
2022-02-26T14:31:54.216Z,547236060,PÃ¤ikeseenergia,dal.series,72855.31,kWh
2022-02-26T14:36:54.220Z,547236060,PÃ¤ikeseenergia,dal.series,72855.55,kWh
2022-02-26T14:41:54.214Z,547236060,PÃ¤ikeseenergia,dal.series,72855.74,kWh
2022-02-26T14:46:54.232Z,547236060,PÃ¤ikeseenergia,dal.series,72855.86,kWh
2022-02-26T14:51:54.227Z,547236060,PÃ¤ikeseenergia,dal.series,72855.95,kWh
2022-02-26T14:56:54.225Z,547236060,PÃ¤ikeseenergia,dal.series,72856.03,kWh
2022-02-26T15:01:54.237Z,547236060,PÃ¤ikeseenergia,dal.series,72856.07,kWh
2022-02-26T15:06:54.277Z,547236060,PÃ¤ikeseenergia,dal.series,72856.12,kWh
2022-02-26T15:11:54.265Z,547236060,PÃ¤ikeseenergia,dal.series,72856.15,kWh
2022-02-26T15:16:54.254Z,547236060,PÃ¤ikeseenergia,dal.series,72856.18,kWh
2022-02-26T15:21:54.260Z,547236060,PÃ¤ikeseenergia,dal.series,72856.2,kWh
2022-02-26T15:26:54.285Z,547236060,PÃ¤ikeseenergia,dal.series,72856.22,kWh
2022-02-26T15:31:54.273Z,547236060,PÃ¤ikeseenergia,dal.series,72856.23,kWh
2022-02-26T15:36:54.264Z,547236060,PÃ¤ikeseenergia,dal.series,72856.24,kWh
2022-02-26T15:41:54.266Z,547236060,PÃ¤ikeseenergia,dal.series,72856.25,kWh
2022-02-27T05:21:54.842Z,547236060,PÃ¤ikeseenergia,dal.series,72856.27,kWh
2022-02-27T05:26:54.834Z,547236060,PÃ¤ikeseenergia,dal.series,72856.28,kWh
2022-02-27T05:31:54.841Z,547236060,PÃ¤ikeseenergia,dal.series,72856.3,kWh
2022-02-27T05:36:54.845Z,547236060,PÃ¤ikeseenergia,dal.series,72856.32,kWh
2022-02-27T05:41:54.833Z,547236060,PÃ¤ikeseenergia,dal.series,72856.37,kWh
2022-02-27T05:46:54.840Z,547236060,PÃ¤ikeseenergia,dal.series,72856.4,kWh
2022-02-27T05:51:54.847Z,547236060,PÃ¤ikeseenergia,dal.series,72856.46,kWh
2022-02-27T05:56:54.881Z,547236060,PÃ¤ikeseenergia,dal.series,72856.54,kWh
2022-02-27T06:01:54.843Z,547236060,PÃ¤ikeseenergia,dal.series,72856.61,kWh
2022-02-27T06:06:54.861Z,547236060,PÃ¤ikeseenergia,dal.series,72856.7,kWh
2022-02-27T06:11:54.886Z,547236060,PÃ¤ikeseenergia,dal.series,72856.81,kWh
2022-02-27T06:16:54.877Z,547236060,PÃ¤ikeseenergia,dal.series,72856.91,kWh
2022-02-27T06:21:54.879Z,547236060,PÃ¤ikeseenergia,dal.series,72857,kWh
2022-02-27T06:26:54.870Z,547236060,PÃ¤ikeseenergia,dal.series,72857.09,kWh
2022-02-27T06:31:54.879Z,547236060,PÃ¤ikeseenergia,dal.series,72857.18,kWh
2022-02-27T06:36:54.900Z,547236060,PÃ¤ikeseenergia,dal.series,72857.27,kWh
2022-02-27T06:41:54.886Z,547236060,PÃ¤ikeseenergia,dal.series,72857.36,kWh
2022-02-27T06:46:54.905Z,547236060,PÃ¤ikeseenergia,dal.series,72857.46,kWh
2022-02-27T06:51:54.882Z,547236060,PÃ¤ikeseenergia,dal.series,72857.57,kWh
2022-02-27T06:56:54.891Z,547236060,PÃ¤ikeseenergia,dal.series,72857.68,kWh
2022-02-27T07:01:54.892Z,547236060,PÃ¤ikeseenergia,dal.series,72857.81,kWh
2022-02-27T07:06:54.881Z,547236060,PÃ¤ikeseenergia,dal.series,72857.95,kWh
2022-02-27T07:11:54.892Z,547236060,PÃ¤ikeseenergia,dal.series,72858.11,kWh
2022-02-27T07:16:54.928Z,547236060,PÃ¤ikeseenergia,dal.series,72858.29,kWh
2022-02-27T07:21:54.903Z,547236060,PÃ¤ikeseenergia,dal.series,72858.5,kWh
2022-02-27T07:26:54.907Z,547236060,PÃ¤ikeseenergia,dal.series,72858.72,kWh
2022-02-27T07:31:54.914Z,547236060,PÃ¤ikeseenergia,dal.series,72858.97,kWh
2022-02-27T07:36:54.920Z,547236060,PÃ¤ikeseenergia,dal.series,72859.26,kWh
2022-02-27T07:41:54.925Z,547236060,PÃ¤ikeseenergia,dal.series,72859.56,kWh
2022-02-27T07:46:54.917Z,547236060,PÃ¤ikeseenergia,dal.series,72859.89,kWh
2022-02-27T07:51:54.919Z,547236060,PÃ¤ikeseenergia,dal.series,72860.25,kWh
2022-02-27T07:56:54.926Z,547236060,PÃ¤ikeseenergia,dal.series,72860.64,kWh
2022-02-27T08:01:54.933Z,547236060,PÃ¤ikeseenergia,dal.series,72861.06,kWh
2022-02-27T08:06:54.939Z,547236060,PÃ¤ikeseenergia,dal.series,72861.49,kWh
2022-02-27T08:11:54.946Z,547236060,PÃ¤ikeseenergia,dal.series,72861.96,kWh
2022-02-27T08:16:54.950Z,547236060,PÃ¤ikeseenergia,dal.series,72862.47,kWh
2022-02-27T08:21:54.957Z,547236060,PÃ¤ikeseenergia,dal.series,72863.02,kWh
2022-02-27T08:26:54.943Z,547236060,PÃ¤ikeseenergia,dal.series,72863.6,kWh
2022-02-27T08:31:54.952Z,547236060,PÃ¤ikeseenergia,dal.series,72864.21,kWh
2022-02-27T08:36:54.941Z,547236060,PÃ¤ikeseenergia,dal.series,72864.88,kWh
2022-02-27T08:41:54.946Z,547236060,PÃ¤ikeseenergia,dal.series,72865.61,kWh
2022-02-27T08:46:54.956Z,547236060,PÃ¤ikeseenergia,dal.series,72866.38,kWh
2022-02-27T08:51:54.957Z,547236060,PÃ¤ikeseenergia,dal.series,72867.16,kWh
2022-02-27T08:56:54.950Z,547236060,PÃ¤ikeseenergia,dal.series,72867.98,kWh
2022-02-27T09:01:54.974Z,547236060,PÃ¤ikeseenergia,dal.series,72868.82,kWh
2022-02-27T09:06:54.960Z,547236060,PÃ¤ikeseenergia,dal.series,72869.69,kWh
2022-02-27T09:11:54.966Z,547236060,PÃ¤ikeseenergia,dal.series,72870.58,kWh
2022-02-27T09:16:54.974Z,547236060,PÃ¤ikeseenergia,dal.series,72871.51,kWh
2022-02-27T09:21:54.999Z,547236060,PÃ¤ikeseenergia,dal.series,72872.44,kWh
2022-02-27T09:26:55.002Z,547236060,PÃ¤ikeseenergia,dal.series,72873.4,kWh
2022-02-27T09:31:54.974Z,547236060,PÃ¤ikeseenergia,dal.series,72874.39,kWh
2022-02-27T09:36:54.977Z,547236060,PÃ¤ikeseenergia,dal.series,72875.41,kWh
2022-02-27T09:41:54.985Z,547236060,PÃ¤ikeseenergia,dal.series,72876.44,kWh
2022-02-27T09:46:54.976Z,547236060,PÃ¤ikeseenergia,dal.series,72877.49,kWh
2022-02-27T09:51:54.976Z,547236060,PÃ¤ikeseenergia,dal.series,72878.56,kWh
2022-02-27T09:56:54.988Z,547236060,PÃ¤ikeseenergia,dal.series,72879.65,kWh
2022-02-27T10:01:54.977Z,547236060,PÃ¤ikeseenergia,dal.series,72880.75,kWh
2022-02-27T10:06:54.986Z,547236060,PÃ¤ikeseenergia,dal.series,72881.84,kWh
2022-02-27T10:11:54.987Z,547236060,PÃ¤ikeseenergia,dal.series,72882.98,kWh
2022-02-27T10:16:54.994Z,547236060,PÃ¤ikeseenergia,dal.series,72884.14,kWh
2022-02-27T10:21:54.994Z,547236060,PÃ¤ikeseenergia,dal.series,72885.32,kWh
2022-02-27T10:26:55.004Z,547236060,PÃ¤ikeseenergia,dal.series,72886.5,kWh
2022-02-27T10:31:55.024Z,547236060,PÃ¤ikeseenergia,dal.series,72887.72,kWh
2022-02-27T10:36:55.019Z,547236060,PÃ¤ikeseenergia,dal.series,72888.94,kWh
2022-02-27T10:41:55.008Z,547236060,PÃ¤ikeseenergia,dal.series,72890.18,kWh
2022-02-27T10:46:55.017Z,547236060,PÃ¤ikeseenergia,dal.series,72891.48,kWh
2022-02-27T10:51:55.021Z,547236060,PÃ¤ikeseenergia,dal.series,72892.82,kWh
2022-02-27T10:56:55.009Z,547236060,PÃ¤ikeseenergia,dal.series,72894.22,kWh
2022-02-27T11:01:55.013Z,547236060,PÃ¤ikeseenergia,dal.series,72895.39,kWh
2022-02-27T11:06:55.021Z,547236060,PÃ¤ikeseenergia,dal.series,72896.54,kWh
2022-02-27T11:11:55.025Z,547236060,PÃ¤ikeseenergia,dal.series,72897.68,kWh
2022-02-27T11:16:55.033Z,547236060,PÃ¤ikeseenergia,dal.series,72898.83,kWh
2022-02-27T11:21:55.061Z,547236060,PÃ¤ikeseenergia,dal.series,72899.91,kWh
2022-02-27T11:26:55.025Z,547236060,PÃ¤ikeseenergia,dal.series,72901.35,kWh
2022-02-27T11:31:55.049Z,547236060,PÃ¤ikeseenergia,dal.series,72902.48,kWh
2022-02-27T11:36:55.074Z,547236060,PÃ¤ikeseenergia,dal.series,72903.19,kWh
2022-02-27T11:41:55.042Z,547236060,PÃ¤ikeseenergia,dal.series,72904.14,kWh
2022-02-27T11:46:55.049Z,547236060,PÃ¤ikeseenergia,dal.series,72905.11,kWh
2022-02-27T11:51:55.071Z,547236060,PÃ¤ikeseenergia,dal.series,72905.73,kWh
2022-02-27T11:56:55.046Z,547236060,PÃ¤ikeseenergia,dal.series,72906.27,kWh
2022-02-27T12:01:55.054Z,547236060,PÃ¤ikeseenergia,dal.series,72906.82,kWh
2022-02-27T12:06:55.056Z,547236060,PÃ¤ikeseenergia,dal.series,72907.42,kWh
2022-02-27T12:11:55.063Z,547236060,PÃ¤ikeseenergia,dal.series,72908.06,kWh
2022-02-27T12:16:55.074Z,547236060,PÃ¤ikeseenergia,dal.series,72908.63,kWh
2022-02-27T12:21:55.060Z,547236060,PÃ¤ikeseenergia,dal.series,72909.14,kWh
2022-02-27T12:26:55.063Z,547236060,PÃ¤ikeseenergia,dal.series,72909.61,kWh
2022-02-27T12:31:55.073Z,547236060,PÃ¤ikeseenergia,dal.series,72909.98,kWh
2022-02-27T12:36:55.077Z,547236060,PÃ¤ikeseenergia,dal.series,72910.28,kWh
2022-02-27T12:41:55.081Z,547236060,PÃ¤ikeseenergia,dal.series,72910.55,kWh
2022-02-27T12:46:55.089Z,547236060,PÃ¤ikeseenergia,dal.series,72910.82,kWh
2022-02-27T12:51:55.104Z,547236060,PÃ¤ikeseenergia,dal.series,72911.09,kWh
2022-02-27T12:56:55.086Z,547236060,PÃ¤ikeseenergia,dal.series,72911.34,kWh
2022-02-27T13:01:55.092Z,547236060,PÃ¤ikeseenergia,dal.series,72911.58,kWh
2022-02-27T13:06:55.092Z,547236060,PÃ¤ikeseenergia,dal.series,72911.81,kWh
2022-02-27T13:11:55.105Z,547236060,PÃ¤ikeseenergia,dal.series,72912.01,kWh
2022-02-27T13:16:55.111Z,547236060,PÃ¤ikeseenergia,dal.series,72912.2,kWh
2022-02-27T13:21:55.134Z,547236060,PÃ¤ikeseenergia,dal.series,72912.38,kWh
2022-02-27T13:26:55.121Z,547236060,PÃ¤ikeseenergia,dal.series,72912.57,kWh
2022-02-27T13:31:55.115Z,547236060,PÃ¤ikeseenergia,dal.series,72912.77,kWh
2022-02-27T13:36:55.113Z,547236060,PÃ¤ikeseenergia,dal.series,72912.96,kWh
2022-02-27T13:41:55.138Z,547236060,PÃ¤ikeseenergia,dal.series,72913.13,kWh
2022-02-27T13:46:55.161Z,547236060,PÃ¤ikeseenergia,dal.series,72913.29,kWh
2022-02-27T13:51:55.136Z,547236060,PÃ¤ikeseenergia,dal.series,72913.47,kWh
2022-02-27T13:56:55.154Z,547236060,PÃ¤ikeseenergia,dal.series,72913.62,kWh
2022-02-27T14:01:55.147Z,547236060,PÃ¤ikeseenergia,dal.series,72913.77,kWh
2022-02-27T14:06:55.154Z,547236060,PÃ¤ikeseenergia,dal.series,72913.9,kWh
2022-02-27T14:11:55.157Z,547236060,PÃ¤ikeseenergia,dal.series,72914.04,kWh
2022-02-27T14:16:55.184Z,547236060,PÃ¤ikeseenergia,dal.series,72914.19,kWh
2022-02-27T14:21:55.177Z,547236060,PÃ¤ikeseenergia,dal.series,72914.31,kWh
2022-02-27T14:26:55.157Z,547236060,PÃ¤ikeseenergia,dal.series,72914.46,kWh
2022-02-27T14:31:55.164Z,547236060,PÃ¤ikeseenergia,dal.series,72914.58,kWh
2022-02-27T14:36:55.168Z,547236060,PÃ¤ikeseenergia,dal.series,72914.7,kWh
2022-02-27T14:41:55.180Z,547236060,PÃ¤ikeseenergia,dal.series,72914.82,kWh
2022-02-27T14:46:55.206Z,547236060,PÃ¤ikeseenergia,dal.series,72914.91,kWh
2022-02-27T14:51:55.171Z,547236060,PÃ¤ikeseenergia,dal.series,72915.02,kWh
2022-02-27T14:56:55.176Z,547236060,PÃ¤ikeseenergia,dal.series,72915.11,kWh
2022-02-27T15:01:55.176Z,547236060,PÃ¤ikeseenergia,dal.series,72915.17,kWh
2022-02-27T15:06:55.190Z,547236060,PÃ¤ikeseenergia,dal.series,72915.21,kWh
2022-02-27T15:11:55.195Z,547236060,PÃ¤ikeseenergia,dal.series,72915.24,kWh
2022-02-27T15:16:55.212Z,547236060,PÃ¤ikeseenergia,dal.series,72915.27,kWh
2022-02-27T15:21:55.204Z,547236060,PÃ¤ikeseenergia,dal.series,72915.3,kWh
2022-02-27T15:26:55.196Z,547236060,PÃ¤ikeseenergia,dal.series,72915.33,kWh
2022-02-27T15:36:55.223Z,547236060,PÃ¤ikeseenergia,dal.series,72915.36,kWh
2022-02-28T05:16:55.749Z,547236060,PÃ¤ikeseenergia,dal.series,72915.37,kWh
2022-02-28T05:21:55.749Z,547236060,PÃ¤ikeseenergia,dal.series,72915.39,kWh
2022-02-28T05:26:55.756Z,547236060,PÃ¤ikeseenergia,dal.series,72915.4,kWh
2022-02-28T05:31:55.775Z,547236060,PÃ¤ikeseenergia,dal.series,72915.42,kWh
2022-02-28T05:36:55.748Z,547236060,PÃ¤ikeseenergia,dal.series,72915.45,kWh
2022-02-28T05:41:55.754Z,547236060,PÃ¤ikeseenergia,dal.series,72915.49,kWh
2022-02-28T05:46:55.762Z,547236060,PÃ¤ikeseenergia,dal.series,72915.54,kWh
2022-02-28T05:51:55.769Z,547236060,PÃ¤ikeseenergia,dal.series,72915.58,kWh
2022-02-28T05:56:55.761Z,547236060,PÃ¤ikeseenergia,dal.series,72915.64,kWh
2022-02-28T06:01:55.790Z,547236060,PÃ¤ikeseenergia,dal.series,72915.7,kWh
2022-02-28T06:06:55.787Z,547236060,PÃ¤ikeseenergia,dal.series,72915.78,kWh
2022-02-28T06:11:55.776Z,547236060,PÃ¤ikeseenergia,dal.series,72915.86,kWh
2022-02-28T06:16:55.768Z,547236060,PÃ¤ikeseenergia,dal.series,72915.96,kWh
