time,source,device_name,fragment.series,value,unit
2021-05-24T12:47:46.279Z,547236080,PÃ¤ikeseenergia,dal.series,20413.47,kWh
2021-05-24T12:57:47.220Z,547236080,PÃ¤ikeseenergia,dal.series,20414.99,kWh
2021-05-24T13:07:49.706Z,547236080,PÃ¤ikeseenergia,dal.series,20416.23,kWh
2021-05-24T13:17:51.914Z,547236080,PÃ¤ikeseenergia,dal.series,20417.97,kWh
2021-05-24T13:27:54.853Z,547236080,PÃ¤ikeseenergia,dal.series,20419.12,kWh
2021-05-24T13:38:06.524Z,547236080,PÃ¤ikeseenergia,dal.series,20420.72,kWh
2021-05-24T13:48:12.254Z,547236080,PÃ¤ikeseenergia,dal.series,20421.97,kWh
2021-05-24T13:58:13.846Z,547236080,PÃ¤ikeseenergia,dal.series,20423.49,kWh
2021-05-24T14:08:17.826Z,547236080,PÃ¤ikeseenergia,dal.series,20425.14,kWh
2021-05-24T14:18:18.720Z,547236080,PÃ¤ikeseenergia,dal.series,20426.38,kWh
2021-05-24T14:28:25.847Z,547236080,PÃ¤ikeseenergia,dal.series,20428.23,kWh
2021-05-24T14:38:27.752Z,547236080,PÃ¤ikeseenergia,dal.series,20429.37,kWh
2021-05-24T14:53:33.968Z,547236080,PÃ¤ikeseenergia,dal.series,20430.42,kWh
2021-05-24T15:08:37.426Z,547236080,PÃ¤ikeseenergia,dal.series,20431.56,kWh
2021-05-24T15:18:37.914Z,547236080,PÃ¤ikeseenergia,dal.series,20433.01,kWh
2021-05-24T15:28:39.733Z,547236080,PÃ¤ikeseenergia,dal.series,20434.3,kWh
2021-05-24T15:38:43.630Z,547236080,PÃ¤ikeseenergia,dal.series,20435.37,kWh
2021-05-24T16:08:59.276Z,547236080,PÃ¤ikeseenergia,dal.series,20436.4,kWh
2021-05-24T17:19:27.770Z,547236080,PÃ¤ikeseenergia,dal.series,20437.43,kWh
2021-05-24T19:04:52.718Z,547236080,PÃ¤ikeseenergia,dal.series,12.2,kWh
2021-05-24T19:40:10.182Z,547236080,PÃ¤ikeseenergia,dal.series,12.22,kWh
2021-05-25T02:09:23.069Z,547236080,PÃ¤ikeseenergia,dal.series,20438.46,kWh
2021-05-25T03:14:43.194Z,547236080,PÃ¤ikeseenergia,dal.series,20439.56,kWh
2021-05-25T03:44:57.699Z,547236080,PÃ¤ikeseenergia,dal.series,20440.72,kWh
2021-05-25T04:15:08.391Z,547236080,PÃ¤ikeseenergia,dal.series,20441.78,kWh
2021-05-25T04:45:14.310Z,547236080,PÃ¤ikeseenergia,dal.series,20442.82,kWh
2021-05-25T05:10:21.947Z,547236080,PÃ¤ikeseenergia,dal.series,20444.05,kWh
2021-05-25T05:25:30.859Z,547236080,PÃ¤ikeseenergia,dal.series,20445.36,kWh
2021-05-25T05:35:37.443Z,547236080,PÃ¤ikeseenergia,dal.series,20446.57,kWh
2021-05-25T05:45:45.559Z,547236080,PÃ¤ikeseenergia,dal.series,20447.59,kWh
2021-05-25T06:00:47.670Z,547236080,PÃ¤ikeseenergia,dal.series,20449.01,kWh
2021-05-25T06:15:55.861Z,547236080,PÃ¤ikeseenergia,dal.series,20450.45,kWh
2021-05-25T06:31:02.110Z,547236080,PÃ¤ikeseenergia,dal.series,20451.98,kWh
2021-05-25T06:41:05.746Z,547236080,PÃ¤ikeseenergia,dal.series,20453.31,kWh
2021-05-25T06:51:06.050Z,547236080,PÃ¤ikeseenergia,dal.series,20454.63,kWh
2021-05-25T07:01:06.287Z,547236080,PÃ¤ikeseenergia,dal.series,20455.72,kWh
2021-05-25T07:11:07.975Z,547236080,PÃ¤ikeseenergia,dal.series,20456.88,kWh
2021-05-25T07:21:18.181Z,547236080,PÃ¤ikeseenergia,dal.series,20458.11,kWh
2021-05-25T07:31:18.559Z,547236080,PÃ¤ikeseenergia,dal.series,20459.78,kWh
2021-05-25T07:41:20.709Z,547236080,PÃ¤ikeseenergia,dal.series,20461.35,kWh
2021-05-25T07:51:23.663Z,547236080,PÃ¤ikeseenergia,dal.series,20463.15,kWh
2021-05-25T08:01:25.534Z,547236080,PÃ¤ikeseenergia,dal.series,20465.14,kWh
2021-05-25T08:06:26.089Z,547236080,PÃ¤ikeseenergia,dal.series,20466.19,kWh
2021-05-25T08:11:27.298Z,547236080,PÃ¤ikeseenergia,dal.series,20467.24,kWh
2021-05-25T08:21:30.277Z,547236080,PÃ¤ikeseenergia,dal.series,20469.29,kWh
2021-05-25T08:26:34.811Z,547236080,PÃ¤ikeseenergia,dal.series,20470.47,kWh
2021-05-25T08:31:35.816Z,547236080,PÃ¤ikeseenergia,dal.series,20471.55,kWh
2021-05-25T08:41:39.887Z,547236080,PÃ¤ikeseenergia,dal.series,20473.56,kWh
2021-05-25T08:46:41.557Z,547236080,PÃ¤ikeseenergia,dal.series,20474.73,kWh
2021-05-25T08:51:41.701Z,547236080,PÃ¤ikeseenergia,dal.series,20475.96,kWh
2021-05-25T08:56:42.173Z,547236080,PÃ¤ikeseenergia,dal.series,20477.2,kWh
2021-05-25T09:01:42.643Z,547236080,PÃ¤ikeseenergia,dal.series,20478.46,kWh
2021-05-25T09:06:44.161Z,547236080,PÃ¤ikeseenergia,dal.series,20479.8,kWh
2021-05-25T09:11:48.907Z,547236080,PÃ¤ikeseenergia,dal.series,20480.99,kWh
2021-05-25T09:21:56.779Z,547236080,PÃ¤ikeseenergia,dal.series,20482.81,kWh
2021-05-25T09:32:02.713Z,547236080,PÃ¤ikeseenergia,dal.series,20484.48,kWh
2021-05-25T09:42:06.161Z,547236080,PÃ¤ikeseenergia,dal.series,20485.94,kWh
2021-05-25T09:52:07.419Z,547236080,PÃ¤ikeseenergia,dal.series,20487.62,kWh
2021-05-25T10:02:15.719Z,547236080,PÃ¤ikeseenergia,dal.series,20489.53,kWh
2021-05-25T10:12:17.278Z,547236080,PÃ¤ikeseenergia,dal.series,20491.31,kWh
2021-05-25T10:22:18.855Z,547236080,PÃ¤ikeseenergia,dal.series,20493.1,kWh
2021-05-25T10:32:22.743Z,547236080,PÃ¤ikeseenergia,dal.series,20494.68,kWh
2021-05-25T10:42:33.867Z,547236080,PÃ¤ikeseenergia,dal.series,20496.13,kWh
2021-05-25T10:52:35.319Z,547236080,PÃ¤ikeseenergia,dal.series,20497.49,kWh
2021-05-25T11:02:40.126Z,547236080,PÃ¤ikeseenergia,dal.series,20499.11,kWh
2021-05-25T11:12:47.906Z,547236080,PÃ¤ikeseenergia,dal.series,20500.72,kWh
2021-05-25T11:22:53.920Z,547236080,PÃ¤ikeseenergia,dal.series,20502.19,kWh
2021-05-25T11:32:56.845Z,547236080,PÃ¤ikeseenergia,dal.series,20503.63,kWh
2021-05-25T11:43:04.613Z,547236080,PÃ¤ikeseenergia,dal.series,20505.12,kWh
2021-05-25T11:53:10.462Z,547236080,PÃ¤ikeseenergia,dal.series,20506.61,kWh
2021-05-25T12:03:10.976Z,547236080,PÃ¤ikeseenergia,dal.series,20508.13,kWh
2021-05-25T12:13:21.721Z,547236080,PÃ¤ikeseenergia,dal.series,20509.83,kWh
2021-05-25T12:23:23.171Z,547236080,PÃ¤ikeseenergia,dal.series,20511.45,kWh
2021-05-25T12:33:26.483Z,547236080,PÃ¤ikeseenergia,dal.series,20513.07,kWh
2021-05-25T12:43:28.162Z,547236080,PÃ¤ikeseenergia,dal.series,20514.62,kWh
2021-05-25T12:53:32.592Z,547236080,PÃ¤ikeseenergia,dal.series,20516.03,kWh
2021-05-25T13:03:32.963Z,547236080,PÃ¤ikeseenergia,dal.series,20517.21,kWh
2021-05-25T13:13:39.727Z,547236080,PÃ¤ikeseenergia,dal.series,20518.42,kWh
2021-05-25T13:23:44.049Z,547236080,PÃ¤ikeseenergia,dal.series,20519.65,kWh
2021-05-25T13:38:48.284Z,547236080,PÃ¤ikeseenergia,dal.series,20520.89,kWh
2021-05-25T13:53:53.908Z,547236080,PÃ¤ikeseenergia,dal.series,20522.17,kWh
2021-05-25T14:08:57.091Z,547236080,PÃ¤ikeseenergia,dal.series,20523.5,kWh
2021-05-25T14:24:10.283Z,547236080,PÃ¤ikeseenergia,dal.series,20525.06,kWh
2021-05-25T14:34:11.223Z,547236080,PÃ¤ikeseenergia,dal.series,20526.17,kWh
2021-05-25T14:49:17.123Z,547236080,PÃ¤ikeseenergia,dal.series,20527.52,kWh
2021-05-25T15:04:26.908Z,547236080,PÃ¤ikeseenergia,dal.series,20528.7,kWh
2021-05-25T15:24:32.675Z,547236080,PÃ¤ikeseenergia,dal.series,20529.93,kWh
2021-05-25T15:44:39.109Z,547236080,PÃ¤ikeseenergia,dal.series,20530.94,kWh
2021-05-25T16:09:51.161Z,547236080,PÃ¤ikeseenergia,dal.series,20532.06,kWh
2021-05-25T16:30:01.782Z,547236080,PÃ¤ikeseenergia,dal.series,20533.19,kWh
2021-05-25T16:50:13.974Z,547236080,PÃ¤ikeseenergia,dal.series,20534.23,kWh
2021-05-25T17:30:33.867Z,547236080,PÃ¤ikeseenergia,dal.series,20535.25,kWh
2021-05-25T19:16:04.609Z,547236080,PÃ¤ikeseenergia,dal.series,12.23,kWh
2021-05-26T01:54:00.609Z,547236080,PÃ¤ikeseenergia,dal.series,12.24,kWh
2021-05-26T01:59:03.628Z,547236080,PÃ¤ikeseenergia,dal.series,12.25,kWh
2021-05-26T03:55:09.914Z,547236080,PÃ¤ikeseenergia,dal.series,20536.28,kWh
2021-05-26T05:45:57.147Z,547236080,PÃ¤ikeseenergia,dal.series,20537.3,kWh
2021-05-26T06:41:33.845Z,547236080,PÃ¤ikeseenergia,dal.series,20538.41,kWh
2021-05-26T07:16:54.746Z,547236080,PÃ¤ikeseenergia,dal.series,20539.46,kWh
2021-05-26T08:02:09.893Z,547236080,PÃ¤ikeseenergia,dal.series,20540.62,kWh
2021-05-26T08:52:40.287Z,547236080,PÃ¤ikeseenergia,dal.series,20541.63,kWh
2021-05-26T09:48:06.561Z,547236080,PÃ¤ikeseenergia,dal.series,20542.7,kWh
2021-05-26T10:18:18.791Z,547236080,PÃ¤ikeseenergia,dal.series,20543.8,kWh
2021-05-26T10:53:38.496Z,547236080,PÃ¤ikeseenergia,dal.series,20545.12,kWh
2021-05-26T11:13:45.866Z,547236080,PÃ¤ikeseenergia,dal.series,20546.33,kWh
2021-05-26T11:39:00.291Z,547236080,PÃ¤ikeseenergia,dal.series,20547.36,kWh
2021-05-26T11:59:12.862Z,547236080,PÃ¤ikeseenergia,dal.series,20548.53,kWh
2021-05-26T12:19:21.380Z,547236080,PÃ¤ikeseenergia,dal.series,20549.55,kWh
2021-05-26T12:39:33.581Z,547236080,PÃ¤ikeseenergia,dal.series,20550.89,kWh
2021-05-26T13:04:47.151Z,547236080,PÃ¤ikeseenergia,dal.series,20551.92,kWh
2021-05-26T13:35:03.895Z,547236080,PÃ¤ikeseenergia,dal.series,20553.13,kWh
2021-05-26T14:05:10.567Z,547236080,PÃ¤ikeseenergia,dal.series,20554.21,kWh
2021-05-26T14:35:21.392Z,547236080,PÃ¤ikeseenergia,dal.series,20555.3,kWh
2021-05-26T15:10:37.089Z,547236080,PÃ¤ikeseenergia,dal.series,20556.66,kWh
2021-05-26T15:30:59.623Z,547236080,PÃ¤ikeseenergia,dal.series,20557.98,kWh
2021-05-26T15:41:05.442Z,547236080,PÃ¤ikeseenergia,dal.series,20559.06,kWh
2021-05-26T15:51:06.341Z,547236080,PÃ¤ikeseenergia,dal.series,20560.24,kWh
2021-05-26T16:01:07.049Z,547236080,PÃ¤ikeseenergia,dal.series,20561.55,kWh
2021-05-26T16:21:18.687Z,547236080,PÃ¤ikeseenergia,dal.series,20562.81,kWh
2021-05-26T17:01:28.522Z,547236080,PÃ¤ikeseenergia,dal.series,20563.94,kWh
2021-05-26T17:26:37.716Z,547236080,PÃ¤ikeseenergia,dal.series,20565.05,kWh
2021-05-26T19:17:21.896Z,547236080,PÃ¤ikeseenergia,dal.series,12.26,kWh
2021-05-27T03:10:42.423Z,547236080,PÃ¤ikeseenergia,dal.series,20566.08,kWh
2021-05-27T04:00:55.152Z,547236080,PÃ¤ikeseenergia,dal.series,20567.09,kWh
2021-05-27T04:46:17.575Z,547236080,PÃ¤ikeseenergia,dal.series,20568.11,kWh
2021-05-27T05:21:30.295Z,547236080,PÃ¤ikeseenergia,dal.series,20569.15,kWh
2021-05-27T05:41:44.276Z,547236080,PÃ¤ikeseenergia,dal.series,20570.48,kWh
2021-05-27T05:51:48.440Z,547236080,PÃ¤ikeseenergia,dal.series,20571.63,kWh
2021-05-27T06:06:53.610Z,547236080,PÃ¤ikeseenergia,dal.series,20573.1,kWh
2021-05-27T06:21:57.019Z,547236080,PÃ¤ikeseenergia,dal.series,20574.35,kWh
2021-05-27T06:32:00.299Z,547236080,PÃ¤ikeseenergia,dal.series,20575.66,kWh
2021-05-27T06:47:17.386Z,547236080,PÃ¤ikeseenergia,dal.series,20576.91,kWh
2021-05-27T07:02:18.861Z,547236080,PÃ¤ikeseenergia,dal.series,20578.25,kWh
2021-05-27T07:12:23.683Z,547236080,PÃ¤ikeseenergia,dal.series,20579.81,kWh
2021-05-27T07:22:26.494Z,547236080,PÃ¤ikeseenergia,dal.series,20581.04,kWh
2021-05-27T07:42:32.848Z,547236080,PÃ¤ikeseenergia,dal.series,20582.1,kWh
2021-05-27T07:57:41.644Z,547236080,PÃ¤ikeseenergia,dal.series,20583.27,kWh
2021-05-27T08:12:46.536Z,547236080,PÃ¤ikeseenergia,dal.series,20584.36,kWh
2021-05-27T08:37:57.133Z,547236080,PÃ¤ikeseenergia,dal.series,20585.68,kWh
2021-05-27T08:53:06.059Z,547236080,PÃ¤ikeseenergia,dal.series,20586.8,kWh
2021-05-27T09:18:21.432Z,547236080,PÃ¤ikeseenergia,dal.series,20588.06,kWh
2021-05-27T09:38:37.983Z,547236080,PÃ¤ikeseenergia,dal.series,20589.14,kWh
2021-05-27T09:58:40.390Z,547236080,PÃ¤ikeseenergia,dal.series,20590.4,kWh
2021-05-27T10:13:43.702Z,547236080,PÃ¤ikeseenergia,dal.series,20591.41,kWh
2021-05-27T10:28:48.290Z,547236080,PÃ¤ikeseenergia,dal.series,20592.64,kWh
2021-05-27T10:43:49.346Z,547236080,PÃ¤ikeseenergia,dal.series,20593.81,kWh
2021-05-27T10:58:51.802Z,547236080,PÃ¤ikeseenergia,dal.series,20594.89,kWh
2021-05-27T11:18:59.470Z,547236080,PÃ¤ikeseenergia,dal.series,20596.17,kWh
2021-05-27T11:44:05.281Z,547236080,PÃ¤ikeseenergia,dal.series,20597.23,kWh
2021-05-27T12:04:22.020Z,547236080,PÃ¤ikeseenergia,dal.series,20598.54,kWh
2021-05-27T12:19:22.529Z,547236080,PÃ¤ikeseenergia,dal.series,20599.71,kWh
2021-05-27T12:34:24.093Z,547236080,PÃ¤ikeseenergia,dal.series,20601,kWh
2021-05-27T12:54:35.408Z,547236080,PÃ¤ikeseenergia,dal.series,20602.3,kWh
2021-05-27T13:09:48.777Z,547236080,PÃ¤ikeseenergia,dal.series,20603.36,kWh
2021-05-27T13:29:50.857Z,547236080,PÃ¤ikeseenergia,dal.series,20604.4,kWh
2021-05-27T13:55:01.546Z,547236080,PÃ¤ikeseenergia,dal.series,20605.47,kWh
2021-05-27T14:20:20.119Z,547236080,PÃ¤ikeseenergia,dal.series,20606.52,kWh
2021-05-27T14:35:27.657Z,547236080,PÃ¤ikeseenergia,dal.series,20607.96,kWh
2021-05-27T14:45:34.411Z,547236080,PÃ¤ikeseenergia,dal.series,20608.98,kWh
2021-05-27T15:00:35.382Z,547236080,PÃ¤ikeseenergia,dal.series,20610.18,kWh
2021-05-27T15:25:39.448Z,547236080,PÃ¤ikeseenergia,dal.series,20611.3,kWh
2021-05-27T15:50:46.219Z,547236080,PÃ¤ikeseenergia,dal.series,20612.53,kWh
2021-05-27T16:20:54.046Z,547236080,PÃ¤ikeseenergia,dal.series,20613.8,kWh
2021-05-27T16:46:05.808Z,547236080,PÃ¤ikeseenergia,dal.series,20615.07,kWh
2021-05-27T18:16:48.465Z,547236080,PÃ¤ikeseenergia,dal.series,20616.09,kWh
2021-05-27T19:02:08.058Z,547236080,PÃ¤ikeseenergia,dal.series,12.28,kWh
2021-05-27T19:32:19.610Z,547236080,PÃ¤ikeseenergia,dal.series,12.29,kWh
2021-05-28T01:29:22.853Z,547236080,PÃ¤ikeseenergia,dal.series,12.3,kWh
2021-05-28T03:05:22.998Z,547236080,PÃ¤ikeseenergia,dal.series,20617.16,kWh
2021-05-28T03:35:49.301Z,547236080,PÃ¤ikeseenergia,dal.series,20618.19,kWh
2021-05-28T04:11:17.456Z,547236080,PÃ¤ikeseenergia,dal.series,20619.28,kWh
2021-05-28T04:46:31.936Z,547236080,PÃ¤ikeseenergia,dal.series,20620.34,kWh
2021-05-28T05:06:42.761Z,547236080,PÃ¤ikeseenergia,dal.series,20621.35,kWh
2021-05-28T05:21:45.670Z,547236080,PÃ¤ikeseenergia,dal.series,20622.39,kWh
2021-05-28T05:36:49.955Z,547236080,PÃ¤ikeseenergia,dal.series,20623.65,kWh
2021-05-28T05:51:52.403Z,547236080,PÃ¤ikeseenergia,dal.series,20625.17,kWh
2021-05-28T06:01:56.333Z,547236080,PÃ¤ikeseenergia,dal.series,20626.34,kWh
2021-05-28T06:11:58.181Z,547236080,PÃ¤ikeseenergia,dal.series,20627.58,kWh
2021-05-28T06:22:00.477Z,547236080,PÃ¤ikeseenergia,dal.series,20628.97,kWh
2021-05-28T06:32:03.257Z,547236080,PÃ¤ikeseenergia,dal.series,20630.49,kWh
2021-05-28T06:42:05.637Z,547236080,PÃ¤ikeseenergia,dal.series,20632.16,kWh
2021-05-28T06:52:08.223Z,547236080,PÃ¤ikeseenergia,dal.series,20633.98,kWh
2021-05-28T06:57:08.976Z,547236080,PÃ¤ikeseenergia,dal.series,20634.99,kWh
2021-05-28T07:07:12.795Z,547236080,PÃ¤ikeseenergia,dal.series,20637,kWh
2021-05-28T07:12:15.448Z,547236080,PÃ¤ikeseenergia,dal.series,20638.05,kWh
2021-05-28T07:22:19.278Z,547236080,PÃ¤ikeseenergia,dal.series,20639.44,kWh
2021-05-28T07:27:20.919Z,547236080,PÃ¤ikeseenergia,dal.series,20640.46,kWh
2021-05-28T07:37:23.085Z,547236080,PÃ¤ikeseenergia,dal.series,20641.82,kWh
2021-05-28T07:47:24.926Z,547236080,PÃ¤ikeseenergia,dal.series,20642.85,kWh
2021-05-28T08:02:27.424Z,547236080,PÃ¤ikeseenergia,dal.series,20643.92,kWh
2021-05-28T08:12:31.833Z,547236080,PÃ¤ikeseenergia,dal.series,20645.06,kWh
2021-05-28T08:17:35.465Z,547236080,PÃ¤ikeseenergia,dal.series,20646.4,kWh
2021-05-28T08:22:36.041Z,547236080,PÃ¤ikeseenergia,dal.series,20647.59,kWh
2021-05-28T08:27:43.859Z,547236080,PÃ¤ikeseenergia,dal.series,20649.07,kWh
2021-05-28T08:32:46.061Z,547236080,PÃ¤ikeseenergia,dal.series,20650.3,kWh
2021-05-28T08:37:46.215Z,547236080,PÃ¤ikeseenergia,dal.series,20651.5,kWh
2021-05-28T08:52:48.122Z,547236080,PÃ¤ikeseenergia,dal.series,20652.72,kWh
2021-05-28T09:02:58.859Z,547236080,PÃ¤ikeseenergia,dal.series,20654.68,kWh
2021-05-28T09:08:02.200Z,547236080,PÃ¤ikeseenergia,dal.series,20656.13,kWh
2021-05-28T09:23:06.600Z,547236080,PÃ¤ikeseenergia,dal.series,20657.78,kWh
2021-05-28T09:38:09.261Z,547236080,PÃ¤ikeseenergia,dal.series,20659.03,kWh
2021-05-28T09:53:11.124Z,547236080,PÃ¤ikeseenergia,dal.series,20660.24,kWh
2021-05-28T10:08:25.431Z,547236080,PÃ¤ikeseenergia,dal.series,20661.27,kWh
2021-05-28T10:23:28.035Z,547236080,PÃ¤ikeseenergia,dal.series,20663.6,kWh
2021-05-28T10:28:28.233Z,547236080,PÃ¤ikeseenergia,dal.series,20665.16,kWh
2021-05-28T10:33:29.911Z,547236080,PÃ¤ikeseenergia,dal.series,20666.66,kWh
2021-05-28T10:38:30.086Z,547236080,PÃ¤ikeseenergia,dal.series,20668.11,kWh
2021-05-28T10:43:34.801Z,547236080,PÃ¤ikeseenergia,dal.series,20669.59,kWh
2021-05-28T10:48:35.006Z,547236080,PÃ¤ikeseenergia,dal.series,20671.11,kWh
2021-05-28T10:58:42.739Z,547236080,PÃ¤ikeseenergia,dal.series,20672.37,kWh
2021-05-28T11:13:49.588Z,547236080,PÃ¤ikeseenergia,dal.series,20674.16,kWh
2021-05-28T11:18:49.809Z,547236080,PÃ¤ikeseenergia,dal.series,20675.52,kWh
2021-05-28T11:23:50.533Z,547236080,PÃ¤ikeseenergia,dal.series,20676.94,kWh
2021-05-28T11:33:53.404Z,547236080,PÃ¤ikeseenergia,dal.series,20678.08,kWh
2021-05-28T11:43:58.064Z,547236080,PÃ¤ikeseenergia,dal.series,20679.22,kWh
2021-05-28T11:53:58.403Z,547236080,PÃ¤ikeseenergia,dal.series,20680.75,kWh
2021-05-28T11:58:58.817Z,547236080,PÃ¤ikeseenergia,dal.series,20682.2,kWh
2021-05-28T12:08:59.338Z,547236080,PÃ¤ikeseenergia,dal.series,20683.53,kWh
2021-05-28T12:19:05.471Z,547236080,PÃ¤ikeseenergia,dal.series,20685.33,kWh
2021-05-28T12:24:07.662Z,547236080,PÃ¤ikeseenergia,dal.series,20686.71,kWh
2021-05-28T12:29:07.810Z,547236080,PÃ¤ikeseenergia,dal.series,20688.09,kWh
2021-05-28T12:34:10.399Z,547236080,PÃ¤ikeseenergia,dal.series,20689.39,kWh
2021-05-28T12:39:10.828Z,547236080,PÃ¤ikeseenergia,dal.series,20690.63,kWh
2021-05-28T12:44:12.918Z,547236080,PÃ¤ikeseenergia,dal.series,20691.85,kWh
2021-05-28T12:49:13.031Z,547236080,PÃ¤ikeseenergia,dal.series,20693.06,kWh
2021-05-28T12:54:17.959Z,547236080,PÃ¤ikeseenergia,dal.series,20694.28,kWh
2021-05-28T12:59:18.028Z,547236080,PÃ¤ikeseenergia,dal.series,20695.47,kWh
2021-05-28T13:04:18.131Z,547236080,PÃ¤ikeseenergia,dal.series,20696.64,kWh
2021-05-28T13:09:18.287Z,547236080,PÃ¤ikeseenergia,dal.series,20697.81,kWh
2021-05-28T13:14:19.508Z,547236080,PÃ¤ikeseenergia,dal.series,20698.93,kWh
2021-05-28T13:19:26.141Z,547236080,PÃ¤ikeseenergia,dal.series,20700.12,kWh
2021-05-28T13:29:35.673Z,547236080,PÃ¤ikeseenergia,dal.series,20702,kWh
2021-05-28T13:34:39.282Z,547236080,PÃ¤ikeseenergia,dal.series,20703.1,kWh
2021-05-28T13:44:50.095Z,547236080,PÃ¤ikeseenergia,dal.series,20704.89,kWh
2021-05-28T13:55:00.367Z,547236080,PÃ¤ikeseenergia,dal.series,20706.36,kWh
2021-05-28T14:00:02.054Z,547236080,PÃ¤ikeseenergia,dal.series,20707.45,kWh
2021-05-28T14:10:03.391Z,547236080,PÃ¤ikeseenergia,dal.series,20709.12,kWh
2021-05-28T14:20:06.496Z,547236080,PÃ¤ikeseenergia,dal.series,20710.98,kWh
2021-05-28T14:30:16.323Z,547236080,PÃ¤ikeseenergia,dal.series,20712.73,kWh
2021-05-28T14:40:22.197Z,547236080,PÃ¤ikeseenergia,dal.series,20714.19,kWh
2021-05-28T14:50:23.766Z,547236080,PÃ¤ikeseenergia,dal.series,20715.28,kWh
2021-05-28T15:00:26.491Z,547236080,PÃ¤ikeseenergia,dal.series,20716.72,kWh
2021-05-28T15:10:28.110Z,547236080,PÃ¤ikeseenergia,dal.series,20718.11,kWh
2021-05-28T15:20:31.952Z,547236080,PÃ¤ikeseenergia,dal.series,20719.43,kWh
2021-05-28T15:30:39.774Z,547236080,PÃ¤ikeseenergia,dal.series,20720.72,kWh
2021-05-28T15:50:42.341Z,547236080,PÃ¤ikeseenergia,dal.series,20721.99,kWh
2021-05-28T16:15:51.309Z,547236080,PÃ¤ikeseenergia,dal.series,20723.02,kWh
2021-05-28T16:30:53.634Z,547236080,PÃ¤ikeseenergia,dal.series,20724.25,kWh
2021-05-28T16:50:55.730Z,547236080,PÃ¤ikeseenergia,dal.series,20725.32,kWh
2021-05-28T17:31:10.169Z,547236080,PÃ¤ikeseenergia,dal.series,20726.36,kWh
2021-05-28T19:11:45.300Z,547236080,PÃ¤ikeseenergia,dal.series,12.31,kWh
2021-05-28T19:36:51.858Z,547236080,PÃ¤ikeseenergia,dal.series,12.32,kWh
2021-05-28T20:32:09.738Z,547236080,PÃ¤ikeseenergia,dal.series,12.33,kWh
2021-05-29T02:44:30.402Z,547236080,PÃ¤ikeseenergia,dal.series,20727.38,kWh
2021-05-29T03:39:46.897Z,547236080,PÃ¤ikeseenergia,dal.series,20728.46,kWh
2021-05-29T04:20:00.307Z,547236080,PÃ¤ikeseenergia,dal.series,20729.51,kWh
2021-05-29T04:55:16.780Z,547236080,PÃ¤ikeseenergia,dal.series,20730.53,kWh
2021-05-29T05:25:27.721Z,547236080,PÃ¤ikeseenergia,dal.series,20731.57,kWh
2021-05-29T05:50:48.578Z,547236080,PÃ¤ikeseenergia,dal.series,20732.75,kWh
2021-05-29T06:10:52.042Z,547236080,PÃ¤ikeseenergia,dal.series,20734.01,kWh
2021-05-29T06:25:58.930Z,547236080,PÃ¤ikeseenergia,dal.series,20735.07,kWh
2021-05-29T06:41:11.257Z,547236080,PÃ¤ikeseenergia,dal.series,20736.09,kWh
2021-05-29T06:56:14.312Z,547236080,PÃ¤ikeseenergia,dal.series,20737.27,kWh
2021-05-29T07:11:24.045Z,547236080,PÃ¤ikeseenergia,dal.series,20738.75,kWh
2021-05-29T07:21:24.517Z,547236080,PÃ¤ikeseenergia,dal.series,20740.53,kWh
2021-05-29T07:31:26.608Z,547236080,PÃ¤ikeseenergia,dal.series,20742.29,kWh
2021-05-29T07:41:28.069Z,547236080,PÃ¤ikeseenergia,dal.series,20743.89,kWh
2021-05-29T07:46:28.199Z,547236080,PÃ¤ikeseenergia,dal.series,20745.26,kWh
2021-05-29T07:56:32.003Z,547236080,PÃ¤ikeseenergia,dal.series,20747,kWh
2021-05-29T08:01:34.680Z,547236080,PÃ¤ikeseenergia,dal.series,20748.03,kWh
2021-05-29T08:11:39.338Z,547236080,PÃ¤ikeseenergia,dal.series,20749.2,kWh
2021-05-29T08:21:43.901Z,547236080,PÃ¤ikeseenergia,dal.series,20750.85,kWh
2021-05-29T08:26:45.984Z,547236080,PÃ¤ikeseenergia,dal.series,20752.38,kWh
2021-05-29T08:31:48.176Z,547236080,PÃ¤ikeseenergia,dal.series,20753.88,kWh
2021-05-29T08:36:56.698Z,547236080,PÃ¤ikeseenergia,dal.series,20755,kWh
2021-05-29T08:41:58.078Z,547236080,PÃ¤ikeseenergia,dal.series,20756.44,kWh
2021-05-29T08:46:59.495Z,547236080,PÃ¤ikeseenergia,dal.series,20757.72,kWh
2021-05-29T08:57:03.520Z,547236080,PÃ¤ikeseenergia,dal.series,20759.46,kWh
2021-05-29T09:07:04.978Z,547236080,PÃ¤ikeseenergia,dal.series,20760.97,kWh
2021-05-29T09:12:10.356Z,547236080,PÃ¤ikeseenergia,dal.series,20762.25,kWh
2021-05-29T09:32:17.300Z,547236080,PÃ¤ikeseenergia,dal.series,20763.41,kWh
2021-05-29T09:57:25.192Z,547236080,PÃ¤ikeseenergia,dal.series,20764.45,kWh
2021-05-29T10:12:26.803Z,547236080,PÃ¤ikeseenergia,dal.series,20765.94,kWh
2021-05-29T10:22:40.101Z,547236080,PÃ¤ikeseenergia,dal.series,20766.96,kWh
2021-05-29T10:32:41.057Z,547236080,PÃ¤ikeseenergia,dal.series,20767.99,kWh
