time,source,device_name,fragment.series,value,unit
2020-10-24T14:11:07.069Z,547236068,PÃ¤ikeseenergia,dal.series,41385.9,kWh
2020-10-24T14:26:07.083Z,547236068,PÃ¤ikeseenergia,dal.series,41386,kWh
2020-10-25T05:53:03.555Z,547236068,PÃ¤ikeseenergia,dal.series,41386.1,kWh
2020-10-25T06:08:03.566Z,547236068,PÃ¤ikeseenergia,dal.series,41386.21,kWh
2020-10-25T06:13:03.568Z,547236068,PÃ¤ikeseenergia,dal.series,41386.3,kWh
2020-10-25T06:18:03.575Z,547236068,PÃ¤ikeseenergia,dal.series,41386.4,kWh
2020-10-25T06:28:03.583Z,547236068,PÃ¤ikeseenergia,dal.series,41386.5,kWh
2020-10-25T06:33:03.578Z,547236068,PÃ¤ikeseenergia,dal.series,41386.6,kWh
2020-10-25T06:38:03.583Z,547236068,PÃ¤ikeseenergia,dal.series,41386.7,kWh
2020-10-25T06:48:03.592Z,547236068,PÃ¤ikeseenergia,dal.series,41386.8,kWh
2020-10-25T06:53:03.592Z,547236068,PÃ¤ikeseenergia,dal.series,41386.9,kWh
2020-10-25T06:58:03.590Z,547236068,PÃ¤ikeseenergia,dal.series,41387.01,kWh
2020-10-25T07:03:03.590Z,547236068,PÃ¤ikeseenergia,dal.series,41387.1,kWh
2020-10-25T07:08:03.589Z,547236068,PÃ¤ikeseenergia,dal.series,41387.2,kWh
2020-10-25T07:13:03.591Z,547236068,PÃ¤ikeseenergia,dal.series,41387.4,kWh
2020-10-25T07:18:03.597Z,547236068,PÃ¤ikeseenergia,dal.series,41387.5,kWh
2020-10-25T07:23:03.601Z,547236068,PÃ¤ikeseenergia,dal.series,41387.6,kWh
2020-10-25T07:28:03.600Z,547236068,PÃ¤ikeseenergia,dal.series,41387.81,kWh
2020-10-25T07:33:03.608Z,547236068,PÃ¤ikeseenergia,dal.series,41387.9,kWh
2020-10-25T07:38:03.614Z,547236068,PÃ¤ikeseenergia,dal.series,41388.1,kWh
2020-10-25T07:43:03.609Z,547236068,PÃ¤ikeseenergia,dal.series,41388.3,kWh
2020-10-25T07:48:03.605Z,547236068,PÃ¤ikeseenergia,dal.series,41388.5,kWh
2020-10-25T07:53:03.607Z,547236068,PÃ¤ikeseenergia,dal.series,41388.7,kWh
2020-10-25T07:58:03.621Z,547236068,PÃ¤ikeseenergia,dal.series,41388.8,kWh
2020-10-25T08:03:03.611Z,547236068,PÃ¤ikeseenergia,dal.series,41389,kWh
2020-10-25T08:08:03.617Z,547236068,PÃ¤ikeseenergia,dal.series,41389.1,kWh
2020-10-25T08:13:03.623Z,547236068,PÃ¤ikeseenergia,dal.series,41389.3,kWh
2020-10-25T08:18:03.621Z,547236068,PÃ¤ikeseenergia,dal.series,41389.5,kWh
2020-10-25T08:23:03.629Z,547236068,PÃ¤ikeseenergia,dal.series,41389.7,kWh
2020-10-25T08:28:03.626Z,547236068,PÃ¤ikeseenergia,dal.series,41390,kWh
2020-10-25T08:33:03.629Z,547236068,PÃ¤ikeseenergia,dal.series,41390.21,kWh
2020-10-25T08:38:03.632Z,547236068,PÃ¤ikeseenergia,dal.series,41390.4,kWh
2020-10-25T08:43:03.632Z,547236068,PÃ¤ikeseenergia,dal.series,41390.7,kWh
2020-10-25T08:48:03.632Z,547236068,PÃ¤ikeseenergia,dal.series,41391.01,kWh
2020-10-25T08:53:03.653Z,547236068,PÃ¤ikeseenergia,dal.series,41391.3,kWh
2020-10-25T08:58:03.642Z,547236068,PÃ¤ikeseenergia,dal.series,41391.5,kWh
2020-10-25T09:03:03.650Z,547236068,PÃ¤ikeseenergia,dal.series,41391.81,kWh
2020-10-25T09:08:03.648Z,547236068,PÃ¤ikeseenergia,dal.series,41392,kWh
2020-10-25T09:13:03.650Z,547236068,PÃ¤ikeseenergia,dal.series,41392.3,kWh
2020-10-25T09:18:03.671Z,547236068,PÃ¤ikeseenergia,dal.series,41392.61,kWh
2020-10-25T09:23:03.655Z,547236068,PÃ¤ikeseenergia,dal.series,41392.8,kWh
2020-10-25T09:28:03.667Z,547236068,PÃ¤ikeseenergia,dal.series,41393,kWh
2020-10-25T09:33:03.662Z,547236068,PÃ¤ikeseenergia,dal.series,41393.1,kWh
2020-10-25T09:38:03.662Z,547236068,PÃ¤ikeseenergia,dal.series,41393.41,kWh
2020-10-25T09:43:03.660Z,547236068,PÃ¤ikeseenergia,dal.series,41393.6,kWh
2020-10-25T09:48:03.673Z,547236068,PÃ¤ikeseenergia,dal.series,41394,kWh
2020-10-25T09:53:03.668Z,547236068,PÃ¤ikeseenergia,dal.series,41394.4,kWh
2020-10-25T09:58:03.670Z,547236068,PÃ¤ikeseenergia,dal.series,41395.01,kWh
2020-10-25T10:03:03.669Z,547236068,PÃ¤ikeseenergia,dal.series,41395.5,kWh
2020-10-25T10:08:03.679Z,547236068,PÃ¤ikeseenergia,dal.series,41395.81,kWh
2020-10-25T10:13:03.683Z,547236068,PÃ¤ikeseenergia,dal.series,41396.3,kWh
2020-10-25T10:18:03.679Z,547236068,PÃ¤ikeseenergia,dal.series,41396.7,kWh
2020-10-25T10:23:03.683Z,547236068,PÃ¤ikeseenergia,dal.series,41397.2,kWh
2020-10-25T10:28:03.700Z,547236068,PÃ¤ikeseenergia,dal.series,41397.7,kWh
2020-10-25T10:33:03.712Z,547236068,PÃ¤ikeseenergia,dal.series,41398.21,kWh
2020-10-25T10:38:03.691Z,547236068,PÃ¤ikeseenergia,dal.series,41398.7,kWh
2020-10-25T10:43:03.691Z,547236068,PÃ¤ikeseenergia,dal.series,41399.1,kWh
2020-10-25T10:48:03.695Z,547236068,PÃ¤ikeseenergia,dal.series,41399.6,kWh
2020-10-25T10:53:03.701Z,547236068,PÃ¤ikeseenergia,dal.series,41399.9,kWh
2020-10-25T10:58:03.702Z,547236068,PÃ¤ikeseenergia,dal.series,41400.3,kWh
2020-10-25T11:03:03.706Z,547236068,PÃ¤ikeseenergia,dal.series,41400.7,kWh
2020-10-25T11:08:03.706Z,547236068,PÃ¤ikeseenergia,dal.series,41401,kWh
2020-10-25T11:13:03.707Z,547236068,PÃ¤ikeseenergia,dal.series,41401.41,kWh
2020-10-25T11:18:03.710Z,547236068,PÃ¤ikeseenergia,dal.series,41401.6,kWh
2020-10-25T11:23:03.718Z,547236068,PÃ¤ikeseenergia,dal.series,41401.9,kWh
2020-10-25T11:28:03.718Z,547236068,PÃ¤ikeseenergia,dal.series,41402.21,kWh
2020-10-25T11:33:03.719Z,547236068,PÃ¤ikeseenergia,dal.series,41402.4,kWh
2020-10-25T11:38:03.727Z,547236068,PÃ¤ikeseenergia,dal.series,41402.7,kWh
2020-10-25T11:43:03.732Z,547236068,PÃ¤ikeseenergia,dal.series,41402.9,kWh
2020-10-25T11:48:03.732Z,547236068,PÃ¤ikeseenergia,dal.series,41403.1,kWh
2020-10-25T11:53:03.751Z,547236068,PÃ¤ikeseenergia,dal.series,41403.4,kWh
2020-10-25T11:58:03.739Z,547236068,PÃ¤ikeseenergia,dal.series,41403.6,kWh
2020-10-25T12:03:03.741Z,547236068,PÃ¤ikeseenergia,dal.series,41403.81,kWh
2020-10-25T12:08:03.742Z,547236068,PÃ¤ikeseenergia,dal.series,41404,kWh
2020-10-25T12:13:03.745Z,547236068,PÃ¤ikeseenergia,dal.series,41404.2,kWh
2020-10-25T12:18:03.752Z,547236068,PÃ¤ikeseenergia,dal.series,41404.4,kWh
2020-10-25T12:23:03.749Z,547236068,PÃ¤ikeseenergia,dal.series,41404.61,kWh
2020-10-25T12:28:03.753Z,547236068,PÃ¤ikeseenergia,dal.series,41404.9,kWh
2020-10-25T12:33:03.754Z,547236068,PÃ¤ikeseenergia,dal.series,41405.1,kWh
2020-10-25T12:38:03.760Z,547236068,PÃ¤ikeseenergia,dal.series,41405.41,kWh
2020-10-25T12:43:03.763Z,547236068,PÃ¤ikeseenergia,dal.series,41405.6,kWh
2020-10-25T12:48:03.762Z,547236068,PÃ¤ikeseenergia,dal.series,41405.9,kWh
2020-10-25T12:53:03.767Z,547236068,PÃ¤ikeseenergia,dal.series,41406.1,kWh
2020-10-25T12:58:03.779Z,547236068,PÃ¤ikeseenergia,dal.series,41406.4,kWh
2020-10-25T13:03:03.767Z,547236068,PÃ¤ikeseenergia,dal.series,41406.5,kWh
2020-10-25T13:08:03.772Z,547236068,PÃ¤ikeseenergia,dal.series,41406.7,kWh
2020-10-25T13:13:03.776Z,547236068,PÃ¤ikeseenergia,dal.series,41406.8,kWh
2020-10-25T13:18:03.780Z,547236068,PÃ¤ikeseenergia,dal.series,41406.9,kWh
2020-10-25T13:23:03.791Z,547236068,PÃ¤ikeseenergia,dal.series,41407.01,kWh
2020-10-25T13:33:03.792Z,547236068,PÃ¤ikeseenergia,dal.series,41407.1,kWh
2020-10-25T13:38:03.789Z,547236068,PÃ¤ikeseenergia,dal.series,41407.2,kWh
2020-10-25T13:53:03.820Z,547236068,PÃ¤ikeseenergia,dal.series,41407.3,kWh
2020-10-25T14:08:03.813Z,547236068,PÃ¤ikeseenergia,dal.series,41407.4,kWh
2020-10-26T05:25:00.259Z,547236068,PÃ¤ikeseenergia,dal.series,41407.5,kWh
2020-10-26T05:45:00.277Z,547236068,PÃ¤ikeseenergia,dal.series,41407.6,kWh
2020-10-26T05:55:00.280Z,547236068,PÃ¤ikeseenergia,dal.series,41407.7,kWh
2020-10-26T06:05:00.287Z,547236068,PÃ¤ikeseenergia,dal.series,41407.81,kWh
2020-10-26T06:15:00.286Z,547236068,PÃ¤ikeseenergia,dal.series,41407.9,kWh
2020-10-26T06:20:00.296Z,547236068,PÃ¤ikeseenergia,dal.series,41408,kWh
2020-10-26T06:25:00.303Z,547236068,PÃ¤ikeseenergia,dal.series,41408.1,kWh
2020-10-26T06:30:00.300Z,547236068,PÃ¤ikeseenergia,dal.series,41408.2,kWh
2020-10-26T06:35:00.302Z,547236068,PÃ¤ikeseenergia,dal.series,41408.3,kWh
2020-10-26T06:40:00.305Z,547236068,PÃ¤ikeseenergia,dal.series,41408.4,kWh
2020-10-26T06:45:00.311Z,547236068,PÃ¤ikeseenergia,dal.series,41408.61,kWh
2020-10-26T06:50:00.309Z,547236068,PÃ¤ikeseenergia,dal.series,41408.7,kWh
2020-10-26T06:55:00.312Z,547236068,PÃ¤ikeseenergia,dal.series,41408.9,kWh
2020-10-26T07:00:00.319Z,547236068,PÃ¤ikeseenergia,dal.series,41409.1,kWh
2020-10-26T07:05:00.319Z,547236068,PÃ¤ikeseenergia,dal.series,41409.3,kWh
2020-10-26T07:10:00.321Z,547236068,PÃ¤ikeseenergia,dal.series,41409.7,kWh
2020-10-26T07:15:00.326Z,547236068,PÃ¤ikeseenergia,dal.series,41409.9,kWh
2020-10-26T07:20:00.326Z,547236068,PÃ¤ikeseenergia,dal.series,41410.21,kWh
2020-10-26T07:25:00.334Z,547236068,PÃ¤ikeseenergia,dal.series,41410.4,kWh
2020-10-26T07:30:00.330Z,547236068,PÃ¤ikeseenergia,dal.series,41410.7,kWh
2020-10-26T07:35:00.334Z,547236068,PÃ¤ikeseenergia,dal.series,41410.9,kWh
2020-10-26T07:40:00.339Z,547236068,PÃ¤ikeseenergia,dal.series,41411.2,kWh
2020-10-26T07:45:00.343Z,547236068,PÃ¤ikeseenergia,dal.series,41411.5,kWh
2020-10-26T07:50:00.343Z,547236068,PÃ¤ikeseenergia,dal.series,41411.81,kWh
2020-10-26T07:55:00.345Z,547236068,PÃ¤ikeseenergia,dal.series,41412.3,kWh
2020-10-26T08:00:00.344Z,547236068,PÃ¤ikeseenergia,dal.series,41413.1,kWh
2020-10-26T08:05:00.350Z,547236068,PÃ¤ikeseenergia,dal.series,41414.1,kWh
2020-10-26T08:10:00.352Z,547236068,PÃ¤ikeseenergia,dal.series,41415.01,kWh
2020-10-26T08:15:00.357Z,547236068,PÃ¤ikeseenergia,dal.series,41415.9,kWh
2020-10-26T08:20:00.359Z,547236068,PÃ¤ikeseenergia,dal.series,41416.8,kWh
2020-10-26T08:25:00.364Z,547236068,PÃ¤ikeseenergia,dal.series,41417.3,kWh
2020-10-26T08:30:00.362Z,547236068,PÃ¤ikeseenergia,dal.series,41417.8,kWh
2020-10-26T08:35:00.365Z,547236068,PÃ¤ikeseenergia,dal.series,41418.4,kWh
2020-10-26T08:40:00.373Z,547236068,PÃ¤ikeseenergia,dal.series,41418.9,kWh
2020-10-26T08:45:00.367Z,547236068,PÃ¤ikeseenergia,dal.series,41419.3,kWh
2020-10-26T08:50:00.370Z,547236068,PÃ¤ikeseenergia,dal.series,41419.81,kWh
2020-10-26T08:55:00.370Z,547236068,PÃ¤ikeseenergia,dal.series,41420.2,kWh
2020-10-26T09:00:00.386Z,547236068,PÃ¤ikeseenergia,dal.series,41420.7,kWh
2020-10-26T09:05:00.375Z,547236068,PÃ¤ikeseenergia,dal.series,41421.3,kWh
2020-10-26T09:10:00.384Z,547236068,PÃ¤ikeseenergia,dal.series,41422,kWh
2020-10-26T09:15:00.390Z,547236068,PÃ¤ikeseenergia,dal.series,41422.8,kWh
2020-10-26T09:20:00.401Z,547236068,PÃ¤ikeseenergia,dal.series,41423.4,kWh
2020-10-26T09:25:00.398Z,547236068,PÃ¤ikeseenergia,dal.series,41424,kWh
2020-10-26T09:30:00.403Z,547236068,PÃ¤ikeseenergia,dal.series,41424.5,kWh
2020-10-26T09:35:00.404Z,547236068,PÃ¤ikeseenergia,dal.series,41424.9,kWh
2020-10-26T09:40:00.409Z,547236068,PÃ¤ikeseenergia,dal.series,41425.6,kWh
2020-10-26T09:45:00.407Z,547236068,PÃ¤ikeseenergia,dal.series,41426.21,kWh
2020-10-26T09:50:00.420Z,547236068,PÃ¤ikeseenergia,dal.series,41426.8,kWh
2020-10-26T09:55:00.417Z,547236068,PÃ¤ikeseenergia,dal.series,41427.3,kWh
2020-10-26T10:00:00.414Z,547236068,PÃ¤ikeseenergia,dal.series,41427.81,kWh
2020-10-26T10:05:00.418Z,547236068,PÃ¤ikeseenergia,dal.series,41428.2,kWh
2020-10-26T10:10:00.422Z,547236068,PÃ¤ikeseenergia,dal.series,41428.8,kWh
2020-10-26T10:15:00.421Z,547236068,PÃ¤ikeseenergia,dal.series,41429.3,kWh
2020-10-26T10:20:00.429Z,547236068,PÃ¤ikeseenergia,dal.series,41429.8,kWh
2020-10-26T10:25:00.426Z,547236068,PÃ¤ikeseenergia,dal.series,41430.21,kWh
2020-10-26T10:30:00.430Z,547236068,PÃ¤ikeseenergia,dal.series,41430.7,kWh
2020-10-26T10:35:00.431Z,547236068,PÃ¤ikeseenergia,dal.series,41431.1,kWh
2020-10-26T10:40:00.449Z,547236068,PÃ¤ikeseenergia,dal.series,41431.5,kWh
2020-10-26T10:45:00.431Z,547236068,PÃ¤ikeseenergia,dal.series,41432,kWh
2020-10-26T10:50:00.435Z,547236068,PÃ¤ikeseenergia,dal.series,41432.5,kWh
2020-10-26T10:55:00.438Z,547236068,PÃ¤ikeseenergia,dal.series,41433.1,kWh
2020-10-26T11:00:00.444Z,547236068,PÃ¤ikeseenergia,dal.series,41433.8,kWh
2020-10-26T11:05:00.445Z,547236068,PÃ¤ikeseenergia,dal.series,41434.6,kWh
2020-10-26T11:10:00.444Z,547236068,PÃ¤ikeseenergia,dal.series,41435.6,kWh
2020-10-26T11:15:00.450Z,547236068,PÃ¤ikeseenergia,dal.series,41436.5,kWh
2020-10-26T11:20:00.453Z,547236068,PÃ¤ikeseenergia,dal.series,41437.2,kWh
2020-10-26T11:25:00.468Z,547236068,PÃ¤ikeseenergia,dal.series,41437.41,kWh
2020-10-26T11:30:00.462Z,547236068,PÃ¤ikeseenergia,dal.series,41437.6,kWh
2020-10-26T11:35:00.462Z,547236068,PÃ¤ikeseenergia,dal.series,41437.8,kWh
2020-10-26T11:45:00.469Z,547236068,PÃ¤ikeseenergia,dal.series,41437.9,kWh
2020-10-26T11:50:00.475Z,547236068,PÃ¤ikeseenergia,dal.series,41438,kWh
2020-10-26T12:00:00.482Z,547236068,PÃ¤ikeseenergia,dal.series,41438.1,kWh
2020-10-26T12:05:00.486Z,547236068,PÃ¤ikeseenergia,dal.series,41438.21,kWh
2020-10-26T12:10:00.487Z,547236068,PÃ¤ikeseenergia,dal.series,41438.3,kWh
2020-10-26T12:20:00.494Z,547236068,PÃ¤ikeseenergia,dal.series,41438.4,kWh
2020-10-26T12:25:00.497Z,547236068,PÃ¤ikeseenergia,dal.series,41438.5,kWh
2020-10-26T12:30:00.503Z,547236068,PÃ¤ikeseenergia,dal.series,41438.6,kWh
2020-10-26T12:40:00.504Z,547236068,PÃ¤ikeseenergia,dal.series,41438.7,kWh
2020-10-26T12:50:00.509Z,547236068,PÃ¤ikeseenergia,dal.series,41438.8,kWh
2020-10-26T12:55:00.515Z,547236068,PÃ¤ikeseenergia,dal.series,41438.9,kWh
2020-10-26T13:10:00.524Z,547236068,PÃ¤ikeseenergia,dal.series,41439.01,kWh
2020-10-26T13:35:00.533Z,547236068,PÃ¤ikeseenergia,dal.series,41439.1,kWh
2020-10-26T13:55:00.540Z,547236068,PÃ¤ikeseenergia,dal.series,41439.2,kWh
2020-10-27T06:01:57.038Z,547236068,PÃ¤ikeseenergia,dal.series,41439.3,kWh
2020-10-27T06:16:57.052Z,547236068,PÃ¤ikeseenergia,dal.series,41439.4,kWh
2020-10-27T06:26:57.058Z,547236068,PÃ¤ikeseenergia,dal.series,41439.5,kWh
2020-10-27T06:31:57.063Z,547236068,PÃ¤ikeseenergia,dal.series,41439.6,kWh
2020-10-27T06:41:57.067Z,547236068,PÃ¤ikeseenergia,dal.series,41439.7,kWh
2020-10-27T06:46:57.067Z,547236068,PÃ¤ikeseenergia,dal.series,41439.81,kWh
2020-10-27T06:51:57.075Z,547236068,PÃ¤ikeseenergia,dal.series,41439.9,kWh
2020-10-27T06:56:57.074Z,547236068,PÃ¤ikeseenergia,dal.series,41440,kWh
2020-10-27T07:01:57.085Z,547236068,PÃ¤ikeseenergia,dal.series,41440.1,kWh
2020-10-27T07:11:57.079Z,547236068,PÃ¤ikeseenergia,dal.series,41440.2,kWh
2020-10-27T07:16:57.084Z,547236068,PÃ¤ikeseenergia,dal.series,41440.3,kWh
2020-10-27T07:26:57.101Z,547236068,PÃ¤ikeseenergia,dal.series,41440.4,kWh
2020-10-27T07:36:57.104Z,547236068,PÃ¤ikeseenergia,dal.series,41440.5,kWh
2020-10-27T07:41:57.105Z,547236068,PÃ¤ikeseenergia,dal.series,41440.61,kWh
2020-10-27T07:46:57.112Z,547236068,PÃ¤ikeseenergia,dal.series,41440.7,kWh
2020-10-27T07:51:57.111Z,547236068,PÃ¤ikeseenergia,dal.series,41440.8,kWh
2020-10-27T08:01:57.113Z,547236068,PÃ¤ikeseenergia,dal.series,41440.9,kWh
2020-10-27T08:06:57.119Z,547236068,PÃ¤ikeseenergia,dal.series,41441,kWh
2020-10-27T08:11:57.124Z,547236068,PÃ¤ikeseenergia,dal.series,41441.1,kWh
2020-10-27T08:21:57.131Z,547236068,PÃ¤ikeseenergia,dal.series,41441.2,kWh
2020-10-27T08:26:57.136Z,547236068,PÃ¤ikeseenergia,dal.series,41441.3,kWh
2020-10-27T08:31:57.143Z,547236068,PÃ¤ikeseenergia,dal.series,41441.41,kWh
2020-10-27T08:36:57.142Z,547236068,PÃ¤ikeseenergia,dal.series,41441.6,kWh
2020-10-27T08:41:57.148Z,547236068,PÃ¤ikeseenergia,dal.series,41441.7,kWh
2020-10-27T08:51:57.147Z,547236068,PÃ¤ikeseenergia,dal.series,41441.8,kWh
2020-10-27T08:56:57.150Z,547236068,PÃ¤ikeseenergia,dal.series,41441.9,kWh
2020-10-27T09:01:57.152Z,547236068,PÃ¤ikeseenergia,dal.series,41442,kWh
2020-10-27T09:11:57.164Z,547236068,PÃ¤ikeseenergia,dal.series,41442.1,kWh
2020-10-27T09:16:57.166Z,547236068,PÃ¤ikeseenergia,dal.series,41442.21,kWh
2020-10-27T09:26:57.166Z,547236068,PÃ¤ikeseenergia,dal.series,41442.3,kWh
2020-10-27T09:41:57.178Z,547236068,PÃ¤ikeseenergia,dal.series,41442.4,kWh
2020-10-27T09:56:57.185Z,547236068,PÃ¤ikeseenergia,dal.series,41442.5,kWh
2020-10-27T10:06:57.187Z,547236068,PÃ¤ikeseenergia,dal.series,41442.6,kWh
2020-10-27T10:21:57.194Z,547236068,PÃ¤ikeseenergia,dal.series,41442.7,kWh
2020-10-27T10:26:57.199Z,547236068,PÃ¤ikeseenergia,dal.series,41442.8,kWh
2020-10-27T10:31:57.195Z,547236068,PÃ¤ikeseenergia,dal.series,41442.9,kWh
2020-10-27T10:41:57.200Z,547236068,PÃ¤ikeseenergia,dal.series,41443.01,kWh
2020-10-27T10:46:57.204Z,547236068,PÃ¤ikeseenergia,dal.series,41443.1,kWh
2020-10-27T10:51:57.205Z,547236068,PÃ¤ikeseenergia,dal.series,41443.2,kWh
2020-10-27T10:56:57.217Z,547236068,PÃ¤ikeseenergia,dal.series,41443.3,kWh
2020-10-27T11:01:57.216Z,547236068,PÃ¤ikeseenergia,dal.series,41443.4,kWh
2020-10-27T11:06:57.221Z,547236068,PÃ¤ikeseenergia,dal.series,41443.6,kWh
2020-10-27T11:11:57.236Z,547236068,PÃ¤ikeseenergia,dal.series,41443.7,kWh
2020-10-27T11:16:57.227Z,547236068,PÃ¤ikeseenergia,dal.series,41443.81,kWh
2020-10-27T11:21:57.238Z,547236068,PÃ¤ikeseenergia,dal.series,41443.9,kWh
2020-10-27T11:26:57.235Z,547236068,PÃ¤ikeseenergia,dal.series,41444,kWh
2020-10-27T11:31:57.238Z,547236068,PÃ¤ikeseenergia,dal.series,41444.2,kWh
2020-10-27T11:36:57.250Z,547236068,PÃ¤ikeseenergia,dal.series,41444.3,kWh
2020-10-27T11:41:57.248Z,547236068,PÃ¤ikeseenergia,dal.series,41444.4,kWh
2020-10-27T11:46:57.244Z,547236068,PÃ¤ikeseenergia,dal.series,41444.5,kWh
2020-10-27T11:51:57.251Z,547236068,PÃ¤ikeseenergia,dal.series,41444.61,kWh
2020-10-27T11:56:57.252Z,547236068,PÃ¤ikeseenergia,dal.series,41444.7,kWh
2020-10-27T12:01:57.261Z,547236068,PÃ¤ikeseenergia,dal.series,41444.8,kWh
2020-10-27T12:06:57.256Z,547236068,PÃ¤ikeseenergia,dal.series,41444.9,kWh
2020-10-27T12:11:57.257Z,547236068,PÃ¤ikeseenergia,dal.series,41445,kWh
2020-10-27T12:16:57.260Z,547236068,PÃ¤ikeseenergia,dal.series,41445.1,kWh
2020-10-27T12:21:57.271Z,547236068,PÃ¤ikeseenergia,dal.series,41445.2,kWh
2020-10-27T12:31:57.278Z,547236068,PÃ¤ikeseenergia,dal.series,41445.3,kWh
2020-10-27T12:36:57.276Z,547236068,PÃ¤ikeseenergia,dal.series,41445.41,kWh
2020-10-27T12:46:57.283Z,547236068,PÃ¤ikeseenergia,dal.series,41445.5,kWh
2020-10-27T13:01:57.292Z,547236068,PÃ¤ikeseenergia,dal.series,41445.6,kWh
2020-10-27T13:26:57.300Z,547236068,PÃ¤ikeseenergia,dal.series,41445.7,kWh
2020-10-28T05:43:53.796Z,547236068,PÃ¤ikeseenergia,dal.series,41445.8,kWh
2020-10-28T05:58:53.799Z,547236068,PÃ¤ikeseenergia,dal.series,41445.9,kWh
2020-10-28T06:08:53.804Z,547236068,PÃ¤ikeseenergia,dal.series,41446,kWh
2020-10-28T06:13:53.804Z,547236068,PÃ¤ikeseenergia,dal.series,41446.21,kWh
2020-10-28T06:18:53.806Z,547236068,PÃ¤ikeseenergia,dal.series,41446.3,kWh
2020-10-28T06:23:53.807Z,547236068,PÃ¤ikeseenergia,dal.series,41446.5,kWh
2020-10-28T06:28:53.809Z,547236068,PÃ¤ikeseenergia,dal.series,41446.7,kWh
2020-10-28T06:33:53.809Z,547236068,PÃ¤ikeseenergia,dal.series,41447.01,kWh
2020-10-28T06:38:53.809Z,547236068,PÃ¤ikeseenergia,dal.series,41447.2,kWh
2020-10-28T06:43:53.808Z,547236068,PÃ¤ikeseenergia,dal.series,41447.6,kWh
2020-10-28T06:48:53.811Z,547236068,PÃ¤ikeseenergia,dal.series,41447.9,kWh
2020-10-28T06:53:53.813Z,547236068,PÃ¤ikeseenergia,dal.series,41448.3,kWh
2020-10-28T06:58:53.822Z,547236068,PÃ¤ikeseenergia,dal.series,41448.61,kWh
2020-10-28T07:03:53.818Z,547236068,PÃ¤ikeseenergia,dal.series,41448.9,kWh
2020-10-28T07:08:53.819Z,547236068,PÃ¤ikeseenergia,dal.series,41449.1,kWh
2020-10-28T07:13:53.825Z,547236068,PÃ¤ikeseenergia,dal.series,41449.5,kWh
2020-10-28T07:18:53.830Z,547236068,PÃ¤ikeseenergia,dal.series,41449.9,kWh
2020-10-28T07:23:53.826Z,547236068,PÃ¤ikeseenergia,dal.series,41450.3,kWh
2020-10-28T07:28:53.828Z,547236068,PÃ¤ikeseenergia,dal.series,41450.7,kWh
2020-10-28T07:33:53.833Z,547236068,PÃ¤ikeseenergia,dal.series,41451.1,kWh
2020-10-28T07:38:53.830Z,547236068,PÃ¤ikeseenergia,dal.series,41451.6,kWh
2020-10-28T07:43:53.832Z,547236068,PÃ¤ikeseenergia,dal.series,41452.3,kWh
2020-10-28T07:48:53.829Z,547236068,PÃ¤ikeseenergia,dal.series,41453.2,kWh
2020-10-28T07:53:53.835Z,547236068,PÃ¤ikeseenergia,dal.series,41454.1,kWh
2020-10-28T07:58:53.829Z,547236068,PÃ¤ikeseenergia,dal.series,41455.2,kWh
2020-10-28T08:03:53.840Z,547236068,PÃ¤ikeseenergia,dal.series,41455.9,kWh
2020-10-28T08:08:53.845Z,547236068,PÃ¤ikeseenergia,dal.series,41456.4,kWh
2020-10-28T08:13:53.840Z,547236068,PÃ¤ikeseenergia,dal.series,41457.1,kWh
2020-10-28T08:18:53.842Z,547236068,PÃ¤ikeseenergia,dal.series,41457.6,kWh
2020-10-28T08:23:53.845Z,547236068,PÃ¤ikeseenergia,dal.series,41458,kWh
2020-10-28T08:28:53.838Z,547236068,PÃ¤ikeseenergia,dal.series,41458.4,kWh
2020-10-28T08:33:53.840Z,547236068,PÃ¤ikeseenergia,dal.series,41458.7,kWh
2020-10-28T08:38:53.844Z,547236068,PÃ¤ikeseenergia,dal.series,41459.1,kWh
2020-10-28T08:43:53.846Z,547236068,PÃ¤ikeseenergia,dal.series,41459.5,kWh
2020-10-28T08:48:53.852Z,547236068,PÃ¤ikeseenergia,dal.series,41459.81,kWh
2020-10-28T08:53:53.852Z,547236068,PÃ¤ikeseenergia,dal.series,41460,kWh
2020-10-28T08:58:53.859Z,547236068,PÃ¤ikeseenergia,dal.series,41460.2,kWh
2020-10-28T09:03:53.855Z,547236068,PÃ¤ikeseenergia,dal.series,41460.4,kWh
2020-10-28T09:08:53.855Z,547236068,PÃ¤ikeseenergia,dal.series,41460.5,kWh
2020-10-28T09:13:53.857Z,547236068,PÃ¤ikeseenergia,dal.series,41460.8,kWh
2020-10-28T09:18:53.861Z,547236068,PÃ¤ikeseenergia,dal.series,41461.3,kWh
2020-10-28T09:23:53.861Z,547236068,PÃ¤ikeseenergia,dal.series,41461.7,kWh
2020-10-28T09:28:53.867Z,547236068,PÃ¤ikeseenergia,dal.series,41462,kWh
2020-10-28T09:33:53.871Z,547236068,PÃ¤ikeseenergia,dal.series,41462.3,kWh
2020-10-28T09:38:53.880Z,547236068,PÃ¤ikeseenergia,dal.series,41462.5,kWh
2020-10-28T09:43:53.873Z,547236068,PÃ¤ikeseenergia,dal.series,41462.9,kWh
2020-10-28T09:48:53.878Z,547236068,PÃ¤ikeseenergia,dal.series,41463.7,kWh
2020-10-28T09:53:53.884Z,547236068,PÃ¤ikeseenergia,dal.series,41464.1,kWh
