time,source,device_name,fragment.series,value,unit
2020-02-12T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.33,MWh
2020-02-12T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.43,MWh
2020-02-12T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.53,MWh
2020-02-12T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.63,MWh
2020-02-12T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.73,MWh
2020-02-12T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.8,MWh
2020-02-12T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.86,MWh
2020-02-12T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.91,MWh
2020-02-12T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,373.97,MWh
2020-02-12T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.02,MWh
2020-02-12T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.08,MWh
2020-02-12T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.12,MWh
2020-02-12T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.17,MWh
2020-02-12T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.22,MWh
2020-02-13T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.27,MWh
2020-02-13T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.31,MWh
2020-02-13T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.36,MWh
2020-02-13T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.41,MWh
2020-02-13T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.45,MWh
2020-02-13T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.49,MWh
2020-02-13T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.54,MWh
2020-02-13T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.63,MWh
2020-02-13T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.73,MWh
2020-02-13T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.83,MWh
2020-02-13T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,374.92,MWh
2020-02-13T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.02,MWh
2020-02-13T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.1,MWh
2020-02-13T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.19,MWh
2020-02-13T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.29,MWh
2020-02-13T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.36,MWh
2020-02-13T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.42,MWh
2020-02-13T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.47,MWh
2020-02-13T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.53,MWh
2020-02-13T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.58,MWh
2020-02-13T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.63,MWh
2020-02-13T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.68,MWh
2020-02-13T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.73,MWh
2020-02-13T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.77,MWh
2020-02-14T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.82,MWh
2020-02-14T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.87,MWh
2020-02-14T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.92,MWh
2020-02-14T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,375.97,MWh
2020-02-14T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.02,MWh
2020-02-14T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.06,MWh
2020-02-14T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.11,MWh
2020-02-14T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.43,MWh
2020-02-14T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.54,MWh
2020-02-14T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.63,MWh
2020-02-14T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.74,MWh
2020-02-14T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.84,MWh
2020-02-14T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,376.94,MWh
2020-02-14T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.02,MWh
2020-02-14T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.08,MWh
2020-02-14T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.13,MWh
2020-02-14T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.18,MWh
2020-02-14T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.24,MWh
2020-02-14T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.3,MWh
2020-02-14T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.35,MWh
2020-02-14T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.4,MWh
2020-02-14T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.46,MWh
2020-02-15T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.51,MWh
2020-02-15T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.57,MWh
2020-02-15T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.62,MWh
2020-02-15T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.67,MWh
2020-02-15T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.73,MWh
2020-02-15T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.77,MWh
2020-02-15T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.81,MWh
2020-02-15T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.85,MWh
2020-02-15T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.89,MWh
2020-02-15T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.93,MWh
2020-02-15T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,377.96,MWh
2020-02-15T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378,MWh
2020-02-15T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.03,MWh
2020-02-15T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.07,MWh
2020-02-15T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.1,MWh
2020-02-15T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.14,MWh
2020-02-15T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.18,MWh
2020-02-15T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.21,MWh
2020-02-15T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.25,MWh
2020-02-15T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.29,MWh
2020-02-15T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.33,MWh
2020-02-15T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.36,MWh
2020-02-15T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.4,MWh
2020-02-15T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.43,MWh
2020-02-16T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.46,MWh
2020-02-16T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.49,MWh
2020-02-16T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.53,MWh
2020-02-16T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.56,MWh
2020-02-16T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.59,MWh
2020-02-16T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.62,MWh
2020-02-16T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.65,MWh
2020-02-16T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.68,MWh
2020-02-16T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.72,MWh
2020-02-16T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.75,MWh
2020-02-16T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.78,MWh
2020-02-16T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.81,MWh
2020-02-16T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.84,MWh
2020-02-16T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.87,MWh
2020-02-16T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.9,MWh
2020-02-16T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.93,MWh
2020-02-16T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,378.97,MWh
2020-02-16T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379,MWh
2020-02-16T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.03,MWh
2020-02-16T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.06,MWh
2020-02-16T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.11,MWh
2020-02-16T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.15,MWh
2020-02-16T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.18,MWh
2020-02-16T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.22,MWh
2020-02-17T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.25,MWh
2020-02-17T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.28,MWh
2020-02-17T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.32,MWh
2020-02-17T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.35,MWh
2020-02-17T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.38,MWh
2020-02-17T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.41,MWh
2020-02-17T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.43,MWh
2020-02-17T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.49,MWh
2020-02-17T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.57,MWh
2020-02-17T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.65,MWh
2020-02-17T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.73,MWh
2020-02-17T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.8,MWh
2020-02-17T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.88,MWh
2020-02-17T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,379.96,MWh
2020-02-17T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.05,MWh
2020-02-17T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.12,MWh
2020-02-17T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.16,MWh
2020-02-17T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.2,MWh
2020-02-17T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.24,MWh
2020-02-17T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.28,MWh
2020-02-17T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.33,MWh
2020-02-17T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.37,MWh
2020-02-17T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.42,MWh
2020-02-17T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.46,MWh
2020-02-18T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.5,MWh
2020-02-18T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.54,MWh
2020-02-18T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.58,MWh
2020-02-18T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.62,MWh
2020-02-18T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.67,MWh
2020-02-18T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.7,MWh
2020-02-18T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.74,MWh
2020-02-18T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.82,MWh
2020-02-18T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.9,MWh
2020-02-18T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,380.98,MWh
2020-02-18T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.07,MWh
2020-02-18T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.15,MWh
2020-02-18T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.23,MWh
2020-02-18T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.31,MWh
2020-02-18T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.39,MWh
2020-02-18T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.46,MWh
2020-02-18T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.51,MWh
2020-02-18T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.55,MWh
2020-02-18T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.6,MWh
2020-02-18T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.65,MWh
2020-02-18T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.7,MWh
2020-02-18T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.74,MWh
2020-02-18T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.78,MWh
2020-02-18T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.82,MWh
2020-02-19T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.87,MWh
2020-02-19T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.91,MWh
2020-02-19T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,381.95,MWh
2020-02-19T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382,MWh
2020-02-19T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.04,MWh
2020-02-19T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.08,MWh
2020-02-19T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.12,MWh
2020-02-19T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.21,MWh
2020-02-19T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.31,MWh
2020-02-19T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.4,MWh
2020-02-19T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.49,MWh
2020-02-19T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.58,MWh
2020-02-19T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.67,MWh
2020-02-19T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.76,MWh
2020-02-19T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.85,MWh
2020-02-19T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.92,MWh
2020-02-19T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,382.97,MWh
2020-02-19T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.01,MWh
2020-02-19T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.06,MWh
2020-02-19T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.1,MWh
2020-02-19T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.15,MWh
2020-02-19T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.2,MWh
2020-02-19T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.24,MWh
2020-02-19T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.29,MWh
2020-02-20T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.33,MWh
2020-02-20T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.37,MWh
2020-02-20T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.42,MWh
2020-02-20T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.46,MWh
2020-02-20T04:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.5,MWh
2020-02-20T05:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.54,MWh
2020-02-20T06:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.58,MWh
2020-02-20T07:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.66,MWh
2020-02-20T08:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.76,MWh
2020-02-20T09:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.85,MWh
2020-02-20T10:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,383.95,MWh
2020-02-20T11:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.04,MWh
2020-02-20T12:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.13,MWh
2020-02-20T13:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.22,MWh
2020-02-20T14:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.31,MWh
2020-02-20T15:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.39,MWh
2020-02-20T16:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.44,MWh
2020-02-20T17:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.49,MWh
2020-02-20T18:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.54,MWh
2020-02-20T19:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.59,MWh
2020-02-20T20:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.65,MWh
2020-02-20T21:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.69,MWh
2020-02-20T22:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.74,MWh
2020-02-20T23:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.79,MWh
2020-02-21T00:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.84,MWh
2020-02-21T01:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.89,MWh
2020-02-21T02:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.94,MWh
2020-02-21T03:00:01.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,384.98,MWh
