time,source,device_name,fragment.series,value,unit
2020-02-20T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,462.93,MWh
2020-02-20T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,462.97,MWh
2020-02-20T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.04,MWh
2020-02-20T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.1,MWh
2020-02-20T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.16,MWh
2020-02-20T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.23,MWh
2020-02-20T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.29,MWh
2020-02-20T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.36,MWh
2020-02-20T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.43,MWh
2020-02-20T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.49,MWh
2020-02-20T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.55,MWh
2020-02-21T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.62,MWh
2020-02-21T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.67,MWh
2020-02-21T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.73,MWh
2020-02-21T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.79,MWh
2020-02-21T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.85,MWh
2020-02-21T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.91,MWh
2020-02-21T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,463.96,MWh
2020-02-21T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.02,MWh
2020-02-21T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.08,MWh
2020-02-21T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.14,MWh
2020-02-21T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.2,MWh
2020-02-21T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.25,MWh
2020-02-21T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.29,MWh
2020-02-21T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.34,MWh
2020-02-21T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.39,MWh
2020-02-21T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.43,MWh
2020-02-21T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.48,MWh
2020-02-21T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.53,MWh
2020-02-21T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.58,MWh
2020-02-21T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.63,MWh
2020-02-21T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.68,MWh
2020-02-21T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.73,MWh
2020-02-21T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.79,MWh
2020-02-21T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.84,MWh
2020-02-22T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.89,MWh
2020-02-22T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.94,MWh
2020-02-22T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,464.99,MWh
2020-02-22T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.04,MWh
2020-02-22T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.08,MWh
2020-02-22T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.13,MWh
2020-02-22T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.19,MWh
2020-02-22T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.23,MWh
2020-02-22T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.27,MWh
2020-02-22T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.32,MWh
2020-02-22T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.35,MWh
2020-02-22T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.39,MWh
2020-02-22T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.44,MWh
2020-02-22T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.49,MWh
2020-02-22T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.54,MWh
2020-02-22T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.59,MWh
2020-02-22T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.64,MWh
2020-02-22T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.7,MWh
2020-02-22T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.75,MWh
2020-02-22T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.81,MWh
2020-02-22T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.86,MWh
2020-02-22T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.92,MWh
2020-02-22T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,465.96,MWh
2020-02-22T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.01,MWh
2020-02-23T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.05,MWh
2020-02-23T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.1,MWh
2020-02-23T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.15,MWh
2020-02-23T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.2,MWh
2020-02-23T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.25,MWh
2020-02-23T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.3,MWh
2020-02-23T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.35,MWh
2020-02-23T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.4,MWh
2020-02-23T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.44,MWh
2020-02-23T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.49,MWh
2020-02-23T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.54,MWh
2020-02-23T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.58,MWh
2020-02-23T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.63,MWh
2020-02-23T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.68,MWh
2020-02-23T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.72,MWh
2020-02-23T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.77,MWh
2020-02-23T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.82,MWh
2020-02-23T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.86,MWh
2020-02-23T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.91,MWh
2020-02-23T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,466.96,MWh
2020-02-23T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467,MWh
2020-02-23T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.05,MWh
2020-02-23T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.1,MWh
2020-02-23T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.15,MWh
2020-02-24T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.2,MWh
2020-02-24T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.25,MWh
2020-02-24T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.3,MWh
2020-02-24T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.36,MWh
2020-02-24T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.42,MWh
2020-02-24T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.48,MWh
2020-02-24T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.53,MWh
2020-02-24T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.59,MWh
2020-02-24T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.64,MWh
2020-02-24T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.69,MWh
2020-02-24T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.74,MWh
2020-02-24T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.79,MWh
2020-02-24T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.83,MWh
2020-02-24T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.86,MWh
2020-02-24T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.9,MWh
2020-02-24T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,467.95,MWh
2020-02-24T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468,MWh
2020-02-24T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.06,MWh
2020-02-24T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.12,MWh
2020-02-24T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.19,MWh
2020-02-24T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.25,MWh
2020-02-24T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.32,MWh
2020-02-24T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.38,MWh
2020-02-24T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.44,MWh
2020-02-25T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.51,MWh
2020-02-25T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.57,MWh
2020-02-25T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.63,MWh
2020-02-25T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.7,MWh
2020-02-25T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.77,MWh
2020-02-25T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.84,MWh
2020-02-25T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.91,MWh
2020-02-25T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,468.98,MWh
2020-02-25T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.05,MWh
2020-02-25T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.12,MWh
2020-02-25T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.18,MWh
2020-02-25T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.24,MWh
2020-02-25T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.29,MWh
2020-02-25T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.33,MWh
2020-02-25T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.38,MWh
2020-02-25T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.44,MWh
2020-02-25T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.5,MWh
2020-02-25T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.58,MWh
2020-02-25T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.65,MWh
2020-02-25T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.73,MWh
2020-02-25T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.81,MWh
2020-02-25T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.88,MWh
2020-02-25T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,469.96,MWh
2020-02-25T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.02,MWh
2020-02-26T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.09,MWh
2020-02-26T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.15,MWh
2020-02-26T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.21,MWh
2020-02-26T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.26,MWh
2020-02-26T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.31,MWh
2020-02-26T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.37,MWh
2020-02-26T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.43,MWh
2020-02-26T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.49,MWh
2020-02-26T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.56,MWh
2020-02-26T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.62,MWh
2020-02-26T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.67,MWh
2020-02-26T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.72,MWh
2020-02-26T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.77,MWh
2020-02-26T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.82,MWh
2020-02-26T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.87,MWh
2020-02-26T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.93,MWh
2020-02-26T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,470.99,MWh
2020-02-26T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.06,MWh
2020-02-26T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.14,MWh
2020-02-26T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.2,MWh
2020-02-26T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.28,MWh
2020-02-26T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.35,MWh
2020-02-26T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.43,MWh
2020-02-26T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.49,MWh
2020-02-27T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.54,MWh
2020-02-27T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.6,MWh
2020-02-27T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.65,MWh
2020-02-27T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.71,MWh
2020-02-27T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.77,MWh
2020-02-27T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.83,MWh
2020-02-27T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.91,MWh
2020-02-27T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,471.98,MWh
2020-02-27T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.04,MWh
2020-02-27T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.1,MWh
2020-02-27T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.17,MWh
2020-02-27T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.23,MWh
2020-02-27T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.29,MWh
2020-02-27T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.36,MWh
2020-02-27T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.42,MWh
2020-02-27T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.5,MWh
2020-02-27T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.57,MWh
2020-02-27T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.64,MWh
2020-02-27T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.72,MWh
2020-02-27T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.79,MWh
2020-02-27T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.87,MWh
2020-02-27T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,472.94,MWh
2020-02-27T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.02,MWh
2020-02-27T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.09,MWh
2020-02-28T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.16,MWh
2020-02-28T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.22,MWh
2020-02-28T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.3,MWh
2020-02-28T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.36,MWh
2020-02-28T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.43,MWh
2020-02-28T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.5,MWh
2020-02-28T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.58,MWh
2020-02-28T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.66,MWh
2020-02-28T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.73,MWh
2020-02-28T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.79,MWh
2020-02-28T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.86,MWh
2020-02-28T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,473.93,MWh
2020-02-28T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474,MWh
2020-02-28T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.07,MWh
2020-02-28T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.13,MWh
2020-02-28T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.19,MWh
2020-02-28T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.26,MWh
2020-02-28T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.33,MWh
2020-02-28T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.41,MWh
2020-02-28T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.48,MWh
2020-02-28T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.56,MWh
2020-02-28T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.64,MWh
2020-02-28T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.73,MWh
2020-02-28T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.82,MWh
2020-02-29T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.9,MWh
2020-02-29T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,474.99,MWh
2020-02-29T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.08,MWh
2020-02-29T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.17,MWh
2020-02-29T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.26,MWh
2020-02-29T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.35,MWh
2020-02-29T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.44,MWh
2020-02-29T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.54,MWh
2020-02-29T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.62,MWh
2020-02-29T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.69,MWh
2020-02-29T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.75,MWh
2020-02-29T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.81,MWh
2020-02-29T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.85,MWh
2020-02-29T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.89,MWh
2020-02-29T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,475.94,MWh
2020-02-29T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476,MWh
2020-02-29T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.05,MWh
2020-02-29T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.11,MWh
2020-02-29T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.17,MWh
2020-02-29T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.23,MWh
2020-02-29T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.29,MWh
2020-02-29T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.34,MWh
2020-02-29T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.4,MWh
2020-02-29T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.47,MWh
2020-03-01T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.53,MWh
2020-03-01T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.6,MWh
2020-03-01T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.66,MWh
2020-03-01T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.72,MWh
2020-03-01T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.78,MWh
2020-03-01T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.84,MWh
2020-03-01T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.9,MWh
2020-03-01T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,476.96,MWh
2020-03-01T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,477.02,MWh
2020-03-01T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,477.07,MWh
