time,source,device_name,fragment.series,value,unit
2020-07-01T16:14:54.519Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T16:15:06.842Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
2020-07-01T16:24:49.197Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T16:24:59.439Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
2020-07-01T16:33:47.503Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T16:42:35.966Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.8,m3
2020-07-01T16:42:46.237Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T17:07:13.513Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.1,m3
2020-07-01T17:07:23.623Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T17:21:14.859Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901,m3
2020-07-01T17:21:25.454Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T17:28:29.555Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T17:28:51.184Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.8,m3
2020-07-01T17:28:51.278Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-01T17:28:58.333Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T17:30:57.508Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T17:32:55.500Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.2,m3
2020-07-01T17:33:02.357Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T17:34:14.006Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.7,m3
2020-07-01T17:34:24.079Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T18:09:24.872Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.2,m3
2020-07-01T18:09:35.069Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T18:47:15.118Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.6,m3
2020-07-01T18:47:25.321Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T18:47:25.431Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T18:47:25.549Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.1,m3
2020-07-01T19:08:01.390Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T19:22:15.907Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.5,m3
2020-07-01T19:22:26.082Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T19:22:26.188Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T19:22:26.274Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.1,m3
2020-07-01T19:40:03.259Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T20:02:07.459Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T20:16:27.806Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.8,m3
2020-07-01T20:16:38.088Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T20:16:38.186Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T20:16:44.365Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.2,m3
2020-07-01T20:16:54.622Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T20:16:54.705Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-01T20:41:59.671Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.3,m3
2020-07-01T20:42:12.542Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.1,m3
2020-07-01T21:00:03.783Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1900.2,m3
2020-07-02T15:36:16.567Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1907.7,m3
2020-07-02T15:36:16.765Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.5,m3
2020-07-02T15:36:16.956Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.4,m3
2020-07-02T15:36:17.118Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1905.6,m3
2020-07-02T15:36:17.263Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.4,m3
2020-07-02T15:36:17.427Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.5,m3
2020-07-02T15:36:17.593Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1901.7,m3
2020-07-02T15:36:17.816Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.3,m3
2020-07-02T15:36:17.974Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39,m3
2020-07-02T15:36:18.131Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1877.8,m3
2020-07-02T15:36:18.311Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1849.2,m3
2020-07-02T15:36:18.510Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54.6,m3
2020-07-02T15:36:18.665Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,39.3,m3
2020-07-02T15:36:18.855Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1807.3,m3
2020-07-02T15:36:19.098Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,52.1,m3
2020-07-02T15:36:19.258Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.6,m3
2020-07-02T15:36:19.437Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1796.9,m3
2020-07-02T15:36:19.657Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,51.4,m3
2020-07-02T15:36:19.816Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.5,m3
2020-07-02T15:36:19.989Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1803.5,m3
2020-07-02T15:36:20.182Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,53.7,m3
2020-07-02T15:36:20.394Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.1,m3
2020-07-02T15:36:20.605Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1795.6,m3
2020-07-02T15:36:20.785Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,54,m3
2020-07-02T15:36:20.959Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.7,m3
2020-07-02T15:36:21.137Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1802,m3
2020-07-02T15:36:21.530Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1797.3,m3
2020-07-02T15:36:21.707Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,55.1,m3
2020-07-02T15:36:21.975Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1756.1,m3
2020-07-02T15:36:22.138Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,52.9,m3
2020-07-02T15:36:22.354Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,32.1,m3
2020-07-02T15:36:22.795Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1914.7,m3
2020-07-02T15:36:22.992Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,55.5,m3
2020-07-02T15:36:23.180Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,33.7,m3
2020-07-02T15:36:23.336Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,1981.7,m3
2020-07-02T15:36:23.590Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,56.5,m3
2020-07-02T15:36:23.804Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,34.4,m3
2020-07-02T15:36:24.162Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2080.2,m3
2020-07-02T15:36:24.491Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,58.8,m3
2020-07-02T15:36:25.406Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.5,m3
2020-07-02T15:36:25.919Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2093.3,m3
2020-07-02T15:36:26.241Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2094.6,m3
2020-07-02T15:36:26.460Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,58.8,m3
2020-07-02T15:36:27.244Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2208,m3
2020-07-02T15:36:27.385Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.3,m3
2020-07-02T15:36:27.532Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2214.9,m3
2020-07-02T15:36:27.693Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.3,m3
2020-07-02T15:36:27.880Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.5,m3
2020-07-02T15:36:28.072Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2243.6,m3
2020-07-02T15:36:28.231Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,63.4,m3
2020-07-02T15:36:28.521Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2309.4,m3
2020-07-02T15:36:28.696Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,64.3,m3
2020-07-02T15:36:28.876Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2373.7,m3
2020-07-02T15:36:29.069Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,65.5,m3
2020-07-02T15:36:29.233Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2437.2,m3
2020-07-02T15:36:29.393Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,66.6,m3
2020-07-02T15:36:29.576Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,37.5,m3
2020-07-02T15:36:29.797Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2445.7,m3
2020-07-02T15:36:30.019Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,66.8,m3
2020-07-02T15:36:30.188Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,37.6,m3
2020-07-02T15:36:30.382Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2772.2,m3
2020-07-02T15:36:30.579Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.3,m3
2020-07-02T15:36:30.768Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2848,m3
2020-07-02T15:36:30.999Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86,m3
2020-07-02T15:36:31.225Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,38.5,m3
2020-07-02T15:36:31.547Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2820.7,m3
2020-07-02T15:36:31.767Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-02T15:36:31.955Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,37.6,m3
2020-07-02T15:36:32.191Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2791,m3
2020-07-02T15:36:32.435Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.4,m3
2020-07-02T15:36:32.623Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.3,m3
2020-07-02T15:36:32.821Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2788,m3
2020-07-02T15:36:32.994Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.7,m3
2020-07-02T15:36:33.246Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.1,m3
2020-07-02T15:36:33.527Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2788.1,m3
2020-07-02T15:36:33.761Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,81.6,m3
2020-07-02T15:36:33.931Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.3,m3
2020-07-02T15:36:34.126Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2785.7,m3
2020-07-02T15:36:34.344Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2866,m3
2020-07-02T15:36:34.548Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.2,m3
2020-07-02T15:36:34.784Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2870.1,m3
2020-07-02T15:36:34.950Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,86,m3
2020-07-02T15:36:35.154Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.6,m3
2020-07-02T15:36:35.347Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2868.6,m3
2020-07-02T15:36:35.581Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.8,m3
2020-07-02T15:36:35.761Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.4,m3
2020-07-02T15:36:35.964Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2871.7,m3
2020-07-02T15:36:36.202Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.8,m3
2020-07-02T15:36:36.421Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2892.8,m3
2020-07-02T15:36:36.611Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.8,m3
2020-07-02T15:36:37.033Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2891.8,m3
2020-07-02T15:36:37.225Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,85.6,m3
2020-07-02T15:36:37.419Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,36.3,m3
2020-07-02T15:36:37.594Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T15:36:37.775Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-02T15:36:37.933Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,35.8,m3
2020-07-02T15:46:22.220Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T15:47:39.041Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T16:01:44.138Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T16:01:44.334Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-02T16:03:46.154Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T16:29:18.319Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-02T16:30:06.972Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T16:46:33.649Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T17:02:01.458Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-02T17:31:01.511Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T17:51:42.314Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T18:42:55.383Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-02T21:00:06.354Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,2826.8,m3
2020-07-06T09:02:58.544Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-07-31T21:00:18.072Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-08-31T21:00:13.490Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,83.8,m3
2020-09-30T21:00:16.324Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,95.9,m3
2020-10-31T22:00:16.764Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,93.3,m3
2020-11-30T22:00:16.470Z,311680891,Maja kÃ¼lma vee kuutarbimine,dal.series,92.6,m3
