time,source,device_name,fragment.series,value,unit
2020-04-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.38,MWh
2020-04-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.41,MWh
2020-04-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.45,MWh
2020-04-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.49,MWh
2020-04-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.53,MWh
2020-04-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.56,MWh
2020-04-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.6,MWh
2020-04-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.63,MWh
2020-04-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.67,MWh
2020-04-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.7,MWh
2020-04-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.75,MWh
2020-04-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.79,MWh
2020-04-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.84,MWh
2020-04-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.88,MWh
2020-04-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.93,MWh
2020-04-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,503.97,MWh
2020-04-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.02,MWh
2020-04-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.07,MWh
2020-04-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.12,MWh
2020-04-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.17,MWh
2020-04-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.21,MWh
2020-04-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.24,MWh
2020-04-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.27,MWh
2020-04-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.3,MWh
2020-04-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.32,MWh
2020-04-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.35,MWh
2020-04-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.37,MWh
2020-04-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.39,MWh
2020-04-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.42,MWh
2020-04-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.44,MWh
2020-04-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.46,MWh
2020-04-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.5,MWh
2020-04-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.53,MWh
2020-04-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.56,MWh
2020-04-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.59,MWh
2020-04-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.63,MWh
2020-04-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.67,MWh
2020-04-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.7,MWh
2020-04-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.74,MWh
2020-04-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.79,MWh
2020-04-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.82,MWh
2020-04-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.87,MWh
2020-04-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.92,MWh
2020-04-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,504.96,MWh
2020-04-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505,MWh
2020-04-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.04,MWh
2020-04-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.06,MWh
2020-04-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.08,MWh
2020-04-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.1,MWh
2020-04-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.12,MWh
2020-04-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.13,MWh
2020-04-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.14,MWh
2020-04-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.16,MWh
2020-04-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.17,MWh
2020-04-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.19,MWh
2020-04-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.22,MWh
2020-04-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.24,MWh
2020-04-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.26,MWh
2020-04-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.29,MWh
2020-04-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.33,MWh
2020-04-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.39,MWh
2020-04-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.43,MWh
2020-04-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.48,MWh
2020-04-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.52,MWh
2020-04-19T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.57,MWh
2020-04-19T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.61,MWh
2020-04-19T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.65,MWh
2020-04-19T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.7,MWh
2020-04-19T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.74,MWh
2020-04-19T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.78,MWh
2020-04-19T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.81,MWh
2020-04-19T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.84,MWh
2020-04-19T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.86,MWh
2020-04-19T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.88,MWh
2020-04-19T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.9,MWh
2020-04-19T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.91,MWh
2020-04-19T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.94,MWh
2020-04-19T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.95,MWh
2020-04-19T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.97,MWh
2020-04-19T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,505.99,MWh
2020-04-19T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.02,MWh
2020-04-19T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.05,MWh
2020-04-19T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.08,MWh
2020-04-19T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.12,MWh
2020-04-19T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.15,MWh
2020-04-19T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.19,MWh
2020-04-19T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.23,MWh
2020-04-20T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.27,MWh
2020-04-20T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.31,MWh
2020-04-20T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.35,MWh
2020-04-20T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.39,MWh
2020-04-20T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.44,MWh
2020-04-20T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.47,MWh
2020-04-20T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.51,MWh
2020-04-20T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.54,MWh
2020-04-20T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.55,MWh
2020-04-20T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.55,MWh
2020-04-20T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.56,MWh
2020-04-20T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.56,MWh
2020-04-20T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.56,MWh
2020-04-20T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.57,MWh
2020-04-20T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.58,MWh
2020-04-20T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.59,MWh
2020-04-20T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.6,MWh
2020-04-20T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.62,MWh
2020-04-20T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.64,MWh
2020-04-20T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.67,MWh
2020-04-20T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.69,MWh
2020-04-20T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.71,MWh
2020-04-20T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.74,MWh
2020-04-20T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.77,MWh
2020-04-21T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.8,MWh
2020-04-21T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.82,MWh
2020-04-21T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.85,MWh
2020-04-21T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.88,MWh
2020-04-21T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.91,MWh
2020-04-21T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.93,MWh
2020-04-21T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.96,MWh
2020-04-21T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.98,MWh
2020-04-21T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.99,MWh
2020-04-21T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.99,MWh
2020-04-21T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,506.99,MWh
2020-04-21T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.01,MWh
2020-04-21T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.01,MWh
2020-04-21T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.02,MWh
2020-04-21T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.02,MWh
2020-04-21T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.02,MWh
2020-04-21T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.03,MWh
2020-04-21T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.04,MWh
2020-04-21T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.05,MWh
2020-04-21T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.07,MWh
2020-04-21T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.1,MWh
2020-04-21T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.12,MWh
2020-04-21T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.15,MWh
2020-04-21T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.19,MWh
2020-04-22T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.23,MWh
2020-04-22T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.27,MWh
2020-04-22T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.31,MWh
2020-04-22T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.35,MWh
2020-04-22T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.39,MWh
2020-04-22T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.42,MWh
2020-04-22T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.44,MWh
2020-04-22T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.45,MWh
2020-04-22T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.46,MWh
2020-04-22T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.47,MWh
2020-04-22T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.47,MWh
2020-04-22T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.48,MWh
2020-04-22T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.48,MWh
2020-04-22T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.48,MWh
2020-04-22T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.49,MWh
2020-04-22T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.49,MWh
2020-04-22T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.49,MWh
2020-04-22T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.5,MWh
2020-04-22T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.51,MWh
2020-04-22T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.54,MWh
2020-04-22T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.57,MWh
2020-04-22T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.59,MWh
2020-04-22T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.62,MWh
2020-04-22T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.66,MWh
2020-04-23T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.7,MWh
2020-04-23T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.74,MWh
2020-04-23T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.78,MWh
2020-04-23T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.83,MWh
2020-04-23T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.87,MWh
2020-04-23T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.9,MWh
2020-04-23T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.92,MWh
2020-04-23T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.92,MWh
2020-04-23T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.93,MWh
2020-04-23T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.94,MWh
2020-04-23T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.94,MWh
2020-04-23T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.94,MWh
2020-04-23T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.95,MWh
2020-04-23T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.96,MWh
2020-04-23T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,507.99,MWh
2020-04-23T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.02,MWh
2020-04-23T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.05,MWh
2020-04-23T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.08,MWh
2020-04-23T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.11,MWh
2020-04-24T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.15,MWh
2020-04-24T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.18,MWh
2020-04-24T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.22,MWh
2020-04-24T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.24,MWh
2020-04-24T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.28,MWh
2020-04-24T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.31,MWh
2020-04-24T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.34,MWh
2020-04-24T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.36,MWh
2020-04-24T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.37,MWh
2020-04-24T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.37,MWh
2020-04-24T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.38,MWh
2020-04-24T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.38,MWh
2020-04-24T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.39,MWh
2020-04-24T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.4,MWh
2020-04-24T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.4,MWh
2020-04-24T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.41,MWh
2020-04-24T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.43,MWh
2020-04-24T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.44,MWh
2020-04-24T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.47,MWh
2020-04-24T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.5,MWh
2020-04-24T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.52,MWh
2020-04-24T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.55,MWh
2020-04-24T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.57,MWh
2020-04-24T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.61,MWh
2020-04-25T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.65,MWh
2020-04-25T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.69,MWh
2020-04-25T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.74,MWh
2020-04-25T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.78,MWh
2020-04-25T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.83,MWh
2020-04-25T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.87,MWh
2020-04-25T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.9,MWh
2020-04-25T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.92,MWh
2020-04-25T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.95,MWh
2020-04-25T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.97,MWh
2020-04-25T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,508.99,MWh
2020-04-25T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.01,MWh
2020-04-25T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.03,MWh
2020-04-25T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.05,MWh
2020-04-25T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.06,MWh
2020-04-25T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.08,MWh
2020-04-25T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.09,MWh
2020-04-25T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.11,MWh
2020-04-25T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.14,MWh
2020-04-25T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.17,MWh
2020-04-25T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.21,MWh
2020-04-25T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.25,MWh
2020-04-25T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.29,MWh
2020-04-25T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.33,MWh
2020-04-26T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.37,MWh
2020-04-26T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.41,MWh
2020-04-26T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.45,MWh
2020-04-26T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.5,MWh
2020-04-26T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.54,MWh
2020-04-26T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.57,MWh
2020-04-26T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.6,MWh
2020-04-26T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.62,MWh
2020-04-26T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.64,MWh
2020-04-26T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.64,MWh
2020-04-26T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.65,MWh
2020-04-26T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.66,MWh
2020-04-26T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.66,MWh
2020-04-26T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.67,MWh
