time,source,device_name,fragment.series,value,unit
2020-10-24T07:37:59.059Z,547236018,PÃ¤ikeseenergia,dal.series,58616.5,kWh
2020-10-24T07:42:59.045Z,547236018,PÃ¤ikeseenergia,dal.series,58616.7,kWh
2020-10-24T07:47:59.050Z,547236018,PÃ¤ikeseenergia,dal.series,58616.9,kWh
2020-10-24T07:52:59.056Z,547236018,PÃ¤ikeseenergia,dal.series,58617.1,kWh
2020-10-24T07:57:59.062Z,547236018,PÃ¤ikeseenergia,dal.series,58617.31,kWh
2020-10-24T08:02:59.068Z,547236018,PÃ¤ikeseenergia,dal.series,58617.6,kWh
2020-10-24T08:07:59.058Z,547236018,PÃ¤ikeseenergia,dal.series,58617.9,kWh
2020-10-24T08:12:59.063Z,547236018,PÃ¤ikeseenergia,dal.series,58618.1,kWh
2020-10-24T08:17:59.069Z,547236018,PÃ¤ikeseenergia,dal.series,58618.5,kWh
2020-10-24T08:22:59.091Z,547236018,PÃ¤ikeseenergia,dal.series,58618.7,kWh
2020-10-24T08:27:59.097Z,547236018,PÃ¤ikeseenergia,dal.series,58619.1,kWh
2020-10-24T08:32:59.102Z,547236018,PÃ¤ikeseenergia,dal.series,58619.5,kWh
2020-10-24T08:37:59.092Z,547236018,PÃ¤ikeseenergia,dal.series,58619.9,kWh
2020-10-24T08:42:59.098Z,547236018,PÃ¤ikeseenergia,dal.series,58620.3,kWh
2020-10-24T08:47:59.103Z,547236018,PÃ¤ikeseenergia,dal.series,58620.7,kWh
2020-10-24T08:52:59.093Z,547236018,PÃ¤ikeseenergia,dal.series,58621.1,kWh
2020-10-24T08:57:59.098Z,547236018,PÃ¤ikeseenergia,dal.series,58621.5,kWh
2020-10-24T09:02:59.104Z,547236018,PÃ¤ikeseenergia,dal.series,58621.9,kWh
2020-10-24T09:07:59.094Z,547236018,PÃ¤ikeseenergia,dal.series,58622.11,kWh
2020-10-24T09:12:59.115Z,547236018,PÃ¤ikeseenergia,dal.series,58622.3,kWh
2020-10-24T09:17:59.105Z,547236018,PÃ¤ikeseenergia,dal.series,58622.5,kWh
2020-10-24T09:22:59.111Z,547236018,PÃ¤ikeseenergia,dal.series,58622.7,kWh
2020-10-24T09:27:59.117Z,547236018,PÃ¤ikeseenergia,dal.series,58622.9,kWh
2020-10-24T09:32:59.106Z,547236018,PÃ¤ikeseenergia,dal.series,58623.1,kWh
2020-10-24T09:37:59.111Z,547236018,PÃ¤ikeseenergia,dal.series,58623.3,kWh
2020-10-24T09:42:59.103Z,547236018,PÃ¤ikeseenergia,dal.series,58623.71,kWh
2020-10-24T09:47:59.104Z,547236018,PÃ¤ikeseenergia,dal.series,58624.1,kWh
2020-10-24T09:52:59.129Z,547236018,PÃ¤ikeseenergia,dal.series,58624.5,kWh
2020-10-24T09:57:59.135Z,547236018,PÃ¤ikeseenergia,dal.series,58624.9,kWh
2020-10-24T10:02:59.125Z,547236018,PÃ¤ikeseenergia,dal.series,58625.31,kWh
2020-10-24T10:07:59.131Z,547236018,PÃ¤ikeseenergia,dal.series,58625.7,kWh
2020-10-24T10:12:59.132Z,547236018,PÃ¤ikeseenergia,dal.series,58626.3,kWh
2020-10-24T10:17:59.123Z,547236018,PÃ¤ikeseenergia,dal.series,58626.5,kWh
2020-10-24T10:22:59.128Z,547236018,PÃ¤ikeseenergia,dal.series,58626.91,kWh
2020-10-24T10:27:59.134Z,547236018,PÃ¤ikeseenergia,dal.series,58627.3,kWh
2020-10-24T10:32:59.128Z,547236018,PÃ¤ikeseenergia,dal.series,58627.7,kWh
2020-10-24T10:37:59.150Z,547236018,PÃ¤ikeseenergia,dal.series,58627.9,kWh
2020-10-24T10:42:59.156Z,547236018,PÃ¤ikeseenergia,dal.series,58628.3,kWh
2020-10-24T10:47:59.145Z,547236018,PÃ¤ikeseenergia,dal.series,58628.7,kWh
2020-10-24T10:52:59.151Z,547236018,PÃ¤ikeseenergia,dal.series,58629.3,kWh
2020-10-24T10:57:59.157Z,547236018,PÃ¤ikeseenergia,dal.series,58629.9,kWh
2020-10-24T11:02:59.163Z,547236018,PÃ¤ikeseenergia,dal.series,58630.5,kWh
2020-10-24T11:07:59.169Z,547236018,PÃ¤ikeseenergia,dal.series,58630.9,kWh
2020-10-24T11:12:59.175Z,547236018,PÃ¤ikeseenergia,dal.series,58631.1,kWh
2020-10-24T11:17:59.164Z,547236018,PÃ¤ikeseenergia,dal.series,58631.5,kWh
2020-10-24T11:22:59.170Z,547236018,PÃ¤ikeseenergia,dal.series,58631.71,kWh
2020-10-24T11:27:59.172Z,547236018,PÃ¤ikeseenergia,dal.series,58631.9,kWh
2020-10-24T11:32:59.166Z,547236018,PÃ¤ikeseenergia,dal.series,58632.1,kWh
2020-10-24T11:37:59.172Z,547236018,PÃ¤ikeseenergia,dal.series,58632.5,kWh
2020-10-24T11:42:59.178Z,547236018,PÃ¤ikeseenergia,dal.series,58632.7,kWh
2020-10-24T11:47:59.168Z,547236018,PÃ¤ikeseenergia,dal.series,58632.9,kWh
2020-10-24T11:52:59.189Z,547236018,PÃ¤ikeseenergia,dal.series,58633.1,kWh
2020-10-24T11:57:59.195Z,547236018,PÃ¤ikeseenergia,dal.series,58633.31,kWh
2020-10-24T12:02:59.186Z,547236018,PÃ¤ikeseenergia,dal.series,58633.6,kWh
2020-10-24T12:07:59.191Z,547236018,PÃ¤ikeseenergia,dal.series,58633.9,kWh
2020-10-24T12:12:59.181Z,547236018,PÃ¤ikeseenergia,dal.series,58634.1,kWh
2020-10-24T12:17:59.187Z,547236018,PÃ¤ikeseenergia,dal.series,58634.4,kWh
2020-10-24T12:22:59.209Z,547236018,PÃ¤ikeseenergia,dal.series,58634.91,kWh
2020-10-24T12:27:59.198Z,547236018,PÃ¤ikeseenergia,dal.series,58635.1,kWh
2020-10-24T12:32:59.216Z,547236018,PÃ¤ikeseenergia,dal.series,58635.3,kWh
2020-10-24T12:42:59.216Z,547236018,PÃ¤ikeseenergia,dal.series,58635.5,kWh
2020-10-24T12:47:59.221Z,547236018,PÃ¤ikeseenergia,dal.series,58635.7,kWh
2020-10-24T12:57:59.217Z,547236018,PÃ¤ikeseenergia,dal.series,58635.9,kWh
2020-10-24T13:02:59.225Z,547236018,PÃ¤ikeseenergia,dal.series,58636.1,kWh
2020-10-24T13:07:59.225Z,547236018,PÃ¤ikeseenergia,dal.series,58636.3,kWh
2020-10-24T13:12:59.230Z,547236018,PÃ¤ikeseenergia,dal.series,58636.51,kWh
2020-10-24T13:22:59.242Z,547236018,PÃ¤ikeseenergia,dal.series,58636.7,kWh
2020-10-24T13:27:59.253Z,547236018,PÃ¤ikeseenergia,dal.series,58636.9,kWh
2020-10-24T13:37:59.243Z,547236018,PÃ¤ikeseenergia,dal.series,58637.1,kWh
2020-10-24T13:47:59.259Z,547236018,PÃ¤ikeseenergia,dal.series,58637.3,kWh
2020-10-24T13:57:59.270Z,547236018,PÃ¤ikeseenergia,dal.series,58637.5,kWh
2020-10-24T14:07:59.266Z,547236018,PÃ¤ikeseenergia,dal.series,58637.6,kWh
2020-10-24T14:12:59.271Z,547236018,PÃ¤ikeseenergia,dal.series,58637.7,kWh
2020-10-25T05:57:59.741Z,547236018,PÃ¤ikeseenergia,dal.series,58637.9,kWh
2020-10-25T06:17:59.764Z,547236018,PÃ¤ikeseenergia,dal.series,58638.11,kWh
2020-10-25T06:27:59.743Z,547236018,PÃ¤ikeseenergia,dal.series,58638.3,kWh
2020-10-25T06:37:59.798Z,547236018,PÃ¤ikeseenergia,dal.series,58638.4,kWh
2020-10-25T06:42:59.761Z,547236018,PÃ¤ikeseenergia,dal.series,58638.5,kWh
2020-10-25T06:52:59.757Z,547236018,PÃ¤ikeseenergia,dal.series,58638.6,kWh
2020-10-25T06:57:59.778Z,547236018,PÃ¤ikeseenergia,dal.series,58638.7,kWh
2020-10-25T07:02:59.784Z,547236018,PÃ¤ikeseenergia,dal.series,58638.9,kWh
2020-10-25T07:07:59.774Z,547236018,PÃ¤ikeseenergia,dal.series,58639,kWh
2020-10-25T07:12:59.780Z,547236018,PÃ¤ikeseenergia,dal.series,58639.1,kWh
2020-10-25T07:17:59.785Z,547236018,PÃ¤ikeseenergia,dal.series,58639.3,kWh
2020-10-25T07:22:59.775Z,547236018,PÃ¤ikeseenergia,dal.series,58639.4,kWh
2020-10-25T07:27:59.781Z,547236018,PÃ¤ikeseenergia,dal.series,58639.6,kWh
2020-10-25T07:32:59.771Z,547236018,PÃ¤ikeseenergia,dal.series,58639.71,kWh
2020-10-25T07:37:59.777Z,547236018,PÃ¤ikeseenergia,dal.series,58639.9,kWh
2020-10-25T07:42:59.783Z,547236018,PÃ¤ikeseenergia,dal.series,58640.1,kWh
2020-10-25T07:47:59.836Z,547236018,PÃ¤ikeseenergia,dal.series,58640.3,kWh
2020-10-25T07:52:59.794Z,547236018,PÃ¤ikeseenergia,dal.series,58640.5,kWh
2020-10-25T07:57:59.800Z,547236018,PÃ¤ikeseenergia,dal.series,58640.7,kWh
2020-10-25T08:02:59.790Z,547236018,PÃ¤ikeseenergia,dal.series,58640.8,kWh
2020-10-25T08:07:59.796Z,547236018,PÃ¤ikeseenergia,dal.series,58641,kWh
2020-10-25T08:12:59.801Z,547236018,PÃ¤ikeseenergia,dal.series,58641.2,kWh
2020-10-25T08:17:59.823Z,547236018,PÃ¤ikeseenergia,dal.series,58641.4,kWh
2020-10-25T08:22:59.813Z,547236018,PÃ¤ikeseenergia,dal.series,58641.6,kWh
2020-10-25T08:27:59.819Z,547236018,PÃ¤ikeseenergia,dal.series,58641.9,kWh
2020-10-25T08:32:59.825Z,547236018,PÃ¤ikeseenergia,dal.series,58642.1,kWh
2020-10-25T08:37:59.815Z,547236018,PÃ¤ikeseenergia,dal.series,58642.3,kWh
2020-10-25T08:42:59.820Z,547236018,PÃ¤ikeseenergia,dal.series,58642.6,kWh
2020-10-25T08:47:59.826Z,547236018,PÃ¤ikeseenergia,dal.series,58642.91,kWh
2020-10-25T08:52:59.816Z,547236018,PÃ¤ikeseenergia,dal.series,58643.2,kWh
2020-10-25T08:57:59.838Z,547236018,PÃ¤ikeseenergia,dal.series,58643.5,kWh
2020-10-25T09:02:59.827Z,547236018,PÃ¤ikeseenergia,dal.series,58643.8,kWh
2020-10-25T09:07:59.833Z,547236018,PÃ¤ikeseenergia,dal.series,58644,kWh
2020-10-25T09:12:59.855Z,547236018,PÃ¤ikeseenergia,dal.series,58644.3,kWh
2020-10-25T09:17:59.825Z,547236018,PÃ¤ikeseenergia,dal.series,58644.6,kWh
2020-10-25T09:22:59.835Z,547236018,PÃ¤ikeseenergia,dal.series,58644.9,kWh
2020-10-25T09:27:59.857Z,547236018,PÃ¤ikeseenergia,dal.series,58645,kWh
2020-10-25T09:32:59.847Z,547236018,PÃ¤ikeseenergia,dal.series,58645.2,kWh
2020-10-25T09:37:59.836Z,547236018,PÃ¤ikeseenergia,dal.series,58645.5,kWh
2020-10-25T09:42:59.842Z,547236018,PÃ¤ikeseenergia,dal.series,58645.8,kWh
2020-10-25T09:47:59.863Z,547236018,PÃ¤ikeseenergia,dal.series,58646.2,kWh
2020-10-25T09:52:59.850Z,547236018,PÃ¤ikeseenergia,dal.series,58646.6,kWh
2020-10-25T09:57:59.856Z,547236018,PÃ¤ikeseenergia,dal.series,58647.2,kWh
2020-10-25T10:02:59.865Z,547236018,PÃ¤ikeseenergia,dal.series,58647.8,kWh
2020-10-25T10:07:59.855Z,547236018,PÃ¤ikeseenergia,dal.series,58648.1,kWh
2020-10-25T10:12:59.857Z,547236018,PÃ¤ikeseenergia,dal.series,58648.5,kWh
2020-10-25T10:17:59.882Z,547236018,PÃ¤ikeseenergia,dal.series,58649,kWh
2020-10-25T10:22:59.868Z,547236018,PÃ¤ikeseenergia,dal.series,58649.5,kWh
2020-10-25T10:27:59.874Z,547236018,PÃ¤ikeseenergia,dal.series,58650,kWh
2020-10-25T10:32:59.880Z,547236018,PÃ¤ikeseenergia,dal.series,58650.5,kWh
2020-10-25T10:37:59.890Z,547236018,PÃ¤ikeseenergia,dal.series,58651,kWh
2020-10-25T10:42:59.880Z,547236018,PÃ¤ikeseenergia,dal.series,58651.4,kWh
2020-10-25T10:47:59.886Z,547236018,PÃ¤ikeseenergia,dal.series,58651.9,kWh
2020-10-25T10:52:59.891Z,547236018,PÃ¤ikeseenergia,dal.series,58652.3,kWh
2020-10-25T10:57:59.881Z,547236018,PÃ¤ikeseenergia,dal.series,58652.7,kWh
2020-10-25T11:02:59.888Z,547236018,PÃ¤ikeseenergia,dal.series,58653.1,kWh
2020-10-25T11:07:59.909Z,547236018,PÃ¤ikeseenergia,dal.series,58653.4,kWh
2020-10-25T11:12:59.915Z,547236018,PÃ¤ikeseenergia,dal.series,58653.7,kWh
2020-10-25T11:17:59.901Z,547236018,PÃ¤ikeseenergia,dal.series,58654,kWh
2020-10-25T11:22:59.910Z,547236018,PÃ¤ikeseenergia,dal.series,58654.3,kWh
2020-10-25T11:27:59.916Z,547236018,PÃ¤ikeseenergia,dal.series,58654.6,kWh
2020-10-25T11:32:59.906Z,547236018,PÃ¤ikeseenergia,dal.series,58654.9,kWh
2020-10-25T11:37:59.927Z,547236018,PÃ¤ikeseenergia,dal.series,58655.2,kWh
2020-10-25T11:42:59.933Z,547236018,PÃ¤ikeseenergia,dal.series,58655.4,kWh
2020-10-25T11:47:59.923Z,547236018,PÃ¤ikeseenergia,dal.series,58655.6,kWh
2020-10-25T11:52:59.929Z,547236018,PÃ¤ikeseenergia,dal.series,58655.9,kWh
2020-10-25T11:57:59.935Z,547236018,PÃ¤ikeseenergia,dal.series,58656.1,kWh
2020-10-25T12:02:59.924Z,547236018,PÃ¤ikeseenergia,dal.series,58656.4,kWh
2020-10-25T12:07:59.930Z,547236018,PÃ¤ikeseenergia,dal.series,58656.6,kWh
2020-10-25T12:12:59.932Z,547236018,PÃ¤ikeseenergia,dal.series,58656.8,kWh
2020-10-25T12:17:59.942Z,547236018,PÃ¤ikeseenergia,dal.series,58657,kWh
2020-10-25T12:22:59.932Z,547236018,PÃ¤ikeseenergia,dal.series,58657.2,kWh
2020-10-25T12:27:59.953Z,547236018,PÃ¤ikeseenergia,dal.series,58657.5,kWh
2020-10-25T12:32:59.959Z,547236018,PÃ¤ikeseenergia,dal.series,58657.8,kWh
2020-10-25T12:37:59.965Z,547236018,PÃ¤ikeseenergia,dal.series,58658,kWh
2020-10-25T12:42:59.955Z,547236018,PÃ¤ikeseenergia,dal.series,58658.3,kWh
2020-10-25T12:47:59.961Z,547236018,PÃ¤ikeseenergia,dal.series,58658.6,kWh
2020-10-25T12:52:59.966Z,547236018,PÃ¤ikeseenergia,dal.series,58658.91,kWh
2020-10-25T12:57:59.956Z,547236018,PÃ¤ikeseenergia,dal.series,58659.2,kWh
2020-10-25T13:02:59.962Z,547236018,PÃ¤ikeseenergia,dal.series,58659.4,kWh
2020-10-25T13:07:59.971Z,547236018,PÃ¤ikeseenergia,dal.series,58659.5,kWh
2020-10-25T13:12:59.990Z,547236018,PÃ¤ikeseenergia,dal.series,58659.6,kWh
2020-10-25T13:17:59.979Z,547236018,PÃ¤ikeseenergia,dal.series,58659.7,kWh
2020-10-25T13:22:59.985Z,547236018,PÃ¤ikeseenergia,dal.series,58659.8,kWh
2020-10-25T13:27:59.993Z,547236018,PÃ¤ikeseenergia,dal.series,58659.9,kWh
2020-10-25T13:32:59.980Z,547236018,PÃ¤ikeseenergia,dal.series,58660,kWh
2020-10-25T13:42:59.992Z,547236018,PÃ¤ikeseenergia,dal.series,58660.1,kWh
2020-10-25T13:52:59.988Z,547236018,PÃ¤ikeseenergia,dal.series,58660.2,kWh
2020-10-25T14:13:00.011Z,547236018,PÃ¤ikeseenergia,dal.series,58660.3,kWh
2020-10-26T05:33:00.533Z,547236018,PÃ¤ikeseenergia,dal.series,58660.4,kWh
2020-10-26T05:58:00.546Z,547236018,PÃ¤ikeseenergia,dal.series,58660.51,kWh
2020-10-26T06:03:00.536Z,547236018,PÃ¤ikeseenergia,dal.series,58660.6,kWh
2020-10-26T06:18:00.537Z,547236018,PÃ¤ikeseenergia,dal.series,58660.8,kWh
2020-10-26T06:28:00.548Z,547236018,PÃ¤ikeseenergia,dal.series,58660.9,kWh
2020-10-26T06:33:00.538Z,547236018,PÃ¤ikeseenergia,dal.series,58661,kWh
2020-10-26T06:38:00.545Z,547236018,PÃ¤ikeseenergia,dal.series,58661.1,kWh
2020-10-26T06:43:00.566Z,547236018,PÃ¤ikeseenergia,dal.series,58661.2,kWh
2020-10-26T06:48:00.536Z,547236018,PÃ¤ikeseenergia,dal.series,58661.4,kWh
2020-10-26T06:53:00.546Z,547236018,PÃ¤ikeseenergia,dal.series,58661.5,kWh
2020-10-26T06:58:00.597Z,547236018,PÃ¤ikeseenergia,dal.series,58661.6,kWh
2020-10-26T07:03:00.558Z,547236018,PÃ¤ikeseenergia,dal.series,58661.8,kWh
2020-10-26T07:08:00.563Z,547236018,PÃ¤ikeseenergia,dal.series,58662.11,kWh
2020-10-26T07:13:00.569Z,547236018,PÃ¤ikeseenergia,dal.series,58662.4,kWh
2020-10-26T07:18:00.575Z,547236018,PÃ¤ikeseenergia,dal.series,58662.6,kWh
2020-10-26T07:23:00.565Z,547236018,PÃ¤ikeseenergia,dal.series,58662.8,kWh
2020-10-26T07:28:00.567Z,547236018,PÃ¤ikeseenergia,dal.series,58663,kWh
2020-10-26T07:33:00.592Z,547236018,PÃ¤ikeseenergia,dal.series,58663.2,kWh
2020-10-26T07:38:00.582Z,547236018,PÃ¤ikeseenergia,dal.series,58663.6,kWh
2020-10-26T07:43:00.588Z,547236018,PÃ¤ikeseenergia,dal.series,58663.8,kWh
2020-10-26T07:48:00.590Z,547236018,PÃ¤ikeseenergia,dal.series,58664.1,kWh
2020-10-26T07:53:00.600Z,547236018,PÃ¤ikeseenergia,dal.series,58664.6,kWh
2020-10-26T07:58:00.587Z,547236018,PÃ¤ikeseenergia,dal.series,58665.1,kWh
2020-10-26T08:03:00.592Z,547236018,PÃ¤ikeseenergia,dal.series,58665.8,kWh
2020-10-26T08:08:00.598Z,547236018,PÃ¤ikeseenergia,dal.series,58666.7,kWh
2020-10-26T08:13:00.604Z,547236018,PÃ¤ikeseenergia,dal.series,58667.4,kWh
2020-10-26T08:18:00.613Z,547236018,PÃ¤ikeseenergia,dal.series,58668,kWh
2020-10-26T08:23:00.603Z,547236018,PÃ¤ikeseenergia,dal.series,58668.6,kWh
2020-10-26T08:28:00.609Z,547236018,PÃ¤ikeseenergia,dal.series,58669,kWh
2020-10-26T08:33:00.615Z,547236018,PÃ¤ikeseenergia,dal.series,58669.4,kWh
2020-10-26T08:38:00.606Z,547236018,PÃ¤ikeseenergia,dal.series,58670,kWh
2020-10-26T08:43:00.624Z,547236018,PÃ¤ikeseenergia,dal.series,58670.4,kWh
2020-10-26T08:48:00.632Z,547236018,PÃ¤ikeseenergia,dal.series,58670.8,kWh
2020-10-26T08:53:00.618Z,547236018,PÃ¤ikeseenergia,dal.series,58671.2,kWh
2020-10-26T08:58:00.628Z,547236018,PÃ¤ikeseenergia,dal.series,58671.6,kWh
2020-10-26T09:03:00.633Z,547236018,PÃ¤ikeseenergia,dal.series,58672.2,kWh
2020-10-26T09:08:00.655Z,547236018,PÃ¤ikeseenergia,dal.series,58672.8,kWh
2020-10-26T09:13:00.626Z,547236018,PÃ¤ikeseenergia,dal.series,58673.4,kWh
2020-10-26T09:18:00.635Z,547236018,PÃ¤ikeseenergia,dal.series,58674.2,kWh
2020-10-26T09:23:00.642Z,547236018,PÃ¤ikeseenergia,dal.series,58674.8,kWh
2020-10-26T09:28:00.643Z,547236018,PÃ¤ikeseenergia,dal.series,58675.3,kWh
2020-10-26T09:33:00.652Z,547236018,PÃ¤ikeseenergia,dal.series,58675.8,kWh
2020-10-26T09:38:00.655Z,547236018,PÃ¤ikeseenergia,dal.series,58676.2,kWh
2020-10-26T09:43:00.660Z,547236018,PÃ¤ikeseenergia,dal.series,58676.9,kWh
2020-10-26T09:48:00.650Z,547236018,PÃ¤ikeseenergia,dal.series,58677.5,kWh
2020-10-26T09:53:00.656Z,547236018,PÃ¤ikeseenergia,dal.series,58678,kWh
2020-10-26T09:58:00.662Z,547236018,PÃ¤ikeseenergia,dal.series,58678.4,kWh
2020-10-26T10:03:00.655Z,547236018,PÃ¤ikeseenergia,dal.series,58679,kWh
2020-10-26T10:08:00.661Z,547236018,PÃ¤ikeseenergia,dal.series,58679.4,kWh
2020-10-26T10:13:00.647Z,547236018,PÃ¤ikeseenergia,dal.series,58680,kWh
2020-10-26T10:18:00.669Z,547236018,PÃ¤ikeseenergia,dal.series,58680.4,kWh
2020-10-26T10:23:00.678Z,547236018,PÃ¤ikeseenergia,dal.series,58680.9,kWh
2020-10-26T10:28:00.665Z,547236018,PÃ¤ikeseenergia,dal.series,58681.4,kWh
2020-10-26T10:33:00.671Z,547236018,PÃ¤ikeseenergia,dal.series,58681.8,kWh
2020-10-26T10:38:00.680Z,547236018,PÃ¤ikeseenergia,dal.series,58682.2,kWh
2020-10-26T10:43:00.682Z,547236018,PÃ¤ikeseenergia,dal.series,58682.7,kWh
2020-10-26T10:48:00.672Z,547236018,PÃ¤ikeseenergia,dal.series,58683.2,kWh
2020-10-26T10:53:00.697Z,547236018,PÃ¤ikeseenergia,dal.series,58683.8,kWh
2020-10-26T10:58:00.668Z,547236018,PÃ¤ikeseenergia,dal.series,58684.4,kWh
2020-10-26T11:03:00.693Z,547236018,PÃ¤ikeseenergia,dal.series,58685.2,kWh
2020-10-26T11:08:00.695Z,547236018,PÃ¤ikeseenergia,dal.series,58686,kWh
2020-10-26T11:13:00.685Z,547236018,PÃ¤ikeseenergia,dal.series,58687,kWh
2020-10-26T11:18:00.691Z,547236018,PÃ¤ikeseenergia,dal.series,58687.9,kWh
2020-10-26T11:23:00.701Z,547236018,PÃ¤ikeseenergia,dal.series,58688.3,kWh
2020-10-26T11:28:00.702Z,547236018,PÃ¤ikeseenergia,dal.series,58688.5,kWh
2020-10-26T11:33:00.692Z,547236018,PÃ¤ikeseenergia,dal.series,58688.7,kWh
2020-10-26T11:43:00.708Z,547236018,PÃ¤ikeseenergia,dal.series,58688.9,kWh
2020-10-26T11:58:00.710Z,547236018,PÃ¤ikeseenergia,dal.series,58689.1,kWh
2020-10-26T12:13:00.712Z,547236018,PÃ¤ikeseenergia,dal.series,58689.31,kWh
2020-10-26T12:23:00.718Z,547236018,PÃ¤ikeseenergia,dal.series,58689.5,kWh
2020-10-26T12:38:00.723Z,547236018,PÃ¤ikeseenergia,dal.series,58689.7,kWh
2020-10-26T12:53:00.721Z,547236018,PÃ¤ikeseenergia,dal.series,58689.9,kWh
2020-10-26T13:28:00.750Z,547236018,PÃ¤ikeseenergia,dal.series,58690,kWh
2020-10-26T13:33:00.755Z,547236018,PÃ¤ikeseenergia,dal.series,58690.1,kWh
2020-10-27T06:08:01.310Z,547236018,PÃ¤ikeseenergia,dal.series,58690.2,kWh
2020-10-27T06:18:01.297Z,547236018,PÃ¤ikeseenergia,dal.series,58690.3,kWh
2020-10-27T06:28:01.317Z,547236018,PÃ¤ikeseenergia,dal.series,58690.4,kWh
2020-10-27T06:33:01.302Z,547236018,PÃ¤ikeseenergia,dal.series,58690.5,kWh
2020-10-27T06:43:01.331Z,547236018,PÃ¤ikeseenergia,dal.series,58690.7,kWh
2020-10-27T06:53:01.326Z,547236018,PÃ¤ikeseenergia,dal.series,58690.8,kWh
2020-10-27T06:58:01.316Z,547236018,PÃ¤ikeseenergia,dal.series,58690.91,kWh
2020-10-27T07:03:01.322Z,547236018,PÃ¤ikeseenergia,dal.series,58691,kWh
2020-10-27T07:08:01.328Z,547236018,PÃ¤ikeseenergia,dal.series,58691.1,kWh
2020-10-27T07:18:01.323Z,547236018,PÃ¤ikeseenergia,dal.series,58691.2,kWh
2020-10-27T07:23:01.330Z,547236018,PÃ¤ikeseenergia,dal.series,58691.3,kWh
2020-10-27T07:33:01.341Z,547236018,PÃ¤ikeseenergia,dal.series,58691.4,kWh
2020-10-27T07:38:01.347Z,547236018,PÃ¤ikeseenergia,dal.series,58691.5,kWh
2020-10-27T07:43:01.353Z,547236018,PÃ¤ikeseenergia,dal.series,58691.6,kWh
2020-10-27T07:48:01.358Z,547236018,PÃ¤ikeseenergia,dal.series,58691.7,kWh
2020-10-27T07:53:01.364Z,547236018,PÃ¤ikeseenergia,dal.series,58691.8,kWh
2020-10-27T08:03:01.376Z,547236018,PÃ¤ikeseenergia,dal.series,58691.9,kWh
2020-10-27T08:08:01.381Z,547236018,PÃ¤ikeseenergia,dal.series,58692,kWh
2020-10-27T08:13:01.373Z,547236018,PÃ¤ikeseenergia,dal.series,58692.1,kWh
2020-10-27T08:23:01.367Z,547236018,PÃ¤ikeseenergia,dal.series,58692.2,kWh
2020-10-27T08:28:01.373Z,547236018,PÃ¤ikeseenergia,dal.series,58692.3,kWh
2020-10-27T08:33:01.379Z,547236018,PÃ¤ikeseenergia,dal.series,58692.4,kWh
2020-10-27T08:38:01.400Z,547236018,PÃ¤ikeseenergia,dal.series,58692.6,kWh
2020-10-27T08:43:01.390Z,547236018,PÃ¤ikeseenergia,dal.series,58692.7,kWh
2020-10-27T08:48:01.396Z,547236018,PÃ¤ikeseenergia,dal.series,58692.8,kWh
2020-10-27T08:53:01.388Z,547236018,PÃ¤ikeseenergia,dal.series,58692.9,kWh
2020-10-27T09:03:01.397Z,547236018,PÃ¤ikeseenergia,dal.series,58693,kWh
2020-10-27T09:08:01.403Z,547236018,PÃ¤ikeseenergia,dal.series,58693.1,kWh
2020-10-27T09:13:01.393Z,547236018,PÃ¤ikeseenergia,dal.series,58693.2,kWh
2020-10-27T09:23:01.405Z,547236018,PÃ¤ikeseenergia,dal.series,58693.3,kWh
2020-10-27T09:33:01.401Z,547236018,PÃ¤ikeseenergia,dal.series,58693.4,kWh
2020-10-27T09:53:01.420Z,547236018,PÃ¤ikeseenergia,dal.series,58693.5,kWh
2020-10-27T09:58:01.430Z,547236018,PÃ¤ikeseenergia,dal.series,58693.6,kWh
2020-10-27T10:23:01.443Z,547236018,PÃ¤ikeseenergia,dal.series,58693.8,kWh
2020-10-27T10:33:01.438Z,547236018,PÃ¤ikeseenergia,dal.series,58693.9,kWh
2020-10-27T10:38:01.444Z,547236018,PÃ¤ikeseenergia,dal.series,58694,kWh
2020-10-27T10:48:01.440Z,547236018,PÃ¤ikeseenergia,dal.series,58694.2,kWh
2020-10-27T10:58:01.432Z,547236018,PÃ¤ikeseenergia,dal.series,58694.4,kWh
2020-10-27T11:08:01.447Z,547236018,PÃ¤ikeseenergia,dal.series,58694.6,kWh
2020-10-27T11:13:01.433Z,547236018,PÃ¤ikeseenergia,dal.series,58694.8,kWh
2020-10-27T11:18:01.455Z,547236018,PÃ¤ikeseenergia,dal.series,58694.9,kWh
2020-10-27T11:23:01.461Z,547236018,PÃ¤ikeseenergia,dal.series,58695,kWh
2020-10-27T11:33:01.476Z,547236018,PÃ¤ikeseenergia,dal.series,58695.2,kWh
2020-10-27T11:38:01.492Z,547236018,PÃ¤ikeseenergia,dal.series,58695.4,kWh
2020-10-27T11:48:01.458Z,547236018,PÃ¤ikeseenergia,dal.series,58695.6,kWh
2020-10-27T11:58:01.470Z,547236018,PÃ¤ikeseenergia,dal.series,58695.8,kWh
2020-10-27T12:08:01.481Z,547236018,PÃ¤ikeseenergia,dal.series,58696,kWh
2020-10-27T12:18:01.492Z,547236018,PÃ¤ikeseenergia,dal.series,58696.2,kWh
2020-10-27T12:28:01.492Z,547236018,PÃ¤ikeseenergia,dal.series,58696.4,kWh
2020-10-27T12:38:01.488Z,547236018,PÃ¤ikeseenergia,dal.series,58696.6,kWh
