time,source,device_name,fragment.series,value,unit
2022-04-14T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1045.85,MWh
2022-04-14T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1045.89,MWh
2022-04-14T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1045.92,MWh
2022-04-14T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1045.96,MWh
2022-04-14T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.03,MWh
2022-04-14T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.09,MWh
2022-04-14T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.15,MWh
2022-04-14T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1046.21,MWh
2022-04-14T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.28,MWh
2022-04-14T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.36,MWh
2022-04-15T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.44,MWh
2022-04-15T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.52,MWh
2022-04-15T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.6,MWh
2022-04-15T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.68,MWh
2022-04-15T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.78,MWh
2022-04-15T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.88,MWh
2022-04-15T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1046.97,MWh
2022-04-15T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.06,MWh
2022-04-15T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.14,MWh
2022-04-15T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.21,MWh
2022-04-15T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.27,MWh
2022-04-15T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.33,MWh
2022-04-15T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.38,MWh
2022-04-15T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.41,MWh
2022-04-15T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.45,MWh
2022-04-15T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.49,MWh
2022-04-15T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.52,MWh
2022-04-15T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.57,MWh
2022-04-15T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.63,MWh
2022-04-15T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.68,MWh
2022-04-15T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.74,MWh
2022-04-15T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1047.79,MWh
2022-04-15T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.85,MWh
2022-04-15T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.91,MWh
2022-04-16T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1047.97,MWh
2022-04-16T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.04,MWh
2022-04-16T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.1,MWh
2022-04-16T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.16,MWh
2022-04-16T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.24,MWh
2022-04-16T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.31,MWh
2022-04-16T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.37,MWh
2022-04-16T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.44,MWh
2022-04-16T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.53,MWh
2022-04-16T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.61,MWh
2022-04-16T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.69,MWh
2022-04-16T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.76,MWh
2022-04-16T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.81,MWh
2022-04-16T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.86,MWh
2022-04-16T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.9,MWh
2022-04-16T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1048.95,MWh
2022-04-16T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.01,MWh
2022-04-16T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.06,MWh
2022-04-16T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.11,MWh
2022-04-16T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.17,MWh
2022-04-16T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.22,MWh
2022-04-16T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1049.28,MWh
2022-04-16T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.34,MWh
2022-04-16T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.39,MWh
2022-04-17T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.45,MWh
2022-04-17T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.51,MWh
2022-04-17T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.58,MWh
2022-04-17T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.64,MWh
2022-04-17T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.71,MWh
2022-04-17T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.79,MWh
2022-04-17T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.88,MWh
2022-04-17T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1049.96,MWh
2022-04-17T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.03,MWh
2022-04-17T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.11,MWh
2022-04-17T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.18,MWh
2022-04-17T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.25,MWh
2022-04-17T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.32,MWh
2022-04-17T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.39,MWh
2022-04-17T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.46,MWh
2022-04-17T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.52,MWh
2022-04-17T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.58,MWh
2022-04-17T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.64,MWh
2022-04-17T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.71,MWh
2022-04-17T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.77,MWh
2022-04-17T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.84,MWh
2022-04-17T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1050.91,MWh
2022-04-17T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1050.98,MWh
2022-04-17T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.06,MWh
2022-04-18T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.13,MWh
2022-04-18T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.21,MWh
2022-04-18T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.29,MWh
2022-04-18T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.36,MWh
2022-04-18T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.43,MWh
2022-04-18T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.5,MWh
2022-04-18T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.57,MWh
2022-04-18T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.63,MWh
2022-04-18T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.68,MWh
2022-04-18T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.73,MWh
2022-04-18T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.78,MWh
2022-04-18T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.83,MWh
2022-04-18T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.88,MWh
2022-04-18T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.93,MWh
2022-04-18T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1051.97,MWh
2022-04-18T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.02,MWh
2022-04-18T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.07,MWh
2022-04-18T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.13,MWh
2022-04-18T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.21,MWh
2022-04-18T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.28,MWh
2022-04-18T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.35,MWh
2022-04-18T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1052.43,MWh
2022-04-18T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.52,MWh
2022-04-18T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.6,MWh
2022-04-19T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.69,MWh
2022-04-19T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.77,MWh
2022-04-19T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.86,MWh
2022-04-19T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1052.95,MWh
2022-04-19T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.05,MWh
2022-04-19T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.12,MWh
2022-04-19T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.19,MWh
2022-04-19T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.25,MWh
2022-04-19T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.31,MWh
2022-04-19T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.36,MWh
2022-04-19T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.4,MWh
2022-04-19T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.44,MWh
2022-04-19T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.48,MWh
2022-04-19T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.52,MWh
2022-04-19T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.56,MWh
2022-04-19T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.59,MWh
2022-04-19T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.62,MWh
2022-04-19T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.67,MWh
2022-04-19T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.74,MWh
2022-04-19T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.8,MWh
2022-04-19T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1053.87,MWh
2022-04-19T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1053.93,MWh
2022-04-19T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054,MWh
2022-04-19T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.09,MWh
2022-04-20T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.17,MWh
2022-04-20T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.25,MWh
2022-04-20T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.33,MWh
2022-04-20T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.41,MWh
2022-04-20T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.5,MWh
2022-04-20T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.58,MWh
2022-04-20T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.66,MWh
2022-04-20T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.73,MWh
2022-04-20T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.8,MWh
2022-04-20T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.86,MWh
2022-04-20T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.91,MWh
2022-04-20T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.95,MWh
2022-04-20T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1054.99,MWh
2022-04-20T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.02,MWh
2022-04-20T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.05,MWh
2022-04-20T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.08,MWh
2022-04-20T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.1,MWh
2022-04-20T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.13,MWh
2022-04-20T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.19,MWh
2022-04-20T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.24,MWh
2022-04-20T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.3,MWh
2022-04-20T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1055.35,MWh
2022-04-20T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.42,MWh
2022-04-20T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.48,MWh
2022-04-21T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.55,MWh
2022-04-21T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.62,MWh
2022-04-21T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.69,MWh
2022-04-21T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.77,MWh
2022-04-21T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.85,MWh
2022-04-21T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1055.93,MWh
2022-04-21T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056,MWh
2022-04-21T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.06,MWh
2022-04-21T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.12,MWh
2022-04-21T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.17,MWh
2022-04-21T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.22,MWh
2022-04-21T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.26,MWh
2022-04-21T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.29,MWh
2022-04-21T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.32,MWh
2022-04-21T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.35,MWh
2022-04-21T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.38,MWh
2022-04-21T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.39,MWh
2022-04-21T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.42,MWh
2022-04-21T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.48,MWh
2022-04-21T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.52,MWh
2022-04-21T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.57,MWh
2022-04-21T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1056.62,MWh
2022-04-21T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.67,MWh
2022-04-21T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.73,MWh
2022-04-22T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.78,MWh
2022-04-22T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.84,MWh
2022-04-22T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.9,MWh
2022-04-22T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1056.97,MWh
2022-04-22T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.05,MWh
2022-04-22T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.11,MWh
2022-04-22T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.17,MWh
2022-04-22T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.22,MWh
2022-04-22T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.28,MWh
2022-04-22T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.33,MWh
2022-04-22T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.37,MWh
2022-04-22T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.4,MWh
2022-04-22T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.43,MWh
2022-04-22T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.45,MWh
2022-04-22T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.47,MWh
2022-04-22T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.48,MWh
2022-04-22T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.5,MWh
2022-04-22T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.52,MWh
2022-04-22T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.55,MWh
2022-04-22T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.59,MWh
2022-04-22T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.62,MWh
2022-04-22T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1057.66,MWh
2022-04-22T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.7,MWh
2022-04-22T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.75,MWh
2022-04-23T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.79,MWh
2022-04-23T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.84,MWh
2022-04-23T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.89,MWh
2022-04-23T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1057.95,MWh
2022-04-23T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.01,MWh
2022-04-23T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.07,MWh
2022-04-23T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.12,MWh
2022-04-23T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.17,MWh
2022-04-23T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.22,MWh
2022-04-23T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.26,MWh
2022-04-23T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.3,MWh
2022-04-23T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.33,MWh
2022-04-23T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.36,MWh
2022-04-23T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.38,MWh
2022-04-23T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.4,MWh
2022-04-23T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.41,MWh
2022-04-23T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.42,MWh
2022-04-23T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.44,MWh
2022-04-23T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.48,MWh
2022-04-23T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.51,MWh
2022-04-23T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.55,MWh
2022-04-23T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1058.59,MWh
2022-04-23T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.64,MWh
2022-04-23T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.68,MWh
2022-04-24T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.73,MWh
2022-04-24T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.79,MWh
2022-04-24T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.84,MWh
2022-04-24T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.9,MWh
2022-04-24T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1058.97,MWh
2022-04-24T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.03,MWh
2022-04-24T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.08,MWh
2022-04-24T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.13,MWh
2022-04-24T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.18,MWh
2022-04-24T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.22,MWh
2022-04-24T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.25,MWh
2022-04-24T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.27,MWh
2022-04-24T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.29,MWh
2022-04-24T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.31,MWh
2022-04-24T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.31,MWh
2022-04-24T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.33,MWh
2022-04-24T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.34,MWh
2022-04-24T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.36,MWh
2022-04-24T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.4,MWh
2022-04-24T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.43,MWh
2022-04-24T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.47,MWh
2022-04-24T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1059.52,MWh
2022-04-24T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.56,MWh
2022-04-24T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.61,MWh
2022-04-25T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.66,MWh
2022-04-25T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.7,MWh
2022-04-25T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.75,MWh
2022-04-25T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.8,MWh
2022-04-25T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.84,MWh
2022-04-25T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.88,MWh
2022-04-25T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.92,MWh
2022-04-25T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.94,MWh
2022-04-25T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.97,MWh
2022-04-25T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.98,MWh
2022-04-25T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1059.99,MWh
2022-04-25T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.01,MWh
2022-04-25T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.02,MWh
2022-04-25T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.04,MWh
2022-04-25T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.05,MWh
2022-04-25T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.07,MWh
2022-04-25T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.11,MWh
2022-04-25T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.16,MWh
2022-04-25T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.2,MWh
2022-04-25T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.23,MWh
2022-04-25T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.27,MWh
2022-04-25T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1060.31,MWh
2022-04-25T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.36,MWh
2022-04-25T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.41,MWh
2022-04-26T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.47,MWh
2022-04-26T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.52,MWh
2022-04-26T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.57,MWh
2022-04-26T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.63,MWh
2022-04-26T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.68,MWh
2022-04-26T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.73,MWh
2022-04-26T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.79,MWh
2022-04-26T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.84,MWh
2022-04-26T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.89,MWh
2022-04-26T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.94,MWh
2022-04-26T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1060.98,MWh
2022-04-26T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.02,MWh
2022-04-26T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.06,MWh
2022-04-26T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.11,MWh
2022-04-26T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.15,MWh
2022-04-26T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.2,MWh
2022-04-26T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.24,MWh
2022-04-26T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.29,MWh
2022-04-26T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.33,MWh
2022-04-26T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.38,MWh
2022-04-26T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.43,MWh
2022-04-26T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1061.48,MWh
2022-04-26T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,1061.53,MWh
