time,source,device_name,fragment.series,value,unit
2021-04-25T08:59:13.812Z,547236018,PÃ¤ikeseenergia,dal.series,64139.91,kWh
2021-04-25T09:04:13.802Z,547236018,PÃ¤ikeseenergia,dal.series,64140.31,kWh
2021-04-25T09:09:13.808Z,547236018,PÃ¤ikeseenergia,dal.series,64141,kWh
2021-04-25T09:14:13.829Z,547236018,PÃ¤ikeseenergia,dal.series,64142.9,kWh
2021-04-25T09:19:13.835Z,547236018,PÃ¤ikeseenergia,dal.series,64145.31,kWh
2021-04-25T09:24:13.841Z,547236018,PÃ¤ikeseenergia,dal.series,64147.5,kWh
2021-04-25T09:29:13.847Z,547236018,PÃ¤ikeseenergia,dal.series,64149.7,kWh
2021-04-25T09:34:13.836Z,547236018,PÃ¤ikeseenergia,dal.series,64151.71,kWh
2021-04-25T09:39:13.847Z,547236018,PÃ¤ikeseenergia,dal.series,64152.5,kWh
2021-04-25T09:44:13.848Z,547236018,PÃ¤ikeseenergia,dal.series,64153.11,kWh
2021-04-25T09:49:13.857Z,547236018,PÃ¤ikeseenergia,dal.series,64153.7,kWh
2021-04-25T09:54:13.843Z,547236018,PÃ¤ikeseenergia,dal.series,64154.31,kWh
2021-04-25T09:59:13.868Z,547236018,PÃ¤ikeseenergia,dal.series,64155.11,kWh
2021-04-25T10:04:13.871Z,547236018,PÃ¤ikeseenergia,dal.series,64156.71,kWh
2021-04-25T10:09:13.863Z,547236018,PÃ¤ikeseenergia,dal.series,64157.3,kWh
2021-04-25T10:14:13.866Z,547236018,PÃ¤ikeseenergia,dal.series,64157.7,kWh
2021-04-25T10:19:13.895Z,547236018,PÃ¤ikeseenergia,dal.series,64158.31,kWh
2021-04-25T10:24:13.969Z,547236018,PÃ¤ikeseenergia,dal.series,64160.1,kWh
2021-04-25T10:29:13.870Z,547236018,PÃ¤ikeseenergia,dal.series,64162.1,kWh
2021-04-25T10:34:13.892Z,547236018,PÃ¤ikeseenergia,dal.series,64163.5,kWh
2021-04-25T10:39:13.898Z,547236018,PÃ¤ikeseenergia,dal.series,64164.41,kWh
2021-04-25T10:44:13.901Z,547236018,PÃ¤ikeseenergia,dal.series,64165.3,kWh
2021-04-25T10:49:13.898Z,547236018,PÃ¤ikeseenergia,dal.series,64166.5,kWh
2021-04-25T10:54:13.886Z,547236018,PÃ¤ikeseenergia,dal.series,64167.91,kWh
2021-04-25T10:59:13.888Z,547236018,PÃ¤ikeseenergia,dal.series,64168.9,kWh
2021-04-25T11:04:13.895Z,547236018,PÃ¤ikeseenergia,dal.series,64169.21,kWh
2021-04-25T11:09:13.880Z,547236018,PÃ¤ikeseenergia,dal.series,64169.31,kWh
2021-04-25T11:14:13.887Z,547236018,PÃ¤ikeseenergia,dal.series,64169.51,kWh
2021-04-25T11:24:13.914Z,547236018,PÃ¤ikeseenergia,dal.series,64169.6,kWh
2021-04-25T11:29:13.997Z,547236018,PÃ¤ikeseenergia,dal.series,64169.7,kWh
2021-04-25T11:39:13.919Z,547236018,PÃ¤ikeseenergia,dal.series,64170,kWh
2021-04-25T11:44:13.940Z,547236018,PÃ¤ikeseenergia,dal.series,64170.31,kWh
2021-04-25T11:49:13.910Z,547236018,PÃ¤ikeseenergia,dal.series,64170.5,kWh
2021-04-25T11:54:13.916Z,547236018,PÃ¤ikeseenergia,dal.series,64170.81,kWh
2021-04-25T11:59:13.938Z,547236018,PÃ¤ikeseenergia,dal.series,64171.11,kWh
2021-04-25T12:04:13.935Z,547236018,PÃ¤ikeseenergia,dal.series,64171.5,kWh
2021-04-25T12:09:13.937Z,547236018,PÃ¤ikeseenergia,dal.series,64172.1,kWh
2021-04-25T12:14:13.926Z,547236018,PÃ¤ikeseenergia,dal.series,64172.9,kWh
2021-04-25T12:19:13.932Z,547236018,PÃ¤ikeseenergia,dal.series,64173.51,kWh
2021-04-25T12:24:13.934Z,547236018,PÃ¤ikeseenergia,dal.series,64174.31,kWh
2021-04-25T12:29:13.959Z,547236018,PÃ¤ikeseenergia,dal.series,64175.01,kWh
2021-04-25T12:34:14.082Z,547236018,PÃ¤ikeseenergia,dal.series,64175.51,kWh
2021-04-25T12:39:13.936Z,547236018,PÃ¤ikeseenergia,dal.series,64176,kWh
2021-04-25T12:44:13.944Z,547236018,PÃ¤ikeseenergia,dal.series,64176.5,kWh
2021-04-25T12:49:13.950Z,547236018,PÃ¤ikeseenergia,dal.series,64177.31,kWh
2021-04-25T12:54:13.956Z,547236018,PÃ¤ikeseenergia,dal.series,64177.7,kWh
2021-04-25T12:59:13.961Z,547236018,PÃ¤ikeseenergia,dal.series,64177.9,kWh
2021-04-25T13:04:13.951Z,547236018,PÃ¤ikeseenergia,dal.series,64178.1,kWh
2021-04-25T13:34:14.001Z,547236018,PÃ¤ikeseenergia,dal.series,64178.31,kWh
2021-04-25T13:44:13.996Z,547236018,PÃ¤ikeseenergia,dal.series,64178.4,kWh
2021-04-25T13:49:14.000Z,547236018,PÃ¤ikeseenergia,dal.series,64178.5,kWh
2021-04-25T13:59:13.998Z,547236018,PÃ¤ikeseenergia,dal.series,64178.71,kWh
2021-04-25T14:09:14.009Z,547236018,PÃ¤ikeseenergia,dal.series,64178.81,kWh
2021-04-25T14:14:14.012Z,547236018,PÃ¤ikeseenergia,dal.series,64178.91,kWh
2021-04-25T14:24:14.013Z,547236018,PÃ¤ikeseenergia,dal.series,64179.11,kWh
2021-04-25T14:29:14.016Z,547236018,PÃ¤ikeseenergia,dal.series,64179.3,kWh
2021-04-25T14:34:14.021Z,547236018,PÃ¤ikeseenergia,dal.series,64179.5,kWh
2021-04-25T14:39:14.026Z,547236018,PÃ¤ikeseenergia,dal.series,64179.7,kWh
2021-04-25T14:44:14.016Z,547236018,PÃ¤ikeseenergia,dal.series,64180.1,kWh
2021-04-25T14:49:14.126Z,547236018,PÃ¤ikeseenergia,dal.series,64180.51,kWh
2021-04-25T14:54:14.044Z,547236018,PÃ¤ikeseenergia,dal.series,64181.1,kWh
2021-04-25T14:59:14.049Z,547236018,PÃ¤ikeseenergia,dal.series,64181.7,kWh
2021-04-25T15:04:14.039Z,547236018,PÃ¤ikeseenergia,dal.series,64182.31,kWh
2021-04-25T15:09:14.045Z,547236018,PÃ¤ikeseenergia,dal.series,64182.9,kWh
2021-04-25T15:14:14.051Z,547236018,PÃ¤ikeseenergia,dal.series,64183.51,kWh
2021-04-25T15:19:14.040Z,547236018,PÃ¤ikeseenergia,dal.series,64184.1,kWh
2021-04-25T15:24:14.063Z,547236018,PÃ¤ikeseenergia,dal.series,64184.5,kWh
2021-04-25T15:29:14.068Z,547236018,PÃ¤ikeseenergia,dal.series,64185.31,kWh
2021-04-25T15:34:14.074Z,547236018,PÃ¤ikeseenergia,dal.series,64186.31,kWh
2021-04-25T15:39:14.064Z,547236018,PÃ¤ikeseenergia,dal.series,64186.91,kWh
2021-04-25T15:44:14.070Z,547236018,PÃ¤ikeseenergia,dal.series,64187.5,kWh
2021-04-25T15:49:14.077Z,547236018,PÃ¤ikeseenergia,dal.series,64188.1,kWh
2021-04-25T15:54:14.064Z,547236018,PÃ¤ikeseenergia,dal.series,64188.71,kWh
2021-04-25T15:59:14.071Z,547236018,PÃ¤ikeseenergia,dal.series,64189.51,kWh
2021-04-25T16:04:14.060Z,547236018,PÃ¤ikeseenergia,dal.series,64189.91,kWh
2021-04-25T16:09:14.065Z,547236018,PÃ¤ikeseenergia,dal.series,64190.31,kWh
2021-04-25T16:14:14.071Z,547236018,PÃ¤ikeseenergia,dal.series,64190.7,kWh
2021-04-25T16:19:14.077Z,547236018,PÃ¤ikeseenergia,dal.series,64191.11,kWh
2021-04-25T16:24:14.083Z,547236018,PÃ¤ikeseenergia,dal.series,64191.3,kWh
2021-04-25T16:29:14.088Z,547236018,PÃ¤ikeseenergia,dal.series,64191.61,kWh
2021-04-25T16:34:14.078Z,547236018,PÃ¤ikeseenergia,dal.series,64191.91,kWh
2021-04-25T16:39:14.083Z,547236018,PÃ¤ikeseenergia,dal.series,64192.3,kWh
2021-04-25T16:44:14.070Z,547236018,PÃ¤ikeseenergia,dal.series,64192.5,kWh
2021-04-25T16:49:14.092Z,547236018,PÃ¤ikeseenergia,dal.series,64192.6,kWh
2021-04-25T16:54:14.097Z,547236018,PÃ¤ikeseenergia,dal.series,64192.71,kWh
2021-04-25T16:59:14.091Z,547236018,PÃ¤ikeseenergia,dal.series,64192.81,kWh
2021-04-25T17:04:14.114Z,547236018,PÃ¤ikeseenergia,dal.series,64192.9,kWh
2021-04-25T17:14:14.114Z,547236018,PÃ¤ikeseenergia,dal.series,64193.01,kWh
2021-04-25T17:24:14.105Z,547236018,PÃ¤ikeseenergia,dal.series,64193.11,kWh
2021-04-26T03:09:14.430Z,547236018,PÃ¤ikeseenergia,dal.series,64193.21,kWh
2021-04-26T03:19:14.442Z,547236018,PÃ¤ikeseenergia,dal.series,64193.31,kWh
2021-04-26T03:34:14.536Z,547236018,PÃ¤ikeseenergia,dal.series,64193.41,kWh
2021-04-26T03:39:14.455Z,547236018,PÃ¤ikeseenergia,dal.series,64193.51,kWh
2021-04-26T03:44:14.454Z,547236018,PÃ¤ikeseenergia,dal.series,64193.61,kWh
2021-04-26T03:49:14.444Z,547236018,PÃ¤ikeseenergia,dal.series,64193.7,kWh
2021-04-26T03:54:14.450Z,547236018,PÃ¤ikeseenergia,dal.series,64193.8,kWh
2021-04-26T03:59:14.514Z,547236018,PÃ¤ikeseenergia,dal.series,64193.9,kWh
2021-04-26T04:04:14.477Z,547236018,PÃ¤ikeseenergia,dal.series,64194.01,kWh
2021-04-26T04:09:14.468Z,547236018,PÃ¤ikeseenergia,dal.series,64194.2,kWh
2021-04-26T04:14:14.490Z,547236018,PÃ¤ikeseenergia,dal.series,64194.41,kWh
2021-04-26T04:19:14.462Z,547236018,PÃ¤ikeseenergia,dal.series,64194.61,kWh
2021-04-26T04:24:14.467Z,547236018,PÃ¤ikeseenergia,dal.series,64194.81,kWh
2021-04-26T04:29:14.473Z,547236018,PÃ¤ikeseenergia,dal.series,64195.01,kWh
2021-04-26T04:34:14.495Z,547236018,PÃ¤ikeseenergia,dal.series,64195.3,kWh
2021-04-26T04:39:14.583Z,547236018,PÃ¤ikeseenergia,dal.series,64195.61,kWh
2021-04-26T04:44:14.495Z,547236018,PÃ¤ikeseenergia,dal.series,64195.91,kWh
2021-04-26T04:49:14.496Z,547236018,PÃ¤ikeseenergia,dal.series,64196.31,kWh
2021-04-26T04:54:14.485Z,547236018,PÃ¤ikeseenergia,dal.series,64196.51,kWh
2021-04-26T04:59:14.491Z,547236018,PÃ¤ikeseenergia,dal.series,64196.81,kWh
2021-04-26T05:04:14.497Z,547236018,PÃ¤ikeseenergia,dal.series,64197,kWh
2021-04-26T05:09:14.565Z,547236018,PÃ¤ikeseenergia,dal.series,64197.1,kWh
2021-04-26T05:14:14.508Z,547236018,PÃ¤ikeseenergia,dal.series,64197.4,kWh
2021-04-26T05:19:14.500Z,547236018,PÃ¤ikeseenergia,dal.series,64197.7,kWh
2021-04-26T05:24:14.503Z,547236018,PÃ¤ikeseenergia,dal.series,64198.11,kWh
2021-04-26T05:29:14.509Z,547236018,PÃ¤ikeseenergia,dal.series,64198.31,kWh
2021-04-26T05:34:14.531Z,547236018,PÃ¤ikeseenergia,dal.series,64198.6,kWh
2021-04-26T05:39:14.517Z,547236018,PÃ¤ikeseenergia,dal.series,64198.9,kWh
2021-04-26T05:44:14.510Z,547236018,PÃ¤ikeseenergia,dal.series,64199.11,kWh
2021-04-26T05:49:14.515Z,547236018,PÃ¤ikeseenergia,dal.series,64199.51,kWh
2021-04-26T05:54:14.544Z,547236018,PÃ¤ikeseenergia,dal.series,64199.71,kWh
2021-04-26T05:59:14.617Z,547236018,PÃ¤ikeseenergia,dal.series,64200.01,kWh
2021-04-26T06:04:14.590Z,547236018,PÃ¤ikeseenergia,dal.series,64200.3,kWh
2021-04-26T06:09:14.519Z,547236018,PÃ¤ikeseenergia,dal.series,64200.71,kWh
2021-04-26T06:14:14.529Z,547236018,PÃ¤ikeseenergia,dal.series,64201.11,kWh
2021-04-26T06:19:14.533Z,547236018,PÃ¤ikeseenergia,dal.series,64201.31,kWh
2021-04-26T06:24:14.539Z,547236018,PÃ¤ikeseenergia,dal.series,64201.7,kWh
2021-04-26T06:29:14.544Z,547236018,PÃ¤ikeseenergia,dal.series,64202.1,kWh
2021-04-26T06:34:14.614Z,547236018,PÃ¤ikeseenergia,dal.series,64202.61,kWh
2021-04-26T06:39:14.638Z,547236018,PÃ¤ikeseenergia,dal.series,64203.11,kWh
2021-04-26T06:44:14.548Z,547236018,PÃ¤ikeseenergia,dal.series,64203.8,kWh
2021-04-26T06:49:14.537Z,547236018,PÃ¤ikeseenergia,dal.series,64204.41,kWh
2021-04-26T06:54:14.543Z,547236018,PÃ¤ikeseenergia,dal.series,64204.81,kWh
2021-04-26T06:59:14.547Z,547236018,PÃ¤ikeseenergia,dal.series,64205.3,kWh
2021-04-26T07:04:14.621Z,547236018,PÃ¤ikeseenergia,dal.series,64205.91,kWh
2021-04-26T07:09:14.763Z,547236018,PÃ¤ikeseenergia,dal.series,64206.31,kWh
2021-04-26T07:14:14.566Z,547236018,PÃ¤ikeseenergia,dal.series,64206.71,kWh
2021-04-26T07:19:14.569Z,547236018,PÃ¤ikeseenergia,dal.series,64207.2,kWh
2021-04-26T07:24:14.559Z,547236018,PÃ¤ikeseenergia,dal.series,64207.7,kWh
2021-04-26T07:29:14.565Z,547236018,PÃ¤ikeseenergia,dal.series,64208.1,kWh
2021-04-26T07:34:14.570Z,547236018,PÃ¤ikeseenergia,dal.series,64208.5,kWh
2021-04-26T07:39:14.665Z,547236018,PÃ¤ikeseenergia,dal.series,64209.01,kWh
2021-04-26T07:44:14.670Z,547236018,PÃ¤ikeseenergia,dal.series,64209.51,kWh
2021-04-26T07:49:14.571Z,547236018,PÃ¤ikeseenergia,dal.series,64210.1,kWh
2021-04-26T07:54:14.576Z,547236018,PÃ¤ikeseenergia,dal.series,64210.71,kWh
2021-04-26T07:59:14.582Z,547236018,PÃ¤ikeseenergia,dal.series,64211.2,kWh
2021-04-26T08:04:14.572Z,547236018,PÃ¤ikeseenergia,dal.series,64211.7,kWh
2021-04-26T08:09:14.621Z,547236018,PÃ¤ikeseenergia,dal.series,64212.11,kWh
2021-04-26T08:14:14.683Z,547236018,PÃ¤ikeseenergia,dal.series,64212.71,kWh
2021-04-26T08:19:14.590Z,547236018,PÃ¤ikeseenergia,dal.series,64213.2,kWh
2021-04-26T08:24:14.594Z,547236018,PÃ¤ikeseenergia,dal.series,64213.91,kWh
2021-04-26T08:29:14.600Z,547236018,PÃ¤ikeseenergia,dal.series,64214.61,kWh
2021-04-26T08:34:14.606Z,547236018,PÃ¤ikeseenergia,dal.series,64215.41,kWh
2021-04-26T08:39:14.611Z,547236018,PÃ¤ikeseenergia,dal.series,64216.4,kWh
2021-04-26T08:44:14.681Z,547236018,PÃ¤ikeseenergia,dal.series,64217.11,kWh
2021-04-26T08:49:14.611Z,547236018,PÃ¤ikeseenergia,dal.series,64218,kWh
2021-04-26T08:54:14.610Z,547236018,PÃ¤ikeseenergia,dal.series,64219,kWh
2021-04-26T08:59:14.622Z,547236018,PÃ¤ikeseenergia,dal.series,64219.6,kWh
2021-04-26T09:04:14.609Z,547236018,PÃ¤ikeseenergia,dal.series,64220.4,kWh
2021-04-26T09:09:14.614Z,547236018,PÃ¤ikeseenergia,dal.series,64221.4,kWh
2021-04-26T09:14:14.620Z,547236018,PÃ¤ikeseenergia,dal.series,64222.8,kWh
2021-04-26T09:19:14.713Z,547236018,PÃ¤ikeseenergia,dal.series,64224,kWh
2021-04-26T09:24:14.616Z,547236018,PÃ¤ikeseenergia,dal.series,64224.91,kWh
2021-04-26T09:29:14.620Z,547236018,PÃ¤ikeseenergia,dal.series,64225.81,kWh
2021-04-26T09:34:14.626Z,547236018,PÃ¤ikeseenergia,dal.series,64226.61,kWh
2021-04-26T09:39:14.647Z,547236018,PÃ¤ikeseenergia,dal.series,64227.41,kWh
2021-04-26T09:44:14.651Z,547236018,PÃ¤ikeseenergia,dal.series,64228.31,kWh
2021-04-26T09:49:14.640Z,547236018,PÃ¤ikeseenergia,dal.series,64229.3,kWh
2021-04-26T09:54:14.649Z,547236018,PÃ¤ikeseenergia,dal.series,64230.31,kWh
2021-04-26T09:59:14.654Z,547236018,PÃ¤ikeseenergia,dal.series,64231.41,kWh
2021-04-26T10:04:14.641Z,547236018,PÃ¤ikeseenergia,dal.series,64232.8,kWh
2021-04-26T10:09:14.650Z,547236018,PÃ¤ikeseenergia,dal.series,64234.1,kWh
2021-04-26T10:14:14.669Z,547236018,PÃ¤ikeseenergia,dal.series,64235.41,kWh
2021-04-26T10:19:14.716Z,547236018,PÃ¤ikeseenergia,dal.series,64236.6,kWh
2021-04-26T10:24:14.665Z,547236018,PÃ¤ikeseenergia,dal.series,64237.91,kWh
2021-04-26T10:29:14.654Z,547236018,PÃ¤ikeseenergia,dal.series,64239.2,kWh
2021-04-26T10:34:14.659Z,547236018,PÃ¤ikeseenergia,dal.series,64240.5,kWh
2021-04-26T10:39:14.665Z,547236018,PÃ¤ikeseenergia,dal.series,64241.7,kWh
2021-04-26T10:44:14.687Z,547236018,PÃ¤ikeseenergia,dal.series,64242.8,kWh
2021-04-26T10:49:14.664Z,547236018,PÃ¤ikeseenergia,dal.series,64243.9,kWh
2021-04-26T10:54:14.667Z,547236018,PÃ¤ikeseenergia,dal.series,64244.8,kWh
2021-04-26T10:59:14.672Z,547236018,PÃ¤ikeseenergia,dal.series,64245.71,kWh
2021-04-26T11:04:14.678Z,547236018,PÃ¤ikeseenergia,dal.series,64246.5,kWh
2021-04-26T11:09:14.685Z,547236018,PÃ¤ikeseenergia,dal.series,64247.31,kWh
2021-04-26T11:14:14.692Z,547236018,PÃ¤ikeseenergia,dal.series,64247.91,kWh
2021-04-26T11:19:14.678Z,547236018,PÃ¤ikeseenergia,dal.series,64248.5,kWh
2021-04-26T11:24:14.687Z,547236018,PÃ¤ikeseenergia,dal.series,64249.3,kWh
2021-04-26T11:29:14.700Z,547236018,PÃ¤ikeseenergia,dal.series,64250,kWh
2021-04-26T11:34:14.696Z,547236018,PÃ¤ikeseenergia,dal.series,64250.71,kWh
2021-04-26T11:39:14.704Z,547236018,PÃ¤ikeseenergia,dal.series,64251.3,kWh
2021-04-26T11:44:14.693Z,547236018,PÃ¤ikeseenergia,dal.series,64251.8,kWh
2021-04-26T11:49:14.715Z,547236018,PÃ¤ikeseenergia,dal.series,64252.5,kWh
2021-04-26T11:54:14.718Z,547236018,PÃ¤ikeseenergia,dal.series,64253.2,kWh
2021-04-26T11:59:14.809Z,547236018,PÃ¤ikeseenergia,dal.series,64254,kWh
2021-04-26T12:04:14.717Z,547236018,PÃ¤ikeseenergia,dal.series,64254.61,kWh
2021-04-26T12:09:14.719Z,547236018,PÃ¤ikeseenergia,dal.series,64255.3,kWh
2021-04-26T12:14:14.709Z,547236018,PÃ¤ikeseenergia,dal.series,64255.9,kWh
2021-04-26T12:19:14.751Z,547236018,PÃ¤ikeseenergia,dal.series,64256.31,kWh
2021-04-26T12:24:14.724Z,547236018,PÃ¤ikeseenergia,dal.series,64257.01,kWh
2021-04-26T12:29:14.729Z,547236018,PÃ¤ikeseenergia,dal.series,64257.7,kWh
2021-04-26T12:34:14.751Z,547236018,PÃ¤ikeseenergia,dal.series,64258.4,kWh
2021-04-26T12:39:14.722Z,547236018,PÃ¤ikeseenergia,dal.series,64258.8,kWh
2021-04-26T12:44:14.730Z,547236018,PÃ¤ikeseenergia,dal.series,64259.3,kWh
2021-04-26T12:49:14.733Z,547236018,PÃ¤ikeseenergia,dal.series,64259.8,kWh
2021-04-26T12:54:14.741Z,547236018,PÃ¤ikeseenergia,dal.series,64260.6,kWh
2021-04-26T12:59:14.840Z,547236018,PÃ¤ikeseenergia,dal.series,64261.2,kWh
2021-04-26T13:04:14.734Z,547236018,PÃ¤ikeseenergia,dal.series,64261.91,kWh
2021-04-26T13:09:14.743Z,547236018,PÃ¤ikeseenergia,dal.series,64262.4,kWh
2021-04-26T13:14:14.750Z,547236018,PÃ¤ikeseenergia,dal.series,64263,kWh
2021-04-26T13:19:14.770Z,547236018,PÃ¤ikeseenergia,dal.series,64263.6,kWh
2021-04-26T13:24:14.773Z,547236018,PÃ¤ikeseenergia,dal.series,64264.1,kWh
2021-04-26T13:29:14.781Z,547236018,PÃ¤ikeseenergia,dal.series,64264.4,kWh
2021-04-26T13:34:14.768Z,547236018,PÃ¤ikeseenergia,dal.series,64264.7,kWh
2021-04-26T13:39:14.777Z,547236018,PÃ¤ikeseenergia,dal.series,64265.01,kWh
2021-04-26T13:44:14.779Z,547236018,PÃ¤ikeseenergia,dal.series,64265.2,kWh
2021-04-26T13:49:14.815Z,547236018,PÃ¤ikeseenergia,dal.series,64265.51,kWh
2021-04-26T13:54:14.793Z,547236018,PÃ¤ikeseenergia,dal.series,64266,kWh
2021-04-26T13:59:14.785Z,547236018,PÃ¤ikeseenergia,dal.series,64266.4,kWh
2021-04-26T14:04:14.791Z,547236018,PÃ¤ikeseenergia,dal.series,64266.71,kWh
2021-04-26T14:09:14.795Z,547236018,PÃ¤ikeseenergia,dal.series,64267,kWh
2021-04-26T14:14:14.798Z,547236018,PÃ¤ikeseenergia,dal.series,64267.41,kWh
2021-04-26T14:19:14.807Z,547236018,PÃ¤ikeseenergia,dal.series,64267.8,kWh
2021-04-26T14:24:14.809Z,547236018,PÃ¤ikeseenergia,dal.series,64268.21,kWh
2021-04-26T14:29:14.802Z,547236018,PÃ¤ikeseenergia,dal.series,64268.5,kWh
2021-04-26T14:34:14.824Z,547236018,PÃ¤ikeseenergia,dal.series,64268.9,kWh
2021-04-26T14:39:14.797Z,547236018,PÃ¤ikeseenergia,dal.series,64269.2,kWh
2021-04-26T14:44:14.896Z,547236018,PÃ¤ikeseenergia,dal.series,64269.4,kWh
2021-04-26T14:49:14.829Z,547236018,PÃ¤ikeseenergia,dal.series,64269.6,kWh
2021-04-26T14:54:14.828Z,547236018,PÃ¤ikeseenergia,dal.series,64269.91,kWh
2021-04-26T14:59:14.838Z,547236018,PÃ¤ikeseenergia,dal.series,64270.2,kWh
2021-04-26T15:04:14.850Z,547236018,PÃ¤ikeseenergia,dal.series,64270.5,kWh
2021-04-26T15:09:14.828Z,547236018,PÃ¤ikeseenergia,dal.series,64270.8,kWh
2021-04-26T15:14:14.834Z,547236018,PÃ¤ikeseenergia,dal.series,64271,kWh
2021-04-26T15:19:14.842Z,547236018,PÃ¤ikeseenergia,dal.series,64271.2,kWh
2021-04-26T15:24:14.851Z,547236018,PÃ¤ikeseenergia,dal.series,64271.31,kWh
2021-04-26T15:29:14.908Z,547236018,PÃ¤ikeseenergia,dal.series,64271.51,kWh
2021-04-26T15:34:14.857Z,547236018,PÃ¤ikeseenergia,dal.series,64271.6,kWh
2021-04-26T15:39:14.863Z,547236018,PÃ¤ikeseenergia,dal.series,64271.8,kWh
2021-04-26T15:44:14.852Z,547236018,PÃ¤ikeseenergia,dal.series,64271.91,kWh
2021-04-26T15:49:14.873Z,547236018,PÃ¤ikeseenergia,dal.series,64272,kWh
2021-04-26T15:54:14.864Z,547236018,PÃ¤ikeseenergia,dal.series,64272.21,kWh
2021-04-26T15:59:14.871Z,547236018,PÃ¤ikeseenergia,dal.series,64272.31,kWh
2021-04-26T16:04:14.879Z,547236018,PÃ¤ikeseenergia,dal.series,64272.4,kWh
2021-04-26T16:14:14.887Z,547236018,PÃ¤ikeseenergia,dal.series,64272.5,kWh
2021-04-26T16:19:14.880Z,547236018,PÃ¤ikeseenergia,dal.series,64272.6,kWh
2021-04-26T16:24:14.886Z,547236018,PÃ¤ikeseenergia,dal.series,64272.8,kWh
2021-04-26T16:34:14.877Z,547236018,PÃ¤ikeseenergia,dal.series,64272.91,kWh
2021-04-26T16:39:14.883Z,547236018,PÃ¤ikeseenergia,dal.series,64273.01,kWh
2021-04-26T16:59:14.911Z,547236018,PÃ¤ikeseenergia,dal.series,64273.11,kWh
2021-04-27T03:19:15.243Z,547236018,PÃ¤ikeseenergia,dal.series,64273.2,kWh
2021-04-27T03:49:15.246Z,547236018,PÃ¤ikeseenergia,dal.series,64273.3,kWh
2021-04-27T03:54:15.251Z,547236018,PÃ¤ikeseenergia,dal.series,64273.4,kWh
2021-04-27T04:09:15.347Z,547236018,PÃ¤ikeseenergia,dal.series,64273.51,kWh
2021-04-27T04:14:15.259Z,547236018,PÃ¤ikeseenergia,dal.series,64273.6,kWh
2021-04-27T04:29:15.276Z,547236018,PÃ¤ikeseenergia,dal.series,64273.7,kWh
2021-04-27T04:34:15.327Z,547236018,PÃ¤ikeseenergia,dal.series,64273.81,kWh
2021-04-27T04:44:15.293Z,547236018,PÃ¤ikeseenergia,dal.series,64273.91,kWh
2021-04-27T04:49:15.314Z,547236018,PÃ¤ikeseenergia,dal.series,64274,kWh
2021-04-27T04:59:15.309Z,547236018,PÃ¤ikeseenergia,dal.series,64274.1,kWh
2021-04-27T05:04:15.299Z,547236018,PÃ¤ikeseenergia,dal.series,64274.2,kWh
2021-04-27T05:09:15.369Z,547236018,PÃ¤ikeseenergia,dal.series,64274.3,kWh
2021-04-27T05:14:15.312Z,547236018,PÃ¤ikeseenergia,dal.series,64274.51,kWh
2021-04-27T05:19:15.318Z,547236018,PÃ¤ikeseenergia,dal.series,64274.71,kWh
2021-04-27T05:24:15.307Z,547236018,PÃ¤ikeseenergia,dal.series,64274.9,kWh
2021-04-27T05:29:15.330Z,547236018,PÃ¤ikeseenergia,dal.series,64275.41,kWh
2021-04-27T05:34:15.317Z,547236018,PÃ¤ikeseenergia,dal.series,64275.8,kWh
2021-04-27T05:39:15.307Z,547236018,PÃ¤ikeseenergia,dal.series,64276,kWh
2021-04-27T05:44:15.383Z,547236018,PÃ¤ikeseenergia,dal.series,64276.21,kWh
2021-04-27T05:49:15.304Z,547236018,PÃ¤ikeseenergia,dal.series,64276.5,kWh
2021-04-27T05:54:15.324Z,547236018,PÃ¤ikeseenergia,dal.series,64276.71,kWh
2021-04-27T05:59:15.330Z,547236018,PÃ¤ikeseenergia,dal.series,64276.9,kWh
2021-04-27T06:04:15.336Z,547236018,PÃ¤ikeseenergia,dal.series,64277.2,kWh
2021-04-27T06:09:15.325Z,547236018,PÃ¤ikeseenergia,dal.series,64277.4,kWh
2021-04-27T06:14:15.337Z,547236018,PÃ¤ikeseenergia,dal.series,64277.6,kWh
2021-04-27T06:19:15.456Z,547236018,PÃ¤ikeseenergia,dal.series,64277.81,kWh
2021-04-27T06:24:15.342Z,547236018,PÃ¤ikeseenergia,dal.series,64278.1,kWh
2021-04-27T06:29:15.332Z,547236018,PÃ¤ikeseenergia,dal.series,64278.31,kWh
2021-04-27T06:34:15.337Z,547236018,PÃ¤ikeseenergia,dal.series,64278.5,kWh
2021-04-27T06:39:15.343Z,547236018,PÃ¤ikeseenergia,dal.series,64278.71,kWh
2021-04-27T06:44:15.349Z,547236018,PÃ¤ikeseenergia,dal.series,64279,kWh
2021-04-27T06:49:15.440Z,547236018,PÃ¤ikeseenergia,dal.series,64279.1,kWh
2021-04-27T06:54:15.432Z,547236018,PÃ¤ikeseenergia,dal.series,64279.31,kWh
2021-04-27T06:59:15.366Z,547236018,PÃ¤ikeseenergia,dal.series,64279.51,kWh
2021-04-27T07:04:15.371Z,547236018,PÃ¤ikeseenergia,dal.series,64279.7,kWh
2021-04-27T07:09:15.361Z,547236018,PÃ¤ikeseenergia,dal.series,64279.91,kWh
2021-04-27T07:14:15.367Z,547236018,PÃ¤ikeseenergia,dal.series,64280.21,kWh
2021-04-27T07:19:15.372Z,547236018,PÃ¤ikeseenergia,dal.series,64280.4,kWh
