time,source,device_name,fragment.series,value,unit
2022-03-30T06:34:37.324Z,547236018,PÃ¤ikeseenergia,dal.series,90407.8,kWh
2022-03-30T06:39:37.313Z,547236018,PÃ¤ikeseenergia,dal.series,90408,kWh
2022-03-30T06:44:37.335Z,547236018,PÃ¤ikeseenergia,dal.series,90408.1,kWh
2022-03-30T06:49:37.324Z,547236018,PÃ¤ikeseenergia,dal.series,90408.2,kWh
2022-03-30T06:54:37.329Z,547236018,PÃ¤ikeseenergia,dal.series,90408.41,kWh
2022-03-30T06:59:37.335Z,547236018,PÃ¤ikeseenergia,dal.series,90408.6,kWh
2022-03-30T07:04:37.340Z,547236018,PÃ¤ikeseenergia,dal.series,90408.8,kWh
2022-03-30T07:09:37.343Z,547236018,PÃ¤ikeseenergia,dal.series,90408.9,kWh
2022-03-30T07:14:37.351Z,547236018,PÃ¤ikeseenergia,dal.series,90409.1,kWh
2022-03-30T07:19:37.356Z,547236018,PÃ¤ikeseenergia,dal.series,90409.3,kWh
2022-03-30T07:24:37.361Z,547236018,PÃ¤ikeseenergia,dal.series,90409.5,kWh
2022-03-30T07:29:37.366Z,547236018,PÃ¤ikeseenergia,dal.series,90409.7,kWh
2022-03-30T07:34:37.360Z,547236018,PÃ¤ikeseenergia,dal.series,90409.91,kWh
2022-03-30T07:39:37.362Z,547236018,PÃ¤ikeseenergia,dal.series,90410.11,kWh
2022-03-30T07:44:37.353Z,547236018,PÃ¤ikeseenergia,dal.series,90410.5,kWh
2022-03-30T07:49:37.357Z,547236018,PÃ¤ikeseenergia,dal.series,90410.7,kWh
2022-03-30T07:54:37.364Z,547236018,PÃ¤ikeseenergia,dal.series,90411,kWh
2022-03-30T07:59:37.367Z,547236018,PÃ¤ikeseenergia,dal.series,90411.2,kWh
2022-03-30T08:04:37.357Z,547236018,PÃ¤ikeseenergia,dal.series,90411.6,kWh
2022-03-30T08:09:37.357Z,547236018,PÃ¤ikeseenergia,dal.series,90411.91,kWh
2022-03-30T08:14:37.380Z,547236018,PÃ¤ikeseenergia,dal.series,90412.3,kWh
2022-03-30T08:19:37.376Z,547236018,PÃ¤ikeseenergia,dal.series,90412.91,kWh
2022-03-30T08:24:37.381Z,547236018,PÃ¤ikeseenergia,dal.series,90413.7,kWh
2022-03-30T08:29:37.384Z,547236018,PÃ¤ikeseenergia,dal.series,90414.5,kWh
2022-03-30T08:34:37.376Z,547236018,PÃ¤ikeseenergia,dal.series,90415.2,kWh
2022-03-30T08:39:37.382Z,547236018,PÃ¤ikeseenergia,dal.series,90416.11,kWh
2022-03-30T08:44:37.401Z,547236018,PÃ¤ikeseenergia,dal.series,90417.01,kWh
2022-03-30T08:49:37.391Z,547236018,PÃ¤ikeseenergia,dal.series,90417.9,kWh
2022-03-30T08:54:37.398Z,547236018,PÃ¤ikeseenergia,dal.series,90418.8,kWh
2022-03-30T08:59:37.386Z,547236018,PÃ¤ikeseenergia,dal.series,90419.9,kWh
2022-03-30T09:04:37.393Z,547236018,PÃ¤ikeseenergia,dal.series,90421.1,kWh
2022-03-30T09:09:37.393Z,547236018,PÃ¤ikeseenergia,dal.series,90422.4,kWh
2022-03-30T09:14:37.419Z,547236018,PÃ¤ikeseenergia,dal.series,90423.5,kWh
2022-03-30T09:19:37.408Z,547236018,PÃ¤ikeseenergia,dal.series,90424.8,kWh
2022-03-30T09:24:37.430Z,547236018,PÃ¤ikeseenergia,dal.series,90426.1,kWh
2022-03-30T09:29:37.419Z,547236018,PÃ¤ikeseenergia,dal.series,90427.6,kWh
2022-03-30T09:34:37.425Z,547236018,PÃ¤ikeseenergia,dal.series,90429.01,kWh
2022-03-30T09:39:37.405Z,547236018,PÃ¤ikeseenergia,dal.series,90430,kWh
2022-03-30T09:44:37.420Z,547236018,PÃ¤ikeseenergia,dal.series,90431.6,kWh
2022-03-30T09:49:37.425Z,547236018,PÃ¤ikeseenergia,dal.series,90433.1,kWh
2022-03-30T09:54:37.431Z,547236018,PÃ¤ikeseenergia,dal.series,90434.61,kWh
2022-03-30T09:59:37.437Z,547236018,PÃ¤ikeseenergia,dal.series,90436.2,kWh
2022-03-30T10:04:37.426Z,547236018,PÃ¤ikeseenergia,dal.series,90438.2,kWh
2022-03-30T10:09:37.438Z,547236018,PÃ¤ikeseenergia,dal.series,90439.2,kWh
2022-03-30T10:14:37.437Z,547236018,PÃ¤ikeseenergia,dal.series,90440.91,kWh
2022-03-30T10:19:37.442Z,547236018,PÃ¤ikeseenergia,dal.series,90442.3,kWh
2022-03-30T10:24:37.432Z,547236018,PÃ¤ikeseenergia,dal.series,90443.8,kWh
2022-03-30T10:29:37.438Z,547236018,PÃ¤ikeseenergia,dal.series,90444.8,kWh
2022-03-30T10:34:37.444Z,547236018,PÃ¤ikeseenergia,dal.series,90445.1,kWh
2022-03-30T10:39:37.450Z,547236018,PÃ¤ikeseenergia,dal.series,90445.5,kWh
2022-03-30T10:44:37.454Z,547236018,PÃ¤ikeseenergia,dal.series,90446.4,kWh
2022-03-30T10:49:37.444Z,547236018,PÃ¤ikeseenergia,dal.series,90447.2,kWh
2022-03-30T10:54:37.450Z,547236018,PÃ¤ikeseenergia,dal.series,90449.3,kWh
2022-03-30T10:59:37.471Z,547236018,PÃ¤ikeseenergia,dal.series,90450.51,kWh
2022-03-30T11:04:37.461Z,547236018,PÃ¤ikeseenergia,dal.series,90451.7,kWh
2022-03-30T11:09:37.501Z,547236018,PÃ¤ikeseenergia,dal.series,90453.4,kWh
2022-03-30T11:14:37.458Z,547236018,PÃ¤ikeseenergia,dal.series,90454.7,kWh
2022-03-30T11:19:37.478Z,547236018,PÃ¤ikeseenergia,dal.series,90456.1,kWh
2022-03-30T11:24:37.483Z,547236018,PÃ¤ikeseenergia,dal.series,90456.91,kWh
2022-03-30T11:29:37.473Z,547236018,PÃ¤ikeseenergia,dal.series,90457.51,kWh
2022-03-30T11:34:37.478Z,547236018,PÃ¤ikeseenergia,dal.series,90457.7,kWh
2022-03-30T11:39:37.484Z,547236018,PÃ¤ikeseenergia,dal.series,90458.1,kWh
2022-03-30T11:44:37.490Z,547236018,PÃ¤ikeseenergia,dal.series,90458.3,kWh
2022-03-30T11:49:37.495Z,547236018,PÃ¤ikeseenergia,dal.series,90458.51,kWh
2022-03-30T11:54:37.501Z,547236018,PÃ¤ikeseenergia,dal.series,90458.9,kWh
2022-03-30T11:59:37.491Z,547236018,PÃ¤ikeseenergia,dal.series,90460.4,kWh
2022-03-30T12:04:37.480Z,547236018,PÃ¤ikeseenergia,dal.series,90462.31,kWh
2022-03-30T12:09:37.503Z,547236018,PÃ¤ikeseenergia,dal.series,90463.7,kWh
2022-03-30T12:14:37.491Z,547236018,PÃ¤ikeseenergia,dal.series,90465.1,kWh
2022-03-30T12:19:37.497Z,547236018,PÃ¤ikeseenergia,dal.series,90466.7,kWh
2022-03-30T12:24:37.504Z,547236018,PÃ¤ikeseenergia,dal.series,90468.9,kWh
2022-03-30T12:29:37.493Z,547236018,PÃ¤ikeseenergia,dal.series,90471.31,kWh
2022-03-30T12:34:37.515Z,547236018,PÃ¤ikeseenergia,dal.series,90473.3,kWh
2022-03-30T12:39:37.521Z,547236018,PÃ¤ikeseenergia,dal.series,90475.01,kWh
2022-03-30T12:44:37.511Z,547236018,PÃ¤ikeseenergia,dal.series,90476.71,kWh
2022-03-30T12:49:37.517Z,547236018,PÃ¤ikeseenergia,dal.series,90478.5,kWh
2022-03-30T12:54:37.508Z,547236018,PÃ¤ikeseenergia,dal.series,90480.3,kWh
2022-03-30T12:59:37.513Z,547236018,PÃ¤ikeseenergia,dal.series,90481.8,kWh
2022-03-30T13:04:37.536Z,547236018,PÃ¤ikeseenergia,dal.series,90483.11,kWh
2022-03-30T13:09:37.514Z,547236018,PÃ¤ikeseenergia,dal.series,90483.3,kWh
2022-03-30T13:14:37.531Z,547236018,PÃ¤ikeseenergia,dal.series,90483.6,kWh
2022-03-30T13:19:37.537Z,547236018,PÃ¤ikeseenergia,dal.series,90483.9,kWh
2022-03-30T13:24:37.542Z,547236018,PÃ¤ikeseenergia,dal.series,90484.21,kWh
2022-03-30T13:29:37.549Z,547236018,PÃ¤ikeseenergia,dal.series,90485.3,kWh
2022-03-30T13:34:37.538Z,547236018,PÃ¤ikeseenergia,dal.series,90486.5,kWh
2022-03-30T13:39:37.544Z,547236018,PÃ¤ikeseenergia,dal.series,90487.7,kWh
2022-03-30T13:44:37.534Z,547236018,PÃ¤ikeseenergia,dal.series,90489.1,kWh
2022-03-30T13:49:37.554Z,547236018,PÃ¤ikeseenergia,dal.series,90490.51,kWh
2022-03-30T13:54:37.560Z,547236018,PÃ¤ikeseenergia,dal.series,90491.4,kWh
2022-03-30T13:59:37.565Z,547236018,PÃ¤ikeseenergia,dal.series,90492.5,kWh
2022-03-30T14:04:37.557Z,547236018,PÃ¤ikeseenergia,dal.series,90493.3,kWh
2022-03-30T14:09:37.582Z,547236018,PÃ¤ikeseenergia,dal.series,90493.9,kWh
2022-03-30T14:14:37.582Z,547236018,PÃ¤ikeseenergia,dal.series,90494.31,kWh
2022-03-30T14:19:37.571Z,547236018,PÃ¤ikeseenergia,dal.series,90494.5,kWh
2022-03-30T14:24:37.561Z,547236018,PÃ¤ikeseenergia,dal.series,90494.7,kWh
2022-03-30T14:29:37.566Z,547236018,PÃ¤ikeseenergia,dal.series,90494.9,kWh
2022-03-30T14:34:37.571Z,547236018,PÃ¤ikeseenergia,dal.series,90495,kWh
2022-03-30T14:39:37.576Z,547236018,PÃ¤ikeseenergia,dal.series,90495.1,kWh
2022-03-30T14:44:37.567Z,547236018,PÃ¤ikeseenergia,dal.series,90495.7,kWh
2022-03-30T14:49:37.588Z,547236018,PÃ¤ikeseenergia,dal.series,90496.8,kWh
2022-03-30T14:54:37.578Z,547236018,PÃ¤ikeseenergia,dal.series,90497.7,kWh
2022-03-30T14:59:37.616Z,547236018,PÃ¤ikeseenergia,dal.series,90498.61,kWh
2022-03-30T15:04:37.589Z,547236018,PÃ¤ikeseenergia,dal.series,90499.4,kWh
2022-03-30T15:09:37.612Z,547236018,PÃ¤ikeseenergia,dal.series,90500.1,kWh
2022-03-30T15:14:37.584Z,547236018,PÃ¤ikeseenergia,dal.series,90500.8,kWh
2022-03-30T15:19:37.590Z,547236018,PÃ¤ikeseenergia,dal.series,90501.5,kWh
2022-03-30T15:24:37.594Z,547236018,PÃ¤ikeseenergia,dal.series,90502.11,kWh
2022-03-30T15:29:37.585Z,547236018,PÃ¤ikeseenergia,dal.series,90502.6,kWh
2022-03-30T15:34:37.590Z,547236018,PÃ¤ikeseenergia,dal.series,90503.1,kWh
2022-03-30T15:39:37.596Z,547236018,PÃ¤ikeseenergia,dal.series,90503.61,kWh
2022-03-30T15:44:37.601Z,547236018,PÃ¤ikeseenergia,dal.series,90504,kWh
2022-03-30T15:49:37.607Z,547236018,PÃ¤ikeseenergia,dal.series,90504.3,kWh
2022-03-30T15:54:37.599Z,547236018,PÃ¤ikeseenergia,dal.series,90504.6,kWh
2022-03-30T15:59:37.602Z,547236018,PÃ¤ikeseenergia,dal.series,90504.9,kWh
2022-03-30T16:04:37.623Z,547236018,PÃ¤ikeseenergia,dal.series,90505.11,kWh
2022-03-30T16:09:37.613Z,547236018,PÃ¤ikeseenergia,dal.series,90505.31,kWh
2022-03-30T16:19:37.609Z,547236018,PÃ¤ikeseenergia,dal.series,90505.41,kWh
2022-03-30T16:24:37.614Z,547236018,PÃ¤ikeseenergia,dal.series,90505.5,kWh
2022-03-31T04:09:37.959Z,547236018,PÃ¤ikeseenergia,dal.series,90505.6,kWh
2022-03-31T04:19:37.984Z,547236018,PÃ¤ikeseenergia,dal.series,90505.7,kWh
2022-03-31T04:34:37.955Z,547236018,PÃ¤ikeseenergia,dal.series,90505.8,kWh
2022-03-31T04:39:37.975Z,547236018,PÃ¤ikeseenergia,dal.series,90505.9,kWh
2022-03-31T04:54:38.011Z,547236018,PÃ¤ikeseenergia,dal.series,90506,kWh
2022-03-31T04:59:37.982Z,547236018,PÃ¤ikeseenergia,dal.series,90506.1,kWh
2022-03-31T05:04:37.974Z,547236018,PÃ¤ikeseenergia,dal.series,90506.2,kWh
2022-03-31T05:09:37.994Z,547236018,PÃ¤ikeseenergia,dal.series,90506.3,kWh
2022-03-31T05:14:37.984Z,547236018,PÃ¤ikeseenergia,dal.series,90506.5,kWh
2022-03-31T05:19:37.974Z,547236018,PÃ¤ikeseenergia,dal.series,90506.71,kWh
2022-03-31T05:24:37.996Z,547236018,PÃ¤ikeseenergia,dal.series,90506.91,kWh
2022-03-31T05:29:37.986Z,547236018,PÃ¤ikeseenergia,dal.series,90507.1,kWh
2022-03-31T05:34:37.992Z,547236018,PÃ¤ikeseenergia,dal.series,90507.5,kWh
2022-03-31T05:39:37.981Z,547236018,PÃ¤ikeseenergia,dal.series,90507.7,kWh
2022-03-31T05:44:38.003Z,547236018,PÃ¤ikeseenergia,dal.series,90508.1,kWh
2022-03-31T05:49:37.992Z,547236018,PÃ¤ikeseenergia,dal.series,90508.51,kWh
2022-03-31T05:54:38.000Z,547236018,PÃ¤ikeseenergia,dal.series,90508.9,kWh
2022-03-31T05:59:38.004Z,547236018,PÃ¤ikeseenergia,dal.series,90509.3,kWh
2022-03-31T06:04:38.007Z,547236018,PÃ¤ikeseenergia,dal.series,90509.81,kWh
2022-03-31T06:09:38.015Z,547236018,PÃ¤ikeseenergia,dal.series,90510.4,kWh
2022-03-31T06:14:38.020Z,547236018,PÃ¤ikeseenergia,dal.series,90510.9,kWh
2022-03-31T06:19:38.010Z,547236018,PÃ¤ikeseenergia,dal.series,90511.51,kWh
2022-03-31T06:24:38.006Z,547236018,PÃ¤ikeseenergia,dal.series,90512.2,kWh
2022-03-31T06:29:37.995Z,547236018,PÃ¤ikeseenergia,dal.series,90512.9,kWh
2022-03-31T06:34:38.058Z,547236018,PÃ¤ikeseenergia,dal.series,90513.5,kWh
2022-03-31T06:39:38.016Z,547236018,PÃ¤ikeseenergia,dal.series,90514.3,kWh
2022-03-31T06:44:38.035Z,547236018,PÃ¤ikeseenergia,dal.series,90515.1,kWh
2022-03-31T06:49:38.026Z,547236018,PÃ¤ikeseenergia,dal.series,90515.9,kWh
2022-03-31T06:54:38.031Z,547236018,PÃ¤ikeseenergia,dal.series,90516.7,kWh
2022-03-31T06:59:38.020Z,547236018,PÃ¤ikeseenergia,dal.series,90517.7,kWh
2022-03-31T07:04:38.026Z,547236018,PÃ¤ikeseenergia,dal.series,90518.5,kWh
2022-03-31T07:09:38.031Z,547236018,PÃ¤ikeseenergia,dal.series,90519.51,kWh
2022-03-31T07:14:38.037Z,547236018,PÃ¤ikeseenergia,dal.series,90520.5,kWh
2022-03-31T07:19:38.026Z,547236018,PÃ¤ikeseenergia,dal.series,90521.5,kWh
2022-03-31T07:24:38.034Z,547236018,PÃ¤ikeseenergia,dal.series,90522.6,kWh
2022-03-31T07:29:38.037Z,547236018,PÃ¤ikeseenergia,dal.series,90523.7,kWh
2022-03-31T07:34:38.043Z,547236018,PÃ¤ikeseenergia,dal.series,90524.9,kWh
2022-03-31T07:39:38.038Z,547236018,PÃ¤ikeseenergia,dal.series,90526.11,kWh
2022-03-31T07:44:38.054Z,547236018,PÃ¤ikeseenergia,dal.series,90527.1,kWh
2022-03-31T07:49:38.043Z,547236018,PÃ¤ikeseenergia,dal.series,90527.9,kWh
2022-03-31T07:54:38.047Z,547236018,PÃ¤ikeseenergia,dal.series,90529.11,kWh
2022-03-31T07:59:38.055Z,547236018,PÃ¤ikeseenergia,dal.series,90530.1,kWh
2022-03-31T08:04:38.060Z,547236018,PÃ¤ikeseenergia,dal.series,90530.91,kWh
2022-03-31T08:09:38.057Z,547236018,PÃ¤ikeseenergia,dal.series,90531.2,kWh
2022-03-31T08:14:38.072Z,547236018,PÃ¤ikeseenergia,dal.series,90531.5,kWh
2022-03-31T08:19:38.076Z,547236018,PÃ¤ikeseenergia,dal.series,90532.1,kWh
2022-03-31T08:24:38.084Z,547236018,PÃ¤ikeseenergia,dal.series,90533.6,kWh
2022-03-31T08:29:38.069Z,547236018,PÃ¤ikeseenergia,dal.series,90535,kWh
2022-03-31T08:34:38.063Z,547236018,PÃ¤ikeseenergia,dal.series,90536.7,kWh
2022-03-31T08:39:38.112Z,547236018,PÃ¤ikeseenergia,dal.series,90538.4,kWh
2022-03-31T08:44:38.087Z,547236018,PÃ¤ikeseenergia,dal.series,90540.1,kWh
2022-03-31T08:49:38.079Z,547236018,PÃ¤ikeseenergia,dal.series,90542,kWh
2022-03-31T08:54:38.100Z,547236018,PÃ¤ikeseenergia,dal.series,90543.9,kWh
2022-03-31T08:59:38.091Z,547236018,PÃ¤ikeseenergia,dal.series,90545.7,kWh
2022-03-31T09:04:38.095Z,547236018,PÃ¤ikeseenergia,dal.series,90547.7,kWh
2022-03-31T09:09:38.102Z,547236018,PÃ¤ikeseenergia,dal.series,90549.7,kWh
2022-03-31T09:14:38.106Z,547236018,PÃ¤ikeseenergia,dal.series,90551.71,kWh
2022-03-31T09:19:38.096Z,547236018,PÃ¤ikeseenergia,dal.series,90553.7,kWh
2022-03-31T09:24:38.102Z,547236018,PÃ¤ikeseenergia,dal.series,90555.1,kWh
2022-03-31T09:29:38.123Z,547236018,PÃ¤ikeseenergia,dal.series,90555.9,kWh
2022-03-31T09:34:38.112Z,547236018,PÃ¤ikeseenergia,dal.series,90556.6,kWh
2022-03-31T09:39:38.119Z,547236018,PÃ¤ikeseenergia,dal.series,90557.2,kWh
2022-03-31T09:44:38.125Z,547236018,PÃ¤ikeseenergia,dal.series,90557.91,kWh
2022-03-31T09:49:38.115Z,547236018,PÃ¤ikeseenergia,dal.series,90558.8,kWh
2022-03-31T09:54:38.121Z,547236018,PÃ¤ikeseenergia,dal.series,90560.8,kWh
2022-03-31T09:59:38.126Z,547236018,PÃ¤ikeseenergia,dal.series,90561.6,kWh
2022-03-31T10:04:38.132Z,547236018,PÃ¤ikeseenergia,dal.series,90562.6,kWh
2022-03-31T10:09:38.138Z,547236018,PÃ¤ikeseenergia,dal.series,90563.4,kWh
2022-03-31T10:14:38.128Z,547236018,PÃ¤ikeseenergia,dal.series,90564.2,kWh
2022-03-31T10:19:38.134Z,547236018,PÃ¤ikeseenergia,dal.series,90565.5,kWh
2022-03-31T10:24:38.140Z,547236018,PÃ¤ikeseenergia,dal.series,90566.5,kWh
2022-03-31T10:29:38.146Z,547236018,PÃ¤ikeseenergia,dal.series,90567.9,kWh
2022-03-31T10:34:38.152Z,547236018,PÃ¤ikeseenergia,dal.series,90570.1,kWh
2022-03-31T10:39:38.173Z,547236018,PÃ¤ikeseenergia,dal.series,90572.1,kWh
2022-03-31T10:44:38.147Z,547236018,PÃ¤ikeseenergia,dal.series,90574.11,kWh
2022-03-31T10:49:38.151Z,547236018,PÃ¤ikeseenergia,dal.series,90575.9,kWh
2022-03-31T10:54:38.158Z,547236018,PÃ¤ikeseenergia,dal.series,90577.7,kWh
2022-03-31T10:59:38.146Z,547236018,PÃ¤ikeseenergia,dal.series,90579.7,kWh
2022-03-31T11:04:38.169Z,547236018,PÃ¤ikeseenergia,dal.series,90581.91,kWh
2022-03-31T11:09:38.174Z,547236018,PÃ¤ikeseenergia,dal.series,90583.51,kWh
2022-03-31T11:14:38.163Z,547236018,PÃ¤ikeseenergia,dal.series,90584.5,kWh
2022-03-31T11:19:38.169Z,547236018,PÃ¤ikeseenergia,dal.series,90586,kWh
2022-03-31T11:24:38.174Z,547236018,PÃ¤ikeseenergia,dal.series,90586.91,kWh
2022-03-31T11:29:38.182Z,547236018,PÃ¤ikeseenergia,dal.series,90587.8,kWh
2022-03-31T11:34:38.185Z,547236018,PÃ¤ikeseenergia,dal.series,90589.1,kWh
2022-03-31T11:39:38.191Z,547236018,PÃ¤ikeseenergia,dal.series,90589.81,kWh
2022-03-31T11:44:38.181Z,547236018,PÃ¤ikeseenergia,dal.series,90590.3,kWh
2022-03-31T11:49:38.202Z,547236018,PÃ¤ikeseenergia,dal.series,90590.6,kWh
2022-03-31T11:54:38.192Z,547236018,PÃ¤ikeseenergia,dal.series,90590.9,kWh
2022-03-31T11:59:38.197Z,547236018,PÃ¤ikeseenergia,dal.series,90591.3,kWh
2022-03-31T12:04:38.203Z,547236018,PÃ¤ikeseenergia,dal.series,90591.81,kWh
2022-03-31T12:09:38.192Z,547236018,PÃ¤ikeseenergia,dal.series,90592.5,kWh
2022-03-31T12:14:38.214Z,547236018,PÃ¤ikeseenergia,dal.series,90593.5,kWh
2022-03-31T12:19:38.220Z,547236018,PÃ¤ikeseenergia,dal.series,90595.1,kWh
2022-03-31T12:24:38.209Z,547236018,PÃ¤ikeseenergia,dal.series,90595.9,kWh
2022-03-31T12:29:38.214Z,547236018,PÃ¤ikeseenergia,dal.series,90597.1,kWh
2022-03-31T12:34:38.220Z,547236018,PÃ¤ikeseenergia,dal.series,90597.5,kWh
2022-03-31T12:39:38.225Z,547236018,PÃ¤ikeseenergia,dal.series,90598.11,kWh
2022-03-31T12:44:38.231Z,547236018,PÃ¤ikeseenergia,dal.series,90598.5,kWh
2022-03-31T12:49:38.237Z,547236018,PÃ¤ikeseenergia,dal.series,90599.1,kWh
2022-03-31T12:54:38.227Z,547236018,PÃ¤ikeseenergia,dal.series,90600.1,kWh
2022-03-31T12:59:38.232Z,547236018,PÃ¤ikeseenergia,dal.series,90601.9,kWh
2022-03-31T13:04:38.238Z,547236018,PÃ¤ikeseenergia,dal.series,90603.5,kWh
2022-03-31T13:09:38.230Z,547236018,PÃ¤ikeseenergia,dal.series,90605.2,kWh
2022-03-31T13:14:38.220Z,547236018,PÃ¤ikeseenergia,dal.series,90606.7,kWh
2022-03-31T13:19:38.241Z,547236018,PÃ¤ikeseenergia,dal.series,90608.2,kWh
2022-03-31T13:24:38.246Z,547236018,PÃ¤ikeseenergia,dal.series,90609.9,kWh
2022-03-31T13:29:38.236Z,547236018,PÃ¤ikeseenergia,dal.series,90611.6,kWh
2022-03-31T13:34:38.242Z,547236018,PÃ¤ikeseenergia,dal.series,90613.2,kWh
2022-03-31T13:39:38.231Z,547236018,PÃ¤ikeseenergia,dal.series,90614.8,kWh
2022-03-31T13:44:38.266Z,547236018,PÃ¤ikeseenergia,dal.series,90616.4,kWh
2022-03-31T13:49:38.243Z,547236018,PÃ¤ikeseenergia,dal.series,90618,kWh
2022-03-31T13:54:38.249Z,547236018,PÃ¤ikeseenergia,dal.series,90619.6,kWh
2022-03-31T13:59:38.255Z,547236018,PÃ¤ikeseenergia,dal.series,90620.41,kWh
2022-03-31T14:04:38.245Z,547236018,PÃ¤ikeseenergia,dal.series,90621.2,kWh
2022-03-31T14:09:38.267Z,547236018,PÃ¤ikeseenergia,dal.series,90622.4,kWh
2022-03-31T14:14:38.257Z,547236018,PÃ¤ikeseenergia,dal.series,90623.4,kWh
2022-03-31T14:19:38.246Z,547236018,PÃ¤ikeseenergia,dal.series,90624.2,kWh
2022-03-31T14:24:38.267Z,547236018,PÃ¤ikeseenergia,dal.series,90625.4,kWh
2022-03-31T14:29:38.273Z,547236018,PÃ¤ikeseenergia,dal.series,90626.81,kWh
2022-03-31T14:34:38.262Z,547236018,PÃ¤ikeseenergia,dal.series,90627.3,kWh
2022-03-31T14:39:38.296Z,547236018,PÃ¤ikeseenergia,dal.series,90628,kWh
2022-03-31T14:44:38.257Z,547236018,PÃ¤ikeseenergia,dal.series,90628.8,kWh
2022-03-31T14:49:38.248Z,547236018,PÃ¤ikeseenergia,dal.series,90629.8,kWh
2022-03-31T14:54:38.284Z,547236018,PÃ¤ikeseenergia,dal.series,90630.2,kWh
2022-03-31T14:59:38.289Z,547236018,PÃ¤ikeseenergia,dal.series,90630.4,kWh
2022-03-31T15:04:38.279Z,547236018,PÃ¤ikeseenergia,dal.series,90630.6,kWh
2022-03-31T15:09:38.285Z,547236018,PÃ¤ikeseenergia,dal.series,90630.7,kWh
2022-03-31T15:14:38.290Z,547236018,PÃ¤ikeseenergia,dal.series,90630.8,kWh
2022-03-31T15:19:38.295Z,547236018,PÃ¤ikeseenergia,dal.series,90631,kWh
2022-03-31T15:24:38.287Z,547236018,PÃ¤ikeseenergia,dal.series,90631.2,kWh
2022-03-31T15:29:38.336Z,547236018,PÃ¤ikeseenergia,dal.series,90631.4,kWh
2022-03-31T15:34:38.304Z,547236018,PÃ¤ikeseenergia,dal.series,90631.61,kWh
2022-03-31T15:39:38.318Z,547236018,PÃ¤ikeseenergia,dal.series,90631.9,kWh
2022-03-31T15:44:38.307Z,547236018,PÃ¤ikeseenergia,dal.series,90632.2,kWh
2022-03-31T15:49:38.297Z,547236018,PÃ¤ikeseenergia,dal.series,90632.5,kWh
2022-03-31T15:54:38.303Z,547236018,PÃ¤ikeseenergia,dal.series,90632.8,kWh
2022-03-31T15:59:38.307Z,547236018,PÃ¤ikeseenergia,dal.series,90633.11,kWh
2022-03-31T16:04:38.314Z,547236018,PÃ¤ikeseenergia,dal.series,90633.31,kWh
2022-03-31T16:09:38.303Z,547236018,PÃ¤ikeseenergia,dal.series,90633.5,kWh
2022-03-31T16:19:38.315Z,547236018,PÃ¤ikeseenergia,dal.series,90633.7,kWh
2022-03-31T16:34:38.315Z,547236018,PÃ¤ikeseenergia,dal.series,90633.8,kWh
2022-03-31T16:39:38.321Z,547236018,PÃ¤ikeseenergia,dal.series,90633.9,kWh
2022-04-01T04:19:38.662Z,547236018,PÃ¤ikeseenergia,dal.series,90634,kWh
2022-04-01T04:24:38.667Z,547236018,PÃ¤ikeseenergia,dal.series,90634.1,kWh
2022-04-01T04:39:38.667Z,547236018,PÃ¤ikeseenergia,dal.series,90634.2,kWh
2022-04-01T04:44:38.672Z,547236018,PÃ¤ikeseenergia,dal.series,90634.3,kWh
2022-04-01T04:54:38.667Z,547236018,PÃ¤ikeseenergia,dal.series,90634.4,kWh
2022-04-01T04:59:38.689Z,547236018,PÃ¤ikeseenergia,dal.series,90634.5,kWh
2022-04-01T05:04:38.678Z,547236018,PÃ¤ikeseenergia,dal.series,90634.71,kWh
2022-04-01T05:14:38.690Z,547236018,PÃ¤ikeseenergia,dal.series,90634.91,kWh
2022-04-01T05:19:38.679Z,547236018,PÃ¤ikeseenergia,dal.series,90635.1,kWh
2022-04-01T05:24:38.684Z,547236018,PÃ¤ikeseenergia,dal.series,90635.3,kWh
2022-04-01T05:29:38.692Z,547236018,PÃ¤ikeseenergia,dal.series,90635.5,kWh
2022-04-01T05:34:38.695Z,547236018,PÃ¤ikeseenergia,dal.series,90635.9,kWh
2022-04-01T05:39:38.700Z,547236018,PÃ¤ikeseenergia,dal.series,90636.1,kWh
2022-04-01T05:44:38.701Z,547236018,PÃ¤ikeseenergia,dal.series,90636.51,kWh
2022-04-01T05:49:38.711Z,547236018,PÃ¤ikeseenergia,dal.series,90636.9,kWh
2022-04-01T05:54:38.701Z,547236018,PÃ¤ikeseenergia,dal.series,90637.3,kWh
2022-04-01T05:59:38.697Z,547236018,PÃ¤ikeseenergia,dal.series,90637.7,kWh
2022-04-01T06:04:38.711Z,547236018,PÃ¤ikeseenergia,dal.series,90638.11,kWh
2022-04-01T06:09:38.717Z,547236018,PÃ¤ikeseenergia,dal.series,90638.7,kWh
2022-04-01T06:14:38.706Z,547236018,PÃ¤ikeseenergia,dal.series,90639.3,kWh
2022-04-01T06:19:38.711Z,547236018,PÃ¤ikeseenergia,dal.series,90639.9,kWh
2022-04-01T06:24:38.745Z,547236018,PÃ¤ikeseenergia,dal.series,90640.6,kWh
2022-04-01T06:29:38.722Z,547236018,PÃ¤ikeseenergia,dal.series,90641.31,kWh
2022-04-01T06:34:38.729Z,547236018,PÃ¤ikeseenergia,dal.series,90642,kWh
