time,source,device_name,fragment.series,value,unit
2020-05-04T10:19:27.929Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,49.059999999999995,m3
2020-05-04T10:19:28.333Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,49.589999999999996,m3
2020-05-04T10:19:28.964Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.279999999999994,m3
2020-05-04T10:19:29.198Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.5,m3
2020-05-31T21:00:15.877Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,1.9000000000000004,m3
2020-07-01T04:58:08.821Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,2117.1,m3
2020-07-01T10:01:34.922Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,2091.5,m3
2020-07-01T15:16:16.176Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,2091.4,m3
2020-07-01T15:16:28.598Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,31600.7,m3
2020-07-01T21:00:09.606Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,2090.4,m3
2020-07-06T09:00:30.759Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.3,m3
2020-07-31T21:00:20.010Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.3,m3
2020-08-31T21:00:11.158Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,52.7,m3
2020-09-30T21:00:13.038Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,53.3,m3
2020-10-31T22:00:11.317Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,48.6,m3
2020-11-30T22:00:10.537Z,311680889,Maja kÃ¼lma vee kuutarbimine,dal.series,50.5,m3
