time,source,device_name,fragment.series,value,unit
2022-03-20T13:37:39.672Z,547236080,PÃ¤ikeseenergia,dal.series,33126.18,kWh
2022-03-20T13:42:40.709Z,547236080,PÃ¤ikeseenergia,dal.series,33126.8,kWh
2022-03-20T13:47:41.669Z,547236080,PÃ¤ikeseenergia,dal.series,33127.38,kWh
2022-03-20T13:52:43.773Z,547236080,PÃ¤ikeseenergia,dal.series,33127.95,kWh
2022-03-20T13:57:44.659Z,547236080,PÃ¤ikeseenergia,dal.series,33128.5,kWh
2022-03-20T14:02:48.760Z,547236080,PÃ¤ikeseenergia,dal.series,33129.04,kWh
2022-03-20T14:07:51.219Z,547236080,PÃ¤ikeseenergia,dal.series,33129.53,kWh
2022-03-20T14:12:51.630Z,547236080,PÃ¤ikeseenergia,dal.series,33129.97,kWh
2022-03-20T14:17:55.872Z,547236080,PÃ¤ikeseenergia,dal.series,33130.36,kWh
2022-03-20T14:22:56.842Z,547236080,PÃ¤ikeseenergia,dal.series,33130.7,kWh
2022-03-20T14:27:57.573Z,547236080,PÃ¤ikeseenergia,dal.series,33131.04,kWh
2022-03-20T14:32:57.948Z,547236080,PÃ¤ikeseenergia,dal.series,33131.35,kWh
2022-03-20T14:37:58.167Z,547236080,PÃ¤ikeseenergia,dal.series,33131.65,kWh
2022-03-20T14:43:00.470Z,547236080,PÃ¤ikeseenergia,dal.series,33131.96,kWh
2022-03-20T14:48:00.547Z,547236080,PÃ¤ikeseenergia,dal.series,33132.25,kWh
2022-03-20T14:53:02.552Z,547236080,PÃ¤ikeseenergia,dal.series,33132.55,kWh
2022-03-20T14:58:07.472Z,547236080,PÃ¤ikeseenergia,dal.series,33132.82,kWh
2022-03-20T15:03:08.384Z,547236080,PÃ¤ikeseenergia,dal.series,33133.08,kWh
2022-03-20T15:08:09.351Z,547236080,PÃ¤ikeseenergia,dal.series,33133.32,kWh
2022-03-20T15:13:10.824Z,547236080,PÃ¤ikeseenergia,dal.series,33133.53,kWh
2022-03-20T15:18:13.395Z,547236080,PÃ¤ikeseenergia,dal.series,33133.74,kWh
2022-03-20T15:23:16.928Z,547236080,PÃ¤ikeseenergia,dal.series,33133.93,kWh
2022-03-20T15:28:17.645Z,547236080,PÃ¤ikeseenergia,dal.series,33134.04,kWh
2022-03-20T15:33:18.042Z,547236080,PÃ¤ikeseenergia,dal.series,33134.12,kWh
2022-03-20T15:38:20.501Z,547236080,PÃ¤ikeseenergia,dal.series,33134.18,kWh
2022-03-20T15:43:21.394Z,547236080,PÃ¤ikeseenergia,dal.series,33134.22,kWh
2022-03-20T15:48:24.032Z,547236080,PÃ¤ikeseenergia,dal.series,33134.25,kWh
2022-03-20T15:53:25.355Z,547236080,PÃ¤ikeseenergia,dal.series,33134.28,kWh
2022-03-20T15:58:27.354Z,547236080,PÃ¤ikeseenergia,dal.series,33134.31,kWh
2022-03-20T16:03:27.609Z,547236080,PÃ¤ikeseenergia,dal.series,33134.32,kWh
2022-03-20T16:08:28.473Z,547236080,PÃ¤ikeseenergia,dal.series,33134.35,kWh
2022-03-20T16:18:33.788Z,547236080,PÃ¤ikeseenergia,dal.series,33134.36,kWh
2022-03-20T16:33:46.291Z,547236080,PÃ¤ikeseenergia,dal.series,33134.37,kWh
2022-03-21T04:23:05.319Z,547236080,PÃ¤ikeseenergia,dal.series,33134.38,kWh
2022-03-21T04:28:05.603Z,547236080,PÃ¤ikeseenergia,dal.series,33134.39,kWh
2022-03-21T04:33:10.676Z,547236080,PÃ¤ikeseenergia,dal.series,33134.4,kWh
2022-03-21T04:38:12.635Z,547236080,PÃ¤ikeseenergia,dal.series,33134.42,kWh
2022-03-21T04:43:15.073Z,547236080,PÃ¤ikeseenergia,dal.series,33134.44,kWh
2022-03-21T04:48:17.476Z,547236080,PÃ¤ikeseenergia,dal.series,33134.47,kWh
2022-03-21T04:53:18.633Z,547236080,PÃ¤ikeseenergia,dal.series,33134.5,kWh
2022-03-21T04:58:21.853Z,547236080,PÃ¤ikeseenergia,dal.series,33134.53,kWh
2022-03-21T05:03:24.639Z,547236080,PÃ¤ikeseenergia,dal.series,33134.57,kWh
2022-03-21T05:08:28.122Z,547236080,PÃ¤ikeseenergia,dal.series,33134.61,kWh
2022-03-21T05:13:31.897Z,547236080,PÃ¤ikeseenergia,dal.series,33134.64,kWh
2022-03-21T05:18:31.985Z,547236080,PÃ¤ikeseenergia,dal.series,33134.7,kWh
2022-03-21T05:23:38.652Z,547236080,PÃ¤ikeseenergia,dal.series,33134.74,kWh
2022-03-21T05:28:39.913Z,547236080,PÃ¤ikeseenergia,dal.series,33134.79,kWh
2022-03-21T05:33:43.118Z,547236080,PÃ¤ikeseenergia,dal.series,33134.84,kWh
2022-03-21T05:38:44.682Z,547236080,PÃ¤ikeseenergia,dal.series,33134.9,kWh
2022-03-21T05:43:45.256Z,547236080,PÃ¤ikeseenergia,dal.series,33134.96,kWh
2022-03-21T05:48:47.820Z,547236080,PÃ¤ikeseenergia,dal.series,33135.02,kWh
2022-03-21T05:53:51.488Z,547236080,PÃ¤ikeseenergia,dal.series,33135.1,kWh
2022-03-21T05:58:53.137Z,547236080,PÃ¤ikeseenergia,dal.series,33135.18,kWh
2022-03-21T06:03:55.165Z,547236080,PÃ¤ikeseenergia,dal.series,33135.28,kWh
2022-03-21T06:09:00.263Z,547236080,PÃ¤ikeseenergia,dal.series,33135.38,kWh
2022-03-21T06:14:04.228Z,547236080,PÃ¤ikeseenergia,dal.series,33135.5,kWh
2022-03-21T06:19:05.144Z,547236080,PÃ¤ikeseenergia,dal.series,33135.65,kWh
2022-03-21T06:24:05.863Z,547236080,PÃ¤ikeseenergia,dal.series,33135.79,kWh
2022-03-21T06:29:10.406Z,547236080,PÃ¤ikeseenergia,dal.series,33135.94,kWh
2022-03-21T06:34:15.230Z,547236080,PÃ¤ikeseenergia,dal.series,33136.12,kWh
2022-03-21T06:39:16.836Z,547236080,PÃ¤ikeseenergia,dal.series,33136.3,kWh
2022-03-21T06:44:21.187Z,547236080,PÃ¤ikeseenergia,dal.series,33136.48,kWh
2022-03-21T06:49:24.097Z,547236080,PÃ¤ikeseenergia,dal.series,33136.7,kWh
2022-03-21T06:54:26.225Z,547236080,PÃ¤ikeseenergia,dal.series,33136.93,kWh
2022-03-21T06:59:26.791Z,547236080,PÃ¤ikeseenergia,dal.series,33137.18,kWh
2022-03-21T07:04:31.097Z,547236080,PÃ¤ikeseenergia,dal.series,33137.45,kWh
2022-03-21T07:09:32.641Z,547236080,PÃ¤ikeseenergia,dal.series,33137.72,kWh
2022-03-21T07:14:32.720Z,547236080,PÃ¤ikeseenergia,dal.series,33138.02,kWh
2022-03-21T07:19:34.493Z,547236080,PÃ¤ikeseenergia,dal.series,33138.32,kWh
2022-03-21T07:24:35.366Z,547236080,PÃ¤ikeseenergia,dal.series,33138.64,kWh
2022-03-21T07:29:38.027Z,547236080,PÃ¤ikeseenergia,dal.series,33138.99,kWh
2022-03-21T07:34:38.281Z,547236080,PÃ¤ikeseenergia,dal.series,33139.33,kWh
2022-03-21T07:39:38.332Z,547236080,PÃ¤ikeseenergia,dal.series,33139.7,kWh
2022-03-21T07:44:42.374Z,547236080,PÃ¤ikeseenergia,dal.series,33140.09,kWh
2022-03-21T07:49:43.959Z,547236080,PÃ¤ikeseenergia,dal.series,33140.48,kWh
2022-03-21T07:54:49.637Z,547236080,PÃ¤ikeseenergia,dal.series,33140.9,kWh
2022-03-21T07:59:52.688Z,547236080,PÃ¤ikeseenergia,dal.series,33141.35,kWh
2022-03-21T08:04:52.821Z,547236080,PÃ¤ikeseenergia,dal.series,33141.86,kWh
2022-03-21T08:09:52.931Z,547236080,PÃ¤ikeseenergia,dal.series,33142.46,kWh
2022-03-21T08:14:53.007Z,547236080,PÃ¤ikeseenergia,dal.series,33143.1,kWh
2022-03-21T08:19:53.133Z,547236080,PÃ¤ikeseenergia,dal.series,33143.81,kWh
2022-03-21T08:24:54.617Z,547236080,PÃ¤ikeseenergia,dal.series,33144.58,kWh
2022-03-21T08:29:55.866Z,547236080,PÃ¤ikeseenergia,dal.series,33145.39,kWh
2022-03-21T08:35:06.411Z,547236080,PÃ¤ikeseenergia,dal.series,33146.23,kWh
2022-03-21T08:40:07.755Z,547236080,PÃ¤ikeseenergia,dal.series,33147.08,kWh
2022-03-21T08:45:08.780Z,547236080,PÃ¤ikeseenergia,dal.series,33147.97,kWh
2022-03-21T08:50:10.002Z,547236080,PÃ¤ikeseenergia,dal.series,33148.87,kWh
2022-03-21T08:55:15.165Z,547236080,PÃ¤ikeseenergia,dal.series,33149.79,kWh
2022-03-21T09:00:18.693Z,547236080,PÃ¤ikeseenergia,dal.series,33150.72,kWh
2022-03-21T09:05:20.060Z,547236080,PÃ¤ikeseenergia,dal.series,33151.67,kWh
2022-03-21T09:10:23.345Z,547236080,PÃ¤ikeseenergia,dal.series,33152.62,kWh
2022-03-21T09:15:27.833Z,547236080,PÃ¤ikeseenergia,dal.series,33153.58,kWh
2022-03-21T09:20:29.597Z,547236080,PÃ¤ikeseenergia,dal.series,33154.52,kWh
2022-03-21T09:25:32.555Z,547236080,PÃ¤ikeseenergia,dal.series,33155.49,kWh
2022-03-21T09:30:36.159Z,547236080,PÃ¤ikeseenergia,dal.series,33156.46,kWh
2022-03-21T09:35:37.969Z,547236080,PÃ¤ikeseenergia,dal.series,33157.43,kWh
2022-03-21T09:40:41.278Z,547236080,PÃ¤ikeseenergia,dal.series,33158.41,kWh
2022-03-21T09:45:41.631Z,547236080,PÃ¤ikeseenergia,dal.series,33159.39,kWh
2022-03-21T09:50:45.092Z,547236080,PÃ¤ikeseenergia,dal.series,33160.38,kWh
2022-03-21T09:55:47.259Z,547236080,PÃ¤ikeseenergia,dal.series,33161.39,kWh
2022-03-21T10:00:50.157Z,547236080,PÃ¤ikeseenergia,dal.series,33162.4,kWh
2022-03-21T10:05:50.317Z,547236080,PÃ¤ikeseenergia,dal.series,33163.42,kWh
2022-03-21T10:10:51.876Z,547236080,PÃ¤ikeseenergia,dal.series,33164.41,kWh
2022-03-21T10:15:55.186Z,547236080,PÃ¤ikeseenergia,dal.series,33165.44,kWh
2022-03-21T10:20:56.260Z,547236080,PÃ¤ikeseenergia,dal.series,33166.45,kWh
2022-03-21T10:25:57.607Z,547236080,PÃ¤ikeseenergia,dal.series,33167.47,kWh
2022-03-21T10:30:57.709Z,547236080,PÃ¤ikeseenergia,dal.series,33168.48,kWh
2022-03-21T10:35:58.855Z,547236080,PÃ¤ikeseenergia,dal.series,33169.48,kWh
2022-03-21T10:41:01.195Z,547236080,PÃ¤ikeseenergia,dal.series,33170.49,kWh
2022-03-21T10:46:03.491Z,547236080,PÃ¤ikeseenergia,dal.series,33171.48,kWh
2022-03-21T10:51:08.917Z,547236080,PÃ¤ikeseenergia,dal.series,33172.5,kWh
2022-03-21T10:56:12.672Z,547236080,PÃ¤ikeseenergia,dal.series,33173.49,kWh
2022-03-21T11:01:17.132Z,547236080,PÃ¤ikeseenergia,dal.series,33174.48,kWh
2022-03-21T11:06:19.603Z,547236080,PÃ¤ikeseenergia,dal.series,33175.47,kWh
2022-03-21T11:11:21.245Z,547236080,PÃ¤ikeseenergia,dal.series,33176.44,kWh
2022-03-21T11:16:25.849Z,547236080,PÃ¤ikeseenergia,dal.series,33177.42,kWh
2022-03-21T11:21:30.777Z,547236080,PÃ¤ikeseenergia,dal.series,33178.39,kWh
2022-03-21T11:26:32.985Z,547236080,PÃ¤ikeseenergia,dal.series,33179.36,kWh
2022-03-21T11:31:36.365Z,547236080,PÃ¤ikeseenergia,dal.series,33180.34,kWh
2022-03-21T11:36:40.034Z,547236080,PÃ¤ikeseenergia,dal.series,33181.33,kWh
2022-03-21T11:41:41.166Z,547236080,PÃ¤ikeseenergia,dal.series,33182.32,kWh
2022-03-21T11:46:41.290Z,547236080,PÃ¤ikeseenergia,dal.series,33183.3,kWh
2022-03-21T11:51:41.603Z,547236080,PÃ¤ikeseenergia,dal.series,33184.28,kWh
2022-03-21T11:56:41.921Z,547236080,PÃ¤ikeseenergia,dal.series,33185.25,kWh
2022-03-21T12:01:43.695Z,547236080,PÃ¤ikeseenergia,dal.series,33186.21,kWh
2022-03-21T12:06:45.151Z,547236080,PÃ¤ikeseenergia,dal.series,33187.17,kWh
2022-03-21T12:11:47.584Z,547236080,PÃ¤ikeseenergia,dal.series,33188.12,kWh
2022-03-21T12:16:47.837Z,547236080,PÃ¤ikeseenergia,dal.series,33189.05,kWh
2022-03-21T12:21:47.899Z,547236080,PÃ¤ikeseenergia,dal.series,33190.01,kWh
2022-03-21T12:26:47.910Z,547236080,PÃ¤ikeseenergia,dal.series,33190.94,kWh
2022-03-21T12:31:51.711Z,547236080,PÃ¤ikeseenergia,dal.series,33191.87,kWh
2022-03-21T12:36:55.734Z,547236080,PÃ¤ikeseenergia,dal.series,33192.81,kWh
2022-03-21T12:41:56.998Z,547236080,PÃ¤ikeseenergia,dal.series,33193.72,kWh
2022-03-21T12:47:00.817Z,547236080,PÃ¤ikeseenergia,dal.series,33194.64,kWh
2022-03-21T12:52:00.965Z,547236080,PÃ¤ikeseenergia,dal.series,33195.55,kWh
2022-03-21T12:57:01.994Z,547236080,PÃ¤ikeseenergia,dal.series,33196.42,kWh
2022-03-21T13:02:04.231Z,547236080,PÃ¤ikeseenergia,dal.series,33197.3,kWh
2022-03-21T13:07:06.026Z,547236080,PÃ¤ikeseenergia,dal.series,33198.15,kWh
2022-03-21T13:12:07.729Z,547236080,PÃ¤ikeseenergia,dal.series,33198.99,kWh
2022-03-21T13:17:08.131Z,547236080,PÃ¤ikeseenergia,dal.series,33199.8,kWh
2022-03-21T13:22:09.004Z,547236080,PÃ¤ikeseenergia,dal.series,33200.58,kWh
2022-03-21T13:27:09.603Z,547236080,PÃ¤ikeseenergia,dal.series,33201.3,kWh
2022-03-21T13:32:15.093Z,547236080,PÃ¤ikeseenergia,dal.series,33202,kWh
2022-03-21T13:37:20.109Z,547236080,PÃ¤ikeseenergia,dal.series,33202.69,kWh
2022-03-21T13:42:20.485Z,547236080,PÃ¤ikeseenergia,dal.series,33203.34,kWh
2022-03-21T13:47:20.639Z,547236080,PÃ¤ikeseenergia,dal.series,33203.93,kWh
2022-03-21T13:52:24.399Z,547236080,PÃ¤ikeseenergia,dal.series,33204.5,kWh
2022-03-21T13:57:29.878Z,547236080,PÃ¤ikeseenergia,dal.series,33205.07,kWh
2022-03-21T14:02:34.294Z,547236080,PÃ¤ikeseenergia,dal.series,33205.62,kWh
2022-03-21T14:07:40.433Z,547236080,PÃ¤ikeseenergia,dal.series,33206.13,kWh
2022-03-21T14:12:40.450Z,547236080,PÃ¤ikeseenergia,dal.series,33206.58,kWh
2022-03-21T14:17:40.568Z,547236080,PÃ¤ikeseenergia,dal.series,33206.98,kWh
2022-03-21T14:22:41.304Z,547236080,PÃ¤ikeseenergia,dal.series,33207.33,kWh
2022-03-21T14:27:43.898Z,547236080,PÃ¤ikeseenergia,dal.series,33207.64,kWh
2022-03-21T14:32:44.392Z,547236080,PÃ¤ikeseenergia,dal.series,33207.97,kWh
2022-03-21T14:37:45.810Z,547236080,PÃ¤ikeseenergia,dal.series,33208.28,kWh
2022-03-21T14:42:46.308Z,547236080,PÃ¤ikeseenergia,dal.series,33208.59,kWh
2022-03-21T14:47:47.255Z,547236080,PÃ¤ikeseenergia,dal.series,33208.9,kWh
2022-03-21T14:52:47.254Z,547236080,PÃ¤ikeseenergia,dal.series,33209.18,kWh
2022-03-21T14:57:49.110Z,547236080,PÃ¤ikeseenergia,dal.series,33209.48,kWh
2022-03-21T15:02:51.118Z,547236080,PÃ¤ikeseenergia,dal.series,33209.75,kWh
2022-03-21T15:07:52.090Z,547236080,PÃ¤ikeseenergia,dal.series,33209.99,kWh
2022-03-21T15:12:52.511Z,547236080,PÃ¤ikeseenergia,dal.series,33210.22,kWh
2022-03-21T15:17:52.778Z,547236080,PÃ¤ikeseenergia,dal.series,33210.43,kWh
2022-03-21T15:22:53.534Z,547236080,PÃ¤ikeseenergia,dal.series,33210.64,kWh
2022-03-21T15:28:03.617Z,547236080,PÃ¤ikeseenergia,dal.series,33210.79,kWh
2022-03-21T15:33:04.012Z,547236080,PÃ¤ikeseenergia,dal.series,33210.88,kWh
2022-03-21T15:38:05.135Z,547236080,PÃ¤ikeseenergia,dal.series,33210.95,kWh
2022-03-21T15:43:06.414Z,547236080,PÃ¤ikeseenergia,dal.series,33210.99,kWh
2022-03-21T15:48:14.287Z,547236080,PÃ¤ikeseenergia,dal.series,33211.03,kWh
2022-03-21T15:53:16.694Z,547236080,PÃ¤ikeseenergia,dal.series,33211.06,kWh
2022-03-21T15:58:16.942Z,547236080,PÃ¤ikeseenergia,dal.series,33211.09,kWh
2022-03-21T16:03:19.231Z,547236080,PÃ¤ikeseenergia,dal.series,33211.1,kWh
2022-03-21T16:08:19.414Z,547236080,PÃ¤ikeseenergia,dal.series,33211.12,kWh
2022-03-21T16:13:20.167Z,547236080,PÃ¤ikeseenergia,dal.series,33211.14,kWh
2022-03-21T16:28:27.967Z,547236080,PÃ¤ikeseenergia,dal.series,33211.15,kWh
2022-03-22T04:23:48.742Z,547236080,PÃ¤ikeseenergia,dal.series,33211.17,kWh
2022-03-22T04:28:51.600Z,547236080,PÃ¤ikeseenergia,dal.series,33211.18,kWh
2022-03-22T04:33:52.157Z,547236080,PÃ¤ikeseenergia,dal.series,33211.2,kWh
2022-03-22T04:38:53.176Z,547236080,PÃ¤ikeseenergia,dal.series,33211.23,kWh
2022-03-22T04:43:53.405Z,547236080,PÃ¤ikeseenergia,dal.series,33211.26,kWh
2022-03-22T04:48:54.816Z,547236080,PÃ¤ikeseenergia,dal.series,33211.29,kWh
2022-03-22T04:53:58.540Z,547236080,PÃ¤ikeseenergia,dal.series,33211.32,kWh
2022-03-22T04:59:03.424Z,547236080,PÃ¤ikeseenergia,dal.series,33211.37,kWh
2022-03-22T05:04:05.350Z,547236080,PÃ¤ikeseenergia,dal.series,33211.4,kWh
2022-03-22T05:09:10.145Z,547236080,PÃ¤ikeseenergia,dal.series,33211.46,kWh
2022-03-22T05:14:10.553Z,547236080,PÃ¤ikeseenergia,dal.series,33211.52,kWh
2022-03-22T05:19:11.090Z,547236080,PÃ¤ikeseenergia,dal.series,33211.57,kWh
2022-03-22T05:24:11.310Z,547236080,PÃ¤ikeseenergia,dal.series,33211.63,kWh
2022-03-22T05:29:11.465Z,547236080,PÃ¤ikeseenergia,dal.series,33211.7,kWh
2022-03-22T05:34:13.899Z,547236080,PÃ¤ikeseenergia,dal.series,33211.76,kWh
2022-03-22T05:39:13.925Z,547236080,PÃ¤ikeseenergia,dal.series,33211.85,kWh
2022-03-22T05:44:16.252Z,547236080,PÃ¤ikeseenergia,dal.series,33211.92,kWh
2022-03-22T05:49:17.729Z,547236080,PÃ¤ikeseenergia,dal.series,33212.02,kWh
2022-03-22T05:54:19.832Z,547236080,PÃ¤ikeseenergia,dal.series,33212.12,kWh
2022-03-22T05:59:19.982Z,547236080,PÃ¤ikeseenergia,dal.series,33212.23,kWh
2022-03-22T06:04:22.077Z,547236080,PÃ¤ikeseenergia,dal.series,33212.36,kWh
2022-03-22T06:09:26.290Z,547236080,PÃ¤ikeseenergia,dal.series,33212.5,kWh
2022-03-22T06:14:27.061Z,547236080,PÃ¤ikeseenergia,dal.series,33212.65,kWh
2022-03-22T06:19:30.645Z,547236080,PÃ¤ikeseenergia,dal.series,33212.81,kWh
2022-03-22T06:24:32.900Z,547236080,PÃ¤ikeseenergia,dal.series,33212.97,kWh
2022-03-22T06:29:36.539Z,547236080,PÃ¤ikeseenergia,dal.series,33213.15,kWh
2022-03-22T06:34:40.964Z,547236080,PÃ¤ikeseenergia,dal.series,33213.35,kWh
2022-03-22T06:39:43.211Z,547236080,PÃ¤ikeseenergia,dal.series,33213.56,kWh
2022-03-22T06:44:43.367Z,547236080,PÃ¤ikeseenergia,dal.series,33213.79,kWh
2022-03-22T06:49:44.040Z,547236080,PÃ¤ikeseenergia,dal.series,33214.03,kWh
2022-03-22T06:54:46.310Z,547236080,PÃ¤ikeseenergia,dal.series,33214.27,kWh
2022-03-22T06:59:48.851Z,547236080,PÃ¤ikeseenergia,dal.series,33214.54,kWh
2022-03-22T07:04:52.394Z,547236080,PÃ¤ikeseenergia,dal.series,33214.84,kWh
2022-03-22T07:09:53.589Z,547236080,PÃ¤ikeseenergia,dal.series,33215.14,kWh
2022-03-22T07:14:55.116Z,547236080,PÃ¤ikeseenergia,dal.series,33215.44,kWh
2022-03-22T07:19:57.139Z,547236080,PÃ¤ikeseenergia,dal.series,33215.77,kWh
2022-03-22T07:24:59.078Z,547236080,PÃ¤ikeseenergia,dal.series,33216.11,kWh
2022-03-22T07:29:59.964Z,547236080,PÃ¤ikeseenergia,dal.series,33216.47,kWh
2022-03-22T07:35:01.404Z,547236080,PÃ¤ikeseenergia,dal.series,33216.84,kWh
2022-03-22T07:40:01.606Z,547236080,PÃ¤ikeseenergia,dal.series,33217.23,kWh
2022-03-22T07:45:01.991Z,547236080,PÃ¤ikeseenergia,dal.series,33217.63,kWh
2022-03-22T07:50:02.020Z,547236080,PÃ¤ikeseenergia,dal.series,33218.05,kWh
2022-03-22T07:55:04.045Z,547236080,PÃ¤ikeseenergia,dal.series,33218.5,kWh
2022-03-22T08:00:04.331Z,547236080,PÃ¤ikeseenergia,dal.series,33218.95,kWh
2022-03-22T08:05:04.523Z,547236080,PÃ¤ikeseenergia,dal.series,33219.46,kWh
2022-03-22T08:10:06.705Z,547236080,PÃ¤ikeseenergia,dal.series,33220,kWh
2022-03-22T08:15:08.424Z,547236080,PÃ¤ikeseenergia,dal.series,33220.57,kWh
2022-03-22T08:20:08.817Z,547236080,PÃ¤ikeseenergia,dal.series,33221.27,kWh
2022-03-22T08:25:12.006Z,547236080,PÃ¤ikeseenergia,dal.series,33222,kWh
2022-03-22T08:30:13.266Z,547236080,PÃ¤ikeseenergia,dal.series,33222.77,kWh
2022-03-22T08:35:19.340Z,547236080,PÃ¤ikeseenergia,dal.series,33223.55,kWh
2022-03-22T08:40:23.950Z,547236080,PÃ¤ikeseenergia,dal.series,33224.37,kWh
2022-03-22T08:45:27.875Z,547236080,PÃ¤ikeseenergia,dal.series,33225.21,kWh
2022-03-22T08:50:31.743Z,547236080,PÃ¤ikeseenergia,dal.series,33226.06,kWh
2022-03-22T08:55:35.322Z,547236080,PÃ¤ikeseenergia,dal.series,33226.92,kWh
2022-03-22T09:00:37.525Z,547236080,PÃ¤ikeseenergia,dal.series,33227.8,kWh
2022-03-22T09:05:39.307Z,547236080,PÃ¤ikeseenergia,dal.series,33228.68,kWh
2022-03-22T09:10:39.666Z,547236080,PÃ¤ikeseenergia,dal.series,33229.57,kWh
2022-03-22T09:15:40.333Z,547236080,PÃ¤ikeseenergia,dal.series,33230.46,kWh
2022-03-22T09:20:40.496Z,547236080,PÃ¤ikeseenergia,dal.series,33231.36,kWh
2022-03-22T09:25:41.572Z,547236080,PÃ¤ikeseenergia,dal.series,33232.29,kWh
2022-03-22T09:30:49.738Z,547236080,PÃ¤ikeseenergia,dal.series,33233.23,kWh
2022-03-22T09:35:50.940Z,547236080,PÃ¤ikeseenergia,dal.series,33234.17,kWh
2022-03-22T09:40:51.634Z,547236080,PÃ¤ikeseenergia,dal.series,33235.1,kWh
2022-03-22T09:45:52.615Z,547236080,PÃ¤ikeseenergia,dal.series,33236.03,kWh
2022-03-22T09:50:56.175Z,547236080,PÃ¤ikeseenergia,dal.series,33236.99,kWh
2022-03-22T09:55:57.971Z,547236080,PÃ¤ikeseenergia,dal.series,33237.97,kWh
2022-03-22T10:01:00.585Z,547236080,PÃ¤ikeseenergia,dal.series,33238.94,kWh
2022-03-22T10:06:01.305Z,547236080,PÃ¤ikeseenergia,dal.series,33239.91,kWh
2022-03-22T10:11:05.659Z,547236080,PÃ¤ikeseenergia,dal.series,33240.91,kWh
2022-03-22T10:16:08.892Z,547236080,PÃ¤ikeseenergia,dal.series,33241.9,kWh
2022-03-22T10:21:09.994Z,547236080,PÃ¤ikeseenergia,dal.series,33242.87,kWh
2022-03-22T10:26:11.313Z,547236080,PÃ¤ikeseenergia,dal.series,33243.86,kWh
2022-03-22T10:31:11.508Z,547236080,PÃ¤ikeseenergia,dal.series,33244.85,kWh
2022-03-22T10:36:12.521Z,547236080,PÃ¤ikeseenergia,dal.series,33245.84,kWh
2022-03-22T10:41:13.136Z,547236080,PÃ¤ikeseenergia,dal.series,33246.83,kWh
2022-03-22T10:46:13.684Z,547236080,PÃ¤ikeseenergia,dal.series,33247.8,kWh
2022-03-22T10:51:14.359Z,547236080,PÃ¤ikeseenergia,dal.series,33248.78,kWh
2022-03-22T10:56:17.774Z,547236080,PÃ¤ikeseenergia,dal.series,33249.77,kWh
2022-03-22T11:01:20.014Z,547236080,PÃ¤ikeseenergia,dal.series,33250.75,kWh
2022-03-22T11:06:21.081Z,547236080,PÃ¤ikeseenergia,dal.series,33251.74,kWh
2022-03-22T11:11:21.344Z,547236080,PÃ¤ikeseenergia,dal.series,33252.7,kWh
2022-03-22T11:16:21.531Z,547236080,PÃ¤ikeseenergia,dal.series,33253.67,kWh
2022-03-22T11:21:23.998Z,547236080,PÃ¤ikeseenergia,dal.series,33254.65,kWh
2022-03-22T11:26:25.162Z,547236080,PÃ¤ikeseenergia,dal.series,33255.62,kWh
2022-03-22T11:31:25.403Z,547236080,PÃ¤ikeseenergia,dal.series,33256.61,kWh
2022-03-22T11:36:25.467Z,547236080,PÃ¤ikeseenergia,dal.series,33257.6,kWh
2022-03-22T11:41:25.457Z,547236080,PÃ¤ikeseenergia,dal.series,33258.61,kWh
2022-03-22T11:46:26.294Z,547236080,PÃ¤ikeseenergia,dal.series,33259.6,kWh
2022-03-22T11:51:31.199Z,547236080,PÃ¤ikeseenergia,dal.series,33260.59,kWh
2022-03-22T11:56:31.364Z,547236080,PÃ¤ikeseenergia,dal.series,33261.55,kWh
2022-03-22T12:01:40.101Z,547236080,PÃ¤ikeseenergia,dal.series,33262.53,kWh
2022-03-22T12:06:45.614Z,547236080,PÃ¤ikeseenergia,dal.series,33263.5,kWh
2022-03-22T12:11:46.729Z,547236080,PÃ¤ikeseenergia,dal.series,33264.44,kWh
2022-03-22T12:16:49.360Z,547236080,PÃ¤ikeseenergia,dal.series,33265.38,kWh
2022-03-22T12:21:50.768Z,547236080,PÃ¤ikeseenergia,dal.series,33266.33,kWh
2022-03-22T12:26:50.990Z,547236080,PÃ¤ikeseenergia,dal.series,33267.25,kWh
2022-03-22T12:31:52.173Z,547236080,PÃ¤ikeseenergia,dal.series,33268.18,kWh
2022-03-22T12:36:53.606Z,547236080,PÃ¤ikeseenergia,dal.series,33269.09,kWh
2022-03-22T12:41:54.741Z,547236080,PÃ¤ikeseenergia,dal.series,33269.99,kWh
2022-03-22T12:46:59.484Z,547236080,PÃ¤ikeseenergia,dal.series,33270.89,kWh
2022-03-22T12:52:01.265Z,547236080,PÃ¤ikeseenergia,dal.series,33271.77,kWh
2022-03-22T12:57:01.564Z,547236080,PÃ¤ikeseenergia,dal.series,33272.63,kWh
2022-03-22T13:02:01.889Z,547236080,PÃ¤ikeseenergia,dal.series,33273.49,kWh
2022-03-22T13:07:05.529Z,547236080,PÃ¤ikeseenergia,dal.series,33274.33,kWh
2022-03-22T13:12:05.673Z,547236080,PÃ¤ikeseenergia,dal.series,33275.13,kWh
2022-03-22T13:17:06.975Z,547236080,PÃ¤ikeseenergia,dal.series,33275.91,kWh
2022-03-22T13:22:07.388Z,547236080,PÃ¤ikeseenergia,dal.series,33276.66,kWh
2022-03-22T13:27:07.393Z,547236080,PÃ¤ikeseenergia,dal.series,33277.35,kWh
