time,source,device_name,fragment.series,value,unit
2020-04-24T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.73,MWh
2020-04-25T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.75,MWh
2020-04-25T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.77,MWh
2020-04-25T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.8,MWh
2020-04-25T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.82,MWh
2020-04-25T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.83,MWh
2020-04-25T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.84,MWh
2020-04-25T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.84,MWh
2020-04-25T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.86,MWh
2020-04-25T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.88,MWh
2020-04-25T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.9,MWh
2020-04-25T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.92,MWh
2020-04-25T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.93,MWh
2020-04-25T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.95,MWh
2020-04-25T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.97,MWh
2020-04-25T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,666.99,MWh
2020-04-25T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.01,MWh
2020-04-25T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.03,MWh
2020-04-25T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.05,MWh
2020-04-25T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.08,MWh
2020-04-25T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.09,MWh
2020-04-25T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.11,MWh
2020-04-25T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.15,MWh
2020-04-25T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.18,MWh
2020-04-26T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.19,MWh
2020-04-26T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.22,MWh
2020-04-26T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.24,MWh
2020-04-26T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.26,MWh
2020-04-26T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.26,MWh
2020-04-26T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.28,MWh
2020-04-26T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.28,MWh
2020-04-26T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.3,MWh
2020-04-26T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.31,MWh
2020-04-26T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.33,MWh
2020-04-26T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.34,MWh
2020-04-26T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.35,MWh
2020-04-26T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.36,MWh
2020-04-26T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.38,MWh
2020-04-26T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.4,MWh
2020-04-26T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.42,MWh
2020-04-26T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.43,MWh
2020-04-26T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.45,MWh
2020-04-26T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.47,MWh
2020-04-26T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.48,MWh
2020-04-26T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.5,MWh
2020-04-26T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.51,MWh
2020-04-26T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.53,MWh
2020-04-27T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.55,MWh
2020-04-27T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.57,MWh
2020-04-27T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.59,MWh
2020-04-27T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.6,MWh
2020-04-27T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.61,MWh
2020-04-27T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.61,MWh
2020-04-27T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.61,MWh
2020-04-27T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.63,MWh
2020-04-27T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.65,MWh
2020-04-27T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.66,MWh
2020-04-27T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.67,MWh
2020-04-27T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.69,MWh
2020-04-27T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.72,MWh
2020-04-27T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.73,MWh
2020-04-27T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.74,MWh
2020-04-27T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.76,MWh
2020-04-27T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.77,MWh
2020-04-27T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.79,MWh
2020-04-27T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.81,MWh
2020-04-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.83,MWh
2020-04-27T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.85,MWh
2020-04-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.87,MWh
2020-04-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.9,MWh
2020-04-28T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.92,MWh
2020-04-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.94,MWh
2020-04-28T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.96,MWh
2020-04-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,667.98,MWh
2020-04-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668,MWh
2020-04-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.02,MWh
2020-04-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.03,MWh
2020-04-28T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.05,MWh
2020-04-28T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.06,MWh
2020-04-28T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.08,MWh
2020-04-28T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.1,MWh
2020-04-28T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.12,MWh
2020-04-28T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.14,MWh
2020-04-28T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.15,MWh
2020-04-28T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.17,MWh
2020-04-28T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.19,MWh
2020-04-28T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.21,MWh
2020-04-28T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.23,MWh
2020-04-28T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.25,MWh
2020-04-28T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.27,MWh
2020-04-28T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.29,MWh
2020-04-28T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.31,MWh
2020-04-28T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.33,MWh
2020-04-28T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.35,MWh
2020-04-29T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.37,MWh
2020-04-29T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.38,MWh
2020-04-29T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.4,MWh
2020-04-29T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.42,MWh
2020-04-29T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.44,MWh
2020-04-29T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.46,MWh
2020-04-29T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.48,MWh
2020-04-29T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.5,MWh
2020-04-29T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.53,MWh
2020-04-29T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.55,MWh
2020-04-29T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.57,MWh
2020-04-29T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.58,MWh
2020-04-29T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.6,MWh
2020-04-29T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.62,MWh
2020-04-29T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.63,MWh
2020-04-29T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.65,MWh
2020-04-29T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.67,MWh
2020-04-29T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.7,MWh
2020-04-29T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.72,MWh
2020-04-29T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.74,MWh
2020-04-29T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.75,MWh
2020-04-29T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.78,MWh
2020-04-29T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.8,MWh
2020-04-30T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.82,MWh
2020-04-30T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.84,MWh
2020-04-30T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.86,MWh
2020-04-30T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.88,MWh
2020-04-30T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.88,MWh
2020-04-30T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.89,MWh
2020-04-30T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.9,MWh
2020-04-30T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.91,MWh
2020-04-30T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.93,MWh
2020-04-30T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.95,MWh
2020-04-30T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.97,MWh
2020-04-30T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,668.99,MWh
2020-04-30T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669,MWh
2020-04-30T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.02,MWh
2020-04-30T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.04,MWh
2020-04-30T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.05,MWh
2020-04-30T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.07,MWh
2020-04-30T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.09,MWh
2020-04-30T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.11,MWh
2020-04-30T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.13,MWh
2020-04-30T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.15,MWh
2020-04-30T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.17,MWh
2020-04-30T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.19,MWh
2020-05-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.21,MWh
2020-05-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.23,MWh
2020-05-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.25,MWh
2020-05-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.26,MWh
2020-05-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.27,MWh
2020-05-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.27,MWh
2020-05-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.27,MWh
2020-05-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.28,MWh
2020-05-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.3,MWh
2020-05-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.32,MWh
2020-05-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.33,MWh
2020-05-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.35,MWh
2020-05-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.36,MWh
2020-05-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.37,MWh
2020-05-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.38,MWh
2020-05-01T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.4,MWh
2020-05-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.41,MWh
2020-05-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.42,MWh
2020-05-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.44,MWh
2020-05-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.45,MWh
2020-05-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.47,MWh
2020-05-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.48,MWh
2020-05-01T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.5,MWh
2020-05-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.51,MWh
2020-05-02T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.53,MWh
2020-05-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.54,MWh
2020-05-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.56,MWh
2020-05-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.56,MWh
2020-05-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.56,MWh
2020-05-02T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.56,MWh
2020-05-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.57,MWh
2020-05-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.58,MWh
2020-05-02T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.6,MWh
2020-05-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.6,MWh
2020-05-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.61,MWh
2020-05-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.62,MWh
2020-05-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.62,MWh
2020-05-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.63,MWh
2020-05-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.64,MWh
2020-05-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.66,MWh
2020-05-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.67,MWh
2020-05-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.68,MWh
2020-05-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.68,MWh
2020-05-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.7,MWh
2020-05-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.71,MWh
2020-05-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.72,MWh
2020-05-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.73,MWh
2020-05-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.74,MWh
2020-05-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.75,MWh
2020-05-03T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.76,MWh
2020-05-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.78,MWh
2020-05-03T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.79,MWh
2020-05-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.8,MWh
2020-05-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.82,MWh
2020-05-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.83,MWh
2020-05-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.84,MWh
2020-05-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.85,MWh
2020-05-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.86,MWh
2020-05-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.87,MWh
2020-05-03T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.88,MWh
2020-05-03T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.89,MWh
2020-05-03T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.89,MWh
2020-05-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.91,MWh
2020-05-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.93,MWh
2020-05-03T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.94,MWh
2020-05-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.96,MWh
2020-05-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.97,MWh
2020-05-03T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,669.99,MWh
2020-05-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670,MWh
2020-05-03T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.02,MWh
2020-05-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.03,MWh
2020-05-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.04,MWh
2020-05-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.06,MWh
2020-05-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.07,MWh
2020-05-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.09,MWh
2020-05-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.1,MWh
2020-05-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.11,MWh
2020-05-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.13,MWh
2020-05-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.13,MWh
2020-05-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.14,MWh
2020-05-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.16,MWh
2020-05-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.17,MWh
2020-05-04T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.18,MWh
2020-05-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.19,MWh
2020-05-04T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.2,MWh
2020-05-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.21,MWh
2020-05-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.22,MWh
2020-05-04T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.23,MWh
2020-05-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.25,MWh
2020-05-04T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.26,MWh
2020-05-04T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.27,MWh
2020-05-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.28,MWh
2020-05-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.3,MWh
2020-05-04T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.31,MWh
2020-05-04T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.33,MWh
2020-05-05T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.35,MWh
2020-05-05T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.36,MWh
2020-05-05T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.38,MWh
2020-05-05T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.39,MWh
2020-05-05T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.4,MWh
2020-05-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.41,MWh
2020-05-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.42,MWh
2020-05-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.43,MWh
2020-05-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.44,MWh
2020-05-05T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.46,MWh
2020-05-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.47,MWh
2020-05-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.48,MWh
2020-05-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.48,MWh
2020-05-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.5,MWh
2020-05-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.51,MWh
2020-05-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.52,MWh
2020-05-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.53,MWh
2020-05-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.55,MWh
2020-05-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.56,MWh
2020-05-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.58,MWh
2020-05-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.59,MWh
2020-05-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.61,MWh
2020-05-05T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.62,MWh
2020-05-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.64,MWh
2020-05-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.65,MWh
2020-05-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.67,MWh
2020-05-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.68,MWh
2020-05-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.68,MWh
2020-05-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.68,MWh
2020-05-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.69,MWh
2020-05-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.7,MWh
2020-05-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.71,MWh
2020-05-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.72,MWh
2020-05-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.73,MWh
2020-05-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.74,MWh
2020-05-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.74,MWh
2020-05-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.75,MWh
2020-05-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.76,MWh
2020-05-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.77,MWh
2020-05-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.78,MWh
2020-05-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.8,MWh
2020-05-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.81,MWh
2020-05-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.83,MWh
2020-05-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.84,MWh
2020-05-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.85,MWh
2020-05-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.87,MWh
2020-05-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.89,MWh
2020-05-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.9,MWh
2020-05-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.92,MWh
2020-05-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.93,MWh
2020-05-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.94,MWh
2020-05-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.94,MWh
2020-05-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.94,MWh
2020-05-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.95,MWh
2020-05-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.97,MWh
2020-05-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.98,MWh
2020-05-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.99,MWh
2020-05-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671,MWh
2020-05-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.01,MWh
2020-05-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.03,MWh
2020-05-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.04,MWh
2020-05-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.05,MWh
2020-05-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.06,MWh
2020-05-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.07,MWh
2020-05-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.09,MWh
2020-05-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.1,MWh
2020-05-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.12,MWh
2020-05-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.14,MWh
2020-05-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.16,MWh
