time,source,device_name,fragment.series,value,unit
2021-02-01T02:35:37.087Z,547236070,PÃ¤ikeseenergia,dal.series,68.32,kWh
2021-02-01T04:05:37.527Z,547236070,PÃ¤ikeseenergia,dal.series,68.33,kWh
2021-02-01T05:40:37.892Z,547236070,PÃ¤ikeseenergia,dal.series,68.34,kWh
2021-02-01T07:10:38.332Z,547236070,PÃ¤ikeseenergia,dal.series,68.35,kWh
2021-02-01T08:40:38.624Z,547236070,PÃ¤ikeseenergia,dal.series,68.36,kWh
2021-02-01T09:35:38.964Z,547236070,PÃ¤ikeseenergia,dal.series,68.37,kWh
2021-02-01T10:35:39.301Z,547236070,PÃ¤ikeseenergia,dal.series,68.38,kWh
2021-02-01T11:20:39.532Z,547236070,PÃ¤ikeseenergia,dal.series,68.39,kWh
2021-02-01T12:05:39.756Z,547236070,PÃ¤ikeseenergia,dal.series,68.4,kWh
2021-02-01T12:50:39.877Z,547236070,PÃ¤ikeseenergia,dal.series,68.41,kWh
2021-02-01T13:30:40.109Z,547236070,PÃ¤ikeseenergia,dal.series,68.42,kWh
2021-02-01T14:15:40.293Z,547236070,PÃ¤ikeseenergia,dal.series,68.43,kWh
2021-02-01T15:00:40.585Z,547236070,PÃ¤ikeseenergia,dal.series,68.44,kWh
2021-02-01T15:45:40.761Z,547236070,PÃ¤ikeseenergia,dal.series,68.45,kWh
2021-02-01T16:30:41.041Z,547236070,PÃ¤ikeseenergia,dal.series,68.46,kWh
2021-02-01T17:15:41.297Z,547236070,PÃ¤ikeseenergia,dal.series,68.47,kWh
2021-02-01T17:55:41.490Z,547236070,PÃ¤ikeseenergia,dal.series,68.48,kWh
2021-02-01T19:00:41.689Z,547236070,PÃ¤ikeseenergia,dal.series,68.49,kWh
2021-02-01T20:30:42.145Z,547236070,PÃ¤ikeseenergia,dal.series,68.5,kWh
2021-02-01T22:05:42.661Z,547236070,PÃ¤ikeseenergia,dal.series,68.51,kWh
2021-02-01T23:35:43.034Z,547236070,PÃ¤ikeseenergia,dal.series,68.52,kWh
2021-02-02T01:10:43.465Z,547236070,PÃ¤ikeseenergia,dal.series,68.53,kWh
2021-02-02T02:40:44.032Z,547236070,PÃ¤ikeseenergia,dal.series,68.54,kWh
2021-02-02T04:15:44.493Z,547236070,PÃ¤ikeseenergia,dal.series,68.55,kWh
2021-02-02T05:45:44.899Z,547236070,PÃ¤ikeseenergia,dal.series,68.56,kWh
2021-02-02T07:15:45.386Z,547236070,PÃ¤ikeseenergia,dal.series,68.57,kWh
2021-02-02T08:50:45.929Z,547236070,PÃ¤ikeseenergia,dal.series,68.58,kWh
2021-02-02T09:50:46.253Z,547236070,PÃ¤ikeseenergia,dal.series,68.59,kWh
2021-02-02T10:45:46.605Z,547236070,PÃ¤ikeseenergia,dal.series,68.6,kWh
2021-02-02T11:40:46.859Z,547236070,PÃ¤ikeseenergia,dal.series,68.61,kWh
2021-02-02T12:40:47.184Z,547236070,PÃ¤ikeseenergia,dal.series,68.62,kWh
2021-02-02T13:35:47.391Z,547236070,PÃ¤ikeseenergia,dal.series,68.63,kWh
2021-02-02T14:35:47.749Z,547236070,PÃ¤ikeseenergia,dal.series,68.64,kWh
2021-02-02T15:30:48.084Z,547236070,PÃ¤ikeseenergia,dal.series,68.65,kWh
2021-02-02T16:30:48.393Z,547236070,PÃ¤ikeseenergia,dal.series,68.66,kWh
2021-02-02T17:25:48.682Z,547236070,PÃ¤ikeseenergia,dal.series,68.67,kWh
2021-02-02T18:25:48.957Z,547236070,PÃ¤ikeseenergia,dal.series,68.68,kWh
2021-02-02T19:20:49.085Z,547236070,PÃ¤ikeseenergia,dal.series,68.69,kWh
2021-02-02T20:50:49.477Z,547236070,PÃ¤ikeseenergia,dal.series,68.7,kWh
2021-02-02T22:20:49.820Z,547236070,PÃ¤ikeseenergia,dal.series,68.71,kWh
2021-02-02T23:55:50.378Z,547236070,PÃ¤ikeseenergia,dal.series,68.72,kWh
2021-02-03T01:25:50.735Z,547236070,PÃ¤ikeseenergia,dal.series,68.73,kWh
2021-02-03T03:00:51.148Z,547236070,PÃ¤ikeseenergia,dal.series,68.74,kWh
2021-02-03T04:30:51.588Z,547236070,PÃ¤ikeseenergia,dal.series,68.75,kWh
2021-02-03T06:05:52.146Z,547236070,PÃ¤ikeseenergia,dal.series,68.76,kWh
2021-02-03T07:35:52.601Z,547236070,PÃ¤ikeseenergia,dal.series,68.77,kWh
2021-02-03T08:35:52.815Z,547236070,PÃ¤ikeseenergia,dal.series,68.78,kWh
2021-02-03T09:35:53.108Z,547236070,PÃ¤ikeseenergia,dal.series,68.79,kWh
2021-02-03T10:30:53.410Z,547236070,PÃ¤ikeseenergia,dal.series,68.8,kWh
2021-02-03T11:25:53.650Z,547236070,PÃ¤ikeseenergia,dal.series,68.81,kWh
2021-02-03T12:25:53.894Z,547236070,PÃ¤ikeseenergia,dal.series,68.82,kWh
2021-02-03T13:20:54.149Z,547236070,PÃ¤ikeseenergia,dal.series,68.83,kWh
2021-02-03T14:20:54.411Z,547236070,PÃ¤ikeseenergia,dal.series,68.84,kWh
2021-02-03T15:15:54.682Z,547236070,PÃ¤ikeseenergia,dal.series,68.85,kWh
2021-02-03T16:15:54.943Z,547236070,PÃ¤ikeseenergia,dal.series,68.86,kWh
2021-02-03T17:10:55.166Z,547236070,PÃ¤ikeseenergia,dal.series,68.87,kWh
2021-02-03T18:10:55.428Z,547236070,PÃ¤ikeseenergia,dal.series,68.88,kWh
2021-02-03T19:05:55.634Z,547236070,PÃ¤ikeseenergia,dal.series,68.89,kWh
2021-02-03T20:05:55.864Z,547236070,PÃ¤ikeseenergia,dal.series,68.9,kWh
2021-02-03T21:20:56.254Z,547236070,PÃ¤ikeseenergia,dal.series,68.91,kWh
2021-02-03T22:55:56.700Z,547236070,PÃ¤ikeseenergia,dal.series,68.92,kWh
2021-02-04T00:25:57.138Z,547236070,PÃ¤ikeseenergia,dal.series,68.93,kWh
2021-02-04T02:00:57.566Z,547236070,PÃ¤ikeseenergia,dal.series,68.94,kWh
2021-02-04T03:30:58.070Z,547236070,PÃ¤ikeseenergia,dal.series,68.95,kWh
2021-02-04T05:00:58.660Z,547236070,PÃ¤ikeseenergia,dal.series,68.96,kWh
2021-02-04T06:35:59.161Z,547236070,PÃ¤ikeseenergia,dal.series,68.97,kWh
2021-02-04T08:05:59.505Z,547236070,PÃ¤ikeseenergia,dal.series,68.98,kWh
2021-02-04T09:40:59.982Z,547236070,PÃ¤ikeseenergia,dal.series,68.99,kWh
2021-02-04T10:36:00.205Z,547236070,PÃ¤ikeseenergia,dal.series,69,kWh
2021-02-04T11:21:00.512Z,547236070,PÃ¤ikeseenergia,dal.series,69.01,kWh
2021-02-04T12:06:00.661Z,547236070,PÃ¤ikeseenergia,dal.series,69.02,kWh
2021-02-04T12:51:00.804Z,547236070,PÃ¤ikeseenergia,dal.series,69.03,kWh
2021-02-04T13:36:00.987Z,547236070,PÃ¤ikeseenergia,dal.series,69.04,kWh
2021-02-04T14:16:01.125Z,547236070,PÃ¤ikeseenergia,dal.series,69.05,kWh
2021-02-04T15:01:01.368Z,547236070,PÃ¤ikeseenergia,dal.series,69.06,kWh
2021-02-04T15:46:01.539Z,547236070,PÃ¤ikeseenergia,dal.series,69.07,kWh
2021-02-04T16:31:01.715Z,547236070,PÃ¤ikeseenergia,dal.series,69.08,kWh
2021-02-04T17:16:01.943Z,547236070,PÃ¤ikeseenergia,dal.series,69.09,kWh
2021-02-04T18:01:02.250Z,547236070,PÃ¤ikeseenergia,dal.series,69.1,kWh
2021-02-04T18:41:02.439Z,547236070,PÃ¤ikeseenergia,dal.series,69.11,kWh
2021-02-04T19:26:02.667Z,547236070,PÃ¤ikeseenergia,dal.series,69.12,kWh
2021-02-04T20:11:02.843Z,547236070,PÃ¤ikeseenergia,dal.series,69.13,kWh
2021-02-04T20:56:03.105Z,547236070,PÃ¤ikeseenergia,dal.series,69.14,kWh
2021-02-04T21:56:03.463Z,547236070,PÃ¤ikeseenergia,dal.series,69.15,kWh
2021-02-04T23:26:03.850Z,547236070,PÃ¤ikeseenergia,dal.series,69.16,kWh
2021-02-05T01:01:04.379Z,547236070,PÃ¤ikeseenergia,dal.series,69.17,kWh
2021-02-05T02:31:04.784Z,547236070,PÃ¤ikeseenergia,dal.series,69.18,kWh
2021-02-05T04:01:05.240Z,547236070,PÃ¤ikeseenergia,dal.series,69.19,kWh
2021-02-05T05:36:05.531Z,547236070,PÃ¤ikeseenergia,dal.series,69.2,kWh
2021-02-05T07:06:05.913Z,547236070,PÃ¤ikeseenergia,dal.series,69.21,kWh
2021-02-05T08:41:06.259Z,547236070,PÃ¤ikeseenergia,dal.series,69.22,kWh
2021-02-05T09:36:06.549Z,547236070,PÃ¤ikeseenergia,dal.series,69.23,kWh
2021-02-05T10:31:06.896Z,547236070,PÃ¤ikeseenergia,dal.series,69.24,kWh
2021-02-05T11:11:07.121Z,547236070,PÃ¤ikeseenergia,dal.series,69.25,kWh
2021-02-05T11:56:07.364Z,547236070,PÃ¤ikeseenergia,dal.series,69.26,kWh
2021-02-05T12:41:07.527Z,547236070,PÃ¤ikeseenergia,dal.series,69.27,kWh
2021-02-05T13:26:07.707Z,547236070,PÃ¤ikeseenergia,dal.series,69.28,kWh
2021-02-05T14:11:07.915Z,547236070,PÃ¤ikeseenergia,dal.series,69.29,kWh
2021-02-05T14:56:08.209Z,547236070,PÃ¤ikeseenergia,dal.series,69.3,kWh
2021-02-05T15:36:08.412Z,547236070,PÃ¤ikeseenergia,dal.series,69.31,kWh
2021-02-05T16:21:08.543Z,547236070,PÃ¤ikeseenergia,dal.series,69.32,kWh
2021-02-05T17:06:08.803Z,547236070,PÃ¤ikeseenergia,dal.series,69.33,kWh
2021-02-05T17:51:09.082Z,547236070,PÃ¤ikeseenergia,dal.series,69.34,kWh
2021-02-05T18:36:09.337Z,547236070,PÃ¤ikeseenergia,dal.series,69.35,kWh
2021-02-05T19:21:09.695Z,547236070,PÃ¤ikeseenergia,dal.series,69.36,kWh
2021-02-05T20:01:09.928Z,547236070,PÃ¤ikeseenergia,dal.series,69.37,kWh
2021-02-05T20:46:10.188Z,547236070,PÃ¤ikeseenergia,dal.series,69.38,kWh
2021-02-05T21:31:10.447Z,547236070,PÃ¤ikeseenergia,dal.series,69.39,kWh
2021-02-05T22:16:10.644Z,547236070,PÃ¤ikeseenergia,dal.series,69.4,kWh
2021-02-05T23:01:10.796Z,547236070,PÃ¤ikeseenergia,dal.series,69.41,kWh
2021-02-06T00:31:11.039Z,547236070,PÃ¤ikeseenergia,dal.series,69.42,kWh
2021-02-06T02:06:11.482Z,547236070,PÃ¤ikeseenergia,dal.series,69.43,kWh
2021-02-06T03:36:11.921Z,547236070,PÃ¤ikeseenergia,dal.series,69.44,kWh
2021-02-06T05:11:12.368Z,547236070,PÃ¤ikeseenergia,dal.series,69.45,kWh
2021-02-06T06:41:12.835Z,547236070,PÃ¤ikeseenergia,dal.series,69.46,kWh
2021-02-06T08:00:33.078Z,547236070,PÃ¤ikeseenergia,dal.series,38143.97,kWh
2021-02-06T08:15:32.872Z,547236070,PÃ¤ikeseenergia,dal.series,69.47,kWh
2021-02-06T09:45:33.422Z,547236070,PÃ¤ikeseenergia,dal.series,69.48,kWh
2021-02-06T11:10:33.918Z,547236070,PÃ¤ikeseenergia,dal.series,69.49,kWh
2021-02-06T11:55:34.194Z,547236070,PÃ¤ikeseenergia,dal.series,69.5,kWh
2021-02-06T12:40:34.510Z,547236070,PÃ¤ikeseenergia,dal.series,69.51,kWh
2021-02-06T13:20:34.737Z,547236070,PÃ¤ikeseenergia,dal.series,69.52,kWh
2021-02-06T14:05:35.108Z,547236070,PÃ¤ikeseenergia,dal.series,69.53,kWh
2021-02-06T14:50:35.447Z,547236070,PÃ¤ikeseenergia,dal.series,69.54,kWh
2021-02-06T15:35:35.690Z,547236070,PÃ¤ikeseenergia,dal.series,69.55,kWh
2021-02-06T16:20:36.045Z,547236070,PÃ¤ikeseenergia,dal.series,69.56,kWh
2021-02-06T17:05:36.304Z,547236070,PÃ¤ikeseenergia,dal.series,69.57,kWh
2021-02-06T17:45:36.541Z,547236070,PÃ¤ikeseenergia,dal.series,69.58,kWh
2021-02-06T18:30:36.801Z,547236070,PÃ¤ikeseenergia,dal.series,69.59,kWh
2021-02-06T19:15:37.075Z,547236070,PÃ¤ikeseenergia,dal.series,69.6,kWh
2021-02-06T20:00:37.318Z,547236070,PÃ¤ikeseenergia,dal.series,69.61,kWh
2021-02-06T20:45:37.494Z,547236070,PÃ¤ikeseenergia,dal.series,69.62,kWh
2021-02-06T21:30:37.757Z,547236070,PÃ¤ikeseenergia,dal.series,69.63,kWh
2021-02-06T22:10:38.009Z,547236070,PÃ¤ikeseenergia,dal.series,69.64,kWh
2021-02-06T22:55:38.269Z,547236070,PÃ¤ikeseenergia,dal.series,69.65,kWh
2021-02-06T23:40:38.431Z,547236070,PÃ¤ikeseenergia,dal.series,69.66,kWh
2021-02-07T00:50:38.827Z,547236070,PÃ¤ikeseenergia,dal.series,69.67,kWh
2021-02-07T02:25:39.338Z,547236070,PÃ¤ikeseenergia,dal.series,69.68,kWh
2021-02-07T03:55:39.857Z,547236070,PÃ¤ikeseenergia,dal.series,69.69,kWh
2021-02-07T05:30:40.215Z,547236070,PÃ¤ikeseenergia,dal.series,69.7,kWh
2021-02-07T07:00:40.524Z,547236070,PÃ¤ikeseenergia,dal.series,69.71,kWh
2021-02-07T08:35:40.987Z,547236070,PÃ¤ikeseenergia,dal.series,69.72,kWh
2021-02-07T09:35:41.216Z,547236070,PÃ¤ikeseenergia,dal.series,69.73,kWh
2021-02-07T10:30:41.422Z,547236070,PÃ¤ikeseenergia,dal.series,69.74,kWh
2021-02-07T11:30:41.697Z,547236070,PÃ¤ikeseenergia,dal.series,69.75,kWh
2021-02-07T12:25:41.966Z,547236070,PÃ¤ikeseenergia,dal.series,69.76,kWh
2021-02-07T13:25:42.307Z,547236070,PÃ¤ikeseenergia,dal.series,69.77,kWh
2021-02-07T14:20:42.577Z,547236070,PÃ¤ikeseenergia,dal.series,69.78,kWh
2021-02-07T15:15:42.879Z,547236070,PÃ¤ikeseenergia,dal.series,69.79,kWh
2021-02-07T16:15:43.235Z,547236070,PÃ¤ikeseenergia,dal.series,69.8,kWh
2021-02-07T17:10:43.409Z,547236070,PÃ¤ikeseenergia,dal.series,69.81,kWh
2021-02-07T18:10:43.713Z,547236070,PÃ¤ikeseenergia,dal.series,69.82,kWh
2021-02-07T19:05:43.940Z,547236070,PÃ¤ikeseenergia,dal.series,69.83,kWh
2021-02-07T20:05:44.230Z,547236070,PÃ¤ikeseenergia,dal.series,69.84,kWh
2021-02-07T21:00:44.501Z,547236070,PÃ¤ikeseenergia,dal.series,69.85,kWh
2021-02-07T22:25:44.836Z,547236070,PÃ¤ikeseenergia,dal.series,69.86,kWh
2021-02-08T00:00:45.265Z,547236070,PÃ¤ikeseenergia,dal.series,69.87,kWh
2021-02-08T01:30:45.653Z,547236070,PÃ¤ikeseenergia,dal.series,69.88,kWh
2021-02-08T03:00:45.931Z,547236070,PÃ¤ikeseenergia,dal.series,69.89,kWh
2021-02-08T04:35:46.359Z,547236070,PÃ¤ikeseenergia,dal.series,69.9,kWh
2021-02-08T06:05:46.686Z,547236070,PÃ¤ikeseenergia,dal.series,69.91,kWh
2021-02-08T07:40:47.223Z,547236070,PÃ¤ikeseenergia,dal.series,69.92,kWh
2021-02-08T08:50:47.526Z,547236070,PÃ¤ikeseenergia,dal.series,69.93,kWh
2021-02-08T09:50:47.753Z,547236070,PÃ¤ikeseenergia,dal.series,69.94,kWh
2021-02-08T10:35:48.043Z,547236070,PÃ¤ikeseenergia,dal.series,69.95,kWh
2021-02-08T11:20:48.175Z,547236070,PÃ¤ikeseenergia,dal.series,69.96,kWh
2021-02-08T12:00:48.315Z,547236070,PÃ¤ikeseenergia,dal.series,69.97,kWh
2021-02-08T12:45:48.430Z,547236070,PÃ¤ikeseenergia,dal.series,69.98,kWh
2021-02-08T13:30:48.609Z,547236070,PÃ¤ikeseenergia,dal.series,69.99,kWh
2021-02-08T14:15:48.803Z,547236070,PÃ¤ikeseenergia,dal.series,70,kWh
2021-02-08T15:00:49.047Z,547236070,PÃ¤ikeseenergia,dal.series,70.01,kWh
2021-02-08T15:45:49.225Z,547236070,PÃ¤ikeseenergia,dal.series,70.02,kWh
2021-02-08T16:25:49.414Z,547236070,PÃ¤ikeseenergia,dal.series,70.03,kWh
2021-02-08T17:10:49.689Z,547236070,PÃ¤ikeseenergia,dal.series,70.04,kWh
2021-02-08T17:55:49.900Z,547236070,PÃ¤ikeseenergia,dal.series,70.05,kWh
2021-02-08T18:40:50.095Z,547236070,PÃ¤ikeseenergia,dal.series,70.06,kWh
2021-02-08T19:25:50.290Z,547236070,PÃ¤ikeseenergia,dal.series,70.07,kWh
2021-02-08T20:10:50.485Z,547236070,PÃ¤ikeseenergia,dal.series,70.08,kWh
2021-02-08T20:50:50.657Z,547236070,PÃ¤ikeseenergia,dal.series,70.09,kWh
2021-02-08T21:35:50.836Z,547236070,PÃ¤ikeseenergia,dal.series,70.1,kWh
2021-02-08T22:25:51.036Z,547236070,PÃ¤ikeseenergia,dal.series,70.11,kWh
2021-02-09T00:00:51.591Z,547236070,PÃ¤ikeseenergia,dal.series,70.12,kWh
2021-02-09T01:30:51.929Z,547236070,PÃ¤ikeseenergia,dal.series,70.13,kWh
2021-02-09T03:00:52.449Z,547236070,PÃ¤ikeseenergia,dal.series,70.14,kWh
2021-02-09T04:35:52.876Z,547236070,PÃ¤ikeseenergia,dal.series,70.15,kWh
2021-02-09T06:05:53.250Z,547236070,PÃ¤ikeseenergia,dal.series,70.16,kWh
2021-02-09T07:40:53.564Z,547236070,PÃ¤ikeseenergia,dal.series,70.17,kWh
2021-02-09T08:45:53.909Z,547236070,PÃ¤ikeseenergia,dal.series,70.18,kWh
2021-02-09T09:06:42.295Z,547236070,PÃ¤ikeseenergia,dal.series,70.18,kWh
2021-02-09T09:41:38.704Z,547236070,PÃ¤ikeseenergia,dal.series,70.19,kWh
2021-02-09T10:36:39.055Z,547236070,PÃ¤ikeseenergia,dal.series,70.2,kWh
2021-02-09T11:36:39.285Z,547236070,PÃ¤ikeseenergia,dal.series,70.21,kWh
2021-02-09T12:31:39.474Z,547236070,PÃ¤ikeseenergia,dal.series,70.22,kWh
2021-02-09T13:31:39.785Z,547236070,PÃ¤ikeseenergia,dal.series,70.23,kWh
2021-02-09T14:26:40.082Z,547236070,PÃ¤ikeseenergia,dal.series,70.24,kWh
2021-02-09T15:26:40.307Z,547236070,PÃ¤ikeseenergia,dal.series,70.25,kWh
2021-02-09T16:21:40.535Z,547236070,PÃ¤ikeseenergia,dal.series,70.26,kWh
2021-02-09T17:21:40.727Z,547236070,PÃ¤ikeseenergia,dal.series,70.27,kWh
2021-02-09T18:16:40.931Z,547236070,PÃ¤ikeseenergia,dal.series,70.28,kWh
2021-02-09T19:16:41.144Z,547236070,PÃ¤ikeseenergia,dal.series,70.29,kWh
2021-02-09T20:11:41.410Z,547236070,PÃ¤ikeseenergia,dal.series,70.3,kWh
2021-02-09T21:11:41.651Z,547236070,PÃ¤ikeseenergia,dal.series,70.31,kWh
2021-02-09T22:46:42.092Z,547236070,PÃ¤ikeseenergia,dal.series,70.32,kWh
2021-02-10T00:16:42.452Z,547236070,PÃ¤ikeseenergia,dal.series,70.33,kWh
2021-02-10T01:46:42.838Z,547236070,PÃ¤ikeseenergia,dal.series,70.34,kWh
2021-02-10T03:21:43.282Z,547236070,PÃ¤ikeseenergia,dal.series,70.35,kWh
2021-02-10T04:51:43.651Z,547236070,PÃ¤ikeseenergia,dal.series,70.36,kWh
2021-02-10T06:26:43.906Z,547236070,PÃ¤ikeseenergia,dal.series,70.37,kWh
2021-02-10T07:56:44.294Z,547236070,PÃ¤ikeseenergia,dal.series,70.38,kWh
2021-02-10T08:56:44.601Z,547236070,PÃ¤ikeseenergia,dal.series,70.39,kWh
2021-02-10T09:51:44.839Z,547236070,PÃ¤ikeseenergia,dal.series,70.4,kWh
2021-02-10T10:41:44.991Z,547236070,PÃ¤ikeseenergia,dal.series,70.41,kWh
2021-02-10T11:26:45.169Z,547236070,PÃ¤ikeseenergia,dal.series,70.42,kWh
2021-02-10T12:06:45.358Z,547236070,PÃ¤ikeseenergia,dal.series,70.43,kWh
2021-02-10T12:51:45.553Z,547236070,PÃ¤ikeseenergia,dal.series,70.44,kWh
2021-02-10T13:36:45.699Z,547236070,PÃ¤ikeseenergia,dal.series,70.45,kWh
2021-02-10T14:21:45.861Z,547236070,PÃ¤ikeseenergia,dal.series,70.46,kWh
2021-02-10T15:06:46.055Z,547236070,PÃ¤ikeseenergia,dal.series,70.47,kWh
2021-02-10T15:46:46.244Z,547236070,PÃ¤ikeseenergia,dal.series,70.48,kWh
2021-02-10T16:31:46.407Z,547236070,PÃ¤ikeseenergia,dal.series,70.49,kWh
2021-02-10T17:16:46.585Z,547236070,PÃ¤ikeseenergia,dal.series,70.5,kWh
2021-02-10T18:01:46.715Z,547236070,PÃ¤ikeseenergia,dal.series,70.51,kWh
2021-02-10T18:46:46.877Z,547236070,PÃ¤ikeseenergia,dal.series,70.52,kWh
2021-02-10T19:31:47.120Z,547236070,PÃ¤ikeseenergia,dal.series,70.53,kWh
2021-02-10T20:16:47.217Z,547236070,PÃ¤ikeseenergia,dal.series,70.54,kWh
2021-02-10T20:56:47.360Z,547236070,PÃ¤ikeseenergia,dal.series,70.55,kWh
2021-02-10T21:41:47.505Z,547236070,PÃ¤ikeseenergia,dal.series,70.56,kWh
2021-02-10T22:51:47.839Z,547236070,PÃ¤ikeseenergia,dal.series,70.57,kWh
2021-02-11T00:21:48.129Z,547236070,PÃ¤ikeseenergia,dal.series,70.58,kWh
2021-02-11T01:56:48.638Z,547236070,PÃ¤ikeseenergia,dal.series,70.59,kWh
2021-02-11T03:26:49.011Z,547236070,PÃ¤ikeseenergia,dal.series,70.6,kWh
2021-02-11T04:56:49.416Z,547236070,PÃ¤ikeseenergia,dal.series,70.61,kWh
2021-02-11T06:31:49.857Z,547236070,PÃ¤ikeseenergia,dal.series,70.62,kWh
2021-02-11T08:01:50.230Z,547236070,PÃ¤ikeseenergia,dal.series,70.63,kWh
2021-02-11T09:36:50.624Z,547236070,PÃ¤ikeseenergia,dal.series,70.64,kWh
2021-02-11T11:06:50.997Z,547236070,PÃ¤ikeseenergia,dal.series,70.65,kWh
2021-02-11T12:01:51.282Z,547236070,PÃ¤ikeseenergia,dal.series,70.66,kWh
2021-02-11T12:46:51.492Z,547236070,PÃ¤ikeseenergia,dal.series,70.67,kWh
2021-02-11T13:31:51.718Z,547236070,PÃ¤ikeseenergia,dal.series,70.68,kWh
2021-02-11T14:11:51.874Z,547236070,PÃ¤ikeseenergia,dal.series,70.69,kWh
2021-02-11T14:56:52.084Z,547236070,PÃ¤ikeseenergia,dal.series,70.7,kWh
2021-02-11T15:41:52.327Z,547236070,PÃ¤ikeseenergia,dal.series,70.71,kWh
2021-02-11T16:26:52.505Z,547236070,PÃ¤ikeseenergia,dal.series,70.72,kWh
2021-02-11T17:04:36.918Z,547236070,PÃ¤ikeseenergia,dal.series,38143.97,kWh
2021-02-11T17:09:36.666Z,547236070,PÃ¤ikeseenergia,dal.series,70.73,kWh
2021-02-11T17:54:36.990Z,547236070,PÃ¤ikeseenergia,dal.series,70.74,kWh
2021-02-11T18:39:37.249Z,547236070,PÃ¤ikeseenergia,dal.series,70.75,kWh
2021-02-11T19:24:37.459Z,547236070,PÃ¤ikeseenergia,dal.series,70.76,kWh
2021-02-11T20:04:37.680Z,547236070,PÃ¤ikeseenergia,dal.series,70.77,kWh
2021-02-11T20:49:37.986Z,547236070,PÃ¤ikeseenergia,dal.series,70.78,kWh
2021-02-11T21:34:38.228Z,547236070,PÃ¤ikeseenergia,dal.series,70.79,kWh
2021-02-11T22:19:38.535Z,547236070,PÃ¤ikeseenergia,dal.series,70.8,kWh
2021-02-11T23:04:38.791Z,547236070,PÃ¤ikeseenergia,dal.series,70.81,kWh
2021-02-11T23:49:39.099Z,547236070,PÃ¤ikeseenergia,dal.series,70.82,kWh
2021-02-12T00:34:39.389Z,547236070,PÃ¤ikeseenergia,dal.series,70.83,kWh
2021-02-12T01:14:39.614Z,547236070,PÃ¤ikeseenergia,dal.series,70.84,kWh
2021-02-12T01:59:39.851Z,547236070,PÃ¤ikeseenergia,dal.series,70.85,kWh
2021-02-12T02:44:40.138Z,547236070,PÃ¤ikeseenergia,dal.series,70.86,kWh
2021-02-12T03:29:40.463Z,547236070,PÃ¤ikeseenergia,dal.series,70.87,kWh
2021-02-12T04:14:40.673Z,547236070,PÃ¤ikeseenergia,dal.series,70.88,kWh
2021-02-12T04:59:40.899Z,547236070,PÃ¤ikeseenergia,dal.series,70.89,kWh
2021-02-12T05:39:41.136Z,547236070,PÃ¤ikeseenergia,dal.series,70.9,kWh
2021-02-12T06:24:41.442Z,547236070,PÃ¤ikeseenergia,dal.series,70.91,kWh
2021-02-12T07:09:41.732Z,547236070,PÃ¤ikeseenergia,dal.series,70.92,kWh
2021-02-12T07:54:42.022Z,547236070,PÃ¤ikeseenergia,dal.series,70.93,kWh
2021-02-12T08:39:42.296Z,547236070,PÃ¤ikeseenergia,dal.series,70.94,kWh
2021-02-12T09:24:42.539Z,547236070,PÃ¤ikeseenergia,dal.series,70.95,kWh
2021-02-12T10:04:42.775Z,547236070,PÃ¤ikeseenergia,dal.series,70.96,kWh
2021-02-12T10:49:43.129Z,547236070,PÃ¤ikeseenergia,dal.series,70.97,kWh
2021-02-12T11:34:43.387Z,547236070,PÃ¤ikeseenergia,dal.series,70.98,kWh
2021-02-12T12:19:43.646Z,547236070,PÃ¤ikeseenergia,dal.series,70.99,kWh
2021-02-12T13:04:43.871Z,547236070,PÃ¤ikeseenergia,dal.series,71,kWh
2021-02-12T13:49:44.113Z,547236070,PÃ¤ikeseenergia,dal.series,71.01,kWh
2021-02-12T14:44:44.494Z,547236070,PÃ¤ikeseenergia,dal.series,71.02,kWh
2021-02-12T15:44:44.769Z,547236070,PÃ¤ikeseenergia,dal.series,71.03,kWh
2021-02-12T16:39:45.101Z,547236070,PÃ¤ikeseenergia,dal.series,71.04,kWh
2021-02-12T17:39:45.489Z,547236070,PÃ¤ikeseenergia,dal.series,71.05,kWh
2021-02-12T18:34:45.856Z,547236070,PÃ¤ikeseenergia,dal.series,71.06,kWh
2021-02-12T19:34:46.177Z,547236070,PÃ¤ikeseenergia,dal.series,71.07,kWh
2021-02-12T20:29:46.495Z,547236070,PÃ¤ikeseenergia,dal.series,71.08,kWh
2021-02-12T21:29:46.817Z,547236070,PÃ¤ikeseenergia,dal.series,71.09,kWh
2021-02-12T22:24:47.133Z,547236070,PÃ¤ikeseenergia,dal.series,71.1,kWh
2021-02-12T23:24:47.537Z,547236070,PÃ¤ikeseenergia,dal.series,71.11,kWh
2021-02-13T00:19:47.950Z,547236070,PÃ¤ikeseenergia,dal.series,71.12,kWh
2021-02-13T01:14:48.299Z,547236070,PÃ¤ikeseenergia,dal.series,71.13,kWh
2021-02-13T02:14:48.637Z,547236070,PÃ¤ikeseenergia,dal.series,71.14,kWh
2021-02-13T03:09:48.875Z,547236070,PÃ¤ikeseenergia,dal.series,71.15,kWh
2021-02-13T04:09:49.213Z,547236070,PÃ¤ikeseenergia,dal.series,71.16,kWh
2021-02-13T05:04:49.546Z,547236070,PÃ¤ikeseenergia,dal.series,71.17,kWh
2021-02-13T06:04:49.850Z,547236070,PÃ¤ikeseenergia,dal.series,71.18,kWh
2021-02-13T06:59:50.186Z,547236070,PÃ¤ikeseenergia,dal.series,71.19,kWh
