time,source,device_name,fragment.series,value,unit
2021-04-16T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.606,MWh
2021-04-16T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.608,MWh
2021-04-16T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.613,MWh
2021-04-16T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.617,MWh
2021-04-16T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.622,MWh
2021-04-16T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.627,MWh
2021-04-16T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.631,MWh
2021-04-16T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.637,MWh
2021-04-16T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.642,MWh
2021-04-16T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.647,MWh
2021-04-16T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.654,MWh
2021-04-17T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.66,MWh
2021-04-17T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.666,MWh
2021-04-17T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.673,MWh
2021-04-17T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.678,MWh
2021-04-17T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.683,MWh
2021-04-17T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.686,MWh
2021-04-17T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.694,MWh
2021-04-17T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.699,MWh
2021-04-17T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.704,MWh
2021-04-17T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.709,MWh
2021-04-17T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.714,MWh
2021-04-17T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.719,MWh
2021-04-17T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.724,MWh
2021-04-18T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.731,MWh
2021-04-18T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.737,MWh
2021-04-18T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.744,MWh
2021-04-18T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.751,MWh
2021-04-18T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.754,MWh
2021-04-18T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.762,MWh
2021-04-18T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.768,MWh
2021-04-18T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.772,MWh
2021-04-18T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.778,MWh
2021-04-18T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.783,MWh
2021-04-18T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.789,MWh
2021-04-18T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.795,MWh
2021-04-19T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.801,MWh
2021-04-19T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.808,MWh
2021-04-19T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.815,MWh
2021-04-19T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.822,MWh
2021-04-19T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.825,MWh
2021-04-19T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.833,MWh
2021-04-19T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.839,MWh
2021-04-19T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.842,MWh
2021-04-19T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.848,MWh
2021-04-19T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.853,MWh
2021-04-19T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.859,MWh
2021-04-19T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.865,MWh
2021-04-20T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.872,MWh
2021-04-20T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.879,MWh
2021-04-20T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.886,MWh
2021-04-20T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.893,MWh
2021-04-20T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.896,MWh
2021-04-20T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.901,MWh
2021-04-20T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.904,MWh
2021-04-20T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.906,MWh
2021-04-20T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.913,MWh
2021-04-20T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.917,MWh
2021-04-20T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.923,MWh
2021-04-20T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.928,MWh
2021-04-20T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.933,MWh
2021-04-20T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.939,MWh
2021-04-20T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.945,MWh
2021-04-21T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.95,MWh
2021-04-21T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.956,MWh
2021-04-21T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.963,MWh
2021-04-21T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.968,MWh
2021-04-21T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.972,MWh
2021-04-21T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.978,MWh
2021-04-21T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.98,MWh
2021-04-21T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.982,MWh
2021-04-21T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.988,MWh
2021-04-21T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.992,MWh
2021-04-21T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,129.997,MWh
2021-04-21T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.003,MWh
2021-04-21T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.008,MWh
2021-04-21T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.014,MWh
2021-04-21T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.02,MWh
2021-04-22T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.026,MWh
2021-04-22T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.032,MWh
2021-04-22T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.039,MWh
2021-04-22T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.045,MWh
2021-04-22T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.048,MWh
2021-04-22T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.051,MWh
2021-04-22T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.056,MWh
2021-04-22T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.058,MWh
2021-04-22T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.063,MWh
2021-04-22T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.068,MWh
2021-04-22T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.075,MWh
2021-04-22T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.08,MWh
2021-04-22T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.086,MWh
2021-04-22T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.091,MWh
2021-04-22T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.098,MWh
2021-04-22T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.103,MWh
2021-04-23T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.11,MWh
2021-04-23T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.118,MWh
2021-04-23T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.125,MWh
2021-04-23T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.13,MWh
2021-04-23T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.136,MWh
2021-04-23T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.139,MWh
2021-04-23T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.143,MWh
2021-04-23T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.149,MWh
2021-04-23T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.154,MWh
2021-04-23T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.158,MWh
2021-04-23T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.162,MWh
2021-04-23T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.164,MWh
2021-04-23T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.167,MWh
2021-04-23T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.174,MWh
2021-04-23T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.179,MWh
2021-04-23T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.184,MWh
2021-04-23T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.19,MWh
2021-04-23T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.196,MWh
2021-04-23T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.203,MWh
2021-04-23T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.21,MWh
2021-04-23T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.217,MWh
2021-04-23T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.224,MWh
2021-04-23T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.231,MWh
2021-04-23T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.238,MWh
2021-04-24T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.246,MWh
2021-04-24T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.253,MWh
2021-04-24T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.261,MWh
2021-04-24T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.268,MWh
2021-04-24T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.274,MWh
2021-04-24T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.28,MWh
2021-04-24T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.286,MWh
2021-04-24T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.291,MWh
2021-04-24T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.293,MWh
2021-04-24T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.295,MWh
2021-04-24T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.3,MWh
2021-04-24T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.305,MWh
2021-04-24T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.31,MWh
2021-04-24T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.316,MWh
2021-04-24T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.322,MWh
2021-04-24T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.327,MWh
2021-04-24T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.334,MWh
2021-04-24T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.342,MWh
2021-04-24T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.349,MWh
2021-04-24T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.357,MWh
2021-04-24T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.364,MWh
2021-04-24T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.371,MWh
2021-04-24T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.378,MWh
2021-04-24T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.387,MWh
2021-04-25T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.395,MWh
2021-04-25T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.403,MWh
2021-04-25T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.412,MWh
2021-04-25T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.421,MWh
2021-04-25T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.428,MWh
2021-04-25T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.436,MWh
2021-04-25T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.442,MWh
2021-04-25T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.447,MWh
2021-04-25T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.449,MWh
2021-04-25T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.449,MWh
2021-04-25T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.456,MWh
2021-04-25T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.461,MWh
2021-04-25T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.467,MWh
2021-04-25T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.474,MWh
2021-04-25T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.48,MWh
2021-04-25T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.485,MWh
2021-04-25T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.491,MWh
2021-04-25T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.498,MWh
2021-04-25T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.506,MWh
2021-04-25T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.513,MWh
2021-04-25T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.52,MWh
2021-04-25T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.526,MWh
2021-04-25T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.532,MWh
2021-04-25T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.539,MWh
2021-04-26T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.547,MWh
2021-04-26T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.554,MWh
2021-04-26T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.562,MWh
2021-04-26T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.568,MWh
2021-04-26T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.575,MWh
2021-04-26T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.581,MWh
2021-04-26T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.587,MWh
2021-04-26T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.592,MWh
2021-04-26T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.596,MWh
2021-04-26T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.599,MWh
2021-04-26T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.601,MWh
2021-04-26T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.608,MWh
2021-04-26T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.614,MWh
2021-04-26T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.62,MWh
2021-04-26T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.626,MWh
2021-04-26T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.632,MWh
2021-04-26T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.639,MWh
2021-04-26T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.645,MWh
2021-04-26T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.652,MWh
2021-04-26T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.659,MWh
2021-04-26T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.666,MWh
2021-04-26T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.671,MWh
2021-04-26T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.677,MWh
2021-04-26T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.683,MWh
2021-04-27T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.689,MWh
2021-04-27T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.695,MWh
2021-04-27T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.703,MWh
2021-04-27T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,130.709,MWh
