time,source,device_name,fragment.series,value,unit
2021-09-30T06:48:09.283Z,547236054,PÃ¤ikeseenergia,dal.series,60162.48,kWh
2021-09-30T06:53:09.285Z,547236054,PÃ¤ikeseenergia,dal.series,60162.69,kWh
2021-09-30T06:58:09.290Z,547236054,PÃ¤ikeseenergia,dal.series,60162.93,kWh
2021-09-30T07:03:09.276Z,547236054,PÃ¤ikeseenergia,dal.series,60163.17,kWh
2021-09-30T07:08:09.338Z,547236054,PÃ¤ikeseenergia,dal.series,60163.44,kWh
2021-09-30T07:13:09.356Z,547236054,PÃ¤ikeseenergia,dal.series,60163.7,kWh
2021-09-30T07:18:09.406Z,547236054,PÃ¤ikeseenergia,dal.series,60163.97,kWh
2021-09-30T07:23:09.407Z,547236054,PÃ¤ikeseenergia,dal.series,60164.25,kWh
2021-09-30T07:28:09.456Z,547236054,PÃ¤ikeseenergia,dal.series,60164.52,kWh
2021-09-30T07:33:09.447Z,547236054,PÃ¤ikeseenergia,dal.series,60164.79,kWh
2021-09-30T07:38:09.464Z,547236054,PÃ¤ikeseenergia,dal.series,60165.05,kWh
2021-09-30T07:43:09.502Z,547236054,PÃ¤ikeseenergia,dal.series,60165.33,kWh
2021-09-30T07:48:09.497Z,547236054,PÃ¤ikeseenergia,dal.series,60165.61,kWh
2021-09-30T07:53:09.553Z,547236054,PÃ¤ikeseenergia,dal.series,60165.9,kWh
2021-09-30T07:58:09.549Z,547236054,PÃ¤ikeseenergia,dal.series,60166.18,kWh
2021-09-30T08:03:09.570Z,547236054,PÃ¤ikeseenergia,dal.series,60166.47,kWh
2021-09-30T08:08:09.580Z,547236054,PÃ¤ikeseenergia,dal.series,60166.77,kWh
2021-09-30T08:13:09.621Z,547236054,PÃ¤ikeseenergia,dal.series,60167.04,kWh
2021-09-30T08:18:09.630Z,547236054,PÃ¤ikeseenergia,dal.series,60167.34,kWh
2021-09-30T08:23:09.672Z,547236054,PÃ¤ikeseenergia,dal.series,60167.64,kWh
2021-09-30T08:27:28.398Z,547236054,PÃ¤ikeseenergia,dal.series,60167.88,kWh
2021-09-30T08:32:27.851Z,547236054,PÃ¤ikeseenergia,dal.series,60168.19,kWh
2021-09-30T08:37:27.859Z,547236054,PÃ¤ikeseenergia,dal.series,60168.51,kWh
2021-09-30T08:42:27.866Z,547236054,PÃ¤ikeseenergia,dal.series,60168.82,kWh
2021-09-30T08:47:27.896Z,547236054,PÃ¤ikeseenergia,dal.series,60169.14,kWh
2021-09-30T08:52:27.930Z,547236054,PÃ¤ikeseenergia,dal.series,60169.45,kWh
2021-09-30T08:57:27.938Z,547236054,PÃ¤ikeseenergia,dal.series,60169.78,kWh
2021-09-30T09:02:27.977Z,547236054,PÃ¤ikeseenergia,dal.series,60170.14,kWh
2021-09-30T09:07:27.991Z,547236054,PÃ¤ikeseenergia,dal.series,60170.5,kWh
2021-09-30T09:12:28.013Z,547236054,PÃ¤ikeseenergia,dal.series,60170.86,kWh
2021-09-30T09:17:28.040Z,547236054,PÃ¤ikeseenergia,dal.series,60171.22,kWh
2021-09-30T09:22:28.061Z,547236054,PÃ¤ikeseenergia,dal.series,60171.57,kWh
2021-09-30T09:27:28.077Z,547236054,PÃ¤ikeseenergia,dal.series,60171.93,kWh
2021-09-30T09:32:28.128Z,547236054,PÃ¤ikeseenergia,dal.series,60172.29,kWh
2021-09-30T09:37:28.162Z,547236054,PÃ¤ikeseenergia,dal.series,60172.65,kWh
2021-09-30T09:42:28.196Z,547236054,PÃ¤ikeseenergia,dal.series,60173,kWh
2021-09-30T09:47:28.201Z,547236054,PÃ¤ikeseenergia,dal.series,60173.33,kWh
2021-09-30T09:52:28.243Z,547236054,PÃ¤ikeseenergia,dal.series,60173.65,kWh
2021-09-30T09:57:28.298Z,547236054,PÃ¤ikeseenergia,dal.series,60173.98,kWh
2021-09-30T10:02:28.307Z,547236054,PÃ¤ikeseenergia,dal.series,60174.32,kWh
2021-09-30T10:07:28.331Z,547236054,PÃ¤ikeseenergia,dal.series,60174.67,kWh
2021-09-30T10:12:28.354Z,547236054,PÃ¤ikeseenergia,dal.series,60175.01,kWh
2021-09-30T10:17:28.398Z,547236054,PÃ¤ikeseenergia,dal.series,60175.36,kWh
2021-09-30T10:22:28.421Z,547236054,PÃ¤ikeseenergia,dal.series,60175.72,kWh
2021-09-30T10:27:28.449Z,547236054,PÃ¤ikeseenergia,dal.series,60176.05,kWh
2021-09-30T10:32:28.454Z,547236054,PÃ¤ikeseenergia,dal.series,60176.41,kWh
2021-09-30T10:37:28.478Z,547236054,PÃ¤ikeseenergia,dal.series,60176.77,kWh
2021-09-30T10:42:28.522Z,547236054,PÃ¤ikeseenergia,dal.series,60177.1,kWh
2021-09-30T10:47:28.541Z,547236054,PÃ¤ikeseenergia,dal.series,60177.43,kWh
2021-09-30T10:52:28.566Z,547236054,PÃ¤ikeseenergia,dal.series,60177.75,kWh
2021-09-30T10:57:28.655Z,547236054,PÃ¤ikeseenergia,dal.series,60178.06,kWh
2021-09-30T11:02:28.604Z,547236054,PÃ¤ikeseenergia,dal.series,60178.35,kWh
2021-09-30T11:07:28.627Z,547236054,PÃ¤ikeseenergia,dal.series,60178.65,kWh
2021-09-30T11:12:28.670Z,547236054,PÃ¤ikeseenergia,dal.series,60178.92,kWh
2021-09-30T11:17:28.693Z,547236054,PÃ¤ikeseenergia,dal.series,60179.21,kWh
2021-09-30T11:22:28.747Z,547236054,PÃ¤ikeseenergia,dal.series,60179.49,kWh
2021-09-30T11:27:28.809Z,547236054,PÃ¤ikeseenergia,dal.series,60179.75,kWh
2021-09-30T11:32:28.830Z,547236054,PÃ¤ikeseenergia,dal.series,60180.01,kWh
2021-09-30T11:37:28.857Z,547236054,PÃ¤ikeseenergia,dal.series,60180.28,kWh
2021-09-30T11:42:28.865Z,547236054,PÃ¤ikeseenergia,dal.series,60180.54,kWh
2021-09-30T11:47:28.903Z,547236054,PÃ¤ikeseenergia,dal.series,60180.81,kWh
2021-09-30T11:52:28.881Z,547236054,PÃ¤ikeseenergia,dal.series,60181.06,kWh
2021-09-30T11:57:28.913Z,547236054,PÃ¤ikeseenergia,dal.series,60181.3,kWh
2021-09-30T12:02:28.954Z,547236054,PÃ¤ikeseenergia,dal.series,60181.54,kWh
2021-09-30T12:07:28.970Z,547236054,PÃ¤ikeseenergia,dal.series,60181.78,kWh
2021-09-30T12:12:28.982Z,547236054,PÃ¤ikeseenergia,dal.series,60182.02,kWh
2021-09-30T12:17:29.014Z,547236054,PÃ¤ikeseenergia,dal.series,60182.23,kWh
2021-09-30T12:22:29.036Z,547236054,PÃ¤ikeseenergia,dal.series,60182.44,kWh
2021-09-30T12:27:29.056Z,547236054,PÃ¤ikeseenergia,dal.series,60182.65,kWh
2021-09-30T12:32:29.079Z,547236054,PÃ¤ikeseenergia,dal.series,60182.84,kWh
2021-09-30T12:37:29.102Z,547236054,PÃ¤ikeseenergia,dal.series,60183.04,kWh
2021-09-30T12:42:29.103Z,547236054,PÃ¤ikeseenergia,dal.series,60183.23,kWh
2021-09-30T12:47:29.137Z,547236054,PÃ¤ikeseenergia,dal.series,60183.42,kWh
2021-09-30T12:52:29.179Z,547236054,PÃ¤ikeseenergia,dal.series,60183.62,kWh
2021-09-30T12:57:29.224Z,547236054,PÃ¤ikeseenergia,dal.series,60183.8,kWh
2021-09-30T13:02:29.217Z,547236054,PÃ¤ikeseenergia,dal.series,60183.98,kWh
2021-09-30T13:07:29.227Z,547236054,PÃ¤ikeseenergia,dal.series,60184.14,kWh
2021-09-30T13:12:29.230Z,547236054,PÃ¤ikeseenergia,dal.series,60184.32,kWh
2021-09-30T13:17:29.346Z,547236054,PÃ¤ikeseenergia,dal.series,60184.49,kWh
2021-09-30T13:22:29.311Z,547236054,PÃ¤ikeseenergia,dal.series,60184.65,kWh
2021-09-30T13:27:29.334Z,547236054,PÃ¤ikeseenergia,dal.series,60184.82,kWh
2021-09-30T13:32:29.372Z,547236054,PÃ¤ikeseenergia,dal.series,60184.98,kWh
2021-09-30T13:37:29.391Z,547236054,PÃ¤ikeseenergia,dal.series,60185.16,kWh
2021-09-30T13:42:29.417Z,547236054,PÃ¤ikeseenergia,dal.series,60185.31,kWh
2021-09-30T13:47:29.423Z,547236054,PÃ¤ikeseenergia,dal.series,60185.43,kWh
2021-09-30T13:52:29.465Z,547236054,PÃ¤ikeseenergia,dal.series,60185.55,kWh
2021-09-30T13:57:29.473Z,547236054,PÃ¤ikeseenergia,dal.series,60185.65,kWh
2021-09-30T14:02:29.516Z,547236054,PÃ¤ikeseenergia,dal.series,60185.75,kWh
2021-09-30T14:07:29.523Z,547236054,PÃ¤ikeseenergia,dal.series,60185.84,kWh
2021-09-30T14:12:29.610Z,547236054,PÃ¤ikeseenergia,dal.series,60185.91,kWh
2021-09-30T14:17:29.597Z,547236054,PÃ¤ikeseenergia,dal.series,60186,kWh
2021-09-30T14:22:29.611Z,547236054,PÃ¤ikeseenergia,dal.series,60186.06,kWh
2021-09-30T14:27:29.638Z,547236054,PÃ¤ikeseenergia,dal.series,60186.12,kWh
2021-09-30T14:32:29.644Z,547236054,PÃ¤ikeseenergia,dal.series,60186.17,kWh
2021-09-30T14:37:29.684Z,547236054,PÃ¤ikeseenergia,dal.series,60186.21,kWh
2021-09-30T14:42:29.695Z,547236054,PÃ¤ikeseenergia,dal.series,60186.26,kWh
2021-09-30T14:47:29.736Z,547236054,PÃ¤ikeseenergia,dal.series,60186.3,kWh
2021-09-30T14:52:29.743Z,547236054,PÃ¤ikeseenergia,dal.series,60186.33,kWh
2021-09-30T14:57:29.817Z,547236054,PÃ¤ikeseenergia,dal.series,60186.36,kWh
2021-09-30T15:02:29.852Z,547236054,PÃ¤ikeseenergia,dal.series,60186.39,kWh
2021-09-30T15:07:29.878Z,547236054,PÃ¤ikeseenergia,dal.series,60186.42,kWh
2021-09-30T15:12:29.905Z,547236054,PÃ¤ikeseenergia,dal.series,60186.45,kWh
2021-09-30T15:17:29.915Z,547236054,PÃ¤ikeseenergia,dal.series,60186.48,kWh
2021-09-30T15:22:29.951Z,547236054,PÃ¤ikeseenergia,dal.series,60186.5,kWh
2021-09-30T15:27:29.961Z,547236054,PÃ¤ikeseenergia,dal.series,60186.51,kWh
2021-09-30T15:32:29.959Z,547236054,PÃ¤ikeseenergia,dal.series,60186.53,kWh
2021-09-30T15:47:30.028Z,547236054,PÃ¤ikeseenergia,dal.series,60186.54,kWh
2021-10-01T05:02:05.111Z,547236054,PÃ¤ikeseenergia,dal.series,60186.56,kWh
2021-10-01T05:07:05.124Z,547236054,PÃ¤ikeseenergia,dal.series,60186.59,kWh
2021-10-01T05:12:05.165Z,547236054,PÃ¤ikeseenergia,dal.series,60186.65,kWh
2021-10-01T05:17:05.180Z,547236054,PÃ¤ikeseenergia,dal.series,60186.71,kWh
2021-10-01T05:22:05.218Z,547236054,PÃ¤ikeseenergia,dal.series,60186.77,kWh
2021-10-01T05:27:05.247Z,547236054,PÃ¤ikeseenergia,dal.series,60186.87,kWh
2021-10-01T05:32:05.306Z,547236054,PÃ¤ikeseenergia,dal.series,60186.98,kWh
2021-10-01T05:37:05.329Z,547236054,PÃ¤ikeseenergia,dal.series,60187.07,kWh
2021-10-01T05:42:05.327Z,547236054,PÃ¤ikeseenergia,dal.series,60187.16,kWh
2021-10-01T05:47:05.360Z,547236054,PÃ¤ikeseenergia,dal.series,60187.25,kWh
2021-10-01T05:52:05.386Z,547236054,PÃ¤ikeseenergia,dal.series,60187.34,kWh
2021-10-01T05:57:05.418Z,547236054,PÃ¤ikeseenergia,dal.series,60187.45,kWh
2021-10-01T06:02:05.402Z,547236054,PÃ¤ikeseenergia,dal.series,60187.57,kWh
2021-10-01T06:07:05.449Z,547236054,PÃ¤ikeseenergia,dal.series,60187.7,kWh
2021-10-01T06:12:05.481Z,547236054,PÃ¤ikeseenergia,dal.series,60187.88,kWh
2021-10-01T06:17:05.525Z,547236054,PÃ¤ikeseenergia,dal.series,60188.1,kWh
2021-10-01T06:22:05.525Z,547236054,PÃ¤ikeseenergia,dal.series,60188.36,kWh
2021-10-01T06:27:05.588Z,547236054,PÃ¤ikeseenergia,dal.series,60188.48,kWh
2021-10-01T06:32:05.680Z,547236054,PÃ¤ikeseenergia,dal.series,60188.57,kWh
2021-10-01T06:37:05.689Z,547236054,PÃ¤ikeseenergia,dal.series,60188.7,kWh
2021-10-01T06:42:05.760Z,547236054,PÃ¤ikeseenergia,dal.series,60188.91,kWh
2021-10-01T06:47:05.789Z,547236054,PÃ¤ikeseenergia,dal.series,60189.1,kWh
2021-10-01T06:52:05.781Z,547236054,PÃ¤ikeseenergia,dal.series,60189.24,kWh
2021-10-01T06:57:05.806Z,547236054,PÃ¤ikeseenergia,dal.series,60189.44,kWh
2021-10-01T07:02:05.826Z,547236054,PÃ¤ikeseenergia,dal.series,60189.68,kWh
2021-10-01T07:07:05.837Z,547236054,PÃ¤ikeseenergia,dal.series,60189.87,kWh
2021-10-01T07:12:05.897Z,547236054,PÃ¤ikeseenergia,dal.series,60190.08,kWh
2021-10-01T07:17:05.888Z,547236054,PÃ¤ikeseenergia,dal.series,60190.26,kWh
2021-10-01T07:22:05.942Z,547236054,PÃ¤ikeseenergia,dal.series,60190.47,kWh
2021-10-01T07:27:05.938Z,547236054,PÃ¤ikeseenergia,dal.series,60190.64,kWh
2021-10-01T07:32:05.953Z,547236054,PÃ¤ikeseenergia,dal.series,60190.85,kWh
2021-10-01T07:37:05.968Z,547236054,PÃ¤ikeseenergia,dal.series,60191.08,kWh
2021-10-01T07:42:06.010Z,547236054,PÃ¤ikeseenergia,dal.series,60191.31,kWh
2021-10-01T07:47:06.036Z,547236054,PÃ¤ikeseenergia,dal.series,60191.52,kWh
2021-10-01T07:52:06.055Z,547236054,PÃ¤ikeseenergia,dal.series,60191.68,kWh
2021-10-01T07:57:06.067Z,547236054,PÃ¤ikeseenergia,dal.series,60191.85,kWh
2021-10-01T08:02:06.107Z,547236054,PÃ¤ikeseenergia,dal.series,60192,kWh
2021-10-01T08:07:06.152Z,547236054,PÃ¤ikeseenergia,dal.series,60192.15,kWh
2021-10-01T08:12:06.156Z,547236054,PÃ¤ikeseenergia,dal.series,60192.28,kWh
2021-10-01T08:17:06.201Z,547236054,PÃ¤ikeseenergia,dal.series,60192.41,kWh
2021-10-01T08:22:06.225Z,547236054,PÃ¤ikeseenergia,dal.series,60192.53,kWh
2021-10-01T08:27:06.264Z,547236054,PÃ¤ikeseenergia,dal.series,60192.65,kWh
2021-10-01T08:32:06.274Z,547236054,PÃ¤ikeseenergia,dal.series,60192.78,kWh
2021-10-01T08:37:06.313Z,547236054,PÃ¤ikeseenergia,dal.series,60192.93,kWh
2021-10-01T08:42:06.338Z,547236054,PÃ¤ikeseenergia,dal.series,60193.1,kWh
2021-10-01T08:47:06.387Z,547236054,PÃ¤ikeseenergia,dal.series,60193.4,kWh
2021-10-01T08:52:06.410Z,547236054,PÃ¤ikeseenergia,dal.series,60193.69,kWh
2021-10-01T08:57:06.441Z,547236054,PÃ¤ikeseenergia,dal.series,60194.05,kWh
2021-10-01T09:02:06.487Z,547236054,PÃ¤ikeseenergia,dal.series,60194.38,kWh
2021-10-01T09:07:06.512Z,547236054,PÃ¤ikeseenergia,dal.series,60194.83,kWh
2021-10-01T09:12:06.503Z,547236054,PÃ¤ikeseenergia,dal.series,60195.31,kWh
2021-10-01T09:17:06.512Z,547236054,PÃ¤ikeseenergia,dal.series,60195.65,kWh
2021-10-01T09:22:06.553Z,547236054,PÃ¤ikeseenergia,dal.series,60195.92,kWh
2021-10-01T09:27:06.618Z,547236054,PÃ¤ikeseenergia,dal.series,60196.13,kWh
2021-10-01T09:32:06.631Z,547236054,PÃ¤ikeseenergia,dal.series,60196.28,kWh
2021-10-01T09:37:06.673Z,547236054,PÃ¤ikeseenergia,dal.series,60196.43,kWh
2021-10-01T09:42:06.717Z,547236054,PÃ¤ikeseenergia,dal.series,60196.58,kWh
2021-10-01T09:47:06.744Z,547236054,PÃ¤ikeseenergia,dal.series,60196.73,kWh
2021-10-01T09:52:06.734Z,547236054,PÃ¤ikeseenergia,dal.series,60196.85,kWh
2021-10-01T09:57:06.754Z,547236054,PÃ¤ikeseenergia,dal.series,60196.95,kWh
2021-10-01T10:02:06.793Z,547236054,PÃ¤ikeseenergia,dal.series,60197.07,kWh
2021-10-01T10:07:06.853Z,547236054,PÃ¤ikeseenergia,dal.series,60197.19,kWh
2021-10-01T10:12:06.875Z,547236054,PÃ¤ikeseenergia,dal.series,60197.3,kWh
2021-10-01T10:17:06.906Z,547236054,PÃ¤ikeseenergia,dal.series,60197.41,kWh
2021-10-01T10:22:06.912Z,547236054,PÃ¤ikeseenergia,dal.series,60197.54,kWh
2021-10-01T10:27:06.992Z,547236054,PÃ¤ikeseenergia,dal.series,60197.66,kWh
2021-10-01T10:32:06.960Z,547236054,PÃ¤ikeseenergia,dal.series,60197.75,kWh
2021-10-01T10:37:06.998Z,547236054,PÃ¤ikeseenergia,dal.series,60197.84,kWh
2021-10-01T10:42:07.029Z,547236054,PÃ¤ikeseenergia,dal.series,60197.93,kWh
2021-10-01T10:47:07.036Z,547236054,PÃ¤ikeseenergia,dal.series,60198.02,kWh
2021-10-01T10:52:07.048Z,547236054,PÃ¤ikeseenergia,dal.series,60198.11,kWh
2021-10-01T10:57:07.044Z,547236054,PÃ¤ikeseenergia,dal.series,60198.19,kWh
2021-10-01T11:02:07.048Z,547236054,PÃ¤ikeseenergia,dal.series,60198.29,kWh
2021-10-01T11:07:07.070Z,547236054,PÃ¤ikeseenergia,dal.series,60198.4,kWh
2021-10-01T11:12:07.111Z,547236054,PÃ¤ikeseenergia,dal.series,60198.53,kWh
2021-10-01T11:17:07.137Z,547236054,PÃ¤ikeseenergia,dal.series,60198.7,kWh
2021-10-01T11:22:07.192Z,547236054,PÃ¤ikeseenergia,dal.series,60198.89,kWh
2021-10-01T11:27:07.218Z,547236054,PÃ¤ikeseenergia,dal.series,60199.09,kWh
2021-10-01T11:32:07.258Z,547236054,PÃ¤ikeseenergia,dal.series,60199.28,kWh
2021-10-01T11:37:07.251Z,547236054,PÃ¤ikeseenergia,dal.series,60199.4,kWh
2021-10-01T11:42:07.276Z,547236054,PÃ¤ikeseenergia,dal.series,60199.51,kWh
2021-10-01T11:47:07.343Z,547236054,PÃ¤ikeseenergia,dal.series,60199.63,kWh
2021-10-01T11:52:07.343Z,547236054,PÃ¤ikeseenergia,dal.series,60199.75,kWh
2021-10-01T11:57:07.382Z,547236054,PÃ¤ikeseenergia,dal.series,60199.87,kWh
2021-10-01T12:02:07.419Z,547236054,PÃ¤ikeseenergia,dal.series,60199.98,kWh
2021-10-01T12:07:07.447Z,547236054,PÃ¤ikeseenergia,dal.series,60200.05,kWh
2021-10-01T12:12:07.464Z,547236054,PÃ¤ikeseenergia,dal.series,60200.14,kWh
2021-10-01T12:17:07.654Z,547236054,PÃ¤ikeseenergia,dal.series,60200.2,kWh
2021-10-01T12:22:07.520Z,547236054,PÃ¤ikeseenergia,dal.series,60200.26,kWh
2021-10-01T12:27:07.557Z,547236054,PÃ¤ikeseenergia,dal.series,60200.32,kWh
2021-10-01T12:32:07.600Z,547236054,PÃ¤ikeseenergia,dal.series,60200.38,kWh
2021-10-01T12:37:07.623Z,547236054,PÃ¤ikeseenergia,dal.series,60200.44,kWh
2021-10-01T12:42:07.647Z,547236054,PÃ¤ikeseenergia,dal.series,60200.47,kWh
2021-10-01T12:47:07.689Z,547236054,PÃ¤ikeseenergia,dal.series,60200.53,kWh
2021-10-01T12:52:07.719Z,547236054,PÃ¤ikeseenergia,dal.series,60200.58,kWh
2021-10-01T12:57:07.774Z,547236054,PÃ¤ikeseenergia,dal.series,60200.62,kWh
2021-10-01T13:02:07.764Z,547236054,PÃ¤ikeseenergia,dal.series,60200.65,kWh
2021-10-01T13:07:07.805Z,547236054,PÃ¤ikeseenergia,dal.series,60200.7,kWh
2021-10-01T13:12:07.808Z,547236054,PÃ¤ikeseenergia,dal.series,60200.74,kWh
2021-10-01T13:17:07.856Z,547236054,PÃ¤ikeseenergia,dal.series,60200.77,kWh
2021-10-01T13:22:07.909Z,547236054,PÃ¤ikeseenergia,dal.series,60200.82,kWh
2021-10-01T13:27:07.935Z,547236054,PÃ¤ikeseenergia,dal.series,60200.86,kWh
2021-10-01T13:32:07.946Z,547236054,PÃ¤ikeseenergia,dal.series,60200.89,kWh
2021-10-01T13:37:07.984Z,547236054,PÃ¤ikeseenergia,dal.series,60200.92,kWh
2021-10-01T13:42:07.997Z,547236054,PÃ¤ikeseenergia,dal.series,60200.95,kWh
2021-10-01T13:47:08.048Z,547236054,PÃ¤ikeseenergia,dal.series,60200.99,kWh
2021-10-01T13:52:08.077Z,547236054,PÃ¤ikeseenergia,dal.series,60201.04,kWh
2021-10-01T13:57:08.118Z,547236054,PÃ¤ikeseenergia,dal.series,60201.1,kWh
2021-10-01T14:02:08.156Z,547236054,PÃ¤ikeseenergia,dal.series,60201.16,kWh
2021-10-01T14:07:08.135Z,547236054,PÃ¤ikeseenergia,dal.series,60201.21,kWh
2021-10-01T14:12:08.157Z,547236054,PÃ¤ikeseenergia,dal.series,60201.28,kWh
2021-10-01T14:17:08.214Z,547236054,PÃ¤ikeseenergia,dal.series,60201.34,kWh
2021-10-01T14:22:08.209Z,547236054,PÃ¤ikeseenergia,dal.series,60201.4,kWh
2021-10-01T14:27:08.232Z,547236054,PÃ¤ikeseenergia,dal.series,60201.47,kWh
2021-10-01T14:32:08.258Z,547236054,PÃ¤ikeseenergia,dal.series,60201.55,kWh
2021-10-01T14:37:08.283Z,547236054,PÃ¤ikeseenergia,dal.series,60201.65,kWh
2021-10-01T14:42:11.573Z,547236054,PÃ¤ikeseenergia,dal.series,60201.91,kWh
2021-10-01T14:47:11.011Z,547236054,PÃ¤ikeseenergia,dal.series,60202.12,kWh
2021-10-01T14:52:11.029Z,547236054,PÃ¤ikeseenergia,dal.series,60202.25,kWh
2021-10-01T14:57:11.056Z,547236054,PÃ¤ikeseenergia,dal.series,60202.37,kWh
2021-10-01T15:02:11.081Z,547236054,PÃ¤ikeseenergia,dal.series,60202.48,kWh
2021-10-01T15:07:11.102Z,547236054,PÃ¤ikeseenergia,dal.series,60202.54,kWh
2021-10-01T15:12:11.121Z,547236054,PÃ¤ikeseenergia,dal.series,60202.58,kWh
2021-10-01T15:17:11.146Z,547236054,PÃ¤ikeseenergia,dal.series,60202.62,kWh
2021-10-01T15:22:11.176Z,547236054,PÃ¤ikeseenergia,dal.series,60202.64,kWh
2021-10-04T05:02:56.669Z,547236054,PÃ¤ikeseenergia,dal.series,60202.67,kWh
2021-10-04T05:07:56.617Z,547236054,PÃ¤ikeseenergia,dal.series,60202.7,kWh
2021-10-04T05:12:56.647Z,547236054,PÃ¤ikeseenergia,dal.series,60202.76,kWh
2021-10-04T05:17:56.902Z,547236054,PÃ¤ikeseenergia,dal.series,60202.79,kWh
2021-10-04T05:22:56.679Z,547236054,PÃ¤ikeseenergia,dal.series,60202.85,kWh
2021-10-04T05:27:56.670Z,547236054,PÃ¤ikeseenergia,dal.series,60202.91,kWh
2021-10-04T05:32:56.699Z,547236054,PÃ¤ikeseenergia,dal.series,60202.97,kWh
2021-10-04T05:37:56.734Z,547236054,PÃ¤ikeseenergia,dal.series,60203.03,kWh
2021-10-04T05:42:56.747Z,547236054,PÃ¤ikeseenergia,dal.series,60203.1,kWh
2021-10-04T05:47:56.740Z,547236054,PÃ¤ikeseenergia,dal.series,60203.17,kWh
2021-10-04T05:52:56.791Z,547236054,PÃ¤ikeseenergia,dal.series,60203.26,kWh
2021-10-04T05:57:56.819Z,547236054,PÃ¤ikeseenergia,dal.series,60203.34,kWh
2021-10-04T06:02:56.814Z,547236054,PÃ¤ikeseenergia,dal.series,60203.43,kWh
2021-10-04T06:07:56.819Z,547236054,PÃ¤ikeseenergia,dal.series,60203.52,kWh
2021-10-04T06:12:56.846Z,547236054,PÃ¤ikeseenergia,dal.series,60203.63,kWh
2021-10-04T06:17:56.865Z,547236054,PÃ¤ikeseenergia,dal.series,60203.73,kWh
2021-10-04T06:22:56.908Z,547236054,PÃ¤ikeseenergia,dal.series,60203.86,kWh
2021-10-04T06:27:56.898Z,547236054,PÃ¤ikeseenergia,dal.series,60203.99,kWh
2021-10-04T06:32:56.929Z,547236054,PÃ¤ikeseenergia,dal.series,60204.16,kWh
2021-10-04T06:37:56.938Z,547236054,PÃ¤ikeseenergia,dal.series,60204.35,kWh
2021-10-04T06:42:56.977Z,547236054,PÃ¤ikeseenergia,dal.series,60204.56,kWh
2021-10-04T06:47:56.974Z,547236054,PÃ¤ikeseenergia,dal.series,60204.8,kWh
2021-10-04T06:52:57.057Z,547236054,PÃ¤ikeseenergia,dal.series,60205.05,kWh
2021-10-04T06:57:57.080Z,547236054,PÃ¤ikeseenergia,dal.series,60205.32,kWh
2021-10-04T07:02:57.106Z,547236054,PÃ¤ikeseenergia,dal.series,60205.62,kWh
2021-10-04T07:07:57.112Z,547236054,PÃ¤ikeseenergia,dal.series,60205.94,kWh
2021-10-04T07:12:57.130Z,547236054,PÃ¤ikeseenergia,dal.series,60206.27,kWh
2021-10-04T07:17:57.189Z,547236054,PÃ¤ikeseenergia,dal.series,60206.64,kWh
2021-10-04T07:22:57.193Z,547236054,PÃ¤ikeseenergia,dal.series,60207.05,kWh
2021-10-04T07:27:57.236Z,547236054,PÃ¤ikeseenergia,dal.series,60207.5,kWh
2021-10-04T07:32:57.243Z,547236054,PÃ¤ikeseenergia,dal.series,60207.98,kWh
2021-10-04T07:37:57.283Z,547236054,PÃ¤ikeseenergia,dal.series,60208.52,kWh
2021-10-04T07:42:57.306Z,547236054,PÃ¤ikeseenergia,dal.series,60209.11,kWh
2021-10-04T07:47:57.334Z,547236054,PÃ¤ikeseenergia,dal.series,60209.71,kWh
2021-10-04T07:52:57.391Z,547236054,PÃ¤ikeseenergia,dal.series,60210.34,kWh
2021-10-04T07:57:57.442Z,547236054,PÃ¤ikeseenergia,dal.series,60211,kWh
2021-10-04T08:02:57.451Z,547236054,PÃ¤ikeseenergia,dal.series,60211.7,kWh
2021-10-04T08:07:57.459Z,547236054,PÃ¤ikeseenergia,dal.series,60212.41,kWh
2021-10-04T08:12:57.489Z,547236054,PÃ¤ikeseenergia,dal.series,60213.15,kWh
2021-10-04T08:17:57.530Z,547236054,PÃ¤ikeseenergia,dal.series,60213.91,kWh
2021-10-04T08:22:57.533Z,547236054,PÃ¤ikeseenergia,dal.series,60214.7,kWh
2021-10-04T08:27:57.563Z,547236054,PÃ¤ikeseenergia,dal.series,60215.52,kWh
2021-10-04T08:32:57.612Z,547236054,PÃ¤ikeseenergia,dal.series,60216.36,kWh
2021-10-04T08:37:57.638Z,547236054,PÃ¤ikeseenergia,dal.series,60217.21,kWh
2021-10-04T08:42:57.678Z,547236054,PÃ¤ikeseenergia,dal.series,60218.08,kWh
2021-10-04T08:47:57.689Z,547236054,PÃ¤ikeseenergia,dal.series,60218.98,kWh
2021-10-04T08:52:57.770Z,547236054,PÃ¤ikeseenergia,dal.series,60219.9,kWh
2021-10-04T08:57:57.840Z,547236054,PÃ¤ikeseenergia,dal.series,60220.83,kWh
2021-10-04T08:58:30.694Z,547236054,PÃ¤ikeseenergia,dal.series,60220.92,kWh
2021-10-04T09:03:29.383Z,547236054,PÃ¤ikeseenergia,dal.series,60221.86,kWh
2021-10-04T09:08:29.395Z,547236054,PÃ¤ikeseenergia,dal.series,60222.82,kWh
2021-10-04T09:13:29.409Z,547236054,PÃ¤ikeseenergia,dal.series,60223.8,kWh
2021-10-04T09:18:29.416Z,547236054,PÃ¤ikeseenergia,dal.series,60224.78,kWh
