time,source,device_name,fragment.series,value,unit
2022-03-05T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1141.77,MWh
2022-03-05T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1141.84,MWh
2022-03-05T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1141.91,MWh
2022-03-05T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1141.99,MWh
2022-03-05T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.06,MWh
2022-03-05T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.12,MWh
2022-03-05T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.18,MWh
2022-03-05T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.24,MWh
2022-03-05T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.29,MWh
2022-03-05T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.34,MWh
2022-03-05T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.39,MWh
2022-03-05T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.45,MWh
2022-03-05T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.5,MWh
2022-03-05T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.56,MWh
2022-03-05T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.61,MWh
2022-03-05T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.66,MWh
2022-03-05T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.71,MWh
2022-03-05T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.76,MWh
2022-03-05T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.81,MWh
2022-03-06T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.86,MWh
2022-03-06T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.91,MWh
2022-03-06T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1142.96,MWh
2022-03-06T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.01,MWh
2022-03-06T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.06,MWh
2022-03-06T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.11,MWh
2022-03-06T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.16,MWh
2022-03-06T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.22,MWh
2022-03-06T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.27,MWh
2022-03-06T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.32,MWh
2022-03-06T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.37,MWh
2022-03-06T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.41,MWh
2022-03-06T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.45,MWh
2022-03-06T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.49,MWh
2022-03-06T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.53,MWh
2022-03-06T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.57,MWh
2022-03-06T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.61,MWh
2022-03-06T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.66,MWh
2022-03-06T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.7,MWh
2022-03-06T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.75,MWh
2022-03-06T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.8,MWh
2022-03-06T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.85,MWh
2022-03-06T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.9,MWh
2022-03-06T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.94,MWh
2022-03-07T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1143.98,MWh
2022-03-07T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.03,MWh
2022-03-07T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.07,MWh
2022-03-07T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.11,MWh
2022-03-07T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.15,MWh
2022-03-07T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.19,MWh
2022-03-07T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.31,MWh
2022-03-07T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.44,MWh
2022-03-07T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.57,MWh
2022-03-07T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.7,MWh
2022-03-07T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.84,MWh
2022-03-07T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1144.96,MWh
2022-03-07T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.09,MWh
2022-03-07T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.22,MWh
2022-03-07T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.34,MWh
2022-03-07T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.48,MWh
2022-03-07T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.62,MWh
2022-03-07T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.76,MWh
2022-03-07T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.86,MWh
2022-03-07T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1145.94,MWh
2022-03-07T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146,MWh
2022-03-07T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.07,MWh
2022-03-07T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.13,MWh
2022-03-07T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.18,MWh
2022-03-08T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.23,MWh
2022-03-08T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.29,MWh
2022-03-08T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.34,MWh
2022-03-08T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.4,MWh
2022-03-08T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.46,MWh
2022-03-08T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.52,MWh
2022-03-08T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.68,MWh
2022-03-08T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1146.86,MWh
2022-03-08T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.03,MWh
2022-03-08T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.21,MWh
2022-03-08T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.37,MWh
2022-03-08T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.52,MWh
2022-03-08T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.68,MWh
2022-03-08T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.82,MWh
2022-03-08T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1147.97,MWh
2022-03-08T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.12,MWh
2022-03-08T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.28,MWh
2022-03-08T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.44,MWh
2022-03-08T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.55,MWh
2022-03-08T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.63,MWh
2022-03-08T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.69,MWh
2022-03-08T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.76,MWh
2022-03-08T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.82,MWh
2022-03-08T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.87,MWh
2022-03-09T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.92,MWh
2022-03-09T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1148.97,MWh
2022-03-09T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.03,MWh
2022-03-09T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.08,MWh
2022-03-09T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.13,MWh
2022-03-09T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.19,MWh
2022-03-09T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.34,MWh
2022-03-09T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.51,MWh
2022-03-09T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.68,MWh
2022-03-09T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1149.85,MWh
2022-03-09T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.01,MWh
2022-03-09T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.17,MWh
2022-03-09T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.33,MWh
2022-03-09T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.48,MWh
2022-03-09T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.62,MWh
2022-03-09T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.77,MWh
2022-03-09T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1150.93,MWh
2022-03-09T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.09,MWh
2022-03-09T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.2,MWh
2022-03-09T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.28,MWh
2022-03-09T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.36,MWh
2022-03-09T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.43,MWh
2022-03-09T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.5,MWh
2022-03-09T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.55,MWh
2022-03-10T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.61,MWh
2022-03-10T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.67,MWh
2022-03-10T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.74,MWh
2022-03-10T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.8,MWh
2022-03-10T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.86,MWh
2022-03-10T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1151.93,MWh
2022-03-10T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.12,MWh
2022-03-10T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.31,MWh
2022-03-10T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.49,MWh
2022-03-10T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.66,MWh
2022-03-10T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.82,MWh
2022-03-10T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1152.97,MWh
2022-03-10T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.12,MWh
2022-03-10T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.25,MWh
2022-03-10T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.38,MWh
2022-03-10T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.51,MWh
2022-03-10T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.65,MWh
2022-03-10T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.8,MWh
2022-03-10T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.9,MWh
2022-03-10T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1153.97,MWh
2022-03-10T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.03,MWh
2022-03-10T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.1,MWh
2022-03-10T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.16,MWh
2022-03-10T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.21,MWh
2022-03-11T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.26,MWh
2022-03-11T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.32,MWh
2022-03-11T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.37,MWh
2022-03-11T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.42,MWh
2022-03-11T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.48,MWh
2022-03-11T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.53,MWh
2022-03-11T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.68,MWh
2022-03-11T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.84,MWh
2022-03-11T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1154.99,MWh
2022-03-11T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.12,MWh
2022-03-11T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.25,MWh
2022-03-11T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.37,MWh
2022-03-11T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.47,MWh
2022-03-11T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.58,MWh
2022-03-11T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.69,MWh
2022-03-11T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.8,MWh
2022-03-11T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1155.91,MWh
2022-03-11T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.03,MWh
2022-03-11T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.12,MWh
2022-03-11T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.18,MWh
2022-03-11T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.23,MWh
2022-03-11T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.28,MWh
2022-03-11T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.33,MWh
2022-03-11T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.38,MWh
2022-03-12T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.43,MWh
2022-03-12T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.48,MWh
2022-03-12T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.53,MWh
2022-03-12T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.58,MWh
2022-03-12T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.63,MWh
2022-03-12T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.68,MWh
2022-03-12T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.73,MWh
2022-03-12T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.78,MWh
2022-03-12T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.82,MWh
2022-03-12T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.87,MWh
2022-03-12T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.92,MWh
2022-03-12T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1156.96,MWh
2022-03-12T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157,MWh
2022-03-12T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.04,MWh
2022-03-12T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.08,MWh
2022-03-12T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.11,MWh
2022-03-12T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.15,MWh
2022-03-12T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.19,MWh
2022-03-12T18:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.24,MWh
2022-03-12T19:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.28,MWh
2022-03-12T20:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.32,MWh
2022-03-12T21:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.36,MWh
2022-03-12T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.4,MWh
2022-03-12T23:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.44,MWh
2022-03-13T00:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.48,MWh
2022-03-13T01:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.53,MWh
2022-03-13T02:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.57,MWh
2022-03-13T03:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.62,MWh
2022-03-13T04:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.67,MWh
2022-03-13T05:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.71,MWh
2022-03-13T06:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.77,MWh
2022-03-13T07:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.82,MWh
2022-03-13T08:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.87,MWh
2022-03-13T09:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.92,MWh
2022-03-13T10:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1157.96,MWh
2022-03-13T11:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158,MWh
2022-03-13T12:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.04,MWh
2022-03-13T13:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.08,MWh
2022-03-13T14:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.11,MWh
2022-03-13T15:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.15,MWh
2022-03-13T16:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.19,MWh
2022-03-13T17:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1158.23,MWh
