time,source,device_name,fragment.series,value,unit
2020-04-10T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.69,MWh
2020-04-10T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.69,MWh
2020-04-10T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.7,MWh
2020-04-10T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.7,MWh
2020-04-10T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.71,MWh
2020-04-10T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.71,MWh
2020-04-10T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.71,MWh
2020-04-10T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.72,MWh
2020-04-10T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.72,MWh
2020-04-10T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.72,MWh
2020-04-10T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.73,MWh
2020-04-10T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.73,MWh
2020-04-10T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.74,MWh
2020-04-10T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.74,MWh
2020-04-10T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.75,MWh
2020-04-10T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.76,MWh
2020-04-10T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.77,MWh
2020-04-10T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.77,MWh
2020-04-11T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.78,MWh
2020-04-11T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.79,MWh
2020-04-11T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.8,MWh
2020-04-11T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.81,MWh
2020-04-11T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.82,MWh
2020-04-11T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.83,MWh
2020-04-11T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.83,MWh
2020-04-11T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.84,MWh
2020-04-11T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.85,MWh
2020-04-11T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.85,MWh
2020-04-11T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.86,MWh
2020-04-11T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.86,MWh
2020-04-11T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.86,MWh
2020-04-11T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.87,MWh
2020-04-11T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.87,MWh
2020-04-11T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.88,MWh
2020-04-11T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.88,MWh
2020-04-11T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.88,MWh
2020-04-11T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.89,MWh
2020-04-11T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.9,MWh
2020-04-11T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.9,MWh
2020-04-11T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.91,MWh
2020-04-11T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.92,MWh
2020-04-11T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.93,MWh
2020-04-12T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.94,MWh
2020-04-12T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.95,MWh
2020-04-12T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.95,MWh
2020-04-12T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.96,MWh
2020-04-12T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.97,MWh
2020-04-12T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.98,MWh
2020-04-12T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.99,MWh
2020-04-12T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.99,MWh
2020-04-12T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,92.99,MWh
2020-04-12T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93,MWh
2020-04-12T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93,MWh
2020-04-12T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.01,MWh
2020-04-12T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.02,MWh
2020-04-12T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.02,MWh
2020-04-12T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.03,MWh
2020-04-12T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.03,MWh
2020-04-12T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.04,MWh
2020-04-12T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.04,MWh
2020-04-12T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.04,MWh
2020-04-12T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.05,MWh
2020-04-12T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.05,MWh
2020-04-12T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.05,MWh
2020-04-12T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.06,MWh
2020-04-12T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.06,MWh
2020-04-13T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.06,MWh
2020-04-13T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.07,MWh
2020-04-13T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.07,MWh
2020-04-13T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.08,MWh
2020-04-13T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.08,MWh
2020-04-13T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.09,MWh
2020-04-13T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.09,MWh
2020-04-13T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.1,MWh
2020-04-13T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.1,MWh
2020-04-13T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.1,MWh
2020-04-13T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.11,MWh
2020-04-13T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.12,MWh
2020-04-13T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.12,MWh
2020-04-13T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.13,MWh
2020-04-13T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.13,MWh
2020-04-13T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.14,MWh
2020-04-13T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.14,MWh
2020-04-13T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.15,MWh
2020-04-13T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.16,MWh
2020-04-13T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.16,MWh
2020-04-13T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.17,MWh
2020-04-13T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.18,MWh
2020-04-13T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.19,MWh
2020-04-13T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.2,MWh
2020-04-14T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.21,MWh
2020-04-14T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.22,MWh
2020-04-14T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.23,MWh
2020-04-14T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.24,MWh
2020-04-14T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.24,MWh
2020-04-14T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.25,MWh
2020-04-14T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.26,MWh
2020-04-14T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.27,MWh
2020-04-14T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.28,MWh
2020-04-14T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.29,MWh
2020-04-14T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.29,MWh
2020-04-14T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.3,MWh
2020-04-14T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.31,MWh
2020-04-14T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.31,MWh
2020-04-14T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.32,MWh
2020-04-14T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.33,MWh
2020-04-14T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.34,MWh
2020-04-14T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.34,MWh
2020-04-14T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.35,MWh
2020-04-14T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.36,MWh
2020-04-14T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.37,MWh
2020-04-14T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.38,MWh
2020-04-14T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.39,MWh
2020-04-14T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.4,MWh
2020-04-15T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.4,MWh
2020-04-15T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.41,MWh
2020-04-15T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.42,MWh
2020-04-15T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.43,MWh
2020-04-15T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.44,MWh
2020-04-15T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.45,MWh
2020-04-15T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.46,MWh
2020-04-15T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.46,MWh
2020-04-15T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.47,MWh
2020-04-15T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.48,MWh
2020-04-15T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.48,MWh
2020-04-15T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.49,MWh
2020-04-15T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.49,MWh
2020-04-15T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.5,MWh
2020-04-15T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.5,MWh
2020-04-15T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.51,MWh
2020-04-15T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.52,MWh
2020-04-15T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.52,MWh
2020-04-15T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.53,MWh
2020-04-15T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.53,MWh
2020-04-15T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.54,MWh
2020-04-15T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.55,MWh
2020-04-15T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.56,MWh
2020-04-15T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.56,MWh
2020-04-16T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.57,MWh
2020-04-16T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.58,MWh
2020-04-16T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.59,MWh
2020-04-16T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.59,MWh
2020-04-16T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.6,MWh
2020-04-16T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.61,MWh
2020-04-16T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.61,MWh
2020-04-16T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.62,MWh
2020-04-16T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.62,MWh
2020-04-16T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.63,MWh
2020-04-16T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.63,MWh
2020-04-16T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.64,MWh
2020-04-16T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.65,MWh
2020-04-16T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.65,MWh
2020-04-16T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.66,MWh
2020-04-16T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.67,MWh
2020-04-16T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.67,MWh
2020-04-16T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.68,MWh
2020-04-16T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.69,MWh
2020-04-16T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.69,MWh
2020-04-16T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.7,MWh
2020-04-16T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.71,MWh
2020-04-16T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.72,MWh
2020-04-16T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.73,MWh
2020-04-17T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.73,MWh
2020-04-17T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.74,MWh
2020-04-17T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.75,MWh
2020-04-17T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.76,MWh
2020-04-17T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.77,MWh
2020-04-17T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.78,MWh
2020-04-17T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.78,MWh
2020-04-17T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.79,MWh
2020-04-17T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.8,MWh
2020-04-17T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.8,MWh
2020-04-17T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.81,MWh
2020-04-17T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.81,MWh
2020-04-17T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.82,MWh
2020-04-17T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.82,MWh
2020-04-17T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.83,MWh
2020-04-17T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.83,MWh
2020-04-17T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.84,MWh
2020-04-17T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.84,MWh
2020-04-17T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.85,MWh
2020-04-17T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.86,MWh
2020-04-17T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.86,MWh
2020-04-17T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.87,MWh
2020-04-17T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.88,MWh
2020-04-17T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.89,MWh
2020-04-18T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.89,MWh
2020-04-18T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.9,MWh
2020-04-18T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.91,MWh
2020-04-18T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.92,MWh
2020-04-18T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.93,MWh
2020-04-18T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.93,MWh
2020-04-18T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.94,MWh
2020-04-18T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.95,MWh
2020-04-18T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.95,MWh
2020-04-18T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.96,MWh
2020-04-18T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.96,MWh
2020-04-18T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.97,MWh
2020-04-18T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.97,MWh
2020-04-18T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.97,MWh
2020-04-18T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.98,MWh
2020-04-18T15:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.98,MWh
2020-04-18T16:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.99,MWh
2020-04-18T17:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,93.99,MWh
2020-04-18T18:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94,MWh
2020-04-18T19:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94,MWh
2020-04-18T20:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.01,MWh
2020-04-18T21:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.02,MWh
2020-04-18T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.03,MWh
2020-04-18T23:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.03,MWh
2020-04-19T00:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.04,MWh
2020-04-19T01:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.05,MWh
2020-04-19T02:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.06,MWh
2020-04-19T03:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.07,MWh
2020-04-19T04:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.07,MWh
2020-04-19T05:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.08,MWh
2020-04-19T06:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.09,MWh
2020-04-19T07:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.09,MWh
2020-04-19T08:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.1,MWh
2020-04-19T09:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.1,MWh
2020-04-19T10:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.11,MWh
2020-04-19T11:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.11,MWh
2020-04-19T12:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.12,MWh
2020-04-19T13:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.12,MWh
2020-04-19T14:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,94.13,MWh
