time,source,device_name,fragment.series,value,unit
2021-03-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.21,MWh
2021-03-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.24,MWh
2021-03-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.26,MWh
2021-03-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.29,MWh
2021-03-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.31,MWh
2021-03-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.33,MWh
2021-03-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.35,MWh
2021-03-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.38,MWh
2021-03-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.4,MWh
2021-03-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.41,MWh
2021-03-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.43,MWh
2021-03-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.45,MWh
2021-03-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.47,MWh
2021-03-01T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.48,MWh
2021-03-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.5,MWh
2021-03-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.53,MWh
2021-03-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.55,MWh
2021-03-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.57,MWh
2021-03-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.59,MWh
2021-03-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.61,MWh
2021-03-01T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.63,MWh
2021-03-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.65,MWh
2021-03-02T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.67,MWh
2021-03-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.7,MWh
2021-03-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.72,MWh
2021-03-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.74,MWh
2021-03-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.76,MWh
2021-03-02T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.78,MWh
2021-03-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.8,MWh
2021-03-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.82,MWh
2021-03-02T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.84,MWh
2021-03-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.86,MWh
2021-03-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.88,MWh
2021-03-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.9,MWh
2021-03-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.92,MWh
2021-03-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.94,MWh
2021-03-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.96,MWh
2021-03-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,670.98,MWh
2021-03-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671,MWh
2021-03-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.02,MWh
2021-03-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.05,MWh
2021-03-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.07,MWh
2021-03-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.09,MWh
2021-03-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.12,MWh
2021-03-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.14,MWh
2021-03-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.17,MWh
2021-03-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.19,MWh
2021-03-03T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.22,MWh
2021-03-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.24,MWh
2021-03-03T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.27,MWh
2021-03-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.3,MWh
2021-03-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.32,MWh
2021-03-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.35,MWh
2021-03-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.37,MWh
2021-03-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.4,MWh
2021-03-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.42,MWh
2021-03-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.44,MWh
2021-03-03T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.46,MWh
2021-03-03T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.48,MWh
2021-03-03T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.5,MWh
2021-03-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.52,MWh
2021-03-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.53,MWh
2021-03-03T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.56,MWh
2021-03-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.58,MWh
2021-03-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.6,MWh
2021-03-03T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.63,MWh
2021-03-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.65,MWh
2021-03-03T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.68,MWh
2021-03-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.7,MWh
2021-03-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.73,MWh
2021-03-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.75,MWh
2021-03-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.77,MWh
2021-03-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.79,MWh
2021-03-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.82,MWh
2021-03-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.84,MWh
2021-03-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.86,MWh
2021-03-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.89,MWh
2021-03-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.91,MWh
2021-03-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.93,MWh
2021-03-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.95,MWh
2021-03-04T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,671.98,MWh
2021-03-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672,MWh
2021-03-04T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.03,MWh
2021-03-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.05,MWh
2021-03-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.08,MWh
2021-03-04T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.1,MWh
2021-03-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.12,MWh
2021-03-04T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.16,MWh
2021-03-04T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.18,MWh
2021-03-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.21,MWh
2021-03-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.24,MWh
2021-03-04T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.26,MWh
2021-03-04T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.29,MWh
2021-03-05T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.32,MWh
2021-03-05T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.34,MWh
2021-03-05T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.37,MWh
2021-03-05T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.4,MWh
2021-03-05T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.43,MWh
2021-03-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.45,MWh
2021-03-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.48,MWh
2021-03-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.51,MWh
2021-03-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.53,MWh
2021-03-05T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.57,MWh
2021-03-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.6,MWh
2021-03-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.62,MWh
2021-03-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.65,MWh
2021-03-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.67,MWh
2021-03-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.69,MWh
2021-03-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.72,MWh
2021-03-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.74,MWh
2021-03-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.77,MWh
2021-03-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.81,MWh
2021-03-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.84,MWh
2021-03-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.87,MWh
2021-03-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.9,MWh
2021-03-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.92,MWh
2021-03-05T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.95,MWh
2021-03-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,672.98,MWh
2021-03-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.01,MWh
2021-03-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.04,MWh
2021-03-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.07,MWh
2021-03-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.1,MWh
2021-03-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.13,MWh
2021-03-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.16,MWh
2021-03-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.19,MWh
2021-03-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.21,MWh
2021-03-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.24,MWh
2021-03-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.26,MWh
2021-03-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.28,MWh
2021-03-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.31,MWh
2021-03-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.33,MWh
2021-03-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.35,MWh
2021-03-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.38,MWh
2021-03-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.4,MWh
2021-03-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.42,MWh
2021-03-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.45,MWh
2021-03-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.48,MWh
2021-03-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.5,MWh
2021-03-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.52,MWh
2021-03-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.55,MWh
2021-03-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.57,MWh
2021-03-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.59,MWh
2021-03-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.62,MWh
2021-03-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.64,MWh
2021-03-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.67,MWh
2021-03-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.69,MWh
2021-03-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.72,MWh
2021-03-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.75,MWh
2021-03-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.77,MWh
2021-03-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.8,MWh
2021-03-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.83,MWh
2021-03-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.85,MWh
2021-03-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.88,MWh
2021-03-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.9,MWh
2021-03-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.93,MWh
2021-03-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.95,MWh
2021-03-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,673.98,MWh
2021-03-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674,MWh
2021-03-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.03,MWh
2021-03-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.06,MWh
2021-03-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.09,MWh
2021-03-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.12,MWh
2021-03-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.14,MWh
2021-03-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.17,MWh
2021-03-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.2,MWh
2021-03-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.23,MWh
2021-03-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.26,MWh
2021-03-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.28,MWh
2021-03-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.31,MWh
2021-03-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.34,MWh
2021-03-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.37,MWh
2021-03-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.39,MWh
2021-03-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.42,MWh
2021-03-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.45,MWh
2021-03-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.48,MWh
2021-03-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.5,MWh
2021-03-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.53,MWh
2021-03-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.57,MWh
2021-03-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.59,MWh
2021-03-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.62,MWh
2021-03-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.64,MWh
2021-03-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.68,MWh
2021-03-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.71,MWh
2021-03-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.74,MWh
2021-03-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.77,MWh
2021-03-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.82,MWh
2021-03-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.85,MWh
2021-03-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.88,MWh
2021-03-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.92,MWh
2021-03-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.95,MWh
2021-03-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,674.99,MWh
2021-03-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.02,MWh
2021-03-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.06,MWh
2021-03-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.09,MWh
2021-03-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.13,MWh
2021-03-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.16,MWh
2021-03-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.19,MWh
2021-03-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.22,MWh
2021-03-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.25,MWh
2021-03-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.27,MWh
2021-03-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.3,MWh
2021-03-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.33,MWh
2021-03-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.36,MWh
2021-03-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.39,MWh
2021-03-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.42,MWh
2021-03-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.45,MWh
2021-03-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.47,MWh
2021-03-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.5,MWh
2021-03-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.53,MWh
2021-03-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.56,MWh
2021-03-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.59,MWh
2021-03-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.62,MWh
2021-03-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.65,MWh
2021-03-10T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.68,MWh
2021-03-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.71,MWh
2021-03-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.75,MWh
2021-03-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.78,MWh
2021-03-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.82,MWh
2021-03-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.85,MWh
2021-03-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.88,MWh
2021-03-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.92,MWh
2021-03-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.95,MWh
2021-03-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,675.99,MWh
2021-03-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.02,MWh
2021-03-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.05,MWh
2021-03-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.08,MWh
2021-03-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.11,MWh
2021-03-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.14,MWh
2021-03-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.17,MWh
2021-03-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.2,MWh
2021-03-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.23,MWh
2021-03-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.26,MWh
2021-03-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.3,MWh
2021-03-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.33,MWh
2021-03-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.36,MWh
2021-03-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.39,MWh
2021-03-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.42,MWh
2021-03-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.45,MWh
2021-03-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.49,MWh
2021-03-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.52,MWh
2021-03-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.54,MWh
2021-03-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.57,MWh
2021-03-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.61,MWh
2021-03-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.64,MWh
2021-03-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.66,MWh
2021-03-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.69,MWh
2021-03-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.72,MWh
2021-03-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.75,MWh
2021-03-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.77,MWh
2021-03-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.79,MWh
2021-03-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.82,MWh
2021-03-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.84,MWh
2021-03-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.86,MWh
2021-03-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.89,MWh
2021-03-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.92,MWh
2021-03-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.94,MWh
2021-03-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,676.97,MWh
2021-03-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677,MWh
2021-03-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.02,MWh
2021-03-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.05,MWh
2021-03-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.08,MWh
2021-03-12T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.1,MWh
2021-03-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.13,MWh
2021-03-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.15,MWh
2021-03-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.18,MWh
2021-03-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.21,MWh
2021-03-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.23,MWh
2021-03-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.26,MWh
2021-03-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.28,MWh
2021-03-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.31,MWh
2021-03-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.33,MWh
2021-03-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.36,MWh
2021-03-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.38,MWh
2021-03-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.4,MWh
2021-03-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.43,MWh
2021-03-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.45,MWh
2021-03-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.47,MWh
2021-03-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.49,MWh
2021-03-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.52,MWh
2021-03-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.54,MWh
2021-03-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.56,MWh
2021-03-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.59,MWh
2021-03-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.61,MWh
2021-03-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.63,MWh
2021-03-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.65,MWh
2021-03-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.67,MWh
2021-03-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.69,MWh
2021-03-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.71,MWh
2021-03-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.74,MWh
2021-03-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.76,MWh
2021-03-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.77,MWh
2021-03-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.79,MWh
2021-03-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.81,MWh
2021-03-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.83,MWh
2021-03-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.85,MWh
2021-03-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.87,MWh
2021-03-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.89,MWh
2021-03-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.9,MWh
2021-03-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.92,MWh
2021-03-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.94,MWh
2021-03-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.96,MWh
2021-03-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.98,MWh
2021-03-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,677.99,MWh
2021-03-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,678.02,MWh
