time,source,device_name,fragment.series,value,unit
2022-03-05T12:58:06.018Z,547236072,PÃ¤ikeseenergia,dal.series,45539.82,kWh
2022-03-05T13:03:06.028Z,547236072,PÃ¤ikeseenergia,dal.series,45540.53,kWh
2022-03-05T13:08:06.069Z,547236072,PÃ¤ikeseenergia,dal.series,45541.24,kWh
2022-03-05T13:13:06.088Z,547236072,PÃ¤ikeseenergia,dal.series,45541.94,kWh
2022-03-05T13:18:06.125Z,547236072,PÃ¤ikeseenergia,dal.series,45542.64,kWh
2022-03-05T13:23:06.149Z,547236072,PÃ¤ikeseenergia,dal.series,45543.33,kWh
2022-03-05T13:28:06.177Z,547236072,PÃ¤ikeseenergia,dal.series,45543.99,kWh
2022-03-05T13:33:06.201Z,547236072,PÃ¤ikeseenergia,dal.series,45544.64,kWh
2022-03-05T13:38:06.204Z,547236072,PÃ¤ikeseenergia,dal.series,45545.27,kWh
2022-03-05T13:43:06.226Z,547236072,PÃ¤ikeseenergia,dal.series,45545.91,kWh
2022-03-05T13:48:06.237Z,547236072,PÃ¤ikeseenergia,dal.series,45546.53,kWh
2022-03-05T13:53:06.252Z,547236072,PÃ¤ikeseenergia,dal.series,45547.14,kWh
2022-03-05T13:58:06.308Z,547236072,PÃ¤ikeseenergia,dal.series,45547.75,kWh
2022-03-05T14:03:06.335Z,547236072,PÃ¤ikeseenergia,dal.series,45548.34,kWh
2022-03-05T14:08:06.371Z,547236072,PÃ¤ikeseenergia,dal.series,45548.92,kWh
2022-03-05T14:13:06.381Z,547236072,PÃ¤ikeseenergia,dal.series,45549.43,kWh
2022-03-05T14:18:06.406Z,547236072,PÃ¤ikeseenergia,dal.series,45549.93,kWh
2022-03-05T14:23:06.443Z,547236072,PÃ¤ikeseenergia,dal.series,45550.4,kWh
2022-03-05T14:28:06.443Z,547236072,PÃ¤ikeseenergia,dal.series,45550.83,kWh
2022-03-05T14:33:06.486Z,547236072,PÃ¤ikeseenergia,dal.series,45551.22,kWh
2022-03-05T14:38:06.492Z,547236072,PÃ¤ikeseenergia,dal.series,45551.54,kWh
2022-03-05T14:43:06.512Z,547236072,PÃ¤ikeseenergia,dal.series,45551.85,kWh
2022-03-05T14:48:06.521Z,547236072,PÃ¤ikeseenergia,dal.series,45552.11,kWh
2022-03-05T14:53:06.541Z,547236072,PÃ¤ikeseenergia,dal.series,45552.31,kWh
2022-03-05T14:58:06.556Z,547236072,PÃ¤ikeseenergia,dal.series,45552.49,kWh
2022-03-05T15:03:06.570Z,547236072,PÃ¤ikeseenergia,dal.series,45552.65,kWh
2022-03-05T15:08:06.590Z,547236072,PÃ¤ikeseenergia,dal.series,45552.77,kWh
2022-03-05T15:13:06.611Z,547236072,PÃ¤ikeseenergia,dal.series,45552.87,kWh
2022-03-05T15:18:06.628Z,547236072,PÃ¤ikeseenergia,dal.series,45552.97,kWh
2022-03-05T15:23:06.651Z,547236072,PÃ¤ikeseenergia,dal.series,45553.05,kWh
2022-03-05T15:28:06.658Z,547236072,PÃ¤ikeseenergia,dal.series,45553.13,kWh
2022-03-05T15:33:06.694Z,547236072,PÃ¤ikeseenergia,dal.series,45553.19,kWh
2022-03-05T15:38:06.717Z,547236072,PÃ¤ikeseenergia,dal.series,45553.25,kWh
2022-03-05T15:43:06.727Z,547236072,PÃ¤ikeseenergia,dal.series,45553.28,kWh
2022-03-05T15:48:06.776Z,547236072,PÃ¤ikeseenergia,dal.series,45553.31,kWh
2022-03-05T15:58:06.831Z,547236072,PÃ¤ikeseenergia,dal.series,45553.32,kWh
2022-03-05T16:08:06.897Z,547236072,PÃ¤ikeseenergia,dal.series,45553.33,kWh
2022-03-06T05:18:10.611Z,547236072,PÃ¤ikeseenergia,dal.series,45553.34,kWh
2022-03-06T05:28:10.630Z,547236072,PÃ¤ikeseenergia,dal.series,45553.36,kWh
2022-03-06T05:33:10.663Z,547236072,PÃ¤ikeseenergia,dal.series,45553.39,kWh
2022-03-06T05:38:10.702Z,547236072,PÃ¤ikeseenergia,dal.series,45553.42,kWh
2022-03-06T05:43:10.748Z,547236072,PÃ¤ikeseenergia,dal.series,45553.45,kWh
2022-03-06T05:48:10.754Z,547236072,PÃ¤ikeseenergia,dal.series,45553.51,kWh
2022-03-06T05:53:10.805Z,547236072,PÃ¤ikeseenergia,dal.series,45553.57,kWh
2022-03-06T05:58:10.810Z,547236072,PÃ¤ikeseenergia,dal.series,45553.63,kWh
2022-03-06T06:03:10.820Z,547236072,PÃ¤ikeseenergia,dal.series,45553.72,kWh
2022-03-06T06:08:10.832Z,547236072,PÃ¤ikeseenergia,dal.series,45553.78,kWh
2022-03-06T06:13:10.868Z,547236072,PÃ¤ikeseenergia,dal.series,45553.87,kWh
2022-03-06T06:18:10.869Z,547236072,PÃ¤ikeseenergia,dal.series,45553.96,kWh
2022-03-06T06:23:10.918Z,547236072,PÃ¤ikeseenergia,dal.series,45554.08,kWh
2022-03-06T06:28:10.960Z,547236072,PÃ¤ikeseenergia,dal.series,45554.2,kWh
2022-03-06T06:33:11.004Z,547236072,PÃ¤ikeseenergia,dal.series,45554.35,kWh
2022-03-06T06:38:11.018Z,547236072,PÃ¤ikeseenergia,dal.series,45554.5,kWh
2022-03-06T06:43:11.039Z,547236072,PÃ¤ikeseenergia,dal.series,45554.67,kWh
2022-03-06T06:48:11.082Z,547236072,PÃ¤ikeseenergia,dal.series,45554.84,kWh
2022-03-06T06:53:11.098Z,547236072,PÃ¤ikeseenergia,dal.series,45555.01,kWh
2022-03-06T06:58:11.117Z,547236072,PÃ¤ikeseenergia,dal.series,45555.22,kWh
2022-03-06T07:03:11.154Z,547236072,PÃ¤ikeseenergia,dal.series,45555.45,kWh
2022-03-06T07:08:11.202Z,547236072,PÃ¤ikeseenergia,dal.series,45555.71,kWh
2022-03-06T07:13:11.245Z,547236072,PÃ¤ikeseenergia,dal.series,45555.99,kWh
2022-03-06T07:18:11.274Z,547236072,PÃ¤ikeseenergia,dal.series,45556.29,kWh
2022-03-06T07:23:11.284Z,547236072,PÃ¤ikeseenergia,dal.series,45556.61,kWh
2022-03-06T07:28:11.281Z,547236072,PÃ¤ikeseenergia,dal.series,45556.89,kWh
2022-03-06T07:33:11.294Z,547236072,PÃ¤ikeseenergia,dal.series,45557.16,kWh
2022-03-06T07:38:11.308Z,547236072,PÃ¤ikeseenergia,dal.series,45557.43,kWh
2022-03-06T07:43:11.306Z,547236072,PÃ¤ikeseenergia,dal.series,45557.69,kWh
2022-03-06T07:48:11.313Z,547236072,PÃ¤ikeseenergia,dal.series,45558.01,kWh
2022-03-06T07:53:11.352Z,547236072,PÃ¤ikeseenergia,dal.series,45558.38,kWh
2022-03-06T07:58:11.402Z,547236072,PÃ¤ikeseenergia,dal.series,45558.71,kWh
2022-03-06T08:03:11.442Z,547236072,PÃ¤ikeseenergia,dal.series,45559.03,kWh
2022-03-06T08:08:11.489Z,547236072,PÃ¤ikeseenergia,dal.series,45559.35,kWh
2022-03-06T08:13:11.534Z,547236072,PÃ¤ikeseenergia,dal.series,45559.75,kWh
2022-03-06T08:18:11.584Z,547236072,PÃ¤ikeseenergia,dal.series,45560.06,kWh
2022-03-06T08:23:11.620Z,547236072,PÃ¤ikeseenergia,dal.series,45560.48,kWh
2022-03-06T08:28:11.656Z,547236072,PÃ¤ikeseenergia,dal.series,45560.82,kWh
2022-03-06T08:33:11.692Z,547236072,PÃ¤ikeseenergia,dal.series,45561.21,kWh
2022-03-06T08:38:11.736Z,547236072,PÃ¤ikeseenergia,dal.series,45561.68,kWh
2022-03-06T08:43:11.749Z,547236072,PÃ¤ikeseenergia,dal.series,45562.2,kWh
2022-03-06T08:48:11.756Z,547236072,PÃ¤ikeseenergia,dal.series,45562.8,kWh
2022-03-06T08:53:11.772Z,547236072,PÃ¤ikeseenergia,dal.series,45563.4,kWh
2022-03-06T08:58:11.811Z,547236072,PÃ¤ikeseenergia,dal.series,45564.06,kWh
2022-03-06T09:03:11.820Z,547236072,PÃ¤ikeseenergia,dal.series,45564.55,kWh
2022-03-06T09:08:11.868Z,547236072,PÃ¤ikeseenergia,dal.series,45565.16,kWh
2022-03-06T09:13:11.909Z,547236072,PÃ¤ikeseenergia,dal.series,45565.57,kWh
2022-03-06T09:18:11.932Z,547236072,PÃ¤ikeseenergia,dal.series,45566.22,kWh
2022-03-06T09:23:11.942Z,547236072,PÃ¤ikeseenergia,dal.series,45567.28,kWh
2022-03-06T09:28:11.956Z,547236072,PÃ¤ikeseenergia,dal.series,45567.85,kWh
2022-03-06T09:33:11.964Z,547236072,PÃ¤ikeseenergia,dal.series,45568.63,kWh
2022-03-06T09:38:12.008Z,547236072,PÃ¤ikeseenergia,dal.series,45569.28,kWh
2022-03-06T09:43:12.024Z,547236072,PÃ¤ikeseenergia,dal.series,45570.06,kWh
2022-03-06T09:48:12.054Z,547236072,PÃ¤ikeseenergia,dal.series,45571.16,kWh
2022-03-06T09:53:12.072Z,547236072,PÃ¤ikeseenergia,dal.series,45572.36,kWh
2022-03-06T09:58:12.089Z,547236072,PÃ¤ikeseenergia,dal.series,45573.24,kWh
2022-03-06T10:03:12.138Z,547236072,PÃ¤ikeseenergia,dal.series,45574.09,kWh
2022-03-06T10:08:12.145Z,547236072,PÃ¤ikeseenergia,dal.series,45574.82,kWh
2022-03-06T10:13:12.169Z,547236072,PÃ¤ikeseenergia,dal.series,45575.47,kWh
2022-03-06T10:18:12.200Z,547236072,PÃ¤ikeseenergia,dal.series,45576.18,kWh
2022-03-06T10:23:12.247Z,547236072,PÃ¤ikeseenergia,dal.series,45576.99,kWh
2022-03-06T10:28:12.260Z,547236072,PÃ¤ikeseenergia,dal.series,45577.7,kWh
2022-03-06T10:33:12.290Z,547236072,PÃ¤ikeseenergia,dal.series,45578.49,kWh
2022-03-06T10:38:12.331Z,547236072,PÃ¤ikeseenergia,dal.series,45579.39,kWh
2022-03-06T10:43:12.383Z,547236072,PÃ¤ikeseenergia,dal.series,45580.49,kWh
2022-03-06T10:48:12.381Z,547236072,PÃ¤ikeseenergia,dal.series,45581.47,kWh
2022-03-06T10:53:12.384Z,547236072,PÃ¤ikeseenergia,dal.series,45582.21,kWh
2022-03-06T10:58:12.407Z,547236072,PÃ¤ikeseenergia,dal.series,45582.89,kWh
2022-03-06T11:03:12.421Z,547236072,PÃ¤ikeseenergia,dal.series,45583.57,kWh
2022-03-06T11:08:12.415Z,547236072,PÃ¤ikeseenergia,dal.series,45584.42,kWh
2022-03-06T11:13:12.456Z,547236072,PÃ¤ikeseenergia,dal.series,45585.26,kWh
2022-03-06T11:18:12.459Z,547236072,PÃ¤ikeseenergia,dal.series,45586.19,kWh
2022-03-06T11:23:12.517Z,547236072,PÃ¤ikeseenergia,dal.series,45586.91,kWh
2022-03-06T11:28:12.532Z,547236072,PÃ¤ikeseenergia,dal.series,45587.54,kWh
2022-03-06T11:33:12.558Z,547236072,PÃ¤ikeseenergia,dal.series,45588.14,kWh
2022-03-06T11:38:12.582Z,547236072,PÃ¤ikeseenergia,dal.series,45588.68,kWh
2022-03-06T11:43:12.601Z,547236072,PÃ¤ikeseenergia,dal.series,45589.27,kWh
2022-03-06T11:48:12.635Z,547236072,PÃ¤ikeseenergia,dal.series,45589.99,kWh
2022-03-06T11:53:12.648Z,547236072,PÃ¤ikeseenergia,dal.series,45590.86,kWh
2022-03-06T11:58:12.677Z,547236072,PÃ¤ikeseenergia,dal.series,45591.7,kWh
2022-03-06T12:03:12.724Z,547236072,PÃ¤ikeseenergia,dal.series,45592.45,kWh
2022-03-06T12:08:12.748Z,547236072,PÃ¤ikeseenergia,dal.series,45593.24,kWh
2022-03-06T12:13:12.741Z,547236072,PÃ¤ikeseenergia,dal.series,45594.1,kWh
2022-03-06T12:18:12.752Z,547236072,PÃ¤ikeseenergia,dal.series,45594.87,kWh
2022-03-06T12:23:12.779Z,547236072,PÃ¤ikeseenergia,dal.series,45595.72,kWh
2022-03-06T12:28:12.824Z,547236072,PÃ¤ikeseenergia,dal.series,45596.57,kWh
2022-03-06T12:33:12.869Z,547236072,PÃ¤ikeseenergia,dal.series,45597.4,kWh
2022-03-06T12:38:12.872Z,547236072,PÃ¤ikeseenergia,dal.series,45598.21,kWh
2022-03-06T12:43:12.913Z,547236072,PÃ¤ikeseenergia,dal.series,45599.01,kWh
2022-03-06T12:48:12.916Z,547236072,PÃ¤ikeseenergia,dal.series,45599.8,kWh
2022-03-06T12:53:12.967Z,547236072,PÃ¤ikeseenergia,dal.series,45600.57,kWh
2022-03-06T12:58:13.018Z,547236072,PÃ¤ikeseenergia,dal.series,45601.33,kWh
2022-03-06T13:03:13.030Z,547236072,PÃ¤ikeseenergia,dal.series,45602.05,kWh
2022-03-06T13:08:13.043Z,547236072,PÃ¤ikeseenergia,dal.series,45602.77,kWh
2022-03-06T13:13:13.065Z,547236072,PÃ¤ikeseenergia,dal.series,45603.47,kWh
2022-03-06T13:18:13.108Z,547236072,PÃ¤ikeseenergia,dal.series,45604.19,kWh
2022-03-06T13:23:13.125Z,547236072,PÃ¤ikeseenergia,dal.series,45604.9,kWh
2022-03-06T13:28:13.130Z,547236072,PÃ¤ikeseenergia,dal.series,45605.56,kWh
2022-03-06T13:33:13.145Z,547236072,PÃ¤ikeseenergia,dal.series,45606.22,kWh
2022-03-06T13:38:13.160Z,547236072,PÃ¤ikeseenergia,dal.series,45606.86,kWh
2022-03-06T13:43:13.184Z,547236072,PÃ¤ikeseenergia,dal.series,45607.49,kWh
2022-03-06T13:48:13.221Z,547236072,PÃ¤ikeseenergia,dal.series,45608.12,kWh
2022-03-06T13:53:13.251Z,547236072,PÃ¤ikeseenergia,dal.series,45608.72,kWh
2022-03-06T13:58:13.251Z,547236072,PÃ¤ikeseenergia,dal.series,45609.28,kWh
2022-03-06T14:03:13.295Z,547236072,PÃ¤ikeseenergia,dal.series,45609.87,kWh
2022-03-06T14:08:13.303Z,547236072,PÃ¤ikeseenergia,dal.series,45610.26,kWh
2022-03-06T14:13:13.346Z,547236072,PÃ¤ikeseenergia,dal.series,45610.62,kWh
2022-03-06T14:18:13.372Z,547236072,PÃ¤ikeseenergia,dal.series,45611,kWh
2022-03-06T14:23:13.409Z,547236072,PÃ¤ikeseenergia,dal.series,45611.49,kWh
2022-03-06T14:28:13.454Z,547236072,PÃ¤ikeseenergia,dal.series,45611.82,kWh
2022-03-06T14:33:13.460Z,547236072,PÃ¤ikeseenergia,dal.series,45612.11,kWh
2022-03-06T14:38:13.506Z,547236072,PÃ¤ikeseenergia,dal.series,45612.54,kWh
2022-03-06T14:43:13.560Z,547236072,PÃ¤ikeseenergia,dal.series,45612.92,kWh
2022-03-06T14:48:13.572Z,547236072,PÃ¤ikeseenergia,dal.series,45613.15,kWh
2022-03-06T14:53:13.611Z,547236072,PÃ¤ikeseenergia,dal.series,45613.41,kWh
2022-03-06T14:58:13.639Z,547236072,PÃ¤ikeseenergia,dal.series,45613.65,kWh
2022-03-06T15:03:13.667Z,547236072,PÃ¤ikeseenergia,dal.series,45613.86,kWh
2022-03-06T15:08:13.674Z,547236072,PÃ¤ikeseenergia,dal.series,45614.06,kWh
2022-03-06T15:13:13.696Z,547236072,PÃ¤ikeseenergia,dal.series,45614.21,kWh
2022-03-06T15:18:13.705Z,547236072,PÃ¤ikeseenergia,dal.series,45614.36,kWh
2022-03-06T15:23:13.718Z,547236072,PÃ¤ikeseenergia,dal.series,45614.47,kWh
2022-03-06T15:28:13.716Z,547236072,PÃ¤ikeseenergia,dal.series,45614.57,kWh
2022-03-06T15:33:13.734Z,547236072,PÃ¤ikeseenergia,dal.series,45614.63,kWh
2022-03-06T15:38:13.780Z,547236072,PÃ¤ikeseenergia,dal.series,45614.67,kWh
2022-03-06T15:43:13.824Z,547236072,PÃ¤ikeseenergia,dal.series,45614.7,kWh
2022-03-06T15:48:13.826Z,547236072,PÃ¤ikeseenergia,dal.series,45614.72,kWh
2022-03-06T15:53:13.841Z,547236072,PÃ¤ikeseenergia,dal.series,45614.74,kWh
2022-03-06T15:58:13.884Z,547236072,PÃ¤ikeseenergia,dal.series,45614.75,kWh
2022-03-07T05:38:18.367Z,547236072,PÃ¤ikeseenergia,dal.series,45614.78,kWh
2022-03-07T05:43:18.390Z,547236072,PÃ¤ikeseenergia,dal.series,45614.82,kWh
2022-03-07T05:48:18.399Z,547236072,PÃ¤ikeseenergia,dal.series,45614.9,kWh
2022-03-07T05:53:18.409Z,547236072,PÃ¤ikeseenergia,dal.series,45615,kWh
2022-03-07T05:58:18.426Z,547236072,PÃ¤ikeseenergia,dal.series,45615.08,kWh
2022-03-07T06:03:18.472Z,547236072,PÃ¤ikeseenergia,dal.series,45615.19,kWh
2022-03-07T06:08:18.496Z,547236072,PÃ¤ikeseenergia,dal.series,45615.28,kWh
2022-03-07T06:13:18.501Z,547236072,PÃ¤ikeseenergia,dal.series,45615.36,kWh
2022-03-07T06:18:18.511Z,547236072,PÃ¤ikeseenergia,dal.series,45615.45,kWh
2022-03-07T06:23:18.548Z,547236072,PÃ¤ikeseenergia,dal.series,45615.58,kWh
2022-03-07T06:28:18.572Z,547236072,PÃ¤ikeseenergia,dal.series,45615.72,kWh
2022-03-07T06:33:18.600Z,547236072,PÃ¤ikeseenergia,dal.series,45615.85,kWh
2022-03-07T06:38:18.603Z,547236072,PÃ¤ikeseenergia,dal.series,45615.99,kWh
2022-03-07T06:43:18.609Z,547236072,PÃ¤ikeseenergia,dal.series,45616.12,kWh
2022-03-07T06:48:18.623Z,547236072,PÃ¤ikeseenergia,dal.series,45616.24,kWh
2022-03-07T06:53:18.646Z,547236072,PÃ¤ikeseenergia,dal.series,45616.31,kWh
2022-03-07T06:58:18.672Z,547236072,PÃ¤ikeseenergia,dal.series,45616.42,kWh
2022-03-07T07:03:18.710Z,547236072,PÃ¤ikeseenergia,dal.series,45616.55,kWh
2022-03-07T07:08:18.725Z,547236072,PÃ¤ikeseenergia,dal.series,45616.73,kWh
2022-03-07T07:13:18.768Z,547236072,PÃ¤ikeseenergia,dal.series,45616.89,kWh
2022-03-07T07:18:18.786Z,547236072,PÃ¤ikeseenergia,dal.series,45617.05,kWh
2022-03-07T07:23:18.803Z,547236072,PÃ¤ikeseenergia,dal.series,45617.18,kWh
2022-03-07T07:28:18.805Z,547236072,PÃ¤ikeseenergia,dal.series,45617.29,kWh
2022-03-07T07:33:18.806Z,547236072,PÃ¤ikeseenergia,dal.series,45617.43,kWh
2022-03-07T07:38:18.808Z,547236072,PÃ¤ikeseenergia,dal.series,45617.58,kWh
2022-03-07T07:43:18.831Z,547236072,PÃ¤ikeseenergia,dal.series,45617.73,kWh
2022-03-07T07:48:18.868Z,547236072,PÃ¤ikeseenergia,dal.series,45617.84,kWh
2022-03-07T07:53:18.904Z,547236072,PÃ¤ikeseenergia,dal.series,45617.97,kWh
2022-03-07T07:58:18.940Z,547236072,PÃ¤ikeseenergia,dal.series,45618.17,kWh
2022-03-07T08:03:18.978Z,547236072,PÃ¤ikeseenergia,dal.series,45618.37,kWh
2022-03-07T08:08:18.977Z,547236072,PÃ¤ikeseenergia,dal.series,45618.54,kWh
2022-03-07T08:13:18.989Z,547236072,PÃ¤ikeseenergia,dal.series,45618.69,kWh
2022-03-07T08:18:19.033Z,547236072,PÃ¤ikeseenergia,dal.series,45618.84,kWh
2022-03-07T08:23:19.044Z,547236072,PÃ¤ikeseenergia,dal.series,45619.05,kWh
2022-03-07T08:28:19.047Z,547236072,PÃ¤ikeseenergia,dal.series,45619.27,kWh
2022-03-07T08:33:19.047Z,547236072,PÃ¤ikeseenergia,dal.series,45619.54,kWh
2022-03-07T08:38:19.071Z,547236072,PÃ¤ikeseenergia,dal.series,45619.86,kWh
2022-03-07T08:43:19.081Z,547236072,PÃ¤ikeseenergia,dal.series,45620.16,kWh
2022-03-07T08:48:19.104Z,547236072,PÃ¤ikeseenergia,dal.series,45620.46,kWh
2022-03-07T08:53:19.116Z,547236072,PÃ¤ikeseenergia,dal.series,45620.79,kWh
2022-03-07T08:58:19.133Z,547236072,PÃ¤ikeseenergia,dal.series,45621.14,kWh
2022-03-07T09:03:19.147Z,547236072,PÃ¤ikeseenergia,dal.series,45621.54,kWh
2022-03-07T09:08:19.161Z,547236072,PÃ¤ikeseenergia,dal.series,45621.95,kWh
2022-03-07T09:13:19.195Z,547236072,PÃ¤ikeseenergia,dal.series,45622.32,kWh
2022-03-07T09:18:19.209Z,547236072,PÃ¤ikeseenergia,dal.series,45622.74,kWh
2022-03-07T09:23:19.228Z,547236072,PÃ¤ikeseenergia,dal.series,45623.2,kWh
2022-03-07T09:28:19.250Z,547236072,PÃ¤ikeseenergia,dal.series,45623.6,kWh
2022-03-07T09:33:19.265Z,547236072,PÃ¤ikeseenergia,dal.series,45623.97,kWh
2022-03-07T09:38:19.313Z,547236072,PÃ¤ikeseenergia,dal.series,45624.21,kWh
2022-03-07T09:43:19.328Z,547236072,PÃ¤ikeseenergia,dal.series,45624.41,kWh
2022-03-07T09:48:19.344Z,547236072,PÃ¤ikeseenergia,dal.series,45624.56,kWh
2022-03-07T09:53:19.357Z,547236072,PÃ¤ikeseenergia,dal.series,45624.71,kWh
2022-03-07T09:58:19.359Z,547236072,PÃ¤ikeseenergia,dal.series,45624.86,kWh
2022-03-07T10:03:19.408Z,547236072,PÃ¤ikeseenergia,dal.series,45625.01,kWh
2022-03-07T10:08:19.459Z,547236072,PÃ¤ikeseenergia,dal.series,45625.16,kWh
2022-03-07T10:13:19.474Z,547236072,PÃ¤ikeseenergia,dal.series,45625.34,kWh
2022-03-07T10:18:19.488Z,547236072,PÃ¤ikeseenergia,dal.series,45625.52,kWh
2022-03-07T10:23:19.519Z,547236072,PÃ¤ikeseenergia,dal.series,45625.7,kWh
2022-03-07T10:28:19.560Z,547236072,PÃ¤ikeseenergia,dal.series,45626,kWh
2022-03-07T10:33:19.603Z,547236072,PÃ¤ikeseenergia,dal.series,45626.27,kWh
2022-03-07T10:38:19.634Z,547236072,PÃ¤ikeseenergia,dal.series,45626.54,kWh
2022-03-07T10:43:19.680Z,547236072,PÃ¤ikeseenergia,dal.series,45626.81,kWh
2022-03-07T10:48:19.692Z,547236072,PÃ¤ikeseenergia,dal.series,45627.02,kWh
2022-03-07T10:53:19.733Z,547236072,PÃ¤ikeseenergia,dal.series,45627.28,kWh
2022-03-07T10:58:19.733Z,547236072,PÃ¤ikeseenergia,dal.series,45627.58,kWh
2022-03-07T11:03:19.757Z,547236072,PÃ¤ikeseenergia,dal.series,45627.86,kWh
2022-03-07T11:08:19.801Z,547236072,PÃ¤ikeseenergia,dal.series,45628.24,kWh
2022-03-07T11:13:19.817Z,547236072,PÃ¤ikeseenergia,dal.series,45628.64,kWh
2022-03-07T11:18:19.819Z,547236072,PÃ¤ikeseenergia,dal.series,45629.03,kWh
2022-03-07T11:23:19.843Z,547236072,PÃ¤ikeseenergia,dal.series,45629.44,kWh
2022-03-07T11:28:19.853Z,547236072,PÃ¤ikeseenergia,dal.series,45629.74,kWh
2022-03-07T11:33:19.861Z,547236072,PÃ¤ikeseenergia,dal.series,45629.95,kWh
2022-03-07T11:38:19.909Z,547236072,PÃ¤ikeseenergia,dal.series,45630.17,kWh
2022-03-07T11:43:19.928Z,547236072,PÃ¤ikeseenergia,dal.series,45630.43,kWh
2022-03-07T11:48:19.927Z,547236072,PÃ¤ikeseenergia,dal.series,45630.71,kWh
2022-03-07T11:53:19.946Z,547236072,PÃ¤ikeseenergia,dal.series,45631.04,kWh
2022-03-07T11:58:19.955Z,547236072,PÃ¤ikeseenergia,dal.series,45631.4,kWh
2022-03-07T12:03:19.983Z,547236072,PÃ¤ikeseenergia,dal.series,45631.86,kWh
2022-03-07T12:08:20.007Z,547236072,PÃ¤ikeseenergia,dal.series,45632.26,kWh
2022-03-07T12:13:20.056Z,547236072,PÃ¤ikeseenergia,dal.series,45632.63,kWh
2022-03-07T12:18:20.096Z,547236072,PÃ¤ikeseenergia,dal.series,45632.92,kWh
2022-03-07T12:23:20.137Z,547236072,PÃ¤ikeseenergia,dal.series,45633.16,kWh
2022-03-07T12:28:20.147Z,547236072,PÃ¤ikeseenergia,dal.series,45633.4,kWh
2022-03-07T12:33:20.152Z,547236072,PÃ¤ikeseenergia,dal.series,45633.64,kWh
2022-03-07T12:38:20.170Z,547236072,PÃ¤ikeseenergia,dal.series,45633.91,kWh
2022-03-07T12:43:20.176Z,547236072,PÃ¤ikeseenergia,dal.series,45634.12,kWh
2022-03-07T12:48:20.197Z,547236072,PÃ¤ikeseenergia,dal.series,45634.26,kWh
2022-03-07T12:53:20.243Z,547236072,PÃ¤ikeseenergia,dal.series,45634.36,kWh
2022-03-07T12:58:20.284Z,547236072,PÃ¤ikeseenergia,dal.series,45634.52,kWh
2022-03-07T13:03:20.298Z,547236072,PÃ¤ikeseenergia,dal.series,45634.66,kWh
2022-03-07T13:08:20.317Z,547236072,PÃ¤ikeseenergia,dal.series,45634.82,kWh
2022-03-07T13:13:20.343Z,547236072,PÃ¤ikeseenergia,dal.series,45635.03,kWh
2022-03-07T13:18:20.386Z,547236072,PÃ¤ikeseenergia,dal.series,45635.24,kWh
2022-03-07T13:23:20.435Z,547236072,PÃ¤ikeseenergia,dal.series,45635.45,kWh
2022-03-07T13:28:20.480Z,547236072,PÃ¤ikeseenergia,dal.series,45635.62,kWh
2022-03-07T13:33:20.480Z,547236072,PÃ¤ikeseenergia,dal.series,45635.78,kWh
2022-03-07T13:38:20.540Z,547236072,PÃ¤ikeseenergia,dal.series,45635.97,kWh
2022-03-07T13:43:20.548Z,547236072,PÃ¤ikeseenergia,dal.series,45636.12,kWh
2022-03-07T13:48:20.583Z,547236072,PÃ¤ikeseenergia,dal.series,45636.25,kWh
2022-03-07T13:53:20.608Z,547236072,PÃ¤ikeseenergia,dal.series,45636.36,kWh
2022-03-07T13:58:20.628Z,547236072,PÃ¤ikeseenergia,dal.series,45636.45,kWh
2022-03-07T14:03:20.659Z,547236072,PÃ¤ikeseenergia,dal.series,45636.54,kWh
2022-03-07T14:08:20.657Z,547236072,PÃ¤ikeseenergia,dal.series,45636.62,kWh
2022-03-07T14:13:20.682Z,547236072,PÃ¤ikeseenergia,dal.series,45636.69,kWh
2022-03-07T14:18:20.730Z,547236072,PÃ¤ikeseenergia,dal.series,45636.75,kWh
2022-03-07T14:23:20.770Z,547236072,PÃ¤ikeseenergia,dal.series,45636.79,kWh
2022-03-07T14:28:20.802Z,547236072,PÃ¤ikeseenergia,dal.series,45636.84,kWh
2022-03-07T14:33:20.867Z,547236072,PÃ¤ikeseenergia,dal.series,45636.88,kWh
2022-03-07T14:38:20.897Z,547236072,PÃ¤ikeseenergia,dal.series,45636.93,kWh
2022-03-07T14:43:20.931Z,547236072,PÃ¤ikeseenergia,dal.series,45636.96,kWh
2022-03-07T14:48:20.951Z,547236072,PÃ¤ikeseenergia,dal.series,45636.99,kWh
2022-03-07T14:53:20.961Z,547236072,PÃ¤ikeseenergia,dal.series,45637.02,kWh
2022-03-07T14:58:20.997Z,547236072,PÃ¤ikeseenergia,dal.series,45637.05,kWh
2022-03-07T15:03:21.027Z,547236072,PÃ¤ikeseenergia,dal.series,45637.07,kWh
2022-03-07T15:08:21.029Z,547236072,PÃ¤ikeseenergia,dal.series,45637.09,kWh
2022-03-07T15:13:21.075Z,547236072,PÃ¤ikeseenergia,dal.series,45637.11,kWh
2022-03-07T15:18:21.080Z,547236072,PÃ¤ikeseenergia,dal.series,45637.12,kWh
2022-03-07T15:23:21.116Z,547236072,PÃ¤ikeseenergia,dal.series,45637.13,kWh
2022-03-07T15:33:21.159Z,547236072,PÃ¤ikeseenergia,dal.series,45637.15,kWh
2022-03-08T04:53:25.348Z,547236072,PÃ¤ikeseenergia,dal.series,45637.16,kWh
