time,source,device_name,fragment.series,value,unit
2021-04-12T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.63,MWh
2021-04-12T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.66,MWh
2021-04-13T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.69,MWh
2021-04-13T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.73,MWh
2021-04-13T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.76,MWh
2021-04-13T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.79,MWh
2021-04-13T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.83,MWh
2021-04-13T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.87,MWh
2021-04-13T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.91,MWh
2021-04-13T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.95,MWh
2021-04-13T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,850.99,MWh
2021-04-13T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.03,MWh
2021-04-13T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.07,MWh
2021-04-13T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.1,MWh
2021-04-13T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.13,MWh
2021-04-13T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.18,MWh
2021-04-13T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.21,MWh
2021-04-13T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.27,MWh
2021-04-13T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.32,MWh
2021-04-13T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.39,MWh
2021-04-13T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.45,MWh
2021-04-13T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.51,MWh
2021-04-13T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.57,MWh
2021-04-13T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.62,MWh
2021-04-13T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.67,MWh
2021-04-13T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.73,MWh
2021-04-14T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.79,MWh
2021-04-14T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.84,MWh
2021-04-14T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.9,MWh
2021-04-14T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,851.95,MWh
2021-04-14T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.02,MWh
2021-04-14T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.08,MWh
2021-04-14T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.13,MWh
2021-04-14T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.18,MWh
2021-04-14T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.21,MWh
2021-04-14T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.24,MWh
2021-04-14T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.26,MWh
2021-04-14T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.27,MWh
2021-04-14T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.28,MWh
2021-04-14T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.3,MWh
2021-04-14T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.33,MWh
2021-04-14T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.38,MWh
2021-04-14T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.43,MWh
2021-04-14T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.47,MWh
2021-04-14T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.54,MWh
2021-04-14T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.6,MWh
2021-04-14T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.67,MWh
2021-04-14T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.73,MWh
2021-04-14T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.8,MWh
2021-04-14T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.86,MWh
2021-04-15T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.92,MWh
2021-04-15T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,852.98,MWh
2021-04-15T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.06,MWh
2021-04-15T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.13,MWh
2021-04-15T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.2,MWh
2021-04-15T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.26,MWh
2021-04-15T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.31,MWh
2021-04-15T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.35,MWh
2021-04-15T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.39,MWh
2021-04-15T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.42,MWh
2021-04-15T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.45,MWh
2021-04-15T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.47,MWh
2021-04-15T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.5,MWh
2021-04-15T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.51,MWh
2021-04-15T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.56,MWh
2021-04-15T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.6,MWh
2021-04-15T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.64,MWh
2021-04-15T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.69,MWh
2021-04-15T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.74,MWh
2021-04-15T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.8,MWh
2021-04-15T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.85,MWh
2021-04-15T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.9,MWh
2021-04-15T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,853.96,MWh
2021-04-15T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.01,MWh
2021-04-16T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.06,MWh
2021-04-16T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.12,MWh
2021-04-16T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.18,MWh
2021-04-16T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.23,MWh
2021-04-16T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.29,MWh
2021-04-16T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.34,MWh
2021-04-16T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.39,MWh
2021-04-16T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.43,MWh
2021-04-16T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.46,MWh
2021-04-16T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.48,MWh
2021-04-16T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.51,MWh
2021-04-16T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.52,MWh
2021-04-16T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.53,MWh
2021-04-16T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.54,MWh
2021-04-16T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.55,MWh
2021-04-16T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.57,MWh
2021-04-16T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.6,MWh
2021-04-16T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.64,MWh
2021-04-16T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.67,MWh
2021-04-16T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.7,MWh
2021-04-16T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.74,MWh
2021-04-16T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.79,MWh
2021-04-16T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.84,MWh
2021-04-16T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.88,MWh
2021-04-17T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.93,MWh
2021-04-17T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,854.98,MWh
2021-04-17T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.04,MWh
2021-04-17T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.09,MWh
2021-04-17T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.14,MWh
2021-04-17T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.18,MWh
2021-04-17T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.22,MWh
2021-04-17T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.24,MWh
2021-04-17T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.26,MWh
2021-04-17T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.27,MWh
2021-04-17T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.28,MWh
2021-04-17T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.28,MWh
2021-04-17T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.29,MWh
2021-04-17T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.3,MWh
2021-04-17T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.3,MWh
2021-04-17T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.31,MWh
2021-04-17T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.33,MWh
2021-04-17T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.35,MWh
2021-04-17T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.39,MWh
2021-04-17T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.42,MWh
2021-04-17T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.46,MWh
2021-04-17T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.5,MWh
2021-04-17T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.54,MWh
2021-04-17T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.58,MWh
2021-04-18T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.63,MWh
2021-04-18T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.69,MWh
2021-04-18T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.74,MWh
2021-04-18T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.8,MWh
2021-04-18T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.86,MWh
2021-04-18T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.91,MWh
2021-04-18T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.94,MWh
2021-04-18T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.96,MWh
2021-04-18T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.97,MWh
2021-04-18T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.98,MWh
2021-04-18T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.98,MWh
2021-04-18T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.98,MWh
2021-04-18T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.99,MWh
2021-04-18T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,855.99,MWh
2021-04-18T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856,MWh
2021-04-18T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.01,MWh
2021-04-18T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.03,MWh
2021-04-18T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.06,MWh
2021-04-18T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.1,MWh
2021-04-18T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.14,MWh
2021-04-18T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.19,MWh
2021-04-18T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.23,MWh
2021-04-18T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.28,MWh
2021-04-18T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.33,MWh
2021-04-19T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.38,MWh
2021-04-19T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.44,MWh
2021-04-19T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.5,MWh
2021-04-19T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.56,MWh
2021-04-19T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.61,MWh
2021-04-19T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.66,MWh
2021-04-19T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.69,MWh
2021-04-19T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.72,MWh
2021-04-19T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.73,MWh
2021-04-19T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.74,MWh
2021-04-19T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.74,MWh
2021-04-19T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.74,MWh
2021-04-19T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.75,MWh
2021-04-19T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.76,MWh
2021-04-19T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.77,MWh
2021-04-19T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.79,MWh
2021-04-19T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.81,MWh
2021-04-19T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.83,MWh
2021-04-19T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.88,MWh
2021-04-19T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.91,MWh
2021-04-19T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,856.95,MWh
2021-04-19T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857,MWh
2021-04-19T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.05,MWh
2021-04-19T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.1,MWh
2021-04-20T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.15,MWh
2021-04-20T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.21,MWh
2021-04-20T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.27,MWh
2021-04-20T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.33,MWh
2021-04-20T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.39,MWh
2021-04-20T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.43,MWh
2021-04-20T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.47,MWh
2021-04-20T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.5,MWh
2021-04-20T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.52,MWh
2021-04-20T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.54,MWh
2021-04-20T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.55,MWh
2021-04-20T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.55,MWh
2021-04-20T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.56,MWh
2021-04-20T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.57,MWh
2021-04-20T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.59,MWh
2021-04-20T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.62,MWh
2021-04-20T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.64,MWh
2021-04-20T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.68,MWh
2021-04-20T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.72,MWh
2021-04-20T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.78,MWh
2021-04-20T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.82,MWh
2021-04-20T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.86,MWh
2021-04-20T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.91,MWh
2021-04-20T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,857.96,MWh
2021-04-21T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.01,MWh
2021-04-21T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.05,MWh
2021-04-21T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.11,MWh
2021-04-21T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.16,MWh
2021-04-21T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.21,MWh
2021-04-21T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.25,MWh
2021-04-21T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.28,MWh
2021-04-21T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.31,MWh
2021-04-21T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.33,MWh
2021-04-21T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.34,MWh
2021-04-21T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.35,MWh
2021-04-21T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.36,MWh
2021-04-21T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.38,MWh
2021-04-21T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.39,MWh
2021-04-21T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.42,MWh
2021-04-21T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.44,MWh
2021-04-21T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.47,MWh
2021-04-21T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.5,MWh
2021-04-21T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.53,MWh
2021-04-21T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.57,MWh
2021-04-21T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.61,MWh
2021-04-21T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.66,MWh
2021-04-21T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.7,MWh
2021-04-21T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.74,MWh
2021-04-22T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.79,MWh
2021-04-22T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.84,MWh
2021-04-22T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.89,MWh
2021-04-22T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.94,MWh
2021-04-22T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,858.99,MWh
2021-04-22T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.03,MWh
2021-04-22T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.08,MWh
2021-04-22T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.11,MWh
2021-04-22T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.14,MWh
2021-04-22T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.16,MWh
2021-04-22T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.18,MWh
2021-04-22T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.2,MWh
2021-04-22T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.21,MWh
2021-04-22T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.24,MWh
2021-04-22T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.26,MWh
2021-04-22T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.3,MWh
2021-04-22T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.34,MWh
2021-04-22T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.37,MWh
2021-04-22T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,859.42,MWh
